/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=45.396] Expanded: 2, Generated: 2
[f=45.396] Expanded: 3, Generated: 4
[f=47.986] Expanded: 4, Generated: 6
[f=47.986] Expanded: 5, Generated: 8
[f=47.871] Expanded: 6, Generated: 10
[f=47.871] Expanded: 7, Generated: 12
[f=48.231] Expanded: 8, Generated: 13
[f=48.231] Expanded: 9, Generated: 14
[f=48.353] Expanded: 11, Generated: 16
[f=45.523] Expanded: 14, Generated: 20
[f=45.523] Expanded: 15, Generated: 22
[f=48.198] Expanded: 16, Generated: 23
[f=47.487] Expanded: 17, Generated: 25
[f=48.372] Expanded: 18, Generated: 26
[f=48.372] Expanded: 19, Generated: 27
[f=47.313] Expanded: 20, Generated: 29
[f=48.198] Expanded: 21, Generated: 30
[f=47.487] Expanded: 22, Generated: 32
[f=48.565] Expanded: 23, Generated: 33
[f=48.565] Expanded: 24, Generated: 34
[f=48.581] Expanded: 24, Generated: 35
[f=48.581] Expanded: 24, Generated: 36
[f=48.628] Expanded: 24, Generated: 38
[f=48.714] Expanded: 24, Generated: 40
[f=48.599] Expanded: 25, Generated: 42
[f=48.599] Expanded: 26, Generated: 44
[f=48.872] Expanded: 27, Generated: 45
[f=48.872] Expanded: 28, Generated: 46
[f=48.904] Expanded: 30, Generated: 48
[f=48.946] Expanded: 30, Generated: 49
[f=48.946] Expanded: 30, Generated: 50
[f=48.639] Expanded: 31, Generated: 52
[f=48.639] Expanded: 32, Generated: 54
[f=48.639] Expanded: 33, Generated: 56
[f=48.639] Expanded: 34, Generated: 58
[f=48.639] Expanded: 35, Generated: 60
[f=48.639] Expanded: 36, Generated: 62
[f=48.639] Expanded: 37, Generated: 64
[f=48.639] Expanded: 38, Generated: 66
[f=48.672] Expanded: 39, Generated: 68
[f=48.672] Expanded: 40, Generated: 70
[f=48.672] Expanded: 41, Generated: 72
