/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=42.830] Expanded: 3, Generated: 2
[f=43.100] Expanded: 3, Generated: 3
[f=43.100] Expanded: 3, Generated: 4
[f=44.838] Expanded: 11, Generated: 12
[f=44.842] Expanded: 15, Generated: 16
[f=44.842] Expanded: 17, Generated: 18
[f=45.027] Expanded: 19, Generated: 20
[f=45.513] Expanded: 21, Generated: 22
[f=45.737] Expanded: 25, Generated: 26
[f=45.737] Expanded: 29, Generated: 30
[f=45.744] Expanded: 33, Generated: 34
[f=45.744] Expanded: 35, Generated: 36
[f=45.914] Expanded: 37, Generated: 38
[f=45.932] Expanded: 47, Generated: 48
[f=46.006] Expanded: 47, Generated: 49
[f=46.006] Expanded: 47, Generated: 51
[f=46.006] Expanded: 47, Generated: 52
[f=46.006] Expanded: 47, Generated: 56
[f=46.245] Expanded: 47, Generated: 58
[f=46.245] Expanded: 47, Generated: 59
[f=46.245] Expanded: 47, Generated: 62
[f=46.382] Expanded: 47, Generated: 63
[f=46.382] Expanded: 47, Generated: 64
[f=46.417] Expanded: 47, Generated: 67
[f=46.417] Expanded: 47, Generated: 71
[f=46.417] Expanded: 47, Generated: 72
[f=46.429] Expanded: 47, Generated: 73
[f=46.429] Expanded: 47, Generated: 74
[f=46.450] Expanded: 47, Generated: 75
[f=46.450] Expanded: 47, Generated: 80
[f=46.401] Expanded: 48, Generated: 82
[f=46.401] Expanded: 49, Generated: 84
[f=43.580] Expanded: 52, Generated: 88
[f=43.580] Expanded: 53, Generated: 90
[f=45.363] Expanded: 55, Generated: 92
[f=45.411] Expanded: 59, Generated: 96
[f=45.415] Expanded: 65, Generated: 102
[f=45.633] Expanded: 67, Generated: 104
[f=46.301] Expanded: 69, Generated: 106
[f=46.301] Expanded: 71, Generated: 108
[f=46.458] Expanded: 71, Generated: 109
[f=46.458] Expanded: 71, Generated: 110
[f=46.458] Expanded: 71, Generated: 111
[f=46.458] Expanded: 71, Generated: 112
[f=46.458] Expanded: 72, Generated: 113
[f=46.458] Expanded: 73, Generated: 114
[f=46.467] Expanded: 79, Generated: 120
[f=46.471] Expanded: 80, Generated: 121
[f=46.471] Expanded: 81, Generated: 122
[f=46.075] Expanded: 82, Generated: 124
[f=43.580] Expanded: 85, Generated: 128
[f=43.580] Expanded: 86, Generated: 130
[f=45.363] Expanded: 88, Generated: 132
[f=45.411] Expanded: 92, Generated: 136
[f=45.415] Expanded: 94, Generated: 138
[f=45.415] Expanded: 98, Generated: 142
[f=45.633] Expanded: 100, Generated: 144
[f=46.301] Expanded: 101, Generated: 145
[f=46.301] Expanded: 104, Generated: 148
[f=46.458] Expanded: 104, Generated: 149
[f=46.458] Expanded: 104, Generated: 150
[f=46.458] Expanded: 104, Generated: 152
[f=46.458] Expanded: 106, Generated: 154
[f=46.467] Expanded: 112, Generated: 160
[f=46.471] Expanded: 113, Generated: 161
[f=46.471] Expanded: 114, Generated: 162
[f=43.580] Expanded: 117, Generated: 166
[f=43.580] Expanded: 118, Generated: 168
[f=45.363] Expanded: 120, Generated: 170
[f=45.411] Expanded: 121, Generated: 171
[f=45.411] Expanded: 124, Generated: 174
[f=45.415] Expanded: 130, Generated: 180
[f=45.633] Expanded: 132, Generated: 182
[f=46.301] Expanded: 135, Generated: 185
[f=46.301] Expanded: 136, Generated: 186
[f=46.458] Expanded: 136, Generated: 189
[f=46.458] Expanded: 136, Generated: 190
[f=46.458] Expanded: 138, Generated: 192
[f=46.467] Expanded: 144, Generated: 198
[f=46.471] Expanded: 146, Generated: 200
[f=43.580] Expanded: 149, Generated: 204
[f=43.580] Expanded: 150, Generated: 206
[f=45.363] Expanded: 151, Generated: 207
[f=45.363] Expanded: 152, Generated: 208
[f=45.411] Expanded: 156, Generated: 212
[f=45.415] Expanded: 160, Generated: 216
[f=45.415] Expanded: 162, Generated: 218
[f=45.633] Expanded: 164, Generated: 220
[f=46.301] Expanded: 165, Generated: 221
[f=46.301] Expanded: 168, Generated: 224
[f=46.458] Expanded: 168, Generated: 227
[f=46.458] Expanded: 168, Generated: 228
[f=46.458] Expanded: 170, Generated: 230
[f=46.467] Expanded: 176, Generated: 236
[f=46.471] Expanded: 177, Generated: 237
[f=46.471] Expanded: 178, Generated: 238
[f=46.075] Expanded: 179, Generated: 240
[f=46.075] Expanded: 180, Generated: 242
[f=46.075] Expanded: 181, Generated: 244
[f=46.548] Expanded: 189, Generated: 252
[f=46.548] Expanded: 201, Generated: 264
[f=46.548] Expanded: 221, Generated: 284
[f=46.201] Expanded: 222, Generated: 286
[f=46.201] Expanded: 223, Generated: 288
[f=46.201] Expanded: 224, Generated: 290
[f=46.201] Expanded: 225, Generated: 292
[f=46.201] Expanded: 226, Generated: 294
[f=46.201] Expanded: 227, Generated: 296
[f=46.201] Expanded: 228, Generated: 298
[f=46.201] Expanded: 229, Generated: 300
[f=46.201] Expanded: 230, Generated: 302
[f=46.201] Expanded: 231, Generated: 304
[f=46.623] Expanded: 232, Generated: 305
[f=46.623] Expanded: 233, Generated: 306
[f=46.623] Expanded: 239, Generated: 312
[f=43.096] Expanded: 243, Generated: 316
[f=43.630] Expanded: 243, Generated: 317
[f=43.630] Expanded: 243, Generated: 318
[f=44.889] Expanded: 251, Generated: 326
[f=44.893] Expanded: 255, Generated: 330
[f=45.079] Expanded: 257, Generated: 332
[f=45.307] Expanded: 261, Generated: 336
[f=45.307] Expanded: 264, Generated: 339
[f=45.307] Expanded: 265, Generated: 340
[f=45.262] Expanded: 266, Generated: 342
[f=45.262] Expanded: 267, Generated: 344
[f=45.262] Expanded: 268, Generated: 346
[f=45.262] Expanded: 269, Generated: 348
[f=45.308] Expanded: 270, Generated: 350
[f=45.308] Expanded: 271, Generated: 352
[f=45.558] Expanded: 272, Generated: 353
[f=45.635] Expanded: 274, Generated: 355
[f=43.457] Expanded: 278, Generated: 359
[f=44.094] Expanded: 278, Generated: 361
[f=45.078] Expanded: 280, Generated: 363
[f=45.130] Expanded: 284, Generated: 367
[f=45.134] Expanded: 288, Generated: 371
[f=45.361] Expanded: 290, Generated: 373
[f=45.440] Expanded: 291, Generated: 374
[f=45.440] Expanded: 294, Generated: 377
[f=45.295] Expanded: 295, Generated: 379
[f=45.295] Expanded: 296, Generated: 381
[f=45.338] Expanded: 297, Generated: 383
[f=45.338] Expanded: 298, Generated: 385
[f=45.511] Expanded: 299, Generated: 386
[f=44.513] Expanded: 300, Generated: 388
[f=45.295] Expanded: 301, Generated: 390
[f=45.295] Expanded: 302, Generated: 392
