/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=39.199] Expanded: 3, Generated: 2
[f=39.224] Expanded: 3, Generated: 4
[f=41.230] Expanded: 11, Generated: 12
[f=41.235] Expanded: 15, Generated: 16
[f=41.322] Expanded: 21, Generated: 22
[f=41.397] Expanded: 22, Generated: 23
[f=41.397] Expanded: 23, Generated: 24
[f=41.824] Expanded: 25, Generated: 26
[f=41.844] Expanded: 26, Generated: 27
[f=41.844] Expanded: 32, Generated: 33
[f=41.844] Expanded: 33, Generated: 34
[f=41.858] Expanded: 33, Generated: 39
[f=41.858] Expanded: 33, Generated: 42
[f=41.865] Expanded: 37, Generated: 46
[f=41.977] Expanded: 41, Generated: 50
[f=41.977] Expanded: 43, Generated: 52
[f=41.985] Expanded: 43, Generated: 53
[f=41.985] Expanded: 43, Generated: 56
[f=42.037] Expanded: 44, Generated: 57
[f=42.037] Expanded: 45, Generated: 58
[f=42.153] Expanded: 45, Generated: 60
[f=42.153] Expanded: 45, Generated: 63
[f=42.153] Expanded: 45, Generated: 64
[f=42.192] Expanded: 45, Generated: 71
[f=42.192] Expanded: 45, Generated: 72
[f=42.220] Expanded: 45, Generated: 73
[f=42.220] Expanded: 45, Generated: 74
[f=42.266] Expanded: 51, Generated: 80
[f=42.491] Expanded: 51, Generated: 82
[f=42.491] Expanded: 51, Generated: 84
[f=42.497] Expanded: 51, Generated: 86
[f=42.335] Expanded: 52, Generated: 88
[f=42.335] Expanded: 53, Generated: 90
[f=39.582] Expanded: 57, Generated: 94
[f=39.613] Expanded: 57, Generated: 96
[f=41.441] Expanded: 59, Generated: 98
[f=41.476] Expanded: 63, Generated: 102
[f=41.481] Expanded: 67, Generated: 106
[f=41.611] Expanded: 72, Generated: 111
[f=41.611] Expanded: 73, Generated: 112
[f=41.676] Expanded: 75, Generated: 114
[f=42.246] Expanded: 76, Generated: 115
[f=42.246] Expanded: 77, Generated: 116
[f=42.246] Expanded: 79, Generated: 118
[f=42.436] Expanded: 80, Generated: 119
[f=42.436] Expanded: 81, Generated: 120
[f=39.582] Expanded: 85, Generated: 124
[f=39.613] Expanded: 85, Generated: 125
[f=39.613] Expanded: 85, Generated: 126
[f=41.441] Expanded: 87, Generated: 128
[f=41.476] Expanded: 91, Generated: 132
[f=41.481] Expanded: 95, Generated: 136
[f=41.611] Expanded: 96, Generated: 137
[f=41.611] Expanded: 101, Generated: 142
[f=41.676] Expanded: 103, Generated: 144
[f=42.246] Expanded: 105, Generated: 146
[f=42.246] Expanded: 107, Generated: 148
[f=42.436] Expanded: 109, Generated: 150
[f=39.582] Expanded: 113, Generated: 154
[f=39.613] Expanded: 113, Generated: 156
[f=41.441] Expanded: 115, Generated: 158
[f=41.476] Expanded: 119, Generated: 162
[f=41.481] Expanded: 123, Generated: 166
[f=41.611] Expanded: 128, Generated: 171
[f=41.611] Expanded: 129, Generated: 172
[f=41.676] Expanded: 131, Generated: 174
[f=42.246] Expanded: 133, Generated: 176
[f=42.246] Expanded: 135, Generated: 178
[f=42.436] Expanded: 137, Generated: 180
[f=39.582] Expanded: 140, Generated: 183
[f=39.582] Expanded: 141, Generated: 184
[f=39.613] Expanded: 141, Generated: 186
[f=41.441] Expanded: 143, Generated: 188
[f=41.476] Expanded: 147, Generated: 192
[f=41.481] Expanded: 151, Generated: 196
[f=41.611] Expanded: 157, Generated: 202
[f=41.676] Expanded: 159, Generated: 204
[f=42.246] Expanded: 162, Generated: 207
[f=42.246] Expanded: 163, Generated: 208
[f=42.436] Expanded: 165, Generated: 210
[f=42.362] Expanded: 166, Generated: 212
[f=42.362] Expanded: 167, Generated: 214
[f=42.362] Expanded: 168, Generated: 216
[f=42.362] Expanded: 169, Generated: 218
[f=42.578] Expanded: 170, Generated: 219
[f=42.578] Expanded: 187, Generated: 236
[f=42.578] Expanded: 193, Generated: 242
[f=42.579] Expanded: 193, Generated: 248
[f=42.579] Expanded: 193, Generated: 258
[f=42.587] Expanded: 200, Generated: 265
[f=42.587] Expanded: 201, Generated: 266
[f=42.588] Expanded: 207, Generated: 272
[f=42.588] Expanded: 216, Generated: 281
[f=42.588] Expanded: 217, Generated: 282
[f=42.526] Expanded: 218, Generated: 284
[f=42.526] Expanded: 219, Generated: 286
[f=42.526] Expanded: 220, Generated: 288
[f=42.526] Expanded: 221, Generated: 290
[f=42.526] Expanded: 222, Generated: 292
[f=42.526] Expanded: 223, Generated: 294
[f=42.692] Expanded: 235, Generated: 306
[f=42.692] Expanded: 247, Generated: 318
[f=42.739] Expanded: 251, Generated: 322
[f=42.739] Expanded: 255, Generated: 326
[f=40.484] Expanded: 258, Generated: 330
[f=40.484] Expanded: 259, Generated: 332
[f=42.415] Expanded: 263, Generated: 336
[f=42.457] Expanded: 267, Generated: 340
[f=42.595] Expanded: 270, Generated: 343
[f=42.595] Expanded: 273, Generated: 346
[f=42.655] Expanded: 275, Generated: 348
[f=42.338] Expanded: 276, Generated: 350
[f=40.484] Expanded: 279, Generated: 354
[f=40.484] Expanded: 280, Generated: 356
[f=42.415] Expanded: 284, Generated: 360
[f=42.457] Expanded: 288, Generated: 364
[f=42.595] Expanded: 294, Generated: 370
[f=42.655] Expanded: 296, Generated: 372
[f=40.484] Expanded: 299, Generated: 376
[f=40.484] Expanded: 300, Generated: 378
[f=42.415] Expanded: 304, Generated: 382
[f=42.457] Expanded: 308, Generated: 386
[f=42.595] Expanded: 314, Generated: 392
[f=42.655] Expanded: 316, Generated: 394
[f=42.338] Expanded: 317, Generated: 396
[f=42.338] Expanded: 318, Generated: 398
[f=42.338] Expanded: 319, Generated: 400
[f=42.338] Expanded: 320, Generated: 402
[f=40.484] Expanded: 323, Generated: 406
[f=40.484] Expanded: 324, Generated: 408
[f=42.415] Expanded: 325, Generated: 409
[f=42.415] Expanded: 328, Generated: 412
[f=42.457] Expanded: 332, Generated: 416
[f=42.595] Expanded: 333, Generated: 417
[f=42.595] Expanded: 337, Generated: 421
[f=42.595] Expanded: 338, Generated: 422
[f=42.655] Expanded: 340, Generated: 424
[f=42.338] Expanded: 341, Generated: 426
[f=42.338] Expanded: 342, Generated: 428
[f=42.338] Expanded: 343, Generated: 430
[f=42.338] Expanded: 344, Generated: 432
[f=42.338] Expanded: 345, Generated: 434
[f=42.338] Expanded: 346, Generated: 436
[f=42.338] Expanded: 347, Generated: 438
[f=42.857] Expanded: 347, Generated: 439
[f=42.857] Expanded: 347, Generated: 440
[f=42.857] Expanded: 347, Generated: 452
[f=42.857] Expanded: 347, Generated: 454
[f=39.706] Expanded: 351, Generated: 458
[f=39.725] Expanded: 351, Generated: 459
[f=39.725] Expanded: 351, Generated: 460
[f=41.627] Expanded: 359, Generated: 468
[f=41.631] Expanded: 361, Generated: 470
[f=41.730] Expanded: 363, Generated: 472
[f=41.730] Expanded: 367, Generated: 476
[f=41.792] Expanded: 369, Generated: 478
[f=42.008] Expanded: 373, Generated: 482
[f=42.008] Expanded: 375, Generated: 484
[f=42.008] Expanded: 377, Generated: 486
