/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=33.826] Expanded: 3, Generated: 2
[f=34.517] Expanded: 3, Generated: 3
[f=34.517] Expanded: 3, Generated: 4
[f=35.581] Expanded: 5, Generated: 6
[f=35.581] Expanded: 7, Generated: 8
[f=35.581] Expanded: 9, Generated: 10
[f=35.581] Expanded: 11, Generated: 12
[f=35.767] Expanded: 13, Generated: 14
[f=33.730] Expanded: 17, Generated: 18
[f=34.704] Expanded: 17, Generated: 19
[f=34.704] Expanded: 17, Generated: 20
[f=35.189] Expanded: 19, Generated: 22
[f=35.247] Expanded: 21, Generated: 24
[f=35.436] Expanded: 23, Generated: 26
[f=35.469] Expanded: 25, Generated: 28
[f=33.730] Expanded: 28, Generated: 31
[f=33.730] Expanded: 29, Generated: 32
[f=34.704] Expanded: 29, Generated: 33
[f=34.704] Expanded: 29, Generated: 34
[f=35.189] Expanded: 31, Generated: 36
[f=35.247] Expanded: 33, Generated: 38
[f=35.436] Expanded: 34, Generated: 39
[f=35.436] Expanded: 35, Generated: 40
[f=35.469] Expanded: 37, Generated: 42
[f=35.045] Expanded: 38, Generated: 44
[f=35.045] Expanded: 39, Generated: 46
[f=32.563] Expanded: 43, Generated: 50
[f=33.497] Expanded: 43, Generated: 51
[f=33.497] Expanded: 43, Generated: 52
[f=33.850] Expanded: 45, Generated: 54
[f=34.114] Expanded: 47, Generated: 56
[f=34.133] Expanded: 48, Generated: 57
[f=34.137] Expanded: 50, Generated: 59
[f=34.328] Expanded: 51, Generated: 60
[f=34.345] Expanded: 52, Generated: 61
[f=34.766] Expanded: 53, Generated: 62
[f=33.152] Expanded: 57, Generated: 66
[f=34.154] Expanded: 57, Generated: 67
[f=34.154] Expanded: 57, Generated: 68
[f=34.425] Expanded: 58, Generated: 69
[f=34.425] Expanded: 59, Generated: 70
[f=34.477] Expanded: 60, Generated: 71
[f=34.708] Expanded: 61, Generated: 72
[f=34.708] Expanded: 62, Generated: 73
[f=34.724] Expanded: 63, Generated: 74
[f=34.328] Expanded: 64, Generated: 76
[f=34.477] Expanded: 65, Generated: 77
