/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=56.208] Expanded: 2, Generated: 2
[f=56.208] Expanded: 3, Generated: 4
[f=59.066] Expanded: 5, Generated: 6
[f=59.081] Expanded: 7, Generated: 8
[f=59.015] Expanded: 8, Generated: 10
[f=59.015] Expanded: 9, Generated: 12
[f=59.206] Expanded: 9, Generated: 14
[f=59.207] Expanded: 11, Generated: 16
[f=59.212] Expanded: 11, Generated: 17
[f=59.212] Expanded: 11, Generated: 18
[f=59.230] Expanded: 13, Generated: 20
[f=59.231] Expanded: 14, Generated: 21
[f=59.231] Expanded: 15, Generated: 22
[f=59.281] Expanded: 17, Generated: 24
[f=59.318] Expanded: 17, Generated: 25
[f=59.318] Expanded: 17, Generated: 26
[f=59.423] Expanded: 19, Generated: 28
[f=59.465] Expanded: 19, Generated: 29
[f=59.465] Expanded: 19, Generated: 30
[f=59.324] Expanded: 20, Generated: 32
[f=59.324] Expanded: 21, Generated: 34
[f=59.727] Expanded: 23, Generated: 36
[f=59.457] Expanded: 24, Generated: 38
[f=59.457] Expanded: 25, Generated: 40
[f=59.704] Expanded: 26, Generated: 42
[f=59.704] Expanded: 27, Generated: 44
[f=59.704] Expanded: 28, Generated: 46
[f=59.704] Expanded: 29, Generated: 48
[f=59.774] Expanded: 30, Generated: 49
[f=59.774] Expanded: 31, Generated: 50
[f=59.792] Expanded: 31, Generated: 51
[f=59.792] Expanded: 31, Generated: 52
[f=59.458] Expanded: 32, Generated: 54
[f=59.458] Expanded: 33, Generated: 56
[f=59.458] Expanded: 34, Generated: 58
[f=59.458] Expanded: 35, Generated: 60
[f=60.171] Expanded: 37, Generated: 62
[f=60.183] Expanded: 41, Generated: 66
[f=60.194] Expanded: 43, Generated: 68
[f=60.215] Expanded: 47, Generated: 72
[f=60.307] Expanded: 47, Generated: 73
[f=60.307] Expanded: 47, Generated: 74
[f=60.602] Expanded: 47, Generated: 76
[f=60.622] Expanded: 47, Generated: 78
[f=60.785] Expanded: 47, Generated: 80
[f=60.788] Expanded: 47, Generated: 81
[f=60.788] Expanded: 47, Generated: 82
[f=60.818] Expanded: 47, Generated: 83
[f=60.818] Expanded: 47, Generated: 84
[f=60.867] Expanded: 47, Generated: 85
[f=60.867] Expanded: 47, Generated: 86
[f=61.110] Expanded: 47, Generated: 87
[f=61.110] Expanded: 47, Generated: 88
[f=61.287] Expanded: 47, Generated: 89
[f=61.287] Expanded: 47, Generated: 90
[f=61.307] Expanded: 47, Generated: 91
[f=61.307] Expanded: 47, Generated: 92
[f=57.663] Expanded: 50, Generated: 96
[f=57.663] Expanded: 51, Generated: 98
[f=60.527] Expanded: 53, Generated: 100
[f=60.551] Expanded: 54, Generated: 101
[f=60.551] Expanded: 55, Generated: 102
[f=60.518] Expanded: 56, Generated: 104
[f=60.518] Expanded: 57, Generated: 106
[f=60.629] Expanded: 59, Generated: 108
[f=60.693] Expanded: 60, Generated: 109
[f=60.693] Expanded: 61, Generated: 110
[f=60.724] Expanded: 61, Generated: 112
[f=60.756] Expanded: 63, Generated: 114
[f=60.831] Expanded: 63, Generated: 115
[f=60.831] Expanded: 63, Generated: 116
[f=60.990] Expanded: 64, Generated: 117
[f=61.009] Expanded: 64, Generated: 119
[f=61.049] Expanded: 65, Generated: 120
[f=61.097] Expanded: 66, Generated: 121
[f=61.097] Expanded: 67, Generated: 122
[f=60.763] Expanded: 68, Generated: 124
[f=60.763] Expanded: 69, Generated: 126
[f=61.190] Expanded: 69, Generated: 127
[f=61.193] Expanded: 70, Generated: 128
[f=61.000] Expanded: 71, Generated: 130
[f=61.000] Expanded: 72, Generated: 132
[f=61.210] Expanded: 76, Generated: 136
[f=61.213] Expanded: 76, Generated: 138
[f=61.213] Expanded: 76, Generated: 140
[f=61.011] Expanded: 77, Generated: 142
[f=61.011] Expanded: 78, Generated: 144
[f=60.999] Expanded: 79, Generated: 146
[f=60.999] Expanded: 80, Generated: 148
[f=60.999] Expanded: 81, Generated: 150
[f=60.999] Expanded: 82, Generated: 152
[f=60.202] Expanded: 83, Generated: 154
[f=60.990] Expanded: 84, Generated: 155
[f=61.049] Expanded: 85, Generated: 156
[f=61.190] Expanded: 85, Generated: 157
[f=61.193] Expanded: 86, Generated: 158
[f=57.614] Expanded: 89, Generated: 162
[f=57.614] Expanded: 90, Generated: 164
[f=60.501] Expanded: 91, Generated: 165
[f=60.501] Expanded: 92, Generated: 166
[f=60.505] Expanded: 94, Generated: 168
[f=60.451] Expanded: 95, Generated: 170
[f=60.451] Expanded: 96, Generated: 172
[f=60.554] Expanded: 98, Generated: 174
[f=60.651] Expanded: 100, Generated: 176
[f=60.679] Expanded: 100, Generated: 177
[f=60.679] Expanded: 100, Generated: 178
[f=60.688] Expanded: 102, Generated: 180
