/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=49.756] Expanded: 2, Generated: 2
[f=49.756] Expanded: 3, Generated: 4
[f=52.255] Expanded: 4, Generated: 6
[f=52.255] Expanded: 5, Generated: 8
[f=52.296] Expanded: 6, Generated: 10
[f=52.296] Expanded: 7, Generated: 12
[f=52.619] Expanded: 8, Generated: 13
[f=52.619] Expanded: 9, Generated: 14
[f=52.660] Expanded: 11, Generated: 16
[f=49.879] Expanded: 14, Generated: 20
[f=49.879] Expanded: 15, Generated: 22
[f=52.735] Expanded: 17, Generated: 24
[f=51.935] Expanded: 18, Generated: 26
[f=52.817] Expanded: 20, Generated: 28
[f=52.837] Expanded: 22, Generated: 30
[f=52.884] Expanded: 22, Generated: 31
[f=52.884] Expanded: 22, Generated: 32
[f=52.955] Expanded: 22, Generated: 34
[f=51.841] Expanded: 23, Generated: 36
[f=51.841] Expanded: 24, Generated: 38
[f=53.085] Expanded: 24, Generated: 39
[f=53.085] Expanded: 24, Generated: 40
[f=53.135] Expanded: 24, Generated: 42
[f=53.174] Expanded: 26, Generated: 44
[f=52.940] Expanded: 27, Generated: 46
[f=52.940] Expanded: 28, Generated: 48
[f=53.183] Expanded: 28, Generated: 49
[f=53.183] Expanded: 28, Generated: 50
[f=52.908] Expanded: 29, Generated: 52
[f=52.908] Expanded: 30, Generated: 54
[f=52.908] Expanded: 31, Generated: 56
[f=52.908] Expanded: 32, Generated: 58
[f=52.908] Expanded: 33, Generated: 60
[f=52.908] Expanded: 34, Generated: 62
[f=53.087] Expanded: 35, Generated: 64
[f=53.087] Expanded: 36, Generated: 66
[f=52.909] Expanded: 37, Generated: 68
[f=52.909] Expanded: 38, Generated: 70
[f=52.909] Expanded: 39, Generated: 72
[f=52.909] Expanded: 40, Generated: 74
[f=52.916] Expanded: 41, Generated: 76
[f=52.916] Expanded: 42, Generated: 78
[f=52.916] Expanded: 43, Generated: 80
[f=52.916] Expanded: 44, Generated: 82
[f=53.379] Expanded: 44, Generated: 84
[f=53.147] Expanded: 45, Generated: 86
[f=53.147] Expanded: 46, Generated: 88
[f=53.147] Expanded: 47, Generated: 90
[f=53.147] Expanded: 48, Generated: 92
[f=53.147] Expanded: 49, Generated: 94
[f=53.147] Expanded: 50, Generated: 96
[f=53.147] Expanded: 51, Generated: 98
[f=53.147] Expanded: 52, Generated: 100
[f=53.147] Expanded: 53, Generated: 102
[f=53.147] Expanded: 54, Generated: 104
[f=53.157] Expanded: 55, Generated: 106
[f=53.157] Expanded: 56, Generated: 108
[f=53.157] Expanded: 57, Generated: 110
[f=53.157] Expanded: 58, Generated: 112
[f=53.454] Expanded: 60, Generated: 114
[f=53.457] Expanded: 62, Generated: 116
[f=53.558] Expanded: 63, Generated: 117
[f=53.558] Expanded: 64, Generated: 118
[f=53.591] Expanded: 70, Generated: 124
[f=53.604] Expanded: 72, Generated: 126
[f=53.641] Expanded: 76, Generated: 130
[f=53.642] Expanded: 80, Generated: 134
[f=53.665] Expanded: 86, Generated: 140
[f=53.676] Expanded: 86, Generated: 141
[f=53.676] Expanded: 86, Generated: 143
[f=53.676] Expanded: 86, Generated: 144
[f=53.680] Expanded: 88, Generated: 146
[f=53.685] Expanded: 90, Generated: 148
[f=53.705] Expanded: 90, Generated: 150
[f=53.715] Expanded: 92, Generated: 152
[f=53.715] Expanded: 94, Generated: 154
[f=52.623] Expanded: 96, Generated: 156
[f=52.418] Expanded: 97, Generated: 158
[f=52.418] Expanded: 98, Generated: 160
[f=53.359] Expanded: 99, Generated: 161
[f=53.465] Expanded: 100, Generated: 162
[f=52.623] Expanded: 101, Generated: 164
[f=53.359] Expanded: 102, Generated: 165
[f=53.465] Expanded: 103, Generated: 166
[f=53.717] Expanded: 107, Generated: 170
[f=53.731] Expanded: 107, Generated: 172
[f=53.735] Expanded: 107, Generated: 173
[f=53.735] Expanded: 107, Generated: 174
[f=53.735] Expanded: 107, Generated: 178
[f=53.735] Expanded: 107, Generated: 179
[f=53.735] Expanded: 107, Generated: 181
[f=53.735] Expanded: 107, Generated: 182
[f=53.745] Expanded: 107, Generated: 184
[f=53.745] Expanded: 107, Generated: 185
[f=53.745] Expanded: 107, Generated: 186
[f=53.758] Expanded: 107, Generated: 188
[f=53.772] Expanded: 108, Generated: 189
[f=53.772] Expanded: 112, Generated: 193
[f=53.772] Expanded: 113, Generated: 194
[f=53.774] Expanded: 113, Generated: 196
[f=53.842] Expanded: 117, Generated: 200
[f=53.851] Expanded: 119, Generated: 202
[f=53.851] Expanded: 120, Generated: 203
[f=53.851] Expanded: 121, Generated: 204
[f=53.859] Expanded: 121, Generated: 206
[f=53.879] Expanded: 121, Generated: 207
[f=53.879] Expanded: 121, Generated: 208
[f=53.891] Expanded: 121, Generated: 214
[f=53.942] Expanded: 121, Generated: 218
[f=53.943] Expanded: 121, Generated: 222
[f=54.021] Expanded: 121, Generated: 224
[f=54.240] Expanded: 121, Generated: 226
[f=54.242] Expanded: 122, Generated: 227
[f=54.242] Expanded: 123, Generated: 228
[f=54.249] Expanded: 124, Generated: 229
[f=54.249] Expanded: 125, Generated: 230
[f=52.287] Expanded: 127, Generated: 233
[f=52.287] Expanded: 128, Generated: 235
[f=54.312] Expanded: 128, Generated: 236
[f=53.941] Expanded: 129, Generated: 238
[f=54.083] Expanded: 129, Generated: 239
[f=53.941] Expanded: 130, Generated: 241
[f=54.083] Expanded: 130, Generated: 242
[f=52.279] Expanded: 132, Generated: 245
[f=52.279] Expanded: 133, Generated: 247
[f=54.333] Expanded: 133, Generated: 248
[f=54.401] Expanded: 134, Generated: 249
[f=54.401] Expanded: 135, Generated: 250
[f=50.854] Expanded: 138, Generated: 254
[f=50.854] Expanded: 139, Generated: 256
[f=53.084] Expanded: 141, Generated: 258
[f=53.344] Expanded: 141, Generated: 259
[f=53.084] Expanded: 143, Generated: 261
[f=53.344] Expanded: 143, Generated: 262
[f=53.609] Expanded: 143, Generated: 263
[f=53.609] Expanded: 143, Generated: 264
[f=51.004] Expanded: 146, Generated: 268
[f=51.004] Expanded: 147, Generated: 270
[f=52.993] Expanded: 148, Generated: 272
[f=53.742] Expanded: 149, Generated: 274
[f=53.077] Expanded: 150, Generated: 276
[f=53.077] Expanded: 151, Generated: 278
[f=54.140] Expanded: 153, Generated: 280
[f=54.041] Expanded: 154, Generated: 282
[f=54.041] Expanded: 155, Generated: 284
[f=54.338] Expanded: 157, Generated: 286
[f=54.361] Expanded: 157, Generated: 288
[f=54.383] Expanded: 158, Generated: 289
[f=54.383] Expanded: 159, Generated: 290
[f=53.934] Expanded: 160, Generated: 292
[f=53.934] Expanded: 161, Generated: 294
[f=53.934] Expanded: 162, Generated: 296
[f=53.934] Expanded: 163, Generated: 298
[f=53.934] Expanded: 164, Generated: 300
[f=53.934] Expanded: 165, Generated: 302
[f=54.102] Expanded: 166, Generated: 304
[f=54.102] Expanded: 167, Generated: 306
[f=54.102] Expanded: 168, Generated: 308
[f=54.102] Expanded: 169, Generated: 310
[f=54.114] Expanded: 170, Generated: 312
[f=54.114] Expanded: 171, Generated: 314
[f=54.114] Expanded: 172, Generated: 316
[f=54.114] Expanded: 173, Generated: 318
[f=54.076] Expanded: 174, Generated: 320
[f=54.076] Expanded: 175, Generated: 322
[f=53.236] Expanded: 176, Generated: 324
[f=53.742] Expanded: 177, Generated: 326
[f=54.453] Expanded: 179, Generated: 328
