/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.670] Expanded: 3, Generated: 2
[f=42.033] Expanded: 3, Generated: 3
[f=42.033] Expanded: 3, Generated: 4
[f=43.462] Expanded: 11, Generated: 12
[f=43.467] Expanded: 15, Generated: 16
[f=43.614] Expanded: 17, Generated: 18
[f=43.651] Expanded: 19, Generated: 20
[f=44.190] Expanded: 20, Generated: 21
[f=44.190] Expanded: 21, Generated: 22
[f=44.405] Expanded: 22, Generated: 23
[f=44.405] Expanded: 23, Generated: 24
[f=44.405] Expanded: 29, Generated: 30
[f=44.558] Expanded: 32, Generated: 33
[f=44.558] Expanded: 39, Generated: 40
[f=44.578] Expanded: 39, Generated: 44
[f=44.578] Expanded: 39, Generated: 46
[f=44.578] Expanded: 39, Generated: 48
[f=44.584] Expanded: 40, Generated: 49
[f=44.584] Expanded: 41, Generated: 50
[f=44.584] Expanded: 43, Generated: 52
[f=44.712] Expanded: 45, Generated: 54
[f=41.803] Expanded: 49, Generated: 58
[f=42.418] Expanded: 49, Generated: 60
[f=43.314] Expanded: 51, Generated: 62
[f=43.372] Expanded: 55, Generated: 66
[f=43.376] Expanded: 58, Generated: 69
[f=43.376] Expanded: 59, Generated: 70
[f=43.566] Expanded: 61, Generated: 72
[f=43.592] Expanded: 63, Generated: 74
[f=44.289] Expanded: 66, Generated: 77
[f=44.289] Expanded: 67, Generated: 78
[f=43.640] Expanded: 68, Generated: 80
[f=43.640] Expanded: 69, Generated: 82
[f=43.692] Expanded: 70, Generated: 84
[f=43.692] Expanded: 71, Generated: 86
[f=44.268] Expanded: 72, Generated: 88
[f=44.468] Expanded: 73, Generated: 89
[f=44.468] Expanded: 74, Generated: 90
[f=44.347] Expanded: 75, Generated: 92
[f=43.996] Expanded: 76, Generated: 94
[f=44.541] Expanded: 84, Generated: 102
[f=44.541] Expanded: 86, Generated: 104
[f=42.344] Expanded: 90, Generated: 108
[f=43.346] Expanded: 90, Generated: 109
[f=43.346] Expanded: 90, Generated: 110
[f=43.833] Expanded: 94, Generated: 114
[f=43.851] Expanded: 95, Generated: 115
[f=43.895] Expanded: 97, Generated: 117
[f=43.895] Expanded: 99, Generated: 119
[f=43.895] Expanded: 101, Generated: 121
[f=43.906] Expanded: 102, Generated: 122
[f=44.066] Expanded: 103, Generated: 123
[f=44.075] Expanded: 104, Generated: 124
[f=44.087] Expanded: 106, Generated: 126
[f=44.114] Expanded: 108, Generated: 128
[f=44.187] Expanded: 108, Generated: 130
[f=44.239] Expanded: 109, Generated: 132
[f=44.489] Expanded: 109, Generated: 133
[f=42.344] Expanded: 112, Generated: 136
[f=42.344] Expanded: 113, Generated: 137
[f=43.346] Expanded: 113, Generated: 139
[f=43.833] Expanded: 117, Generated: 143
[f=43.851] Expanded: 118, Generated: 144
[f=43.895] Expanded: 122, Generated: 148
[f=43.895] Expanded: 124, Generated: 150
[f=43.906] Expanded: 125, Generated: 151
[f=44.066] Expanded: 126, Generated: 152
[f=44.075] Expanded: 127, Generated: 153
[f=44.087] Expanded: 129, Generated: 155
[f=44.114] Expanded: 131, Generated: 157
[f=44.187] Expanded: 131, Generated: 158
[f=44.187] Expanded: 131, Generated: 159
[f=44.239] Expanded: 132, Generated: 161
[f=44.489] Expanded: 132, Generated: 162
[f=43.102] Expanded: 133, Generated: 164
[f=43.851] Expanded: 134, Generated: 165
[f=43.895] Expanded: 136, Generated: 167
[f=43.906] Expanded: 137, Generated: 168
[f=44.066] Expanded: 138, Generated: 169
[f=44.075] Expanded: 139, Generated: 170
[f=44.187] Expanded: 139, Generated: 171
[f=44.187] Expanded: 139, Generated: 172
[f=44.239] Expanded: 140, Generated: 174
[f=44.489] Expanded: 140, Generated: 175
[f=43.102] Expanded: 141, Generated: 177
[f=43.851] Expanded: 142, Generated: 178
[f=43.895] Expanded: 144, Generated: 180
[f=43.906] Expanded: 145, Generated: 181
[f=44.066] Expanded: 146, Generated: 182
[f=44.075] Expanded: 147, Generated: 183
[f=44.187] Expanded: 147, Generated: 185
[f=44.239] Expanded: 148, Generated: 187
[f=44.489] Expanded: 148, Generated: 188
[f=44.551] Expanded: 148, Generated: 190
[f=44.551] Expanded: 148, Generated: 192
[f=44.589] Expanded: 148, Generated: 194
[f=44.603] Expanded: 148, Generated: 196
[f=41.803] Expanded: 152, Generated: 200
[f=42.418] Expanded: 152, Generated: 201
[f=42.418] Expanded: 152, Generated: 202
[f=43.314] Expanded: 154, Generated: 204
[f=43.372] Expanded: 158, Generated: 208
[f=43.376] Expanded: 159, Generated: 209
[f=43.376] Expanded: 162, Generated: 212
[f=43.566] Expanded: 164, Generated: 214
[f=43.592] Expanded: 166, Generated: 216
[f=44.289] Expanded: 167, Generated: 217
[f=44.289] Expanded: 170, Generated: 220
[f=43.640] Expanded: 171, Generated: 222
[f=43.640] Expanded: 172, Generated: 224
[f=43.692] Expanded: 173, Generated: 226
[f=43.692] Expanded: 174, Generated: 228
[f=44.268] Expanded: 175, Generated: 230
[f=44.468] Expanded: 177, Generated: 232
[f=44.347] Expanded: 178, Generated: 234
[f=43.996] Expanded: 179, Generated: 236
