/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=51.253] Expanded: 2, Generated: 2
[f=51.253] Expanded: 3, Generated: 4
[f=53.984] Expanded: 4, Generated: 6
[f=53.984] Expanded: 5, Generated: 8
[f=53.984] Expanded: 6, Generated: 10
[f=53.984] Expanded: 7, Generated: 12
[f=53.984] Expanded: 8, Generated: 14
[f=53.984] Expanded: 9, Generated: 16
[f=54.237] Expanded: 10, Generated: 17
[f=54.237] Expanded: 11, Generated: 18
[f=54.266] Expanded: 15, Generated: 22
[f=54.266] Expanded: 17, Generated: 24
[f=54.374] Expanded: 17, Generated: 26
[f=54.394] Expanded: 19, Generated: 28
[f=54.453] Expanded: 19, Generated: 30
[f=54.453] Expanded: 19, Generated: 34
[f=54.726] Expanded: 21, Generated: 36
[f=54.771] Expanded: 21, Generated: 37
[f=54.771] Expanded: 21, Generated: 38
[f=54.300] Expanded: 22, Generated: 40
[f=54.300] Expanded: 23, Generated: 42
[f=54.293] Expanded: 24, Generated: 44
[f=54.293] Expanded: 25, Generated: 46
[f=54.293] Expanded: 26, Generated: 48
[f=54.293] Expanded: 27, Generated: 50
[f=54.293] Expanded: 28, Generated: 52
[f=54.293] Expanded: 29, Generated: 54
[f=54.331] Expanded: 30, Generated: 56
[f=54.331] Expanded: 31, Generated: 58
[f=54.369] Expanded: 32, Generated: 60
[f=54.369] Expanded: 33, Generated: 62
[f=54.539] Expanded: 34, Generated: 64
[f=54.539] Expanded: 35, Generated: 66
[f=51.216] Expanded: 38, Generated: 70
[f=51.216] Expanded: 39, Generated: 72
[f=53.928] Expanded: 40, Generated: 74
[f=53.928] Expanded: 41, Generated: 76
[f=53.928] Expanded: 42, Generated: 78
[f=53.928] Expanded: 43, Generated: 80
[f=53.892] Expanded: 44, Generated: 82
[f=53.892] Expanded: 45, Generated: 84
[f=53.892] Expanded: 46, Generated: 86
[f=53.892] Expanded: 47, Generated: 88
[f=54.541] Expanded: 49, Generated: 90
[f=54.757] Expanded: 51, Generated: 92
[f=54.795] Expanded: 51, Generated: 94
[f=51.216] Expanded: 54, Generated: 98
[f=51.216] Expanded: 55, Generated: 100
[f=53.928] Expanded: 56, Generated: 102
[f=53.928] Expanded: 57, Generated: 104
[f=53.928] Expanded: 58, Generated: 106
[f=53.928] Expanded: 59, Generated: 108
[f=53.892] Expanded: 60, Generated: 110
[f=53.892] Expanded: 61, Generated: 112
[f=53.892] Expanded: 62, Generated: 114
[f=53.892] Expanded: 63, Generated: 116
[f=54.541] Expanded: 64, Generated: 117
[f=54.541] Expanded: 65, Generated: 118
[f=54.757] Expanded: 67, Generated: 120
[f=54.795] Expanded: 67, Generated: 122
[f=54.543] Expanded: 68, Generated: 124
[f=54.543] Expanded: 69, Generated: 126
[f=51.216] Expanded: 72, Generated: 130
[f=51.216] Expanded: 73, Generated: 132
[f=53.928] Expanded: 74, Generated: 134
[f=53.928] Expanded: 75, Generated: 136
[f=53.928] Expanded: 76, Generated: 138
[f=53.928] Expanded: 77, Generated: 140
[f=53.892] Expanded: 78, Generated: 142
[f=53.892] Expanded: 79, Generated: 144
[f=53.892] Expanded: 80, Generated: 146
[f=53.892] Expanded: 81, Generated: 148
[f=54.541] Expanded: 83, Generated: 150
[f=54.757] Expanded: 85, Generated: 152
[f=54.795] Expanded: 85, Generated: 154
[f=54.543] Expanded: 86, Generated: 156
[f=55.036] Expanded: 87, Generated: 157
[f=55.036] Expanded: 96, Generated: 166
[f=55.036] Expanded: 97, Generated: 167
[f=55.036] Expanded: 98, Generated: 168
[f=55.153] Expanded: 104, Generated: 174
[f=54.664] Expanded: 105, Generated: 176
[f=54.664] Expanded: 106, Generated: 178
[f=54.664] Expanded: 107, Generated: 180
[f=54.664] Expanded: 108, Generated: 182
[f=54.664] Expanded: 109, Generated: 184
[f=54.664] Expanded: 110, Generated: 186
[f=54.757] Expanded: 111, Generated: 188
[f=54.757] Expanded: 112, Generated: 190
[f=54.757] Expanded: 113, Generated: 192
[f=54.757] Expanded: 114, Generated: 194
[f=54.757] Expanded: 115, Generated: 196
[f=54.757] Expanded: 116, Generated: 198
[f=54.757] Expanded: 117, Generated: 200
[f=54.757] Expanded: 118, Generated: 202
[f=54.757] Expanded: 119, Generated: 204
[f=54.757] Expanded: 120, Generated: 206
[f=54.757] Expanded: 121, Generated: 208
[f=54.757] Expanded: 122, Generated: 210
[f=54.757] Expanded: 123, Generated: 212
[f=54.757] Expanded: 124, Generated: 214
[f=54.757] Expanded: 125, Generated: 216
[f=54.757] Expanded: 126, Generated: 218
[f=54.757] Expanded: 127, Generated: 220
[f=54.757] Expanded: 128, Generated: 222
[f=55.165] Expanded: 138, Generated: 232
[f=55.165] Expanded: 139, Generated: 233
[f=55.165] Expanded: 140, Generated: 234
[f=55.173] Expanded: 141, Generated: 235
[f=55.173] Expanded: 142, Generated: 236
[f=55.180] Expanded: 143, Generated: 237
[f=55.180] Expanded: 144, Generated: 238
[f=54.949] Expanded: 145, Generated: 240
[f=54.949] Expanded: 146, Generated: 242
[f=54.949] Expanded: 147, Generated: 244
[f=54.949] Expanded: 148, Generated: 246
[f=54.949] Expanded: 149, Generated: 248
[f=54.949] Expanded: 150, Generated: 250
[f=54.808] Expanded: 151, Generated: 252
[f=54.808] Expanded: 152, Generated: 254
[f=54.808] Expanded: 153, Generated: 256
[f=54.808] Expanded: 154, Generated: 258
[f=54.808] Expanded: 155, Generated: 260
[f=54.808] Expanded: 156, Generated: 262
[f=54.842] Expanded: 157, Generated: 264
[f=54.842] Expanded: 158, Generated: 266
[f=54.842] Expanded: 159, Generated: 268
[f=54.842] Expanded: 160, Generated: 270
[f=54.842] Expanded: 161, Generated: 272
[f=54.842] Expanded: 162, Generated: 274
[f=55.213] Expanded: 164, Generated: 276
[f=51.767] Expanded: 166, Generated: 279
[f=51.767] Expanded: 167, Generated: 281
[f=54.486] Expanded: 168, Generated: 283
[f=54.486] Expanded: 169, Generated: 285
[f=55.105] Expanded: 171, Generated: 287
[f=55.201] Expanded: 171, Generated: 288
[f=55.201] Expanded: 171, Generated: 289
[f=55.202] Expanded: 172, Generated: 290
[f=55.202] Expanded: 173, Generated: 291
[f=51.767] Expanded: 175, Generated: 294
[f=51.767] Expanded: 176, Generated: 296
[f=54.486] Expanded: 177, Generated: 298
[f=54.486] Expanded: 178, Generated: 300
[f=55.105] Expanded: 179, Generated: 301
[f=55.105] Expanded: 180, Generated: 302
[f=55.201] Expanded: 180, Generated: 303
[f=55.201] Expanded: 180, Generated: 304
[f=55.202] Expanded: 181, Generated: 305
[f=55.202] Expanded: 182, Generated: 306
[f=51.767] Expanded: 184, Generated: 309
[f=51.767] Expanded: 185, Generated: 311
[f=54.486] Expanded: 186, Generated: 313
[f=54.486] Expanded: 187, Generated: 315
[f=55.105] Expanded: 189, Generated: 317
[f=55.201] Expanded: 189, Generated: 318
[f=55.201] Expanded: 189, Generated: 319
[f=55.202] Expanded: 190, Generated: 320
[f=55.202] Expanded: 191, Generated: 321
[f=55.231] Expanded: 191, Generated: 323
[f=55.231] Expanded: 191, Generated: 324
[f=55.231] Expanded: 191, Generated: 330
[f=55.249] Expanded: 203, Generated: 342
[f=52.946] Expanded: 206, Generated: 346
[f=52.946] Expanded: 207, Generated: 348
[f=52.946] Expanded: 210, Generated: 352
[f=52.946] Expanded: 211, Generated: 354
[f=52.946] Expanded: 214, Generated: 358
[f=52.946] Expanded: 215, Generated: 360
[f=52.946] Expanded: 218, Generated: 364
[f=52.946] Expanded: 219, Generated: 366
[f=54.720] Expanded: 220, Generated: 368
[f=54.720] Expanded: 221, Generated: 370
[f=54.720] Expanded: 222, Generated: 372
[f=52.946] Expanded: 225, Generated: 376
[f=52.946] Expanded: 226, Generated: 378
[f=54.720] Expanded: 227, Generated: 380
[f=54.720] Expanded: 228, Generated: 382
[f=52.946] Expanded: 231, Generated: 386
[f=52.946] Expanded: 232, Generated: 388
[f=54.720] Expanded: 233, Generated: 390
[f=55.369] Expanded: 235, Generated: 392
[f=55.369] Expanded: 237, Generated: 394
[f=55.369] Expanded: 239, Generated: 396
[f=55.384] Expanded: 239, Generated: 397
[f=55.384] Expanded: 239, Generated: 402
[f=55.385] Expanded: 241, Generated: 404
[f=55.385] Expanded: 245, Generated: 408
[f=55.423] Expanded: 246, Generated: 409
[f=55.423] Expanded: 249, Generated: 412
[f=55.423] Expanded: 257, Generated: 420
[f=55.435] Expanded: 260, Generated: 423
[f=55.435] Expanded: 265, Generated: 428
[f=55.435] Expanded: 269, Generated: 432
[f=55.444] Expanded: 269, Generated: 433
[f=55.444] Expanded: 269, Generated: 435
[f=55.444] Expanded: 269, Generated: 438
[f=55.449] Expanded: 269, Generated: 442
[f=55.449] Expanded: 269, Generated: 443
[f=55.449] Expanded: 269, Generated: 444
[f=55.470] Expanded: 271, Generated: 446
[f=55.470] Expanded: 275, Generated: 450
[f=55.519] Expanded: 293, Generated: 468
[f=55.538] Expanded: 293, Generated: 472
[f=55.538] Expanded: 293, Generated: 474
[f=55.538] Expanded: 295, Generated: 476
[f=55.538] Expanded: 299, Generated: 480
[f=55.542] Expanded: 301, Generated: 482
[f=55.542] Expanded: 305, Generated: 486
[f=55.546] Expanded: 306, Generated: 487
[f=55.546] Expanded: 310, Generated: 491
[f=55.546] Expanded: 311, Generated: 492
[f=55.581] Expanded: 312, Generated: 493
[f=55.581] Expanded: 317, Generated: 503
[f=55.581] Expanded: 317, Generated: 504
[f=55.596] Expanded: 319, Generated: 506
[f=55.596] Expanded: 323, Generated: 510
[f=55.596] Expanded: 323, Generated: 511
[f=55.596] Expanded: 323, Generated: 512
[f=55.601] Expanded: 329, Generated: 518
[f=55.601] Expanded: 334, Generated: 523
[f=55.601] Expanded: 335, Generated: 524
[f=55.613] Expanded: 335, Generated: 525
[f=55.613] Expanded: 335, Generated: 526
[f=55.637] Expanded: 335, Generated: 528
[f=55.637] Expanded: 335, Generated: 530
[f=55.637] Expanded: 335, Generated: 532
[f=55.648] Expanded: 335, Generated: 535
[f=55.648] Expanded: 335, Generated: 537
[f=55.648] Expanded: 335, Generated: 544
[f=54.759] Expanded: 336, Generated: 546
[f=55.670] Expanded: 336, Generated: 547
[f=54.759] Expanded: 337, Generated: 549
[f=55.670] Expanded: 337, Generated: 550
[f=54.759] Expanded: 338, Generated: 552
[f=55.670] Expanded: 338, Generated: 553
[f=54.759] Expanded: 339, Generated: 555
[f=55.670] Expanded: 339, Generated: 556
[f=54.759] Expanded: 340, Generated: 558
[f=55.670] Expanded: 340, Generated: 559
[f=54.759] Expanded: 341, Generated: 561
[f=55.670] Expanded: 341, Generated: 562
[f=54.759] Expanded: 342, Generated: 564
[f=55.670] Expanded: 342, Generated: 565
[f=54.759] Expanded: 343, Generated: 567
[f=55.670] Expanded: 343, Generated: 568
[f=54.759] Expanded: 344, Generated: 570
[f=55.670] Expanded: 344, Generated: 571
[f=54.759] Expanded: 345, Generated: 573
[f=55.670] Expanded: 345, Generated: 574
[f=54.759] Expanded: 346, Generated: 576
[f=55.670] Expanded: 346, Generated: 577
[f=54.759] Expanded: 347, Generated: 579
[f=55.670] Expanded: 347, Generated: 580
[f=52.862] Expanded: 350, Generated: 584
[f=52.862] Expanded: 351, Generated: 586
[f=54.974] Expanded: 353, Generated: 588
[f=55.334] Expanded: 354, Generated: 589
[f=55.387] Expanded: 356, Generated: 591
[f=55.506] Expanded: 357, Generated: 593
[f=54.290] Expanded: 358, Generated: 595
[f=55.646] Expanded: 360, Generated: 597
[f=55.084] Expanded: 362, Generated: 599
[f=55.084] Expanded: 364, Generated: 601
[f=55.084] Expanded: 366, Generated: 603
[f=55.084] Expanded: 368, Generated: 605
[f=52.862] Expanded: 371, Generated: 609
[f=52.862] Expanded: 372, Generated: 611
[f=54.974] Expanded: 374, Generated: 613
