/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=43.959] Expanded: 3, Generated: 2
[f=44.531] Expanded: 3, Generated: 3
[f=44.531] Expanded: 3, Generated: 4
[f=45.975] Expanded: 8, Generated: 9
[f=45.975] Expanded: 11, Generated: 12
[f=45.979] Expanded: 13, Generated: 14
[f=45.979] Expanded: 19, Generated: 20
[f=46.153] Expanded: 21, Generated: 22
[f=46.641] Expanded: 23, Generated: 24
[f=47.055] Expanded: 30, Generated: 31
[f=47.055] Expanded: 31, Generated: 32
[f=47.158] Expanded: 35, Generated: 36
[f=47.158] Expanded: 39, Generated: 40
[f=47.165] Expanded: 45, Generated: 46
[f=47.165] Expanded: 47, Generated: 48
[f=47.281] Expanded: 47, Generated: 53
[f=47.281] Expanded: 47, Generated: 54
[f=47.281] Expanded: 47, Generated: 56
[f=47.343] Expanded: 49, Generated: 58
[f=47.418] Expanded: 49, Generated: 59
[f=47.418] Expanded: 49, Generated: 62
[f=47.418] Expanded: 49, Generated: 66
[f=47.598] Expanded: 49, Generated: 69
[f=47.598] Expanded: 49, Generated: 70
[f=47.598] Expanded: 49, Generated: 72
[f=47.598] Expanded: 49, Generated: 74
[f=47.632] Expanded: 49, Generated: 75
[f=47.632] Expanded: 49, Generated: 76
[f=47.735] Expanded: 49, Generated: 77
[f=47.735] Expanded: 49, Generated: 78
[f=47.735] Expanded: 49, Generated: 84
[f=44.904] Expanded: 53, Generated: 88
[f=44.909] Expanded: 53, Generated: 90
[f=46.645] Expanded: 55, Generated: 92
[f=46.687] Expanded: 59, Generated: 96
[f=46.691] Expanded: 67, Generated: 104
[f=46.898] Expanded: 69, Generated: 106
[f=47.726] Expanded: 71, Generated: 108
[f=44.904] Expanded: 75, Generated: 112
[f=44.909] Expanded: 75, Generated: 113
[f=44.909] Expanded: 75, Generated: 114
[f=46.645] Expanded: 77, Generated: 116
[f=46.687] Expanded: 81, Generated: 120
[f=46.691] Expanded: 89, Generated: 128
[f=46.898] Expanded: 91, Generated: 130
[f=47.726] Expanded: 93, Generated: 132
[f=44.904] Expanded: 96, Generated: 135
[f=44.904] Expanded: 97, Generated: 136
[f=44.909] Expanded: 97, Generated: 137
[f=44.909] Expanded: 97, Generated: 138
[f=46.645] Expanded: 99, Generated: 140
[f=46.687] Expanded: 103, Generated: 144
[f=46.691] Expanded: 106, Generated: 147
[f=46.691] Expanded: 111, Generated: 152
[f=46.898] Expanded: 113, Generated: 154
[f=47.726] Expanded: 115, Generated: 156
[f=47.042] Expanded: 116, Generated: 158
[f=47.042] Expanded: 117, Generated: 160
[f=44.904] Expanded: 121, Generated: 164
[f=44.909] Expanded: 121, Generated: 166
[f=46.645] Expanded: 123, Generated: 168
[f=46.687] Expanded: 126, Generated: 171
[f=46.687] Expanded: 127, Generated: 172
[f=46.691] Expanded: 129, Generated: 174
[f=46.691] Expanded: 135, Generated: 180
[f=46.898] Expanded: 137, Generated: 182
[f=47.726] Expanded: 139, Generated: 184
[f=47.042] Expanded: 140, Generated: 186
[f=47.042] Expanded: 141, Generated: 188
[f=47.794] Expanded: 142, Generated: 189
[f=47.794] Expanded: 144, Generated: 191
[f=47.794] Expanded: 155, Generated: 202
[f=47.794] Expanded: 157, Generated: 204
[f=47.794] Expanded: 157, Generated: 220
[f=47.804] Expanded: 180, Generated: 243
[f=47.804] Expanded: 189, Generated: 252
[f=47.805] Expanded: 191, Generated: 254
[f=47.805] Expanded: 195, Generated: 258
[f=47.805] Expanded: 197, Generated: 260
[f=47.817] Expanded: 218, Generated: 281
[f=47.817] Expanded: 229, Generated: 292
[f=47.823] Expanded: 229, Generated: 294
[f=44.628] Expanded: 233, Generated: 298
[f=44.887] Expanded: 233, Generated: 299
[f=44.887] Expanded: 233, Generated: 300
[f=46.406] Expanded: 241, Generated: 308
[f=46.409] Expanded: 247, Generated: 314
[f=46.577] Expanded: 249, Generated: 316
[f=46.674] Expanded: 250, Generated: 317
[f=46.674] Expanded: 253, Generated: 320
[f=46.679] Expanded: 254, Generated: 321
[f=46.679] Expanded: 256, Generated: 323
[f=46.751] Expanded: 256, Generated: 325
[f=46.751] Expanded: 256, Generated: 326
[f=46.760] Expanded: 256, Generated: 328
[f=46.760] Expanded: 256, Generated: 330
[f=46.825] Expanded: 257, Generated: 331
[f=46.986] Expanded: 257, Generated: 332
[f=47.008] Expanded: 258, Generated: 333
[f=47.008] Expanded: 265, Generated: 340
[f=46.859] Expanded: 266, Generated: 342
[f=47.117] Expanded: 268, Generated: 344
[f=47.347] Expanded: 269, Generated: 345
[f=47.347] Expanded: 274, Generated: 350
[f=44.928] Expanded: 278, Generated: 354
[f=45.294] Expanded: 278, Generated: 355
[f=45.294] Expanded: 278, Generated: 356
[f=46.520] Expanded: 279, Generated: 357
[f=46.520] Expanded: 280, Generated: 358
[f=46.566] Expanded: 284, Generated: 362
[f=46.570] Expanded: 290, Generated: 368
[f=46.522] Expanded: 291, Generated: 370
[f=46.522] Expanded: 292, Generated: 372
[f=46.567] Expanded: 293, Generated: 374
[f=46.567] Expanded: 294, Generated: 376
[f=46.567] Expanded: 295, Generated: 378
[f=46.705] Expanded: 296, Generated: 379
[f=46.776] Expanded: 297, Generated: 380
[f=46.776] Expanded: 298, Generated: 381
[f=46.849] Expanded: 299, Generated: 382
[f=46.943] Expanded: 299, Generated: 383
[f=47.147] Expanded: 299, Generated: 384
[f=47.246] Expanded: 300, Generated: 385
[f=47.246] Expanded: 303, Generated: 388
[f=46.912] Expanded: 304, Generated: 390
[f=44.928] Expanded: 308, Generated: 394
[f=45.294] Expanded: 308, Generated: 395
[f=45.294] Expanded: 308, Generated: 396
[f=46.520] Expanded: 310, Generated: 398
[f=46.566] Expanded: 314, Generated: 402
[f=46.570] Expanded: 320, Generated: 408
[f=46.522] Expanded: 321, Generated: 410
