/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=54.713] Expanded: 2, Generated: 2
[f=54.713] Expanded: 3, Generated: 4
[f=57.654] Expanded: 4, Generated: 5
[f=57.654] Expanded: 5, Generated: 6
[f=57.663] Expanded: 7, Generated: 8
[f=57.712] Expanded: 9, Generated: 10
[f=57.766] Expanded: 9, Generated: 11
[f=57.766] Expanded: 9, Generated: 12
[f=57.942] Expanded: 11, Generated: 14
[f=57.956] Expanded: 11, Generated: 15
[f=57.956] Expanded: 11, Generated: 16
[f=57.957] Expanded: 13, Generated: 18
[f=57.997] Expanded: 13, Generated: 19
[f=57.997] Expanded: 13, Generated: 20
[f=58.018] Expanded: 15, Generated: 22
[f=58.226] Expanded: 15, Generated: 23
[f=58.226] Expanded: 15, Generated: 24
[f=58.052] Expanded: 16, Generated: 26
[f=58.052] Expanded: 17, Generated: 28
[f=57.952] Expanded: 18, Generated: 30
[f=57.952] Expanded: 19, Generated: 32
[f=57.952] Expanded: 20, Generated: 34
[f=57.952] Expanded: 21, Generated: 36
[f=58.447] Expanded: 23, Generated: 38
[f=58.097] Expanded: 24, Generated: 40
[f=58.097] Expanded: 25, Generated: 42
[f=58.097] Expanded: 26, Generated: 44
[f=58.097] Expanded: 27, Generated: 46
[f=58.097] Expanded: 28, Generated: 48
[f=58.097] Expanded: 29, Generated: 50
[f=58.145] Expanded: 30, Generated: 52
[f=58.145] Expanded: 31, Generated: 54
[f=58.459] Expanded: 33, Generated: 56
[f=58.515] Expanded: 33, Generated: 58
[f=58.875] Expanded: 37, Generated: 62
[f=58.905] Expanded: 39, Generated: 64
[f=58.906] Expanded: 41, Generated: 66
[f=58.906] Expanded: 45, Generated: 70
[f=58.914] Expanded: 46, Generated: 71
[f=58.914] Expanded: 47, Generated: 72
[f=59.057] Expanded: 47, Generated: 74
[f=59.079] Expanded: 47, Generated: 76
[f=59.236] Expanded: 47, Generated: 78
[f=59.241] Expanded: 47, Generated: 79
[f=59.241] Expanded: 47, Generated: 80
[f=59.513] Expanded: 47, Generated: 81
[f=59.513] Expanded: 47, Generated: 82
[f=59.549] Expanded: 47, Generated: 83
[f=59.549] Expanded: 47, Generated: 84
[f=59.565] Expanded: 47, Generated: 85
[f=59.565] Expanded: 47, Generated: 86
[f=56.402] Expanded: 50, Generated: 90
[f=56.402] Expanded: 51, Generated: 92
[f=59.297] Expanded: 52, Generated: 93
[f=59.297] Expanded: 53, Generated: 94
[f=59.337] Expanded: 55, Generated: 96
[f=59.358] Expanded: 56, Generated: 97
[f=59.358] Expanded: 57, Generated: 98
[f=59.417] Expanded: 59, Generated: 100
[f=59.476] Expanded: 59, Generated: 101
[f=59.476] Expanded: 59, Generated: 102
[f=59.199] Expanded: 60, Generated: 104
[f=59.725] Expanded: 60, Generated: 106
[f=56.185] Expanded: 63, Generated: 110
[f=56.185] Expanded: 64, Generated: 112
[f=59.094] Expanded: 65, Generated: 113
[f=59.094] Expanded: 66, Generated: 114
[f=59.136] Expanded: 68, Generated: 116
[f=59.141] Expanded: 70, Generated: 118
[f=59.194] Expanded: 72, Generated: 120
[f=59.271] Expanded: 72, Generated: 121
[f=59.271] Expanded: 72, Generated: 122
[f=59.474] Expanded: 72, Generated: 123
[f=59.474] Expanded: 72, Generated: 124
[f=59.673] Expanded: 74, Generated: 126
[f=59.583] Expanded: 75, Generated: 128
[f=59.583] Expanded: 76, Generated: 130
[f=58.947] Expanded: 77, Generated: 132
[f=59.781] Expanded: 77, Generated: 133
[f=59.781] Expanded: 77, Generated: 134
[f=59.499] Expanded: 78, Generated: 136
[f=59.499] Expanded: 79, Generated: 138
[f=59.499] Expanded: 80, Generated: 140
[f=59.499] Expanded: 81, Generated: 142
[f=59.642] Expanded: 82, Generated: 144
[f=59.642] Expanded: 83, Generated: 146
[f=59.642] Expanded: 84, Generated: 148
[f=59.642] Expanded: 85, Generated: 150
[f=59.642] Expanded: 86, Generated: 152
[f=59.642] Expanded: 87, Generated: 154
[f=59.549] Expanded: 88, Generated: 156
[f=59.549] Expanded: 89, Generated: 158
[f=59.852] Expanded: 91, Generated: 160
[f=59.889] Expanded: 93, Generated: 162
[f=59.940] Expanded: 94, Generated: 163
[f=59.940] Expanded: 95, Generated: 164
[f=59.917] Expanded: 96, Generated: 166
[f=59.917] Expanded: 97, Generated: 168
[f=59.788] Expanded: 98, Generated: 170
[f=59.788] Expanded: 99, Generated: 172
[f=60.000] Expanded: 99, Generated: 173
[f=60.000] Expanded: 99, Generated: 174
[f=59.704] Expanded: 100, Generated: 176
[f=59.704] Expanded: 101, Generated: 178
[f=59.704] Expanded: 102, Generated: 180
[f=59.704] Expanded: 103, Generated: 182
[f=60.055] Expanded: 103, Generated: 184
[f=59.823] Expanded: 104, Generated: 186
[f=59.823] Expanded: 105, Generated: 188
[f=59.823] Expanded: 106, Generated: 190
[f=59.823] Expanded: 107, Generated: 192
[f=59.823] Expanded: 108, Generated: 194
[f=59.823] Expanded: 109, Generated: 196
[f=60.072] Expanded: 113, Generated: 200
[f=59.896] Expanded: 114, Generated: 202
[f=59.896] Expanded: 115, Generated: 204
[f=57.105] Expanded: 118, Generated: 208
[f=57.105] Expanded: 119, Generated: 210
[f=59.979] Expanded: 120, Generated: 211
[f=59.979] Expanded: 121, Generated: 212
[f=59.993] Expanded: 123, Generated: 214
[f=59.453] Expanded: 124, Generated: 216
[f=60.095] Expanded: 125, Generated: 217
[f=60.095] Expanded: 126, Generated: 218
