/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=56.226] Expanded: 2, Generated: 2
[f=56.226] Expanded: 3, Generated: 4
[f=58.388] Expanded: 10, Generated: 11
[f=58.388] Expanded: 11, Generated: 12
[f=58.524] Expanded: 15, Generated: 16
[f=58.589] Expanded: 17, Generated: 18
[f=58.652] Expanded: 18, Generated: 20
[f=58.652] Expanded: 19, Generated: 22
[f=58.652] Expanded: 20, Generated: 24
[f=58.652] Expanded: 21, Generated: 26
[f=58.652] Expanded: 22, Generated: 28
[f=58.652] Expanded: 23, Generated: 30
[f=58.652] Expanded: 24, Generated: 32
[f=58.652] Expanded: 25, Generated: 34
[f=59.032] Expanded: 26, Generated: 35
[f=59.032] Expanded: 29, Generated: 38
[f=59.052] Expanded: 29, Generated: 40
[f=59.052] Expanded: 29, Generated: 42
[f=59.070] Expanded: 30, Generated: 44
[f=59.070] Expanded: 31, Generated: 46
[f=59.091] Expanded: 33, Generated: 48
[f=59.518] Expanded: 33, Generated: 50
[f=59.532] Expanded: 43, Generated: 60
[f=59.532] Expanded: 45, Generated: 62
[f=59.540] Expanded: 47, Generated: 64
[f=59.079] Expanded: 48, Generated: 66
[f=59.079] Expanded: 49, Generated: 68
[f=58.785] Expanded: 50, Generated: 70
[f=58.785] Expanded: 51, Generated: 72
[f=58.785] Expanded: 52, Generated: 74
[f=58.785] Expanded: 53, Generated: 76
[f=58.785] Expanded: 54, Generated: 78
[f=58.785] Expanded: 55, Generated: 80
[f=58.785] Expanded: 56, Generated: 82
[f=58.785] Expanded: 57, Generated: 84
[f=58.785] Expanded: 58, Generated: 86
[f=58.785] Expanded: 59, Generated: 88
[f=58.785] Expanded: 60, Generated: 90
[f=58.785] Expanded: 61, Generated: 92
[f=59.767] Expanded: 62, Generated: 94
[f=59.767] Expanded: 63, Generated: 96
[f=59.939] Expanded: 63, Generated: 97
[f=59.939] Expanded: 63, Generated: 103
[f=59.939] Expanded: 63, Generated: 104
[f=60.023] Expanded: 63, Generated: 109
[f=60.023] Expanded: 63, Generated: 110
[f=60.023] Expanded: 63, Generated: 112
[f=60.383] Expanded: 63, Generated: 113
[f=60.383] Expanded: 63, Generated: 114
[f=56.356] Expanded: 66, Generated: 118
[f=56.356] Expanded: 67, Generated: 120
[f=58.280] Expanded: 69, Generated: 122
[f=58.280] Expanded: 71, Generated: 124
[f=58.280] Expanded: 73, Generated: 126
[f=58.871] Expanded: 76, Generated: 132
[f=58.792] Expanded: 78, Generated: 134
[f=58.792] Expanded: 80, Generated: 136
[f=58.741] Expanded: 82, Generated: 138
[f=59.006] Expanded: 84, Generated: 142
[f=58.725] Expanded: 85, Generated: 144
[f=58.725] Expanded: 86, Generated: 146
[f=58.725] Expanded: 87, Generated: 148
[f=58.725] Expanded: 88, Generated: 150
[f=58.725] Expanded: 89, Generated: 152
[f=58.725] Expanded: 90, Generated: 154
[f=59.074] Expanded: 91, Generated: 156
[f=57.955] Expanded: 92, Generated: 158
[f=59.126] Expanded: 93, Generated: 160
[f=59.126] Expanded: 94, Generated: 162
[f=59.126] Expanded: 95, Generated: 164
[f=59.126] Expanded: 96, Generated: 166
[f=59.166] Expanded: 97, Generated: 168
[f=59.166] Expanded: 98, Generated: 170
[f=59.349] Expanded: 98, Generated: 171
[f=59.349] Expanded: 98, Generated: 172
[f=59.349] Expanded: 98, Generated: 173
[f=59.389] Expanded: 98, Generated: 174
[f=59.586] Expanded: 100, Generated: 176
[f=59.713] Expanded: 100, Generated: 177
[f=59.713] Expanded: 100, Generated: 178
[f=59.714] Expanded: 101, Generated: 179
[f=59.750] Expanded: 101, Generated: 180
[f=59.750] Expanded: 101, Generated: 181
[f=59.790] Expanded: 101, Generated: 182
[f=59.815] Expanded: 101, Generated: 183
[f=59.233] Expanded: 102, Generated: 185
[f=59.233] Expanded: 103, Generated: 187
[f=59.830] Expanded: 103, Generated: 188
[f=59.909] Expanded: 104, Generated: 189
[f=59.520] Expanded: 105, Generated: 191
[f=59.609] Expanded: 106, Generated: 192
[f=59.520] Expanded: 107, Generated: 194
[f=59.609] Expanded: 108, Generated: 195
[f=59.520] Expanded: 109, Generated: 197
[f=59.609] Expanded: 110, Generated: 198
[f=59.520] Expanded: 111, Generated: 200
[f=59.609] Expanded: 112, Generated: 201
[f=59.520] Expanded: 113, Generated: 203
[f=59.609] Expanded: 114, Generated: 204
[f=59.520] Expanded: 115, Generated: 206
[f=59.609] Expanded: 116, Generated: 207
[f=59.920] Expanded: 117, Generated: 209
[f=59.920] Expanded: 118, Generated: 211
[f=58.916] Expanded: 119, Generated: 213
