/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=93.423] Expanded: 2, Generated: 2
[f=93.423] Expanded: 3, Generated: 4
[f=96.024] Expanded: 4, Generated: 5
[f=96.024] Expanded: 5, Generated: 6
[f=95.806] Expanded: 6, Generated: 8
[f=95.806] Expanded: 7, Generated: 10
[f=96.184] Expanded: 8, Generated: 11
[f=96.184] Expanded: 9, Generated: 12
[f=96.188] Expanded: 11, Generated: 14
[f=96.210] Expanded: 15, Generated: 18
[f=96.230] Expanded: 17, Generated: 20
[f=96.333] Expanded: 18, Generated: 21
[f=96.333] Expanded: 19, Generated: 22
[f=96.341] Expanded: 20, Generated: 23
[f=96.341] Expanded: 21, Generated: 24
[f=96.239] Expanded: 22, Generated: 26
[f=96.239] Expanded: 23, Generated: 28
[f=96.239] Expanded: 24, Generated: 30
[f=96.239] Expanded: 25, Generated: 32
[f=96.371] Expanded: 25, Generated: 34
[f=96.377] Expanded: 27, Generated: 36
[f=96.221] Expanded: 28, Generated: 38
[f=96.221] Expanded: 29, Generated: 40
[f=96.382] Expanded: 31, Generated: 42
[f=96.419] Expanded: 31, Generated: 43
[f=96.419] Expanded: 31, Generated: 44
[f=96.519] Expanded: 32, Generated: 46
[f=96.519] Expanded: 33, Generated: 48
[f=96.492] Expanded: 34, Generated: 50
[f=96.492] Expanded: 35, Generated: 52
[f=96.712] Expanded: 37, Generated: 54
[f=96.731] Expanded: 37, Generated: 55
[f=96.731] Expanded: 37, Generated: 56
[f=96.975] Expanded: 37, Generated: 58
[f=96.406] Expanded: 38, Generated: 60
[f=96.406] Expanded: 39, Generated: 62
[f=97.116] Expanded: 45, Generated: 68
