/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=61.421] Expanded: 2, Generated: 2
[f=61.421] Expanded: 3, Generated: 4
[f=64.582] Expanded: 5, Generated: 6
[f=64.588] Expanded: 6, Generated: 7
[f=64.588] Expanded: 7, Generated: 8
[f=64.821] Expanded: 7, Generated: 10
[f=64.836] Expanded: 7, Generated: 11
[f=64.836] Expanded: 7, Generated: 12
[f=65.035] Expanded: 9, Generated: 14
[f=65.040] Expanded: 11, Generated: 16
[f=65.088] Expanded: 11, Generated: 17
[f=65.088] Expanded: 11, Generated: 18
[f=64.721] Expanded: 12, Generated: 20
[f=64.721] Expanded: 13, Generated: 22
[f=64.840] Expanded: 14, Generated: 24
[f=64.840] Expanded: 15, Generated: 26
[f=64.840] Expanded: 16, Generated: 28
[f=64.840] Expanded: 17, Generated: 30
[f=64.833] Expanded: 18, Generated: 32
[f=64.833] Expanded: 19, Generated: 34
[f=64.833] Expanded: 20, Generated: 36
[f=64.833] Expanded: 21, Generated: 38
[f=64.781] Expanded: 22, Generated: 40
[f=64.781] Expanded: 23, Generated: 42
[f=64.781] Expanded: 24, Generated: 44
[f=64.781] Expanded: 25, Generated: 46
[f=64.783] Expanded: 26, Generated: 48
[f=64.783] Expanded: 27, Generated: 50
[f=64.783] Expanded: 28, Generated: 52
[f=64.783] Expanded: 29, Generated: 54
[f=64.846] Expanded: 30, Generated: 56
[f=64.846] Expanded: 31, Generated: 58
[f=65.337] Expanded: 33, Generated: 60
[f=65.799] Expanded: 37, Generated: 64
[f=65.799] Expanded: 40, Generated: 67
[f=65.799] Expanded: 41, Generated: 68
[f=65.800] Expanded: 45, Generated: 72
[f=65.801] Expanded: 48, Generated: 75
[f=65.801] Expanded: 49, Generated: 76
[f=65.815] Expanded: 51, Generated: 78
[f=66.007] Expanded: 51, Generated: 80
[f=66.021] Expanded: 51, Generated: 82
[f=66.025] Expanded: 51, Generated: 84
[f=66.531] Expanded: 51, Generated: 86
[f=66.536] Expanded: 51, Generated: 88
[f=66.641] Expanded: 52, Generated: 89
[f=66.641] Expanded: 53, Generated: 90
[f=66.641] Expanded: 54, Generated: 91
[f=66.641] Expanded: 55, Generated: 92
[f=66.685] Expanded: 57, Generated: 94
[f=66.705] Expanded: 59, Generated: 96
[f=63.059] Expanded: 62, Generated: 100
[f=63.059] Expanded: 63, Generated: 102
[f=66.535] Expanded: 64, Generated: 103
[f=66.535] Expanded: 64, Generated: 104
[f=66.904] Expanded: 66, Generated: 106
[f=66.909] Expanded: 67, Generated: 108
[f=63.199] Expanded: 70, Generated: 112
[f=63.199] Expanded: 71, Generated: 114
[f=66.662] Expanded: 72, Generated: 116
[f=67.026] Expanded: 74, Generated: 118
[f=66.910] Expanded: 75, Generated: 120
[f=63.032] Expanded: 78, Generated: 124
[f=63.032] Expanded: 79, Generated: 126
[f=66.442] Expanded: 80, Generated: 128
[f=66.824] Expanded: 82, Generated: 130
[f=66.681] Expanded: 83, Generated: 132
[f=63.296] Expanded: 86, Generated: 136
[f=63.296] Expanded: 87, Generated: 138
