/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.516] Expanded: 2, Generated: 1
[f=41.516] Expanded: 3, Generated: 2
[f=41.693] Expanded: 3, Generated: 4
[f=43.490] Expanded: 15, Generated: 16
[f=44.164] Expanded: 17, Generated: 18
[f=44.355] Expanded: 29, Generated: 30
[f=44.445] Expanded: 29, Generated: 31
[f=44.445] Expanded: 29, Generated: 36
[f=44.445] Expanded: 29, Generated: 41
[f=44.445] Expanded: 29, Generated: 42
[f=41.475] Expanded: 32, Generated: 45
[f=41.475] Expanded: 33, Generated: 46
[f=42.003] Expanded: 33, Generated: 47
[f=42.003] Expanded: 33, Generated: 48
[f=43.265] Expanded: 43, Generated: 58
[f=43.388] Expanded: 44, Generated: 60
[f=43.388] Expanded: 45, Generated: 62
[f=43.388] Expanded: 46, Generated: 64
[f=43.388] Expanded: 47, Generated: 66
[f=43.388] Expanded: 48, Generated: 68
[f=43.568] Expanded: 50, Generated: 70
[f=43.568] Expanded: 58, Generated: 78
[f=40.429] Expanded: 62, Generated: 82
[f=41.515] Expanded: 62, Generated: 84
[f=42.069] Expanded: 64, Generated: 86
[f=39.103] Expanded: 68, Generated: 90
[f=40.183] Expanded: 68, Generated: 92
[f=37.623] Expanded: 73, Generated: 97
[f=38.580] Expanded: 73, Generated: 98
[f=38.580] Expanded: 73, Generated: 99
[f=36.203] Expanded: 77, Generated: 103
[f=36.203] Expanded: 78, Generated: 104
[f=37.118] Expanded: 78, Generated: 105
[f=37.118] Expanded: 78, Generated: 106
[f=35.503] Expanded: 83, Generated: 111
[f=35.901] Expanded: 83, Generated: 112
[f=35.901] Expanded: 83, Generated: 113
[f=35.778] Expanded: 85, Generated: 115
[f=35.889] Expanded: 86, Generated: 116
[f=36.116] Expanded: 87, Generated: 117
[f=35.295] Expanded: 90, Generated: 120
[f=36.048] Expanded: 91, Generated: 121
[f=36.151] Expanded: 92, Generated: 122
[f=36.612] Expanded: 93, Generated: 123
[f=36.741] Expanded: 94, Generated: 124
[f=35.778] Expanded: 96, Generated: 126
[f=35.889] Expanded: 97, Generated: 127
[f=36.116] Expanded: 98, Generated: 128
[f=35.295] Expanded: 101, Generated: 131
[f=36.048] Expanded: 102, Generated: 132
[f=36.151] Expanded: 103, Generated: 133
[f=36.612] Expanded: 104, Generated: 134
[f=36.741] Expanded: 104, Generated: 135
[f=36.932] Expanded: 107, Generated: 138
[f=36.932] Expanded: 109, Generated: 140
[f=36.955] Expanded: 110, Generated: 141
[f=36.962] Expanded: 111, Generated: 143
[f=36.432] Expanded: 113, Generated: 145
[f=36.769] Expanded: 115, Generated: 147
[f=36.111] Expanded: 118, Generated: 150
[f=36.099] Expanded: 120, Generated: 152
[f=36.145] Expanded: 122, Generated: 154
[f=36.769] Expanded: 124, Generated: 156
[f=36.111] Expanded: 127, Generated: 159
[f=36.099] Expanded: 129, Generated: 161
[f=36.145] Expanded: 131, Generated: 163
[f=36.769] Expanded: 133, Generated: 165
[f=36.111] Expanded: 136, Generated: 168
[f=36.099] Expanded: 138, Generated: 170
[f=36.145] Expanded: 140, Generated: 172
[f=36.769] Expanded: 142, Generated: 174
[f=36.111] Expanded: 145, Generated: 177
[f=36.099] Expanded: 147, Generated: 179
[f=36.145] Expanded: 149, Generated: 181
[f=36.769] Expanded: 151, Generated: 183
[f=36.111] Expanded: 154, Generated: 186
[f=36.099] Expanded: 156, Generated: 188
[f=36.145] Expanded: 158, Generated: 190
[f=36.769] Expanded: 160, Generated: 192
[f=36.111] Expanded: 163, Generated: 195
[f=36.099] Expanded: 165, Generated: 197
[f=36.145] Expanded: 167, Generated: 199
[f=36.769] Expanded: 169, Generated: 201
[f=36.111] Expanded: 172, Generated: 204
[f=36.099] Expanded: 174, Generated: 206
[f=36.145] Expanded: 176, Generated: 208
[f=36.769] Expanded: 178, Generated: 210
[f=36.111] Expanded: 181, Generated: 213
[f=36.099] Expanded: 183, Generated: 215
[f=36.145] Expanded: 185, Generated: 217
[f=36.769] Expanded: 187, Generated: 219
[f=36.111] Expanded: 190, Generated: 222
[f=36.099] Expanded: 192, Generated: 224
[f=36.145] Expanded: 194, Generated: 226
[f=36.769] Expanded: 196, Generated: 228
[f=36.111] Expanded: 199, Generated: 231
[f=36.099] Expanded: 201, Generated: 233
[f=36.145] Expanded: 203, Generated: 235
[f=35.537] Expanded: 205, Generated: 237
[f=36.511] Expanded: 206, Generated: 238
[f=36.554] Expanded: 207, Generated: 239
[f=35.537] Expanded: 209, Generated: 241
[f=36.511] Expanded: 210, Generated: 242
[f=36.554] Expanded: 211, Generated: 243
[f=37.094] Expanded: 212, Generated: 244
[f=37.123] Expanded: 216, Generated: 250
[f=37.123] Expanded: 217, Generated: 252
[f=37.123] Expanded: 217, Generated: 254
[f=37.130] Expanded: 220, Generated: 257
[f=37.130] Expanded: 227, Generated: 264
[f=36.985] Expanded: 229, Generated: 266
[f=37.320] Expanded: 234, Generated: 271
[f=37.320] Expanded: 256, Generated: 293
[f=37.320] Expanded: 265, Generated: 302
[f=37.320] Expanded: 269, Generated: 306
[f=36.552] Expanded: 271, Generated: 308
[f=36.068] Expanded: 273, Generated: 310
[f=36.905] Expanded: 273, Generated: 311
[f=36.905] Expanded: 273, Generated: 312
[f=37.195] Expanded: 273, Generated: 315
[f=37.195] Expanded: 273, Generated: 322
[f=37.344] Expanded: 274, Generated: 323
[f=37.366] Expanded: 274, Generated: 324
[f=37.384] Expanded: 275, Generated: 325
[f=37.396] Expanded: 280, Generated: 330
[f=37.396] Expanded: 284, Generated: 334
[f=37.396] Expanded: 285, Generated: 335
[f=36.611] Expanded: 287, Generated: 337
[f=36.611] Expanded: 289, Generated: 339
[f=36.611] Expanded: 291, Generated: 341
[f=36.611] Expanded: 293, Generated: 343
[f=36.611] Expanded: 295, Generated: 345
[f=36.611] Expanded: 297, Generated: 347
[f=36.611] Expanded: 299, Generated: 349
[f=36.611] Expanded: 301, Generated: 351
[f=36.611] Expanded: 303, Generated: 353
[f=36.611] Expanded: 305, Generated: 355
[f=37.415] Expanded: 306, Generated: 356
[f=37.415] Expanded: 307, Generated: 357
[f=37.429] Expanded: 308, Generated: 358
[f=37.429] Expanded: 309, Generated: 359
[f=37.429] Expanded: 312, Generated: 362
[f=37.429] Expanded: 314, Generated: 364
[f=37.429] Expanded: 316, Generated: 366
[f=37.429] Expanded: 317, Generated: 367
[f=37.438] Expanded: 318, Generated: 368
[f=37.438] Expanded: 319, Generated: 369
[f=37.454] Expanded: 324, Generated: 374
[f=37.454] Expanded: 327, Generated: 377
[f=37.454] Expanded: 329, Generated: 379
[f=37.461] Expanded: 339, Generated: 389
[f=37.461] Expanded: 352, Generated: 402
[f=37.461] Expanded: 367, Generated: 417
[f=37.461] Expanded: 369, Generated: 419
[f=37.491] Expanded: 370, Generated: 420
[f=37.492] Expanded: 372, Generated: 422
[f=35.525] Expanded: 374, Generated: 425
[f=36.932] Expanded: 379, Generated: 430
[f=36.955] Expanded: 380, Generated: 431
[f=36.432] Expanded: 382, Generated: 433
[f=37.094] Expanded: 383, Generated: 434
[f=36.985] Expanded: 385, Generated: 436
[f=36.552] Expanded: 387, Generated: 438
[f=36.068] Expanded: 388, Generated: 440
[f=37.344] Expanded: 389, Generated: 441
[f=37.366] Expanded: 389, Generated: 442
[f=37.384] Expanded: 390, Generated: 443
[f=37.491] Expanded: 391, Generated: 444
[f=37.510] Expanded: 392, Generated: 445
[f=36.854] Expanded: 395, Generated: 448
[f=37.515] Expanded: 395, Generated: 449
[f=37.520] Expanded: 400, Generated: 454
[f=37.520] Expanded: 402, Generated: 456
[f=37.520] Expanded: 405, Generated: 459
[f=37.527] Expanded: 405, Generated: 460
[f=37.527] Expanded: 405, Generated: 461
[f=37.544] Expanded: 410, Generated: 466
[f=37.544] Expanded: 415, Generated: 471
[f=37.583] Expanded: 416, Generated: 472
[f=37.583] Expanded: 416, Generated: 473
[f=37.525] Expanded: 417, Generated: 476
[f=37.525] Expanded: 418, Generated: 478
[f=37.590] Expanded: 418, Generated: 479
[f=37.525] Expanded: 419, Generated: 482
[f=37.525] Expanded: 420, Generated: 484
[f=37.525] Expanded: 421, Generated: 487
[f=37.590] Expanded: 421, Generated: 488
[f=37.525] Expanded: 422, Generated: 491
[f=37.525] Expanded: 423, Generated: 494
[f=37.525] Expanded: 424, Generated: 497
[f=37.525] Expanded: 425, Generated: 499
[f=37.525] Expanded: 426, Generated: 502
[f=37.590] Expanded: 426, Generated: 503
[f=37.601] Expanded: 427, Generated: 504
[f=37.601] Expanded: 428, Generated: 505
[f=37.601] Expanded: 430, Generated: 507
[f=37.608] Expanded: 430, Generated: 519
[f=37.654] Expanded: 431, Generated: 520
[f=37.654] Expanded: 431, Generated: 521
[f=37.666] Expanded: 432, Generated: 522
[f=37.666] Expanded: 434, Generated: 524
[f=37.666] Expanded: 436, Generated: 529
[f=37.666] Expanded: 436, Generated: 531
[f=37.672] Expanded: 446, Generated: 541
[f=37.676] Expanded: 446, Generated: 542
[f=37.676] Expanded: 446, Generated: 545
[f=37.676] Expanded: 446, Generated: 547
[f=37.676] Expanded: 446, Generated: 550
[f=37.676] Expanded: 446, Generated: 551
[f=37.677] Expanded: 448, Generated: 553
[f=37.677] Expanded: 449, Generated: 554
[f=37.677] Expanded: 450, Generated: 555
[f=37.677] Expanded: 458, Generated: 563
[f=37.677] Expanded: 474, Generated: 579
[f=37.677] Expanded: 476, Generated: 581
[f=37.677] Expanded: 478, Generated: 583
[f=37.677] Expanded: 482, Generated: 587
[f=37.677] Expanded: 486, Generated: 591
[f=37.702] Expanded: 496, Generated: 601
[f=37.707] Expanded: 497, Generated: 602
[f=37.707] Expanded: 498, Generated: 603
[f=37.733] Expanded: 499, Generated: 604
[f=37.733] Expanded: 500, Generated: 605
[f=37.753] Expanded: 505, Generated: 610
[f=37.753] Expanded: 510, Generated: 615
[f=37.761] Expanded: 512, Generated: 617
[f=37.761] Expanded: 518, Generated: 623
[f=37.761] Expanded: 519, Generated: 624
[f=37.761] Expanded: 520, Generated: 625
[f=37.074] Expanded: 522, Generated: 627
[f=37.074] Expanded: 524, Generated: 629
[f=37.074] Expanded: 526, Generated: 631
[f=37.074] Expanded: 528, Generated: 633
[f=37.074] Expanded: 530, Generated: 635
[f=37.074] Expanded: 532, Generated: 637
[f=37.074] Expanded: 534, Generated: 639
[f=37.074] Expanded: 536, Generated: 641
[f=37.074] Expanded: 538, Generated: 643
[f=37.074] Expanded: 540, Generated: 645
[f=37.774] Expanded: 541, Generated: 646
[f=37.774] Expanded: 546, Generated: 651
[f=37.774] Expanded: 549, Generated: 654
[f=37.774] Expanded: 550, Generated: 655
[f=37.796] Expanded: 550, Generated: 657
[f=37.796] Expanded: 550, Generated: 658
[f=37.796] Expanded: 550, Generated: 659
[f=37.835] Expanded: 551, Generated: 660
[f=37.835] Expanded: 552, Generated: 661
[f=37.835] Expanded: 553, Generated: 662
[f=37.835] Expanded: 554, Generated: 663
[f=37.835] Expanded: 558, Generated: 667
[f=37.835] Expanded: 559, Generated: 668
[f=37.835] Expanded: 560, Generated: 669
[f=37.242] Expanded: 563, Generated: 672
[f=37.847] Expanded: 563, Generated: 673
[f=37.857] Expanded: 564, Generated: 674
[f=37.857] Expanded: 564, Generated: 675
[f=36.451] Expanded: 566, Generated: 677
[f=36.183] Expanded: 568, Generated: 679
[f=37.130] Expanded: 568, Generated: 681
[f=37.512] Expanded: 569, Generated: 682
[f=37.721] Expanded: 569, Generated: 692
[f=36.451] Expanded: 571, Generated: 694
[f=36.183] Expanded: 572, Generated: 696
[f=37.512] Expanded: 573, Generated: 697
[f=37.912] Expanded: 574, Generated: 698
[f=37.912] Expanded: 576, Generated: 700
[f=37.912] Expanded: 577, Generated: 701
[f=37.912] Expanded: 579, Generated: 703
[f=37.912] Expanded: 582, Generated: 706
[f=37.912] Expanded: 583, Generated: 707
[f=37.917] Expanded: 585, Generated: 709
[f=37.940] Expanded: 587, Generated: 711
[f=37.941] Expanded: 587, Generated: 713
[f=37.974] Expanded: 588, Generated: 714
[f=37.974] Expanded: 588, Generated: 715
[f=37.985] Expanded: 591, Generated: 718
[f=37.985] Expanded: 595, Generated: 722
[f=37.985] Expanded: 599, Generated: 726
[f=37.985] Expanded: 605, Generated: 732
[f=37.985] Expanded: 619, Generated: 746
[f=37.985] Expanded: 622, Generated: 749
