/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=35.244] Expanded: 3, Generated: 2
[f=36.171] Expanded: 3, Generated: 4
[f=36.990] Expanded: 7, Generated: 8
[f=36.994] Expanded: 11, Generated: 12
[f=37.154] Expanded: 13, Generated: 14
[f=37.195] Expanded: 14, Generated: 15
[f=37.195] Expanded: 15, Generated: 16
[f=37.275] Expanded: 16, Generated: 17
[f=37.275] Expanded: 19, Generated: 20
[f=35.537] Expanded: 23, Generated: 24
[f=36.530] Expanded: 23, Generated: 25
[f=36.530] Expanded: 23, Generated: 26
[f=36.859] Expanded: 25, Generated: 28
[f=36.919] Expanded: 29, Generated: 32
[f=37.110] Expanded: 31, Generated: 34
[f=37.140] Expanded: 33, Generated: 36
[f=35.537] Expanded: 37, Generated: 40
[f=36.530] Expanded: 37, Generated: 41
[f=36.530] Expanded: 37, Generated: 42
[f=36.859] Expanded: 39, Generated: 44
[f=36.919] Expanded: 43, Generated: 48
[f=37.110] Expanded: 45, Generated: 50
[f=37.140] Expanded: 47, Generated: 52
[f=36.610] Expanded: 48, Generated: 54
[f=36.610] Expanded: 49, Generated: 56
[f=37.209] Expanded: 50, Generated: 58
[f=37.209] Expanded: 51, Generated: 60
[f=37.209] Expanded: 52, Generated: 62
[f=37.209] Expanded: 53, Generated: 64
[f=37.209] Expanded: 54, Generated: 66
[f=37.209] Expanded: 55, Generated: 68
[f=37.209] Expanded: 56, Generated: 70
[f=37.209] Expanded: 57, Generated: 72
[f=37.569] Expanded: 60, Generated: 75
[f=37.569] Expanded: 61, Generated: 76
[f=37.707] Expanded: 64, Generated: 79
