/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=42.044] Expanded: 2, Generated: 2
[f=42.044] Expanded: 3, Generated: 4
[f=44.048] Expanded: 11, Generated: 12
[f=44.052] Expanded: 15, Generated: 16
[f=44.227] Expanded: 19, Generated: 20
[f=44.672] Expanded: 23, Generated: 24
[f=44.672] Expanded: 27, Generated: 28
[f=44.679] Expanded: 28, Generated: 29
[f=44.679] Expanded: 31, Generated: 32
[f=44.771] Expanded: 33, Generated: 34
[f=44.836] Expanded: 37, Generated: 38
[f=44.965] Expanded: 37, Generated: 40
[f=44.965] Expanded: 37, Generated: 42
[f=45.026] Expanded: 37, Generated: 45
[f=45.026] Expanded: 37, Generated: 47
[f=45.026] Expanded: 37, Generated: 50
[f=45.134] Expanded: 37, Generated: 51
[f=45.134] Expanded: 37, Generated: 54
[f=45.134] Expanded: 37, Generated: 58
[f=45.146] Expanded: 38, Generated: 59
[f=45.146] Expanded: 47, Generated: 68
[f=45.237] Expanded: 47, Generated: 69
[f=45.237] Expanded: 47, Generated: 71
[f=45.237] Expanded: 47, Generated: 72
[f=45.372] Expanded: 47, Generated: 74
[f=45.152] Expanded: 48, Generated: 76
[f=45.152] Expanded: 49, Generated: 78
[f=42.413] Expanded: 53, Generated: 82
[f=42.436] Expanded: 53, Generated: 84
[f=44.035] Expanded: 55, Generated: 86
[f=44.086] Expanded: 56, Generated: 87
[f=44.086] Expanded: 59, Generated: 90
[f=44.090] Expanded: 63, Generated: 94
[f=44.301] Expanded: 67, Generated: 98
[f=44.877] Expanded: 69, Generated: 100
[f=44.877] Expanded: 70, Generated: 101
[f=44.877] Expanded: 71, Generated: 102
[f=45.140] Expanded: 73, Generated: 104
[f=45.237] Expanded: 83, Generated: 114
[f=42.955] Expanded: 87, Generated: 118
[f=43.352] Expanded: 87, Generated: 120
[f=44.578] Expanded: 91, Generated: 124
[f=44.630] Expanded: 95, Generated: 128
[f=44.843] Expanded: 99, Generated: 132
[f=44.921] Expanded: 100, Generated: 133
[f=44.734] Expanded: 101, Generated: 135
[f=44.734] Expanded: 102, Generated: 137
[f=44.976] Expanded: 103, Generated: 138
[f=45.096] Expanded: 103, Generated: 139
[f=44.955] Expanded: 104, Generated: 141
[f=44.955] Expanded: 105, Generated: 143
[f=45.217] Expanded: 107, Generated: 145
[f=45.217] Expanded: 108, Generated: 146
[f=45.217] Expanded: 109, Generated: 147
[f=42.955] Expanded: 113, Generated: 151
[f=43.352] Expanded: 113, Generated: 153
[f=44.578] Expanded: 117, Generated: 157
[f=44.630] Expanded: 121, Generated: 161
[f=44.843] Expanded: 125, Generated: 165
[f=44.921] Expanded: 126, Generated: 166
[f=44.734] Expanded: 127, Generated: 168
[f=44.734] Expanded: 128, Generated: 170
[f=44.976] Expanded: 129, Generated: 171
[f=45.096] Expanded: 129, Generated: 172
[f=44.955] Expanded: 130, Generated: 174
[f=44.955] Expanded: 131, Generated: 176
[f=45.217] Expanded: 132, Generated: 177
[f=45.217] Expanded: 133, Generated: 178
[f=45.217] Expanded: 135, Generated: 180
[f=44.162] Expanded: 136, Generated: 182
[f=44.921] Expanded: 137, Generated: 183
[f=44.734] Expanded: 138, Generated: 185
[f=44.734] Expanded: 139, Generated: 187
[f=44.976] Expanded: 140, Generated: 188
[f=45.096] Expanded: 140, Generated: 189
[f=44.955] Expanded: 141, Generated: 191
[f=44.955] Expanded: 142, Generated: 193
[f=44.162] Expanded: 143, Generated: 195
[f=44.921] Expanded: 144, Generated: 196
[f=44.734] Expanded: 145, Generated: 198
[f=44.734] Expanded: 146, Generated: 200
[f=44.976] Expanded: 147, Generated: 201
[f=45.096] Expanded: 147, Generated: 202
[f=44.955] Expanded: 148, Generated: 204
[f=44.955] Expanded: 149, Generated: 206
[f=45.300] Expanded: 149, Generated: 208
[f=45.300] Expanded: 149, Generated: 210
[f=45.309] Expanded: 152, Generated: 213
[f=45.309] Expanded: 153, Generated: 214
[f=45.311] Expanded: 153, Generated: 217
[f=45.311] Expanded: 153, Generated: 218
[f=45.315] Expanded: 155, Generated: 220
[f=45.340] Expanded: 155, Generated: 221
[f=45.340] Expanded: 155, Generated: 224
[f=44.838] Expanded: 156, Generated: 226
[f=44.838] Expanded: 157, Generated: 228
[f=44.838] Expanded: 158, Generated: 230
[f=44.838] Expanded: 159, Generated: 232
[f=44.398] Expanded: 160, Generated: 234
[f=45.312] Expanded: 160, Generated: 235
[f=44.398] Expanded: 161, Generated: 237
[f=45.312] Expanded: 161, Generated: 238
[f=44.367] Expanded: 162, Generated: 240
[f=45.246] Expanded: 162, Generated: 241
[f=44.367] Expanded: 163, Generated: 243
[f=45.246] Expanded: 163, Generated: 244
[f=45.122] Expanded: 164, Generated: 246
[f=45.455] Expanded: 167, Generated: 249
[f=45.455] Expanded: 168, Generated: 250
[f=42.413] Expanded: 172, Generated: 254
[f=42.436] Expanded: 172, Generated: 256
[f=44.035] Expanded: 174, Generated: 258
[f=44.086] Expanded: 178, Generated: 262
[f=44.090] Expanded: 179, Generated: 263
[f=44.090] Expanded: 182, Generated: 266
[f=44.301] Expanded: 186, Generated: 270
[f=44.877] Expanded: 187, Generated: 271
[f=44.877] Expanded: 190, Generated: 274
[f=45.140] Expanded: 192, Generated: 276
[f=45.237] Expanded: 198, Generated: 282
[f=45.237] Expanded: 202, Generated: 286
[f=44.162] Expanded: 203, Generated: 288
[f=44.921] Expanded: 204, Generated: 289
[f=44.734] Expanded: 205, Generated: 291
[f=44.734] Expanded: 206, Generated: 293
[f=44.976] Expanded: 207, Generated: 294
[f=45.096] Expanded: 207, Generated: 295
[f=44.955] Expanded: 208, Generated: 297
[f=44.955] Expanded: 209, Generated: 299
[f=44.162] Expanded: 210, Generated: 301
[f=44.921] Expanded: 211, Generated: 302
[f=44.734] Expanded: 212, Generated: 304
[f=44.734] Expanded: 213, Generated: 306
[f=44.976] Expanded: 214, Generated: 307
[f=45.096] Expanded: 214, Generated: 308
[f=44.955] Expanded: 215, Generated: 310
[f=44.955] Expanded: 216, Generated: 312
[f=42.955] Expanded: 220, Generated: 316
[f=43.352] Expanded: 220, Generated: 317
[f=43.352] Expanded: 220, Generated: 318
[f=44.578] Expanded: 224, Generated: 322
[f=44.630] Expanded: 228, Generated: 326
[f=44.843] Expanded: 232, Generated: 330
[f=44.921] Expanded: 233, Generated: 331
[f=44.734] Expanded: 234, Generated: 333
[f=44.734] Expanded: 235, Generated: 335
[f=44.976] Expanded: 236, Generated: 336
[f=45.096] Expanded: 236, Generated: 337
[f=44.955] Expanded: 237, Generated: 339
[f=44.955] Expanded: 238, Generated: 341
[f=45.217] Expanded: 241, Generated: 344
[f=45.217] Expanded: 242, Generated: 345
[f=44.162] Expanded: 243, Generated: 347
[f=44.921] Expanded: 244, Generated: 348
[f=44.734] Expanded: 245, Generated: 350
[f=44.734] Expanded: 246, Generated: 352
[f=44.976] Expanded: 247, Generated: 353
[f=45.096] Expanded: 247, Generated: 354
[f=44.955] Expanded: 248, Generated: 356
[f=44.955] Expanded: 249, Generated: 358
[f=45.300] Expanded: 249, Generated: 359
[f=45.300] Expanded: 249, Generated: 361
[f=45.300] Expanded: 249, Generated: 362
[f=45.309] Expanded: 253, Generated: 366
[f=45.311] Expanded: 253, Generated: 368
[f=45.311] Expanded: 253, Generated: 369
[f=45.311] Expanded: 253, Generated: 370
[f=45.315] Expanded: 255, Generated: 372
[f=45.340] Expanded: 255, Generated: 374
[f=45.340] Expanded: 255, Generated: 376
[f=44.838] Expanded: 256, Generated: 378
[f=44.838] Expanded: 257, Generated: 380
[f=44.838] Expanded: 258, Generated: 382
[f=44.838] Expanded: 259, Generated: 384
[f=44.398] Expanded: 260, Generated: 386
[f=45.312] Expanded: 260, Generated: 387
[f=44.398] Expanded: 261, Generated: 389
[f=45.312] Expanded: 261, Generated: 390
[f=44.367] Expanded: 262, Generated: 392
[f=45.246] Expanded: 262, Generated: 393
[f=44.367] Expanded: 263, Generated: 395
[f=45.246] Expanded: 263, Generated: 396
[f=45.122] Expanded: 264, Generated: 398
[f=45.455] Expanded: 266, Generated: 400
[f=45.455] Expanded: 268, Generated: 402
[f=44.392] Expanded: 269, Generated: 404
[f=44.398] Expanded: 270, Generated: 406
[f=45.312] Expanded: 270, Generated: 407
[f=44.398] Expanded: 271, Generated: 409
[f=45.312] Expanded: 271, Generated: 410
[f=44.367] Expanded: 272, Generated: 412
[f=45.246] Expanded: 272, Generated: 413
[f=44.367] Expanded: 273, Generated: 415
[f=45.246] Expanded: 273, Generated: 416
[f=45.122] Expanded: 274, Generated: 418
[f=42.413] Expanded: 278, Generated: 422
[f=42.436] Expanded: 278, Generated: 423
[f=42.436] Expanded: 278, Generated: 424
[f=44.035] Expanded: 280, Generated: 426
[f=44.086] Expanded: 284, Generated: 430
[f=44.090] Expanded: 288, Generated: 434
[f=44.301] Expanded: 292, Generated: 438
[f=44.877] Expanded: 293, Generated: 439
[f=44.877] Expanded: 294, Generated: 440
[f=44.877] Expanded: 296, Generated: 442
[f=45.140] Expanded: 298, Generated: 444
[f=45.237] Expanded: 308, Generated: 454
[f=42.955] Expanded: 312, Generated: 458
[f=43.352] Expanded: 312, Generated: 459
[f=43.352] Expanded: 312, Generated: 460
[f=44.578] Expanded: 313, Generated: 461
[f=44.578] Expanded: 316, Generated: 464
[f=44.630] Expanded: 320, Generated: 468
[f=44.843] Expanded: 324, Generated: 472
[f=44.921] Expanded: 325, Generated: 473
[f=44.734] Expanded: 326, Generated: 475
[f=44.734] Expanded: 327, Generated: 477
[f=44.976] Expanded: 328, Generated: 478
[f=45.096] Expanded: 328, Generated: 479
[f=44.955] Expanded: 329, Generated: 481
[f=44.955] Expanded: 330, Generated: 483
[f=45.217] Expanded: 332, Generated: 485
[f=45.217] Expanded: 334, Generated: 487
[f=44.162] Expanded: 335, Generated: 489
[f=44.921] Expanded: 336, Generated: 490
[f=44.734] Expanded: 337, Generated: 492
[f=44.734] Expanded: 338, Generated: 494
[f=44.976] Expanded: 339, Generated: 495
[f=45.096] Expanded: 339, Generated: 496
[f=44.955] Expanded: 340, Generated: 498
[f=44.955] Expanded: 341, Generated: 500
[f=44.162] Expanded: 342, Generated: 502
[f=44.921] Expanded: 343, Generated: 503
[f=44.734] Expanded: 344, Generated: 505
[f=44.734] Expanded: 345, Generated: 507
[f=44.976] Expanded: 346, Generated: 508
[f=45.096] Expanded: 346, Generated: 509
[f=44.955] Expanded: 347, Generated: 511
[f=44.955] Expanded: 348, Generated: 513
[f=44.162] Expanded: 349, Generated: 515
[f=44.921] Expanded: 350, Generated: 516
[f=44.734] Expanded: 351, Generated: 518
[f=44.734] Expanded: 352, Generated: 520
[f=44.976] Expanded: 353, Generated: 521
[f=45.096] Expanded: 353, Generated: 522
[f=44.955] Expanded: 354, Generated: 524
[f=44.955] Expanded: 355, Generated: 526
[f=45.300] Expanded: 355, Generated: 528
[f=45.300] Expanded: 355, Generated: 529
[f=45.300] Expanded: 355, Generated: 530
[f=45.309] Expanded: 357, Generated: 532
[f=45.309] Expanded: 359, Generated: 534
[f=45.311] Expanded: 359, Generated: 535
[f=45.311] Expanded: 359, Generated: 536
[f=45.311] Expanded: 359, Generated: 538
[f=45.315] Expanded: 360, Generated: 539
[f=45.315] Expanded: 361, Generated: 540
[f=45.340] Expanded: 361, Generated: 543
[f=45.340] Expanded: 361, Generated: 544
[f=44.838] Expanded: 362, Generated: 546
[f=44.838] Expanded: 363, Generated: 548
[f=44.838] Expanded: 364, Generated: 550
[f=44.838] Expanded: 365, Generated: 552
[f=44.398] Expanded: 366, Generated: 554
[f=45.312] Expanded: 366, Generated: 555
[f=44.398] Expanded: 367, Generated: 557
[f=45.312] Expanded: 367, Generated: 558
[f=44.367] Expanded: 368, Generated: 560
[f=45.246] Expanded: 368, Generated: 561
[f=44.367] Expanded: 369, Generated: 563
[f=45.246] Expanded: 369, Generated: 564
[f=45.122] Expanded: 370, Generated: 566
[f=45.455] Expanded: 371, Generated: 567
[f=45.455] Expanded: 372, Generated: 568
[f=45.455] Expanded: 374, Generated: 570
[f=42.413] Expanded: 378, Generated: 574
[f=42.436] Expanded: 378, Generated: 575
[f=42.436] Expanded: 378, Generated: 576
[f=44.035] Expanded: 380, Generated: 578
[f=44.086] Expanded: 384, Generated: 582
[f=44.090] Expanded: 385, Generated: 583
[f=44.090] Expanded: 388, Generated: 586
[f=44.301] Expanded: 392, Generated: 590
[f=44.877] Expanded: 393, Generated: 591
[f=44.877] Expanded: 395, Generated: 593
[f=44.877] Expanded: 396, Generated: 594
[f=45.140] Expanded: 398, Generated: 596
[f=45.237] Expanded: 408, Generated: 606
[f=44.162] Expanded: 409, Generated: 608
[f=44.921] Expanded: 410, Generated: 609
[f=44.734] Expanded: 411, Generated: 611
[f=44.734] Expanded: 412, Generated: 613
[f=44.976] Expanded: 413, Generated: 614
[f=45.096] Expanded: 413, Generated: 615
[f=44.955] Expanded: 414, Generated: 617
[f=44.955] Expanded: 415, Generated: 619
[f=44.162] Expanded: 416, Generated: 621
[f=44.921] Expanded: 417, Generated: 622
[f=44.734] Expanded: 418, Generated: 624
[f=44.734] Expanded: 419, Generated: 626
[f=44.976] Expanded: 420, Generated: 627
[f=45.096] Expanded: 420, Generated: 628
[f=44.955] Expanded: 421, Generated: 630
[f=44.955] Expanded: 422, Generated: 632
[f=44.162] Expanded: 423, Generated: 634
[f=44.921] Expanded: 424, Generated: 635
[f=44.734] Expanded: 425, Generated: 637
[f=44.734] Expanded: 426, Generated: 639
[f=44.976] Expanded: 427, Generated: 640
[f=45.096] Expanded: 427, Generated: 641
[f=44.955] Expanded: 428, Generated: 643
[f=44.955] Expanded: 429, Generated: 645
[f=44.162] Expanded: 430, Generated: 647
[f=44.921] Expanded: 431, Generated: 648
[f=44.734] Expanded: 432, Generated: 650
[f=44.734] Expanded: 433, Generated: 652
[f=44.976] Expanded: 434, Generated: 653
[f=45.096] Expanded: 434, Generated: 654
[f=44.955] Expanded: 435, Generated: 656
[f=44.955] Expanded: 436, Generated: 658
[f=45.300] Expanded: 436, Generated: 660
[f=45.300] Expanded: 436, Generated: 662
[f=45.309] Expanded: 440, Generated: 666
[f=45.311] Expanded: 440, Generated: 668
[f=45.311] Expanded: 440, Generated: 670
[f=45.315] Expanded: 441, Generated: 671
[f=45.315] Expanded: 442, Generated: 672
[f=45.340] Expanded: 442, Generated: 673
[f=45.340] Expanded: 442, Generated: 674
[f=45.340] Expanded: 442, Generated: 676
[f=44.838] Expanded: 443, Generated: 678
[f=44.838] Expanded: 444, Generated: 680
[f=44.838] Expanded: 445, Generated: 682
[f=44.838] Expanded: 446, Generated: 684
[f=44.398] Expanded: 447, Generated: 686
[f=45.312] Expanded: 447, Generated: 687
[f=44.398] Expanded: 448, Generated: 689
[f=45.312] Expanded: 448, Generated: 690
[f=44.367] Expanded: 449, Generated: 692
[f=45.246] Expanded: 449, Generated: 693
[f=44.367] Expanded: 450, Generated: 695
[f=45.246] Expanded: 450, Generated: 696
[f=45.122] Expanded: 451, Generated: 698
[f=45.455] Expanded: 453, Generated: 700
[f=45.455] Expanded: 455, Generated: 702
[f=44.392] Expanded: 456, Generated: 704
[f=44.398] Expanded: 457, Generated: 706
[f=45.312] Expanded: 457, Generated: 707
[f=44.398] Expanded: 458, Generated: 709
[f=45.312] Expanded: 458, Generated: 710
[f=44.367] Expanded: 459, Generated: 712
[f=45.246] Expanded: 459, Generated: 713
[f=44.367] Expanded: 460, Generated: 715
[f=45.246] Expanded: 460, Generated: 716
[f=45.122] Expanded: 461, Generated: 718
[f=44.392] Expanded: 462, Generated: 720
[f=44.398] Expanded: 463, Generated: 722
[f=45.312] Expanded: 463, Generated: 723
[f=44.398] Expanded: 464, Generated: 725
[f=45.312] Expanded: 464, Generated: 726
[f=44.367] Expanded: 465, Generated: 728
[f=45.246] Expanded: 465, Generated: 729
[f=44.367] Expanded: 466, Generated: 731
[f=45.246] Expanded: 466, Generated: 732
[f=45.122] Expanded: 467, Generated: 734
[f=44.392] Expanded: 468, Generated: 736
[f=44.398] Expanded: 469, Generated: 738
[f=45.312] Expanded: 469, Generated: 739
[f=44.398] Expanded: 470, Generated: 741
[f=45.312] Expanded: 470, Generated: 742
[f=44.367] Expanded: 471, Generated: 744
[f=45.246] Expanded: 471, Generated: 745
[f=44.367] Expanded: 472, Generated: 747
[f=45.246] Expanded: 472, Generated: 748
[f=45.122] Expanded: 473, Generated: 750
[f=45.497] Expanded: 473, Generated: 752
[f=45.497] Expanded: 473, Generated: 753
[f=45.497] Expanded: 473, Generated: 754
[f=44.931] Expanded: 474, Generated: 756
[f=44.931] Expanded: 475, Generated: 758
[f=44.931] Expanded: 476, Generated: 760
[f=44.931] Expanded: 477, Generated: 762
[f=44.931] Expanded: 478, Generated: 764
[f=44.931] Expanded: 479, Generated: 766
[f=44.931] Expanded: 480, Generated: 768
[f=44.931] Expanded: 481, Generated: 770
[f=44.931] Expanded: 482, Generated: 772
[f=44.931] Expanded: 483, Generated: 774
[f=41.932] Expanded: 487, Generated: 778
[f=43.104] Expanded: 487, Generated: 779
[f=43.104] Expanded: 487, Generated: 780
[f=43.574] Expanded: 491, Generated: 784
[f=43.614] Expanded: 493, Generated: 786
[f=43.614] Expanded: 495, Generated: 788
[f=43.765] Expanded: 496, Generated: 789
[f=43.765] Expanded: 497, Generated: 790
[f=43.799] Expanded: 498, Generated: 791
[f=40.474] Expanded: 501, Generated: 794
[f=40.474] Expanded: 502, Generated: 795
[f=41.674] Expanded: 502, Generated: 796
[f=41.674] Expanded: 502, Generated: 797
[f=42.049] Expanded: 504, Generated: 799
[f=42.049] Expanded: 506, Generated: 801
[f=42.297] Expanded: 508, Generated: 803
[f=42.297] Expanded: 510, Generated: 805
[f=42.297] Expanded: 512, Generated: 807
[f=42.297] Expanded: 514, Generated: 809
[f=40.439] Expanded: 518, Generated: 813
[f=41.297] Expanded: 519, Generated: 814
[f=41.297] Expanded: 520, Generated: 815
[f=41.444] Expanded: 521, Generated: 816
[f=41.581] Expanded: 521, Generated: 817
[f=41.581] Expanded: 521, Generated: 818
[f=41.738] Expanded: 525, Generated: 822
[f=41.790] Expanded: 526, Generated: 823
[f=41.829] Expanded: 528, Generated: 825
[f=41.975] Expanded: 528, Generated: 826
[f=42.286] Expanded: 530, Generated: 828
[f=42.317] Expanded: 531, Generated: 829
[f=42.317] Expanded: 532, Generated: 830
[f=40.658] Expanded: 533, Generated: 832
[f=41.297] Expanded: 535, Generated: 834
[f=41.444] Expanded: 536, Generated: 835
[f=41.790] Expanded: 537, Generated: 836
[f=41.975] Expanded: 537, Generated: 837
