/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=77.822] Expanded: 2, Generated: 2
[f=77.822] Expanded: 3, Generated: 4
[f=80.039] Expanded: 8, Generated: 9
[f=80.039] Expanded: 9, Generated: 10
[f=80.045] Expanded: 15, Generated: 16
[f=80.152] Expanded: 17, Generated: 18
[f=80.180] Expanded: 19, Generated: 20
[f=80.328] Expanded: 21, Generated: 22
[f=80.230] Expanded: 22, Generated: 24
[f=80.230] Expanded: 23, Generated: 26
[f=80.230] Expanded: 24, Generated: 28
[f=80.230] Expanded: 25, Generated: 30
[f=80.230] Expanded: 26, Generated: 32
[f=80.230] Expanded: 27, Generated: 34
[f=80.047] Expanded: 28, Generated: 36
[f=80.047] Expanded: 29, Generated: 38
[f=80.047] Expanded: 30, Generated: 40
[f=80.047] Expanded: 31, Generated: 42
[f=80.047] Expanded: 32, Generated: 44
[f=80.047] Expanded: 33, Generated: 46
[f=80.627] Expanded: 35, Generated: 48
[f=80.627] Expanded: 35, Generated: 50
[f=80.638] Expanded: 36, Generated: 52
[f=80.638] Expanded: 37, Generated: 54
[f=80.705] Expanded: 38, Generated: 55
[f=80.705] Expanded: 39, Generated: 56
[f=80.728] Expanded: 40, Generated: 58
[f=80.728] Expanded: 41, Generated: 60
[f=80.958] Expanded: 41, Generated: 62
[f=80.958] Expanded: 41, Generated: 64
[f=80.958] Expanded: 41, Generated: 66
[f=81.077] Expanded: 41, Generated: 67
[f=81.077] Expanded: 41, Generated: 68
[f=81.080] Expanded: 41, Generated: 71
[f=81.080] Expanded: 41, Generated: 74
[f=81.112] Expanded: 43, Generated: 76
[f=81.169] Expanded: 47, Generated: 80
[f=81.173] Expanded: 51, Generated: 84
[f=81.174] Expanded: 55, Generated: 88
[f=80.609] Expanded: 56, Generated: 90
