/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=42.273] Expanded: 2, Generated: 2
[f=42.273] Expanded: 3, Generated: 4
[f=44.620] Expanded: 11, Generated: 12
[f=44.624] Expanded: 13, Generated: 14
[f=44.678] Expanded: 19, Generated: 20
[f=44.678] Expanded: 21, Generated: 22
[f=44.747] Expanded: 23, Generated: 24
[f=44.908] Expanded: 23, Generated: 29
[f=44.908] Expanded: 23, Generated: 31
[f=44.908] Expanded: 23, Generated: 32
[f=44.834] Expanded: 24, Generated: 34
[f=44.834] Expanded: 25, Generated: 36
[f=45.015] Expanded: 26, Generated: 37
[f=45.015] Expanded: 27, Generated: 38
[f=45.112] Expanded: 27, Generated: 44
[f=45.112] Expanded: 27, Generated: 45
[f=45.112] Expanded: 27, Generated: 46
[f=45.180] Expanded: 27, Generated: 48
[f=42.185] Expanded: 30, Generated: 52
[f=42.185] Expanded: 31, Generated: 54
[f=44.334] Expanded: 32, Generated: 55
[f=44.334] Expanded: 33, Generated: 56
[f=44.383] Expanded: 37, Generated: 60
[f=44.388] Expanded: 39, Generated: 62
[f=44.499] Expanded: 42, Generated: 65
[f=44.499] Expanded: 43, Generated: 66
[f=44.542] Expanded: 45, Generated: 68
[f=45.012] Expanded: 46, Generated: 69
[f=45.012] Expanded: 47, Generated: 70
[f=42.683] Expanded: 51, Generated: 74
[f=42.967] Expanded: 51, Generated: 75
[f=42.967] Expanded: 51, Generated: 76
[f=44.471] Expanded: 55, Generated: 80
[f=44.521] Expanded: 57, Generated: 82
[f=44.676] Expanded: 59, Generated: 84
[f=44.789] Expanded: 60, Generated: 85
[f=44.793] Expanded: 62, Generated: 87
[f=44.821] Expanded: 63, Generated: 88
[f=44.858] Expanded: 64, Generated: 89
[f=44.979] Expanded: 65, Generated: 90
[f=45.011] Expanded: 65, Generated: 91
[f=42.683] Expanded: 69, Generated: 95
[f=42.967] Expanded: 69, Generated: 96
[f=42.967] Expanded: 69, Generated: 97
[f=44.471] Expanded: 73, Generated: 101
