/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.776] Expanded: 2, Generated: 2
[f=40.776] Expanded: 3, Generated: 4
[f=43.098] Expanded: 11, Generated: 12
[f=43.103] Expanded: 12, Generated: 13
[f=43.103] Expanded: 13, Generated: 14
[f=43.310] Expanded: 14, Generated: 15
[f=43.310] Expanded: 15, Generated: 16
[f=43.458] Expanded: 19, Generated: 20
[f=43.458] Expanded: 23, Generated: 24
[f=43.465] Expanded: 25, Generated: 26
[f=43.530] Expanded: 25, Generated: 27
[f=43.530] Expanded: 25, Generated: 34
[f=43.619] Expanded: 25, Generated: 35
[f=43.619] Expanded: 25, Generated: 36
[f=43.633] Expanded: 27, Generated: 38
[f=43.773] Expanded: 29, Generated: 40
[f=43.792] Expanded: 29, Generated: 41
[f=43.793] Expanded: 29, Generated: 42
[f=43.821] Expanded: 29, Generated: 47
[f=43.821] Expanded: 29, Generated: 49
[f=43.821] Expanded: 29, Generated: 50
[f=43.944] Expanded: 29, Generated: 52
[f=41.020] Expanded: 32, Generated: 56
[f=41.020] Expanded: 33, Generated: 58
[f=43.525] Expanded: 35, Generated: 60
[f=43.573] Expanded: 39, Generated: 64
[f=43.578] Expanded: 41, Generated: 66
[f=43.812] Expanded: 42, Generated: 67
[f=43.812] Expanded: 43, Generated: 68
[f=43.892] Expanded: 46, Generated: 71
[f=43.892] Expanded: 47, Generated: 72
[f=44.081] Expanded: 47, Generated: 74
[f=44.081] Expanded: 47, Generated: 76
[f=44.091] Expanded: 49, Generated: 78
[f=44.111] Expanded: 51, Generated: 80
[f=41.020] Expanded: 54, Generated: 84
[f=41.020] Expanded: 55, Generated: 86
[f=43.525] Expanded: 57, Generated: 88
[f=43.573] Expanded: 61, Generated: 92
[f=43.578] Expanded: 63, Generated: 94
[f=43.812] Expanded: 65, Generated: 96
[f=43.892] Expanded: 66, Generated: 97
[f=43.892] Expanded: 69, Generated: 100
[f=44.081] Expanded: 69, Generated: 104
[f=44.091] Expanded: 70, Generated: 105
[f=44.091] Expanded: 71, Generated: 106
[f=44.111] Expanded: 73, Generated: 108
[f=41.020] Expanded: 76, Generated: 112
[f=41.020] Expanded: 77, Generated: 114
[f=43.525] Expanded: 79, Generated: 116
[f=43.573] Expanded: 83, Generated: 120
[f=43.578] Expanded: 85, Generated: 122
[f=43.812] Expanded: 87, Generated: 124
[f=43.892] Expanded: 88, Generated: 125
[f=43.892] Expanded: 90, Generated: 127
[f=43.892] Expanded: 91, Generated: 128
[f=44.081] Expanded: 91, Generated: 130
[f=44.081] Expanded: 91, Generated: 132
[f=44.091] Expanded: 92, Generated: 133
[f=44.091] Expanded: 93, Generated: 134
[f=44.111] Expanded: 94, Generated: 135
[f=44.111] Expanded: 95, Generated: 136
[f=43.658] Expanded: 96, Generated: 138
[f=41.020] Expanded: 99, Generated: 142
[f=41.020] Expanded: 100, Generated: 144
[f=43.525] Expanded: 101, Generated: 145
[f=43.525] Expanded: 102, Generated: 146
[f=43.573] Expanded: 103, Generated: 147
