/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.213] Expanded: 2, Generated: 2
[f=41.213] Expanded: 3, Generated: 4
[f=43.646] Expanded: 11, Generated: 12
[f=43.650] Expanded: 13, Generated: 14
[f=43.769] Expanded: 15, Generated: 16
[f=43.849] Expanded: 19, Generated: 20
[f=43.849] Expanded: 23, Generated: 24
[f=43.958] Expanded: 23, Generated: 26
[f=43.958] Expanded: 23, Generated: 32
[f=43.855] Expanded: 24, Generated: 34
[f=43.855] Expanded: 25, Generated: 36
[f=44.059] Expanded: 27, Generated: 38
[f=44.130] Expanded: 27, Generated: 41
[f=44.130] Expanded: 27, Generated: 44
[f=44.130] Expanded: 27, Generated: 46
[f=44.290] Expanded: 27, Generated: 47
[f=44.290] Expanded: 27, Generated: 48
[f=44.317] Expanded: 29, Generated: 50
[f=44.482] Expanded: 29, Generated: 52
[f=44.636] Expanded: 34, Generated: 57
[f=44.636] Expanded: 37, Generated: 60
[f=41.294] Expanded: 39, Generated: 63
[f=41.294] Expanded: 40, Generated: 65
[f=44.038] Expanded: 41, Generated: 66
[f=44.038] Expanded: 42, Generated: 67
[f=44.076] Expanded: 46, Generated: 71
[f=44.082] Expanded: 48, Generated: 73
[f=44.229] Expanded: 50, Generated: 75
[f=44.316] Expanded: 53, Generated: 78
[f=44.316] Expanded: 54, Generated: 79
[f=44.416] Expanded: 54, Generated: 81
[f=44.416] Expanded: 54, Generated: 83
[f=44.426] Expanded: 55, Generated: 84
[f=44.426] Expanded: 56, Generated: 85
[f=44.444] Expanded: 58, Generated: 87
[f=44.533] Expanded: 59, Generated: 88
[f=44.533] Expanded: 60, Generated: 89
[f=41.294] Expanded: 62, Generated: 92
[f=41.294] Expanded: 63, Generated: 94
[f=44.038] Expanded: 64, Generated: 95
[f=44.038] Expanded: 65, Generated: 96
[f=44.076] Expanded: 68, Generated: 99
[f=44.076] Expanded: 69, Generated: 100
[f=44.082] Expanded: 71, Generated: 102
[f=44.229] Expanded: 72, Generated: 103
[f=44.229] Expanded: 73, Generated: 104
[f=44.316] Expanded: 74, Generated: 105
[f=44.316] Expanded: 77, Generated: 108
[f=44.416] Expanded: 77, Generated: 110
[f=44.416] Expanded: 77, Generated: 112
[f=44.426] Expanded: 78, Generated: 113
[f=44.426] Expanded: 79, Generated: 114
[f=44.444] Expanded: 80, Generated: 115
[f=44.444] Expanded: 81, Generated: 116
[f=44.533] Expanded: 83, Generated: 118
[f=41.294] Expanded: 85, Generated: 121
[f=41.294] Expanded: 86, Generated: 123
[f=44.038] Expanded: 87, Generated: 124
[f=44.038] Expanded: 88, Generated: 125
