/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=71.556] Expanded: 2, Generated: 2
[f=71.556] Expanded: 3, Generated: 4
[f=73.925] Expanded: 7, Generated: 8
[f=74.084] Expanded: 9, Generated: 10
[f=74.127] Expanded: 11, Generated: 12
[f=74.135] Expanded: 13, Generated: 14
[f=74.136] Expanded: 15, Generated: 16
[f=74.282] Expanded: 19, Generated: 20
[f=74.449] Expanded: 20, Generated: 21
[f=74.449] Expanded: 21, Generated: 22
[f=74.489] Expanded: 22, Generated: 23
[f=74.489] Expanded: 23, Generated: 24
[f=74.490] Expanded: 23, Generated: 26
[f=74.490] Expanded: 23, Generated: 28
[f=74.496] Expanded: 24, Generated: 29
[f=74.496] Expanded: 25, Generated: 30
[f=74.497] Expanded: 27, Generated: 32
[f=74.614] Expanded: 27, Generated: 34
[f=74.616] Expanded: 29, Generated: 36
[f=74.618] Expanded: 29, Generated: 38
[f=74.656] Expanded: 29, Generated: 39
[f=74.656] Expanded: 29, Generated: 40
[f=74.848] Expanded: 29, Generated: 42
[f=75.048] Expanded: 29, Generated: 44
[f=75.051] Expanded: 35, Generated: 50
[f=75.053] Expanded: 43, Generated: 58
[f=75.069] Expanded: 47, Generated: 62
[f=75.102] Expanded: 49, Generated: 64
[f=74.836] Expanded: 50, Generated: 66
[f=74.836] Expanded: 51, Generated: 68
[f=75.316] Expanded: 51, Generated: 69
[f=75.316] Expanded: 51, Generated: 72
[f=75.306] Expanded: 52, Generated: 74
[f=75.306] Expanded: 53, Generated: 76
[f=75.306] Expanded: 54, Generated: 78
[f=75.306] Expanded: 55, Generated: 80
[f=75.306] Expanded: 56, Generated: 82
[f=75.306] Expanded: 57, Generated: 84
[f=74.920] Expanded: 58, Generated: 86
[f=74.920] Expanded: 59, Generated: 88
[f=74.920] Expanded: 60, Generated: 90
[f=74.920] Expanded: 61, Generated: 92
[f=74.920] Expanded: 62, Generated: 94
[f=74.920] Expanded: 63, Generated: 96
[f=74.920] Expanded: 64, Generated: 98
[f=74.920] Expanded: 65, Generated: 100
[f=75.114] Expanded: 66, Generated: 102
[f=75.114] Expanded: 67, Generated: 104
[f=75.114] Expanded: 68, Generated: 106
[f=75.114] Expanded: 69, Generated: 108
[f=74.978] Expanded: 70, Generated: 110
[f=74.978] Expanded: 71, Generated: 112
[f=75.680] Expanded: 71, Generated: 115
[f=75.680] Expanded: 71, Generated: 116
[f=75.855] Expanded: 71, Generated: 118
[f=75.859] Expanded: 71, Generated: 119
[f=75.859] Expanded: 71, Generated: 120
[f=75.899] Expanded: 71, Generated: 121
[f=75.899] Expanded: 71, Generated: 122
[f=71.702] Expanded: 74, Generated: 126
[f=71.702] Expanded: 75, Generated: 128
[f=74.191] Expanded: 76, Generated: 129
[f=74.191] Expanded: 77, Generated: 130
[f=74.445] Expanded: 79, Generated: 132
[f=74.477] Expanded: 81, Generated: 134
[f=74.486] Expanded: 83, Generated: 136
[f=74.487] Expanded: 85, Generated: 138
[f=74.712] Expanded: 87, Generated: 140
[f=74.908] Expanded: 89, Generated: 142
[f=74.919] Expanded: 90, Generated: 143
[f=74.919] Expanded: 91, Generated: 144
[f=74.925] Expanded: 92, Generated: 145
[f=74.925] Expanded: 93, Generated: 146
[f=74.926] Expanded: 95, Generated: 148
[f=75.227] Expanded: 95, Generated: 150
[f=75.229] Expanded: 95, Generated: 152
[f=75.236] Expanded: 97, Generated: 154
[f=75.272] Expanded: 97, Generated: 156
[f=75.361] Expanded: 97, Generated: 157
[f=75.361] Expanded: 97, Generated: 158
[f=75.412] Expanded: 100, Generated: 161
[f=75.412] Expanded: 105, Generated: 166
[f=75.414] Expanded: 111, Generated: 172
[f=75.427] Expanded: 115, Generated: 176
[f=75.459] Expanded: 117, Generated: 178
[f=75.471] Expanded: 117, Generated: 180
[f=75.601] Expanded: 117, Generated: 181
[f=75.601] Expanded: 117, Generated: 182
[f=75.711] Expanded: 120, Generated: 185
[f=75.711] Expanded: 123, Generated: 188
[f=75.440] Expanded: 124, Generated: 190
[f=75.440] Expanded: 125, Generated: 192
[f=75.440] Expanded: 126, Generated: 194
[f=75.440] Expanded: 127, Generated: 196
[f=75.440] Expanded: 128, Generated: 198
[f=75.440] Expanded: 129, Generated: 200
[f=75.440] Expanded: 130, Generated: 202
[f=75.440] Expanded: 131, Generated: 204
[f=75.244] Expanded: 132, Generated: 206
[f=75.244] Expanded: 133, Generated: 208
[f=75.639] Expanded: 134, Generated: 210
[f=75.639] Expanded: 135, Generated: 212
[f=75.639] Expanded: 136, Generated: 214
[f=75.639] Expanded: 137, Generated: 216
[f=75.497] Expanded: 138, Generated: 218
[f=75.497] Expanded: 139, Generated: 220
[f=75.782] Expanded: 140, Generated: 221
[f=75.842] Expanded: 140, Generated: 224
[f=75.842] Expanded: 140, Generated: 227
[f=75.939] Expanded: 141, Generated: 228
[f=75.706] Expanded: 142, Generated: 230
[f=75.705] Expanded: 143, Generated: 232
[f=75.748] Expanded: 144, Generated: 234
[f=71.702] Expanded: 147, Generated: 238
[f=71.702] Expanded: 148, Generated: 240
[f=74.191] Expanded: 150, Generated: 242
[f=74.445] Expanded: 152, Generated: 244
[f=74.477] Expanded: 154, Generated: 246
[f=74.486] Expanded: 156, Generated: 248
[f=74.487] Expanded: 158, Generated: 250
[f=74.712] Expanded: 160, Generated: 252
[f=74.908] Expanded: 162, Generated: 254
[f=74.919] Expanded: 164, Generated: 256
[f=74.925] Expanded: 165, Generated: 257
[f=74.925] Expanded: 166, Generated: 258
[f=74.926] Expanded: 168, Generated: 260
[f=75.227] Expanded: 168, Generated: 262
[f=75.229] Expanded: 168, Generated: 264
