/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=42.167] Expanded: 3, Generated: 2
[f=42.528] Expanded: 3, Generated: 3
[f=42.528] Expanded: 3, Generated: 4
[f=44.000] Expanded: 6, Generated: 7
[f=44.000] Expanded: 11, Generated: 12
[f=44.004] Expanded: 13, Generated: 14
[f=44.004] Expanded: 15, Generated: 16
[f=44.179] Expanded: 19, Generated: 20
[f=44.736] Expanded: 21, Generated: 22
[f=44.761] Expanded: 24, Generated: 25
[f=44.761] Expanded: 26, Generated: 27
[f=44.761] Expanded: 29, Generated: 30
[f=45.092] Expanded: 29, Generated: 32
[f=45.092] Expanded: 29, Generated: 37
[f=45.092] Expanded: 29, Generated: 38
[f=45.098] Expanded: 31, Generated: 40
[f=45.098] Expanded: 33, Generated: 42
[f=45.102] Expanded: 40, Generated: 49
[f=45.102] Expanded: 43, Generated: 52
[f=42.083] Expanded: 47, Generated: 56
[f=42.880] Expanded: 47, Generated: 57
[f=42.880] Expanded: 47, Generated: 58
[f=43.661] Expanded: 49, Generated: 60
[f=43.709] Expanded: 53, Generated: 64
[f=43.713] Expanded: 57, Generated: 68
[f=43.922] Expanded: 61, Generated: 72
[f=44.538] Expanded: 64, Generated: 75
[f=44.538] Expanded: 65, Generated: 76
[f=44.769] Expanded: 66, Generated: 77
[f=44.769] Expanded: 67, Generated: 78
[f=44.876] Expanded: 77, Generated: 88
[f=42.616] Expanded: 81, Generated: 92
[f=43.821] Expanded: 81, Generated: 94
[f=44.207] Expanded: 85, Generated: 98
[f=44.259] Expanded: 89, Generated: 102
[f=44.465] Expanded: 93, Generated: 106
[f=44.482] Expanded: 94, Generated: 107
[f=44.346] Expanded: 95, Generated: 109
[f=44.346] Expanded: 96, Generated: 111
[f=44.535] Expanded: 97, Generated: 112
[f=44.568] Expanded: 98, Generated: 114
[f=44.568] Expanded: 99, Generated: 116
[f=44.711] Expanded: 99, Generated: 117
[f=42.616] Expanded: 103, Generated: 121
[f=43.821] Expanded: 103, Generated: 122
[f=43.821] Expanded: 103, Generated: 123
[f=44.207] Expanded: 107, Generated: 127
[f=44.259] Expanded: 111, Generated: 131
[f=44.465] Expanded: 115, Generated: 135
[f=44.482] Expanded: 116, Generated: 136
[f=44.346] Expanded: 117, Generated: 138
[f=44.346] Expanded: 118, Generated: 140
[f=44.535] Expanded: 119, Generated: 141
[f=44.568] Expanded: 120, Generated: 143
[f=44.568] Expanded: 121, Generated: 145
[f=44.711] Expanded: 121, Generated: 146
[f=43.721] Expanded: 122, Generated: 148
[f=44.482] Expanded: 123, Generated: 149
[f=44.346] Expanded: 124, Generated: 151
[f=44.346] Expanded: 125, Generated: 153
[f=44.535] Expanded: 126, Generated: 154
[f=44.568] Expanded: 127, Generated: 156
[f=44.568] Expanded: 128, Generated: 158
[f=44.711] Expanded: 128, Generated: 159
[f=43.721] Expanded: 129, Generated: 161
[f=44.482] Expanded: 130, Generated: 162
[f=44.346] Expanded: 131, Generated: 164
[f=44.346] Expanded: 132, Generated: 166
[f=44.535] Expanded: 133, Generated: 167
[f=44.568] Expanded: 134, Generated: 169
[f=44.568] Expanded: 135, Generated: 171
[f=44.711] Expanded: 135, Generated: 172
[f=44.885] Expanded: 136, Generated: 173
[f=44.885] Expanded: 141, Generated: 178
[f=44.885] Expanded: 143, Generated: 180
[f=44.923] Expanded: 143, Generated: 182
