/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=38.554] Expanded: 2, Generated: 2
[f=38.554] Expanded: 3, Generated: 4
[f=40.969] Expanded: 5, Generated: 6
[f=40.969] Expanded: 7, Generated: 8
[f=40.969] Expanded: 9, Generated: 10
[f=40.969] Expanded: 11, Generated: 12
[f=40.969] Expanded: 13, Generated: 14
[f=40.969] Expanded: 15, Generated: 16
[f=40.978] Expanded: 17, Generated: 18
[f=41.118] Expanded: 19, Generated: 20
[f=41.162] Expanded: 23, Generated: 24
[f=41.272] Expanded: 23, Generated: 27
[f=41.272] Expanded: 23, Generated: 30
[f=41.278] Expanded: 23, Generated: 31
[f=41.278] Expanded: 23, Generated: 35
[f=41.278] Expanded: 23, Generated: 36
[f=41.117] Expanded: 24, Generated: 38
[f=41.117] Expanded: 25, Generated: 40
[f=41.386] Expanded: 26, Generated: 41
[f=41.386] Expanded: 27, Generated: 42
[f=41.434] Expanded: 29, Generated: 44
[f=41.434] Expanded: 31, Generated: 46
[f=41.512] Expanded: 31, Generated: 48
[f=41.512] Expanded: 31, Generated: 50
[f=41.617] Expanded: 34, Generated: 53
[f=41.617] Expanded: 37, Generated: 56
[f=41.643] Expanded: 39, Generated: 58
[f=41.728] Expanded: 39, Generated: 59
[f=41.728] Expanded: 39, Generated: 60
[f=38.998] Expanded: 41, Generated: 63
[f=38.998] Expanded: 42, Generated: 65
[f=41.684] Expanded: 46, Generated: 69
[f=41.756] Expanded: 48, Generated: 71
[f=38.998] Expanded: 50, Generated: 74
[f=38.998] Expanded: 51, Generated: 76
[f=41.684] Expanded: 55, Generated: 80
[f=41.756] Expanded: 56, Generated: 81
[f=41.756] Expanded: 57, Generated: 82
[f=38.998] Expanded: 59, Generated: 85
[f=38.998] Expanded: 60, Generated: 87
[f=41.684] Expanded: 62, Generated: 89
[f=41.684] Expanded: 64, Generated: 91
[f=41.756] Expanded: 66, Generated: 93
[f=41.757] Expanded: 66, Generated: 96
[f=41.925] Expanded: 66, Generated: 97
[f=41.925] Expanded: 66, Generated: 98
[f=41.941] Expanded: 72, Generated: 104
[f=41.971] Expanded: 73, Generated: 105
[f=41.971] Expanded: 84, Generated: 116
[f=42.088] Expanded: 96, Generated: 128
[f=41.749] Expanded: 97, Generated: 130
[f=41.749] Expanded: 98, Generated: 132
[f=42.149] Expanded: 101, Generated: 135
[f=42.149] Expanded: 108, Generated: 142
[f=42.149] Expanded: 109, Generated: 143
[f=42.149] Expanded: 110, Generated: 144
[f=42.152] Expanded: 112, Generated: 146
[f=42.152] Expanded: 115, Generated: 149
[f=42.152] Expanded: 116, Generated: 150
[f=41.933] Expanded: 117, Generated: 152
[f=41.933] Expanded: 118, Generated: 154
[f=41.933] Expanded: 119, Generated: 156
[f=41.933] Expanded: 120, Generated: 158
[f=41.933] Expanded: 121, Generated: 160
[f=41.933] Expanded: 122, Generated: 162
[f=41.933] Expanded: 123, Generated: 164
[f=41.933] Expanded: 124, Generated: 166
[f=41.933] Expanded: 125, Generated: 168
[f=41.933] Expanded: 126, Generated: 170
[f=41.933] Expanded: 127, Generated: 172
[f=41.933] Expanded: 128, Generated: 174
[f=41.313] Expanded: 130, Generated: 176
[f=41.109] Expanded: 131, Generated: 178
[f=41.109] Expanded: 132, Generated: 180
[f=42.124] Expanded: 133, Generated: 181
[f=42.202] Expanded: 135, Generated: 183
[f=41.313] Expanded: 136, Generated: 185
[f=42.124] Expanded: 137, Generated: 186
[f=42.202] Expanded: 139, Generated: 188
[f=41.313] Expanded: 141, Generated: 190
[f=41.109] Expanded: 142, Generated: 192
[f=41.109] Expanded: 143, Generated: 194
[f=42.124] Expanded: 144, Generated: 195
[f=42.202] Expanded: 146, Generated: 197
[f=41.313] Expanded: 148, Generated: 199
[f=41.109] Expanded: 149, Generated: 201
[f=41.109] Expanded: 150, Generated: 203
[f=42.124] Expanded: 151, Generated: 204
[f=42.202] Expanded: 153, Generated: 206
[f=41.313] Expanded: 154, Generated: 208
[f=42.124] Expanded: 155, Generated: 209
[f=42.202] Expanded: 157, Generated: 211
[f=41.313] Expanded: 158, Generated: 213
[f=42.124] Expanded: 159, Generated: 214
[f=42.202] Expanded: 161, Generated: 216
[f=42.265] Expanded: 164, Generated: 219
[f=42.265] Expanded: 167, Generated: 222
[f=42.270] Expanded: 172, Generated: 227
[f=42.270] Expanded: 173, Generated: 228
[f=42.282] Expanded: 174, Generated: 229
[f=42.282] Expanded: 175, Generated: 230
[f=42.282] Expanded: 178, Generated: 233
[f=42.282] Expanded: 179, Generated: 234
[f=42.320] Expanded: 181, Generated: 236
[f=42.320] Expanded: 188, Generated: 243
[f=42.320] Expanded: 189, Generated: 244
[f=42.320] Expanded: 191, Generated: 246
[f=42.326] Expanded: 191, Generated: 247
[f=42.326] Expanded: 191, Generated: 248
[f=38.694] Expanded: 195, Generated: 252
[f=38.841] Expanded: 195, Generated: 254
[f=39.839] Expanded: 197, Generated: 256
[f=38.727] Expanded: 201, Generated: 260
[f=39.535] Expanded: 201, Generated: 261
[f=39.535] Expanded: 201, Generated: 262
[f=40.618] Expanded: 205, Generated: 266
[f=39.839] Expanded: 207, Generated: 268
[f=38.727] Expanded: 211, Generated: 272
[f=39.535] Expanded: 211, Generated: 274
[f=40.618] Expanded: 215, Generated: 278
[f=39.839] Expanded: 217, Generated: 280
[f=38.727] Expanded: 221, Generated: 284
[f=39.535] Expanded: 221, Generated: 285
[f=39.535] Expanded: 221, Generated: 286
[f=40.618] Expanded: 225, Generated: 290
[f=39.839] Expanded: 227, Generated: 292
[f=40.055] Expanded: 228, Generated: 294
[f=39.839] Expanded: 230, Generated: 296
[f=40.055] Expanded: 231, Generated: 298
[f=39.839] Expanded: 233, Generated: 300
[f=40.055] Expanded: 234, Generated: 302
[f=40.818] Expanded: 235, Generated: 303
[f=40.818] Expanded: 236, Generated: 304
[f=39.777] Expanded: 238, Generated: 306
[f=40.606] Expanded: 239, Generated: 307
[f=40.688] Expanded: 241, Generated: 309
[f=40.728] Expanded: 242, Generated: 310
[f=39.777] Expanded: 244, Generated: 312
[f=40.606] Expanded: 245, Generated: 313
[f=40.688] Expanded: 247, Generated: 315
[f=40.728] Expanded: 248, Generated: 316
[f=39.777] Expanded: 250, Generated: 318
[f=40.606] Expanded: 251, Generated: 319
[f=40.688] Expanded: 253, Generated: 321
[f=40.728] Expanded: 254, Generated: 322
[f=39.777] Expanded: 255, Generated: 324
[f=40.606] Expanded: 256, Generated: 325
[f=40.688] Expanded: 258, Generated: 327
[f=40.728] Expanded: 259, Generated: 328
[f=39.777] Expanded: 260, Generated: 330
[f=40.606] Expanded: 261, Generated: 331
[f=40.688] Expanded: 263, Generated: 333
[f=40.728] Expanded: 264, Generated: 334
[f=39.777] Expanded: 265, Generated: 336
[f=40.606] Expanded: 266, Generated: 337
[f=40.688] Expanded: 268, Generated: 339
[f=40.728] Expanded: 269, Generated: 340
[f=40.867] Expanded: 273, Generated: 344
[f=40.873] Expanded: 274, Generated: 345
[f=40.873] Expanded: 279, Generated: 350
[f=40.903] Expanded: 283, Generated: 354
[f=40.903] Expanded: 284, Generated: 355
[f=40.903] Expanded: 291, Generated: 362
[f=40.929] Expanded: 293, Generated: 364
[f=40.929] Expanded: 298, Generated: 369
[f=40.929] Expanded: 301, Generated: 372
[f=40.929] Expanded: 303, Generated: 374
[f=40.933] Expanded: 310, Generated: 381
[f=40.933] Expanded: 313, Generated: 384
[f=40.933] Expanded: 315, Generated: 386
[f=40.311] Expanded: 316, Generated: 388
[f=40.311] Expanded: 317, Generated: 390
[f=40.311] Expanded: 318, Generated: 392
[f=41.062] Expanded: 320, Generated: 394
[f=41.062] Expanded: 324, Generated: 398
[f=41.062] Expanded: 328, Generated: 402
[f=41.062] Expanded: 330, Generated: 404
[f=41.069] Expanded: 330, Generated: 405
[f=41.069] Expanded: 330, Generated: 407
[f=41.099] Expanded: 330, Generated: 415
[f=41.099] Expanded: 330, Generated: 419
[f=41.180] Expanded: 331, Generated: 420
[f=41.183] Expanded: 331, Generated: 421
[f=40.704] Expanded: 332, Generated: 423
[f=40.704] Expanded: 333, Generated: 425
[f=41.215] Expanded: 338, Generated: 430
[f=41.215] Expanded: 339, Generated: 431
[f=41.070] Expanded: 340, Generated: 433
[f=41.070] Expanded: 341, Generated: 435
[f=41.070] Expanded: 342, Generated: 437
[f=41.070] Expanded: 343, Generated: 439
[f=41.070] Expanded: 344, Generated: 441
[f=41.070] Expanded: 345, Generated: 443
[f=41.070] Expanded: 346, Generated: 445
[f=41.070] Expanded: 347, Generated: 447
[f=41.070] Expanded: 348, Generated: 449
[f=41.070] Expanded: 349, Generated: 451
[f=41.070] Expanded: 350, Generated: 453
[f=41.070] Expanded: 351, Generated: 455
[f=40.903] Expanded: 352, Generated: 457
[f=41.422] Expanded: 354, Generated: 459
[f=41.443] Expanded: 354, Generated: 460
[f=41.443] Expanded: 354, Generated: 461
[f=41.402] Expanded: 355, Generated: 463
