/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=63.016] Expanded: 2, Generated: 2
[f=63.016] Expanded: 3, Generated: 4
[f=65.915] Expanded: 7, Generated: 8
[f=65.925] Expanded: 7, Generated: 11
[f=65.925] Expanded: 7, Generated: 12
[f=66.027] Expanded: 9, Generated: 14
[f=66.123] Expanded: 13, Generated: 18
[f=66.191] Expanded: 13, Generated: 20
[f=66.252] Expanded: 15, Generated: 22
[f=66.415] Expanded: 15, Generated: 24
[f=66.589] Expanded: 17, Generated: 26
[f=66.102] Expanded: 18, Generated: 28
[f=66.102] Expanded: 19, Generated: 30
[f=66.093] Expanded: 20, Generated: 32
[f=66.093] Expanded: 21, Generated: 34
[f=66.093] Expanded: 22, Generated: 36
[f=66.093] Expanded: 23, Generated: 38
[f=66.093] Expanded: 24, Generated: 40
[f=66.093] Expanded: 25, Generated: 42
[f=66.036] Expanded: 26, Generated: 44
[f=66.036] Expanded: 27, Generated: 46
[f=66.036] Expanded: 28, Generated: 48
[f=66.036] Expanded: 29, Generated: 50
[f=66.126] Expanded: 30, Generated: 52
[f=66.126] Expanded: 31, Generated: 54
[f=66.166] Expanded: 32, Generated: 56
[f=66.166] Expanded: 33, Generated: 58
[f=66.337] Expanded: 34, Generated: 60
[f=66.337] Expanded: 35, Generated: 62
[f=66.878] Expanded: 35, Generated: 63
[f=66.878] Expanded: 35, Generated: 64
[f=66.878] Expanded: 35, Generated: 66
[f=67.011] Expanded: 39, Generated: 70
[f=67.011] Expanded: 45, Generated: 76
[f=67.029] Expanded: 47, Generated: 78
[f=67.037] Expanded: 49, Generated: 80
[f=67.071] Expanded: 51, Generated: 82
[f=67.234] Expanded: 51, Generated: 86
[f=62.910] Expanded: 54, Generated: 90
[f=62.910] Expanded: 55, Generated: 92
[f=65.706] Expanded: 56, Generated: 94
[f=65.706] Expanded: 57, Generated: 96
[f=66.006] Expanded: 59, Generated: 98
[f=66.195] Expanded: 61, Generated: 100
[f=66.335] Expanded: 63, Generated: 102
[f=66.567] Expanded: 63, Generated: 103
[f=66.567] Expanded: 63, Generated: 104
[f=66.595] Expanded: 63, Generated: 106
[f=66.501] Expanded: 64, Generated: 108
[f=66.501] Expanded: 65, Generated: 110
[f=66.501] Expanded: 66, Generated: 112
[f=66.501] Expanded: 67, Generated: 114
[f=66.501] Expanded: 68, Generated: 116
[f=66.501] Expanded: 69, Generated: 118
[f=66.445] Expanded: 70, Generated: 120
[f=66.445] Expanded: 71, Generated: 122
[f=66.445] Expanded: 72, Generated: 124
[f=66.445] Expanded: 73, Generated: 126
[f=66.660] Expanded: 74, Generated: 128
[f=66.660] Expanded: 75, Generated: 130
[f=66.535] Expanded: 76, Generated: 132
[f=66.535] Expanded: 77, Generated: 134
[f=66.573] Expanded: 78, Generated: 136
[f=66.573] Expanded: 79, Generated: 138
[f=66.417] Expanded: 80, Generated: 140
[f=66.417] Expanded: 81, Generated: 142
[f=66.863] Expanded: 81, Generated: 144
[f=66.939] Expanded: 83, Generated: 146
[f=67.092] Expanded: 87, Generated: 150
[f=67.093] Expanded: 93, Generated: 156
[f=67.110] Expanded: 95, Generated: 158
[f=67.113] Expanded: 96, Generated: 159
[f=67.113] Expanded: 97, Generated: 160
[f=67.118] Expanded: 99, Generated: 162
[f=67.275] Expanded: 99, Generated: 163
[f=67.275] Expanded: 99, Generated: 164
[f=62.910] Expanded: 102, Generated: 168
[f=62.910] Expanded: 103, Generated: 170
[f=65.706] Expanded: 104, Generated: 172
[f=65.706] Expanded: 105, Generated: 174
[f=66.006] Expanded: 107, Generated: 176
[f=66.195] Expanded: 108, Generated: 177
[f=66.195] Expanded: 109, Generated: 178
[f=66.335] Expanded: 111, Generated: 180
[f=66.567] Expanded: 111, Generated: 181
[f=66.567] Expanded: 111, Generated: 182
[f=66.595] Expanded: 111, Generated: 184
[f=66.501] Expanded: 112, Generated: 186
[f=66.501] Expanded: 113, Generated: 188
[f=66.501] Expanded: 114, Generated: 190
[f=66.501] Expanded: 115, Generated: 192
[f=66.501] Expanded: 116, Generated: 194
[f=66.501] Expanded: 117, Generated: 196
[f=66.445] Expanded: 118, Generated: 198
[f=66.445] Expanded: 119, Generated: 200
[f=66.445] Expanded: 120, Generated: 202
[f=66.445] Expanded: 121, Generated: 204
[f=66.660] Expanded: 122, Generated: 206
[f=66.660] Expanded: 123, Generated: 208
[f=66.535] Expanded: 124, Generated: 210
[f=66.535] Expanded: 125, Generated: 212
[f=66.573] Expanded: 126, Generated: 214
[f=66.573] Expanded: 127, Generated: 216
[f=66.417] Expanded: 128, Generated: 218
[f=66.417] Expanded: 129, Generated: 220
[f=66.863] Expanded: 129, Generated: 221
[f=66.863] Expanded: 129, Generated: 222
[f=66.939] Expanded: 131, Generated: 224
[f=67.092] Expanded: 135, Generated: 228
[f=67.093] Expanded: 141, Generated: 234
[f=67.110] Expanded: 143, Generated: 236
[f=67.113] Expanded: 145, Generated: 238
[f=67.118] Expanded: 147, Generated: 240
[f=67.275] Expanded: 147, Generated: 241
[f=67.275] Expanded: 147, Generated: 242
[f=66.250] Expanded: 148, Generated: 244
[f=66.250] Expanded: 149, Generated: 246
[f=67.434] Expanded: 149, Generated: 247
[f=67.434] Expanded: 149, Generated: 248
[f=67.434] Expanded: 149, Generated: 250
[f=67.449] Expanded: 152, Generated: 253
[f=67.449] Expanded: 153, Generated: 254
[f=66.478] Expanded: 154, Generated: 256
[f=66.478] Expanded: 155, Generated: 258
[f=66.478] Expanded: 156, Generated: 260
[f=66.478] Expanded: 157, Generated: 262
[f=65.727] Expanded: 159, Generated: 265
[f=65.727] Expanded: 160, Generated: 267
[f=67.500] Expanded: 160, Generated: 268
[f=67.500] Expanded: 160, Generated: 270
