/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=56.967] Expanded: 2, Generated: 2
[f=56.967] Expanded: 3, Generated: 4
[f=58.995] Expanded: 10, Generated: 11
[f=58.995] Expanded: 11, Generated: 12
[f=59.000] Expanded: 15, Generated: 16
[f=59.189] Expanded: 17, Generated: 18
[f=59.434] Expanded: 18, Generated: 20
[f=59.434] Expanded: 19, Generated: 22
[f=59.434] Expanded: 20, Generated: 24
[f=59.434] Expanded: 21, Generated: 26
[f=59.434] Expanded: 22, Generated: 28
[f=59.434] Expanded: 23, Generated: 30
[f=59.434] Expanded: 24, Generated: 32
[f=59.434] Expanded: 25, Generated: 34
[f=59.193] Expanded: 26, Generated: 36
[f=59.193] Expanded: 27, Generated: 38
[f=59.193] Expanded: 28, Generated: 40
[f=59.193] Expanded: 29, Generated: 42
[f=59.677] Expanded: 31, Generated: 44
[f=59.621] Expanded: 32, Generated: 46
[f=59.621] Expanded: 33, Generated: 48
[f=60.116] Expanded: 45, Generated: 60
[f=60.144] Expanded: 47, Generated: 62
[f=60.223] Expanded: 47, Generated: 63
[f=60.223] Expanded: 47, Generated: 64
[f=60.265] Expanded: 47, Generated: 71
[f=60.265] Expanded: 47, Generated: 72
[f=59.785] Expanded: 48, Generated: 74
[f=59.785] Expanded: 49, Generated: 76
[f=60.437] Expanded: 49, Generated: 77
[f=60.437] Expanded: 49, Generated: 80
[f=59.459] Expanded: 50, Generated: 82
[f=59.459] Expanded: 51, Generated: 84
[f=59.459] Expanded: 52, Generated: 86
[f=59.459] Expanded: 53, Generated: 88
[f=59.459] Expanded: 54, Generated: 90
[f=59.459] Expanded: 55, Generated: 92
[f=59.459] Expanded: 56, Generated: 94
[f=59.459] Expanded: 57, Generated: 96
[f=59.459] Expanded: 58, Generated: 98
[f=59.459] Expanded: 59, Generated: 100
[f=59.459] Expanded: 60, Generated: 102
