/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=42.245] Expanded: 2, Generated: 2
[f=42.245] Expanded: 3, Generated: 4
[f=44.687] Expanded: 5, Generated: 7
[f=44.687] Expanded: 7, Generated: 10
[f=44.687] Expanded: 9, Generated: 13
[f=44.687] Expanded: 11, Generated: 16
[f=44.982] Expanded: 11, Generated: 18
[f=44.982] Expanded: 11, Generated: 20
[f=45.051] Expanded: 13, Generated: 22
[f=45.108] Expanded: 15, Generated: 24
[f=45.201] Expanded: 17, Generated: 26
[f=45.222] Expanded: 19, Generated: 28
[f=45.305] Expanded: 19, Generated: 30
[f=45.417] Expanded: 19, Generated: 32
[f=42.461] Expanded: 22, Generated: 36
[f=42.461] Expanded: 23, Generated: 38
[f=44.586] Expanded: 25, Generated: 40
[f=44.832] Expanded: 26, Generated: 41
[f=44.896] Expanded: 26, Generated: 42
[f=44.896] Expanded: 27, Generated: 44
[f=45.231] Expanded: 27, Generated: 45
[f=45.283] Expanded: 28, Generated: 46
[f=45.354] Expanded: 29, Generated: 47
[f=45.354] Expanded: 30, Generated: 48
[f=45.360] Expanded: 31, Generated: 49
[f=45.403] Expanded: 32, Generated: 50
[f=44.222] Expanded: 33, Generated: 52
[f=42.461] Expanded: 36, Generated: 56
[f=42.461] Expanded: 37, Generated: 58
[f=44.586] Expanded: 39, Generated: 60
[f=44.832] Expanded: 40, Generated: 61
[f=44.896] Expanded: 40, Generated: 62
[f=44.896] Expanded: 41, Generated: 65
[f=45.283] Expanded: 42, Generated: 66
[f=45.354] Expanded: 44, Generated: 68
[f=45.360] Expanded: 45, Generated: 69
[f=45.403] Expanded: 46, Generated: 70
[f=44.222] Expanded: 47, Generated: 72
[f=44.372] Expanded: 48, Generated: 74
[f=44.586] Expanded: 50, Generated: 76
[f=44.832] Expanded: 50, Generated: 77
[f=45.283] Expanded: 51, Generated: 78
[f=45.360] Expanded: 52, Generated: 79
[f=45.403] Expanded: 53, Generated: 80
[f=44.223] Expanded: 54, Generated: 82
[f=44.372] Expanded: 55, Generated: 84
[f=44.586] Expanded: 57, Generated: 86
[f=44.832] Expanded: 57, Generated: 87
[f=45.283] Expanded: 58, Generated: 88
[f=45.360] Expanded: 59, Generated: 89
[f=45.403] Expanded: 60, Generated: 90
[f=44.222] Expanded: 61, Generated: 92
[f=45.445] Expanded: 61, Generated: 96
[f=45.477] Expanded: 63, Generated: 98
[f=45.477] Expanded: 65, Generated: 100
[f=45.479] Expanded: 66, Generated: 101
[f=45.479] Expanded: 68, Generated: 103
[f=45.479] Expanded: 69, Generated: 104
[f=45.508] Expanded: 69, Generated: 107
[f=45.508] Expanded: 69, Generated: 108
[f=42.545] Expanded: 72, Generated: 112
[f=42.545] Expanded: 73, Generated: 114
[f=45.278] Expanded: 74, Generated: 115
[f=45.393] Expanded: 75, Generated: 116
[f=45.400] Expanded: 76, Generated: 117
[f=45.477] Expanded: 78, Generated: 119
[f=45.480] Expanded: 78, Generated: 121
[f=44.349] Expanded: 79, Generated: 123
[f=44.369] Expanded: 80, Generated: 125
[f=45.278] Expanded: 81, Generated: 126
[f=45.393] Expanded: 82, Generated: 127
[f=45.400] Expanded: 82, Generated: 128
[f=44.349] Expanded: 83, Generated: 130
[f=44.369] Expanded: 84, Generated: 132
[f=45.278] Expanded: 85, Generated: 133
[f=45.393] Expanded: 86, Generated: 134
[f=45.400] Expanded: 87, Generated: 135
[f=44.349] Expanded: 88, Generated: 137
[f=44.369] Expanded: 89, Generated: 139
[f=45.278] Expanded: 90, Generated: 140
[f=45.393] Expanded: 91, Generated: 141
[f=45.400] Expanded: 91, Generated: 142
[f=44.349] Expanded: 92, Generated: 144
[f=45.525] Expanded: 92, Generated: 146
[f=45.525] Expanded: 92, Generated: 148
[f=45.526] Expanded: 93, Generated: 149
[f=45.526] Expanded: 93, Generated: 150
[f=45.526] Expanded: 94, Generated: 152
[f=45.566] Expanded: 96, Generated: 154
[f=45.594] Expanded: 96, Generated: 156
[f=45.598] Expanded: 96, Generated: 158
[f=45.594] Expanded: 97, Generated: 160
[f=45.594] Expanded: 98, Generated: 162
[f=45.608] Expanded: 98, Generated: 166
[f=45.613] Expanded: 98, Generated: 169
[f=45.613] Expanded: 98, Generated: 170
[f=45.326] Expanded: 99, Generated: 172
[f=45.326] Expanded: 100, Generated: 174
[f=45.742] Expanded: 100, Generated: 176
[f=45.753] Expanded: 100, Generated: 177
[f=45.753] Expanded: 100, Generated: 180
[f=45.765] Expanded: 104, Generated: 184
[f=45.767] Expanded: 104, Generated: 185
[f=45.767] Expanded: 104, Generated: 187
[f=45.767] Expanded: 104, Generated: 188
[f=45.786] Expanded: 104, Generated: 189
[f=45.786] Expanded: 104, Generated: 192
[f=45.819] Expanded: 104, Generated: 194
[f=45.519] Expanded: 105, Generated: 196
[f=45.519] Expanded: 106, Generated: 198
[f=45.519] Expanded: 107, Generated: 200
[f=45.519] Expanded: 108, Generated: 202
[f=45.531] Expanded: 109, Generated: 204
[f=45.531] Expanded: 110, Generated: 206
[f=45.943] Expanded: 114, Generated: 210
[f=45.964] Expanded: 115, Generated: 211
[f=45.964] Expanded: 117, Generated: 213
[f=45.964] Expanded: 118, Generated: 214
[f=45.490] Expanded: 119, Generated: 216
[f=45.490] Expanded: 120, Generated: 218
[f=45.490] Expanded: 121, Generated: 220
[f=45.490] Expanded: 122, Generated: 222
[f=45.975] Expanded: 126, Generated: 226
[f=45.990] Expanded: 126, Generated: 227
[f=45.990] Expanded: 126, Generated: 230
[f=45.991] Expanded: 130, Generated: 234
[f=46.027] Expanded: 130, Generated: 235
[f=46.027] Expanded: 130, Generated: 236
[f=46.041] Expanded: 131, Generated: 237
[f=46.041] Expanded: 134, Generated: 240
[f=46.050] Expanded: 138, Generated: 244
[f=46.067] Expanded: 140, Generated: 246
[f=46.071] Expanded: 140, Generated: 247
[f=46.071] Expanded: 140, Generated: 249
[f=46.071] Expanded: 140, Generated: 250
[f=45.497] Expanded: 142, Generated: 253
[f=45.497] Expanded: 144, Generated: 256
[f=45.955] Expanded: 145, Generated: 258
[f=45.955] Expanded: 146, Generated: 260
[f=45.955] Expanded: 147, Generated: 262
[f=45.955] Expanded: 148, Generated: 264
[f=45.955] Expanded: 149, Generated: 266
[f=45.955] Expanded: 150, Generated: 268
[f=45.955] Expanded: 151, Generated: 270
[f=45.955] Expanded: 152, Generated: 272
[f=46.099] Expanded: 155, Generated: 275
[f=46.099] Expanded: 156, Generated: 276
[f=45.624] Expanded: 158, Generated: 278
[f=45.624] Expanded: 160, Generated: 280
[f=45.624] Expanded: 161, Generated: 282
[f=45.624] Expanded: 162, Generated: 284
[f=45.758] Expanded: 164, Generated: 286
[f=45.063] Expanded: 165, Generated: 288
[f=45.063] Expanded: 166, Generated: 290
[f=45.758] Expanded: 168, Generated: 292
[f=45.063] Expanded: 169, Generated: 294
[f=45.063] Expanded: 170, Generated: 296
[f=45.758] Expanded: 171, Generated: 298
[f=45.758] Expanded: 172, Generated: 300
[f=46.118] Expanded: 172, Generated: 304
[f=46.119] Expanded: 172, Generated: 306
[f=46.121] Expanded: 178, Generated: 312
[f=46.121] Expanded: 180, Generated: 314
[f=46.139] Expanded: 180, Generated: 315
[f=46.139] Expanded: 180, Generated: 318
[f=46.144] Expanded: 187, Generated: 325
[f=46.144] Expanded: 188, Generated: 326
[f=46.148] Expanded: 188, Generated: 330
[f=46.161] Expanded: 188, Generated: 333
[f=46.161] Expanded: 188, Generated: 334
[f=46.168] Expanded: 188, Generated: 335
[f=46.168] Expanded: 188, Generated: 338
[f=45.692] Expanded: 189, Generated: 340
[f=45.692] Expanded: 190, Generated: 342
[f=45.692] Expanded: 191, Generated: 344
[f=45.692] Expanded: 192, Generated: 346
[f=45.692] Expanded: 193, Generated: 348
[f=45.692] Expanded: 194, Generated: 350
[f=45.692] Expanded: 195, Generated: 352
[f=45.692] Expanded: 196, Generated: 354
[f=45.709] Expanded: 197, Generated: 356
[f=45.709] Expanded: 198, Generated: 358
[f=45.709] Expanded: 199, Generated: 360
[f=45.709] Expanded: 200, Generated: 362
[f=46.203] Expanded: 206, Generated: 368
[f=46.203] Expanded: 208, Generated: 370
[f=46.208] Expanded: 208, Generated: 372
[f=46.208] Expanded: 208, Generated: 374
[f=46.219] Expanded: 209, Generated: 375
[f=46.219] Expanded: 212, Generated: 378
[f=46.226] Expanded: 216, Generated: 382
[f=46.226] Expanded: 220, Generated: 386
[f=46.242] Expanded: 224, Generated: 390
[f=46.244] Expanded: 224, Generated: 391
[f=46.244] Expanded: 224, Generated: 392
[f=46.244] Expanded: 224, Generated: 393
[f=46.244] Expanded: 224, Generated: 394
[f=45.968] Expanded: 225, Generated: 396
[f=45.968] Expanded: 226, Generated: 398
[f=45.968] Expanded: 227, Generated: 400
[f=45.968] Expanded: 228, Generated: 402
[f=46.261] Expanded: 228, Generated: 406
[f=46.268] Expanded: 228, Generated: 412
[f=46.268] Expanded: 228, Generated: 414
[f=46.279] Expanded: 228, Generated: 417
[f=46.279] Expanded: 228, Generated: 418
[f=46.335] Expanded: 228, Generated: 426
[f=46.337] Expanded: 228, Generated: 427
[f=46.337] Expanded: 228, Generated: 430
[f=45.715] Expanded: 229, Generated: 432
[f=45.715] Expanded: 230, Generated: 434
[f=45.715] Expanded: 231, Generated: 436
[f=45.715] Expanded: 232, Generated: 438
[f=45.721] Expanded: 233, Generated: 440
[f=45.721] Expanded: 234, Generated: 442
[f=46.372] Expanded: 234, Generated: 443
[f=46.372] Expanded: 234, Generated: 444
[f=46.381] Expanded: 234, Generated: 448
[f=43.480] Expanded: 237, Generated: 452
[f=43.480] Expanded: 238, Generated: 454
[f=45.670] Expanded: 239, Generated: 455
[f=45.999] Expanded: 241, Generated: 457
[f=46.073] Expanded: 243, Generated: 459
[f=46.081] Expanded: 243, Generated: 460
[f=46.240] Expanded: 244, Generated: 461
[f=46.335] Expanded: 245, Generated: 462
[f=46.178] Expanded: 247, Generated: 464
[f=46.178] Expanded: 249, Generated: 466
[f=46.165] Expanded: 250, Generated: 468
[f=44.680] Expanded: 251, Generated: 470
[f=45.670] Expanded: 252, Generated: 471
[f=46.081] Expanded: 252, Generated: 472
[f=46.240] Expanded: 253, Generated: 473
[f=46.335] Expanded: 254, Generated: 474
[f=46.165] Expanded: 255, Generated: 476
[f=45.282] Expanded: 256, Generated: 478
[f=45.282] Expanded: 257, Generated: 480
[f=45.282] Expanded: 258, Generated: 482
[f=45.282] Expanded: 259, Generated: 484
[f=46.421] Expanded: 260, Generated: 485
[f=46.421] Expanded: 267, Generated: 492
[f=46.426] Expanded: 271, Generated: 496
[f=46.462] Expanded: 271, Generated: 497
[f=46.462] Expanded: 271, Generated: 498
[f=46.474] Expanded: 272, Generated: 499
[f=46.474] Expanded: 273, Generated: 500
[f=46.479] Expanded: 274, Generated: 501
[f=46.479] Expanded: 277, Generated: 504
[f=46.484] Expanded: 279, Generated: 506
[f=46.484] Expanded: 280, Generated: 507
[f=46.484] Expanded: 281, Generated: 508
[f=46.486] Expanded: 283, Generated: 510
[f=46.486] Expanded: 285, Generated: 512
[f=46.494] Expanded: 285, Generated: 513
[f=46.494] Expanded: 285, Generated: 514
[f=46.496] Expanded: 286, Generated: 515
[f=46.496] Expanded: 292, Generated: 521
[f=46.496] Expanded: 293, Generated: 522
[f=46.502] Expanded: 293, Generated: 524
[f=46.507] Expanded: 297, Generated: 528
[f=46.515] Expanded: 297, Generated: 530
[f=46.517] Expanded: 301, Generated: 538
[f=46.518] Expanded: 304, Generated: 541
[f=46.518] Expanded: 305, Generated: 542
[f=46.518] Expanded: 308, Generated: 545
[f=46.518] Expanded: 309, Generated: 546
[f=46.521] Expanded: 309, Generated: 549
[f=46.521] Expanded: 309, Generated: 550
[f=46.548] Expanded: 309, Generated: 551
[f=46.548] Expanded: 309, Generated: 555
[f=46.548] Expanded: 309, Generated: 557
[f=46.548] Expanded: 309, Generated: 558
[f=46.549] Expanded: 309, Generated: 559
[f=46.549] Expanded: 309, Generated: 560
[f=44.868] Expanded: 311, Generated: 562
[f=44.527] Expanded: 312, Generated: 564
[f=44.527] Expanded: 313, Generated: 566
[f=45.706] Expanded: 314, Generated: 567
[f=45.913] Expanded: 315, Generated: 568
[f=46.158] Expanded: 316, Generated: 569
[f=44.868] Expanded: 318, Generated: 571
[f=44.527] Expanded: 319, Generated: 573
[f=44.527] Expanded: 320, Generated: 575
[f=45.706] Expanded: 321, Generated: 576
[f=45.913] Expanded: 322, Generated: 577
[f=46.158] Expanded: 323, Generated: 578
[f=44.868] Expanded: 324, Generated: 580
[f=45.706] Expanded: 325, Generated: 581
[f=45.913] Expanded: 326, Generated: 582
[f=46.158] Expanded: 327, Generated: 583
[f=44.868] Expanded: 328, Generated: 585
[f=45.706] Expanded: 329, Generated: 586
[f=45.913] Expanded: 330, Generated: 587
[f=46.158] Expanded: 331, Generated: 588
[f=46.572] Expanded: 333, Generated: 592
[f=46.577] Expanded: 333, Generated: 593
[f=46.577] Expanded: 333, Generated: 596
[f=46.581] Expanded: 333, Generated: 603
[f=46.581] Expanded: 333, Generated: 604
[f=46.584] Expanded: 333, Generated: 612
[f=44.468] Expanded: 334, Generated: 615
[f=44.468] Expanded: 335, Generated: 619
[f=46.592] Expanded: 335, Generated: 620
[f=46.594] Expanded: 335, Generated: 624
[f=46.594] Expanded: 335, Generated: 625
[f=46.594] Expanded: 335, Generated: 626
[f=46.606] Expanded: 335, Generated: 629
[f=46.606] Expanded: 335, Generated: 634
[f=46.611] Expanded: 335, Generated: 636
[f=46.614] Expanded: 335, Generated: 637
[f=46.614] Expanded: 335, Generated: 638
[f=46.614] Expanded: 335, Generated: 640
[f=46.645] Expanded: 336, Generated: 641
[f=46.645] Expanded: 338, Generated: 643
[f=46.645] Expanded: 339, Generated: 644
[f=46.660] Expanded: 339, Generated: 645
[f=46.660] Expanded: 339, Generated: 646
[f=46.662] Expanded: 341, Generated: 648
[f=46.662] Expanded: 343, Generated: 650
[f=46.664] Expanded: 343, Generated: 654
[f=46.664] Expanded: 343, Generated: 658
[f=43.721] Expanded: 346, Generated: 662
[f=43.721] Expanded: 347, Generated: 664
[f=46.107] Expanded: 348, Generated: 665
[f=46.228] Expanded: 349, Generated: 666
[f=45.395] Expanded: 350, Generated: 668
[f=46.107] Expanded: 351, Generated: 669
[f=46.228] Expanded: 352, Generated: 670
[f=46.682] Expanded: 352, Generated: 673
[f=46.682] Expanded: 352, Generated: 674
[f=44.976] Expanded: 354, Generated: 676
[f=44.272] Expanded: 355, Generated: 678
[f=44.272] Expanded: 356, Generated: 680
[f=45.823] Expanded: 357, Generated: 681
[f=45.941] Expanded: 358, Generated: 682
[f=45.984] Expanded: 359, Generated: 683
[f=46.169] Expanded: 360, Generated: 684
[f=46.184] Expanded: 361, Generated: 685
[f=45.562] Expanded: 362, Generated: 687
[f=46.310] Expanded: 363, Generated: 688
[f=44.976] Expanded: 365, Generated: 690
[f=44.272] Expanded: 366, Generated: 692
[f=44.272] Expanded: 367, Generated: 694
[f=45.823] Expanded: 368, Generated: 695
[f=45.941] Expanded: 369, Generated: 696
[f=45.984] Expanded: 370, Generated: 697
[f=46.169] Expanded: 371, Generated: 698
[f=46.184] Expanded: 372, Generated: 699
[f=45.562] Expanded: 373, Generated: 701
[f=46.310] Expanded: 374, Generated: 702
[f=44.976] Expanded: 375, Generated: 704
[f=45.823] Expanded: 376, Generated: 705
[f=45.941] Expanded: 377, Generated: 706
[f=45.984] Expanded: 378, Generated: 707
[f=46.169] Expanded: 379, Generated: 708
[f=46.184] Expanded: 380, Generated: 709
[f=45.562] Expanded: 381, Generated: 711
[f=46.310] Expanded: 382, Generated: 712
[f=44.976] Expanded: 383, Generated: 714
[f=45.823] Expanded: 384, Generated: 715
[f=45.941] Expanded: 385, Generated: 716
[f=45.984] Expanded: 386, Generated: 717
[f=46.169] Expanded: 387, Generated: 718
[f=46.184] Expanded: 388, Generated: 719
[f=45.562] Expanded: 389, Generated: 721
[f=46.310] Expanded: 390, Generated: 722
[f=45.020] Expanded: 393, Generated: 726
[f=45.020] Expanded: 394, Generated: 728
[f=46.384] Expanded: 395, Generated: 730
[f=46.733] Expanded: 395, Generated: 732
[f=46.734] Expanded: 395, Generated: 734
[f=46.734] Expanded: 395, Generated: 736
[f=45.617] Expanded: 396, Generated: 738
[f=46.393] Expanded: 397, Generated: 739
[f=45.617] Expanded: 398, Generated: 741
[f=46.393] Expanded: 399, Generated: 742
[f=45.617] Expanded: 400, Generated: 744
[f=46.393] Expanded: 401, Generated: 745
[f=45.617] Expanded: 402, Generated: 747
[f=46.393] Expanded: 403, Generated: 748
[f=46.738] Expanded: 403, Generated: 750
[f=46.738] Expanded: 403, Generated: 751
[f=46.738] Expanded: 403, Generated: 752
[f=46.769] Expanded: 404, Generated: 753
[f=46.769] Expanded: 405, Generated: 754
[f=46.769] Expanded: 407, Generated: 756
[f=46.782] Expanded: 411, Generated: 760
[f=45.009] Expanded: 414, Generated: 764
[f=45.009] Expanded: 415, Generated: 766
[f=46.466] Expanded: 416, Generated: 768
[f=45.680] Expanded: 417, Generated: 771
[f=45.680] Expanded: 418, Generated: 775
[f=46.786] Expanded: 418, Generated: 776
[f=46.818] Expanded: 419, Generated: 777
[f=46.818] Expanded: 420, Generated: 778
[f=46.821] Expanded: 420, Generated: 780
[f=46.830] Expanded: 424, Generated: 784
[f=46.836] Expanded: 426, Generated: 786
[f=46.846] Expanded: 428, Generated: 788
[f=46.861] Expanded: 428, Generated: 789
[f=46.861] Expanded: 428, Generated: 790
[f=45.624] Expanded: 432, Generated: 794
[f=45.854] Expanded: 432, Generated: 795
[f=45.854] Expanded: 432, Generated: 796
[f=46.620] Expanded: 433, Generated: 798
[f=46.890] Expanded: 433, Generated: 800
[f=46.897] Expanded: 435, Generated: 802
[f=46.897] Expanded: 437, Generated: 804
[f=46.898] Expanded: 438, Generated: 805
[f=46.898] Expanded: 439, Generated: 806
[f=46.899] Expanded: 439, Generated: 810
[f=46.901] Expanded: 439, Generated: 811
[f=46.901] Expanded: 439, Generated: 814
[f=45.709] Expanded: 441, Generated: 816
[f=45.723] Expanded: 441, Generated: 817
[f=45.709] Expanded: 443, Generated: 819
[f=45.723] Expanded: 443, Generated: 820
[f=45.709] Expanded: 445, Generated: 822
[f=45.723] Expanded: 445, Generated: 823
[f=45.709] Expanded: 447, Generated: 825
[f=45.723] Expanded: 447, Generated: 826
[f=46.907] Expanded: 447, Generated: 828
[f=46.907] Expanded: 447, Generated: 830
[f=46.909] Expanded: 447, Generated: 831
[f=46.909] Expanded: 447, Generated: 832
