/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=52.083] Expanded: 2, Generated: 2
[f=52.083] Expanded: 3, Generated: 4
[f=54.249] Expanded: 7, Generated: 8
[f=54.249] Expanded: 11, Generated: 12
[f=54.405] Expanded: 15, Generated: 16
[f=54.457] Expanded: 19, Generated: 20
[f=54.615] Expanded: 20, Generated: 22
[f=54.615] Expanded: 21, Generated: 24
[f=54.615] Expanded: 22, Generated: 26
[f=54.615] Expanded: 23, Generated: 28
[f=54.615] Expanded: 24, Generated: 30
[f=54.615] Expanded: 25, Generated: 32
[f=54.615] Expanded: 26, Generated: 34
[f=54.615] Expanded: 27, Generated: 36
[f=54.806] Expanded: 29, Generated: 38
[f=54.806] Expanded: 31, Generated: 40
[f=54.731] Expanded: 32, Generated: 42
[f=54.731] Expanded: 33, Generated: 44
[f=54.731] Expanded: 34, Generated: 46
[f=54.731] Expanded: 35, Generated: 48
[f=54.951] Expanded: 37, Generated: 50
[f=54.980] Expanded: 37, Generated: 51
[f=54.980] Expanded: 37, Generated: 53
[f=54.980] Expanded: 37, Generated: 54
[f=55.391] Expanded: 44, Generated: 61
[f=55.391] Expanded: 49, Generated: 66
[f=55.439] Expanded: 49, Generated: 67
[f=55.439] Expanded: 49, Generated: 68
[f=54.835] Expanded: 50, Generated: 70
[f=54.835] Expanded: 51, Generated: 72
[f=55.343] Expanded: 52, Generated: 74
[f=55.343] Expanded: 53, Generated: 76
[f=55.343] Expanded: 54, Generated: 78
[f=55.343] Expanded: 55, Generated: 80
[f=55.343] Expanded: 56, Generated: 82
[f=55.343] Expanded: 57, Generated: 84
[f=55.343] Expanded: 58, Generated: 86
[f=55.343] Expanded: 59, Generated: 88
[f=55.343] Expanded: 60, Generated: 90
[f=55.343] Expanded: 61, Generated: 92
[f=55.343] Expanded: 62, Generated: 94
[f=55.343] Expanded: 63, Generated: 96
[f=55.691] Expanded: 63, Generated: 103
[f=55.691] Expanded: 63, Generated: 104
[f=56.026] Expanded: 63, Generated: 106
[f=56.026] Expanded: 63, Generated: 110
[f=56.026] Expanded: 63, Generated: 112
[f=56.233] Expanded: 63, Generated: 115
[f=56.233] Expanded: 63, Generated: 116
[f=51.928] Expanded: 66, Generated: 120
[f=51.928] Expanded: 67, Generated: 122
[f=54.306] Expanded: 68, Generated: 123
[f=54.306] Expanded: 69, Generated: 124
[f=54.353] Expanded: 73, Generated: 128
[f=54.548] Expanded: 74, Generated: 129
[f=54.548] Expanded: 77, Generated: 132
[f=54.590] Expanded: 80, Generated: 135
[f=54.590] Expanded: 81, Generated: 136
[f=54.783] Expanded: 83, Generated: 138
[f=54.783] Expanded: 85, Generated: 140
[f=54.783] Expanded: 86, Generated: 141
[f=54.783] Expanded: 87, Generated: 142
[f=54.933] Expanded: 91, Generated: 146
[f=54.938] Expanded: 91, Generated: 147
[f=54.938] Expanded: 91, Generated: 149
[f=54.938] Expanded: 91, Generated: 150
[f=54.945] Expanded: 95, Generated: 154
[f=55.060] Expanded: 95, Generated: 155
[f=55.060] Expanded: 95, Generated: 158
[f=55.195] Expanded: 95, Generated: 159
[f=55.195] Expanded: 95, Generated: 160
