/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.372] Expanded: 2, Generated: 2
[f=40.372] Expanded: 3, Generated: 4
[f=42.561] Expanded: 11, Generated: 12
[f=42.565] Expanded: 13, Generated: 14
[f=42.712] Expanded: 15, Generated: 16
[f=42.753] Expanded: 16, Generated: 17
[f=42.753] Expanded: 17, Generated: 18
[f=43.002] Expanded: 20, Generated: 21
[f=43.002] Expanded: 25, Generated: 26
[f=43.008] Expanded: 27, Generated: 28
[f=43.115] Expanded: 29, Generated: 30
[f=43.120] Expanded: 29, Generated: 37
[f=43.120] Expanded: 29, Generated: 38
[f=43.170] Expanded: 31, Generated: 40
[f=43.263] Expanded: 32, Generated: 41
[f=43.263] Expanded: 33, Generated: 42
[f=43.386] Expanded: 33, Generated: 44
[f=43.514] Expanded: 33, Generated: 46
[f=40.717] Expanded: 36, Generated: 50
[f=40.717] Expanded: 37, Generated: 52
[f=42.492] Expanded: 39, Generated: 54
[f=42.538] Expanded: 43, Generated: 58
[f=42.543] Expanded: 45, Generated: 60
[f=42.730] Expanded: 47, Generated: 62
[f=42.768] Expanded: 49, Generated: 64
[f=43.188] Expanded: 51, Generated: 66
[f=43.188] Expanded: 53, Generated: 68
[f=40.717] Expanded: 56, Generated: 72
[f=40.717] Expanded: 57, Generated: 74
[f=42.492] Expanded: 59, Generated: 76
[f=42.538] Expanded: 63, Generated: 80
[f=42.543] Expanded: 64, Generated: 81
[f=42.543] Expanded: 65, Generated: 82
[f=42.730] Expanded: 67, Generated: 84
[f=42.768] Expanded: 69, Generated: 86
[f=43.188] Expanded: 71, Generated: 88
[f=43.188] Expanded: 72, Generated: 89
[f=43.188] Expanded: 73, Generated: 90
[f=40.717] Expanded: 76, Generated: 94
[f=40.717] Expanded: 77, Generated: 96
[f=42.492] Expanded: 79, Generated: 98
[f=42.538] Expanded: 83, Generated: 102
[f=42.543] Expanded: 85, Generated: 104
[f=42.730] Expanded: 87, Generated: 106
[f=42.768] Expanded: 89, Generated: 108
[f=43.188] Expanded: 90, Generated: 109
[f=43.188] Expanded: 92, Generated: 111
[f=43.188] Expanded: 93, Generated: 112
[f=40.717] Expanded: 96, Generated: 116
[f=40.717] Expanded: 97, Generated: 118
[f=42.492] Expanded: 99, Generated: 120
[f=42.538] Expanded: 103, Generated: 124
[f=42.543] Expanded: 104, Generated: 125
[f=42.543] Expanded: 105, Generated: 126
[f=42.730] Expanded: 107, Generated: 128
[f=42.768] Expanded: 109, Generated: 130
[f=43.188] Expanded: 110, Generated: 131
[f=43.188] Expanded: 111, Generated: 132
[f=43.188] Expanded: 113, Generated: 134
[f=42.631] Expanded: 114, Generated: 136
[f=42.631] Expanded: 115, Generated: 138
[f=42.631] Expanded: 116, Generated: 140
[f=42.631] Expanded: 117, Generated: 142
[f=43.579] Expanded: 117, Generated: 143
[f=43.579] Expanded: 117, Generated: 147
[f=43.579] Expanded: 117, Generated: 150
[f=41.219] Expanded: 120, Generated: 153
[f=41.219] Expanded: 121, Generated: 154
[f=41.628] Expanded: 121, Generated: 155
[f=41.628] Expanded: 121, Generated: 156
[f=42.962] Expanded: 124, Generated: 159
[f=42.962] Expanded: 125, Generated: 160
[f=43.009] Expanded: 126, Generated: 161
[f=43.009] Expanded: 127, Generated: 162
[f=43.130] Expanded: 128, Generated: 163
[f=43.168] Expanded: 129, Generated: 164
[f=43.198] Expanded: 130, Generated: 165
[f=43.198] Expanded: 131, Generated: 166
[f=43.198] Expanded: 132, Generated: 167
[f=43.242] Expanded: 134, Generated: 169
[f=43.332] Expanded: 134, Generated: 170
[f=43.362] Expanded: 135, Generated: 171
[f=43.381] Expanded: 136, Generated: 172
[f=41.219] Expanded: 140, Generated: 176
[f=41.628] Expanded: 140, Generated: 177
[f=41.628] Expanded: 140, Generated: 178
[f=42.962] Expanded: 144, Generated: 182
[f=43.009] Expanded: 146, Generated: 184
[f=43.130] Expanded: 147, Generated: 185
[f=43.168] Expanded: 148, Generated: 186
[f=43.198] Expanded: 149, Generated: 187
