/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=53.251] Expanded: 2, Generated: 2
[f=53.251] Expanded: 3, Generated: 4
[f=55.666] Expanded: 8, Generated: 9
[f=55.666] Expanded: 9, Generated: 10
[f=55.801] Expanded: 11, Generated: 12
[f=55.860] Expanded: 15, Generated: 16
[f=55.848] Expanded: 16, Generated: 18
[f=55.848] Expanded: 17, Generated: 20
[f=55.848] Expanded: 18, Generated: 22
[f=55.848] Expanded: 19, Generated: 24
[f=55.848] Expanded: 20, Generated: 26
[f=55.848] Expanded: 21, Generated: 28
[f=56.036] Expanded: 22, Generated: 29
[f=56.036] Expanded: 23, Generated: 30
[f=56.085] Expanded: 27, Generated: 34
[f=56.307] Expanded: 27, Generated: 35
[f=56.307] Expanded: 27, Generated: 36
[f=56.307] Expanded: 27, Generated: 37
[f=56.307] Expanded: 27, Generated: 38
[f=56.350] Expanded: 29, Generated: 40
[f=56.507] Expanded: 29, Generated: 42
[f=56.753] Expanded: 39, Generated: 52
[f=56.794] Expanded: 45, Generated: 58
[f=56.441] Expanded: 46, Generated: 60
[f=56.441] Expanded: 47, Generated: 62
[f=56.830] Expanded: 47, Generated: 63
[f=56.830] Expanded: 47, Generated: 64
[f=56.292] Expanded: 48, Generated: 66
[f=56.292] Expanded: 49, Generated: 68
[f=56.292] Expanded: 50, Generated: 70
[f=56.292] Expanded: 51, Generated: 72
[f=56.292] Expanded: 52, Generated: 74
[f=56.292] Expanded: 53, Generated: 76
[f=56.292] Expanded: 54, Generated: 78
[f=56.292] Expanded: 55, Generated: 80
[f=56.292] Expanded: 56, Generated: 82
[f=56.292] Expanded: 57, Generated: 84
[f=56.631] Expanded: 58, Generated: 86
[f=56.631] Expanded: 59, Generated: 88
[f=56.631] Expanded: 60, Generated: 90
[f=56.631] Expanded: 61, Generated: 92
[f=56.631] Expanded: 62, Generated: 94
[f=56.631] Expanded: 63, Generated: 96
[f=57.069] Expanded: 63, Generated: 98
[f=57.069] Expanded: 63, Generated: 102
[f=53.571] Expanded: 66, Generated: 106
[f=53.571] Expanded: 67, Generated: 108
[f=55.849] Expanded: 69, Generated: 110
[f=55.849] Expanded: 71, Generated: 112
[f=55.981] Expanded: 72, Generated: 113
[f=55.981] Expanded: 73, Generated: 114
[f=56.041] Expanded: 77, Generated: 118
[f=55.311] Expanded: 78, Generated: 120
[f=55.311] Expanded: 79, Generated: 122
[f=56.248] Expanded: 79, Generated: 123
[f=56.248] Expanded: 79, Generated: 124
[f=56.219] Expanded: 80, Generated: 126
[f=56.219] Expanded: 81, Generated: 128
[f=56.219] Expanded: 82, Generated: 130
[f=56.219] Expanded: 83, Generated: 132
[f=56.159] Expanded: 84, Generated: 134
[f=55.715] Expanded: 85, Generated: 136
[f=55.715] Expanded: 86, Generated: 138
[f=56.396] Expanded: 88, Generated: 140
[f=56.450] Expanded: 90, Generated: 142
[f=56.450] Expanded: 92, Generated: 144
[f=56.486] Expanded: 92, Generated: 145
[f=56.486] Expanded: 92, Generated: 148
[f=55.359] Expanded: 93, Generated: 150
[f=56.555] Expanded: 94, Generated: 151
[f=56.555] Expanded: 95, Generated: 152
[f=56.677] Expanded: 95, Generated: 153
[f=56.677] Expanded: 95, Generated: 154
[f=56.683] Expanded: 95, Generated: 157
[f=56.683] Expanded: 95, Generated: 158
[f=56.885] Expanded: 95, Generated: 159
[f=56.885] Expanded: 95, Generated: 160
[f=56.955] Expanded: 105, Generated: 170
[f=56.974] Expanded: 105, Generated: 171
[f=56.997] Expanded: 111, Generated: 177
[f=52.655] Expanded: 115, Generated: 181
[f=53.083] Expanded: 115, Generated: 182
[f=53.083] Expanded: 115, Generated: 183
[f=54.363] Expanded: 117, Generated: 185
[f=54.363] Expanded: 119, Generated: 187
[f=54.382] Expanded: 120, Generated: 189
[f=54.713] Expanded: 122, Generated: 191
[f=54.728] Expanded: 123, Generated: 192
[f=54.772] Expanded: 125, Generated: 194
[f=54.772] Expanded: 127, Generated: 196
[f=54.780] Expanded: 129, Generated: 200
[f=50.821] Expanded: 133, Generated: 204
[f=51.181] Expanded: 133, Generated: 205
[f=51.181] Expanded: 133, Generated: 206
[f=52.906] Expanded: 134, Generated: 207
[f=52.913] Expanded: 136, Generated: 209
[f=52.954] Expanded: 138, Generated: 211
[f=52.989] Expanded: 142, Generated: 215
[f=53.041] Expanded: 142, Generated: 216
[f=53.041] Expanded: 142, Generated: 217
[f=53.178] Expanded: 144, Generated: 219
[f=53.178] Expanded: 145, Generated: 220
[f=53.178] Expanded: 146, Generated: 221
[f=52.806] Expanded: 147, Generated: 223
[f=53.492] Expanded: 147, Generated: 224
[f=53.273] Expanded: 149, Generated: 226
[f=53.273] Expanded: 151, Generated: 228
[f=53.596] Expanded: 153, Generated: 230
[f=53.672] Expanded: 153, Generated: 232
[f=53.672] Expanded: 153, Generated: 234
[f=53.703] Expanded: 154, Generated: 235
[f=53.747] Expanded: 154, Generated: 236
[f=53.747] Expanded: 154, Generated: 237
[f=53.801] Expanded: 154, Generated: 238
[f=53.801] Expanded: 154, Generated: 239
