/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=39.026] Expanded: 2, Generated: 1
[f=39.026] Expanded: 3, Generated: 2
[f=39.667] Expanded: 3, Generated: 3
[f=39.667] Expanded: 3, Generated: 4
[f=40.983] Expanded: 5, Generated: 6
[f=40.983] Expanded: 7, Generated: 8
[f=40.983] Expanded: 9, Generated: 10
[f=40.983] Expanded: 11, Generated: 12
[f=40.993] Expanded: 13, Generated: 14
[f=41.133] Expanded: 17, Generated: 18
[f=41.200] Expanded: 19, Generated: 20
[f=38.675] Expanded: 23, Generated: 24
[f=39.474] Expanded: 23, Generated: 26
[f=40.486] Expanded: 25, Generated: 28
[f=40.530] Expanded: 27, Generated: 30
[f=40.701] Expanded: 31, Generated: 34
[f=40.761] Expanded: 33, Generated: 36
[f=38.675] Expanded: 37, Generated: 40
[f=39.474] Expanded: 37, Generated: 41
[f=39.474] Expanded: 37, Generated: 42
[f=40.486] Expanded: 39, Generated: 44
[f=40.530] Expanded: 41, Generated: 46
[f=40.701] Expanded: 45, Generated: 50
[f=40.761] Expanded: 47, Generated: 52
[f=40.403] Expanded: 48, Generated: 54
[f=40.403] Expanded: 49, Generated: 56
[f=41.079] Expanded: 50, Generated: 58
[f=41.079] Expanded: 51, Generated: 60
[f=41.079] Expanded: 52, Generated: 62
[f=41.079] Expanded: 53, Generated: 64
[f=41.422] Expanded: 56, Generated: 67
[f=41.422] Expanded: 57, Generated: 68
[f=41.455] Expanded: 59, Generated: 70
[f=41.455] Expanded: 61, Generated: 72
[f=41.537] Expanded: 69, Generated: 80
[f=41.493] Expanded: 70, Generated: 82
[f=41.493] Expanded: 71, Generated: 84
[f=41.493] Expanded: 72, Generated: 86
[f=41.493] Expanded: 73, Generated: 88
[f=41.611] Expanded: 74, Generated: 89
[f=41.611] Expanded: 77, Generated: 92
[f=41.649] Expanded: 77, Generated: 97
[f=41.649] Expanded: 77, Generated: 99
[f=41.649] Expanded: 77, Generated: 100
[f=41.688] Expanded: 78, Generated: 101
[f=41.688] Expanded: 79, Generated: 102
[f=41.737] Expanded: 85, Generated: 108
[f=41.737] Expanded: 107, Generated: 130
[f=41.768] Expanded: 107, Generated: 131
[f=41.768] Expanded: 107, Generated: 133
[f=41.768] Expanded: 107, Generated: 134
[f=41.778] Expanded: 109, Generated: 136
[f=37.238] Expanded: 113, Generated: 140
[f=38.361] Expanded: 113, Generated: 141
[f=38.361] Expanded: 113, Generated: 142
[f=39.030] Expanded: 115, Generated: 144
[f=39.173] Expanded: 116, Generated: 145
[f=39.247] Expanded: 119, Generated: 148
[f=39.247] Expanded: 120, Generated: 149
[f=39.300] Expanded: 122, Generated: 151
[f=39.357] Expanded: 124, Generated: 153
[f=39.410] Expanded: 125, Generated: 154
[f=39.553] Expanded: 126, Generated: 155
[f=40.187] Expanded: 128, Generated: 157
[f=40.187] Expanded: 130, Generated: 159
[f=40.276] Expanded: 144, Generated: 173
[f=40.334] Expanded: 145, Generated: 174
[f=40.334] Expanded: 148, Generated: 177
[f=40.368] Expanded: 149, Generated: 178
[f=40.409] Expanded: 150, Generated: 179
[f=40.409] Expanded: 156, Generated: 185
[f=40.539] Expanded: 156, Generated: 186
[f=40.632] Expanded: 156, Generated: 187
[f=37.274] Expanded: 160, Generated: 191
[f=38.426] Expanded: 160, Generated: 193
[f=38.481] Expanded: 161, Generated: 194
[f=38.526] Expanded: 162, Generated: 195
[f=38.742] Expanded: 163, Generated: 196
[f=38.764] Expanded: 165, Generated: 198
[f=38.764] Expanded: 166, Generated: 199
[f=38.998] Expanded: 168, Generated: 201
[f=39.093] Expanded: 170, Generated: 203
[f=39.438] Expanded: 170, Generated: 204
[f=39.507] Expanded: 170, Generated: 205
[f=39.509] Expanded: 170, Generated: 206
[f=39.731] Expanded: 177, Generated: 213
[f=39.762] Expanded: 177, Generated: 214
[f=39.774] Expanded: 178, Generated: 215
[f=40.076] Expanded: 191, Generated: 228
[f=40.076] Expanded: 192, Generated: 229
[f=40.218] Expanded: 193, Generated: 230
[f=40.218] Expanded: 194, Generated: 231
[f=40.253] Expanded: 194, Generated: 232
[f=40.262] Expanded: 195, Generated: 233
[f=40.264] Expanded: 195, Generated: 234
[f=40.270] Expanded: 195, Generated: 235
[f=40.184] Expanded: 196, Generated: 237
[f=40.195] Expanded: 197, Generated: 238
[f=40.402] Expanded: 197, Generated: 239
[f=40.425] Expanded: 198, Generated: 240
[f=40.468] Expanded: 199, Generated: 241
[f=40.469] Expanded: 199, Generated: 242
[f=40.474] Expanded: 200, Generated: 243
[f=40.474] Expanded: 201, Generated: 244
[f=40.480] Expanded: 201, Generated: 245
[f=40.489] Expanded: 201, Generated: 246
[f=40.534] Expanded: 201, Generated: 247
[f=37.274] Expanded: 205, Generated: 251
[f=38.426] Expanded: 205, Generated: 253
[f=38.481] Expanded: 206, Generated: 254
[f=38.526] Expanded: 207, Generated: 255
[f=38.742] Expanded: 208, Generated: 256
[f=38.764] Expanded: 210, Generated: 258
[f=38.764] Expanded: 211, Generated: 259
[f=38.998] Expanded: 213, Generated: 261
[f=39.093] Expanded: 215, Generated: 263
[f=39.438] Expanded: 215, Generated: 264
[f=39.507] Expanded: 215, Generated: 265
[f=39.509] Expanded: 215, Generated: 266
[f=39.731] Expanded: 222, Generated: 273
[f=39.762] Expanded: 222, Generated: 274
[f=39.774] Expanded: 223, Generated: 275
[f=40.076] Expanded: 236, Generated: 288
[f=40.076] Expanded: 237, Generated: 289
[f=40.218] Expanded: 239, Generated: 291
[f=40.253] Expanded: 239, Generated: 292
[f=40.262] Expanded: 240, Generated: 293
[f=40.264] Expanded: 240, Generated: 294
[f=40.270] Expanded: 240, Generated: 295
[f=40.184] Expanded: 241, Generated: 297
[f=40.195] Expanded: 242, Generated: 298
[f=40.402] Expanded: 242, Generated: 299
[f=40.425] Expanded: 243, Generated: 300
[f=40.468] Expanded: 244, Generated: 301
[f=40.469] Expanded: 244, Generated: 302
[f=40.474] Expanded: 246, Generated: 304
[f=40.480] Expanded: 246, Generated: 305
[f=40.489] Expanded: 246, Generated: 306
[f=40.534] Expanded: 246, Generated: 307
[f=37.787] Expanded: 247, Generated: 309
[f=38.481] Expanded: 248, Generated: 310
[f=38.526] Expanded: 249, Generated: 311
[f=38.742] Expanded: 250, Generated: 312
[f=38.764] Expanded: 251, Generated: 313
[f=39.438] Expanded: 251, Generated: 314
[f=39.507] Expanded: 251, Generated: 315
[f=39.509] Expanded: 251, Generated: 316
[f=39.731] Expanded: 258, Generated: 323
[f=39.762] Expanded: 258, Generated: 324
