/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=44.955] Expanded: 2, Generated: 2
[f=44.955] Expanded: 3, Generated: 4
[f=47.427] Expanded: 4, Generated: 6
[f=47.427] Expanded: 5, Generated: 8
[f=47.427] Expanded: 6, Generated: 10
[f=47.427] Expanded: 7, Generated: 12
[f=47.427] Expanded: 8, Generated: 14
[f=47.427] Expanded: 9, Generated: 16
[f=47.427] Expanded: 10, Generated: 18
[f=47.427] Expanded: 11, Generated: 20
[f=47.756] Expanded: 12, Generated: 22
[f=47.756] Expanded: 13, Generated: 24
[f=47.756] Expanded: 14, Generated: 26
[f=47.756] Expanded: 15, Generated: 28
[f=47.756] Expanded: 16, Generated: 30
[f=47.756] Expanded: 17, Generated: 32
[f=47.756] Expanded: 18, Generated: 34
[f=47.756] Expanded: 19, Generated: 36
[f=48.319] Expanded: 21, Generated: 38
[f=44.977] Expanded: 24, Generated: 42
[f=44.977] Expanded: 25, Generated: 44
[f=47.118] Expanded: 26, Generated: 46
[f=47.118] Expanded: 27, Generated: 48
[f=47.118] Expanded: 28, Generated: 50
[f=47.118] Expanded: 29, Generated: 52
[f=47.118] Expanded: 30, Generated: 54
[f=47.118] Expanded: 31, Generated: 56
[f=46.698] Expanded: 32, Generated: 58
[f=47.917] Expanded: 33, Generated: 59
[f=46.698] Expanded: 34, Generated: 61
[f=47.917] Expanded: 35, Generated: 62
[f=46.698] Expanded: 36, Generated: 64
[f=47.917] Expanded: 37, Generated: 65
[f=46.698] Expanded: 38, Generated: 67
[f=47.917] Expanded: 39, Generated: 68
[f=46.698] Expanded: 40, Generated: 70
[f=47.917] Expanded: 41, Generated: 71
[f=46.698] Expanded: 42, Generated: 73
[f=47.917] Expanded: 43, Generated: 74
[f=48.172] Expanded: 47, Generated: 78
[f=48.172] Expanded: 48, Generated: 79
[f=48.172] Expanded: 49, Generated: 80
[f=48.251] Expanded: 50, Generated: 81
[f=48.251] Expanded: 59, Generated: 90
[f=48.251] Expanded: 61, Generated: 92
[f=44.977] Expanded: 64, Generated: 96
[f=44.977] Expanded: 65, Generated: 98
[f=47.118] Expanded: 66, Generated: 100
[f=47.118] Expanded: 67, Generated: 102
[f=47.118] Expanded: 68, Generated: 104
[f=47.118] Expanded: 69, Generated: 106
[f=47.118] Expanded: 70, Generated: 108
[f=47.118] Expanded: 71, Generated: 110
[f=46.698] Expanded: 72, Generated: 112
