/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=37.275] Expanded: 2, Generated: 1
[f=37.275] Expanded: 3, Generated: 2
[f=37.653] Expanded: 3, Generated: 4
[f=39.317] Expanded: 11, Generated: 12
[f=39.321] Expanded: 16, Generated: 17
[f=39.321] Expanded: 17, Generated: 18
[f=39.487] Expanded: 19, Generated: 20
[f=39.914] Expanded: 21, Generated: 22
[f=39.950] Expanded: 22, Generated: 23
[f=39.950] Expanded: 27, Generated: 28
[f=39.950] Expanded: 28, Generated: 29
[f=39.950] Expanded: 29, Generated: 30
[f=40.266] Expanded: 30, Generated: 31
[f=40.266] Expanded: 33, Generated: 34
[f=40.266] Expanded: 34, Generated: 35
[f=40.266] Expanded: 35, Generated: 36
[f=40.292] Expanded: 35, Generated: 44
[f=40.299] Expanded: 35, Generated: 47
[f=40.299] Expanded: 35, Generated: 50
[f=40.336] Expanded: 41, Generated: 56
[f=40.346] Expanded: 41, Generated: 58
[f=40.346] Expanded: 41, Generated: 61
[f=40.346] Expanded: 41, Generated: 62
[f=38.003] Expanded: 45, Generated: 66
[f=38.022] Expanded: 45, Generated: 67
[f=38.022] Expanded: 45, Generated: 68
[f=39.819] Expanded: 53, Generated: 76
[f=39.823] Expanded: 57, Generated: 80
[f=39.978] Expanded: 59, Generated: 82
[f=39.907] Expanded: 60, Generated: 84
[f=39.907] Expanded: 61, Generated: 86
[f=39.907] Expanded: 62, Generated: 88
[f=39.907] Expanded: 63, Generated: 90
[f=39.811] Expanded: 64, Generated: 92
[f=39.811] Expanded: 65, Generated: 94
[f=40.080] Expanded: 66, Generated: 96
[f=40.170] Expanded: 67, Generated: 97
[f=40.170] Expanded: 73, Generated: 103
[f=40.170] Expanded: 74, Generated: 104
[f=39.950] Expanded: 75, Generated: 106
[f=39.298] Expanded: 76, Generated: 108
[f=39.907] Expanded: 77, Generated: 110
[f=39.907] Expanded: 78, Generated: 112
[f=39.907] Expanded: 79, Generated: 114
[f=39.907] Expanded: 80, Generated: 116
[f=39.811] Expanded: 81, Generated: 118
[f=39.811] Expanded: 82, Generated: 120
[f=40.080] Expanded: 83, Generated: 122
[f=39.950] Expanded: 84, Generated: 124
[f=38.003] Expanded: 88, Generated: 128
[f=38.022] Expanded: 88, Generated: 129
[f=38.022] Expanded: 88, Generated: 130
[f=39.819] Expanded: 96, Generated: 138
[f=39.823] Expanded: 97, Generated: 139
[f=39.823] Expanded: 100, Generated: 142
[f=39.978] Expanded: 102, Generated: 144
[f=39.907] Expanded: 103, Generated: 146
[f=39.907] Expanded: 104, Generated: 148
[f=39.907] Expanded: 105, Generated: 150
[f=39.907] Expanded: 106, Generated: 152
[f=39.811] Expanded: 107, Generated: 154
[f=39.811] Expanded: 108, Generated: 156
[f=40.080] Expanded: 109, Generated: 158
[f=40.170] Expanded: 110, Generated: 159
[f=40.170] Expanded: 111, Generated: 160
[f=40.170] Expanded: 115, Generated: 164
[f=40.170] Expanded: 117, Generated: 166
[f=39.950] Expanded: 118, Generated: 168
[f=38.003] Expanded: 122, Generated: 172
[f=38.022] Expanded: 122, Generated: 173
[f=38.022] Expanded: 122, Generated: 174
[f=39.819] Expanded: 130, Generated: 182
[f=39.823] Expanded: 133, Generated: 185
[f=39.823] Expanded: 134, Generated: 186
[f=39.978] Expanded: 136, Generated: 188
[f=39.907] Expanded: 137, Generated: 190
[f=39.907] Expanded: 138, Generated: 192
[f=39.907] Expanded: 139, Generated: 194
[f=39.907] Expanded: 140, Generated: 196
[f=39.811] Expanded: 141, Generated: 198
[f=39.811] Expanded: 142, Generated: 200
[f=40.080] Expanded: 143, Generated: 202
[f=40.170] Expanded: 151, Generated: 210
[f=39.950] Expanded: 152, Generated: 212
[f=39.298] Expanded: 153, Generated: 214
[f=39.907] Expanded: 154, Generated: 216
[f=39.907] Expanded: 155, Generated: 218
[f=39.907] Expanded: 156, Generated: 220
[f=39.907] Expanded: 157, Generated: 222
[f=39.811] Expanded: 158, Generated: 224
[f=39.811] Expanded: 159, Generated: 226
[f=40.080] Expanded: 160, Generated: 228
[f=39.950] Expanded: 161, Generated: 230
[f=39.298] Expanded: 162, Generated: 232
[f=39.907] Expanded: 163, Generated: 234
[f=39.907] Expanded: 164, Generated: 236
[f=39.907] Expanded: 165, Generated: 238
[f=39.907] Expanded: 166, Generated: 240
[f=39.811] Expanded: 167, Generated: 242
[f=39.811] Expanded: 168, Generated: 244
[f=40.080] Expanded: 169, Generated: 246
[f=39.950] Expanded: 170, Generated: 248
[f=38.047] Expanded: 173, Generated: 252
[f=38.047] Expanded: 174, Generated: 254
[f=40.034] Expanded: 176, Generated: 256
[f=40.073] Expanded: 180, Generated: 260
[f=40.077] Expanded: 186, Generated: 266
[f=40.263] Expanded: 188, Generated: 268
[f=38.047] Expanded: 191, Generated: 272
[f=38.047] Expanded: 192, Generated: 274
[f=40.034] Expanded: 194, Generated: 276
[f=40.073] Expanded: 198, Generated: 280
[f=40.077] Expanded: 199, Generated: 281
[f=40.077] Expanded: 204, Generated: 286
[f=40.263] Expanded: 206, Generated: 288
[f=38.047] Expanded: 209, Generated: 292
[f=38.047] Expanded: 210, Generated: 294
[f=40.034] Expanded: 212, Generated: 296
[f=40.073] Expanded: 216, Generated: 300
[f=40.077] Expanded: 221, Generated: 305
[f=40.077] Expanded: 222, Generated: 306
[f=40.263] Expanded: 224, Generated: 308
[f=40.149] Expanded: 225, Generated: 310
[f=38.047] Expanded: 228, Generated: 314
[f=38.047] Expanded: 229, Generated: 316
[f=40.034] Expanded: 231, Generated: 318
[f=40.073] Expanded: 234, Generated: 321
[f=40.073] Expanded: 235, Generated: 322
[f=40.077] Expanded: 241, Generated: 328
[f=40.263] Expanded: 242, Generated: 329
[f=40.263] Expanded: 243, Generated: 330
[f=40.149] Expanded: 244, Generated: 332
[f=40.149] Expanded: 245, Generated: 334
[f=40.149] Expanded: 246, Generated: 336
[f=40.469] Expanded: 252, Generated: 342
[f=40.486] Expanded: 253, Generated: 343
[f=40.486] Expanded: 254, Generated: 344
[f=40.523] Expanded: 255, Generated: 345
[f=40.523] Expanded: 262, Generated: 352
[f=40.523] Expanded: 266, Generated: 356
[f=40.531] Expanded: 266, Generated: 360
[f=40.531] Expanded: 266, Generated: 364
[f=38.492] Expanded: 269, Generated: 368
[f=38.492] Expanded: 270, Generated: 370
[f=40.031] Expanded: 272, Generated: 372
[f=39.858] Expanded: 274, Generated: 374
[f=39.858] Expanded: 276, Generated: 376
[f=39.907] Expanded: 278, Generated: 378
[f=39.907] Expanded: 280, Generated: 380
[f=40.082] Expanded: 282, Generated: 384
[f=40.085] Expanded: 283, Generated: 386
[f=40.085] Expanded: 284, Generated: 388
[f=40.091] Expanded: 285, Generated: 389
[f=40.228] Expanded: 286, Generated: 390
[f=40.264] Expanded: 288, Generated: 392
[f=40.308] Expanded: 288, Generated: 393
[f=40.371] Expanded: 289, Generated: 394
[f=40.371] Expanded: 292, Generated: 397
[f=40.460] Expanded: 292, Generated: 398
[f=38.492] Expanded: 295, Generated: 402
[f=38.492] Expanded: 296, Generated: 404
[f=40.031] Expanded: 298, Generated: 406
[f=39.858] Expanded: 300, Generated: 408
[f=39.858] Expanded: 302, Generated: 410
[f=39.907] Expanded: 304, Generated: 412
[f=39.907] Expanded: 306, Generated: 414
[f=40.082] Expanded: 307, Generated: 416
[f=40.082] Expanded: 308, Generated: 418
[f=40.085] Expanded: 310, Generated: 422
[f=40.091] Expanded: 311, Generated: 423
[f=40.228] Expanded: 312, Generated: 424
[f=40.264] Expanded: 314, Generated: 426
[f=40.308] Expanded: 314, Generated: 427
[f=40.371] Expanded: 316, Generated: 429
[f=40.371] Expanded: 318, Generated: 431
[f=40.460] Expanded: 318, Generated: 432
[f=39.105] Expanded: 319, Generated: 434
[f=39.858] Expanded: 320, Generated: 436
[f=39.858] Expanded: 321, Generated: 438
[f=39.907] Expanded: 322, Generated: 440
[f=39.907] Expanded: 323, Generated: 442
[f=40.091] Expanded: 324, Generated: 443
[f=40.228] Expanded: 325, Generated: 444
[f=40.308] Expanded: 325, Generated: 445
[f=40.460] Expanded: 325, Generated: 446
[f=38.492] Expanded: 328, Generated: 450
[f=38.492] Expanded: 329, Generated: 452
[f=40.031] Expanded: 331, Generated: 454
[f=39.858] Expanded: 333, Generated: 456
[f=39.858] Expanded: 335, Generated: 458
[f=39.907] Expanded: 337, Generated: 460
[f=39.907] Expanded: 339, Generated: 462
[f=40.082] Expanded: 341, Generated: 466
[f=40.085] Expanded: 343, Generated: 470
[f=40.091] Expanded: 344, Generated: 471
[f=40.228] Expanded: 345, Generated: 472
[f=40.264] Expanded: 347, Generated: 474
[f=40.308] Expanded: 347, Generated: 475
[f=40.371] Expanded: 348, Generated: 476
[f=40.371] Expanded: 351, Generated: 479
[f=40.460] Expanded: 351, Generated: 480
[f=38.492] Expanded: 354, Generated: 484
[f=38.492] Expanded: 355, Generated: 486
[f=40.031] Expanded: 357, Generated: 488
[f=39.858] Expanded: 359, Generated: 490
[f=39.858] Expanded: 361, Generated: 492
[f=39.907] Expanded: 363, Generated: 494
[f=39.907] Expanded: 365, Generated: 496
[f=40.082] Expanded: 365, Generated: 497
