/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.429] Expanded: 3, Generated: 2
[f=41.484] Expanded: 3, Generated: 4
[f=43.335] Expanded: 11, Generated: 12
[f=43.339] Expanded: 15, Generated: 16
[f=43.484] Expanded: 17, Generated: 18
[f=43.522] Expanded: 19, Generated: 20
[f=44.052] Expanded: 21, Generated: 22
[f=44.099] Expanded: 25, Generated: 26
[f=44.099] Expanded: 29, Generated: 30
[f=44.105] Expanded: 33, Generated: 34
[f=44.225] Expanded: 35, Generated: 36
[f=44.272] Expanded: 37, Generated: 38
[f=44.421] Expanded: 47, Generated: 48
[f=44.672] Expanded: 47, Generated: 52
[f=44.672] Expanded: 47, Generated: 53
[f=44.672] Expanded: 47, Generated: 56
[f=44.673] Expanded: 47, Generated: 57
[f=44.673] Expanded: 47, Generated: 60
[f=44.796] Expanded: 47, Generated: 62
[f=44.805] Expanded: 47, Generated: 64
[f=44.848] Expanded: 47, Generated: 65
[f=44.848] Expanded: 47, Generated: 66
[f=44.848] Expanded: 47, Generated: 72
[f=44.798] Expanded: 48, Generated: 74
[f=44.798] Expanded: 49, Generated: 76
[f=44.880] Expanded: 50, Generated: 78
[f=44.880] Expanded: 51, Generated: 80
[f=44.880] Expanded: 52, Generated: 82
[f=44.880] Expanded: 53, Generated: 84
[f=44.880] Expanded: 54, Generated: 86
[f=44.880] Expanded: 55, Generated: 88
[f=44.880] Expanded: 56, Generated: 90
[f=44.880] Expanded: 57, Generated: 92
[f=44.880] Expanded: 58, Generated: 94
[f=44.880] Expanded: 59, Generated: 96
[f=41.952] Expanded: 62, Generated: 100
[f=41.952] Expanded: 63, Generated: 102
[f=43.695] Expanded: 65, Generated: 104
[f=43.748] Expanded: 69, Generated: 108
[f=43.753] Expanded: 73, Generated: 112
[f=43.939] Expanded: 74, Generated: 113
[f=43.939] Expanded: 75, Generated: 114
[f=43.971] Expanded: 77, Generated: 116
[f=44.575] Expanded: 79, Generated: 118
[f=44.575] Expanded: 81, Generated: 120
[f=44.792] Expanded: 83, Generated: 122
[f=43.997] Expanded: 84, Generated: 124
[f=43.997] Expanded: 85, Generated: 126
[f=44.008] Expanded: 86, Generated: 128
[f=44.008] Expanded: 87, Generated: 130
[f=44.825] Expanded: 87, Generated: 132
[f=44.825] Expanded: 87, Generated: 134
[f=44.708] Expanded: 88, Generated: 136
[f=44.834] Expanded: 90, Generated: 138
[f=44.834] Expanded: 92, Generated: 140
[f=44.842] Expanded: 94, Generated: 142
[f=42.686] Expanded: 98, Generated: 146
[f=42.851] Expanded: 98, Generated: 147
[f=42.851] Expanded: 98, Generated: 148
[f=44.265] Expanded: 102, Generated: 152
[f=44.297] Expanded: 103, Generated: 153
[f=44.322] Expanded: 107, Generated: 157
[f=44.341] Expanded: 109, Generated: 159
[f=44.353] Expanded: 110, Generated: 160
[f=44.515] Expanded: 112, Generated: 162
[f=44.519] Expanded: 113, Generated: 163
[f=44.528] Expanded: 114, Generated: 164
[f=44.548] Expanded: 116, Generated: 166
[f=44.570] Expanded: 116, Generated: 168
[f=44.606] Expanded: 117, Generated: 170
[f=44.872] Expanded: 117, Generated: 171
[f=42.686] Expanded: 120, Generated: 174
[f=42.686] Expanded: 121, Generated: 175
[f=42.851] Expanded: 121, Generated: 176
[f=42.851] Expanded: 121, Generated: 177
[f=44.265] Expanded: 123, Generated: 179
[f=44.265] Expanded: 125, Generated: 181
[f=44.297] Expanded: 126, Generated: 182
[f=44.322] Expanded: 130, Generated: 186
[f=44.341] Expanded: 132, Generated: 188
[f=44.353] Expanded: 133, Generated: 189
[f=44.515] Expanded: 135, Generated: 191
[f=44.519] Expanded: 136, Generated: 192
[f=44.528] Expanded: 137, Generated: 193
[f=44.548] Expanded: 138, Generated: 194
[f=44.548] Expanded: 139, Generated: 195
[f=44.570] Expanded: 139, Generated: 197
[f=44.606] Expanded: 140, Generated: 199
[f=44.872] Expanded: 140, Generated: 200
[f=43.548] Expanded: 141, Generated: 202
[f=44.297] Expanded: 142, Generated: 203
[f=44.341] Expanded: 144, Generated: 205
[f=44.353] Expanded: 145, Generated: 206
[f=44.519] Expanded: 146, Generated: 207
[f=44.528] Expanded: 147, Generated: 208
[f=44.570] Expanded: 147, Generated: 210
[f=44.606] Expanded: 148, Generated: 212
[f=44.872] Expanded: 148, Generated: 213
[f=43.548] Expanded: 149, Generated: 215
[f=44.297] Expanded: 150, Generated: 216
[f=44.341] Expanded: 152, Generated: 218
[f=44.353] Expanded: 153, Generated: 219
[f=44.519] Expanded: 154, Generated: 220
[f=44.528] Expanded: 155, Generated: 221
[f=44.570] Expanded: 155, Generated: 222
[f=44.570] Expanded: 155, Generated: 223
[f=44.606] Expanded: 156, Generated: 225
[f=44.872] Expanded: 156, Generated: 226
[f=44.893] Expanded: 166, Generated: 236
[f=44.897] Expanded: 166, Generated: 237
[f=44.897] Expanded: 166, Generated: 238
[f=44.913] Expanded: 166, Generated: 239
[f=44.913] Expanded: 166, Generated: 240
[f=44.933] Expanded: 166, Generated: 243
[f=44.933] Expanded: 166, Generated: 244
[f=44.957] Expanded: 167, Generated: 245
[f=44.957] Expanded: 168, Generated: 246
[f=44.986] Expanded: 169, Generated: 247
[f=44.986] Expanded: 170, Generated: 248
[f=44.765] Expanded: 171, Generated: 250
[f=44.394] Expanded: 172, Generated: 252
