/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.693] Expanded: 2, Generated: 2
[f=41.693] Expanded: 3, Generated: 4
[f=44.284] Expanded: 7, Generated: 8
[f=44.289] Expanded: 8, Generated: 9
[f=44.289] Expanded: 11, Generated: 12
[f=44.352] Expanded: 12, Generated: 13
[f=44.352] Expanded: 14, Generated: 15
[f=44.352] Expanded: 15, Generated: 16
[f=44.407] Expanded: 17, Generated: 18
[f=44.491] Expanded: 17, Generated: 19
[f=44.491] Expanded: 17, Generated: 22
[f=44.498] Expanded: 21, Generated: 26
[f=44.547] Expanded: 21, Generated: 29
[f=44.547] Expanded: 21, Generated: 30
[f=44.604] Expanded: 22, Generated: 31
[f=44.604] Expanded: 23, Generated: 32
[f=44.803] Expanded: 23, Generated: 35
[f=44.803] Expanded: 23, Generated: 36
[f=44.822] Expanded: 23, Generated: 37
[f=44.822] Expanded: 23, Generated: 40
[f=44.968] Expanded: 25, Generated: 42
[f=45.139] Expanded: 27, Generated: 44
[f=45.139] Expanded: 29, Generated: 46
[f=45.170] Expanded: 29, Generated: 48
[f=45.215] Expanded: 30, Generated: 49
[f=45.215] Expanded: 31, Generated: 50
[f=45.215] Expanded: 33, Generated: 52
[f=41.823] Expanded: 35, Generated: 55
[f=41.823] Expanded: 36, Generated: 57
[f=44.694] Expanded: 37, Generated: 58
[f=44.694] Expanded: 38, Generated: 59
[f=44.732] Expanded: 42, Generated: 63
[f=44.880] Expanded: 44, Generated: 65
[f=45.064] Expanded: 48, Generated: 69
[f=45.087] Expanded: 50, Generated: 71
[f=45.188] Expanded: 51, Generated: 72
[f=45.188] Expanded: 52, Generated: 73
[f=41.823] Expanded: 54, Generated: 76
[f=41.823] Expanded: 55, Generated: 78
[f=44.694] Expanded: 57, Generated: 80
[f=44.732] Expanded: 60, Generated: 83
[f=44.732] Expanded: 61, Generated: 84
[f=44.880] Expanded: 63, Generated: 86
[f=45.064] Expanded: 66, Generated: 89
[f=45.064] Expanded: 67, Generated: 90
[f=45.087] Expanded: 69, Generated: 92
[f=45.188] Expanded: 71, Generated: 94
[f=45.236] Expanded: 71, Generated: 96
[f=45.340] Expanded: 71, Generated: 98
[f=45.340] Expanded: 71, Generated: 99
[f=45.340] Expanded: 71, Generated: 101
[f=45.340] Expanded: 71, Generated: 104
[f=45.183] Expanded: 72, Generated: 106
[f=45.183] Expanded: 73, Generated: 108
[f=41.989] Expanded: 76, Generated: 112
[f=41.989] Expanded: 77, Generated: 114
[f=43.911] Expanded: 79, Generated: 116
[f=43.911] Expanded: 81, Generated: 118
[f=43.911] Expanded: 83, Generated: 120
[f=43.911] Expanded: 85, Generated: 122
[f=44.425] Expanded: 87, Generated: 124
[f=44.425] Expanded: 89, Generated: 126
[f=42.259] Expanded: 92, Generated: 130
[f=42.259] Expanded: 93, Generated: 132
[f=44.295] Expanded: 95, Generated: 134
[f=44.105] Expanded: 97, Generated: 136
[f=44.105] Expanded: 99, Generated: 138
[f=44.483] Expanded: 101, Generated: 140
[f=40.482] Expanded: 105, Generated: 144
[f=41.532] Expanded: 105, Generated: 145
[f=41.532] Expanded: 105, Generated: 146
[f=42.518] Expanded: 107, Generated: 148
[f=42.541] Expanded: 108, Generated: 149
[f=42.698] Expanded: 109, Generated: 150
[f=42.710] Expanded: 111, Generated: 152
[f=42.769] Expanded: 112, Generated: 153
[f=43.379] Expanded: 114, Generated: 155
[f=43.465] Expanded: 116, Generated: 157
[f=43.605] Expanded: 118, Generated: 159
[f=43.605] Expanded: 120, Generated: 161
[f=43.697] Expanded: 121, Generated: 162
[f=43.782] Expanded: 137, Generated: 178
[f=43.825] Expanded: 145, Generated: 186
[f=43.984] Expanded: 145, Generated: 187
[f=39.807] Expanded: 149, Generated: 191
[f=40.773] Expanded: 149, Generated: 192
[f=40.773] Expanded: 149, Generated: 193
[f=41.794] Expanded: 150, Generated: 194
[f=41.945] Expanded: 151, Generated: 195
[f=42.151] Expanded: 153, Generated: 197
[f=42.275] Expanded: 154, Generated: 198
[f=42.275] Expanded: 155, Generated: 199
[f=42.631] Expanded: 156, Generated: 200
[f=41.095] Expanded: 158, Generated: 202
[f=41.739] Expanded: 159, Generated: 203
[f=41.900] Expanded: 160, Generated: 204
[f=41.493] Expanded: 161, Generated: 206
[f=41.493] Expanded: 162, Generated: 208
[f=42.511] Expanded: 163, Generated: 209
[f=42.594] Expanded: 164, Generated: 210
[f=42.628] Expanded: 172, Generated: 218
[f=41.095] Expanded: 173, Generated: 220
[f=41.739] Expanded: 174, Generated: 221
[f=41.900] Expanded: 175, Generated: 222
[f=42.511] Expanded: 176, Generated: 223
[f=42.594] Expanded: 177, Generated: 224
[f=42.628] Expanded: 181, Generated: 228
[f=42.628] Expanded: 182, Generated: 229
[f=42.628] Expanded: 185, Generated: 232
[f=42.297] Expanded: 187, Generated: 234
[f=42.273] Expanded: 191, Generated: 238
[f=42.536] Expanded: 192, Generated: 239
[f=42.297] Expanded: 194, Generated: 241
[f=42.312] Expanded: 195, Generated: 243
[f=42.536] Expanded: 196, Generated: 244
[f=42.844] Expanded: 204, Generated: 252
[f=40.128] Expanded: 207, Generated: 255
[f=40.128] Expanded: 208, Generated: 256
[f=41.221] Expanded: 208, Generated: 257
[f=41.221] Expanded: 208, Generated: 258
[f=42.213] Expanded: 209, Generated: 259
[f=42.571] Expanded: 210, Generated: 260
[f=42.577] Expanded: 211, Generated: 261
[f=42.670] Expanded: 219, Generated: 269
[f=40.738] Expanded: 220, Generated: 271
[f=42.213] Expanded: 221, Generated: 272
[f=42.571] Expanded: 222, Generated: 273
[f=42.577] Expanded: 223, Generated: 274
[f=42.670] Expanded: 226, Generated: 277
[f=42.670] Expanded: 231, Generated: 282
[f=42.785] Expanded: 233, Generated: 284
[f=42.785] Expanded: 234, Generated: 286
[f=42.570] Expanded: 236, Generated: 288
[f=42.914] Expanded: 237, Generated: 289
[f=42.278] Expanded: 239, Generated: 291
[f=42.411] Expanded: 240, Generated: 292
[f=42.411] Expanded: 241, Generated: 293
[f=42.570] Expanded: 243, Generated: 295
[f=42.914] Expanded: 244, Generated: 296
[f=42.278] Expanded: 245, Generated: 298
[f=43.059] Expanded: 246, Generated: 299
[f=43.059] Expanded: 247, Generated: 300
[f=43.090] Expanded: 248, Generated: 301
[f=43.090] Expanded: 249, Generated: 302
[f=43.101] Expanded: 249, Generated: 303
[f=43.101] Expanded: 249, Generated: 304
[f=43.138] Expanded: 253, Generated: 308
[f=43.139] Expanded: 257, Generated: 312
[f=43.161] Expanded: 258, Generated: 313
[f=43.161] Expanded: 259, Generated: 314
[f=43.174] Expanded: 260, Generated: 315
[f=43.174] Expanded: 261, Generated: 316
[f=43.212] Expanded: 263, Generated: 318
[f=43.212] Expanded: 265, Generated: 320
[f=43.212] Expanded: 266, Generated: 321
[f=43.212] Expanded: 267, Generated: 322
[f=43.212] Expanded: 269, Generated: 324
[f=43.229] Expanded: 278, Generated: 333
[f=43.229] Expanded: 285, Generated: 340
[f=43.245] Expanded: 287, Generated: 342
[f=43.292] Expanded: 288, Generated: 343
[f=41.787] Expanded: 290, Generated: 345
[f=42.847] Expanded: 291, Generated: 346
[f=41.787] Expanded: 293, Generated: 348
[f=42.847] Expanded: 293, Generated: 349
[f=43.317] Expanded: 295, Generated: 351
[f=42.958] Expanded: 298, Generated: 354
[f=43.318] Expanded: 298, Generated: 355
[f=43.397] Expanded: 300, Generated: 357
[f=43.429] Expanded: 300, Generated: 358
[f=43.311] Expanded: 302, Generated: 360
[f=43.311] Expanded: 304, Generated: 362
[f=43.311] Expanded: 306, Generated: 364
[f=43.311] Expanded: 308, Generated: 366
[f=43.311] Expanded: 310, Generated: 368
[f=43.311] Expanded: 312, Generated: 370
[f=43.311] Expanded: 314, Generated: 372
[f=43.311] Expanded: 316, Generated: 374
[f=43.311] Expanded: 318, Generated: 376
[f=43.311] Expanded: 320, Generated: 378
[f=43.311] Expanded: 322, Generated: 380
[f=43.311] Expanded: 324, Generated: 382
[f=43.311] Expanded: 326, Generated: 384
[f=43.311] Expanded: 328, Generated: 386
[f=43.311] Expanded: 330, Generated: 388
[f=43.311] Expanded: 332, Generated: 390
[f=43.446] Expanded: 332, Generated: 391
[f=43.462] Expanded: 332, Generated: 392
[f=43.462] Expanded: 332, Generated: 393
[f=43.463] Expanded: 333, Generated: 394
[f=43.463] Expanded: 334, Generated: 395
[f=43.511] Expanded: 338, Generated: 399
[f=43.511] Expanded: 343, Generated: 404
[f=43.511] Expanded: 344, Generated: 405
