/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=54.071] Expanded: 2, Generated: 2
[f=54.071] Expanded: 3, Generated: 4
[f=56.933] Expanded: 5, Generated: 6
[f=56.945] Expanded: 6, Generated: 7
[f=56.945] Expanded: 7, Generated: 8
[f=56.936] Expanded: 8, Generated: 10
[f=56.936] Expanded: 9, Generated: 12
[f=57.085] Expanded: 10, Generated: 13
[f=57.085] Expanded: 11, Generated: 14
[f=57.095] Expanded: 13, Generated: 16
[f=57.105] Expanded: 15, Generated: 18
[f=57.121] Expanded: 15, Generated: 19
[f=57.121] Expanded: 15, Generated: 20
[f=57.140] Expanded: 15, Generated: 21
[f=57.140] Expanded: 15, Generated: 22
[f=57.150] Expanded: 17, Generated: 24
[f=57.212] Expanded: 17, Generated: 25
[f=57.212] Expanded: 17, Generated: 26
[f=57.306] Expanded: 19, Generated: 28
[f=57.472] Expanded: 19, Generated: 30
[f=57.244] Expanded: 20, Generated: 32
[f=57.244] Expanded: 21, Generated: 34
[f=57.598] Expanded: 23, Generated: 36
[f=57.525] Expanded: 24, Generated: 38
[f=57.525] Expanded: 25, Generated: 40
[f=57.132] Expanded: 26, Generated: 42
[f=57.132] Expanded: 27, Generated: 44
[f=57.132] Expanded: 28, Generated: 46
[f=57.132] Expanded: 29, Generated: 48
[f=57.132] Expanded: 30, Generated: 50
[f=57.132] Expanded: 31, Generated: 52
[f=57.288] Expanded: 32, Generated: 54
[f=57.288] Expanded: 33, Generated: 56
[f=57.639] Expanded: 34, Generated: 58
[f=57.639] Expanded: 35, Generated: 60
[f=58.022] Expanded: 36, Generated: 61
[f=58.022] Expanded: 37, Generated: 62
[f=58.030] Expanded: 43, Generated: 68
[f=58.051] Expanded: 45, Generated: 70
[f=58.065] Expanded: 47, Generated: 72
[f=58.420] Expanded: 47, Generated: 73
[f=58.420] Expanded: 47, Generated: 74
[f=58.603] Expanded: 47, Generated: 76
[f=58.696] Expanded: 47, Generated: 77
