/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.021] Expanded: 2, Generated: 2
[f=41.021] Expanded: 3, Generated: 4
[f=44.001] Expanded: 5, Generated: 6
[f=44.001] Expanded: 7, Generated: 8
[f=44.026] Expanded: 9, Generated: 10
[f=44.095] Expanded: 9, Generated: 14
[f=44.217] Expanded: 9, Generated: 16
[f=44.438] Expanded: 13, Generated: 20
[f=44.464] Expanded: 15, Generated: 22
[f=44.013] Expanded: 16, Generated: 24
[f=44.013] Expanded: 17, Generated: 26
[f=44.359] Expanded: 18, Generated: 28
[f=44.359] Expanded: 19, Generated: 30
[f=44.359] Expanded: 20, Generated: 32
[f=44.359] Expanded: 21, Generated: 34
[f=44.359] Expanded: 22, Generated: 36
[f=44.359] Expanded: 23, Generated: 38
[f=44.526] Expanded: 24, Generated: 40
[f=44.526] Expanded: 25, Generated: 42
[f=44.746] Expanded: 26, Generated: 43
[f=44.746] Expanded: 27, Generated: 44
[f=44.168] Expanded: 28, Generated: 46
[f=44.168] Expanded: 29, Generated: 48
[f=44.168] Expanded: 30, Generated: 50
[f=44.168] Expanded: 31, Generated: 52
[f=44.805] Expanded: 31, Generated: 54
[f=44.966] Expanded: 31, Generated: 55
[f=44.966] Expanded: 31, Generated: 58
[f=45.177] Expanded: 31, Generated: 60
[f=45.204] Expanded: 37, Generated: 66
[f=45.220] Expanded: 38, Generated: 67
[f=45.220] Expanded: 39, Generated: 68
[f=45.252] Expanded: 39, Generated: 70
[f=45.294] Expanded: 43, Generated: 74
[f=41.380] Expanded: 46, Generated: 78
[f=41.380] Expanded: 47, Generated: 80
[f=44.483] Expanded: 49, Generated: 82
[f=44.676] Expanded: 50, Generated: 84
[f=44.747] Expanded: 51, Generated: 85
[f=44.751] Expanded: 53, Generated: 87
[f=43.480] Expanded: 54, Generated: 89
[f=44.941] Expanded: 55, Generated: 90
[f=44.941] Expanded: 56, Generated: 91
[f=44.182] Expanded: 57, Generated: 93
[f=44.182] Expanded: 58, Generated: 95
[f=45.141] Expanded: 58, Generated: 96
[f=45.148] Expanded: 58, Generated: 97
[f=45.294] Expanded: 58, Generated: 99
[f=45.395] Expanded: 60, Generated: 101
[f=45.351] Expanded: 61, Generated: 103
[f=45.426] Expanded: 62, Generated: 104
[f=45.426] Expanded: 63, Generated: 105
[f=45.426] Expanded: 64, Generated: 106
[f=45.464] Expanded: 65, Generated: 107
[f=45.471] Expanded: 65, Generated: 108
[f=45.503] Expanded: 67, Generated: 110
[f=45.512] Expanded: 73, Generated: 116
[f=45.529] Expanded: 75, Generated: 118
[f=45.038] Expanded: 76, Generated: 120
[f=45.038] Expanded: 77, Generated: 122
[f=45.596] Expanded: 81, Generated: 126
[f=45.624] Expanded: 85, Generated: 130
[f=45.624] Expanded: 87, Generated: 132
[f=41.380] Expanded: 90, Generated: 136
[f=41.380] Expanded: 91, Generated: 138
[f=44.483] Expanded: 93, Generated: 140
[f=44.676] Expanded: 94, Generated: 142
[f=44.747] Expanded: 95, Generated: 143
[f=44.751] Expanded: 97, Generated: 145
[f=43.480] Expanded: 98, Generated: 147
[f=44.941] Expanded: 100, Generated: 149
[f=44.182] Expanded: 101, Generated: 151
[f=44.182] Expanded: 102, Generated: 153
[f=45.141] Expanded: 102, Generated: 154
