/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=61.815] Expanded: 2, Generated: 2
[f=61.815] Expanded: 3, Generated: 4
[f=64.779] Expanded: 4, Generated: 5
[f=64.779] Expanded: 5, Generated: 6
[f=64.837] Expanded: 6, Generated: 7
[f=64.837] Expanded: 7, Generated: 8
[f=64.841] Expanded: 7, Generated: 10
[f=64.929] Expanded: 8, Generated: 11
[f=64.929] Expanded: 9, Generated: 12
[f=65.062] Expanded: 9, Generated: 14
[f=65.104] Expanded: 11, Generated: 16
[f=65.164] Expanded: 13, Generated: 18
[f=65.209] Expanded: 13, Generated: 19
[f=65.209] Expanded: 13, Generated: 20
[f=65.262] Expanded: 15, Generated: 22
[f=65.320] Expanded: 15, Generated: 23
[f=65.320] Expanded: 15, Generated: 24
[f=65.079] Expanded: 16, Generated: 26
[f=65.079] Expanded: 17, Generated: 28
[f=65.586] Expanded: 18, Generated: 29
[f=65.586] Expanded: 19, Generated: 30
[f=65.492] Expanded: 20, Generated: 32
[f=65.492] Expanded: 21, Generated: 34
[f=65.033] Expanded: 22, Generated: 36
[f=65.033] Expanded: 23, Generated: 38
[f=65.033] Expanded: 24, Generated: 40
[f=65.033] Expanded: 25, Generated: 42
[f=65.033] Expanded: 26, Generated: 44
[f=65.033] Expanded: 27, Generated: 46
[f=65.256] Expanded: 28, Generated: 48
[f=65.256] Expanded: 29, Generated: 50
[f=65.256] Expanded: 30, Generated: 52
[f=65.256] Expanded: 31, Generated: 54
[f=65.336] Expanded: 32, Generated: 56
[f=65.336] Expanded: 33, Generated: 58
[f=65.300] Expanded: 34, Generated: 60
[f=65.300] Expanded: 35, Generated: 62
[f=66.014] Expanded: 37, Generated: 64
[f=66.016] Expanded: 43, Generated: 70
[f=66.057] Expanded: 46, Generated: 73
[f=66.057] Expanded: 47, Generated: 74
[f=66.073] Expanded: 49, Generated: 76
[f=66.074] Expanded: 51, Generated: 78
[f=66.113] Expanded: 51, Generated: 80
[f=66.183] Expanded: 51, Generated: 81
[f=66.183] Expanded: 51, Generated: 82
[f=66.385] Expanded: 51, Generated: 83
[f=66.385] Expanded: 51, Generated: 84
[f=66.408] Expanded: 51, Generated: 86
[f=66.426] Expanded: 51, Generated: 87
[f=66.426] Expanded: 51, Generated: 88
[f=66.526] Expanded: 51, Generated: 89
[f=66.526] Expanded: 51, Generated: 90
[f=66.694] Expanded: 51, Generated: 91
[f=66.694] Expanded: 51, Generated: 92
[f=63.407] Expanded: 54, Generated: 96
[f=63.407] Expanded: 55, Generated: 98
[f=66.356] Expanded: 56, Generated: 99
[f=66.356] Expanded: 57, Generated: 100
[f=66.441] Expanded: 58, Generated: 101
[f=66.441] Expanded: 59, Generated: 102
[f=66.459] Expanded: 61, Generated: 104
[f=66.462] Expanded: 61, Generated: 105
[f=66.462] Expanded: 61, Generated: 106
[f=66.566] Expanded: 63, Generated: 108
[f=66.439] Expanded: 64, Generated: 110
[f=66.815] Expanded: 64, Generated: 112
[f=66.849] Expanded: 65, Generated: 113
[f=66.849] Expanded: 66, Generated: 114
[f=64.495] Expanded: 68, Generated: 117
[f=64.495] Expanded: 69, Generated: 119
[f=66.862] Expanded: 69, Generated: 120
[f=66.926] Expanded: 71, Generated: 122
[f=66.959] Expanded: 71, Generated: 123
[f=66.959] Expanded: 71, Generated: 124
[f=67.019] Expanded: 72, Generated: 125
[f=67.019] Expanded: 73, Generated: 126
[f=66.702] Expanded: 74, Generated: 128
[f=66.702] Expanded: 75, Generated: 130
[f=66.632] Expanded: 76, Generated: 132
[f=66.632] Expanded: 77, Generated: 134
[f=66.632] Expanded: 78, Generated: 136
[f=66.632] Expanded: 79, Generated: 138
[f=66.632] Expanded: 80, Generated: 140
[f=66.632] Expanded: 81, Generated: 142
[f=66.757] Expanded: 82, Generated: 144
[f=66.757] Expanded: 83, Generated: 146
[f=66.861] Expanded: 84, Generated: 148
[f=66.861] Expanded: 85, Generated: 150
[f=66.861] Expanded: 86, Generated: 152
[f=66.861] Expanded: 87, Generated: 154
[f=66.938] Expanded: 88, Generated: 156
[f=66.938] Expanded: 89, Generated: 158
[f=66.902] Expanded: 90, Generated: 160
[f=66.902] Expanded: 91, Generated: 162
[f=67.205] Expanded: 92, Generated: 163
[f=67.205] Expanded: 93, Generated: 164
[f=67.103] Expanded: 95, Generated: 166
[f=67.212] Expanded: 96, Generated: 167
[f=67.220] Expanded: 97, Generated: 168
[f=67.103] Expanded: 99, Generated: 170
[f=67.212] Expanded: 100, Generated: 171
[f=67.220] Expanded: 101, Generated: 172
[f=67.323] Expanded: 107, Generated: 178
[f=67.326] Expanded: 107, Generated: 180
