/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=60.814] Expanded: 2, Generated: 2
[f=60.814] Expanded: 3, Generated: 4
[f=63.731] Expanded: 4, Generated: 5
[f=63.731] Expanded: 5, Generated: 6
[f=63.800] Expanded: 5, Generated: 8
[f=63.706] Expanded: 6, Generated: 10
[f=63.706] Expanded: 7, Generated: 12
[f=63.706] Expanded: 8, Generated: 14
[f=63.706] Expanded: 9, Generated: 16
[f=63.873] Expanded: 10, Generated: 17
[f=63.873] Expanded: 11, Generated: 18
[f=63.946] Expanded: 11, Generated: 19
[f=63.946] Expanded: 11, Generated: 20
[f=64.140] Expanded: 13, Generated: 22
[f=64.197] Expanded: 13, Generated: 23
[f=64.197] Expanded: 13, Generated: 24
[f=64.272] Expanded: 17, Generated: 28
[f=64.319] Expanded: 19, Generated: 30
[f=63.888] Expanded: 20, Generated: 32
[f=63.888] Expanded: 21, Generated: 34
[f=64.242] Expanded: 22, Generated: 36
[f=64.242] Expanded: 23, Generated: 38
[f=64.223] Expanded: 24, Generated: 40
[f=64.223] Expanded: 25, Generated: 42
[f=63.792] Expanded: 26, Generated: 44
[f=63.792] Expanded: 27, Generated: 46
[f=63.792] Expanded: 28, Generated: 48
[f=63.792] Expanded: 29, Generated: 50
[f=63.792] Expanded: 30, Generated: 52
[f=63.792] Expanded: 31, Generated: 54
[f=64.011] Expanded: 32, Generated: 56
[f=64.011] Expanded: 33, Generated: 58
[f=63.988] Expanded: 34, Generated: 60
[f=63.988] Expanded: 35, Generated: 62
[f=64.595] Expanded: 37, Generated: 64
[f=64.924] Expanded: 37, Generated: 66
[f=64.924] Expanded: 37, Generated: 67
[f=64.924] Expanded: 37, Generated: 68
[f=65.016] Expanded: 37, Generated: 70
[f=65.036] Expanded: 39, Generated: 72
[f=65.043] Expanded: 41, Generated: 74
[f=65.072] Expanded: 41, Generated: 75
[f=65.072] Expanded: 41, Generated: 78
[f=65.094] Expanded: 47, Generated: 84
[f=65.115] Expanded: 48, Generated: 85
[f=65.115] Expanded: 49, Generated: 86
[f=65.116] Expanded: 51, Generated: 88
[f=65.202] Expanded: 51, Generated: 89
[f=65.202] Expanded: 51, Generated: 90
[f=65.203] Expanded: 51, Generated: 92
[f=65.296] Expanded: 51, Generated: 94
[f=65.386] Expanded: 51, Generated: 96
[f=60.972] Expanded: 54, Generated: 100
[f=60.972] Expanded: 55, Generated: 102
[f=64.183] Expanded: 57, Generated: 104
[f=64.206] Expanded: 59, Generated: 106
[f=64.284] Expanded: 60, Generated: 107
[f=64.284] Expanded: 61, Generated: 108
[f=64.351] Expanded: 63, Generated: 110
[f=63.936] Expanded: 64, Generated: 112
[f=63.936] Expanded: 65, Generated: 114
[f=64.428] Expanded: 67, Generated: 116
[f=64.445] Expanded: 68, Generated: 118
[f=64.719] Expanded: 69, Generated: 119
[f=64.727] Expanded: 69, Generated: 121
[f=64.879] Expanded: 70, Generated: 122
[f=64.879] Expanded: 70, Generated: 123
[f=64.879] Expanded: 70, Generated: 124
[f=64.937] Expanded: 72, Generated: 126
[f=63.509] Expanded: 73, Generated: 128
[f=65.024] Expanded: 73, Generated: 129
[f=65.028] Expanded: 75, Generated: 131
[f=64.994] Expanded: 76, Generated: 133
[f=64.994] Expanded: 77, Generated: 135
[f=65.061] Expanded: 79, Generated: 137
[f=65.071] Expanded: 81, Generated: 139
[f=64.744] Expanded: 82, Generated: 141
[f=64.744] Expanded: 83, Generated: 143
[f=65.078] Expanded: 83, Generated: 144
[f=65.078] Expanded: 83, Generated: 145
[f=64.728] Expanded: 84, Generated: 147
[f=64.728] Expanded: 85, Generated: 149
[f=64.728] Expanded: 86, Generated: 151
[f=64.728] Expanded: 87, Generated: 153
[f=64.728] Expanded: 88, Generated: 155
[f=64.728] Expanded: 89, Generated: 157
[f=65.036] Expanded: 90, Generated: 159
[f=65.036] Expanded: 91, Generated: 161
[f=65.017] Expanded: 92, Generated: 163
[f=65.017] Expanded: 93, Generated: 165
[f=65.117] Expanded: 99, Generated: 171
[f=65.132] Expanded: 101, Generated: 173
[f=65.133] Expanded: 102, Generated: 174
