/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
113.535: (pickup-and-loose f5-2f key0-4 key1-0)
113.554: (move f3-1f f4-1f)
113.591: (move f2-3f f2-4f)
113.645: (move f5-2f f4-2f)
113.648: (move f5-2f f4-2f)
113.654: (move f5-3f f6-3f)
113.665: (pickup f5-2f key0-4)
113.668: (move f2-3f f2-4f)
113.674: (unlock f2-4f f3-4f key3-2 shape3)
113.674: (move f3-4f f2-4f)
113.676: (pickup f5-2f key0-4)
113.686: (pickup f5-2f key0-4)
113.691: (pickup f5-2f key0-4)
113.698: (pickup f5-2f key0-4)
113.720: (move f5-2f f4-2f)
113.730: (pickup f5-2f key0-4)
113.826: (move f3-2f f3-3f)
113.856: (move f6-2f f6-3f)
113.878: (pickup f5-2f key0-4)
113.881: (pickup f5-2f key0-4)
113.899: (pickup f5-2f key0-4)
113.963: (move f6-2f f6-3f)
114.179: (putdown f2-4f key3-2)
114.185: (putdown f2-4f key1-0)
114.212: (putdown f4-1f key0-4)
114.260: (move f2-3f f2-4f)
114.277: (move f2-3f f2-4f)
114.303: (move f2-3f f2-4f)
114.306: (move f2-3f f2-4f)
114.309: (move f3-2f f4-2f)
102.481: (move f4-4f f4-5f)
102.613: (move f5-4f f5-5f)
102.721: (move f5-4f f5-5f)
103.079: (move f5-4f f5-5f)
104.332: (move f4-4f f5-4f)
104.449: (move f5-3f f5-4f)
104.621: (putdown f4-4f key2-4)
104.959: (move f4-3f f4-4f)
104.970: (move f4-3f f4-4f)
105.042: (move f4-3f f4-4f)
105.101: (move f5-4f f5-5f)
105.244: (move f5-5f f5-6f)
105.664: (pickup-and-loose f5-5f key1-2 key0-4)
106.243: (putdown f5-4f key3-0)
106.703: (move f5-5f f5-6f)
106.716: (move f5-4f f4-4f)
106.734: (putdown f4-4f key3-2)
106.958: (move f3-4f f4-4f)
106.961: (move f3-4f f4-4f)
107.032: (putdown f5-5f key0-4)
107.554: (move f5-2f f5-3f)
107.651: (move f5-4f f4-4f)
107.889: (move f5-2f f4-2f)
107.903: (pickup f5-5f key1-2)
107.910: (move f3-5f f4-5f)
107.910: (move f4-4f f4-5f)
107.958: (move f2-5f f3-5f)
108.008: (unlock f5-2f f5-3f key0-4 shape0)
108.201: (move f4-4f f4-5f)
108.201: (move f5-5f f4-5f)
108.233: (move f5-4f f5-5f)
108.254: (move f5-4f f4-4f)
108.326: (putdown f4-4f key0-4)
108.585: (move f4-4f f5-4f)
108.612: (move f5-2f f5-3f)
108.613: (move f5-2f f5-3f)
108.646: (move f5-2f f5-3f)
108.742: (move f3-5f f3-6f)
108.852: (move f2-4f f2-5f)
109.018: (move f5-4f f4-4f)
109.177: (move f5-4f f4-4f)
109.183: (putdown f3-5f key3-2)
109.258: (move f5-5f f4-5f)
109.258: (move f4-4f f4-5f)
109.261: (move f3-5f f4-5f)
109.319: (move f3-4f f3-5f)
109.330: (move f3-4f f3-5f)
109.444: (move f6-3f f6-4f)
109.458: (move f6-3f f6-4f)
109.461: (move f5-4f f6-4f)
109.535: (move f6-3f f6-4f)
109.610: (unlock f5-2f f5-3f key0-4 shape0)
109.688: (move f6-3f f6-4f)
109.689: (move f5-4f f6-4f)
109.812: (unlock f5-2f f5-3f key0-4 shape0)
109.832: (unlock f5-2f f5-3f key0-4 shape0)
109.841: (unlock f5-2f f5-3f key0-4 shape0)
109.858: (unlock f5-2f f5-3f key0-4 shape0)
109.879: (move f2-5f f3-5f)
109.879: (unlock f5-2f f5-3f key0-4 shape0)
109.899: (unlock f5-2f f5-3f key0-4 shape0)
109.911: (unlock f5-2f f5-3f key0-4 shape0)
109.953: (unlock f5-2f f5-3f key0-4 shape0)
109.977: (unlock f5-2f f5-3f key0-4 shape0)
110.082: (unlock f4-2f f4-3f key2-4 shape2)
110.153: (move f2-4f f2-5f)
110.382: (move f5-3f f6-3f)
110.466: (move f6-3f f6-4f)
110.475: (move f6-3f f6-4f)
110.666: (pickup-and-loose f5-2f key3-2 key0-4)
110.668: (move f5-4f f5-3f)
110.681: (move f5-3f f5-2f)
110.686: (move f2-5f f3-5f)
110.770: (pickup-and-loose f5-2f key2-4 key0-4)
110.825: (move f5-2f f4-2f)
110.881: (move f4-3f f4-2f)
110.885: (move f4-3f f4-2f)
110.909: (putdown f5-4f key0-4)
110.910: (move f4-1f f4-2f)
110.953: (move f6-3f f6-4f)
101.625: (move f4-5f f4-6f)
101.633: (move f5-5f f5-6f)
101.948: (pickup-and-loose f5-5f key1-2 key3-0)
102.022: (pickup f5-5f key1-2)
102.381: (move f5-5f f5-6f)
102.474: (pickup f5-5f key1-2)
102.592: (unlock f5-5f f6-5f key3-0 shape3)
102.621: (move f5-4f f5-5f)
102.626: (move f5-4f f5-5f)
102.626: (move f4-5f f5-5f)
102.670: (putdown f5-5f key3-0)
102.770: (move f5-5f f5-6f)
103.021: (move f5-4f f5-5f)
103.036: (putdown f4-5f key2-4)
103.346: (move f4-4f f4-5f)
103.351: (move f4-4f f4-5f)
103.461: (move f4-4f f4-5f)
103.485: (move f4-4f f4-5f)
104.228: (pickup f5-5f key1-2)
104.495: (move f5-5f f5-6f)
104.684: (putdown f5-4f key3-0)
104.712: (move f5-6f f6-6f)
104.843: (putdown f5-4f key2-4)
105.000: (move f5-3f f5-4f)
105.114: (move f4-4f f5-4f)
105.127: (move f4-4f f5-4f)
105.145: (move f5-5f f4-5f)
105.147: (move f4-4f f4-5f)
105.251: (move f4-4f f5-4f)
105.292: (move f4-4f f5-4f)
105.293: (move f5-5f f5-6f)
105.717: (unlock f4-4f f3-4f key3-0 shape3)
105.787: (move f3-5f f4-5f)
105.830: (putdown f5-6f key0-4)
105.889: (move f4-4f f4-5f)
105.938: (move f5-5f f4-5f)
105.938: (move f4-4f f4-5f)
106.008: (move f5-6f f6-6f)
106.025: (move f4-5f f4-6f)
106.027: (move f5-6f f4-6f)
106.090: (move f4-5f f3-5f)
106.092: (move f2-5f f3-5f)
106.107: (move f4-4f f4-5f)
106.110: (move f5-5f f4-5f)
106.176: (unlock f6-4f f6-5f key3-2 shape3)
106.213: (move f4-4f f4-5f)
106.214: (move f5-5f f4-5f)
106.259: (move f5-4f f4-4f)
106.268: (unlock f6-4f f7-4f key3-0 shape3)
106.316: (move f5-2f f5-3f)
106.386: (unlock f6-4f f7-4f key3-2 shape3)
106.488: (move f4-5f f4-6f)
106.491: (move f3-6f f4-6f)
106.585: (move f4-2f f4-3f)
106.709: (unlock f6-4f f6-5f key3-0 shape3)
106.777: (move f5-6f f5-7f)
106.848: (move f5-2f f5-3f)
107.044: (move f5-2f f5-3f)
107.112: (pickup f5-3f key3-0)
107.140: (move f5-5f f4-5f)
107.237: (move f5-5f f5-6f)
107.268: (move f5-4f f5-5f)
107.269: (move f4-5f f5-5f)
107.298: (move f6-4f f5-4f)
107.316: (move f5-5f f5-6f)
107.465: (move f2-5f f3-5f)
107.488: (move f4-4f f5-4f)
107.569: (move f5-4f f5-5f)
107.661: (move f3-5f f3-6f)
107.739: (move f4-2f f4-3f)
107.784: (move f4-5f f4-6f)
107.785: (move f5-6f f4-6f)
107.926: (move f5-2f f4-2f)
107.963: (move f5-5f f5-4f)
108.004: (move f4-4f f4-5f)
108.077: (putdown f4-4f key3-0)
108.112: (move f5-3f f5-4f)
108.134: (putdown f4-5f key3-2)
108.139: (pickup-and-loose f5-5f key1-2 key0-4)
108.150: (move f5-4f f6-4f)
100.370: (move f5-5f f5-6f)
100.370: (move f4-6f f5-6f)
101.357: (move f5-5f f5-6f)
101.915: (pickup f5-5f key1-2)
101.959: (pickup-and-loose f5-5f key1-2 key3-0)
101.990: (putdown f4-6f key2-4)
102.043: (move f5-5f f5-6f)
102.329: (move f4-5f f4-6f)
102.379: (move f4-5f f4-6f)
102.391: (move f5-6f f6-6f)
102.414: (move f4-5f f4-6f)
102.419: (pickup-and-loose f5-5f key1-2 key3-0)
102.430: (move f4-5f f4-6f)
102.537: (move f4-5f f4-6f)
102.567: (pickup-and-loose f5-5f key1-2 key2-4)
102.639: (putdown f5-5f key3-0)
102.669: (putdown f5-6f key3-0)
102.754: (move f5-5f f5-6f)
102.787: (move f5-5f f5-6f)
102.973: (unlock f5-5f f6-5f key3-0 shape3)
103.032: (move f5-4f f5-5f)
103.041: (putdown f5-5f key3-0)
103.124: (move f6-4f f6-5f)
103.134: (move f5-5f f6-5f)
103.227: (putdown f5-5f key2-4)
103.416: (move f5-4f f5-5f)
103.426: (move f4-5f f5-5f)
103.427: (move f5-4f f5-5f)
103.429: (move f4-5f f5-5f)
103.438: (move f5-4f f5-5f)
103.439: (move f4-5f f5-5f)
103.535: (move f5-4f f5-5f)
103.536: (move f4-5f f5-5f)
103.542: (move f5-6f f6-6f)
103.580: (move f5-5f f5-6f)
103.595: (move f4-5f f5-5f)
103.604: (move f5-4f f5-5f)
103.702: (move f5-3f f5-4f)
103.711: (move f5-4f f5-5f)
103.711: (move f4-5f f5-5f)
103.790: (move f4-3f f4-4f)
103.813: (move f4-5f f4-6f)
103.819: (move f3-6f f4-6f)
103.927: (move f5-6f f6-6f)
103.943: (move f5-5f f5-6f)
103.993: (move f5-5f f5-6f)
104.077: (move f5-5f f4-5f)
104.165: (move f5-5f f5-6f)
104.303: (move f4-6f f4-7f)
104.325: (move f4-3f f4-4f)
104.399: (pickup-and-loose f6-6f key3-3 key0-4)
104.459: (move f5-6f f4-6f)
104.460: (move f4-5f f4-6f)
104.530: (move f5-3f f5-4f)
104.582: (move f4-5f f4-6f)
104.672: (unlock f6-6f f6-7f key0-4 shape0)
104.673: (move f5-5f f5-4f)
104.677: (move f5-4f f5-5f)
104.785: (unlock f4-4f f3-4f key3-0 shape3)
104.790: (move f6-4f f6-5f)
104.820: (pickup f6-6f key3-3)
104.874: (move f5-6f f6-6f)
104.903: (move f5-5f f4-5f)
104.906: (move f4-4f f4-5f)
104.924: (move f4-5f f4-4f)
104.966: (move f5-4f f4-4f)
104.997: (move f5-3f f5-4f)
105.154: (move f5-4f f5-5f)
105.159: (move f4-5f f5-5f)
105.241: (move f5-4f f4-4f)
105.319: (putdown f4-6f key0-4)
105.329: (move f3-5f f4-5f)
105.381: (putdown f6-6f key0-4)
105.412: (move f5-5f f5-6f)
105.412: (move f4-6f f5-6f)
105.483: (move f5-5f f4-5f)
105.528: (move f4-4f f4-5f)
105.576: (move f4-5f f4-4f)
105.577: (move f5-4f f4-4f)
105.588: (move f5-5f f4-5f)
100.639: (move f5-6f f6-6f)
100.902: (putdown f5-6f key2-4)
101.006: (move f4-6f f5-6f)
101.008: (move f5-5f f5-6f)
101.010: (move f4-6f f5-6f)
101.012: (move f5-5f f5-6f)
101.066: (move f4-6f f5-6f)
101.066: (move f5-5f f5-6f)
101.080: (move f5-5f f5-6f)
101.141: (move f5-5f f5-6f)
101.146: (move f5-5f f5-6f)
101.197: (move f4-6f f5-6f)
101.197: (move f4-6f f5-6f)
101.198: (move f5-5f f5-6f)
101.261: (move f5-4f f5-5f)
101.316: (move f5-5f f5-6f)
101.325: (move f4-6f f5-6f)
101.422: (pickup f6-6f key3-3)
101.632: (putdown f5-6f key3-0)
101.641: (move f5-6f f6-6f)
101.641: (move f6-5f f6-6f)
101.643: (unlock f6-6f f6-5f key3-0 shape3)
101.664: (move f5-5f f5-6f)
101.700: (move f5-5f f5-6f)
101.862: (pickup-and-loose f6-5f key2-3 key3-0)
101.979: (move f5-5f f5-6f)
102.130: (move f5-5f f4-5f)
102.187: (putdown f5-6f key3-0)
102.236: (move f5-6f f6-6f)
102.297: (move f5-5f f5-6f)
102.332: (move f5-5f f6-5f)
102.341: (move f4-4f f4-5f)
102.418: (pickup f5-5f key1-2)
102.431: (pickup-and-loose f5-5f key1-2 key3-0)
102.447: (move f5-5f f5-6f)
102.449: (move f4-6f f5-6f)
102.464: (unlock f6-6f f6-5f key3-3 shape3)
102.686: (move f4-5f f5-5f)
102.724: (move f5-6f f5-5f)
102.785: (pickup f5-5f key1-2)
102.787: (pickup f5-5f key1-2)
102.794: (pickup f5-5f key1-2)
102.794: (pickup f5-5f key1-2)
102.795: (pickup-and-loose f6-6f key3-3 key3-0)
102.861: (pickup f5-5f key1-2)
102.895: (pickup f5-5f key1-2)
102.913: (pickup f6-6f key3-3)
102.976: (move f5-4f f5-5f)
102.988: (move f6-5f f6-6f)
103.001: (putdown f5-5f key3-0)
103.068: (pickup f5-5f key1-2)
103.168: (move f5-6f f5-7f)
103.174: (move f4-7f f5-7f)
103.186: (move f5-5f f5-6f)
103.186: (move f4-6f f5-6f)
103.348: (pickup-and-loose f6-5f key2-3 key3-2)
103.401: (move f4-6f f4-5f)
103.417: (move f5-5f f4-5f)
103.419: (move f4-4f f4-5f)
103.425: (move f5-5f f4-5f)
103.439: (move f5-5f f6-5f)
103.444: (move f5-5f f5-6f)
103.454: (move f5-5f f5-6f)
103.454: (putdown f6-5f key3-0)
103.555: (move f4-6f f5-6f)
103.587: (unlock f6-6f f6-5f key3-3 shape3)
103.706: (putdown f6-6f key3-0)
103.727: (move f4-5f f4-6f)
103.908: (move f5-6f f6-6f)
103.945: (move f5-5f f5-6f)
103.973: (move f5-6f f6-6f)
104.007: (move f5-6f f6-6f)
104.017: (move f4-4f f5-4f)
104.100: (move f5-4f f5-5f)
104.156: (pickup f5-5f key1-2)
104.186: (move f5-6f f4-6f)
104.188: (move f4-5f f4-6f)
104.192: (pickup-and-loose f6-6f key3-3 key1-2)
104.220: (move f5-5f f5-6f)
104.247: (move f5-4f f4-4f)
99.077: (move f5-5f f5-6f)
99.906: (move f6-5f f6-6f)
99.925: (move f6-6f f5-6f)
100.060: (pickup-and-loose f6-6f key3-3 key2-4)
100.161: (unlock f6-6f f6-5f key3-3 shape3)
100.523: (move f6-5f f5-5f)
100.758: (unlock f6-6f f6-5f key3-3 shape3)
100.758: (pickup-and-loose f6-6f key3-3 key3-0)
100.759: (move f5-6f f6-6f)
100.817: (unlock f6-6f f6-5f key3-3 shape3)
100.906: (move f6-5f f6-6f)
100.957: (move f6-6f f5-6f)
101.038: (move f5-5f f5-6f)
101.083: (pickup-and-loose f6-5f key2-3 key3-0)
101.093: (move f6-6f f5-6f)
101.157: (unlock f6-6f f6-5f key3-0 shape3)
101.157: (move f6-5f f6-6f)
101.159: (move f5-6f f6-6f)
101.205: (putdown f5-6f key3-0)
101.214: (putdown f6-6f key2-4)
101.290: (move f5-5f f5-6f)
