/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.056: (move f5-2f f4-2f)
74.094: (move f6-1f f6-2f)
74.114: (move f3-2f f2-2f)
74.986: (putdown f4-2f key0-0)
75.198: (move f6-5f f6-6f)
75.352: (move f4-2f f3-2f)
75.701: (move f5-2f f6-2f)
75.976: (putdown f6-2f key0-0)
76.562: (move f5-1f f4-1f)
76.562: (move f4-2f f4-1f)
77.511: (pickup-and-loose f5-1f key2-2 key0-0)
77.626: (move f5-2f f5-1f)
77.880: (move f4-1f f5-1f)
78.100: (putdown f5-1f key0-0)
78.536: (move f5-2f f5-1f)
78.743: (move f6-2f f6-1f)
78.743: (move f5-1f f6-1f)
78.885: (move f6-1f f5-1f)
81.803: (putdown f6-0f key2-2)
82.287: (move f6-1f f6-0f)
inf: (pickup f4-1f key2-2)
inf: (move f5-3f f5-2f)
inf: (move f6-0f f6-1f)
inf: (pickup f6-1f key2-2)
inf: (move f5-4f f5-3f)
inf: (move f5-4f f6-4f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f5-3f)
inf: (move f5-1f f5-2f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f5-2f)
inf: (pickup f5-2f key0-0)
inf: (move f5-3f f5-2f)
inf: (move f6-5f f6-4f)
inf: (move f6-2f f6-1f)
inf: (move f6-2f f5-2f)
inf: (move f6-2f f5-2f)
inf: (putdown f5-2f key0-0)
inf: (pickup-and-loose f5-2f key2-2 key0-0)
inf: (move f3-2f f4-2f)
inf: (move f4-2f f5-2f)
inf: (pickup f5-2f key2-2)
64.766: (move f4-4f f4-5f)
64.766: (move f5-5f f4-5f)
66.062: (move f3-3f f3-4f)
66.062: (move f4-4f f3-4f)
68.721: (putdown f5-4f key2-2)
69.066: (move f5-4f f5-5f)
69.215: (move f5-3f f5-4f)
69.373: (move f5-3f f5-4f)
69.759: (move f4-3f f4-4f)
69.759: (move f5-4f f4-4f)
69.821: (move f4-3f f3-3f)
69.822: (move f3-2f f3-3f)
70.070: (move f5-4f f6-4f)
70.070: (move f6-3f f6-4f)
70.322: (move f5-3f f5-4f)
70.583: (putdown f6-3f key2-2)
70.604: (move f4-2f f4-3f)
70.831: (putdown f4-3f key2-2)
70.914: (move f5-4f f4-4f)
70.914: (move f4-3f f4-4f)
70.939: (move f4-2f f4-3f)
71.017: (move f5-3f f6-3f)
71.030: (move f6-2f f6-3f)
71.037: (move f4-2f f4-3f)
71.154: (move f6-2f f6-3f)
71.155: (move f5-3f f6-3f)
71.207: (move f4-2f f4-3f)
71.207: (move f5-3f f4-3f)
71.245: (move f5-3f f4-3f)
71.386: (move f6-2f f6-3f)
71.443: (move f5-3f f4-3f)
71.443: (move f4-2f f4-3f)
71.475: (putdown f5-4f key0-0)
71.575: (move f5-3f f5-4f)
71.598: (move f5-4f f5-5f)
71.602: (move f5-3f f6-3f)
71.689: (putdown f4-3f key0-0)
72.267: (putdown f5-3f key0-0)
72.393: (move f5-3f f4-3f)
72.510: (move f3-3f f2-3f)
72.511: (move f2-2f f2-3f)
72.588: (move f3-2f f2-2f)
72.705: (move f6-2f f6-3f)
72.729: (move f5-4f f6-4f)
72.730: (move f6-3f f6-4f)
73.250: (move f5-3f f6-3f)
73.250: (move f6-2f f6-3f)
73.258: (putdown f6-3f key0-0)
73.421: (putdown f3-2f key2-2)
73.696: (move f2-2f f2-1f)
73.732: (move f4-3f f3-3f)
73.733: (move f3-2f f3-3f)
73.967: (move f4-2f f3-2f)
74.000: (move f4-2f f3-2f)
74.164: (pickup f6-6f key2-1)
74.212: (move f4-2f f5-2f)
74.234: (move f5-1f f5-2f)
74.235: (move f4-2f f5-2f)
74.394: (move f4-2f f5-2f)
74.436: (move f4-2f f3-2f)
74.663: (putdown f4-2f key0-0)
74.670: (move f5-3f f5-2f)
74.686: (move f6-2f f5-2f)
74.689: (pickup f6-6f key1-2)
74.713: (move f5-3f f5-2f)
74.907: (move f5-1f f5-2f)
75.100: (move f5-1f f5-2f)
75.183: (move f5-1f f5-2f)
75.185: (move f6-2f f5-2f)
75.325: (move f4-2f f3-2f)
75.368: (putdown f4-1f key0-0)
75.406: (move f4-2f f3-2f)
75.674: (move f3-2f f2-2f)
75.861: (putdown f6-2f key0-0)
76.257: (move f6-2f f5-2f)
76.297: (putdown f3-2f key0-0)
76.478: (unlock f4-1f f4-0f key0-0 shape0)
76.832: (move f5-1f f4-1f)
76.840: (move f4-2f f4-1f)
76.871: (move f5-1f f4-1f)
64.225: (move f3-4f f3-5f)
64.225: (move f4-5f f3-5f)
64.322: (move f5-5f f4-5f)
64.322: (move f4-4f f4-5f)
65.294: (move f4-4f f3-4f)
65.294: (move f3-3f f3-4f)
67.912: (move f4-4f f4-5f)
67.913: (move f5-5f f4-5f)
68.476: (move f3-4f f2-4f)
68.477: (move f2-3f f2-4f)
69.582: (putdown f5-5f key2-2)
70.138: (move f6-3f f6-4f)
70.139: (move f5-4f f6-4f)
70.189: (move f4-4f f3-4f)
70.190: (move f3-3f f3-4f)
70.208: (move f5-2f f5-3f)
70.211: (move f4-3f f5-3f)
70.212: (move f5-4f f5-3f)
70.212: (move f5-2f f5-3f)
70.212: (move f4-3f f5-3f)
70.295: (move f5-3f f5-4f)
70.331: (putdown f4-4f key2-2)
70.338: (move f4-3f f5-3f)
70.366: (move f6-3f f5-3f)
70.405: (move f3-2f f3-3f)
70.412: (move f5-2f f5-3f)
70.414: (move f6-3f f5-3f)
70.443: (move f5-2f f5-3f)
70.456: (move f5-4f f5-5f)
70.477: (move f4-2f f4-3f)
70.494: (move f4-3f f4-4f)
70.496: (unlock f5-5f f5-6f key0-0 shape0)
70.554: (putdown f3-3f key2-2)
70.582: (move f5-4f f5-5f)
70.592: (putdown f6-4f key2-2)
70.610: (move f6-3f f6-4f)
70.611: (move f5-4f f6-4f)
70.678: (move f5-4f f5-5f)
70.720: (move f5-4f f6-4f)
70.739: (move f6-6f f6-5f)
70.740: (move f5-4f f6-4f)
70.798: (move f6-3f f6-4f)
70.799: (move f3-2f f3-3f)
70.800: (move f4-3f f3-3f)
70.812: (move f6-3f f6-4f)
70.819: (move f5-4f f6-4f)
70.819: (move f6-3f f6-4f)
70.828: (move f4-3f f4-4f)
70.930: (move f5-4f f4-4f)
70.950: (move f6-3f f5-3f)
70.951: (putdown f4-4f key0-0)
70.951: (move f5-2f f5-3f)
70.953: (move f5-4f f4-4f)
70.954: (move f4-3f f4-4f)
70.982: (move f3-3f f2-3f)
70.983: (move f2-2f f2-3f)
70.999: (move f4-3f f4-4f)
71.030: (move f4-3f f4-4f)
71.034: (move f3-2f f3-3f)
71.037: (move f4-3f f3-3f)
71.094: (move f4-3f f3-3f)
71.100: (move f5-4f f4-4f)
71.100: (move f4-3f f4-4f)
71.111: (move f4-3f f5-3f)
71.113: (move f5-2f f5-3f)
71.121: (move f4-3f f4-4f)
71.121: (move f5-4f f4-4f)
71.163: (move f6-3f f6-4f)
71.168: (move f4-3f f3-3f)
71.168: (move f3-2f f3-3f)
71.230: (move f6-3f f6-4f)
71.282: (move f4-3f f3-3f)
71.350: (move f5-4f f5-5f)
71.463: (putdown f5-5f key0-0)
71.506: (move f4-1f f4-2f)
71.580: (putdown f5-4f key0-0)
71.582: (move f5-3f f6-3f)
71.680: (move f5-4f f5-3f)
71.714: (putdown f4-3f key0-0)
71.753: (move f5-4f f5-5f)
63.007: (move f3-4f f3-5f)
63.007: (move f4-5f f3-5f)
63.783: (pickup f3-5f key0-1)
64.509: (putdown f4-5f key2-2)
64.665: (move f4-4f f4-5f)
64.766: (move f5-5f f4-5f)
64.905: (move f4-4f f4-5f)
64.908: (move f5-5f f4-5f)
64.912: (move f4-4f f4-5f)
64.914: (move f5-5f f4-5f)
64.925: (move f4-4f f4-5f)
64.958: (move f4-4f f4-5f)
65.017: (move f4-4f f4-5f)
65.018: (move f5-5f f4-5f)
65.025: (move f4-4f f4-5f)
65.476: (move f4-4f f4-5f)
65.779: (putdown f3-4f key2-2)
65.973: (move f4-4f f3-4f)
65.973: (move f3-3f f3-4f)
66.094: (move f3-3f f3-4f)
66.134: (move f4-4f f3-4f)
66.134: (move f3-3f f3-4f)
66.134: (move f4-4f f3-4f)
66.144: (move f4-4f f3-4f)
66.153: (move f3-3f f3-4f)
66.159: (move f3-3f f3-4f)
66.160: (move f4-4f f3-4f)
66.239: (move f4-4f f3-4f)
66.240: (move f3-3f f3-4f)
66.271: (move f3-3f f3-4f)
66.271: (move f4-4f f3-4f)
66.859: (move f5-5f f4-5f)
66.936: (move f4-4f f3-4f)
67.297: (move f2-3f f2-4f)
67.297: (move f3-4f f2-4f)
67.363: (move f4-4f f4-5f)
67.367: (putdown f4-5f key0-0)
67.524: (unlock f4-5f f4-6f key0-0 shape0)
67.918: (move f5-5f f4-5f)
68.002: (move f5-3f f5-4f)
68.108: (move f5-5f f4-5f)
68.178: (move f4-4f f4-5f)
68.427: (move f5-5f f4-5f)
68.438: (move f6-5f f5-5f)
68.726: (move f5-5f f5-4f)
68.848: (move f6-5f f6-4f)
68.880: (move f5-3f f4-3f)
69.099: (move f4-2f f4-3f)
69.203: (move f4-4f f5-4f)
69.244: (move f5-5f f5-4f)
69.332: (move f5-3f f5-4f)
69.333: (move f4-4f f5-4f)
69.458: (move f4-4f f5-4f)
69.459: (move f5-3f f5-4f)
69.468: (move f6-4f f5-4f)
69.624: (move f2-4f f1-4f)
69.736: (move f5-3f f6-3f)
69.763: (move f3-4f f3-5f)
69.764: (move f4-5f f3-5f)
69.789: (move f5-3f f5-4f)
69.790: (move f6-4f f5-4f)
69.798: (move f4-4f f5-4f)
69.798: (move f5-3f f5-4f)
69.851: (move f4-4f f5-4f)
69.851: (move f5-3f f5-4f)
69.993: (move f5-3f f5-4f)
69.994: (move f6-4f f5-4f)
70.211: (move f6-3f f6-4f)
70.213: (move f5-4f f6-4f)
70.344: (move f4-4f f3-4f)
70.449: (putdown f3-4f key0-0)
70.452: (move f4-4f f5-4f)
70.534: (move f2-3f f1-3f)
70.542: (move f6-4f f5-4f)
70.542: (move f5-3f f5-4f)
70.675: (move f5-5f f6-5f)
70.718: (move f4-4f f3-4f)
70.769: (move f5-5f f5-6f)
70.817: (move f4-3f f5-3f)
70.824: (putdown f5-5f key0-0)
62.201: (unlock f3-5f f2-5f key2-2 shape2)
63.270: (pickup-and-loose f3-5f key0-1 key2-2)
63.755: (putdown f3-5f key2-2)
63.838: (move f5-5f f4-5f)
64.101: (move f3-4f f3-5f)
64.128: (move f4-5f f3-5f)
64.204: (move f4-5f f3-5f)
64.204: (move f3-4f f3-5f)
64.205: (move f3-4f f3-5f)
64.231: (move f4-5f f3-5f)
64.275: (move f3-4f f3-5f)
64.276: (move f4-5f f3-5f)
64.294: (move f4-5f f3-5f)
64.295: (move f3-4f f3-5f)
64.308: (move f3-4f f3-5f)
64.309: (move f4-5f f3-5f)
64.322: (move f4-5f f3-5f)
64.322: (move f3-4f f3-5f)
64.348: (move f3-4f f3-5f)
64.418: (move f4-5f f3-5f)
64.418: (move f3-4f f3-5f)
64.490: (move f4-5f f3-5f)
64.492: (move f3-4f f3-5f)
64.630: (move f3-4f f3-5f)
64.630: (move f4-5f f3-5f)
65.795: (move f3-5f f3-4f)
65.998: (move f5-5f f5-4f)
65.999: (move f6-4f f5-4f)
66.142: (move f4-5f f3-5f)
66.498: (putdown f4-5f key0-0)
66.555: (unlock f2-4f f2-5f key2-2 shape2)
67.085: (move f4-3f f4-4f)
67.090: (move f5-4f f4-4f)
67.213: (putdown f4-5f key0-0)
67.280: (move f3-5f f4-5f)
67.656: (putdown f4-5f key0-0)
67.832: (move f4-5f f3-5f)
67.840: (unlock f4-5f f4-6f key0-0 shape0)
67.887: (move f6-4f f6-3f)
67.921: (move f4-3f f3-3f)
68.154: (move f4-5f f3-5f)
68.206: (putdown f2-4f key2-2)
68.211: (move f4-5f f3-5f)
68.212: (move f4-5f f3-5f)
68.415: (move f3-4f f2-4f)
68.443: (move f3-4f f2-4f)
68.448: (move f3-4f f2-4f)
68.483: (move f2-4f f1-4f)
68.485: (move f1-3f f1-4f)
68.523: (move f3-4f f2-4f)
68.543: (move f3-4f f2-4f)
68.556: (move f3-4f f2-4f)
68.557: (move f3-4f f2-4f)
68.579: (putdown f5-4f key2-2)
68.595: (move f3-4f f2-4f)
68.628: (move f3-4f f2-4f)
68.645: (move f3-4f f2-4f)
68.683: (move f3-4f f2-4f)
68.696: (move f4-5f f3-5f)
68.697: (move f3-4f f3-5f)
68.785: (move f4-5f f4-6f)
68.875: (pickup-and-loose f3-5f key0-1 key0-0)
68.957: (move f5-5f f4-5f)
69.149: (unlock f4-5f f4-6f key0-0 shape0)
69.227: (move f5-4f f4-4f)
69.227: (move f4-5f f4-4f)
69.387: (putdown f5-4f key0-0)
69.485: (move f4-3f f4-4f)
69.486: (pickup-and-loose f5-6f key1-1 key0-0)
69.488: (move f4-5f f3-5f)
69.490: (move f3-4f f3-5f)
69.519: (putdown f3-5f key0-0)
69.537: (putdown f5-5f key2-1)
69.577: (putdown f6-4f key2-1)
69.745: (move f4-5f f5-5f)
69.752: (move f5-3f f5-4f)
69.759: (move f5-4f f5-3f)
69.784: (putdown f4-3f key2-2)
69.829: (move f5-5f f5-4f)
69.856: (move f4-3f f3-3f)
61.368: (move f2-4f f2-5f)
61.369: (move f3-5f f2-5f)
61.972: (pickup-and-loose f3-5f key0-1 key2-2)
62.289: (putdown f3-5f key2-2)
63.351: (move f3-5f f4-5f)
63.628: (pickup f3-5f key0-1)
63.664: (pickup f3-5f key0-1)
63.720: (pickup f3-5f key0-1)
63.758: (pickup f3-5f key0-1)
63.774: (pickup f3-5f key0-1)
63.829: (pickup f3-5f key0-1)
63.840: (pickup f3-5f key0-1)
63.858: (pickup f3-5f key0-1)
63.890: (pickup f3-5f key0-1)
63.896: (pickup f3-5f key0-1)
63.976: (pickup f3-5f key0-1)
64.008: (move f4-5f f3-5f)
64.030: (pickup f3-5f key0-1)
64.031: (move f3-3f f3-4f)
64.031: (move f4-4f f3-4f)
64.091: (putdown f4-5f key2-1)
64.171: (move f2-4f f3-4f)
64.172: (move f3-5f f3-4f)
64.339: (pickup f3-5f key0-1)
64.407: (move f4-4f f4-5f)
64.686: (move f3-5f f4-5f)
64.708: (move f4-4f f4-5f)
64.921: (move f3-5f f4-5f)
64.927: (move f3-5f f4-5f)
65.023: (move f3-5f f4-5f)
65.529: (move f5-4f f5-3f)
65.530: (move f6-3f f5-3f)
65.671: (pickup f3-5f key0-1)
65.695: (move f3-5f f4-5f)
65.867: (move f3-5f f3-4f)
65.899: (move f3-3f f3-4f)
65.900: (move f4-4f f3-4f)
66.078: (move f3-5f f3-4f)
66.089: (move f3-5f f3-4f)
66.097: (move f3-5f f3-4f)
66.145: (move f2-4f f3-4f)
66.171: (move f5-5f f4-5f)
66.391: (move f4-5f f3-5f)
66.599: (putdown f3-4f key0-1)
66.750: (putdown f2-4f key2-2)
66.826: (putdown f4-5f key0-0)
66.838: (unlock f4-5f f4-6f key0-1 shape0)
66.907: (putdown f5-4f key2-1)
67.338: (pickup-and-loose f3-5f key0-1 key0-0)
67.365: (move f3-5f f4-5f)
67.478: (pickup f3-5f key0-1)
67.496: (move f4-5f f4-4f)
67.496: (move f5-4f f4-4f)
67.515: (move f4-5f f3-5f)
67.663: (move f5-5f f5-4f)
67.698: (pickup-and-loose f3-5f key0-1 key0-0)
67.707: (pickup f3-5f key0-1)
67.710: (move f2-4f f1-4f)
67.767: (move f3-4f f2-4f)
67.875: (putdown f4-4f key2-2)
67.886: (move f3-5f f4-5f)
67.922: (move f3-5f f3-4f)
67.930: (move f4-5f f3-5f)
67.931: (pickup f3-5f key0-1)
67.955: (pickup f3-5f key0-1)
67.982: (putdown f3-5f key0-0)
68.033: (move f3-5f f4-5f)
68.154: (pickup-and-loose f4-6f key1-0 key0-0)
68.342: (putdown f6-3f key2-1)
68.350: (move f3-4f f4-4f)
68.351: (move f4-5f f4-4f)
68.416: (move f4-5f f3-5f)
68.441: (move f4-5f f3-5f)
68.488: (move f5-4f f4-4f)
68.502: (move f6-4f f5-4f)
68.515: (move f4-5f f4-6f)
68.555: (move f4-3f f4-4f)
68.575: (move f3-5f f3-4f)
68.677: (move f3-5f f3-4f)
68.687: (putdown f3-5f key0-0)
61.032: (move f3-5f f2-5f)
61.154: (move f4-5f f3-5f)
61.404: (unlock f2-5f f2-6f key2-2 shape2)
61.408: (putdown f2-5f key2-2)
61.518: (move f3-5f f2-5f)
61.539: (move f2-4f f2-5f)
63.180: (unlock f3-5f f2-5f key2-1 shape2)
63.194: (move f4-5f f3-5f)
63.195: (move f3-4f f3-5f)
63.327: (putdown f4-5f key2-2)
63.362: (move f3-5f f3-4f)
63.363: (move f4-4f f3-4f)
63.534: (move f3-5f f4-5f)
63.798: (move f3-5f f4-5f)
64.188: (move f3-5f f3-4f)
64.218: (move f3-4f f3-5f)
64.218: (move f4-5f f3-5f)
64.323: (putdown f3-4f key2-2)
64.366: (move f4-5f f3-5f)
64.409: (move f3-4f f3-5f)
64.420: (move f4-5f f3-5f)
64.428: (move f3-5f f3-4f)
64.486: (move f2-4f f3-4f)
64.580: (pickup-and-loose f3-5f key0-1 key2-1)
64.753: (putdown f4-5f key2-2)
64.769: (putdown f3-4f key2-2)
64.771: (putdown f3-5f key2-1)
65.160: (move f4-4f f4-5f)
65.164: (move f4-4f f4-5f)
65.205: (move f4-4f f3-4f)
65.211: (move f4-4f f4-5f)
65.211: (move f3-5f f4-5f)
65.232: (move f4-4f f3-4f)
65.295: (unlock f4-5f f4-6f key0-1 shape0)
65.341: (move f4-4f f3-4f)
65.447: (move f3-5f f4-5f)
65.509: (move f3-5f f3-4f)
65.555: (move f3-5f f3-4f)
65.620: (move f3-5f f3-4f)
65.685: (move f3-5f f3-4f)
65.839: (move f3-5f f3-4f)
65.868: (move f3-5f f3-4f)
65.905: (move f3-5f f3-4f)
65.907: (move f3-5f f3-4f)
65.930: (move f3-5f f3-4f)
65.945: (pickup f3-5f key0-1)
65.955: (putdown f5-3f key2-1)
65.962: (move f3-5f f3-4f)
65.981: (move f3-5f f3-4f)
66.027: (move f3-5f f3-4f)
66.113: (move f4-5f f4-4f)
66.143: (move f3-5f f4-5f)
66.247: (move f3-5f f4-5f)
66.377: (move f4-6f f4-5f)
66.386: (move f3-5f f4-5f)
66.459: (move f3-4f f3-5f)
66.461: (move f3-5f f3-4f)
66.476: (move f3-5f f4-5f)
66.537: (move f3-5f f4-5f)
66.581: (move f3-5f f4-5f)
66.632: (move f4-5f f3-5f)
66.661: (putdown f3-4f key0-1)
66.722: (move f3-5f f4-5f)
66.821: (move f3-5f f4-5f)
66.858: (move f3-4f f2-4f)
66.895: (move f4-5f f4-6f)
66.940: (move f3-5f f3-4f)
66.944: (move f5-4f f5-3f)
66.993: (move f3-5f f4-5f)
67.045: (move f3-5f f4-5f)
67.045: (unlock f4-5f f4-6f key0-1 shape0)
67.066: (move f3-5f f4-5f)
67.070: (move f3-5f f4-5f)
67.130: (putdown f4-5f key0-1)
67.137: (pickup f3-5f key0-1)
67.160: (move f3-5f f4-5f)
67.171: (move f5-4f f5-3f)
67.182: (move f2-4f f1-4f)
67.212: (move f3-5f f4-5f)
67.310: (move f4-4f f4-3f)
60.672: (move f4-5f f3-5f)
61.473: (putdown f2-5f key2-2)
61.634: (putdown f3-5f key0-1)
61.636: (putdown f2-5f key0-1)
62.113: (move f2-5f f3-5f)
62.262: (move f3-5f f3-4f)
62.326: (move f3-4f f3-5f)
62.400: (move f2-5f f3-5f)
62.403: (move f4-5f f3-5f)
62.415: (unlock f3-5f f2-5f key2-2 shape2)
62.438: (move f2-5f f3-5f)
62.440: (move f3-4f f3-5f)
62.446: (move f3-5f f2-5f)
62.888: (move f3-5f f4-5f)
63.031: (move f3-5f f3-4f)
63.033: (move f4-4f f3-4f)
63.344: (move f3-5f f3-4f)
63.393: (move f4-5f f3-5f)
63.491: (move f3-5f f3-4f)
63.605: (unlock f4-5f f4-6f key0-1 shape0)
63.622: (pickup-and-loose f3-5f key0-1 key2-2)
63.849: (pickup-and-loose f3-5f key0-1 key2-1)
63.884: (putdown f3-5f key2-1)
63.963: (pickup f3-5f key0-1)
64.027: (pickup f3-5f key0-1)
64.058: (putdown f3-5f key2-2)
64.186: (pickup f3-5f key0-1)
64.206: (pickup f3-5f key0-1)
64.495: (putdown f3-4f key2-1)
64.533: (move f4-5f f3-5f)
64.570: (move f3-4f f3-5f)
64.612: (move f3-5f f3-4f)
64.655: (move f3-4f f3-5f)
64.655: (move f4-5f f3-5f)
64.675: (move f3-4f f3-5f)
64.676: (move f4-5f f3-5f)
64.709: (putdown f4-5f key0-1)
64.785: (move f4-5f f3-5f)
64.785: (move f3-4f f3-5f)
64.928: (putdown f3-4f key0-1)
64.995: (unlock f4-5f f4-6f key0-1 shape0)
65.011: (move f3-5f f4-5f)
65.070: (move f3-5f f4-5f)
65.114: (unlock f4-5f f4-6f key0-1 shape0)
65.223: (move f2-5f f2-6f)
65.287: (move f4-5f f4-6f)
65.453: (putdown f4-5f key0-1)
65.532: (unlock f4-6f f5-6f key0-1 shape0)
65.536: (putdown f4-5f key1-0)
65.731: (unlock f4-5f f4-6f key0-1 shape0)
65.912: (unlock f4-5f f4-6f key0-1 shape0)
65.952: (move f4-5f f4-4f)
65.954: (pickup-and-loose f3-4f key2-2 key0-1)
65.960: (pickup-and-loose f4-6f key1-0 key0-1)
65.973: (unlock f2-4f f2-5f key2-2 shape2)
65.985: (move f3-4f f3-5f)
66.005: (unlock f4-5f f4-6f key0-1 shape0)
66.009: (unlock f4-5f f4-6f key0-1 shape0)
66.025: (move f4-4f f5-4f)
66.034: (move f3-4f f4-4f)
66.034: (move f4-5f f4-4f)
66.100: (pickup-and-loose f4-5f key2-2 key0-1)
66.123: (move f3-5f f4-5f)
66.126: (unlock f4-5f f4-6f key0-1 shape0)
66.147: (unlock f4-5f f4-6f key0-1 shape0)
66.149: (move f3-5f f4-5f)
66.159: (putdown f4-5f key0-1)
66.186: (pickup f3-5f key0-1)
66.192: (move f3-4f f2-4f)
66.193: (move f2-5f f2-4f)
66.261: (putdown f4-4f key0-1)
66.348: (putdown f3-4f key0-1)
66.350: (putdown f3-4f key0-1)
66.355: (unlock f4-5f f4-6f key0-1 shape0)
66.375: (move f3-5f f3-4f)
66.392: (unlock f4-5f f4-6f key0-1 shape0)
66.434: (unlock f4-5f f4-6f key0-1 shape0)
66.460: (putdown f3-4f key0-1)
66.464: (move f5-3f f5-4f)
66.496: (putdown f3-4f key0-1)
59.392: (move f4-5f f3-5f)
60.561: (pickup-and-loose f3-5f key2-2 key0-1)
61.009: (move f4-5f f3-5f)
61.103: (move f4-5f f3-5f)
61.134: (move f4-5f f3-5f)
61.150: (move f4-5f f3-5f)
61.190: (move f4-5f f3-5f)
61.203: (move f4-5f f3-5f)
61.217: (move f4-5f f3-5f)
61.217: (putdown f3-5f key0-1)
61.257: (move f4-5f f3-5f)
61.289: (move f4-5f f3-5f)
61.291: (move f4-5f f3-5f)
61.365: (move f4-5f f3-5f)
61.387: (move f3-5f f2-5f)
61.538: (move f3-5f f2-5f)
61.541: (move f3-5f f2-5f)
61.707: (putdown f2-5f key2-1)
61.708: (move f3-5f f3-4f)
61.754: (pickup-and-loose f3-5f key0-1 key2-2)
61.912: (move f4-5f f3-5f)
62.014: (move f4-5f f3-5f)
62.052: (pickup f3-5f key0-1)
62.069: (putdown f3-5f key2-2)
62.122: (pickup f3-5f key0-1)
62.136: (pickup f3-5f key0-1)
62.169: (pickup-and-loose f3-5f key0-1 key2-2)
62.169: (move f2-5f f3-5f)
62.178: (pickup f3-5f key0-1)
62.205: (move f2-4f f2-5f)
62.205: (move f3-5f f2-5f)
62.487: (putdown f3-5f key2-2)
62.499: (unlock f2-5f f2-6f key2-1 shape2)
62.676: (pickup f3-5f key2-2)
62.680: (move f4-5f f3-5f)
62.819: (move f3-5f f4-5f)
62.833: (move f2-4f f3-4f)
62.834: (move f3-5f f3-4f)
62.964: (move f3-5f f3-4f)
63.027: (move f3-5f f2-5f)
63.074: (putdown f4-5f key2-1)
