/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.128: (move f1-2f f2-2f)
15.199: (putdown f2-2f key1-0)
15.231: (move f1-2f f2-2f)
15.262: (putdown f3-1f key1-0)
15.295: (move f1-2f f2-2f)
15.320: (pickup-and-loose f3-1f key0-0 key1-0)
15.324: (move f3-0f f3-1f)
15.337: (move f3-0f f3-1f)
15.524: (move f1-2f f2-2f)
15.524: (move f2-1f f2-2f)
15.524: (unlock f2-2f f2-1f key1-0 shape1)
15.597: (move f2-2f f2-3f)
15.800: (move f2-2f f2-3f)
15.983: (putdown f1-2f key1-0)
16.048: (move f1-1f f1-2f)
16.096: (move f1-1f f2-1f)
16.136: (putdown f2-1f key1-0)
16.196: (move f1-1f f1-2f)
16.196: (putdown f3-0f key1-0)
16.206: (putdown f1-2f key1-0)
16.221: (move f1-1f f2-1f)
16.223: (move f2-0f f2-1f)
16.289: (move f3-1f f3-0f)
16.304: (move f1-2f f0-2f)
16.312: (move f1-1f f1-2f)
16.315: (move f2-0f f3-0f)
16.340: (putdown f0-2f key1-0)
16.393: (move f1-2f f0-2f)
16.416: (move f1-2f f0-2f)
16.491: (move f0-1f f0-2f)
16.491: (unlock f0-2f f0-1f key1-0 shape1)
16.491: (move f1-2f f0-2f)
16.503: (move f1-0f f1-1f)
16.504: (move f1-0f f1-1f)
16.561: (move f1-2f f1-1f)
16.675: (putdown f1-1f key1-0)
17.231: (move f0-2f f0-3f)
17.260: (putdown f1-0f key1-0)
17.312: (move f2-0f f1-0f)
17.313: (move f1-1f f1-0f)
17.320: (move f1-1f f1-0f)
17.331: (putdown f1-0f key1-0)
17.367: (move f0-0f f1-0f)
17.388: (move f1-1f f1-0f)
17.496: (move f1-0f f2-0f)
17.626: (move f1-0f f2-0f)
17.628: (move f3-0f f2-0f)
17.644: (move f1-0f f2-0f)
17.785: (move f1-1f f0-1f)
17.919: (putdown f0-1f key1-0)
17.977: (move f1-1f f0-1f)
17.979: (move f0-0f f0-1f)
18.828: (move f1-0f f0-0f)
18.831: (move f1-0f f0-0f)
18.984: (move f1-0f f0-0f)
inf: (move f1-0f f0-0f)
inf: (move f1-2f f1-1f)
inf: (pickup f1-2f key1-0)
inf: (move f2-3f f2-2f)
inf: (move f1-0f f2-0f)
inf: (putdown f3-1f key0-0)
inf: (move f2-2f f1-2f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f3-1f f3-0f)
inf: (putdown f2-2f key1-1)
inf: (move f3-2f f2-2f)
inf: (pickup f0-0f key1-0)
12.510: (move f1-2f f1-1f)
12.609: (move f3-2f f2-2f)
13.049: (move f2-2f f1-2f)
13.140: (move f2-2f f1-2f)
13.166: (unlock f3-2f f3-3f key0-1 shape0)
13.182: (pickup-and-loose f3-2f key0-1 key0-0)
13.188: (pickup-and-loose f3-2f key0-1 key1-0)
13.273: (move f2-2f f2-1f)
13.947: (move f3-1f f3-2f)
14.018: (putdown f3-2f key0-0)
14.025: (move f2-2f f3-2f)
14.033: (move f3-1f f3-2f)
14.047: (move f3-1f f3-2f)
14.050: (move f3-1f f3-2f)
14.063: (putdown f3-2f key1-0)
14.091: (move f2-2f f3-2f)
14.092: (unlock f3-2f f3-3f key0-0 shape0)
14.096: (move f2-2f f3-2f)
14.151: (move f2-2f f3-2f)
14.161: (putdown f1-2f key1-1)
14.214: (move f2-2f f3-2f)
14.214: (move f3-1f f3-2f)
14.317: (pickup f2-2f key1-1)
14.356: (pickup-and-loose f2-2f key1-1 key1-0)
14.401: (move f3-2f f3-1f)
14.409: (pickup f2-2f key1-1)
14.486: (move f1-2f f0-2f)
14.584: (pickup-and-loose f2-2f key1-1 key1-0)
14.584: (unlock f2-2f f2-1f key1-1 shape1)
14.665: (move f2-2f f3-2f)
14.881: (move f2-2f f3-2f)
14.901: (move f3-2f f3-1f)
14.928: (pickup-and-loose f3-2f key0-1 key1-1)
15.041: (move f2-1f f3-1f)
15.051: (putdown f3-1f key1-0)
15.099: (move f1-2f f2-2f)
15.129: (move f3-0f f3-1f)
15.156: (pickup-and-loose f3-1f key0-0 key1-0)
15.157: (putdown f2-2f key1-0)
15.171: (move f2-1f f3-1f)
15.184: (move f1-2f f2-2f)
15.234: (move f2-1f f3-1f)
15.245: (move f3-0f f3-1f)
15.245: (move f2-1f f3-1f)
15.407: (pickup f3-1f key0-0)
15.426: (move f3-2f f2-2f)
15.433: (pickup f3-1f key0-0)
15.466: (move f1-2f f2-2f)
15.478: (putdown f2-2f key1-0)
15.493: (unlock f2-2f f2-1f key1-0 shape1)
15.493: (move f1-2f f2-2f)
15.493: (move f2-1f f2-2f)
15.520: (move f2-2f f2-3f)
15.528: (move f2-1f f2-2f)
15.536: (move f2-1f f2-2f)
15.536: (move f1-2f f2-2f)
15.554: (putdown f2-2f key1-1)
15.558: (move f2-2f f2-3f)
15.573: (move f2-2f f2-3f)
15.585: (move f2-1f f2-2f)
15.657: (move f2-2f f2-3f)
15.658: (move f2-2f f2-3f)
15.719: (putdown f2-3f key1-0)
15.726: (move f2-2f f2-3f)
15.796: (move f2-2f f2-3f)
15.808: (putdown f3-2f key1-1)
15.940: (move f1-1f f1-2f)
15.975: (move f1-1f f1-2f)
16.046: (putdown f2-1f key1-0)
16.110: (move f2-2f f1-2f)
16.119: (putdown f1-2f key1-0)
16.132: (move f1-1f f2-1f)
16.135: (move f0-2f f1-2f)
16.221: (putdown f0-2f key1-0)
16.226: (move f1-1f f1-2f)
16.247: (putdown f2-3f key1-1)
16.254: (move f1-2f f0-2f)
16.277: (move f1-2f f0-2f)
16.366: (move f3-1f f3-0f)
16.401: (move f2-0f f3-0f)
11.142: (move f1-1f f1-0f)
11.187: (move f2-2f f1-2f)
12.205: (move f2-2f f2-3f)
12.447: (pickup-and-loose f2-2f key1-1 key0-1)
12.492: (unlock f1-1f f0-1f key1-1 shape1)
12.541: (move f1-2f f1-1f)
12.564: (move f3-2f f2-2f)
12.592: (move f1-2f f1-1f)
12.592: (unlock f1-1f f2-1f key1-1 shape1)
12.592: (move f2-1f f1-1f)
12.594: (move f3-2f f2-2f)
12.615: (move f3-2f f2-2f)
12.619: (move f2-1f f2-0f)
12.988: (move f3-2f f3-3f)
13.081: (pickup f3-2f key0-1)
13.088: (pickup-and-loose f3-2f key0-1 key1-0)
13.107: (move f2-2f f1-2f)
13.111: (move f2-2f f1-2f)
13.117: (move f2-2f f1-2f)
13.130: (move f2-2f f1-2f)
13.163: (pickup f3-2f key0-1)
13.181: (pickup f3-2f key0-1)
13.186: (pickup f3-2f key0-1)
13.195: (pickup-and-loose f3-2f key0-1 key0-0)
13.221: (pickup f3-2f key0-1)
13.229: (pickup f3-2f key0-1)
13.260: (unlock f3-2f f3-3f key0-1 shape0)
13.263: (pickup-and-loose f3-2f key0-1 key0-0)
13.264: (unlock f3-2f f3-3f key0-1 shape0)
13.349: (pickup-and-loose f3-2f key0-1 key1-0)
13.381: (move f2-2f f2-1f)
13.434: (putdown f1-1f key1-1)
13.463: (move f1-2f f2-2f)
13.563: (putdown f2-2f key0-1)
13.708: (move f3-1f f3-0f)
13.950: (putdown f3-2f key1-0)
13.966: (move f2-2f f3-2f)
13.987: (putdown f3-2f key0-1)
14.013: (putdown f1-2f key1-1)
14.017: (move f3-1f f3-2f)
14.028: (putdown f3-2f key0-0)
14.034: (move f2-2f f3-2f)
14.040: (move f2-2f f3-2f)
14.064: (putdown f3-2f key0-0)
14.096: (unlock f3-2f f3-3f key0-0 shape0)
14.104: (move f2-2f f3-2f)
14.104: (move f3-1f f3-2f)
14.122: (move f3-1f f3-2f)
14.133: (move f2-2f f3-2f)
14.178: (putdown f1-2f key1-1)
14.187: (move f2-2f f3-2f)
14.187: (move f3-1f f3-2f)
14.215: (move f2-2f f3-2f)
14.215: (move f3-1f f3-2f)
14.217: (move f3-1f f3-2f)
14.226: (move f3-2f f2-2f)
14.244: (putdown f3-2f key1-0)
14.247: (move f3-1f f3-2f)
14.259: (move f3-1f f3-2f)
14.262: (pickup f2-2f key1-1)
14.275: (move f2-2f f3-2f)
14.275: (move f3-1f f3-2f)
14.285: (move f2-2f f3-2f)
14.307: (pickup-and-loose f2-2f key1-1 key0-0)
14.312: (move f2-2f f3-2f)
14.345: (pickup f2-2f key1-1)
14.374: (move f3-2f f3-1f)
14.435: (move f2-1f f3-1f)
14.435: (move f3-2f f3-1f)
14.435: (unlock f3-1f f2-1f key1-1 shape1)
14.455: (move f1-2f f0-2f)
14.457: (move f1-2f f0-2f)
14.491: (unlock f2-2f f2-1f key1-1 shape1)
14.491: (pickup-and-loose f2-2f key1-1 key1-0)
14.510: (unlock f2-2f f2-1f key1-1 shape1)
14.510: (pickup f2-2f key1-1)
14.515: (putdown f2-1f key1-1)
14.543: (move f1-2f f0-2f)
14.568: (unlock f2-2f f2-1f key1-1 shape1)
14.568: (pickup f2-2f key1-1)
10.006: (move f1-2f f0-2f)
10.180: (pickup-and-loose f1-0f key1-0 key1-1)
10.190: (putdown f1-0f key1-1)
11.077: (unlock f2-3f f1-3f key0-1 shape0)
11.125: (move f2-0f f1-0f)
11.125: (move f1-1f f1-0f)
11.128: (move f2-2f f1-2f)
11.138: (move f2-2f f1-2f)
11.157: (move f1-1f f1-0f)
11.163: (move f2-2f f1-2f)
11.167: (unlock f1-2f f1-3f key0-1 shape0)
11.186: (move f1-1f f1-0f)
11.207: (move f2-2f f1-2f)
12.152: (unlock f2-3f f3-3f key0-1 shape0)
12.152: (move f2-2f f2-3f)
12.152: (move f3-3f f2-3f)
12.212: (move f1-2f f1-1f)
12.213: (move f2-2f f2-3f)
12.225: (putdown f1-2f key0-1)
12.277: (move f2-2f f2-3f)
12.405: (pickup-and-loose f2-2f key1-1 key0-1)
12.451: (pickup-and-loose f2-2f key1-1 key0-1)
12.490: (pickup-and-loose f2-2f key1-1 key0-1)
12.510: (move f1-2f f1-1f)
12.511: (move f3-2f f2-2f)
12.514: (move f1-2f f1-1f)
12.523: (unlock f1-1f f0-1f key1-1 shape1)
12.523: (move f1-2f f1-1f)
12.528: (move f3-2f f2-2f)
12.545: (move f3-2f f2-2f)
12.551: (move f3-2f f2-2f)
12.561: (unlock f1-1f f2-1f key1-1 shape1)
12.561: (unlock f1-1f f0-1f key1-1 shape1)
12.573: (move f3-2f f2-2f)
12.578: (move f3-2f f2-2f)
12.581: (move f3-2f f2-2f)
12.590: (move f3-2f f2-2f)
12.590: (unlock f2-2f f2-1f key1-1 shape1)
12.591: (move f2-1f f2-0f)
12.600: (move f3-2f f2-2f)
12.607: (move f3-2f f2-2f)
12.632: (unlock f1-1f f2-1f key1-1 shape1)
12.632: (move f1-2f f1-1f)
12.632: (move f2-1f f1-1f)
12.762: (move f3-2f f2-2f)
13.048: (move f3-2f f3-3f)
13.058: (move f2-2f f3-2f)
13.068: (move f3-2f f3-3f)
13.068: (move f2-2f f1-2f)
13.085: (move f2-2f f1-2f)
13.090: (move f1-1f f1-2f)
13.100: (move f2-2f f1-2f)
13.100: (move f2-2f f1-2f)
13.106: (move f2-2f f1-2f)
13.109: (pickup f3-2f key0-1)
13.160: (unlock f3-2f f3-3f key0-1 shape0)
13.161: (move f2-2f f1-2f)
13.161: (unlock f3-2f f3-3f key0-1 shape0)
13.168: (putdown f2-3f key0-1)
13.168: (pickup f3-2f key0-1)
13.174: (pickup-and-loose f3-2f key0-1 key0-0)
13.178: (pickup f3-2f key0-1)
13.181: (move f2-2f f1-2f)
13.220: (pickup-and-loose f3-2f key0-1 key1-0)
13.244: (pickup f3-2f key0-1)
13.246: (move f2-2f f2-1f)
13.248: (unlock f3-2f f3-3f key0-1 shape0)
13.253: (move f2-2f f2-3f)
13.262: (unlock f3-2f f3-3f key0-1 shape0)
13.268: (unlock f3-2f f3-3f key0-1 shape0)
13.274: (unlock f3-2f f3-3f key0-1 shape0)
13.275: (pickup-and-loose f3-2f key0-1 key0-0)
13.281: (pickup-and-loose f3-2f key0-1 key0-0)
13.282: (move f2-2f f2-1f)
13.283: (move f2-2f f2-1f)
13.300: (unlock f3-2f f3-3f key0-1 shape0)
13.301: (pickup f3-2f key0-1)
13.311: (unlock f3-2f f3-3f key0-1 shape0)
13.324: (move f3-0f f2-0f)
13.324: (move f1-0f f2-0f)
8.799: (move f1-0f f1-1f)
8.852: (move f0-2f f0-3f)
8.868: (move f1-0f f1-1f)
9.907: (move f1-0f f2-0f)
10.003: (move f1-2f f0-2f)
10.017: (move f1-2f f0-2f)
10.034: (move f1-2f f0-2f)
10.084: (move f1-0f f2-0f)
10.137: (putdown f1-0f key1-1)
10.156: (move f1-2f f0-2f)
10.176: (move f1-2f f1-1f)
10.178: (pickup-and-loose f1-0f key1-0 key1-1)
10.187: (pickup-and-loose f1-0f key1-0 key1-1)
10.198: (putdown f1-0f key1-1)
10.199: (move f2-3f f1-3f)
10.199: (move f1-2f f1-3f)
10.203: (putdown f1-0f key1-1)
10.988: (putdown f0-2f key0-1)
11.015: (unlock f2-3f f1-3f key0-1 shape0)
11.015: (unlock f2-3f f3-3f key0-1 shape0)
11.034: (move f2-2f f2-1f)
11.074: (unlock f2-3f f1-3f key0-1 shape0)
11.107: (move f2-2f f1-2f)
11.114: (unlock f1-2f f1-3f key0-1 shape0)
11.117: (move f1-1f f1-0f)
11.121: (move f2-2f f1-2f)
11.127: (move f2-2f f1-2f)
11.128: (unlock f1-2f f1-3f key0-1 shape0)
11.144: (move f2-2f f1-2f)
11.144: (move f1-1f f1-0f)
11.145: (move f1-1f f1-0f)
11.146: (move f2-2f f1-2f)
11.146: (unlock f2-3f f1-3f key0-1 shape0)
11.154: (move f2-2f f1-2f)
11.156: (move f2-2f f1-2f)
11.158: (move f2-2f f1-2f)
11.178: (move f1-1f f1-0f)
11.178: (move f2-0f f1-0f)
11.180: (unlock f1-2f f1-3f key0-1 shape0)
11.191: (move f2-2f f1-2f)
11.194: (move f2-2f f1-2f)
11.199: (move f2-2f f1-2f)
11.202: (move f1-1f f1-0f)
11.224: (move f2-2f f1-2f)
11.263: (move f2-2f f1-2f)
11.268: (move f2-2f f1-2f)
11.488: (move f2-2f f1-2f)
11.618: (move f1-0f f0-0f)
11.636: (move f1-2f f2-2f)
11.745: (move f1-0f f0-0f)
11.783: (pickup f3-2f key0-1)
12.037: (move f1-2f f0-2f)
12.062: (move f1-2f f1-1f)
12.129: (move f2-2f f2-3f)
12.163: (move f2-2f f2-3f)
12.163: (unlock f2-3f f3-3f key0-1 shape0)
12.163: (move f3-3f f2-3f)
12.173: (putdown f1-2f key0-1)
12.192: (move f1-2f f1-1f)
12.193: (putdown f1-2f key0-1)
12.206: (putdown f2-3f key0-1)
12.222: (move f2-2f f2-3f)
12.235: (move f1-2f f1-1f)
12.236: (unlock f2-3f f3-3f key0-1 shape0)
12.236: (move f2-2f f2-3f)
12.236: (move f3-3f f2-3f)
12.239: (putdown f1-2f key0-1)
12.247: (putdown f1-2f key1-1)
12.271: (move f1-2f f0-2f)
12.273: (putdown f1-2f key0-1)
12.283: (move f2-2f f2-3f)
12.289: (move f2-2f f2-3f)
12.297: (move f2-2f f2-3f)
12.301: (move f2-2f f2-3f)
12.308: (move f2-2f f2-3f)
12.366: (move f2-2f f2-3f)
12.386: (pickup-and-loose f2-2f key1-1 key0-1)
12.391: (pickup-and-loose f2-2f key1-1 key0-1)
12.408: (move f1-2f f0-2f)
12.410: (move f1-2f f1-1f)
7.862: (move f1-1f f1-2f)
7.865: (move f1-1f f1-2f)
8.099: (move f2-0f f3-0f)
8.144: (move f2-0f f3-0f)
8.155: (putdown f0-3f key0-1)
8.810: (move f1-0f f1-1f)
8.828: (putdown f1-1f key1-0)
8.840: (move f0-2f f0-3f)
8.850: (move f1-0f f1-1f)
8.862: (move f0-2f f0-3f)
8.881: (move f0-2f f0-3f)
8.894: (unlock f1-1f f0-1f key1-0 shape1)
8.894: (move f1-0f f1-1f)
8.918: (move f1-0f f1-1f)
8.923: (unlock f0-3f f1-3f key0-1 shape0)
8.923: (move f1-3f f0-3f)
8.923: (move f0-2f f0-3f)
8.931: (move f1-0f f1-1f)
8.931: (unlock f1-1f f2-1f key1-0 shape1)
9.014: (move f1-1f f1-0f)
9.192: (move f1-0f f2-0f)
9.252: (unlock f2-0f f2-1f key1-0 shape1)
9.252: (move f1-0f f2-0f)
9.737: (move f1-0f f2-0f)
9.930: (move f1-2f f0-2f)
9.983: (move f1-2f f0-2f)
10.005: (move f1-2f f0-2f)
10.005: (move f1-0f f2-0f)
10.023: (move f1-2f f0-2f)
10.029: (move f1-2f f0-2f)
10.034: (move f1-2f f0-2f)
10.039: (move f1-2f f0-2f)
10.055: (move f1-2f f0-2f)
10.080: (putdown f2-0f key1-0)
10.088: (move f1-2f f0-2f)
10.094: (move f1-0f f2-0f)
10.103: (move f1-2f f0-2f)
10.115: (putdown f1-0f key1-1)
10.128: (move f1-2f f0-2f)
10.139: (move f1-2f f1-1f)
10.143: (move f1-2f f1-1f)
10.148: (putdown f1-0f key1-1)
10.151: (move f1-2f f0-2f)
10.152: (putdown f1-0f key1-1)
10.154: (move f1-2f f1-1f)
10.175: (pickup-and-loose f1-0f key1-0 key1-1)
10.176: (putdown f1-0f key1-1)
10.183: (move f1-2f f0-2f)
10.190: (unlock f1-1f f0-1f key1-1 shape1)
10.196: (move f1-2f f1-3f)
10.196: (move f2-3f f1-3f)
10.204: (move f1-2f f0-2f)
10.216: (move f2-3f f1-3f)
10.216: (move f1-2f f1-3f)
10.220: (putdown f1-0f key1-1)
10.231: (move f1-2f f1-3f)
10.231: (move f2-3f f1-3f)
10.291: (unlock f1-1f f2-1f key1-1 shape1)
10.291: (move f1-2f f1-1f)
10.291: (move f2-1f f1-1f)
10.354: (move f2-1f f2-0f)
10.399: (pickup f2-2f key1-1)
10.601: (move f3-2f f2-2f)
10.813: (move f0-2f f0-3f)
10.983: (putdown f0-2f key0-1)
10.989: (putdown f0-2f key0-1)
10.996: (unlock f2-3f f1-3f key0-1 shape0)
11.017: (unlock f2-3f f1-3f key0-1 shape0)
11.017: (unlock f2-3f f3-3f key0-1 shape0)
11.018: (putdown f0-2f key0-1)
11.082: (unlock f1-2f f1-3f key0-1 shape0)
11.089: (unlock f2-3f f1-3f key0-1 shape0)
11.090: (unlock f2-3f f3-3f key0-1 shape0)
11.090: (unlock f2-3f f1-3f key0-1 shape0)
11.090: (move f2-2f f1-2f)
11.105: (move f2-2f f1-2f)
11.119: (unlock f1-2f f1-3f key0-1 shape0)
11.122: (unlock f1-2f f1-3f key0-1 shape0)
11.138: (unlock f2-3f f1-3f key0-1 shape0)
11.146: (unlock f1-2f f1-3f key0-1 shape0)
6.850: (move f1-2f f2-2f)
6.966: (move f0-3f f0-2f)
7.020: (move f1-2f f2-2f)
7.102: (move f3-0f f3-1f)
7.169: (move f3-0f f3-1f)
7.855: (putdown f1-2f key1-0)
7.861: (move f1-1f f1-2f)
7.865: (move f1-1f f1-2f)
7.875: (move f1-1f f1-2f)
7.880: (move f1-1f f1-2f)
7.885: (move f1-1f f1-2f)
7.889: (move f1-1f f1-2f)
8.021: (move f2-0f f3-0f)
8.032: (putdown f1-0f key1-1)
8.034: (pickup-and-loose f1-0f key1-0 key1-1)
8.036: (move f2-0f f2-1f)
8.036: (move f1-1f f2-1f)
8.055: (move f2-0f f2-1f)
8.055: (move f1-1f f2-1f)
8.092: (move f2-0f f3-0f)
8.116: (move f2-0f f3-0f)
8.134: (putdown f3-0f key1-0)
8.137: (move f2-0f f3-0f)
8.142: (putdown f0-3f key0-1)
8.143: (move f2-0f f3-0f)
8.162: (putdown f0-3f key0-1)
8.173: (putdown f0-3f key0-1)
8.175: (putdown f0-3f key0-1)
8.196: (move f2-0f f3-0f)
8.765: (move f0-2f f0-3f)
8.816: (move f1-0f f1-1f)
8.817: (move f0-2f f0-3f)
8.845: (move f0-2f f0-3f)
8.846: (move f0-2f f0-3f)
8.847: (move f0-2f f0-3f)
8.850: (move f0-2f f0-3f)
8.852: (move f0-2f f0-3f)
8.858: (move f1-0f f1-1f)
8.864: (move f0-2f f0-3f)
8.872: (putdown f1-1f key1-0)
8.889: (move f0-2f f0-3f)
8.904: (move f1-2f f0-2f)
8.913: (move f1-2f f0-2f)
8.918: (move f1-3f f0-3f)
8.918: (move f0-2f f0-3f)
8.919: (unlock f0-3f f1-3f key0-1 shape0)
8.920: (move f0-2f f0-3f)
8.935: (putdown f1-1f key1-0)
8.937: (move f1-0f f1-1f)
8.955: (move f0-2f f0-3f)
8.955: (move f1-3f f0-3f)
8.955: (unlock f0-3f f1-3f key0-1 shape0)
8.956: (move f1-1f f1-0f)
8.961: (move f1-1f f1-0f)
8.963: (move f0-2f f0-3f)
8.963: (move f1-0f f1-1f)
8.963: (unlock f1-1f f0-1f key1-0 shape1)
8.963: (unlock f1-1f f2-1f key1-0 shape1)
8.969: (move f1-0f f1-1f)
8.983: (move f1-1f f1-0f)
9.013: (unlock f0-3f f1-3f key0-1 shape0)
9.013: (move f0-2f f0-3f)
9.013: (move f1-3f f0-3f)
9.025: (move f1-1f f1-0f)
9.077: (move f2-2f f1-2f)
9.097: (move f1-1f f1-0f)
9.097: (move f2-0f f1-0f)
9.151: (move f1-0f f2-0f)
9.159: (move f1-0f f2-0f)
9.192: (unlock f2-0f f2-1f key1-0 shape1)
9.192: (move f1-0f f2-0f)
9.213: (putdown f2-0f key1-0)
9.264: (move f2-2f f1-2f)
9.954: (move f1-1f f0-1f)
9.964: (putdown f2-0f key1-0)
9.994: (move f1-1f f0-1f)
10.033: (move f1-0f f2-0f)
10.047: (move f1-0f f2-0f)
10.057: (move f1-0f f2-0f)
10.069: (putdown f0-3f key0-1)
6.033: (move f0-2f f1-2f)
6.172: (move f2-2f f3-2f)
6.172: (move f3-1f f3-2f)
6.205: (move f3-1f f3-2f)
6.205: (move f2-2f f3-2f)
6.859: (move f1-2f f2-2f)
6.867: (move f1-2f f2-2f)
6.874: (move f1-2f f2-2f)
6.874: (putdown f2-2f key1-0)
6.879: (move f1-2f f2-2f)
6.879: (move f2-1f f2-2f)
6.903: (move f1-2f f2-2f)
6.914: (move f1-0f f1-1f)
6.941: (move f0-3f f0-2f)
6.948: (move f1-0f f1-1f)
6.970: (move f1-2f f2-2f)
6.973: (move f0-3f f0-2f)
6.975: (move f0-3f f0-2f)
6.996: (move f0-3f f0-2f)
7.012: (move f2-1f f2-2f)
7.012: (move f1-2f f2-2f)
7.012: (unlock f2-2f f2-1f key1-0 shape1)
7.026: (move f2-1f f3-1f)
7.026: (move f3-0f f3-1f)
7.027: (move f0-3f f1-3f)
7.066: (move f3-0f f3-1f)
7.073: (move f3-0f f3-1f)
7.089: (move f3-0f f3-1f)
7.125: (putdown f3-1f key1-0)
7.127: (move f3-0f f3-1f)
7.134: (move f3-0f f3-1f)
7.172: (move f3-0f f3-1f)
7.172: (move f2-1f f3-1f)
7.172: (unlock f3-1f f2-1f key1-0 shape1)
7.283: (pickup f3-1f key0-0)
7.295: (pickup-and-loose f3-1f key0-0 key1-0)
7.849: (move f2-2f f2-3f)
7.865: (move f2-2f f2-3f)
7.871: (move f1-1f f1-2f)
7.871: (putdown f1-2f key1-0)
7.878: (putdown f1-2f key1-0)
7.882: (move f1-1f f1-2f)
7.884: (move f1-1f f1-2f)
7.890: (move f1-1f f1-2f)
7.900: (move f1-1f f1-2f)
7.907: (move f1-1f f1-2f)
7.931: (move f1-2f f0-2f)
8.021: (pickup-and-loose f1-0f key1-0 key1-1)
8.021: (putdown f1-0f key1-1)
8.028: (move f1-1f f2-1f)
8.030: (putdown f1-0f key1-1)
8.040: (move f2-0f f2-1f)
8.041: (pickup-and-loose f1-0f key1-0 key1-1)
8.041: (putdown f1-0f key1-1)
8.047: (putdown f2-1f key1-0)
8.048: (putdown f1-0f key1-1)
8.051: (putdown f0-3f key0-1)
8.055: (move f2-0f f3-0f)
8.056: (move f2-0f f2-1f)
