/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.162: (move f2-2f f3-2f)
91.798: (move f3-3f f4-3f)
92.038: (move f3-3f f4-3f)
92.661: (move f3-3f f4-3f)
92.772: (move f2-3f f2-2f)
92.829: (move f3-2f f2-2f)
93.312: (move f3-2f f2-2f)
93.461: (move f1-2f f2-2f)
93.646: (pickup-and-loose f2-2f key3-0 key3-3)
93.735: (move f2-3f f2-2f)
93.737: (move f3-3f f3-2f)
93.737: (move f2-2f f3-2f)
93.937: (unlock f0-2f f0-1f key3-0 shape3)
93.951: (putdown f2-2f key3-3)
94.008: (unlock f1-1f f0-1f key3-0 shape3)
94.380: (putdown f1-1f key3-3)
94.522: (move f1-1f f2-1f)
94.523: (move f2-2f f2-1f)
94.610: (pickup-and-loose f2-2f key3-0 key2-2)
94.695: (unlock f1-1f f0-1f key3-3 shape3)
94.745: (putdown f0-2f key3-3)
94.782: (move f2-2f f2-3f)
94.782: (move f3-3f f2-3f)
94.932: (move f1-2f f1-1f)
94.958: (putdown f2-2f key2-2)
95.014: (unlock f0-2f f0-1f key3-3 shape3)
95.143: (move f2-1f f1-1f)
95.145: (move f1-2f f0-2f)
95.219: (move f2-1f f2-2f)
95.273: (putdown f1-1f key3-0)
95.339: (move f2-2f f1-2f)
95.519: (putdown f0-2f key3-0)
96.374: (move f1-2f f2-2f)
96.548: (move f1-2f f1-1f)
96.658: (move f4-3f f5-3f)
96.843: (move f1-2f f0-2f)
96.930: (move f2-2f f2-1f)
100.022: (pickup-and-loose f2-2f key3-0 key3-1)
100.193: (putdown f2-2f key3-1)
100.799: (move f2-2f f2-1f)
100.925: (move f1-1f f1-0f)
100.925: (move f2-0f f1-0f)
101.012: (move f1-1f f1-0f)
101.025: (move f2-1f f2-0f)
82.869: (move f1-3f f1-4f)
83.161: (move f1-4f f1-5f)
84.013: (move f1-3f f1-4f)
84.349: (move f1-3f f1-4f)
84.959: (move f3-3f f3-4f)
84.968: (putdown f1-4f key3-3)
85.005: (unlock f1-4f f2-4f key0-1 shape0)
85.028: (pickup-and-loose f1-3f key0-1 key2-2)
85.091: (putdown f1-4f key0-1)
85.134: (move f1-4f f1-5f)
85.158: (unlock f1-3f f0-3f key2-2 shape2)
85.238: (move f2-3f f3-3f)
85.290: (pickup f1-3f key0-1)
85.308: (move f2-3f f3-3f)
85.309: (move f3-2f f3-3f)
85.576: (move f1-4f f1-5f)
85.825: (pickup-and-loose f1-3f key0-1 key3-3)
85.883: (move f1-4f f1-5f)
86.116: (move f1-3f f2-3f)
86.179: (move f3-3f f3-4f)
86.263: (putdown f1-3f key2-2)
86.382: (move f1-3f f1-4f)
86.435: (unlock f2-3f f2-4f key0-1 shape0)
86.448: (move f3-4f f3-5f)
86.626: (move f1-3f f1-4f)
86.664: (move f1-4f f0-4f)
86.670: (move f3-3f f3-4f)
86.761: (pickup-and-loose f1-3f key0-1 key2-2)
86.855: (putdown f3-3f key3-1)
86.952: (putdown f1-4f key3-0)
87.151: (putdown f3-4f key2-2)
87.170: (move f1-3f f1-4f)
87.219: (putdown f1-3f key3-3)
87.342: (move f1-4f f0-4f)
87.389: (putdown f1-4f key2-2)
87.414: (move f1-3f f1-4f)
87.510: (putdown f3-4f key3-0)
87.557: (move f1-3f f1-2f)
87.586: (pickup-and-loose f2-3f key2-2 key0-1)
87.692: (pickup-and-loose f2-3f key2-2 key3-3)
87.707: (move f3-3f f3-4f)
87.819: (move f3-3f f3-4f)
87.823: (move f1-4f f0-4f)
87.867: (move f1-4f f0-4f)
87.879: (putdown f1-3f key2-2)
87.891: (move f3-4f f3-5f)
87.970: (pickup f1-3f key0-1)
88.073: (move f4-3f f4-4f)
88.075: (move f3-4f f4-4f)
88.258: (move f3-3f f3-4f)
88.333: (move f3-4f f4-4f)
88.334: (move f4-3f f4-4f)
88.368: (move f1-3f f2-3f)
88.391: (move f1-3f f2-3f)
88.434: (putdown f2-3f key3-3)
88.448: (move f2-2f f1-2f)
88.543: (move f4-4f f4-5f)
88.543: (move f3-5f f4-5f)
88.559: (move f1-3f f1-2f)
88.595: (move f1-3f f1-4f)
88.598: (move f1-3f f1-4f)
88.737: (move f3-3f f3-4f)
88.754: (move f2-2f f1-2f)
88.758: (move f1-3f f1-2f)
88.765: (putdown f2-3f key0-1)
88.766: (putdown f3-4f key3-1)
88.824: (pickup f3-5f key3-2)
88.848: (move f2-2f f2-3f)
89.059: (move f1-3f f1-2f)
89.090: (move f1-3f f1-2f)
89.096: (move f2-2f f1-2f)
89.162: (move f1-3f f1-4f)
89.250: (move f1-3f f1-4f)
89.288: (pickup-and-loose f1-2f key3-3 key2-2)
89.352: (move f3-3f f4-3f)
89.553: (move f4-3f f4-4f)
89.553: (move f3-4f f4-4f)
89.663: (move f0-2f f1-2f)
89.664: (move f1-1f f1-2f)
89.698: (pickup-and-loose f1-2f key3-3 key0-1)
82.709: (move f1-4f f1-5f)
83.018: (move f1-4f f1-5f)
83.063: (move f3-3f f3-4f)
83.210: (move f3-3f f3-4f)
83.351: (move f1-4f f1-5f)
83.430: (move f0-4f f0-5f)
83.431: (move f1-5f f0-5f)
83.443: (move f1-4f f1-5f)
83.718: (move f1-3f f1-4f)
83.898: (unlock f1-4f f2-4f key0-1 shape0)
84.018: (move f1-3f f1-4f)
84.262: (putdown f1-4f key0-1)
84.392: (move f2-3f f3-3f)
84.512: (move f1-3f f1-4f)
84.664: (move f1-3f f1-4f)
84.689: (putdown f1-5f key0-1)
84.737: (putdown f1-5f key3-3)
84.780: (putdown f3-4f key3-1)
84.801: (unlock f1-4f f2-4f key0-1 shape0)
84.881: (move f1-3f f1-4f)
84.923: (move f1-4f f0-4f)
84.989: (pickup-and-loose f1-3f key0-1 key2-2)
85.004: (move f2-3f f3-3f)
85.053: (move f1-5f f2-5f)
85.075: (putdown f3-3f key3-3)
85.110: (putdown f1-4f key0-1)
85.325: (unlock f2-3f f2-4f key0-1 shape0)
85.440: (move f1-4f f2-4f)
85.440: (move f2-3f f2-4f)
85.455: (move f2-3f f3-3f)
85.466: (move f1-4f f1-5f)
85.480: (unlock f1-4f f2-4f key0-1 shape0)
85.516: (unlock f1-5f f1-6f key3-0 shape3)
85.549: (unlock f3-5f f3-6f key3-0 shape3)
85.631: (move f4-3f f4-4f)
85.635: (move f3-4f f4-4f)
85.641: (putdown f1-4f key0-1)
85.733: (move f1-5f f0-5f)
85.736: (move f0-4f f0-5f)
85.828: (putdown f1-4f key0-1)
85.896: (move f1-4f f0-4f)
85.908: (move f3-3f f3-4f)
85.916: (putdown f1-4f key3-3)
85.944: (move f2-3f f1-3f)
85.957: (pickup-and-loose f2-3f key2-2 key0-1)
86.000: (move f2-3f f3-3f)
86.114: (move f2-3f f1-3f)
86.192: (move f3-4f f3-5f)
86.207: (putdown f1-3f key2-2)
86.215: (putdown f3-3f key0-1)
86.240: (putdown f1-5f key3-0)
86.269: (move f1-4f f1-5f)
86.280: (move f4-4f f4-5f)
86.280: (move f3-5f f4-5f)
86.341: (move f1-4f f1-3f)
86.383: (move f1-3f f2-3f)
86.396: (move f1-4f f1-5f)
86.462: (unlock f1-5f f1-6f key3-3 shape3)
86.515: (pickup-and-loose f2-3f key2-2 key0-1)
86.570: (move f0-4f f0-5f)
86.571: (move f1-5f f0-5f)
86.575: (move f1-4f f1-5f)
86.641: (move f1-4f f1-3f)
86.647: (move f1-3f f1-4f)
86.712: (move f3-5f f4-5f)
86.714: (move f4-4f f4-5f)
86.738: (move f1-4f f1-3f)
86.738: (move f2-3f f1-3f)
86.748: (move f1-2f f1-3f)
86.819: (move f1-4f f1-5f)
86.864: (move f1-4f f0-4f)
86.872: (unlock f3-5f f3-6f key3-2 shape3)
86.878: (move f1-5f f2-5f)
86.884: (move f1-4f f1-5f)
86.953: (move f1-3f f2-3f)
86.984: (move f3-5f f3-4f)
86.989: (putdown f1-5f key2-2)
86.990: (move f2-3f f3-3f)
87.048: (move f3-3f f4-3f)
87.097: (move f1-4f f0-4f)
82.595: (move f1-4f f1-5f)
82.688: (move f0-4f f0-5f)
82.688: (move f1-5f f0-5f)
82.720: (putdown f3-4f key3-3)
82.722: (move f3-3f f3-4f)
82.860: (move f1-4f f1-5f)
82.981: (move f3-4f f3-5f)
82.982: (move f2-5f f3-5f)
83.088: (move f3-3f f3-4f)
83.105: (move f1-4f f1-5f)
83.129: (move f2-4f f3-4f)
83.130: (move f3-3f f3-4f)
83.130: (unlock f3-4f f2-4f key0-1 shape0)
83.183: (move f1-4f f1-5f)
83.187: (move f1-5f f0-5f)
83.187: (move f0-4f f0-5f)
83.272: (move f3-3f f3-4f)
83.510: (move f1-4f f1-5f)
83.546: (move f3-4f f4-4f)
83.683: (putdown f3-4f key0-1)
83.860: (move f1-5f f0-5f)
83.860: (move f0-4f f0-5f)
83.906: (move f3-3f f3-4f)
83.990: (move f0-4f f0-5f)
83.994: (move f1-5f f0-5f)
84.136: (putdown f1-5f key0-1)
84.249: (move f1-4f f1-5f)
84.270: (putdown f1-5f key0-1)
84.490: (move f2-3f f3-3f)
84.515: (move f1-3f f1-4f)
84.574: (move f1-4f f1-3f)
84.577: (move f2-3f f1-3f)
84.660: (move f3-4f f4-4f)
84.666: (move f4-3f f4-4f)
84.677: (putdown f1-5f key0-1)
84.779: (move f1-5f f1-6f)
84.804: (unlock f1-4f f2-4f key0-1 shape0)
84.812: (move f1-5f f2-5f)
84.895: (unlock f1-4f f2-4f key0-1 shape0)
84.955: (move f3-3f f3-4f)
84.987: (putdown f1-5f key0-1)
85.010: (putdown f1-4f key0-1)
85.017: (pickup-and-loose f1-3f key0-1 key3-3)
85.054: (pickup-and-loose f2-3f key2-2 key0-1)
85.057: (putdown f1-4f key0-1)
85.102: (unlock f2-5f f2-4f key0-1 shape0)
85.103: (move f2-4f f2-5f)
85.103: (move f1-5f f2-5f)
85.112: (move f2-5f f3-5f)
85.115: (move f3-4f f3-5f)
85.129: (putdown f1-4f key0-1)
85.152: (move f1-5f f2-5f)
85.158: (move f2-3f f2-4f)
85.161: (move f1-4f f2-4f)
85.178: (pickup f1-3f key0-1)
85.267: (move f3-3f f3-4f)
85.294: (putdown f0-5f key3-3)
85.298: (putdown f1-5f key3-3)
85.310: (move f1-5f f0-5f)
85.314: (move f1-4f f1-5f)
85.317: (pickup f1-3f key0-1)
85.337: (move f1-4f f1-5f)
85.373: (move f4-4f f4-5f)
85.389: (pickup-and-loose f2-5f key1-2 key0-1)
85.390: (pickup-and-loose f2-5f key1-3 key0-1)
85.427: (putdown f3-3f key0-1)
85.429: (putdown f0-5f key0-1)
85.470: (unlock f2-3f f2-4f key0-1 shape0)
85.492: (pickup-and-loose f1-3f key0-1 key3-0)
85.518: (move f1-4f f0-4f)
85.527: (move f3-5f f3-6f)
85.533: (putdown f1-4f key0-1)
85.576: (move f2-3f f3-3f)
85.579: (move f1-3f f1-4f)
85.584: (putdown f4-4f key3-1)
85.600: (move f1-5f f1-4f)
85.629: (move f3-3f f4-3f)
85.631: (putdown f1-4f key0-1)
85.633: (move f1-5f f1-4f)
85.728: (putdown f1-4f key0-1)
81.243: (move f1-3f f1-4f)
81.714: (move f3-4f f3-5f)
81.715: (move f2-5f f3-5f)
81.941: (move f4-4f f4-5f)
81.942: (move f3-5f f4-5f)
82.379: (move f1-3f f1-4f)
82.593: (move f1-4f f1-5f)
82.607: (move f4-4f f4-5f)
82.609: (move f3-5f f4-5f)
82.624: (move f1-5f f0-5f)
82.688: (move f2-5f f3-5f)
82.690: (move f3-4f f3-5f)
82.925: (move f1-3f f1-4f)
82.948: (unlock f3-5f f3-6f key3-3 shape3)
83.022: (move f2-5f f3-5f)
83.022: (move f3-4f f3-5f)
83.051: (unlock f3-4f f2-4f key0-1 shape0)
83.229: (move f1-4f f1-5f)
83.281: (move f2-4f f3-4f)
83.282: (unlock f3-4f f2-4f key0-1 shape0)
83.283: (move f3-3f f3-4f)
83.380: (putdown f3-4f key0-1)
83.393: (pickup-and-loose f3-5f key3-2 key0-1)
83.489: (move f1-5f f0-5f)
83.494: (move f0-4f f0-5f)
83.601: (move f1-5f f0-5f)
83.614: (putdown f4-4f key3-3)
83.710: (putdown f3-4f key0-1)
83.710: (move f1-5f f0-5f)
83.760: (putdown f1-5f key0-1)
83.773: (putdown f3-5f key0-1)
83.850: (move f1-5f f0-5f)
83.899: (move f1-3f f1-4f)
83.925: (putdown f3-4f key0-1)
83.971: (putdown f1-5f key0-1)
84.005: (move f3-4f f4-4f)
84.095: (move f3-3f f3-4f)
84.186: (move f3-4f f3-5f)
84.263: (putdown f1-5f key0-1)
84.284: (putdown f4-5f key3-1)
84.351: (putdown f3-5f key3-3)
84.395: (putdown f3-4f key2-2)
84.447: (pickup-and-loose f3-5f key3-2 key3-3)
84.462: (move f3-4f f3-5f)
84.474: (putdown f1-5f key0-1)
84.484: (move f4-3f f4-4f)
84.488: (move f3-4f f4-4f)
84.599: (move f3-4f f3-5f)
84.604: (putdown f1-4f key3-3)
84.641: (move f3-4f f4-4f)
84.644: (putdown f0-5f key0-1)
84.727: (move f4-4f f4-5f)
84.766: (move f3-4f f3-5f)
84.792: (move f2-3f f3-3f)
84.862: (move f1-5f f0-5f)
84.908: (unlock f4-3f f4-2f key0-1 shape0)
84.914: (move f2-5f f1-5f)
84.914: (move f2-5f f1-5f)
84.953: (putdown f0-5f key0-1)
84.968: (move f2-5f f3-5f)
84.968: (move f2-5f f3-5f)
84.985: (move f3-4f f4-4f)
84.995: (move f3-4f f3-5f)
85.012: (putdown f1-5f key0-1)
85.038: (unlock f2-5f f2-4f key0-1 shape0)
85.041: (move f1-5f f2-5f)
85.052: (move f2-3f f2-4f)
85.140: (pickup-and-loose f2-5f key1-3 key0-1)
85.140: (pickup-and-loose f2-5f key1-2 key0-1)
85.146: (pickup-and-loose f2-5f key1-2 key0-1)
85.146: (pickup-and-loose f2-5f key1-3 key0-1)
85.231: (move f1-5f f2-5f)
85.291: (pickup-and-loose f2-3f key2-2 key0-1)
85.301: (move f2-4f f2-5f)
85.302: (unlock f2-5f f2-4f key0-1 shape0)
85.304: (move f1-5f f2-5f)
85.341: (move f2-3f f1-3f)
85.343: (unlock f3-4f f2-4f key0-1 shape0)
85.433: (move f2-3f f2-4f)
85.440: (putdown f3-3f key0-1)
80.348: (move f4-4f f4-5f)
80.349: (move f3-5f f4-5f)
81.289: (move f1-4f f1-5f)
81.476: (unlock f3-5f f3-6f key3-2 shape3)
81.524: (move f4-4f f4-5f)
81.525: (move f3-5f f4-5f)
81.674: (putdown f4-5f key3-3)
81.849: (move f3-4f f3-5f)
81.852: (move f2-5f f3-5f)
81.984: (move f1-4f f1-5f)
82.050: (move f4-4f f4-5f)
82.050: (move f3-5f f4-5f)
82.151: (move f4-4f f4-5f)
82.278: (move f3-5f f4-5f)
82.354: (move f3-5f f4-5f)
82.361: (unlock f1-4f f2-4f key0-1 shape0)
82.370: (pickup-and-loose f3-5f key3-2 key0-1)
82.493: (move f2-5f f3-5f)
82.495: (move f3-4f f3-5f)
82.506: (move f1-4f f1-5f)
82.545: (putdown f3-5f key0-1)
82.548: (move f3-5f f4-5f)
82.632: (move f1-4f f0-4f)
82.757: (putdown f1-4f key0-1)
82.944: (move f2-5f f3-5f)
82.992: (pickup-and-loose f3-5f key3-2 key0-1)
83.038: (move f3-5f f4-5f)
83.064: (move f4-3f f4-4f)
83.114: (putdown f4-5f key0-1)
83.123: (move f3-5f f3-4f)
83.126: (move f3-5f f3-4f)
83.204: (putdown f3-5f key3-3)
83.211: (move f1-5f f0-5f)
83.218: (move f3-5f f4-5f)
83.218: (move f4-4f f4-5f)
83.252: (unlock f3-5f f3-6f key3-2 shape3)
83.252: (pickup-and-loose f3-5f key3-2 key3-3)
83.317: (putdown f3-5f key0-1)
83.321: (move f4-3f f3-3f)
83.405: (move f3-4f f3-5f)
83.412: (pickup-and-loose f3-5f key3-2 key0-1)
83.501: (move f3-5f f3-4f)
83.513: (move f3-5f f4-5f)
83.520: (move f4-4f f3-4f)
83.541: (putdown f1-5f key0-1)
83.557: (move f1-4f f0-4f)
83.562: (unlock f1-4f f2-4f key0-1 shape0)
83.590: (pickup-and-loose f1-4f key3-0 key0-1)
83.621: (move f1-5f f0-5f)
83.646: (move f3-5f f3-6f)
83.655: (move f1-4f f1-5f)
83.677: (move f3-5f f3-4f)
83.771: (pickup f3-5f key3-2)
83.798: (move f2-5f f3-5f)
83.799: (move f2-5f f3-5f)
83.804: (putdown f3-5f key0-1)
83.813: (move f3-5f f4-5f)
83.832: (putdown f3-4f key0-1)
83.919: (pickup-and-loose f1-4f key3-3 key0-1)
83.944: (putdown f1-4f key0-1)
83.945: (move f3-5f f4-5f)
83.966: (unlock f1-4f f2-4f key0-1 shape0)
83.991: (putdown f3-4f key0-1)
84.099: (move f2-5f f1-5f)
84.100: (move f2-5f f1-5f)
84.160: (move f3-5f f4-5f)
84.160: (move f3-5f f4-5f)
84.163: (move f3-4f f4-4f)
84.172: (pickup f3-5f key3-2)
84.189: (move f3-5f f4-5f)
84.319: (putdown f1-4f key0-1)
84.399: (move f3-4f f4-4f)
84.405: (move f3-5f f4-5f)
84.409: (putdown f0-5f key0-1)
84.412: (move f2-5f f3-5f)
84.412: (move f2-5f f3-5f)
84.433: (move f2-5f f1-5f)
84.433: (move f2-5f f1-5f)
84.441: (move f4-5f f5-5f)
84.454: (pickup f3-5f key3-2)
78.911: (move f4-4f f4-5f)
80.137: (move f3-5f f4-5f)
80.142: (move f4-4f f4-5f)
80.332: (unlock f3-5f f3-6f key3-2 shape3)
80.397: (pickup-and-loose f3-5f key0-1 key3-2)
80.864: (move f4-4f f3-4f)
80.865: (move f3-3f f3-4f)
81.125: (move f1-4f f1-5f)
81.157: (move f3-5f f3-6f)
81.348: (move f1-5f f0-5f)
81.348: (move f0-4f f0-5f)
81.469: (unlock f3-5f f3-6f key3-2 shape3)
81.534: (unlock f3-5f f3-6f key3-2 shape3)
81.590: (move f1-4f f1-5f)
81.604: (move f3-5f f4-5f)
81.607: (move f4-4f f4-5f)
81.617: (putdown f4-5f key0-1)
81.744: (move f3-5f f4-5f)
81.884: (putdown f3-5f key3-2)
81.928: (move f3-5f f4-5f)
82.022: (unlock f3-5f f3-6f key3-2 shape3)
82.115: (putdown f4-5f key3-3)
82.131: (unlock f3-5f f3-6f key3-2 shape3)
82.230: (move f3-5f f4-5f)
82.363: (pickup-and-loose f3-5f key3-2 key0-1)
82.395: (move f1-4f f1-5f)
82.420: (unlock f3-5f f3-6f key3-2 shape3)
82.447: (putdown f3-5f key0-1)
82.470: (move f3-5f f4-5f)
82.473: (move f1-5f f0-5f)
82.565: (move f3-5f f3-6f)
82.596: (putdown f4-5f key0-1)
82.662: (putdown f4-5f key3-2)
82.666: (move f3-5f f4-5f)
82.715: (move f3-5f f3-6f)
82.727: (move f3-5f f4-5f)
82.727: (move f3-5f f4-5f)
82.729: (move f3-5f f4-5f)
82.771: (move f3-5f f3-4f)
82.805: (move f3-5f f3-4f)
82.822: (pickup-and-loose f3-5f key3-2 key0-1)
82.889: (move f1-4f f0-4f)
82.948: (putdown f1-5f key0-1)
83.007: (move f3-5f f3-4f)
83.013: (pickup-and-loose f3-6f key1-1 key3-3)
83.018: (pickup f3-5f key3-2)
83.031: (move f3-5f f4-5f)
83.075: (move f3-5f f4-5f)
83.090: (move f3-5f f4-5f)
83.114: (putdown f3-4f key3-2)
83.146: (putdown f3-5f key0-1)
83.179: (move f3-5f f4-5f)
83.207: (move f3-5f f4-5f)
83.225: (putdown f4-5f key0-1)
83.241: (putdown f1-5f key0-1)
83.264: (move f3-5f f4-5f)
83.267: (pickup-and-loose f3-5f key3-2 key0-1)
83.360: (move f1-5f f0-5f)
83.360: (move f0-4f f0-5f)
83.410: (move f1-5f f0-5f)
83.474: (move f3-5f f3-4f)
83.490: (move f4-5f f5-5f)
83.633: (move f3-4f f3-5f)
83.646: (putdown f1-4f key0-1)
83.700: (putdown f3-5f key0-1)
83.749: (move f3-5f f4-5f)
83.749: (move f3-5f f4-5f)
83.762: (putdown f3-4f key3-3)
83.824: (move f3-5f f3-4f)
83.908: (move f4-5f f3-5f)
83.909: (move f3-4f f3-5f)
83.939: (putdown f1-5f key0-1)
83.941: (move f1-4f f2-4f)
83.941: (putdown f3-6f key3-3)
83.965: (move f3-5f f3-4f)
83.974: (move f3-5f f4-5f)
84.017: (move f1-5f f2-5f)
84.073: (move f4-5f f4-6f)
84.080: (move f3-5f f2-5f)
84.117: (move f4-5f f5-5f)
78.314: (move f3-5f f3-6f)
79.108: (pickup-and-loose f3-5f key0-1 key3-2)
79.524: (move f3-5f f3-6f)
80.065: (putdown f4-5f key0-1)
80.407: (pickup-and-loose f3-5f key0-1 key3-2)
80.437: (pickup-and-loose f3-5f key0-1 key3-2)
80.654: (putdown f3-5f key3-2)
80.802: (pickup-and-loose f3-6f key1-1 key3-2)
80.882: (unlock f3-5f f3-6f key3-2 shape3)
80.934: (unlock f3-5f f3-6f key3-2 shape3)
81.124: (move f3-4f f3-5f)
81.125: (move f4-5f f3-5f)
81.155: (move f4-5f f5-5f)
81.198: (putdown f4-5f key0-1)
81.202: (move f3-5f f3-6f)
81.258: (unlock f3-5f f3-6f key3-2 shape3)
81.305: (unlock f3-5f f3-6f key3-2 shape3)
81.330: (move f3-5f f4-5f)
81.336: (move f3-5f f4-5f)
81.351: (move f3-5f f3-6f)
81.457: (move f4-5f f4-6f)
81.627: (putdown f3-6f key3-2)
81.641: (move f0-4f f0-5f)
81.642: (move f1-5f f0-5f)
81.672: (move f2-5f f3-5f)
81.693: (move f3-5f f4-5f)
81.711: (pickup-and-loose f3-6f key1-1 key3-2)
81.734: (move f3-5f f3-6f)
81.757: (putdown f3-4f key0-1)
81.776: (putdown f3-5f key3-2)
81.873: (putdown f3-5f key3-2)
81.898: (pickup f3-6f key1-1)
81.982: (move f3-5f f4-5f)
82.067: (move f3-4f f3-5f)
82.068: (putdown f3-5f key3-2)
