/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f3-2f f3-3f)
inf: (move f4-2f f3-2f)
inf: (move f2-3f f2-2f)
inf: (move f3-4f f3-3f)
inf: (move f4-2f f4-3f)
inf: (move f0-2f f1-2f)
inf: (move f4-3f f3-3f)
inf: (move f0-2f f0-3f)
inf: (move f5-3f f4-3f)
inf: (move f1-2f f2-2f)
17.710: (move f1-1f f1-0f)
18.026: (pickup-and-loose f1-1f key1-0 key0-1)
18.173: (unlock f1-1f f2-1f key1-0 shape1)
18.257: (putdown f1-1f key0-1)
19.140: (move f1-0f f2-0f)
19.848: (move f1-2f f1-1f)
20.317: (move f1-1f f1-2f)
20.563: (move f1-1f f1-0f)
21.103: (move f1-1f f0-1f)
21.805: (move f3-2f f3-1f)
21.848: (move f5-3f f4-3f)
22.250: (move f3-2f f2-2f)
22.294: (move f4-2f f4-1f)
22.351: (move f3-2f f3-3f)
22.976: (move f3-2f f3-3f)
23.208: (move f1-1f f0-1f)
23.208: (move f0-2f f0-1f)
23.276: (move f3-2f f2-2f)
23.456: (move f1-2f f2-2f)
23.500: (move f2-3f f2-2f)
23.616: (move f2-3f f3-3f)
23.726: (putdown f3-2f key0-1)
23.940: (move f3-2f f3-3f)
24.200: (move f3-2f f4-2f)
24.227: (move f3-2f f4-2f)
24.473: (unlock f5-3f f5-2f key2-0 shape2)
24.518: (move f1-2f f0-2f)
24.857: (move f1-2f f1-3f)
24.860: (move f3-2f f3-1f)
25.222: (move f2-3f f2-4f)
25.400: (pickup-and-loose f3-3f key0-0 key0-1)
25.477: (putdown f3-3f key0-1)
25.547: (putdown f4-2f key0-1)
25.582: (move f4-2f f4-3f)
25.583: (move f3-3f f4-3f)
25.678: (move f2-3f f1-3f)
25.921: (unlock f1-3f f1-4f key0-1 shape0)
26.055: (move f3-2f f4-2f)
26.080: (move f4-2f f4-1f)
26.368: (move f4-3f f5-3f)
26.428: (unlock f2-4f f1-4f key0-0 shape0)
26.524: (move f2-3f f3-3f)
26.528: (move f3-2f f3-3f)
26.584: (putdown f0-2f key0-1)
26.584: (move f3-4f f3-3f)
26.725: (move f4-3f f3-3f)
26.805: (unlock f1-3f f1-4f key0-0 shape0)
26.982: (putdown f1-3f key0-1)
26.991: (unlock f2-4f f1-4f key0-1 shape0)
27.277: (move f2-4f f3-4f)
27.277: (move f3-3f f3-4f)
27.301: (putdown f3-2f key0-0)
27.522: (move f0-2f f0-3f)
27.522: (move f1-3f f0-3f)
27.655: (move f3-2f f4-2f)
27.691: (move f2-4f f2-5f)
27.691: (move f3-5f f2-5f)
27.704: (putdown f4-2f key0-0)
27.737: (move f3-4f f3-5f)
27.810: (putdown f2-4f key0-1)
27.813: (move f1-3f f1-2f)
27.813: (move f2-2f f1-2f)
27.995: (move f4-3f f4-2f)
27.998: (pickup-and-loose f5-3f key2-0 key0-0)
28.020: (putdown f5-3f key0-0)
28.089: (move f3-2f f2-2f)
28.188: (putdown f2-4f key0-0)
28.207: (move f1-3f f0-3f)
28.218: (move f3-2f f2-2f)
28.404: (move f2-4f f2-5f)
28.559: (putdown f1-3f key0-0)
28.647: (move f2-3f f2-4f)
28.664: (move f2-3f f1-3f)
28.903: (move f2-3f f2-2f)
29.106: (putdown f2-2f key0-0)
29.217: (move f3-4f f2-4f)
29.400: (pickup-and-loose f2-2f key0-1 key0-0)
29.568: (putdown f3-5f key0-0)
31.690: (move f3-5f f4-5f)
inf: (pickup f3-2f key0-0)
16.659: (move f1-0f f2-0f)
16.732: (move f1-1f f2-1f)
16.970: (move f1-1f f1-0f)
17.099: (unlock f1-1f f2-1f key1-0 shape1)
17.103: (move f1-1f f1-0f)
17.839: (putdown f1-0f key1-0)
18.320: (putdown f1-1f key1-0)
19.161: (move f1-1f f1-2f)
19.294: (move f1-2f f2-2f)
19.476: (move f1-1f f1-0f)
19.499: (move f1-1f f0-1f)
19.532: (move f1-1f f0-1f)
19.678: (pickup f1-1f key1-0)
19.966: (move f0-1f f0-2f)
19.966: (move f1-2f f0-2f)
20.077: (move f1-0f f2-0f)
20.131: (move f2-0f f3-0f)
20.472: (move f1-1f f1-0f)
20.633: (putdown f1-2f key1-0)
20.652: (move f1-1f f1-2f)
20.681: (move f1-2f f1-3f)
21.053: (putdown f3-3f key0-0)
21.057: (putdown f1-0f key0-1)
21.070: (unlock f4-1f f5-1f key0-1 shape0)
21.114: (putdown f4-1f key0-1)
21.244: (putdown f0-1f key1-0)
21.515: (unlock f4-3f f4-4f key2-0 shape2)
21.654: (putdown f3-1f key0-1)
21.656: (move f4-3f f3-3f)
21.669: (move f3-1f f3-0f)
21.729: (move f2-2f f3-2f)
21.733: (move f5-3f f4-3f)
21.765: (putdown f4-3f key2-0)
21.779: (move f1-1f f0-1f)
21.866: (move f3-2f f3-3f)
22.082: (move f3-2f f3-1f)
22.130: (move f2-2f f1-2f)
22.281: (move f1-1f f1-2f)
22.329: (move f5-3f f5-2f)
22.501: (move f4-2f f4-1f)
22.614: (move f3-2f f2-2f)
22.635: (move f4-2f f4-1f)
22.636: (move f3-1f f4-1f)
22.636: (unlock f4-1f f3-1f key0-1 shape0)
22.696: (move f1-1f f0-1f)
22.696: (move f0-2f f0-1f)
22.809: (putdown f2-2f key0-1)
22.868: (move f1-3f f1-2f)
22.869: (move f2-2f f1-2f)
22.923: (move f4-3f f4-2f)
22.999: (move f2-2f f3-2f)
22.999: (move f3-3f f3-2f)
23.185: (move f2-2f f1-2f)
23.218: (move f3-3f f4-3f)
23.218: (move f4-2f f4-3f)
23.278: (move f1-3f f1-2f)
23.417: (move f3-2f f4-2f)
23.571: (move f0-2f f0-1f)
23.626: (putdown f0-1f key0-1)
23.629: (move f0-2f f0-3f)
23.629: (move f1-3f f0-3f)
23.712: (move f2-2f f2-3f)
23.712: (move f1-3f f2-3f)
23.778: (move f3-3f f4-3f)
23.871: (move f4-2f f4-1f)
23.885: (move f3-3f f2-3f)
23.885: (move f2-2f f2-3f)
23.949: (move f4-2f f3-2f)
23.989: (move f4-2f f4-3f)
23.990: (move f3-3f f4-3f)
24.061: (move f3-3f f3-4f)
24.172: (putdown f5-3f key2-0)
24.189: (pickup f3-3f key0-0)
24.236: (move f4-2f f4-3f)
24.243: (move f1-3f f1-2f)
24.274: (putdown f3-3f key0-1)
24.275: (move f3-3f f3-4f)
24.313: (pickup-and-loose f3-3f key0-0 key0-1)
24.318: (move f3-1f f3-0f)
24.324: (putdown f4-2f key0-1)
15.412: (pickup-and-loose f2-1f key0-2 key1-0)
15.533: (putdown f2-1f key1-0)
15.764: (move f2-1f f2-0f)
15.764: (unlock f2-0f f2-1f key1-0 shape1)
15.764: (move f1-0f f2-0f)
16.093: (pickup-and-loose f1-1f key0-1 key1-0)
16.254: (move f1-1f f1-0f)
16.657: (move f1-0f f2-0f)
16.751: (move f1-1f f2-1f)
17.029: (move f2-0f f3-0f)
17.236: (putdown f1-0f key1-0)
17.256: (putdown f2-0f key1-0)
17.262: (putdown f1-1f key1-0)
17.349: (putdown f1-0f key1-0)
17.960: (unlock f2-2f f2-1f key1-0 shape1)
17.960: (move f1-2f f2-2f)
17.960: (move f2-1f f2-2f)
18.043: (move f1-1f f1-0f)
18.111: (move f1-0f f2-0f)
18.142: (move f1-2f f1-1f)
18.202: (move f1-2f f1-1f)
18.277: (move f1-1f f0-1f)
18.304: (move f1-1f f1-0f)
18.388: (move f1-1f f2-1f)
18.755: (move f2-2f f3-2f)
18.767: (unlock f1-1f f2-1f key1-0 shape1)
19.047: (move f1-0f f2-0f)
19.162: (move f1-0f f1-1f)
19.219: (pickup-and-loose f2-2f key0-1 key1-0)
19.253: (move f1-2f f1-1f)
19.304: (move f0-1f f0-2f)
19.304: (move f1-2f f0-2f)
19.327: (putdown f2-2f key1-0)
19.400: (move f1-0f f2-0f)
19.408: (putdown f2-0f key0-1)
19.532: (move f1-1f f1-2f)
19.623: (putdown f1-2f key1-0)
19.784: (putdown f4-1f key0-1)
19.797: (putdown f0-1f key1-0)
19.813: (putdown f0-1f key1-0)
19.828: (move f1-2f f1-3f)
19.975: (move f1-0f f2-0f)
20.057: (move f1-1f f0-1f)
20.118: (move f0-1f f1-1f)
20.208: (move f2-0f f3-0f)
20.240: (move f2-2f f2-3f)
20.240: (move f1-3f f2-3f)
20.248: (move f1-0f f1-1f)
20.374: (move f1-2f f1-1f)
20.646: (move f1-1f f1-2f)
20.684: (putdown f0-2f key1-0)
20.740: (move f1-2f f2-2f)
20.811: (move f3-0f f2-0f)
20.883: (putdown f1-2f key1-0)
20.918: (move f1-1f f0-1f)
21.063: (move f1-2f f1-1f)
21.076: (putdown f4-1f key0-1)
21.104: (move f1-2f f2-2f)
21.171: (move f3-3f f4-3f)
21.318: (putdown f4-3f key2-0)
21.386: (move f1-2f f0-2f)
21.386: (move f0-1f f0-2f)
21.403: (unlock f4-3f f4-4f key2-0 shape2)
21.430: (move f3-1f f4-1f)
21.444: (move f1-2f f1-3f)
21.471: (move f3-1f f3-0f)
21.476: (putdown f1-3f key1-0)
21.511: (move f3-1f f3-2f)
21.517: (putdown f4-3f key2-0)
21.547: (putdown f3-3f key2-0)
21.559: (move f1-2f f1-1f)
21.569: (move f1-2f f2-2f)
21.574: (move f4-3f f3-3f)
21.583: (move f4-3f f3-3f)
21.651: (move f5-3f f4-3f)
21.698: (move f4-3f f3-3f)
21.748: (move f3-3f f4-3f)
21.749: (move f4-2f f4-3f)
21.753: (unlock f4-1f f5-1f key0-1 shape0)
21.753: (unlock f4-1f f3-1f key0-1 shape0)
14.855: (move f2-0f f3-0f)
15.074: (move f2-1f f2-2f)
15.154: (unlock f2-1f f3-1f key0-2 shape0)
15.298: (move f2-1f f2-0f)
15.306: (move f2-1f f2-2f)
15.365: (move f2-1f f2-0f)
15.400: (move f1-1f f2-1f)
15.403: (pickup-and-loose f2-1f key0-2 key1-0)
15.545: (putdown f2-1f key1-0)
15.661: (move f2-0f f3-0f)
16.185: (putdown f2-0f key1-0)
16.480: (unlock f3-0f f4-0f key1-0 shape1)
16.651: (move f1-0f f2-0f)
16.651: (unlock f2-0f f2-1f key1-0 shape1)
16.651: (move f2-1f f2-0f)
16.690: (putdown f1-0f key1-0)
16.717: (move f2-1f f1-1f)
16.807: (pickup-and-loose f2-2f key0-1 key1-0)
16.856: (move f2-1f f1-1f)
16.870: (move f1-1f f1-0f)
16.929: (move f3-2f f4-2f)
17.195: (putdown f2-0f key1-0)
17.494: (move f1-1f f1-0f)
17.660: (move f2-2f f3-2f)
17.848: (move f1-0f f2-0f)
17.906: (move f2-1f f2-2f)
17.906: (move f1-2f f2-2f)
17.938: (pickup-and-loose f1-1f key1-0 key0-1)
17.972: (putdown f2-2f key1-0)
18.020: (pickup-and-loose f1-1f key1-0 key0-1)
18.047: (move f1-0f f2-0f)
18.062: (putdown f1-1f key0-1)
18.087: (putdown f3-0f key1-0)
18.123: (move f2-0f f3-0f)
18.138: (putdown f1-0f key1-0)
18.243: (putdown f1-1f key0-1)
18.249: (move f1-0f f2-0f)
18.258: (pickup f2-1f key0-2)
18.273: (move f2-0f f3-0f)
18.345: (move f1-1f f1-0f)
18.387: (move f1-1f f2-1f)
18.498: (move f1-1f f2-1f)
18.632: (move f2-0f f1-0f)
18.634: (move f1-1f f0-1f)
18.683: (pickup f1-1f key1-0)
18.691: (pickup f1-1f key1-0)
18.786: (move f1-2f f2-2f)
18.814: (putdown f0-1f key1-0)
18.817: (move f2-0f f1-0f)
18.886: (move f1-3f f2-3f)
18.887: (move f2-2f f2-3f)
18.969: (move f1-0f f2-0f)
18.969: (move f2-1f f2-0f)
18.988: (move f1-1f f1-0f)
19.034: (putdown f1-1f key1-0)
19.128: (putdown f3-2f key1-0)
19.183: (move f1-1f f1-2f)
19.203: (move f2-0f f3-0f)
19.390: (move f1-0f f1-1f)
19.411: (move f2-0f f3-0f)
19.524: (move f1-1f f1-0f)
19.628: (move f1-2f f1-1f)
19.631: (move f2-1f f2-2f)
19.632: (move f1-2f f2-2f)
19.632: (unlock f2-2f f2-1f key1-0 shape1)
19.732: (move f2-0f f3-0f)
19.739: (move f3-2f f3-3f)
19.740: (move f2-3f f3-3f)
19.801: (move f3-0f f2-0f)
19.846: (putdown f4-1f key0-1)
19.849: (pickup f1-1f key1-0)
19.917: (putdown f1-2f key1-0)
19.927: (move f3-2f f3-3f)
20.032: (putdown f2-0f key0-1)
20.037: (move f2-0f f3-0f)
20.065: (putdown f0-2f key1-0)
20.076: (move f1-1f f0-1f)
20.077: (move f2-3f f2-4f)
20.098: (move f1-1f f0-1f)
20.126: (pickup f1-1f key1-0)
13.046: (pickup-and-loose f2-1f key0-2 key0-1)
13.468: (putdown f2-1f key0-1)
14.135: (pickup-and-loose f2-2f key0-1 key0-2)
14.217: (pickup f2-2f key0-1)
14.291: (move f1-0f f2-0f)
14.292: (move f2-1f f2-0f)
14.438: (move f2-0f f3-0f)
14.635: (move f3-0f f4-0f)
14.661: (unlock f3-0f f4-0f key1-0 shape1)
14.675: (move f2-0f f3-0f)
14.826: (move f2-1f f1-1f)
14.829: (unlock f2-1f f3-1f key0-1 shape0)
14.979: (move f2-1f f1-1f)
14.982: (move f2-0f f3-0f)
15.088: (move f2-2f f2-1f)
15.166: (unlock f2-1f f3-1f key0-2 shape0)
15.171: (move f2-1f f2-2f)
15.189: (putdown f2-2f key0-2)
15.232: (putdown f2-0f key0-2)
15.251: (move f2-1f f2-0f)
15.277: (putdown f2-1f key0-2)
15.439: (move f2-1f f2-0f)
15.442: (unlock f3-0f f4-0f key1-0 shape1)
15.515: (move f1-1f f1-0f)
15.515: (move f2-0f f1-0f)
15.526: (move f2-1f f3-1f)
15.544: (move f4-2f f4-1f)
15.619: (move f2-1f f2-0f)
15.630: (move f2-2f f3-2f)
15.762: (move f3-0f f2-0f)
15.786: (putdown f3-0f key1-0)
15.923: (move f2-0f f3-0f)
15.999: (move f2-1f f1-1f)
16.034: (move f2-0f f1-0f)
16.035: (move f1-1f f1-0f)
16.299: (move f3-2f f4-2f)
16.351: (move f2-2f f3-2f)
16.432: (move f1-2f f2-2f)
16.432: (move f2-1f f2-2f)
16.433: (pickup f2-2f key0-1)
16.465: (pickup-and-loose f2-1f key1-0 key0-2)
16.633: (putdown f1-1f key0-2)
16.698: (move f1-1f f1-0f)
16.710: (move f1-1f f0-1f)
16.739: (putdown f3-0f key1-0)
16.786: (move f2-0f f1-0f)
16.846: (pickup-and-loose f2-1f key0-2 key1-0)
16.853: (move f1-1f f1-0f)
16.888: (putdown f2-1f key1-0)
16.911: (move f2-0f f2-1f)
17.021: (move f2-2f f1-2f)
17.021: (move f1-1f f1-2f)
17.081: (unlock f1-1f f2-1f key1-0 shape1)
17.100: (putdown f2-0f key1-0)
17.155: (move f2-2f f2-3f)
17.248: (move f2-1f f2-2f)
17.276: (unlock f1-1f f2-1f key1-0 shape1)
17.410: (move f2-1f f2-2f)
17.417: (move f1-1f f0-1f)
17.432: (move f2-0f f3-0f)
17.449: (putdown f3-0f key1-0)
17.454: (move f1-0f f2-0f)
17.455: (unlock f2-0f f2-1f key1-0 shape1)
17.455: (move f2-1f f2-0f)
17.460: (unlock f1-1f f2-1f key1-0 shape1)
17.486: (move f2-2f f3-2f)
17.609: (move f2-0f f2-1f)
17.610: (move f1-1f f2-1f)
17.614: (move f2-2f f3-2f)
17.618: (pickup f2-2f key0-1)
17.624: (move f2-0f f3-0f)
17.661: (move f2-0f f3-0f)
17.694: (move f2-0f f3-0f)
17.755: (move f2-1f f2-2f)
17.772: (putdown f1-0f key1-0)
17.774: (move f2-2f f1-2f)
17.774: (move f1-1f f1-2f)
17.817: (unlock f1-1f f2-1f key1-0 shape1)
17.850: (move f1-0f f1-1f)
17.852: (unlock f2-1f f3-1f key0-2 shape0)
12.216: (move f2-1f f2-0f)
12.352: (pickup-and-loose f2-1f key0-2 key0-1)
12.352: (unlock f2-1f f3-1f key0-2 shape0)
12.386: (move f2-1f f2-0f)
12.456: (putdown f2-1f key0-1)
12.500: (move f2-2f f2-1f)
12.541: (move f2-2f f2-1f)
12.826: (pickup-and-loose f2-1f key0-2 key0-1)
12.924: (move f2-1f f1-1f)
13.079: (move f2-1f f1-1f)
13.090: (putdown f2-1f key0-1)
13.388: (move f2-1f f2-2f)
13.751: (move f3-0f f4-0f)
13.862: (pickup-and-loose f1-1f key0-1 key0-2)
13.921: (pickup f1-1f key0-1)
14.031: (move f2-1f f2-2f)
14.041: (move f2-1f f2-0f)
14.126: (pickup-and-loose f2-2f key0-1 key0-2)
14.191: (move f2-2f f3-2f)
14.222: (move f2-0f f3-0f)
14.305: (move f2-2f f3-2f)
14.365: (move f2-0f f3-0f)
14.432: (move f2-1f f2-0f)
14.516: (putdown f3-0f key0-2)
14.587: (move f2-0f f3-0f)
14.647: (move f2-0f f3-0f)
14.653: (unlock f3-0f f4-0f key1-0 shape1)
14.673: (move f4-0f f4-1f)
14.674: (unlock f4-1f f4-0f key1-0 shape1)
14.711: (unlock f2-1f f3-1f key0-1 shape0)
14.720: (move f2-1f f1-1f)
14.721: (move f1-1f f1-0f)
14.721: (move f2-0f f1-0f)
14.727: (move f3-0f f2-0f)
14.728: (unlock f2-0f f2-1f key1-0 shape1)
14.778: (move f2-1f f3-1f)
14.856: (move f4-0f f5-0f)
14.881: (putdown f1-1f key0-2)
14.923: (move f2-2f f2-1f)
14.934: (unlock f3-0f f3-1f key0-2 shape0)
14.934: (move f2-0f f3-0f)
14.934: (move f3-1f f3-0f)
14.999: (move f3-1f f4-1f)
15.218: (move f2-2f f3-2f)
15.218: (move f3-1f f3-2f)
15.218: (unlock f3-2f f3-1f key0-2 shape0)
15.240: (move f1-1f f1-0f)
15.240: (move f2-0f f1-0f)
15.260: (putdown f2-0f key0-2)
15.272: (putdown f2-1f key0-2)
15.293: (move f2-1f f2-0f)
15.315: (putdown f2-2f key0-2)
15.370: (move f2-1f f2-0f)
15.405: (move f2-0f f2-1f)
15.411: (move f3-0f f4-0f)
15.415: (move f1-1f f2-1f)
15.423: (move f2-2f f2-1f)
15.433: (putdown f2-0f key0-2)
15.447: (move f2-1f f2-2f)
15.506: (move f2-1f f3-1f)
15.547: (putdown f4-0f key1-0)
15.598: (move f3-0f f2-0f)
15.624: (move f2-0f f1-0f)
15.624: (move f1-1f f1-0f)
15.646: (putdown f3-1f key0-2)
15.669: (putdown f2-0f key0-1)
15.685: (move f2-3f f3-3f)
15.685: (move f3-2f f3-3f)
15.686: (putdown f4-1f key1-0)
15.719: (putdown f1-0f key0-2)
15.742: (putdown f3-0f key1-0)
15.755: (move f2-1f f3-1f)
15.803: (move f4-2f f4-1f)
15.879: (move f2-1f f1-1f)
15.940: (move f2-0f f1-0f)
15.949: (move f1-1f f1-0f)
15.976: (move f2-2f f2-3f)
15.980: (putdown f3-2f key0-2)
15.986: (putdown f3-0f key1-0)
15.999: (putdown f1-1f key0-2)
11.112: (pickup-and-loose f2-1f key1-0 key0-1)
11.329: (pickup-and-loose f2-1f key1-0 key0-1)
11.616: (move f2-1f f2-0f)
11.646: (putdown f2-1f key0-1)
11.784: (pickup-and-loose f2-1f key0-2 key0-1)
11.806: (putdown f2-1f key0-1)
11.947: (move f2-1f f2-0f)
12.136: (move f2-2f f2-1f)
12.136: (unlock f2-1f f3-1f key0-1 shape0)
12.144: (move f2-1f f2-0f)
12.153: (unlock f2-1f f3-1f key0-1 shape0)
12.203: (move f2-1f f2-0f)
12.256: (unlock f2-1f f3-1f key0-2 shape0)
12.256: (pickup-and-loose f2-1f key0-2 key0-1)
12.299: (putdown f2-0f key0-2)
12.380: (move f2-1f f3-1f)
12.395: (pickup f1-1f key1-0)
12.409: (move f2-0f f3-0f)
12.443: (pickup-and-loose f1-1f key1-0 key0-2)
12.445: (move f2-1f f1-1f)
12.471: (putdown f2-1f key0-1)
12.523: (move f1-1f f2-1f)
12.591: (move f2-1f f1-1f)
12.594: (move f2-1f f3-1f)
12.617: (move f2-1f f2-0f)
12.676: (move f2-1f f2-0f)
12.692: (move f2-0f f1-0f)
12.692: (move f1-1f f1-0f)
12.756: (pickup-and-loose f2-1f key0-2 key0-1)
12.812: (pickup-and-loose f5-0f key1-1 key1-0)
12.828: (move f2-1f f2-2f)
12.923: (move f2-1f f2-2f)
12.979: (putdown f1-1f key0-2)
13.025: (move f2-1f f2-2f)
13.155: (putdown f2-1f key0-1)
13.188: (move f2-1f f1-1f)
13.198: (move f1-1f f1-0f)
13.198: (move f2-0f f1-0f)
13.347: (move f2-1f f2-2f)
13.454: (move f2-1f f1-1f)
13.491: (move f4-0f f5-0f)
13.678: (move f2-2f f3-2f)
13.678: (unlock f3-2f f3-1f key0-1 shape0)
13.684: (pickup-and-loose f1-1f key0-1 key0-2)
13.719: (move f2-2f f3-2f)
13.771: (move f1-1f f1-0f)
13.802: (move f2-0f f3-0f)
13.809: (unlock f3-2f f3-1f key0-1 shape0)
13.855: (move f2-1f f1-1f)
13.912: (putdown f2-2f key0-2)
13.944: (unlock f4-1f f5-1f key0-2 shape0)
13.945: (move f3-0f f4-0f)
13.963: (move f1-1f f1-0f)
14.245: (pickup f2-2f key0-1)
14.281: (putdown f4-1f key1-0)
14.312: (putdown f5-0f key1-0)
14.379: (move f1-1f f0-1f)
14.388: (putdown f3-0f key0-2)
14.433: (move f2-1f f2-0f)
14.511: (move f2-1f f2-0f)
14.511: (move f2-0f f3-0f)
14.564: (move f2-0f f3-0f)
14.626: (move f2-2f f1-2f)
14.626: (move f1-1f f1-2f)
14.631: (move f2-1f f3-1f)
14.678: (unlock f2-1f f3-1f key0-1 shape0)
14.767: (putdown f4-0f key1-0)
14.813: (unlock f3-0f f3-1f key0-2 shape0)
14.813: (move f2-0f f3-0f)
14.814: (move f3-1f f3-0f)
14.823: (unlock f4-1f f4-0f key1-0 shape1)
14.823: (move f4-0f f4-1f)
14.867: (putdown f1-1f key0-2)
14.905: (move f2-2f f3-2f)
14.938: (move f1-1f f1-2f)
14.938: (move f2-2f f1-2f)
14.945: (putdown f3-0f key0-2)
14.993: (move f2-1f f1-1f)
15.000: (move f3-0f f2-0f)
15.049: (move f2-0f f3-0f)
9.909: (move f2-1f f2-0f)
9.955: (move f2-1f f2-0f)
10.891: (move f5-0f f4-0f)
10.921: (move f1-1f f1-0f)
10.926: (move f1-1f f1-0f)
11.035: (pickup-and-loose f2-1f key1-0 key0-1)
11.050: (pickup-and-loose f2-1f key1-0 key0-1)
11.202: (move f1-1f f2-1f)
11.202: (pickup-and-loose f2-1f key1-0 key0-1)
11.339: (pickup-and-loose f5-0f key1-1 key1-0)
11.539: (pickup-and-loose f2-1f key0-2 key0-1)
11.540: (unlock f2-1f f3-1f key0-2 shape0)
11.572: (putdown f2-1f key0-1)
11.585: (putdown f2-1f key0-1)
11.697: (putdown f2-0f key0-2)
11.720: (putdown f2-1f key0-1)
11.952: (move f2-0f f3-0f)
12.022: (pickup f1-1f key1-0)
12.038: (move f2-1f f3-1f)
12.039: (move f3-2f f3-1f)
12.045: (move f2-0f f3-0f)
12.086: (pickup-and-loose f1-1f key1-0 key0-2)
12.118: (move f3-2f f3-1f)
12.119: (move f2-1f f3-1f)
12.125: (putdown f2-0f key0-2)
12.139: (move f2-1f f2-0f)
12.148: (unlock f2-1f f3-1f key0-1 shape0)
12.149: (move f1-1f f2-1f)
12.167: (move f2-0f f3-0f)
12.207: (move f2-1f f2-0f)
12.208: (move f2-1f f2-0f)
12.237: (move f2-1f f3-1f)
12.239: (move f2-2f f3-2f)
12.252: (move f2-1f f2-0f)
12.271: (move f2-1f f2-0f)
12.339: (move f2-1f f1-1f)
12.407: (move f2-1f f2-2f)
12.408: (pickup f2-2f key1-0)
