/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.173: (move f3-1f f3-2f)
49.186: (move f3-3f f3-2f)
49.253: (move f3-3f f4-3f)
49.260: (putdown f3-2f key1-1)
49.317: (pickup-and-loose f2-2f key1-1 key3-2)
49.507: (move f2-2f f2-1f)
49.530: (move f3-3f f3-4f)
49.681: (move f3-1f f3-2f)
49.682: (move f4-2f f3-2f)
49.859: (putdown f3-4f key0-2)
49.980: (pickup f3-3f key0-2)
49.981: (move f3-2f f4-2f)
50.071: (putdown f3-3f key3-2)
50.150: (pickup-and-loose f3-3f key0-2 key3-2)
50.243: (move f4-2f f3-2f)
50.312: (pickup f3-3f key0-2)
50.481: (move f3-1f f4-1f)
50.481: (move f4-0f f4-1f)
50.607: (move f2-2f f1-2f)
50.640: (unlock f3-4f f3-5f key0-2 shape0)
50.704: (putdown f2-2f key3-2)
50.741: (move f3-3f f2-3f)
50.741: (move f2-2f f2-3f)
50.743: (move f2-2f f3-2f)
50.804: (pickup f2-2f key1-1)
50.947: (move f4-2f f4-3f)
51.166: (move f2-2f f3-2f)
51.301: (move f4-4f f3-4f)
51.353: (move f3-3f f3-2f)
51.502: (move f4-2f f4-3f)
51.551: (pickup f2-4f key1-2)
51.606: (move f4-2f f3-2f)
51.607: (move f3-3f f3-2f)
51.634: (move f3-3f f3-4f)
51.678: (putdown f3-4f key3-2)
52.055: (move f2-4f f1-4f)
52.072: (move f3-2f f2-2f)
52.106: (putdown f2-1f key3-2)
52.271: (move f5-4f f6-4f)
52.282: (move f3-3f f3-4f)
52.539: (move f4-4f f3-4f)
52.540: (move f3-3f f3-4f)
52.566: (move f2-4f f2-5f)
52.610: (move f4-4f f5-4f)
52.722: (move f4-4f f5-4f)
52.770: (move f3-1f f2-1f)
52.856: (move f3-3f f4-3f)
52.856: (move f4-2f f4-3f)
52.874: (move f4-4f f4-3f)
52.913: (move f3-1f f4-1f)
52.921: (move f4-2f f4-1f)
52.921: (move f5-1f f4-1f)
53.034: (move f3-4f f2-4f)
53.044: (move f2-2f f2-1f)
53.252: (move f2-1f f1-1f)
44.063: (move f4-3f f5-3f)
45.102: (move f4-3f f4-4f)
45.577: (move f4-2f f5-2f)
45.682: (move f3-4f f4-4f)
45.728: (pickup-and-loose f4-2f key3-2 key0-2)
45.987: (move f3-1f f4-1f)
45.987: (move f4-2f f4-1f)
46.350: (putdown f4-4f key0-2)
46.501: (move f4-4f f4-5f)
46.543: (move f3-2f f3-1f)
46.544: (move f2-1f f3-1f)
46.827: (move f3-2f f3-1f)
46.827: (move f2-1f f3-1f)
46.866: (move f2-2f f2-3f)
47.034: (putdown f4-2f key0-2)
47.170: (move f4-3f f4-2f)
47.331: (putdown f4-3f key0-2)
47.440: (move f4-3f f4-4f)
47.440: (move f3-4f f4-4f)
47.537: (putdown f3-1f key0-2)
47.612: (pickup-and-loose f2-2f key1-1 key3-2)
47.664: (move f4-4f f5-4f)
47.746: (move f4-3f f4-4f)
47.818: (move f3-2f f3-3f)
47.847: (move f3-1f f3-2f)
47.862: (move f3-4f f4-4f)
47.928: (move f2-2f f2-1f)
47.957: (move f2-2f f3-2f)
48.087: (move f3-3f f3-4f)
48.125: (move f3-2f f3-1f)
48.162: (putdown f4-4f key3-0)
48.229: (move f4-3f f4-4f)
48.314: (putdown f3-2f key3-2)
48.355: (move f3-3f f4-3f)
48.418: (move f4-3f f4-2f)
48.418: (move f3-2f f4-2f)
48.659: (move f3-2f f3-3f)
48.664: (move f3-2f f2-2f)
48.664: (move f2-1f f2-2f)
48.678: (move f3-3f f3-2f)
48.736: (move f3-2f f3-3f)
48.782: (move f3-3f f3-2f)
48.787: (move f3-2f f4-2f)
48.787: (move f4-1f f4-2f)
48.882: (move f4-3f f4-4f)
48.882: (move f3-3f f4-3f)
48.967: (putdown f2-2f key3-2)
48.991: (putdown f3-2f key3-2)
49.005: (move f3-4f f3-3f)
49.016: (move f3-2f f3-1f)
49.049: (move f4-3f f4-2f)
49.110: (putdown f3-2f key0-2)
49.154: (putdown f3-1f key1-1)
49.259: (putdown f3-0f key3-2)
49.278: (move f4-4f f4-3f)
49.309: (move f3-2f f3-3f)
49.315: (move f3-2f f4-2f)
49.365: (move f3-2f f3-1f)
49.377: (putdown f3-4f key0-2)
49.404: (move f3-4f f3-3f)
49.432: (move f2-2f f3-2f)
49.434: (unlock f4-3f f5-3f key0-2 shape0)
49.451: (putdown f2-1f key3-2)
49.455: (pickup-and-loose f4-2f key3-2 key1-1)
49.513: (move f3-2f f3-3f)
49.526: (putdown f3-2f key3-2)
49.540: (pickup-and-loose f2-3f key3-1 key3-2)
49.631: (move f3-4f f3-5f)
49.675: (move f3-2f f4-2f)
49.748: (move f3-2f f3-3f)
49.753: (move f4-3f f3-3f)
49.769: (putdown f3-3f key1-1)
49.798: (move f3-3f f3-2f)
49.821: (unlock f3-4f f3-5f key0-2 shape0)
49.874: (move f2-2f f3-2f)
50.053: (move f3-4f f3-3f)
50.060: (move f3-2f f4-2f)
50.074: (putdown f3-4f key0-2)
50.080: (move f3-3f f4-3f)
50.081: (move f4-2f f4-3f)
44.552: (putdown f5-3f key0-2)
44.706: (move f3-4f f2-4f)
45.132: (unlock f4-5f f4-6f key0-2 shape0)
45.275: (move f4-2f f3-2f)
45.324: (unlock f5-2f f5-3f key0-2 shape0)
45.324: (move f5-3f f5-2f)
45.325: (move f4-2f f5-2f)
45.379: (move f4-3f f5-3f)
45.977: (move f4-2f f3-2f)
45.977: (putdown f4-4f key0-2)
46.010: (move f4-2f f4-1f)
46.016: (unlock f3-1f f3-0f key3-2 shape3)
46.073: (move f4-2f f4-1f)
46.111: (move f2-3f f2-2f)
46.119: (unlock f3-1f f3-0f key3-2 shape3)
46.139: (putdown f5-2f key0-2)
46.279: (pickup-and-loose f4-2f key3-2 key0-2)
46.316: (move f3-3f f4-3f)
46.316: (move f4-4f f4-3f)
46.358: (unlock f5-4f f5-3f key0-2 shape0)
46.359: (move f4-4f f5-4f)
46.359: (move f5-3f f5-4f)
46.453: (move f4-3f f5-3f)
46.472: (move f5-3f f6-3f)
46.518: (putdown f4-4f key0-2)
46.536: (pickup-and-loose f5-4f key3-0 key0-2)
46.591: (unlock f2-2f f2-3f key3-2 shape3)
46.601: (move f4-4f f4-5f)
46.602: (move f3-5f f4-5f)
46.602: (unlock f4-5f f3-5f key0-2 shape0)
46.622: (putdown f4-1f key0-2)
46.630: (move f4-4f f4-5f)
46.736: (move f3-2f f3-3f)
46.736: (move f2-3f f3-3f)
46.739: (move f3-2f f3-1f)
46.739: (move f2-1f f3-1f)
46.745: (move f4-3f f4-4f)
46.747: (move f3-4f f4-4f)
46.825: (move f4-3f f4-4f)
46.841: (move f2-2f f2-3f)
46.874: (move f3-0f f3-1f)
47.046: (pickup-and-loose f3-2f key3-2 key0-2)
47.166: (move f4-3f f4-4f)
47.271: (move f4-3f f4-4f)
47.284: (move f2-3f f3-3f)
47.375: (putdown f4-2f key0-2)
47.423: (move f4-4f f5-4f)
47.424: (pickup-and-loose f2-3f key3-1 key1-1)
47.550: (putdown f4-2f key0-2)
47.719: (move f3-4f f4-4f)
47.725: (move f3-2f f3-1f)
47.764: (move f3-2f f4-2f)
47.765: (move f4-3f f4-2f)
47.801: (move f3-2f f4-2f)
47.801: (move f4-3f f4-2f)
47.840: (move f2-3f f2-4f)
47.862: (move f3-2f f2-2f)
47.865: (unlock f3-3f f2-3f key3-2 shape3)
47.919: (move f3-4f f4-4f)
47.957: (move f4-4f f4-5f)
47.977: (move f3-2f f3-3f)
48.006: (move f4-3f f4-4f)
48.215: (move f3-4f f3-5f)
48.216: (move f4-4f f5-4f)
48.237: (move f4-2f f3-2f)
48.237: (move f3-3f f3-2f)
48.265: (putdown f5-4f key0-2)
48.310: (unlock f2-2f f1-2f key3-2 shape3)
48.348: (putdown f3-1f key3-2)
48.365: (move f3-2f f3-3f)
48.378: (move f3-2f f3-1f)
48.404: (putdown f3-1f key3-2)
48.440: (move f4-1f f4-0f)
48.460: (putdown f4-4f key0-2)
48.466: (move f4-3f f4-2f)
48.468: (move f2-1f f2-2f)
48.474: (pickup-and-loose f2-2f key1-1 key3-2)
48.505: (putdown f2-3f key1-1)
48.558: (pickup-and-loose f3-2f key3-2 key1-1)
48.573: (putdown f4-2f key3-2)
42.574: (move f4-5f f4-4f)
44.697: (move f3-2f f3-1f)
44.902: (putdown f2-4f key1-1)
45.071: (putdown f6-3f key0-2)
45.112: (pickup-and-loose f5-4f key3-0 key0-2)
45.128: (unlock f4-5f f4-6f key0-2 shape0)
45.128: (move f4-2f f3-2f)
45.128: (unlock f4-5f f3-5f key0-2 shape0)
45.129: (pickup-and-loose f2-4f key1-2 key1-1)
45.135: (unlock f4-5f f4-6f key0-2 shape0)
45.213: (move f4-1f f3-1f)
45.213: (move f3-2f f3-1f)
45.413: (putdown f4-5f key0-2)
45.439: (putdown f5-2f key0-2)
45.466: (move f3-2f f3-1f)
45.644: (move f4-2f f4-1f)
46.005: (move f2-3f f3-3f)
46.022: (pickup-and-loose f2-2f key1-1 key3-1)
46.042: (unlock f3-1f f3-0f key3-2 shape3)
46.066: (pickup-and-loose f2-2f key1-1 key3-2)
46.128: (unlock f2-2f f1-2f key3-1 shape3)
46.157: (unlock f5-4f f5-3f key0-2 shape0)
46.258: (move f2-2f f3-2f)
46.258: (move f3-3f f3-2f)
46.272: (pickup-and-loose f5-4f key3-0 key0-2)
46.432: (pickup f2-2f key1-1)
46.487: (unlock f4-3f f5-3f key0-2 shape0)
46.538: (move f4-5f f5-5f)
46.544: (move f5-3f f5-4f)
46.544: (move f2-3f f2-2f)
46.546: (move f4-4f f5-4f)
46.608: (move f3-1f f3-2f)
46.608: (move f2-2f f3-2f)
46.611: (move f3-3f f3-2f)
46.623: (move f2-3f f3-3f)
46.632: (unlock f4-5f f3-5f key0-2 shape0)
46.646: (unlock f2-2f f2-3f key3-2 shape3)
46.647: (putdown f4-1f key0-2)
46.648: (unlock f2-2f f1-2f key3-2 shape3)
46.681: (move f4-3f f4-2f)
46.683: (move f3-2f f4-2f)
46.686: (putdown f3-2f key3-2)
46.689: (move f3-1f f2-1f)
46.689: (move f2-2f f2-1f)
46.741: (unlock f4-5f f4-6f key0-2 shape0)
46.751: (move f3-2f f3-1f)
46.775: (move f2-2f f3-2f)
46.777: (move f3-1f f3-2f)
46.824: (putdown f5-4f key0-2)
46.893: (putdown f4-2f key0-2)
46.961: (putdown f4-2f key0-2)
47.012: (putdown f5-3f key0-2)
47.053: (move f4-4f f4-5f)
47.061: (move f5-3f f5-4f)
47.061: (pickup f2-2f key1-1)
47.112: (move f5-3f f6-3f)
47.118: (putdown f4-3f key0-2)
47.152: (move f4-1f f4-0f)
47.267: (move f4-2f f3-2f)
47.374: (putdown f2-2f key3-1)
47.383: (unlock f5-4f f5-3f key0-2 shape0)
47.386: (move f4-4f f5-4f)
47.387: (move f5-3f f5-4f)
47.405: (move f3-2f f2-2f)
47.414: (putdown f2-2f key3-2)
47.415: (pickup-and-loose f2-3f key3-1 key1-1)
47.421: (putdown f3-2f key3-2)
47.481: (move f4-4f f5-4f)
47.502: (putdown f2-4f key1-1)
47.510: (putdown f3-1f key3-2)
47.516: (move f4-2f f3-2f)
47.531: (move f3-2f f3-1f)
47.584: (pickup-and-loose f5-4f key3-0 key0-2)
47.599: (putdown f3-1f key3-2)
47.636: (move f2-3f f2-4f)
47.668: (move f4-2f f5-2f)
47.693: (move f5-4f f4-4f)
47.711: (putdown f3-1f key0-2)
47.721: (move f3-2f f3-1f)
47.722: (move f4-1f f3-1f)
42.465: (move f4-5f f4-4f)
42.555: (move f4-5f f4-4f)
42.936: (putdown f4-4f key0-2)
43.315: (move f4-5f f4-4f)
43.749: (move f4-4f f4-3f)
43.840: (move f5-5f f5-4f)
43.840: (move f4-4f f5-4f)
43.891: (move f4-3f f5-3f)
43.891: (move f5-4f f5-3f)
44.259: (move f2-4f f2-3f)
44.426: (unlock f3-1f f3-0f key3-2 shape3)
44.728: (move f4-5f f4-4f)
44.772: (move f5-4f f5-3f)
44.960: (pickup-and-loose f5-4f key3-0 key0-2)
45.098: (move f5-2f f5-3f)
45.124: (unlock f3-1f f3-0f key3-2 shape3)
45.124: (move f2-2f f2-3f)
45.189: (move f4-5f f5-5f)
45.204: (move f2-2f f2-3f)
45.232: (unlock f4-5f f3-5f key0-2 shape0)
45.232: (unlock f4-5f f4-6f key0-2 shape0)
45.300: (unlock f3-1f f3-0f key3-2 shape3)
45.370: (move f4-2f f5-2f)
45.392: (putdown f4-5f key0-2)
45.393: (move f4-5f f4-4f)
45.393: (move f5-4f f4-4f)
45.393: (move f4-3f f4-4f)
45.416: (putdown f4-5f key0-2)
45.447: (move f3-2f f3-1f)
45.448: (move f4-1f f3-1f)
45.456: (move f6-3f f5-3f)
45.557: (pickup-and-loose f4-2f key3-2 key0-2)
45.596: (pickup f5-4f key3-0)
45.659: (putdown f6-3f key0-2)
45.681: (move f4-2f f4-1f)
45.682: (move f3-1f f4-1f)
45.720: (unlock f4-5f f4-6f key0-2 shape0)
45.732: (move f2-2f f2-3f)
45.861: (move f2-3f f3-3f)
45.882: (pickup f5-4f key3-0)
45.999: (move f2-4f f3-4f)
46.088: (pickup-and-loose f2-2f key1-1 key3-1)
46.135: (move f2-4f f3-4f)
46.153: (move f4-5f f5-5f)
46.190: (pickup-and-loose f2-2f key1-1 key3-2)
46.331: (move f2-2f f2-3f)
46.341: (move f2-2f f3-2f)
46.505: (unlock f4-0f f3-0f key3-2 shape3)
46.513: (move f4-5f f5-5f)
46.529: (unlock f3-1f f3-0f key3-2 shape3)
46.565: (pickup-and-loose f5-4f key3-0 key0-2)
46.570: (move f2-3f f2-2f)
46.571: (unlock f2-2f f1-2f key3-1 shape3)
46.578: (putdown f3-2f key3-2)
46.638: (putdown f3-1f key3-2)
46.646: (unlock f2-2f f2-3f key3-2 shape3)
46.650: (unlock f4-5f f3-5f key0-2 shape0)
46.672: (move f3-2f f3-3f)
46.684: (putdown f5-4f key0-2)
46.705: (move f3-2f f4-2f)
46.715: (move f3-1f f3-2f)
46.717: (move f2-2f f3-2f)
46.751: (move f5-4f f6-4f)
46.771: (pickup f5-4f key3-0)
46.780: (pickup-and-loose f5-5f key2-2 key0-2)
46.802: (move f5-4f f5-3f)
46.808: (move f2-4f f1-4f)
46.857: (move f2-4f f1-4f)
46.863: (putdown f4-2f key0-2)
46.883: (move f2-2f f2-1f)
46.884: (move f3-1f f2-1f)
46.893: (move f5-4f f5-3f)
46.902: (move f4-5f f3-5f)
46.906: (move f2-2f f3-2f)
46.907: (move f3-3f f3-2f)
46.963: (putdown f3-1f key0-2)
46.981: (putdown f5-5f key0-2)
47.049: (move f4-3f f4-2f)
47.051: (putdown f4-5f key0-2)
47.062: (move f5-4f f4-4f)
42.489: (move f4-5f f4-4f)
42.571: (pickup-and-loose f5-4f key3-0 key0-2)
42.622: (move f4-4f f5-4f)
42.702: (move f5-5f f5-4f)
42.702: (move f4-4f f5-4f)
42.702: (unlock f5-4f f5-3f key0-2 shape0)
42.705: (pickup f2-3f key3-1)
42.825: (putdown f4-4f key0-2)
42.832: (putdown f4-4f key0-2)
43.162: (move f4-5f f4-4f)
43.277: (move f4-5f f4-4f)
43.314: (move f5-4f f5-3f)
43.450: (move f3-4f f4-4f)
43.469: (move f3-4f f4-4f)
43.496: (move f4-3f f4-2f)
43.498: (move f5-4f f5-3f)
43.570: (move f4-4f f4-3f)
43.653: (move f5-5f f5-4f)
43.655: (move f4-4f f5-4f)
43.784: (move f4-4f f4-3f)
43.933: (move f2-3f f3-3f)
43.989: (move f4-5f f4-4f)
43.997: (move f4-4f f4-5f)
44.032: (unlock f4-3f f5-3f key0-2 shape0)
44.032: (move f4-4f f4-3f)
44.121: (putdown f4-3f key0-2)
44.258: (move f3-1f f3-2f)
44.277: (move f5-5f f5-4f)
44.277: (move f4-4f f5-4f)
44.329: (putdown f5-4f key0-2)
44.444: (move f2-3f f2-2f)
44.497: (putdown f5-3f key0-2)
44.539: (move f3-4f f3-3f)
44.583: (move f5-5f f5-4f)
44.683: (move f5-4f f5-3f)
44.757: (move f4-5f f4-4f)
44.761: (move f3-4f f3-3f)
44.877: (move f5-4f f6-4f)
44.923: (move f4-5f f5-5f)
44.949: (move f5-5f f4-5f)
44.988: (move f3-1f f3-2f)
45.027: (move f4-4f f4-3f)
45.040: (move f5-5f f5-4f)
45.151: (move f5-3f f5-2f)
45.158: (putdown f4-4f key0-2)
45.172: (move f4-2f f3-2f)
45.179: (move f3-1f f4-1f)
45.180: (move f4-0f f4-1f)
45.202: (move f4-2f f5-2f)
45.204: (move f5-3f f5-2f)
45.204: (unlock f5-2f f5-3f key0-2 shape0)
45.206: (move f5-4f f4-4f)
45.223: (move f2-2f f2-3f)
45.226: (move f5-5f f4-5f)
45.237: (move f4-5f f5-5f)
45.247: (move f5-4f f5-3f)
45.272: (move f4-4f f5-4f)
45.385: (move f4-5f f3-5f)
45.408: (unlock f3-1f f3-0f key3-2 shape3)
45.429: (putdown f5-3f key3-0)
45.483: (putdown f4-5f key0-2)
45.539: (move f2-3f f2-4f)
45.554: (pickup-and-loose f5-5f key2-2 key0-2)
45.559: (pickup-and-loose f2-3f key3-1 key1-1)
45.619: (move f4-2f f4-1f)
45.674: (move f5-3f f5-4f)
45.680: (move f5-3f f6-3f)
45.681: (move f6-4f f6-3f)
45.687: (unlock f4-5f f3-5f key0-2 shape0)
45.701: (move f2-3f f2-4f)
45.731: (move f2-3f f3-3f)
45.747: (pickup-and-loose f2-3f key3-1 key1-1)
45.770: (putdown f5-5f key0-2)
45.776: (move f4-2f f4-1f)
45.785: (move f4-4f f4-3f)
45.787: (move f5-3f f4-3f)
45.831: (putdown f3-1f key3-2)
45.865: (move f2-2f f3-2f)
45.891: (putdown f5-2f key0-2)
45.905: (putdown f3-4f key1-2)
40.213: (move f5-4f f5-3f)
40.214: (move f4-3f f5-3f)
40.285: (move f2-3f f3-3f)
40.767: (move f5-4f f4-4f)
40.950: (pickup f5-4f key3-0)
41.336: (move f4-3f f4-4f)
41.580: (pickup-and-loose f5-4f key3-0 key0-2)
41.899: (move f2-3f f2-2f)
42.062: (move f4-4f f5-4f)
42.068: (move f5-4f f4-4f)
42.160: (move f4-4f f5-4f)
42.174: (move f5-4f f6-4f)
42.184: (pickup-and-loose f4-2f key3-2 key0-2)
42.380: (move f4-2f f4-1f)
42.404: (pickup-and-loose f5-4f key3-0 key0-2)
42.580: (move f5-5f f5-4f)
42.580: (unlock f5-4f f5-3f key0-2 shape0)
42.580: (move f4-4f f5-4f)
42.609: (move f4-2f f5-2f)
42.754: (putdown f4-4f key0-2)
42.865: (pickup f5-4f key3-0)
42.939: (move f5-4f f4-4f)
42.940: (move f4-5f f4-4f)
43.074: (move f4-3f f4-2f)
43.099: (pickup-and-loose f5-4f key3-0 key2-2)
43.104: (move f4-5f f4-4f)
43.220: (putdown f4-4f key1-2)
43.229: (move f5-4f f5-5f)
43.232: (move f4-4f f4-3f)
43.235: (move f5-4f f4-4f)
43.236: (move f4-5f f4-4f)
43.254: (move f3-3f f3-2f)
43.324: (putdown f5-4f key0-2)
43.359: (pickup f5-4f key3-0)
43.420: (move f4-3f f4-2f)
43.456: (putdown f4-2f key0-2)
43.545: (move f3-4f f4-4f)
43.590: (move f3-3f f3-2f)
43.787: (move f5-5f f5-4f)
43.799: (pickup f2-2f key3-2)
43.820: (pickup-and-loose f5-3f key0-2 key3-0)
43.855: (move f5-3f f6-3f)
43.866: (move f4-4f f4-5f)
43.902: (unlock f4-3f f5-3f key0-2 shape0)
43.902: (move f4-4f f4-3f)
43.926: (putdown f4-3f key0-2)
43.936: (move f2-3f f1-3f)
43.941: (move f4-4f f5-4f)
43.969: (move f4-3f f4-2f)
43.978: (move f4-4f f5-4f)
43.978: (move f5-5f f5-4f)
43.994: (move f4-5f f4-4f)
44.017: (move f4-4f f4-5f)
44.026: (putdown f5-3f key3-0)
44.151: (move f3-1f f3-2f)
44.155: (putdown f5-4f key0-2)
44.156: (pickup-and-loose f5-4f key3-0 key0-2)
44.222: (unlock f5-4f f5-3f key0-2 shape0)
44.222: (pickup f3-3f key0-2)
44.224: (move f5-5f f5-4f)
44.228: (move f5-3f f4-3f)
44.293: (move f5-4f f6-4f)
44.406: (putdown f4-4f key0-2)
44.419: (putdown f5-3f key3-0)
44.429: (move f5-3f f6-3f)
44.479: (putdown f3-3f key1-2)
44.530: (putdown f4-3f key0-2)
44.602: (move f3-2f f3-1f)
44.602: (move f4-1f f3-1f)
44.691: (pickup f5-5f key2-2)
44.711: (move f5-4f f6-4f)
44.740: (move f5-5f f4-5f)
44.768: (putdown f5-4f key2-2)
44.775: (move f4-4f f4-3f)
44.785: (move f3-1f f4-1f)
44.790: (move f6-4f f6-3f)
44.798: (move f4-5f f5-5f)
44.812: (move f4-1f f4-2f)
44.812: (move f3-2f f4-2f)
44.821: (move f5-3f f5-2f)
39.746: (move f5-4f f5-3f)
