/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.676: (unlock f5-5f f5-6f key0-2 shape0)
82.985: (putdown f4-7f key1-1)
83.045: (move f5-5f f4-5f)
83.093: (move f3-7f f4-7f)
83.114: (move f3-7f f4-7f)
83.342: (move f3-7f f4-7f)
83.426: (move f5-5f f6-5f)
83.452: (unlock f4-7f f4-6f key1-1 shape1)
83.453: (move f3-7f f4-7f)
83.456: (putdown f5-5f key0-2)
83.467: (move f5-5f f6-5f)
83.509: (move f4-7f f5-7f)
83.691: (unlock f7-3f f7-4f key3-0 shape3)
83.720: (putdown f5-5f key0-2)
83.886: (putdown f4-7f key1-1)
83.900: (move f3-7f f4-7f)
84.011: (move f5-5f f6-5f)
84.040: (move f4-7f f5-7f)
84.143: (move f3-7f f4-7f)
84.179: (move f3-7f f4-7f)
84.180: (unlock f7-3f f7-2f key3-0 shape3)
84.470: (move f4-5f f5-5f)
84.483: (unlock f7-3f f7-4f key3-0 shape3)
84.525: (unlock f4-7f f4-6f key1-2 shape1)
84.538: (unlock f3-6f f4-6f key1-1 shape1)
84.587: (unlock f4-7f f4-6f key1-1 shape1)
84.713: (putdown f4-5f key1-3)
84.735: (move f5-5f f6-5f)
84.897: (unlock f7-3f f7-2f key3-0 shape3)
84.922: (move f4-5f f4-4f)
84.977: (move f3-6f f4-6f)
85.015: (move f5-5f f4-5f)
85.165: (move f5-5f f6-5f)
85.188: (putdown f4-7f key1-1)
85.194: (unlock f4-7f f4-6f key1-1 shape1)
85.195: (move f3-7f f4-7f)
85.244: (move f4-7f f5-7f)
85.340: (move f3-7f f4-7f)
85.425: (pickup-and-loose f6-7f key2-0 key1-2)
85.426: (putdown f6-5f key0-2)
85.442: (move f3-7f f4-7f)
85.472: (putdown f5-7f key1-2)
85.508: (move f5-5f f6-5f)
85.553: (putdown f4-7f key0-2)
85.564: (pickup-and-loose f3-7f key1-2 key1-1)
85.599: (move f3-6f f3-7f)
85.605: (move f4-7f f5-7f)
85.617: (pickup-and-loose f3-7f key1-2 key3-1)
85.627: (move f3-6f f3-7f)
85.657: (putdown f4-7f key0-2)
85.685: (move f4-7f f5-7f)
85.698: (putdown f4-7f key1-1)
85.727: (move f4-7f f5-7f)
85.814: (move f4-7f f5-7f)
85.830: (move f5-5f f6-5f)
85.834: (move f3-7f f4-7f)
85.842: (move f4-5f f5-5f)
85.899: (pickup-and-loose f3-6f key0-2 key1-1)
85.909: (pickup-and-loose f6-7f key2-0 key1-2)
85.929: (pickup f4-4f key1-3)
85.971: (unlock f4-7f f4-6f key1-1 shape1)
85.992: (move f5-5f f6-5f)
86.004: (move f5-7f f6-7f)
86.015: (move f5-5f f6-5f)
86.037: (putdown f5-7f key1-2)
86.044: (move f5-5f f5-6f)
86.065: (unlock f6-7f f7-7f key2-0 shape2)
86.083: (move f4-5f f5-5f)
86.136: (move f5-7f f4-7f)
86.190: (putdown f5-7f key0-3)
86.193: (move f5-7f f6-7f)
86.291: (putdown f4-5f key1-3)
86.318: (move f4-5f f4-6f)
86.340: (putdown f3-6f key1-1)
86.361: (unlock f3-7f f2-7f key1-2 shape1)
86.381: (move f5-5f f6-5f)
86.383: (putdown f3-7f key3-1)
80.167: (unlock f4-6f f5-6f key0-2 shape0)
81.302: (unlock f4-6f f4-5f key0-2 shape0)
81.305: (move f3-6f f4-6f)
82.030: (move f3-7f f4-7f)
82.031: (unlock f4-7f f4-6f key1-2 shape1)
82.111: (unlock f4-7f f4-6f key1-2 shape1)
82.112: (move f4-7f f5-7f)
82.171: (move f5-5f f6-5f)
82.354: (move f4-7f f5-7f)
82.407: (pickup-and-loose f4-6f key2-3 key0-2)
82.437: (move f3-7f f4-7f)
82.510: (move f4-7f f5-7f)
82.601: (unlock f4-7f f4-6f key1-1 shape1)
82.602: (move f4-6f f4-7f)
82.678: (move f4-7f f5-7f)
82.968: (putdown f5-7f key1-2)
83.040: (move f5-5f f4-5f)
83.052: (putdown f4-7f key1-1)
83.114: (unlock f4-7f f4-6f key1-2 shape1)
83.183: (move f5-5f f6-5f)
83.189: (move f3-7f f4-7f)
83.262: (putdown f4-7f key1-2)
83.335: (move f5-5f f6-5f)
83.352: (putdown f4-7f key1-1)
83.467: (putdown f5-5f key0-2)
83.513: (unlock f4-7f f4-6f key1-1 shape1)
83.579: (putdown f4-7f key1-2)
83.623: (pickup-and-loose f7-3f key0-1 key3-0)
83.722: (pickup-and-loose f3-6f key3-1 key1-1)
83.850: (move f4-6f f4-7f)
83.869: (putdown f4-6f key0-2)
83.876: (pickup-and-loose f4-6f key2-3 key1-1)
84.122: (pickup-and-loose f7-3f key0-1 key3-0)
84.123: (putdown f4-5f key0-2)
84.211: (move f4-4f f4-5f)
84.264: (move f4-6f f4-5f)
84.282: (move f6-5f f7-5f)
84.372: (unlock f7-3f f7-4f key3-0 shape3)
84.372: (unlock f7-3f f7-2f key3-0 shape3)
84.473: (putdown f4-7f key1-2)
84.499: (move f5-5f f6-5f)
84.517: (putdown f3-6f key1-1)
84.518: (putdown f4-7f key1-1)
84.537: (putdown f6-5f key0-2)
84.543: (putdown f7-3f key3-0)
84.633: (move f6-5f f7-5f)
84.636: (pickup-and-loose f7-3f key0-1 key3-0)
84.659: (pickup-and-loose f7-3f key0-1 key3-0)
84.671: (move f4-7f f5-7f)
84.717: (move f4-5f f5-5f)
84.757: (move f3-7f f4-7f)
84.778: (putdown f4-7f key1-1)
84.800: (move f6-5f f6-4f)
84.834: (move f6-5f f7-5f)
84.838: (move f4-6f f4-7f)
84.867: (unlock f4-7f f4-6f key1-2 shape1)
84.886: (move f5-7f f4-7f)
84.951: (move f5-5f f4-5f)
84.957: (move f4-7f f5-7f)
84.983: (pickup-and-loose f6-7f key2-0 key1-2)
85.023: (pickup f3-7f key1-2)
85.041: (pickup-and-loose f3-7f key1-2 key1-1)
85.053: (putdown f4-6f key1-1)
