/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.236: (move f3-4f f3-3f)
87.474: (move f4-5f f4-4f)
87.474: (move f3-4f f4-4f)
87.723: (move f5-6f f5-5f)
87.723: (move f4-5f f5-5f)
92.128: (move f3-4f f2-4f)
93.997: (move f0-3f f1-3f)
95.354: (pickup f0-3f key1-2)
98.007: (move f3-7f f3-6f)
98.009: (move f2-6f f3-6f)
98.747: (move f1-5f f0-5f)
98.747: (move f0-6f f0-5f)
101.435: (putdown f0-6f key0-0)
101.696: (putdown f1-5f key0-0)
101.860: (putdown f3-7f key0-0)
101.868: (move f1-6f f0-6f)
101.914: (move f0-7f f0-6f)
102.206: (move f1-6f f1-5f)
102.769: (move f2-7f f3-7f)
104.513: (putdown f2-8f key0-0)
105.189: (putdown f2-6f key0-0)
105.305: (move f2-7f f2-8f)
106.018: (move f2-7f f2-6f)
106.080: (move f1-6f f2-6f)
106.081: (putdown f0-8f key0-0)
106.433: (move f0-7f f0-8f)
107.167: (move f2-7f f1-7f)
107.246: (move f1-6f f1-7f)
107.295: (move f0-7f f1-7f)
inf: (move f3-7f f2-7f)
inf: (move f2-8f f2-7f)
inf: (move f0-8f f0-7f)
inf: (pickup f0-7f key0-0)
inf: (move f0-3f f0-4f)
inf: (pickup f2-7f key0-0)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-7f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f3-5f)
inf: (move f2-6f f2-7f)
inf: (move f3-4f f3-5f)
inf: (move f2-6f f1-6f)
inf: (pickup f1-6f key0-0)
inf: (move f1-5f f1-6f)
inf: (move f5-6f f4-6f)
83.407: (pickup f3-3f key3-0)
85.572: (pickup f4-4f key1-1)
87.702: (move f5-5f f6-5f)
88.758: (move f4-4f f5-4f)
88.758: (move f5-5f f5-4f)
90.737: (move f1-3f f2-3f)
90.737: (move f2-4f f2-3f)
90.737: (move f3-3f f2-3f)
92.212: (move f0-3f f1-3f)
94.732: (move f3-6f f4-6f)
95.423: (move f3-6f f3-5f)
95.994: (move f0-3f f0-4f)
96.933: (move f0-5f f0-4f)
98.914: (putdown f0-5f key0-0)
98.977: (putdown f3-6f key0-0)
99.100: (move f0-6f f0-5f)
99.100: (move f1-5f f0-5f)
99.114: (move f1-5f f0-5f)
99.162: (move f0-6f f0-5f)
99.187: (move f0-6f f0-5f)
99.760: (move f2-6f f3-6f)
99.762: (move f3-7f f3-6f)
99.797: (move f2-6f f3-6f)
99.797: (move f3-7f f3-6f)
99.856: (move f2-6f f3-6f)
104.332: (move f1-5f f1-6f)
104.406: (move f2-6f f1-6f)
104.423: (move f1-7f f1-6f)
104.424: (move f2-6f f1-6f)
104.469: (move f0-6f f1-6f)
104.488: (move f1-7f f1-6f)
104.489: (move f0-6f f1-6f)
105.680: (move f2-8f f2-7f)
105.778: (move f3-7f f2-7f)
105.788: (move f2-6f f2-7f)
105.825: (move f2-6f f2-7f)
105.825: (move f1-7f f2-7f)
105.841: (move f1-7f f2-7f)
105.884: (move f1-7f f0-7f)
105.919: (move f1-7f f0-7f)
105.920: (move f0-6f f0-7f)
105.920: (move f0-6f f0-7f)
105.944: (move f0-8f f0-7f)
inf: (move f2-6f f2-7f)
inf: (move f0-8f f0-7f)
inf: (move f1-7f f2-7f)
inf: (move f1-7f f1-6f)
inf: (pickup f0-8f key0-0)
inf: (move f2-6f f1-6f)
inf: (move f2-8f f2-7f)
inf: (move f1-7f f0-7f)
inf: (pickup f3-7f key0-0)
inf: (move f3-6f f3-7f)
inf: (move f3-3f f3-4f)
inf: (move f4-4f f3-4f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-6f)
inf: (move f2-4f f3-4f)
inf: (move f1-3f f0-3f)
inf: (putdown f0-3f key1-2)
inf: (move f3-6f f2-6f)
inf: (pickup f2-6f key0-0)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
inf: (pickup f0-6f key0-0)
inf: (pickup f1-5f key0-0)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-7f)
inf: (move f1-5f f1-6f)
inf: (move f3-7f f2-7f)
inf: (pickup f2-8f key0-0)
83.935: (move f3-3f f3-4f)
85.925: (move f3-3f f2-3f)
86.318: (move f4-4f f3-4f)
86.523: (move f4-4f f5-4f)
87.132: (move f3-5f f3-4f)
88.004: (move f6-5f f6-4f)
88.004: (move f5-4f f6-4f)
88.033: (move f5-4f f5-3f)
88.798: (move f4-6f f5-6f)
89.049: (move f1-3f f2-3f)
89.914: (unlock f1-3f f1-2f key1-2 shape1)
91.954: (move f4-6f f4-5f)
91.955: (move f3-5f f4-5f)
92.377: (move f4-4f f4-5f)
93.367: (move f6-5f f7-5f)
93.598: (putdown f1-3f key1-2)
95.656: (putdown f4-6f key0-0)
95.960: (move f0-4f f0-3f)
96.179: (move f3-6f f4-6f)
96.185: (move f3-6f f4-6f)
96.196: (move f3-6f f4-6f)
96.266: (move f3-6f f4-6f)
96.299: (move f3-6f f4-6f)
96.699: (putdown f0-4f key1-2)
96.712: (putdown f3-5f key0-0)
96.957: (putdown f0-4f key0-0)
97.074: (move f0-5f f0-4f)
97.125: (move f0-5f f0-4f)
97.143: (move f0-5f f0-4f)
97.152: (move f0-5f f0-4f)
97.158: (move f0-5f f0-4f)
97.449: (move f3-6f f3-5f)
97.479: (move f3-6f f3-5f)
97.506: (move f3-6f f3-5f)
97.558: (move f3-6f f3-5f)
97.581: (move f3-6f f3-5f)
97.943: (move f0-4f f0-5f)
101.801: (move f0-7f f0-6f)
101.802: (move f1-6f f0-6f)
101.818: (move f1-6f f0-6f)
101.874: (move f0-5f f0-6f)
101.917: (move f1-6f f0-6f)
101.917: (move f0-5f f0-6f)
101.938: (move f0-7f f0-6f)
102.130: (move f1-6f f1-5f)
102.182: (move f1-6f f1-5f)
102.183: (move f0-5f f1-5f)
102.184: (move f1-6f f1-5f)
102.184: (move f1-6f f1-5f)
102.185: (move f0-5f f1-5f)
102.203: (move f0-5f f1-5f)
102.637: (move f3-6f f3-7f)
102.664: (move f2-7f f3-7f)
102.664: (move f3-6f f3-7f)
102.756: (move f3-6f f3-7f)
102.758: (move f2-7f f3-7f)
102.767: (move f2-7f f3-7f)
102.797: (move f2-7f f3-7f)
105.265: (move f2-7f f2-8f)
105.357: (move f2-7f f2-8f)
105.366: (move f2-7f f2-8f)
105.372: (move f2-7f f2-8f)
105.933: (move f3-6f f2-6f)
106.025: (move f1-6f f2-6f)
106.060: (move f2-7f f2-6f)
106.063: (move f2-7f f2-6f)
106.064: (move f3-6f f2-6f)
106.066: (move f1-6f f2-6f)
106.089: (move f2-7f f2-6f)
106.091: (move f1-6f f2-6f)
106.311: (move f0-7f f0-8f)
106.363: (move f0-7f f0-8f)
106.415: (move f0-7f f0-8f)
107.182: (move f2-7f f1-7f)
107.183: (move f1-6f f1-7f)
107.197: (move f1-6f f1-7f)
107.302: (move f2-7f f1-7f)
107.305: (move f0-7f f1-7f)
107.306: (move f1-6f f1-7f)
107.330: (move f2-7f f1-7f)
82.003: (move f3-4f f4-4f)
83.257: (move f5-3f f5-2f)
83.461: (move f3-4f f3-3f)
83.956: (move f2-3f f3-3f)
84.826: (move f3-4f f3-3f)
85.302: (move f4-5f f4-4f)
85.302: (move f3-4f f4-4f)
85.698: (move f3-4f f2-4f)
85.698: (move f2-3f f2-4f)
85.871: (move f5-4f f6-4f)
86.005: (move f4-5f f5-5f)
86.005: (move f5-6f f5-5f)
86.090: (move f5-4f f5-5f)
86.090: (move f4-5f f5-5f)
86.771: (putdown f3-4f key3-0)
86.982: (move f5-4f f5-3f)
87.325: (move f2-3f f1-3f)
87.459: (move f1-3f f2-3f)
87.918: (putdown f3-4f key1-1)
87.931: (putdown f3-4f key0-0)
88.032: (putdown f5-4f key1-1)
88.242: (unlock f5-6f f5-7f key0-0 shape0)
88.335: (move f5-3f f6-3f)
88.335: (move f6-4f f6-3f)
88.362: (move f3-5f f3-4f)
88.406: (move f3-5f f3-4f)
88.428: (move f3-5f f3-4f)
88.465: (move f3-5f f3-4f)
88.477: (move f3-5f f3-4f)
88.499: (move f3-5f f3-4f)
88.699: (move f1-3f f1-2f)
88.988: (putdown f2-3f key3-0)
89.818: (putdown f5-6f key0-0)
89.944: (move f3-4f f2-4f)
90.176: (putdown f2-3f key1-2)
90.448: (move f3-4f f2-4f)
90.503: (move f4-6f f5-6f)
90.533: (move f4-6f f5-6f)
90.609: (move f4-6f f5-6f)
90.621: (move f4-6f f5-6f)
90.677: (move f4-6f f5-6f)
90.686: (move f4-6f f5-6f)
90.697: (putdown f1-3f key1-2)
90.809: (move f2-3f f2-4f)
90.986: (move f1-3f f2-3f)
91.357: (move f3-4f f3-5f)
93.250: (putdown f4-5f key0-0)
93.531: (move f1-3f f0-3f)
93.686: (move f0-3f f1-3f)
93.770: (putdown f4-5f key1-1)
93.917: (move f4-6f f4-5f)
93.917: (move f3-5f f4-5f)
93.995: (move f3-5f f4-5f)
93.996: (move f4-6f f4-5f)
94.008: (move f4-6f f4-5f)
94.008: (move f3-5f f4-5f)
94.015: (move f3-5f f4-5f)
94.016: (move f4-6f f4-5f)
94.036: (move f3-5f f4-5f)
94.068: (move f4-5f f3-5f)
94.069: (move f3-4f f3-5f)
94.102: (move f3-5f f4-5f)
94.102: (move f4-6f f4-5f)
94.114: (move f4-6f f4-5f)
94.551: (move f4-5f f4-6f)
94.939: (pickup-and-loose f0-3f key1-2 key0-0)
95.719: (putdown f0-3f key0-0)
95.834: (move f0-4f f0-3f)
95.853: (move f0-4f f0-3f)
95.859: (move f0-4f f0-3f)
95.878: (move f0-4f f0-3f)
95.893: (move f0-4f f0-3f)
96.013: (move f0-4f f0-3f)
96.706: (move f7-5f f7-6f)
97.183: (move f1-3f f0-3f)
97.235: (move f0-4f f0-3f)
98.592: (putdown f0-5f key1-2)
99.017: (move f1-5f f0-5f)
99.019: (move f0-6f f0-5f)
99.071: (move f0-6f f0-5f)
80.989: (move f2-3f f3-3f)
81.137: (move f5-2f f4-2f)
82.001: (move f5-2f f5-1f)
82.374: (pickup-and-loose f3-3f key3-0 key1-1)
82.532: (move f1-2f f1-1f)
82.786: (move f5-3f f5-2f)
82.829: (pickup-and-loose f3-3f key3-0 key1-2)
82.905: (pickup-and-loose f3-3f key3-0 key0-0)
83.211: (move f4-4f f5-4f)
83.280: (pickup-and-loose f4-4f key1-1 key3-0)
84.339: (move f5-6f f5-5f)
84.638: (pickup-and-loose f4-4f key1-1 key0-0)
85.232: (putdown f4-4f key3-0)
85.256: (putdown f3-3f key1-1)
85.384: (move f5-2f f6-2f)
85.385: (move f6-3f f6-2f)
85.557: (move f6-4f f6-5f)
85.557: (move f5-5f f6-5f)
85.755: (putdown f3-3f key1-2)
85.772: (putdown f3-3f key0-0)
85.859: (move f3-4f f3-3f)
85.977: (move f3-4f f3-3f)
86.032: (move f3-4f f3-3f)
86.051: (move f3-4f f3-3f)
86.057: (move f3-4f f3-3f)
86.068: (move f3-4f f3-3f)
86.094: (move f3-4f f3-3f)
86.134: (move f3-4f f3-3f)
86.315: (move f5-3f f6-3f)
86.316: (move f6-4f f6-3f)
86.331: (move f3-4f f4-4f)
86.549: (move f2-3f f3-3f)
86.588: (putdown f4-4f key0-0)
86.637: (move f5-5f f5-4f)
86.637: (move f4-4f f5-4f)
86.651: (move f2-3f f3-3f)
86.761: (move f2-4f f3-4f)
86.763: (move f3-3f f3-4f)
86.913: (putdown f5-5f key0-0)
87.037: (move f3-4f f4-4f)
87.037: (move f4-5f f4-4f)
87.168: (move f2-3f f3-3f)
87.206: (move f3-4f f4-4f)
87.239: (putdown f5-5f key1-1)
87.251: (move f4-5f f4-4f)
87.251: (move f3-4f f4-4f)
87.253: (move f4-5f f4-4f)
87.263: (move f4-5f f5-5f)
87.263: (move f5-6f f5-5f)
87.266: (move f3-4f f4-4f)
87.268: (move f4-5f f4-4f)
87.276: (move f4-5f f4-4f)
87.287: (move f3-4f f3-3f)
87.342: (move f3-4f f4-4f)
87.345: (move f4-5f f4-4f)
87.355: (move f3-4f f4-4f)
87.357: (move f4-5f f4-4f)
87.375: (move f3-4f f4-4f)
87.381: (move f4-5f f4-4f)
87.397: (move f4-4f f4-5f)
87.399: (move f3-5f f4-5f)
87.437: (move f5-6f f5-5f)
87.440: (move f4-5f f5-5f)
87.452: (move f4-5f f5-5f)
87.461: (move f4-5f f5-5f)
87.480: (move f4-5f f5-5f)
87.481: (move f5-6f f5-5f)
87.508: (move f5-6f f5-5f)
87.510: (move f4-5f f5-5f)
87.528: (move f5-5f f6-5f)
87.528: (move f5-6f f5-5f)
87.531: (putdown f6-4f key1-1)
87.532: (move f4-5f f5-5f)
87.538: (move f5-6f f5-5f)
87.541: (move f2-3f f2-4f)
87.585: (move f5-4f f5-5f)
87.592: (move f4-5f f5-5f)
87.599: (putdown f5-3f key1-1)
87.630: (move f1-3f f0-3f)
87.638: (move f4-5f f5-5f)
77.788: (move f5-1f f4-1f)
77.788: (move f4-2f f4-1f)
78.891: (pickup-and-loose f3-3f key3-0 key1-2)
80.508: (move f1-1f f2-1f)
81.164: (move f5-2f f4-2f)
81.466: (move f5-1f f5-0f)
81.743: (putdown f3-3f key1-2)
81.834: (move f5-4f f5-5f)
81.838: (move f4-5f f5-5f)
82.132: (move f5-2f f5-1f)
83.017: (putdown f5-2f key1-1)
83.020: (move f5-1f f6-1f)
83.022: (move f6-2f f6-1f)
83.046: (pickup f3-3f key3-0)
83.047: (move f5-4f f6-4f)
83.138: (pickup f3-3f key3-0)
83.202: (pickup f3-3f key3-0)
83.218: (pickup f3-3f key3-0)
83.227: (pickup f3-3f key3-0)
83.254: (pickup f3-3f key3-0)
83.268: (pickup f3-3f key3-0)
83.295: (pickup f3-3f key3-0)
83.303: (pickup-and-loose f1-1f key2-2 key1-2)
83.428: (move f5-3f f5-2f)
83.568: (move f5-4f f5-3f)
83.667: (pickup f3-3f key3-0)
83.800: (pickup f3-3f key3-0)
83.809: (move f3-3f f3-4f)
83.821: (putdown f1-1f key1-2)
83.902: (move f5-2f f6-2f)
83.904: (move f6-3f f6-2f)
84.022: (move f5-5f f5-4f)
84.082: (move f3-3f f3-4f)
84.160: (putdown f5-5f key0-0)
84.284: (move f3-3f f3-4f)
84.284: (move f2-4f f3-4f)
84.396: (pickup f4-4f key1-1)
84.444: (move f3-3f f3-4f)
85.010: (move f1-1f f1-0f)
85.144: (pickup f4-4f key1-1)
85.273: (pickup f4-4f key1-1)
85.342: (pickup f4-4f key1-1)
85.352: (pickup f4-4f key1-1)
85.360: (pickup f4-4f key1-1)
85.370: (pickup f4-4f key1-1)
85.385: (pickup f4-4f key1-1)
85.414: (pickup f4-4f key1-1)
85.467: (pickup f4-4f key1-1)
85.520: (move f3-3f f2-3f)
85.521: (move f4-4f f3-4f)
85.639: (move f3-3f f2-3f)
85.763: (move f5-4f f5-3f)
85.779: (move f5-5f f6-5f)
85.783: (move f4-4f f5-4f)
85.988: (move f3-3f f2-3f)
86.093: (move f4-4f f3-4f)
86.120: (move f3-4f f4-4f)
86.245: (putdown f5-4f key3-0)
86.284: (move f4-4f f5-4f)
86.854: (move f1-1f f0-1f)
87.017: (move f6-3f f7-3f)
87.029: (move f6-5f f6-4f)
87.031: (move f5-4f f6-4f)
87.123: (move f6-2f f7-2f)
87.149: (putdown f2-4f key1-2)
87.232: (putdown f6-5f key1-1)
87.286: (move f5-5f f6-5f)
87.435: (move f5-5f f6-5f)
87.443: (putdown f6-5f key0-0)
87.465: (move f5-5f f6-5f)
87.470: (move f5-5f f6-5f)
87.489: (move f5-5f f6-5f)
87.503: (move f5-5f f6-5f)
87.543: (move f5-5f f6-5f)
87.570: (move f5-5f f6-5f)
87.582: (move f5-5f f6-5f)
87.598: (move f5-5f f6-5f)
87.604: (move f5-5f f6-5f)
87.634: (move f5-5f f6-5f)
87.671: (move f6-4f f6-5f)
77.441: (move f5-1f f4-1f)
77.441: (move f4-2f f4-1f)
77.935: (move f2-1f f3-1f)
79.170: (move f4-1f f3-1f)
79.549: (move f1-1f f2-1f)
80.268: (move f3-3f f3-4f)
80.788: (move f2-1f f2-0f)
80.792: (move f1-0f f2-0f)
80.810: (putdown f4-2f key1-1)
81.044: (move f5-2f f4-2f)
81.141: (putdown f2-1f key1-2)
81.256: (move f5-2f f4-2f)
81.434: (move f1-1f f2-1f)
81.482: (move f4-1f f4-0f)
81.483: (move f5-0f f4-0f)
81.713: (putdown f5-1f key1-1)
81.714: (move f5-1f f5-0f)
81.726: (move f5-3f f5-2f)
81.850: (pickup f6-1f key3-3)
81.880: (move f3-4f f4-4f)
81.930: (move f5-5f f6-5f)
81.930: (move f6-4f f6-5f)
81.931: (move f5-2f f5-1f)
81.999: (move f5-3f f5-2f)
82.033: (move f5-2f f5-1f)
82.194: (move f5-4f f4-4f)
82.378: (move f6-2f f6-1f)
82.378: (move f5-1f f6-1f)
82.454: (move f5-4f f5-3f)
82.502: (move f3-4f f4-4f)
82.892: (move f3-3f f2-3f)
83.151: (move f3-3f f3-4f)
83.326: (move f3-3f f3-4f)
83.329: (move f3-4f f4-4f)
83.349: (move f3-4f f3-3f)
83.665: (move f3-4f f4-4f)
83.723: (move f3-3f f3-4f)
83.742: (putdown f5-4f key0-0)
83.751: (move f3-3f f3-4f)
83.762: (move f3-3f f3-4f)
83.768: (move f3-3f f3-4f)
83.802: (move f3-3f f3-4f)
83.836: (move f3-3f f3-4f)
83.886: (move f5-5f f5-4f)
84.248: (move f3-3f f3-4f)
84.260: (move f3-3f f3-4f)
84.326: (move f4-4f f3-4f)
84.417: (move f5-5f f5-6f)
84.430: (move f7-3f f7-2f)
84.434: (move f6-2f f7-2f)
84.467: (putdown f5-5f key3-0)
84.561: (move f1-1f f1-0f)
84.635: (move f5-4f f6-4f)
84.636: (move f6-5f f6-4f)
84.872: (putdown f3-4f key1-2)
84.882: (pickup-and-loose f1-0f key2-3 key1-2)
84.902: (putdown f6-2f key1-1)
85.125: (move f2-4f f3-4f)
85.295: (move f5-2f f6-2f)
85.306: (move f3-3f f3-4f)
85.350: (move f3-3f f2-3f)
85.406: (move f5-2f f6-2f)
85.464: (putdown f6-5f key0-0)
85.465: (move f5-4f f5-5f)
85.507: (move f4-4f f3-4f)
85.533: (move f3-4f f2-4f)
85.537: (move f2-3f f2-4f)
85.583: (move f5-5f f6-5f)
85.610: (move f5-4f f6-4f)
85.647: (move f3-3f f2-3f)
85.689: (putdown f6-4f key3-0)
85.740: (move f3-3f f2-3f)
85.742: (move f5-3f f6-3f)
85.744: (move f6-4f f6-3f)
85.749: (move f3-3f f2-3f)
85.760: (move f7-2f f7-1f)
85.762: (move f6-1f f7-1f)
85.765: (move f5-4f f6-4f)
85.770: (putdown f1-0f key1-2)
85.778: (move f3-3f f2-3f)
76.998: (move f3-1f f4-1f)
77.011: (move f2-1f f3-1f)
77.267: (putdown f4-1f key1-1)
77.480: (move f4-2f f4-1f)
77.480: (move f5-1f f4-1f)
77.560: (move f5-1f f4-1f)
77.563: (move f4-2f f4-1f)
77.569: (move f4-2f f4-1f)
77.663: (move f5-1f f4-1f)
77.731: (putdown f3-1f key1-2)
78.014: (move f2-1f f3-1f)
78.072: (move f2-1f f3-1f)
78.234: (move f5-2f f4-2f)
78.507: (move f4-1f f3-1f)
78.563: (move f3-4f f4-4f)
78.930: (move f5-3f f5-2f)
79.034: (move f3-1f f3-0f)
79.034: (move f2-0f f3-0f)
79.205: (move f1-0f f2-0f)
79.851: (move f3-1f f3-0f)
79.851: (move f4-0f f3-0f)
80.033: (pickup f4-0f key1-3)
80.089: (move f1-0f f2-0f)
80.089: (move f2-1f f2-0f)
80.092: (pickup-and-loose f4-4f key1-1 key0-0)
80.155: (putdown f2-1f key2-2)
80.497: (move f5-2f f4-2f)
80.502: (move f6-1f f5-1f)
80.556: (move f5-2f f5-1f)
80.666: (putdown f2-0f key1-2)
80.920: (move f2-1f f2-0f)
80.932: (move f1-0f f2-0f)
80.944: (move f2-1f f2-0f)
81.126: (move f2-3f f2-4f)
81.126: (move f3-4f f2-4f)
81.179: (putdown f5-0f key1-1)
81.211: (move f5-1f f5-0f)
81.290: (move f5-1f f5-0f)
81.401: (move f5-1f f5-0f)
81.422: (move f5-2f f5-1f)
81.435: (pickup-and-loose f6-1f key3-3 key1-1)
81.450: (unlock f6-5f f6-6f key3-0 shape3)
81.596: (move f3-4f f4-4f)
81.759: (move f3-4f f4-4f)
81.776: (move f3-4f f4-4f)
81.777: (move f5-0f f4-0f)
81.778: (move f4-1f f4-0f)
81.785: (move f3-4f f4-4f)
81.859: (move f3-4f f4-4f)
81.873: (move f3-4f f4-4f)
81.907: (move f3-4f f4-4f)
82.021: (move f3-4f f3-3f)
82.088: (move f3-4f f3-3f)
82.088: (putdown f4-4f key0-0)
82.194: (move f5-4f f4-4f)
82.234: (pickup-and-loose f3-3f key3-0 key1-1)
82.257: (move f5-4f f4-4f)
82.265: (move f3-1f f2-1f)
82.292: (putdown f5-3f key0-0)
82.381: (move f3-4f f4-4f)
82.442: (move f5-4f f5-3f)
82.536: (move f3-4f f4-4f)
82.552: (move f5-4f f5-3f)
82.584: (putdown f5-2f key0-0)
82.676: (putdown f6-1f key1-1)
82.710: (putdown f5-2f key3-0)
82.816: (move f6-2f f6-1f)
82.878: (move f6-2f f6-1f)
82.879: (move f1-0f f1-1f)
82.882: (move f5-1f f6-1f)
82.918: (move f5-1f f6-1f)
82.965: (move f5-1f f6-1f)
82.966: (move f6-2f f6-1f)
83.036: (move f4-4f f5-4f)
83.044: (move f3-4f f4-4f)
83.178: (move f6-3f f6-2f)
83.182: (move f5-2f f6-2f)
83.205: (pickup-and-loose f4-4f key1-1 key3-0)
83.212: (move f3-4f f3-3f)
83.251: (putdown f3-4f key3-0)
75.332: (move f4-0f f4-1f)
76.069: (move f3-1f f4-1f)
76.481: (move f2-0f f3-0f)
76.497: (putdown f4-1f key1-2)
76.614: (unlock f3-1f f3-2f key2-2 shape2)
76.674: (move f5-1f f4-1f)
76.675: (move f4-2f f4-1f)
76.881: (move f4-2f f4-1f)
76.881: (move f5-1f f4-1f)
76.954: (move f3-1f f4-1f)
76.971: (move f3-1f f4-1f)
77.050: (move f3-1f f4-1f)
77.326: (move f3-1f f3-0f)
77.326: (move f2-0f f3-0f)
77.819: (putdown f3-1f key2-2)
78.182: (move f5-2f f4-2f)
78.377: (move f5-1f f4-1f)
78.461: (move f4-0f f3-0f)
78.576: (putdown f3-1f key1-1)
78.576: (putdown f3-0f key1-2)
78.725: (putdown f5-2f key0-0)
78.831: (move f5-3f f5-2f)
78.885: (move f3-1f f3-0f)
78.931: (move f5-2f f5-1f)
78.954: (move f5-3f f5-2f)
78.970: (move f2-0f f3-0f)
78.996: (move f5-3f f5-2f)
79.027: (move f4-1f f3-1f)
79.032: (move f4-1f f3-1f)
79.039: (move f4-1f f3-1f)
79.061: (move f2-0f f3-0f)
79.069: (move f3-1f f3-0f)
79.070: (move f2-0f f3-0f)
79.070: (move f4-1f f3-1f)
79.092: (move f4-1f f3-1f)
79.112: (move f2-0f f3-0f)
79.112: (move f3-1f f3-0f)
79.195: (pickup f3-3f key3-0)
79.265: (pickup f3-3f key3-0)
79.364: (move f4-0f f3-0f)
79.364: (move f3-1f f3-0f)
79.785: (move f2-1f f3-1f)
80.118: (pickup-and-loose f4-0f key1-3 key1-1)
80.143: (move f4-0f f5-0f)
80.156: (move f4-4f f5-4f)
80.170: (move f1-1f f2-1f)
80.177: (move f2-0f f2-1f)
80.252: (move f5-2f f4-2f)
80.288: (putdown f4-2f key3-0)
80.302: (pickup f4-4f key1-1)
80.358: (pickup f4-4f key1-1)
80.403: (move f5-1f f5-0f)
80.419: (move f6-1f f5-1f)
80.613: (move f4-1f f4-2f)
80.728: (putdown f4-2f key0-0)
80.780: (move f6-5f f5-5f)
80.802: (putdown f2-0f key2-3)
80.868: (move f3-1f f2-1f)
81.042: (putdown f2-0f key2-2)
81.042: (move f5-1f f5-0f)
81.064: (move f5-2f f4-2f)
81.163: (move f4-1f f4-2f)
81.168: (move f4-1f f4-2f)
81.242: (move f6-5f f6-4f)
81.301: (pickup-and-loose f4-4f key1-1 key3-0)
81.328: (move f4-1f f4-0f)
81.328: (move f3-0f f4-0f)
81.393: (putdown f5-1f key3-0)
81.394: (move f5-1f f5-0f)
81.420: (move f2-1f f2-0f)
81.422: (move f3-0f f2-0f)
81.466: (move f4-1f f4-0f)
81.469: (putdown f5-1f key3-3)
81.510: (move f2-0f f2-1f)
81.513: (move f5-0f f4-0f)
81.513: (move f4-1f f4-0f)
81.518: (move f2-0f f2-1f)
81.524: (move f4-1f f4-0f)
81.525: (move f5-0f f4-0f)
81.534: (move f3-1f f2-1f)
74.576: (move f4-1f f3-1f)
75.462: (move f4-0f f4-1f)
75.680: (move f4-2f f4-1f)
75.680: (move f5-1f f4-1f)
