/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.608: (move f8-3f f7-3f)
139.674: (move f8-3f f7-3f)
139.674: (move f7-3f f7-4f)
139.675: (move f8-4f f7-4f)
140.544: (move f7-3f f6-3f)
143.841: (move f8-4f f8-5f)
144.089: (move f4-0f f3-0f)
144.116: (move f8-3f f8-4f)
144.327: (move f8-3f f8-4f)
146.401: (move f8-4f f9-4f)
146.417: (unlock f8-3f f9-3f key2-3 shape2)
154.980: (move f8-3f f8-2f)
155.820: (move f8-3f f8-2f)
156.916: (move f8-1f f8-2f)
157.189: (move f8-1f f7-1f)
157.189: (move f7-0f f7-1f)
157.866: (move f7-0f f6-0f)
160.803: (putdown f8-1f key2-4)
162.416: (move f8-0f f8-1f)
163.141: (move f8-0f f9-0f)
163.987: (move f8-0f f7-0f)
164.613: (putdown f7-0f key2-4)
inf: (putdown f8-3f key2-3)
inf: (move f8-1f f8-0f)
inf: (pickup-and-loose f8-3f key1-2 key2-3)
inf: (putdown f8-3f key1-2)
inf: (pickup-and-loose f8-3f key2-3 key1-2)
inf: (move f8-4f f8-3f)
inf: (move f4-0f f5-0f)
inf: (move f5-1f f6-1f)
inf: (pickup f8-0f key2-4)
inf: (move f5-1f f5-0f)
inf: (move f7-0f f8-0f)
inf: (move f7-3f f8-3f)
inf: (move f7-3f f7-2f)
133.622: (move f5-2f f4-2f)
133.622: (move f4-1f f4-2f)
134.281: (move f7-3f f7-4f)
135.969: (move f6-3f f5-3f)
135.969: (move f5-2f f5-3f)
136.747: (move f7-4f f6-4f)
136.748: (move f6-3f f6-4f)
138.257: (move f8-5f f7-5f)
138.258: (move f7-4f f7-5f)
138.266: (move f7-3f f6-3f)
138.690: (pickup-and-loose f7-3f key3-1 key2-3)
138.764: (pickup-and-loose f7-3f key3-1 key1-2)
139.262: (move f8-4f f7-4f)
139.264: (move f7-3f f7-4f)
139.508: (move f8-4f f7-4f)
139.509: (move f7-3f f7-4f)
139.528: (move f7-3f f6-3f)
139.679: (move f8-3f f7-3f)
140.119: (putdown f7-3f key2-3)
140.296: (putdown f7-3f key1-2)
140.426: (move f3-0f f2-0f)
140.709: (move f7-3f f6-3f)
143.255: (move f7-3f f8-3f)
143.653: (move f8-4f f8-5f)
143.798: (move f7-3f f7-2f)
144.340: (putdown f8-4f key2-3)
144.483: (move f8-3f f8-4f)
144.535: (move f8-4f f8-5f)
144.543: (putdown f8-4f key1-2)
146.148: (pickup-and-loose f8-3f key1-2 key2-3)
146.278: (move f8-4f f9-4f)
146.390: (move f8-2f f7-2f)
146.391: (move f7-3f f7-2f)
146.566: (move f7-3f f7-2f)
146.566: (move f8-2f f7-2f)
146.629: (move f8-4f f9-4f)
146.821: (putdown f8-3f key2-3)
146.973: (move f6-0f f5-0f)
148.802: (move f9-4f f9-5f)
148.804: (move f8-5f f9-5f)
149.437: (move f8-2f f8-3f)
150.177: (move f7-1f f6-1f)
150.177: (move f6-0f f6-1f)
150.670: (move f7-1f f7-2f)
150.672: (move f8-2f f7-2f)
152.540: (move f8-3f f9-3f)
155.775: (putdown f8-2f key2-4)
155.856: (putdown f8-2f key1-2)
155.865: (putdown f8-2f key2-3)
155.872: (move f8-3f f8-2f)
155.893: (move f8-1f f7-1f)
155.928: (move f8-1f f7-1f)
155.928: (move f7-0f f7-1f)
157.704: (move f7-0f f6-0f)
157.791: (move f8-1f f8-2f)
157.832: (move f7-0f f7-1f)
157.865: (putdown f7-1f key2-4)
157.990: (move f7-0f f6-0f)
158.009: (move f8-1f f8-2f)
158.776: (putdown f6-0f key2-4)
159.567: (move f8-2f f9-2f)
160.534: (move f8-2f f9-2f)
160.649: (move f8-1f f8-0f)
160.710: (move f8-2f f8-1f)
161.686: (move f8-2f f8-1f)
162.099: (move f8-2f f9-2f)
163.638: (move f7-0f f8-0f)
inf: (move f7-0f f8-0f)
inf: (move f4-1f f4-0f)
inf: (move f9-0f f8-0f)
inf: (pickup f8-1f key2-4)
inf: (move f6-0f f7-0f)
inf: (move f8-1f f8-0f)
inf: (pickup f7-0f key2-4)
inf: (move f8-5f f8-4f)
inf: (move f4-1f f5-1f)
inf: (move f5-2f f5-1f)
inf: (putdown f7-3f key3-1)
inf: (move f7-3f f8-3f)
inf: (move f7-3f f8-3f)
130.943: (move f6-4f f5-4f)
130.943: (move f5-3f f5-4f)
131.517: (move f6-3f f6-4f)
131.518: (move f7-4f f6-4f)
131.821: (move f4-2f f4-3f)
131.821: (move f5-3f f4-3f)
131.886: (move f7-4f f7-5f)
133.484: (move f4-2f f3-2f)
133.990: (move f6-4f f6-5f)
133.990: (move f7-5f f6-5f)
134.212: (move f7-3f f7-4f)
134.351: (move f7-3f f7-4f)
135.005: (pickup f5-3f key1-3)
135.197: (move f6-3f f5-3f)
136.003: (move f6-3f f5-3f)
136.122: (pickup f5-3f key0-2)
136.143: (putdown f7-4f key3-1)
136.282: (move f7-4f f6-4f)
136.283: (move f6-3f f6-4f)
136.290: (move f2-0f f2-1f)
136.531: (move f7-4f f6-4f)
136.534: (move f6-3f f6-4f)
136.536: (move f6-3f f5-3f)
138.068: (move f8-5f f7-5f)
138.068: (move f7-4f f7-5f)
138.204: (move f7-3f f6-3f)
138.308: (move f7-3f f6-3f)
138.442: (move f7-4f f7-5f)
138.443: (move f8-5f f7-5f)
138.722: (pickup-and-loose f7-3f key3-1 key2-3)
139.220: (move f7-4f f8-4f)
139.223: (move f8-3f f8-4f)
139.293: (putdown f6-3f key3-1)
139.327: (move f8-4f f7-4f)
139.328: (move f7-3f f7-4f)
139.440: (putdown f7-4f key2-3)
139.565: (move f7-3f f6-3f)
139.641: (move f8-4f f7-4f)
139.658: (putdown f7-4f key1-2)
139.702: (move f7-3f f7-4f)
139.707: (move f8-3f f7-3f)
139.808: (move f8-4f f7-4f)
139.875: (move f7-3f f7-4f)
140.133: (putdown f6-3f key2-3)
140.172: (putdown f7-3f key2-3)
140.484: (move f7-3f f6-3f)
140.525: (move f8-3f f7-3f)
140.662: (putdown f6-3f key1-2)
140.736: (move f7-3f f6-3f)
141.322: (move f7-5f f7-6f)
141.408: (unlock f8-5f f8-6f key1-2 shape1)
142.509: (move f8-3f f7-3f)
142.509: (move f7-2f f7-3f)
143.349: (move f5-0f f5-1f)
143.350: (move f6-1f f5-1f)
143.480: (move f7-3f f8-3f)
143.741: (move f7-3f f8-3f)
143.772: (move f7-3f f7-2f)
143.775: (move f8-4f f8-5f)
143.807: (move f7-3f f7-2f)
143.823: (move f8-4f f8-5f)
143.849: (pickup-and-loose f8-3f key1-2 key3-1)
144.073: (putdown f8-5f key2-3)
144.108: (putdown f8-5f key1-2)
144.237: (move f8-3f f8-4f)
144.483: (putdown f8-4f key2-3)
144.600: (move f8-3f f8-4f)
144.666: (move f8-4f f8-5f)
144.721: (pickup-and-loose f8-3f key2-3 key3-1)
145.029: (putdown f8-3f key3-1)
145.111: (move f5-0f f4-0f)
145.674: (putdown f7-2f key3-1)
146.252: (move f9-3f f9-4f)
146.256: (unlock f9-4f f9-3f key2-3 shape2)
146.257: (move f8-4f f9-4f)
146.335: (move f8-4f f9-4f)
146.436: (move f8-4f f9-4f)
146.456: (move f8-3f f8-4f)
146.490: (move f6-0f f5-0f)
146.494: (move f8-2f f7-2f)
126.896: (move f5-4f f4-4f)
126.896: (move f4-3f f4-4f)
127.109: (move f7-5f f6-5f)
127.110: (move f6-4f f6-5f)
129.902: (move f5-3f f5-4f)
130.412: (move f5-3f f5-4f)
130.413: (move f6-4f f5-4f)
130.925: (move f5-3f f5-4f)
130.974: (move f5-3f f5-4f)
130.976: (move f6-4f f5-4f)
131.193: (move f5-3f f4-3f)
131.218: (move f6-4f f5-4f)
131.219: (move f5-3f f5-4f)
131.496: (move f6-3f f6-4f)
131.497: (move f7-4f f6-4f)
131.512: (move f5-3f f4-3f)
131.556: (move f7-4f f6-4f)
131.559: (move f6-3f f6-4f)
131.566: (move f5-3f f4-3f)
131.869: (move f7-4f f7-5f)
131.932: (move f7-4f f7-5f)
132.191: (move f3-2f f2-2f)
132.192: (move f2-1f f2-2f)
132.801: (move f5-3f f4-3f)
133.028: (move f7-5f f7-6f)
133.091: (move f5-3f f4-3f)
133.326: (putdown f6-4f key3-1)
133.617: (move f6-4f f6-5f)
133.618: (move f7-5f f6-5f)
133.707: (move f6-4f f6-5f)
133.708: (move f7-5f f6-5f)
134.274: (move f7-3f f7-4f)
134.347: (putdown f7-5f key3-1)
135.177: (move f6-3f f5-3f)
135.198: (pickup-and-loose f5-3f key1-3 key1-2)
135.204: (move f6-3f f5-3f)
135.491: (pickup-and-loose f5-3f key1-3 key2-3)
135.599: (pickup-and-loose f5-3f key1-3 key3-1)
135.975: (move f6-3f f5-3f)
135.986: (move f6-3f f5-3f)
136.034: (putdown f7-4f key3-1)
136.084: (move f6-3f f5-3f)
136.086: (move f6-3f f5-3f)
136.089: (move f7-4f f6-4f)
136.101: (move f6-3f f5-3f)
136.143: (putdown f5-3f key1-2)
136.202: (putdown f7-4f key3-1)
136.247: (pickup-and-loose f5-3f key0-2 key1-2)
136.248: (move f7-6f f6-6f)
136.248: (move f6-5f f6-6f)
136.299: (pickup-and-loose f5-3f key0-2 key2-3)
136.435: (move f6-3f f6-4f)
136.436: (move f7-4f f6-4f)
136.513: (putdown f5-3f key2-3)
136.594: (putdown f6-4f key2-3)
136.611: (move f6-3f f5-3f)
136.699: (move f7-4f f6-4f)
136.723: (move f7-4f f6-4f)
136.728: (move f7-4f f6-4f)
136.729: (putdown f5-3f key3-1)
136.742: (move f7-4f f6-4f)
136.769: (move f6-3f f6-4f)
136.772: (move f7-4f f6-4f)
136.787: (putdown f6-4f key1-2)
136.791: (move f6-3f f6-4f)
136.847: (move f6-3f f6-4f)
136.893: (move f6-3f f6-4f)
136.893: (move f7-4f f6-4f)
136.952: (pickup-and-loose f5-3f key0-2 key3-1)
137.102: (move f6-3f f6-4f)
137.622: (move f7-4f f7-5f)
137.752: (move f8-5f f7-5f)
137.819: (move f5-3f f5-2f)
138.078: (move f5-3f f5-2f)
138.164: (putdown f7-5f key2-3)
138.182: (move f7-4f f7-5f)
138.196: (move f8-5f f7-5f)
138.224: (move f7-4f f7-5f)
138.229: (move f7-3f f6-3f)
138.258: (move f7-4f f7-5f)
125.139: (move f4-4f f3-4f)
126.472: (move f5-4f f4-4f)
126.473: (move f4-3f f4-4f)
126.559: (move f5-4f f4-4f)
126.562: (move f4-3f f4-4f)
126.579: (move f5-4f f4-4f)
126.581: (move f4-3f f4-4f)
127.121: (move f7-5f f6-5f)
127.122: (move f6-4f f6-5f)
127.128: (move f6-4f f6-5f)
127.128: (move f7-5f f6-5f)
127.164: (move f4-3f f4-4f)
127.165: (move f5-4f f4-4f)
127.875: (move f6-5f f6-6f)
127.875: (move f7-6f f6-6f)
128.600: (move f5-4f f4-4f)
128.602: (move f4-3f f4-4f)
129.147: (putdown f6-5f key3-1)
129.257: (move f2-2f f2-3f)
129.820: (move f5-3f f5-4f)
130.068: (unlock f5-4f f5-5f key0-2 shape0)
130.079: (move f5-3f f5-4f)
130.408: (move f5-3f f5-4f)
130.409: (move f6-4f f5-4f)
130.431: (move f5-3f f5-4f)
130.434: (move f6-4f f5-4f)
130.747: (putdown f5-4f key0-2)
130.812: (move f6-4f f5-4f)
130.837: (move f5-3f f5-4f)
130.851: (move f5-3f f5-4f)
130.907: (putdown f5-4f key2-3)
130.907: (move f6-4f f5-4f)
130.907: (move f6-4f f5-4f)
130.911: (move f5-3f f5-4f)
130.912: (move f6-4f f5-4f)
130.925: (move f5-3f f5-4f)
130.930: (move f6-4f f5-4f)
130.939: (move f6-4f f5-4f)
130.949: (move f6-4f f5-4f)
130.953: (move f6-4f f5-4f)
130.954: (move f5-3f f5-4f)
130.984: (move f6-4f f5-4f)
131.025: (move f6-6f f5-6f)
131.033: (move f5-3f f5-4f)
131.037: (putdown f5-4f key1-2)
131.054: (move f5-3f f5-4f)
131.056: (move f6-4f f5-4f)
131.117: (move f5-3f f5-4f)
131.135: (move f5-3f f4-3f)
131.240: (move f5-3f f5-4f)
131.241: (move f6-4f f5-4f)
131.366: (move f5-3f f4-3f)
131.420: (move f5-3f f4-3f)
131.448: (putdown f4-3f key0-2)
131.455: (putdown f5-4f key1-3)
131.491: (move f5-3f f5-4f)
131.519: (unlock f4-3f f3-3f key2-3 shape2)
131.531: (move f7-4f f6-4f)
131.534: (move f6-3f f6-4f)
131.657: (move f5-3f f4-3f)
131.704: (putdown f5-4f key3-1)
131.746: (putdown f4-3f key1-3)
131.756: (move f5-3f f4-3f)
131.778: (putdown f4-3f key1-2)
131.803: (move f5-3f f4-3f)
131.809: (move f5-3f f4-3f)
131.830: (move f6-4f f5-4f)
131.841: (move f5-3f f4-3f)
131.843: (move f5-3f f5-4f)
131.849: (move f7-4f f7-5f)
131.923: (move f5-3f f4-3f)
131.970: (move f5-3f f4-3f)
131.985: (move f5-3f f5-4f)
132.017: (move f5-3f f4-3f)
132.129: (move f6-4f f5-4f)
132.135: (move f6-4f f5-4f)
132.164: (putdown f4-3f key2-3)
132.606: (move f7-5f f6-5f)
132.721: (move f5-3f f4-3f)
132.796: (move f5-3f f4-3f)
124.149: (move f6-6f f5-6f)
124.483: (move f3-4f f3-5f)
124.686: (move f4-4f f3-4f)
124.837: (move f4-4f f3-4f)
124.967: (move f4-4f f3-4f)
125.286: (move f5-6f f4-6f)
125.302: (move f4-4f f3-4f)
125.992: (move f5-4f f4-4f)
126.019: (move f4-3f f4-4f)
126.077: (unlock f4-4f f4-5f key2-3 shape2)
126.479: (move f4-3f f4-4f)
126.484: (move f5-4f f4-4f)
126.509: (move f5-4f f4-4f)
126.517: (move f4-3f f4-4f)
126.521: (move f5-4f f4-4f)
126.801: (putdown f4-4f key1-2)
126.835: (move f5-4f f4-4f)
126.849: (putdown f4-4f key0-2)
126.867: (move f4-3f f4-4f)
126.876: (move f5-4f f4-4f)
126.877: (move f5-4f f4-4f)
126.877: (move f4-3f f4-4f)
126.882: (move f4-3f f4-4f)
126.882: (move f5-4f f4-4f)
126.887: (move f5-4f f4-4f)
126.890: (move f5-4f f4-4f)
126.891: (move f5-4f f4-4f)
126.892: (move f5-4f f4-4f)
126.898: (move f4-3f f4-4f)
126.901: (move f5-4f f4-4f)
126.902: (move f4-3f f4-4f)
126.916: (move f5-4f f4-4f)
126.918: (move f4-3f f4-4f)
126.950: (move f5-4f f4-4f)
126.950: (move f5-4f f4-4f)
126.951: (move f5-4f f4-4f)
126.952: (move f6-4f f6-5f)
126.953: (move f7-5f f6-5f)
126.956: (move f4-3f f4-4f)
126.999: (putdown f4-4f key2-3)
127.003: (move f5-4f f4-4f)
127.006: (move f4-3f f4-4f)
127.039: (move f5-4f f4-4f)
127.048: (move f4-3f f4-4f)
127.248: (move f5-4f f4-4f)
127.249: (move f4-3f f3-3f)
127.259: (move f5-4f f4-4f)
127.259: (move f4-3f f4-4f)
127.313: (move f5-4f f4-4f)
127.315: (move f4-3f f4-4f)
127.341: (move f5-4f f4-4f)
127.343: (move f4-3f f4-4f)
127.513: (move f5-4f f4-4f)
127.726: (unlock f6-6f f6-7f key3-1 shape3)
127.866: (pickup f2-3f key1-1)
127.887: (move f5-4f f4-4f)
127.933: (move f6-5f f6-6f)
127.950: (move f6-5f f6-6f)
128.106: (move f4-4f f3-4f)
128.140: (move f5-4f f4-4f)
128.161: (pickup f2-3f key2-0)
128.274: (putdown f4-4f key3-1)
128.331: (move f4-3f f4-4f)
128.375: (move f5-4f f4-4f)
128.648: (move f5-4f f4-4f)
128.654: (move f4-3f f4-4f)
128.700: (move f5-4f f4-4f)
128.790: (move f4-3f f4-4f)
128.793: (move f5-4f f4-4f)
129.015: (putdown f6-6f key3-1)
129.156: (putdown f6-5f key3-1)
129.166: (putdown f6-5f key3-1)
129.318: (putdown f4-4f key1-3)
129.355: (move f5-4f f5-5f)
129.358: (move f2-3f f2-4f)
129.359: (move f3-4f f2-4f)
129.964: (unlock f5-4f f5-5f key0-2 shape0)
130.235: (unlock f5-4f f5-5f key0-2 shape0)
130.335: (move f6-4f f5-4f)
130.663: (putdown f5-4f key0-2)
122.103: (pickup f3-5f key0-1)
122.936: (move f5-6f f4-6f)
123.121: (move f3-4f f3-5f)
123.604: (pickup f3-5f key1-0)
123.671: (move f6-6f f5-6f)
124.111: (move f6-6f f5-6f)
124.113: (move f4-4f f3-4f)
124.114: (unlock f3-4f f3-3f key2-3 shape2)
124.118: (move f3-3f f3-4f)
124.121: (move f3-4f f3-5f)
124.141: (move f6-6f f5-6f)
124.350: (move f3-4f f3-5f)
124.450: (move f3-4f f3-5f)
124.567: (move f4-4f f3-4f)
124.834: (move f4-4f f3-4f)
124.846: (move f4-4f f3-4f)
124.880: (move f4-4f f3-4f)
124.894: (move f4-4f f3-4f)
124.930: (move f3-5f f3-6f)
124.930: (move f4-6f f3-6f)
124.930: (putdown f3-4f key0-2)
125.041: (move f3-4f f3-5f)
125.053: (move f4-4f f3-4f)
125.057: (move f4-4f f3-4f)
125.058: (move f4-4f f3-4f)
125.071: (move f4-4f f3-4f)
125.079: (move f4-4f f3-4f)
125.091: (move f4-4f f3-4f)
125.108: (move f4-4f f3-4f)
125.114: (putdown f3-4f key2-3)
125.137: (move f4-4f f3-4f)
125.139: (putdown f3-4f key1-2)
125.147: (move f4-4f f3-4f)
125.154: (move f4-4f f3-4f)
125.160: (move f4-4f f3-4f)
125.168: (move f4-4f f3-4f)
125.209: (move f4-4f f3-4f)
125.216: (move f4-4f f3-4f)
125.224: (move f4-4f f3-4f)
125.261: (move f4-4f f3-4f)
125.274: (move f4-4f f3-4f)
125.276: (move f4-4f f3-4f)
125.281: (move f4-4f f3-4f)
125.282: (move f4-4f f3-4f)
125.282: (move f4-4f f3-4f)
125.336: (move f4-4f f3-4f)
125.359: (move f4-4f f3-4f)
125.372: (move f4-4f f3-4f)
125.438: (move f4-4f f4-5f)
125.486: (move f4-4f f3-4f)
125.489: (move f4-4f f3-4f)
125.598: (unlock f4-4f f4-5f key2-3 shape2)
126.000: (move f5-4f f4-4f)
126.002: (move f4-4f f3-4f)
126.012: (move f3-5f f2-5f)
126.013: (move f2-4f f2-5f)
126.041: (move f5-4f f4-4f)
126.115: (move f4-4f f3-4f)
126.166: (unlock f4-4f f4-5f key2-3 shape2)
126.302: (putdown f4-4f key2-3)
126.305: (putdown f4-4f key0-2)
126.309: (putdown f5-6f key3-1)
126.326: (unlock f2-3f f3-3f key2-0 shape2)
126.363: (move f3-3f f2-3f)
126.374: (putdown f4-4f key2-3)
126.591: (move f2-3f f2-4f)
126.598: (move f4-4f f3-4f)
126.683: (move f4-4f f3-4f)
126.745: (putdown f3-4f key3-1)
126.757: (move f4-4f f3-4f)
126.841: (move f4-4f f3-4f)
126.862: (putdown f4-4f key0-2)
126.872: (move f6-6f f6-5f)
126.891: (putdown f4-4f key0-2)
126.919: (move f5-6f f5-7f)
126.959: (move f5-4f f4-4f)
126.973: (putdown f4-4f key2-3)
127.068: (move f5-4f f4-4f)
127.338: (move f4-4f f3-4f)
127.433: (move f3-3f f3-2f)
120.151: (move f3-5f f3-6f)
121.654: (move f5-6f f4-6f)
121.948: (pickup-and-loose f3-5f key0-1 key0-2)
122.046: (pickup-and-loose f3-5f key0-1 key2-3)
122.100: (move f3-5f f3-6f)
122.185: (pickup-and-loose f3-5f key0-1 key3-1)
122.316: (pickup-and-loose f3-5f key0-1 key1-2)
122.510: (move f3-4f f3-5f)
122.558: (move f3-4f f3-5f)
122.630: (move f5-6f f4-6f)
122.796: (move f5-6f f4-6f)
122.915: (move f3-5f f3-4f)
123.148: (move f3-4f f3-5f)
123.215: (move f3-4f f3-5f)
123.240: (move f3-4f f3-5f)
123.318: (pickup-and-loose f3-5f key1-0 key0-2)
123.408: (move f4-6f f3-6f)
123.408: (move f3-5f f3-6f)
123.554: (pickup-and-loose f3-5f key1-0 key3-1)
123.585: (pickup-and-loose f3-5f key1-0 key2-3)
123.659: (move f3-5f f2-5f)
123.672: (pickup-and-loose f3-5f key0-1 key1-3)
123.788: (move f2-4f f3-4f)
123.812: (move f3-4f f3-5f)
123.854: (move f4-5f f4-6f)
123.939: (pickup-and-loose f3-5f key1-0 key1-2)
124.017: (move f3-4f f3-5f)
124.036: (move f3-4f f3-5f)
124.106: (move f3-4f f3-5f)
124.153: (unlock f3-4f f3-3f key2-3 shape2)
124.198: (unlock f3-4f f3-3f key2-3 shape2)
124.202: (putdown f3-5f key0-2)
124.204: (move f4-4f f3-4f)
124.215: (move f3-4f f3-5f)
124.229: (move f3-4f f3-5f)
124.232: (unlock f3-5f f4-5f key2-3 shape2)
124.237: (move f4-5f f3-5f)
124.271: (move f3-4f f3-5f)
124.274: (move f3-4f f3-5f)
124.320: (putdown f3-4f key2-3)
124.349: (move f3-4f f3-5f)
124.428: (putdown f3-5f key2-3)
124.431: (move f3-5f f3-6f)
124.432: (move f3-4f f3-5f)
124.436: (move f4-4f f3-4f)
124.438: (move f3-4f f3-5f)
124.462: (move f3-4f f3-5f)
124.493: (move f3-4f f3-5f)
124.509: (move f3-4f f3-5f)
124.529: (move f3-5f f3-6f)
124.531: (move f3-4f f3-5f)
124.533: (move f3-4f f3-5f)
124.538: (move f3-4f f3-5f)
124.564: (move f3-4f f3-5f)
124.568: (move f3-4f f3-5f)
124.584: (move f3-4f f3-5f)
124.594: (move f3-5f f3-6f)
124.597: (move f3-4f f3-5f)
124.616: (move f3-4f f3-5f)
124.624: (move f3-4f f3-5f)
124.638: (putdown f3-5f key3-1)
124.646: (move f3-4f f3-5f)
124.653: (move f3-4f f3-5f)
124.692: (move f3-5f f3-6f)
124.699: (putdown f3-5f key1-2)
124.707: (move f3-4f f3-5f)
124.711: (move f4-4f f3-4f)
124.721: (move f3-4f f3-5f)
124.723: (move f4-4f f3-4f)
124.732: (move f3-4f f3-5f)
124.748: (move f3-4f f3-5f)
124.806: (putdown f3-4f key0-2)
124.844: (move f3-4f f3-5f)
124.879: (move f3-4f f3-5f)
124.903: (move f3-4f f3-5f)
124.918: (move f3-4f f3-5f)
124.936: (move f5-6f f5-7f)
124.940: (move f4-4f f3-4f)
124.942: (unlock f5-7f f6-7f key3-1 shape3)
124.967: (move f4-4f f3-4f)
119.248: (move f3-5f f3-6f)
119.278: (move f3-6f f4-6f)
119.915: (move f3-5f f3-6f)
120.197: (pickup f3-5f key0-1)
120.218: (move f3-5f f3-6f)
120.232: (move f3-5f f3-6f)
120.298: (pickup-and-loose f3-5f key0-1 key2-3)
120.855: (pickup f3-5f key0-1)
121.214: (move f4-6f f3-6f)
121.369: (pickup f3-5f key0-1)
121.505: (move f3-6f f4-6f)
121.579: (putdown f3-6f key0-1)
121.584: (pickup f3-5f key0-1)
121.670: (pickup f3-5f key0-1)
121.712: (pickup f3-5f key1-0)
121.792: (pickup-and-loose f3-5f key1-0 key2-3)
121.860: (pickup-and-loose f3-5f key0-1 key2-3)
121.922: (pickup-and-loose f3-5f key0-1 key0-2)
121.932: (pickup f3-5f key0-1)
121.954: (pickup f3-5f key0-1)
122.060: (pickup f3-5f key0-1)
122.072: (pickup f3-5f key0-1)
122.097: (pickup-and-loose f3-5f key0-1 key0-2)
122.113: (pickup f3-5f key0-1)
122.124: (pickup f3-5f key0-1)
122.130: (pickup f3-5f key0-1)
122.142: (pickup f3-5f key0-1)
122.143: (pickup f3-5f key0-1)
122.153: (pickup f3-5f key0-1)
122.166: (pickup f3-5f key0-1)
122.201: (pickup-and-loose f3-5f key0-1 key3-1)
122.206: (pickup f3-5f key0-1)
122.212: (pickup-and-loose f3-5f key0-1 key2-3)
122.215: (pickup f3-5f key0-1)
122.240: (pickup f3-5f key0-1)
122.246: (pickup f3-5f key0-1)
122.258: (pickup-and-loose f3-5f key0-1 key3-1)
122.261: (pickup f3-5f key0-1)
122.278: (pickup f3-5f key0-1)
122.335: (pickup f3-5f key0-1)
122.337: (move f2-5f f2-6f)
122.339: (pickup f3-5f key0-1)
122.339: (move f3-6f f2-6f)
122.364: (pickup f3-5f key0-1)
122.381: (pickup f3-5f key0-1)
122.387: (pickup f3-5f key1-0)
122.401: (pickup-and-loose f3-5f key0-1 key0-2)
122.479: (pickup f3-5f key0-1)
122.493: (pickup f3-5f key0-1)
122.504: (putdown f3-6f key1-3)
122.529: (pickup f3-5f key0-1)
122.529: (pickup f3-5f key0-1)
122.564: (move f3-5f f3-6f)
122.630: (putdown f3-5f key2-3)
122.656: (move f3-4f f3-5f)
122.686: (move f3-4f f3-5f)
122.757: (move f3-5f f3-6f)
122.768: (move f3-4f f3-5f)
122.782: (move f3-4f f3-5f)
122.784: (unlock f3-5f f4-5f key2-3 shape2)
122.881: (move f3-5f f3-4f)
122.915: (pickup f3-5f key1-0)
122.923: (move f3-5f f3-4f)
122.978: (move f3-5f f3-4f)
123.079: (pickup f3-5f key1-0)
123.166: (pickup f3-5f key1-0)
123.291: (pickup-and-loose f3-5f key1-0 key0-2)
123.334: (pickup f3-5f key1-0)
123.361: (putdown f4-6f key3-1)
123.365: (pickup-and-loose f3-5f key1-0 key2-3)
123.398: (pickup f3-5f key1-0)
123.469: (move f3-5f f3-6f)
123.470: (move f4-6f f3-6f)
123.474: (pickup f3-5f key1-0)
123.481: (pickup-and-loose f3-5f key1-0 key0-2)
123.532: (pickup f3-5f key1-0)
123.553: (pickup f3-5f key1-0)
