/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.217: (putdown f5-6f key1-0)
83.370: (move f2-6f f1-6f)
inf: (putdown f5-4f key3-0)
inf: (move f5-6f f6-6f)
inf: (move f6-5f f6-6f)
inf: (move f4-5f f4-6f)
inf: (move f4-4f f4-5f)
inf: (move f3-6f f4-6f)
inf: (move f4-4f f5-4f)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (move f6-4f f6-5f)
inf: (move f5-6f f4-6f)
inf: (move f6-4f f5-4f)
inf: (move f2-6f f3-6f)
inf: (move f5-3f f5-4f)
73.777: (move f6-4f f6-3f)
73.777: (move f5-3f f6-3f)
74.254: (move f6-4f f5-4f)
74.254: (move f5-5f f5-4f)
74.665: (move f5-5f f5-4f)
74.665: (move f4-4f f5-4f)
74.804: (move f6-4f f6-3f)
74.824: (pickup f6-3f key2-1)
75.055: (move f5-5f f4-5f)
75.055: (move f4-6f f4-5f)
75.426: (putdown f5-5f key0-0)
75.479: (putdown f5-3f key3-0)
75.489: (unlock f4-4f f3-4f key3-0 shape3)
75.597: (move f5-6f f5-5f)
75.820: (move f4-4f f4-5f)
75.820: (move f5-5f f4-5f)
76.014: (putdown f6-4f key3-0)
76.293: (move f4-5f f4-4f)
76.407: (putdown f4-4f key3-0)
76.421: (putdown f4-4f key1-0)
76.512: (unlock f3-5f f2-5f key1-0 shape1)
76.590: (putdown f5-5f key3-0)
76.848: (move f6-5f f6-4f)
77.153: (putdown f5-5f key1-0)
77.184: (move f4-5f f5-5f)
77.240: (move f5-6f f5-5f)
77.251: (move f5-6f f4-6f)
77.286: (move f5-6f f6-6f)
77.348: (move f6-5f f5-5f)
77.593: (putdown f6-4f key0-0)
77.720: (move f4-3f f4-2f)
78.056: (pickup f4-3f key1-2)
78.147: (move f5-5f f6-5f)
78.147: (move f6-4f f6-5f)
78.226: (move f5-3f f4-3f)
78.226: (move f4-4f f4-3f)
78.418: (move f4-4f f4-3f)
78.549: (pickup-and-loose f6-6f key0-0 key1-0)
78.734: (move f4-3f f3-3f)
79.100: (putdown f6-6f key1-0)
79.216: (putdown f4-6f key0-0)
79.285: (pickup-and-loose f4-6f key1-0 key0-0)
79.332: (move f5-6f f6-6f)
79.401: (move f5-5f f5-6f)
79.522: (move f5-5f f6-5f)
79.522: (move f6-6f f6-5f)
79.598: (putdown f3-5f key1-0)
79.801: (move f2-6f f3-6f)
79.901: (move f6-5f f6-6f)
79.924: (move f4-6f f3-6f)
80.012: (move f4-5f f3-5f)
80.022: (move f3-6f f3-5f)
80.119: (move f3-6f f4-6f)
80.150: (move f4-5f f4-6f)
80.181: (move f5-6f f4-6f)
80.539: (pickup-and-loose f2-6f key0-1 key1-0)
80.596: (unlock f2-6f f2-5f key1-0 shape1)
81.306: (move f1-6f f1-5f)
81.498: (putdown f2-6f key1-0)
81.757: (move f3-6f f2-6f)
82.500: (move f2-6f f1-6f)
82.984: (move f2-6f f1-6f)
87.264: (move f1-6f f0-6f)
inf: (move f2-6f f3-6f)
inf: (pickup f5-6f key1-0)
inf: (putdown f2-6f key0-1)
inf: (pickup f3-6f key1-0)
inf: (move f1-6f f2-6f)
inf: (move f3-5f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f6-4f f5-4f)
inf: (move f5-3f f5-4f)
inf: (move f6-3f f5-3f)
inf: (move f6-3f f6-4f)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f6-5f)
inf: (move f5-5f f5-6f)
inf: (move f4-4f f5-4f)
inf: (move f6-4f f6-5f)
inf: (move f4-6f f5-6f)
72.788: (move f4-4f f5-4f)
73.017: (move f5-5f f5-4f)
73.470: (move f5-5f f5-4f)
73.521: (move f4-5f f4-4f)
73.521: (move f5-4f f4-4f)
73.572: (pickup-and-loose f5-4f key3-0 key1-0)
73.660: (move f6-3f f5-3f)
73.744: (move f5-4f f5-3f)
73.745: (move f6-3f f5-3f)
73.778: (move f5-5f f4-5f)
74.072: (pickup-and-loose f5-4f key3-0 key0-0)
74.314: (pickup-and-loose f6-3f key2-1 key3-0)
74.422: (move f6-3f f6-4f)
74.478: (move f4-4f f5-4f)
74.480: (move f5-5f f5-4f)
74.481: (move f4-4f f5-4f)
74.483: (putdown f5-4f key1-0)
74.542: (move f5-5f f5-4f)
74.568: (move f5-5f f4-5f)
74.568: (move f4-6f f4-5f)
74.582: (move f4-4f f5-4f)
74.626: (move f5-5f f5-4f)
74.842: (move f5-5f f5-4f)
74.899: (move f4-4f f4-5f)
74.934: (putdown f5-4f key0-0)
75.030: (move f5-3f f5-4f)
75.153: (move f6-4f f5-4f)
75.155: (putdown f6-3f key3-0)
75.200: (unlock f6-3f f6-2f key0-0 shape0)
75.229: (pickup-and-loose f6-3f key2-1 key0-0)
75.264: (move f6-4f f6-3f)
75.268: (move f5-3f f6-3f)
75.399: (move f5-5f f5-4f)
75.399: (move f6-4f f5-4f)
75.426: (move f6-4f f6-3f)
75.578: (putdown f4-5f key0-0)
75.804: (move f6-4f f5-4f)
75.884: (move f4-6f f4-5f)
75.905: (move f4-4f f3-4f)
75.945: (move f6-5f f6-4f)
75.948: (move f5-4f f6-4f)
76.013: (move f5-4f f5-3f)
76.013: (move f4-3f f5-3f)
76.166: (move f4-4f f4-5f)
76.185: (putdown f4-5f key3-0)
76.248: (putdown f6-3f key0-0)
76.269: (putdown f4-4f key3-0)
76.298: (move f6-4f f6-3f)
76.443: (move f5-5f f4-5f)
76.651: (move f5-5f f4-5f)
76.803: (move f5-6f f6-6f)
76.804: (move f6-5f f6-6f)
76.890: (move f4-6f f4-5f)
77.054: (move f2-6f f2-5f)
77.055: (move f3-5f f2-5f)
77.056: (move f3-5f f4-5f)
77.059: (move f4-4f f4-3f)
77.069: (move f4-4f f4-5f)
77.076: (move f3-5f f4-5f)
77.077: (move f4-6f f4-5f)
77.092: (move f4-3f f3-3f)
77.092: (pickup f4-6f key1-0)
77.098: (move f4-5f f3-5f)
77.123: (move f5-5f f4-5f)
77.130: (move f3-3f f2-3f)
77.176: (move f5-5f f4-5f)
77.177: (move f4-6f f4-5f)
77.325: (move f5-5f f6-5f)
77.384: (putdown f3-5f key1-0)
77.456: (move f4-3f f4-4f)
77.894: (move f4-3f f4-2f)
77.919: (pickup-and-loose f4-3f key1-2 key3-0)
77.946: (move f4-2f f4-1f)
77.946: (move f3-5f f4-5f)
77.964: (move f4-3f f5-3f)
77.968: (move f5-6f f4-6f)
77.969: (move f4-5f f4-6f)
78.127: (pickup-and-loose f4-3f key1-2 key1-0)
78.132: (move f4-3f f4-2f)
78.199: (move f1-5f f1-4f)
70.535: (move f6-4f f5-4f)
70.535: (move f5-3f f5-4f)
72.524: (pickup f5-4f key3-0)
72.632: (pickup f5-4f key3-0)
73.263: (move f5-4f f5-3f)
73.433: (move f5-4f f5-3f)
73.514: (move f4-5f f4-4f)
73.514: (move f5-4f f4-4f)
73.523: (move f5-4f f5-3f)
73.525: (move f4-3f f5-3f)
73.588: (pickup f5-4f key3-0)
73.589: (pickup f5-4f key3-0)
73.635: (move f5-4f f6-4f)
73.639: (pickup f5-4f key3-0)
73.723: (pickup f5-4f key3-0)
73.810: (putdown f5-3f key2-1)
73.899: (move f6-3f f5-3f)
73.930: (putdown f5-4f key3-0)
74.009: (move f5-4f f5-3f)
74.133: (move f6-3f f5-3f)
74.143: (move f5-4f f4-4f)
74.144: (move f4-5f f4-4f)
74.211: (move f4-4f f5-4f)
74.370: (pickup f6-3f key2-1)
74.428: (move f4-5f f4-4f)
74.504: (putdown f4-4f key0-0)
74.582: (move f6-3f f5-3f)
74.604: (pickup f6-3f key2-1)
74.696: (move f5-4f f5-3f)
74.697: (pickup f5-4f key3-0)
74.749: (move f4-5f f5-5f)
74.749: (move f5-4f f5-5f)
74.765: (pickup f6-3f key2-1)
74.800: (move f5-4f f4-4f)
74.804: (move f5-4f f6-4f)
74.848: (move f4-4f f4-3f)
74.848: (move f5-3f f4-3f)
74.909: (move f4-5f f4-4f)
75.036: (pickup f5-4f key3-0)
75.066: (move f5-4f f5-5f)
75.078: (putdown f6-4f key2-1)
75.108: (move f5-4f f5-3f)
75.115: (putdown f5-3f key0-0)
75.158: (move f4-5f f4-4f)
75.164: (move f5-4f f6-4f)
75.182: (move f5-4f f4-4f)
75.203: (move f5-4f f6-4f)
75.360: (move f6-3f f6-4f)
75.391: (pickup f6-3f key2-1)
75.519: (move f5-4f f6-4f)
75.525: (move f6-5f f6-4f)
75.560: (move f5-4f f5-5f)
75.603: (move f5-3f f6-3f)
75.603: (move f6-4f f6-3f)
75.617: (move f6-3f f6-4f)
75.628: (pickup-and-loose f6-3f key2-1 key0-0)
75.681: (move f5-4f f5-3f)
75.689: (move f5-4f f5-3f)
75.699: (move f5-4f f5-3f)
75.699: (move f6-3f f5-3f)
75.702: (move f4-6f f4-5f)
75.707: (move f5-4f f5-3f)
75.709: (move f4-5f f3-5f)
75.712: (move f3-4f f3-5f)
75.712: (unlock f3-5f f3-4f key3-0 shape3)
75.716: (move f5-4f f5-3f)
75.766: (move f5-4f f5-3f)
75.787: (move f5-4f f5-3f)
75.788: (move f6-3f f5-3f)
75.823: (move f5-4f f5-3f)
75.847: (putdown f5-3f key1-0)
75.856: (putdown f4-5f key3-0)
75.897: (move f4-5f f4-4f)
75.899: (move f5-4f f4-4f)
75.900: (move f5-4f f5-3f)
75.920: (move f5-4f f5-3f)
75.921: (move f6-3f f5-3f)
75.952: (move f3-3f f2-3f)
75.978: (move f6-3f f5-3f)
75.985: (move f4-5f f5-5f)
70.425: (pickup-and-loose f5-4f key3-0 key2-1)
71.167: (putdown f5-4f key2-1)
71.889: (move f5-4f f5-5f)
71.945: (move f6-4f f5-4f)
71.946: (move f5-3f f5-4f)
72.289: (move f5-4f f5-3f)
72.343: (move f5-4f f5-3f)
72.520: (move f5-4f f4-4f)
72.593: (move f6-3f f5-3f)
72.880: (move f5-3f f6-3f)
72.883: (move f6-4f f6-3f)
72.914: (move f5-4f f4-4f)
72.927: (move f5-3f f6-3f)
72.927: (move f6-4f f6-3f)
72.991: (move f5-3f f6-3f)
72.992: (move f6-4f f6-3f)
73.019: (move f4-3f f4-2f)
73.043: (move f6-4f f5-4f)
73.047: (move f5-3f f5-4f)
73.176: (move f6-4f f5-4f)
73.197: (move f5-4f f6-4f)
73.267: (move f5-3f f5-4f)
73.328: (move f5-4f f4-4f)
73.369: (move f6-3f f5-3f)
73.456: (move f6-3f f5-3f)
73.825: (move f5-3f f6-3f)
73.826: (move f6-4f f6-3f)
73.844: (move f6-4f f6-3f)
73.846: (move f5-3f f6-3f)
73.899: (unlock f4-4f f3-4f key3-0 shape3)
73.917: (move f6-3f f5-3f)
73.947: (move f6-3f f6-4f)
73.972: (move f4-4f f5-4f)
74.068: (move f4-4f f5-4f)
74.072: (putdown f5-3f key2-1)
74.091: (putdown f5-3f key3-0)
74.142: (move f4-5f f4-4f)
74.163: (move f5-4f f5-5f)
74.191: (move f5-4f f6-4f)
74.219: (move f4-4f f5-4f)
74.221: (move f5-5f f5-4f)
74.254: (move f4-3f f3-3f)
74.295: (move f6-3f f6-4f)
74.327: (move f5-3f f5-4f)
74.357: (move f5-4f f5-3f)
74.363: (move f5-4f f5-3f)
74.441: (move f5-4f f5-5f)
74.514: (move f5-3f f5-4f)
74.584: (move f5-4f f6-4f)
74.587: (move f6-3f f6-4f)
74.625: (putdown f6-4f key3-0)
74.708: (putdown f5-3f key3-0)
74.743: (move f5-3f f4-3f)
74.774: (move f5-4f f6-4f)
74.785: (move f4-4f f5-4f)
74.823: (move f5-4f f6-4f)
74.838: (move f5-4f f5-3f)
74.840: (move f5-4f f6-4f)
74.857: (move f5-4f f6-4f)
74.867: (pickup-and-loose f6-3f key2-1 key1-0)
74.896: (move f5-5f f4-5f)
74.897: (move f4-4f f4-5f)
74.914: (move f5-4f f6-4f)
74.929: (move f5-4f f5-3f)
75.051: (move f6-3f f5-3f)
75.063: (move f5-4f f5-3f)
75.069: (move f4-4f f4-3f)
75.073: (putdown f4-5f key1-0)
75.116: (putdown f4-4f key3-0)
75.127: (move f5-4f f5-3f)
75.132: (move f5-4f f4-4f)
75.169: (putdown f4-4f key1-0)
75.212: (move f5-4f f5-3f)
75.253: (move f5-3f f4-3f)
75.253: (move f4-4f f4-3f)
75.255: (move f5-3f f6-3f)
75.304: (move f5-4f f5-3f)
75.326: (move f6-3f f6-4f)
75.387: (move f5-3f f5-4f)
75.400: (pickup-and-loose f4-3f key1-2 key0-0)
70.181: (move f5-5f f4-5f)
70.182: (move f4-4f f4-5f)
70.760: (move f6-4f f5-4f)
70.761: (move f5-3f f5-4f)
70.917: (move f5-3f f6-3f)
70.917: (move f6-4f f6-3f)
71.183: (move f6-4f f6-3f)
71.184: (move f5-3f f6-3f)
71.256: (move f5-3f f5-4f)
71.263: (move f6-4f f5-4f)
71.338: (move f5-3f f5-4f)
71.340: (move f6-4f f5-4f)
71.586: (move f5-4f f4-4f)
71.776: (move f6-4f f5-4f)
71.779: (move f5-3f f5-4f)
72.042: (pickup f6-3f key2-1)
72.061: (unlock f4-4f f3-4f key3-0 shape3)
72.132: (putdown f5-5f key2-1)
72.511: (pickup f5-4f key3-0)
72.524: (move f5-4f f4-4f)
72.531: (pickup f6-3f key2-1)
72.545: (pickup f5-4f key3-0)
72.547: (putdown f5-4f key2-1)
72.568: (move f5-4f f5-5f)
72.719: (move f5-4f f5-3f)
72.753: (move f4-3f f4-2f)
72.753: (move f5-4f f5-5f)
72.772: (unlock f4-4f f3-4f key3-0 shape3)
72.822: (putdown f4-4f key2-1)
72.923: (pickup-and-loose f5-3f key3-0 key2-1)
72.947: (move f3-3f f2-3f)
72.958: (putdown f4-2f key0-0)
72.997: (move f5-3f f5-4f)
73.029: (move f5-4f f4-4f)
73.033: (putdown f5-3f key3-0)
73.056: (pickup-and-loose f5-4f key3-0 key1-0)
73.065: (putdown f5-3f key3-0)
73.066: (pickup-and-loose f5-4f key3-0 key2-1)
73.075: (move f5-4f f4-4f)
73.078: (move f5-4f f6-4f)
73.105: (pickup f5-4f key3-0)
73.155: (pickup-and-loose f6-3f key2-1 key3-0)
73.166: (move f4-4f f5-4f)
73.242: (move f5-4f f5-5f)
73.293: (move f4-3f f4-4f)
73.293: (move f5-4f f4-4f)
73.362: (move f4-4f f4-5f)
73.363: (move f5-5f f4-5f)
73.365: (putdown f4-4f key3-0)
73.378: (move f4-2f f4-1f)
73.391: (putdown f5-3f key2-1)
73.450: (move f5-4f f5-3f)
73.479: (pickup f5-4f key3-0)
73.630: (pickup-and-loose f3-3f key3-1 key0-0)
73.636: (pickup f5-4f key3-0)
73.643: (putdown f5-3f key2-1)
73.649: (move f4-4f f5-4f)
73.735: (pickup-and-loose f6-4f key3-0 key2-1)
73.778: (move f5-3f f6-3f)
73.778: (move f6-4f f6-3f)
73.785: (move f6-3f f5-3f)
73.788: (move f6-4f f6-3f)
73.791: (move f5-3f f6-3f)
73.792: (move f5-3f f6-3f)
73.799: (move f6-4f f6-3f)
73.800: (move f5-3f f6-3f)
73.800: (move f6-4f f6-3f)
73.803: (move f5-3f f6-3f)
73.805: (move f3-3f f3-2f)
73.805: (move f4-2f f3-2f)
73.858: (move f4-4f f4-5f)
73.859: (move f5-5f f4-5f)
73.915: (move f4-4f f4-5f)
73.937: (putdown f5-4f key1-0)
73.956: (move f4-4f f5-4f)
73.964: (putdown f4-4f key3-0)
73.970: (pickup-and-loose f6-3f key2-1 key3-0)
73.983: (move f5-4f f4-4f)
73.990: (move f4-3f f3-3f)
74.046: (move f4-4f f4-3f)
69.723: (move f5-5f f4-5f)
70.178: (unlock f4-4f f3-4f key3-0 shape3)
70.193: (move f5-5f f5-4f)
70.544: (move f5-3f f5-4f)
70.572: (move f6-3f f5-3f)
70.610: (move f2-3f f2-2f)
70.610: (move f3-2f f2-2f)
70.794: (move f4-4f f4-5f)
70.795: (move f5-5f f4-5f)
70.825: (putdown f4-5f key2-1)
71.002: (pickup-and-loose f5-4f key3-0 key2-1)
71.103: (move f4-4f f4-5f)
71.104: (move f5-5f f4-5f)
71.336: (move f6-3f f5-3f)
71.619: (move f4-4f f5-4f)
71.649: (move f5-4f f4-4f)
71.753: (putdown f5-4f key2-1)
71.782: (pickup-and-loose f6-3f key2-1 key3-0)
71.802: (move f4-4f f5-4f)
71.816: (move f5-4f f5-5f)
71.845: (putdown f5-4f key2-1)
71.915: (pickup-and-loose f6-3f key2-1 key3-0)
71.931: (putdown f5-4f key2-1)
72.089: (move f5-4f f5-5f)
72.119: (move f4-4f f5-4f)
72.161: (move f5-4f f4-4f)
72.204: (move f4-4f f4-5f)
72.251: (pickup-and-loose f5-4f key3-0 key2-1)
72.283: (putdown f4-4f key3-0)
72.339: (move f4-4f f4-5f)
72.416: (move f5-4f f5-5f)
72.471: (move f4-5f f4-6f)
72.502: (putdown f5-5f key2-1)
72.512: (move f6-3f f5-3f)
72.529: (move f6-3f f6-4f)
72.548: (pickup-and-loose f5-4f key3-0 key1-0)
72.562: (putdown f6-3f key3-0)
72.602: (move f4-4f f5-4f)
72.619: (putdown f4-2f key0-0)
72.648: (move f3-3f f2-3f)
72.696: (move f5-4f f5-5f)
72.724: (move f5-4f f4-4f)
72.756: (move f5-3f f6-3f)
72.778: (move f5-4f f4-4f)
72.795: (move f4-4f f4-5f)
72.795: (move f5-5f f4-5f)
72.795: (move f5-4f f5-3f)
72.798: (move f4-3f f5-3f)
72.802: (putdown f6-3f key3-0)
72.819: (unlock f3-3f f3-4f key3-1 shape3)
72.833: (move f5-4f f5-5f)
72.836: (move f5-4f f4-4f)
72.836: (pickup-and-loose f5-4f key3-0 key2-1)
72.852: (move f5-4f f5-5f)
72.867: (move f2-3f f1-3f)
72.891: (move f5-4f f4-4f)
72.893: (move f4-4f f4-5f)
72.948: (move f4-4f f3-4f)
72.965: (move f5-3f f6-3f)
73.039: (move f5-3f f5-4f)
73.039: (putdown f5-4f key2-1)
73.071: (move f5-4f f4-4f)
73.072: (move f6-3f f5-3f)
73.097: (move f4-5f f3-5f)
73.101: (putdown f4-4f key3-0)
73.103: (pickup f5-4f key3-0)
73.127: (move f4-2f f4-1f)
73.148: (move f4-2f f4-1f)
73.170: (move f4-4f f5-4f)
73.179: (move f2-3f f2-4f)
73.304: (move f5-4f f5-3f)
73.307: (move f4-2f f3-2f)
73.315: (putdown f5-3f key3-0)
73.319: (pickup-and-loose f3-3f key3-1 key0-0)
73.339: (move f4-4f f4-5f)
73.358: (putdown f4-4f key2-1)
73.382: (move f6-3f f6-4f)
73.436: (move f4-2f f3-2f)
73.441: (move f3-3f f3-2f)
73.442: (move f4-4f f4-5f)
68.920: (move f6-4f f5-4f)
68.920: (move f5-3f f5-4f)
69.378: (pickup f5-4f key3-0)
69.706: (move f5-3f f5-4f)
69.708: (move f6-4f f5-4f)
69.915: (move f4-4f f5-4f)
70.139: (move f4-4f f4-5f)
70.139: (move f5-5f f4-5f)
70.158: (move f4-4f f4-5f)
70.158: (move f5-5f f4-5f)
70.201: (move f2-3f f2-2f)
70.202: (move f3-2f f2-2f)
70.310: (move f4-4f f4-5f)
70.310: (move f5-5f f4-5f)
70.405: (move f5-4f f4-4f)
70.446: (pickup-and-loose f5-4f key3-0 key2-1)
70.466: (move f4-4f f4-5f)
70.466: (move f5-5f f4-5f)
70.633: (move f5-4f f5-3f)
70.932: (move f6-3f f5-3f)
70.961: (move f5-4f f5-3f)
70.963: (move f5-5f f4-5f)
71.039: (putdown f4-4f key3-0)
71.055: (move f5-5f f4-5f)
71.055: (move f4-4f f4-5f)
71.178: (pickup f5-4f key3-0)
71.186: (putdown f5-4f key2-1)
71.195: (move f2-2f f1-2f)
71.197: (move f1-3f f1-2f)
71.234: (move f5-3f f5-4f)
71.241: (move f4-4f f5-4f)
71.311: (move f4-4f f3-4f)
71.315: (putdown f5-3f key2-1)
71.389: (move f4-4f f4-5f)
71.465: (putdown f4-5f key2-1)
71.516: (move f5-4f f4-4f)
71.558: (move f4-5f f4-4f)
71.558: (move f5-4f f4-4f)
71.558: (unlock f4-4f f3-4f key3-0 shape3)
71.624: (move f5-3f f5-4f)
71.624: (putdown f5-5f key2-1)
71.653: (move f6-3f f5-3f)
71.664: (move f3-5f f3-6f)
71.668: (move f4-6f f3-6f)
71.702: (move f5-4f f4-4f)
71.806: (move f5-5f f4-5f)
71.856: (move f4-5f f4-4f)
71.870: (move f5-4f f5-3f)
71.884: (move f5-4f f6-4f)
71.930: (move f5-4f f5-5f)
71.974: (move f4-5f f3-5f)
71.974: (move f3-4f f3-5f)
71.992: (putdown f5-3f key2-1)
72.002: (putdown f5-5f key2-1)
72.039: (move f3-2f f2-2f)
72.139: (pickup f6-3f key2-1)
72.171: (move f3-3f f4-3f)
72.174: (putdown f5-5f key2-1)
72.189: (putdown f4-5f key2-1)
72.310: (pickup f6-3f key2-1)
72.339: (move f5-4f f4-4f)
72.353: (putdown f5-4f key3-0)
72.371: (putdown f4-4f key2-1)
72.371: (putdown f2-2f key0-0)
72.378: (move f5-4f f5-3f)
72.429: (move f4-4f f5-4f)
72.436: (move f5-4f f5-3f)
72.454: (move f4-4f f4-5f)
72.495: (move f5-4f f4-4f)
72.495: (move f5-4f f5-5f)
72.500: (move f4-5f f3-5f)
72.502: (unlock f3-3f f3-4f key3-1 shape3)
72.590: (move f2-3f f1-3f)
72.628: (pickup-and-loose f4-6f key1-0 key2-1)
72.640: (putdown f4-6f key2-1)
72.673: (putdown f4-4f key2-1)
72.765: (move f5-4f f4-4f)
72.782: (move f5-4f f4-4f)
72.787: (putdown f5-4f key3-0)
72.818: (move f5-4f f4-4f)
69.081: (unlock f4-4f f3-4f key3-0 shape3)
69.345: (move f3-6f f2-6f)
69.441: (pickup-and-loose f5-4f key3-0 key2-1)
69.449: (move f4-6f f3-6f)
69.531: (move f5-3f f5-4f)
69.682: (pickup-and-loose f5-4f key3-0 key2-1)
69.766: (move f5-4f f5-5f)
69.897: (move f5-4f f4-4f)
69.966: (putdown f5-4f key2-1)
69.989: (move f5-3f f6-3f)
69.989: (move f6-4f f6-3f)
70.009: (move f5-4f f4-4f)
70.178: (unlock f4-4f f3-4f key3-0 shape3)
70.238: (move f5-3f f6-3f)
70.241: (move f5-5f f4-5f)
70.241: (move f4-4f f4-5f)
70.298: (pickup-and-loose f5-4f key2-1 key3-0)
70.370: (move f5-4f f5-5f)
70.373: (move f6-3f f5-3f)
70.434: (putdown f5-4f key2-1)
70.439: (move f5-4f f5-5f)
70.492: (move f5-5f f4-5f)
70.581: (move f5-5f f4-5f)
70.599: (move f5-4f f4-4f)
70.654: (pickup f5-4f key2-1)
70.658: (move f2-2f f1-2f)
70.659: (move f1-3f f1-2f)
70.675: (move f5-3f f5-4f)
70.741: (move f4-6f f3-6f)
70.781: (move f5-5f f4-5f)
70.840: (move f6-3f f5-3f)
70.855: (move f4-6f f4-5f)
70.890: (putdown f5-4f key3-0)
70.949: (move f5-3f f6-3f)
70.974: (putdown f4-5f key2-1)
71.006: (unlock f4-4f f3-4f key3-0 shape3)
71.080: (move f5-5f f5-4f)
71.110: (putdown f4-5f key2-1)
71.138: (move f2-2f f1-2f)
71.150: (move f4-4f f5-4f)
71.176: (putdown f4-5f key2-1)
71.228: (move f5-4f f5-5f)
71.228: (move f4-5f f5-5f)
71.282: (putdown f4-4f key3-0)
71.304: (move f4-4f f4-5f)
71.323: (move f5-3f f5-4f)
71.354: (move f5-5f f5-4f)
71.371: (move f4-4f f4-5f)
71.380: (putdown f4-5f key2-1)
71.392: (move f5-4f f5-3f)
71.440: (move f5-4f f4-4f)
71.499: (move f4-4f f3-4f)
71.539: (putdown f5-3f key3-0)
71.587: (move f4-6f f4-5f)
71.654: (move f5-4f f4-4f)
71.665: (move f5-4f f5-3f)
71.676: (putdown f5-3f key2-1)
71.693: (pickup-and-loose f5-4f key0-0 key2-1)
71.779: (move f5-4f f5-5f)
71.812: (putdown f3-6f key2-1)
71.821: (move f5-4f f6-4f)
71.845: (putdown f3-4f key3-0)
71.872: (move f5-4f f4-4f)
71.889: (move f5-5f f4-5f)
71.889: (move f4-4f f4-5f)
71.927: (putdown f2-2f key0-0)
71.937: (move f4-5f f4-6f)
71.947: (putdown f5-3f key3-0)
71.978: (move f5-3f f5-4f)
72.019: (move f5-4f f5-3f)
72.055: (move f4-5f f4-4f)
72.062: (move f4-4f f4-5f)
72.111: (putdown f4-5f key2-1)
72.123: (move f5-4f f4-4f)
72.142: (pickup-and-loose f4-3f key1-2 key3-1)
72.157: (putdown f5-4f key2-1)
72.171: (putdown f5-5f key2-1)
72.185: (move f3-3f f4-3f)
72.190: (move f5-4f f5-3f)
72.212: (move f5-4f f5-5f)
67.888: (move f5-5f f4-5f)
67.888: (move f4-4f f4-5f)
67.967: (move f4-4f f4-5f)
67.967: (move f5-5f f4-5f)
68.099: (pickup-and-loose f2-6f key0-1 key2-1)
