/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.051: (move f4-6f f4-7f)
78.082: (move f4-5f f3-5f)
69.657: (move f5-5f f4-5f)
69.657: (move f4-6f f4-5f)
69.993: (move f5-6f f5-5f)
70.029: (move f4-5f f4-6f)
70.031: (move f5-6f f4-6f)
70.343: (move f6-5f f5-5f)
70.347: (move f5-4f f5-5f)
70.552: (move f6-5f f5-5f)
70.552: (move f5-6f f5-5f)
70.731: (move f6-4f f6-5f)
70.900: (move f5-6f f4-6f)
71.091: (unlock f4-6f f4-7f key0-4 shape0)
71.093: (move f5-6f f4-6f)
71.383: (move f4-5f f5-5f)
71.411: (move f6-4f f6-5f)
71.486: (move f6-4f f6-5f)
71.487: (move f5-5f f6-5f)
71.517: (putdown f5-5f key0-4)
71.666: (putdown f4-6f key0-4)
71.714: (move f4-4f f4-5f)
71.717: (move f5-5f f4-5f)
71.751: (pickup-and-loose f4-5f key0-4 key3-4)
71.873: (move f4-5f f4-6f)
71.958: (move f5-5f f5-6f)
72.159: (move f5-5f f6-5f)
72.275: (move f5-5f f5-6f)
72.275: (move f4-6f f5-6f)
72.308: (move f5-5f f6-5f)
72.339: (putdown f6-5f key3-4)
72.419: (pickup-and-loose f4-5f key0-4 key0-2)
72.446: (move f4-4f f4-5f)
72.461: (putdown f6-5f key3-3)
72.491: (move f5-5f f6-5f)
72.496: (move f5-6f f4-6f)
72.496: (move f4-5f f4-6f)
72.500: (move f5-5f f4-5f)
72.563: (move f5-5f f6-5f)
72.563: (move f6-4f f6-5f)
72.618: (move f6-4f f6-5f)
72.703: (putdown f5-5f key0-4)
72.738: (move f6-4f f6-5f)
72.775: (putdown f5-6f key3-4)
72.856: (move f5-5f f6-5f)
72.857: (move f6-6f f6-5f)
72.861: (move f5-6f f5-5f)
72.862: (move f4-5f f5-5f)
72.913: (move f5-5f f5-6f)
72.925: (putdown f5-6f key2-1)
72.952: (move f5-5f f4-5f)
72.990: (move f5-5f f5-6f)
73.064: (move f5-6f f4-6f)
73.075: (move f5-5f f5-6f)
73.087: (move f6-4f f6-5f)
73.092: (putdown f4-5f key3-4)
73.164: (move f4-4f f4-5f)
73.171: (move f5-5f f4-5f)
73.184: (move f6-6f f6-5f)
73.186: (move f5-5f f6-5f)
73.218: (move f4-4f f4-5f)
73.219: (move f5-5f f4-5f)
73.222: (move f6-4f f6-5f)
73.346: (putdown f6-5f key2-1)
73.427: (move f6-4f f6-5f)
73.428: (move f5-5f f6-5f)
73.483: (move f5-5f f5-4f)
73.546: (move f5-6f f5-5f)
73.758: (putdown f4-5f key0-2)
73.835: (move f5-5f f5-6f)
73.925: (move f6-6f f6-5f)
73.929: (move f5-5f f6-5f)
74.003: (pickup f6-4f key0-2)
74.061: (move f6-4f f6-5f)
74.069: (move f5-5f f6-5f)
74.150: (move f4-4f f5-4f)
74.156: (move f6-6f f5-6f)
74.455: (move f4-6f f5-6f)
74.455: (move f5-5f f5-4f)
74.456: (move f4-4f f5-4f)
74.456: (move f5-5f f5-6f)
74.462: (putdown f5-6f key0-4)
68.869: (move f4-5f f5-5f)
69.012: (move f6-5f f5-5f)
69.494: (move f6-5f f5-5f)
70.081: (move f4-5f f5-5f)
70.160: (putdown f4-6f key3-4)
70.178: (move f4-6f f4-5f)
70.179: (move f5-5f f4-5f)
70.214: (pickup f4-5f key0-4)
70.271: (move f5-6f f4-6f)
70.290: (move f4-5f f4-6f)
70.290: (move f5-6f f4-6f)
70.294: (move f4-5f f4-6f)
70.318: (move f4-5f f4-6f)
70.324: (move f5-6f f4-6f)
70.327: (move f4-5f f4-6f)
70.347: (move f4-5f f5-5f)
70.360: (move f4-5f f4-6f)
70.433: (move f4-5f f4-6f)
70.434: (move f5-6f f4-6f)
70.458: (move f4-5f f4-6f)
70.482: (move f5-6f f4-6f)
70.654: (putdown f5-5f key3-3)
70.756: (move f5-6f f5-5f)
70.784: (move f4-5f f5-5f)
70.804: (move f4-5f f5-5f)
70.830: (move f5-6f f5-5f)
70.837: (move f6-5f f5-5f)
70.862: (move f6-5f f5-5f)
70.900: (move f5-6f f4-6f)
70.904: (move f6-5f f5-5f)
70.905: (putdown f4-5f key0-4)
70.909: (move f4-5f f4-6f)
70.926: (pickup f4-5f key0-4)
70.943: (move f6-5f f5-5f)
70.975: (move f4-5f f4-6f)
71.010: (move f4-5f f5-5f)
71.078: (pickup f4-5f key0-4)
71.207: (move f6-5f f5-5f)
71.253: (move f6-5f f5-5f)
71.284: (putdown f6-5f key3-3)
71.342: (putdown f5-5f key2-1)
71.490: (unlock f4-6f f3-6f key3-4 shape3)
71.495: (move f5-6f f4-6f)
71.500: (move f4-5f f4-6f)
71.593: (pickup f4-5f key0-4)
71.616: (putdown f5-5f key0-4)
71.623: (putdown f4-6f key2-1)
71.704: (move f4-6f f4-5f)
71.704: (move f5-5f f4-5f)
71.722: (move f4-5f f4-6f)
71.766: (move f6-5f f5-5f)
71.876: (pickup f4-5f key0-4)
71.886: (pickup f4-5f key0-4)
71.927: (pickup f4-5f key0-4)
72.125: (move f5-5f f4-5f)
72.181: (move f5-5f f5-6f)
72.235: (move f4-5f f3-5f)
72.381: (move f5-5f f6-5f)
72.488: (move f5-5f f5-6f)
72.587: (move f5-5f f5-6f)
72.619: (move f5-5f f6-5f)
72.787: (move f5-5f f6-5f)
72.804: (move f5-5f f6-5f)
72.846: (move f5-5f f4-5f)
72.892: (putdown f4-6f key0-4)
72.915: (move f4-6f f4-5f)
73.119: (move f4-6f f4-5f)
73.120: (move f5-5f f4-5f)
73.286: (move f5-5f f6-5f)
73.341: (move f4-6f f5-6f)
73.463: (putdown f4-6f key0-2)
73.496: (move f5-5f f5-4f)
73.598: (move f5-4f f4-4f)
73.599: (move f4-5f f4-4f)
73.659: (move f4-6f f5-6f)
73.659: (move f5-6f f5-5f)
73.662: (move f5-5f f5-6f)
73.714: (move f5-4f f5-5f)
73.758: (unlock f4-6f f4-7f key0-2 shape0)
73.760: (move f6-4f f6-5f)
67.010: (move f4-5f f5-5f)
67.836: (move f4-5f f4-6f)
69.182: (move f4-5f f4-6f)
69.370: (putdown f5-5f key3-3)
69.446: (putdown f5-5f key0-4)
69.458: (move f4-5f f4-6f)
69.486: (move f4-5f f4-6f)
69.680: (move f6-5f f5-5f)
69.951: (move f4-5f f5-5f)
70.060: (move f4-5f f5-5f)
70.090: (move f4-5f f4-6f)
70.091: (move f5-6f f4-6f)
70.166: (move f4-5f f5-5f)
70.297: (move f4-5f f5-5f)
70.317: (move f4-5f f4-6f)
70.408: (move f4-5f f5-5f)
70.456: (putdown f4-6f key3-4)
70.754: (pickup-and-loose f4-5f key0-4 key2-1)
70.787: (move f4-5f f4-6f)
70.877: (move f4-5f f4-6f)
70.915: (move f4-5f f5-5f)
71.009: (move f4-5f f4-6f)
71.228: (putdown f4-6f key0-4)
71.342: (move f4-5f f3-5f)
71.346: (move f4-5f f3-5f)
71.347: (move f5-5f f6-5f)
71.400: (move f5-5f f6-5f)
71.440: (move f5-5f f4-5f)
71.506: (move f5-5f f4-5f)
71.542: (putdown f4-5f key0-4)
71.685: (unlock f4-6f f4-7f key0-4 shape0)
71.698: (pickup-and-loose f4-5f key0-4 key3-3)
71.753: (move f5-5f f5-6f)
71.756: (move f4-5f f5-5f)
71.838: (move f4-5f f4-6f)
71.838: (move f5-6f f4-6f)
71.855: (move f4-6f f4-5f)
71.905: (move f4-6f f5-6f)
71.964: (putdown f4-5f key2-1)
72.023: (putdown f5-5f key0-4)
72.032: (move f5-5f f4-5f)
72.033: (move f4-6f f4-5f)
72.054: (move f4-5f f5-5f)
72.054: (move f5-6f f5-5f)
72.093: (move f5-5f f5-6f)
72.094: (move f4-6f f5-6f)
72.175: (unlock f4-6f f4-7f key0-4 shape0)
72.183: (putdown f5-5f key0-2)
72.214: (putdown f5-5f key0-2)
72.355: (move f4-6f f5-6f)
72.355: (move f5-5f f5-6f)
72.419: (move f6-5f f5-5f)
72.487: (move f4-6f f5-6f)
72.487: (move f5-5f f5-6f)
72.531: (move f5-5f f5-6f)
72.537: (move f5-5f f6-5f)
72.547: (move f5-5f f6-5f)
72.548: (move f5-5f f6-5f)
72.553: (move f4-6f f4-5f)
72.556: (move f5-5f f6-5f)
72.583: (move f5-5f f6-5f)
72.601: (move f5-5f f6-5f)
72.616: (move f5-5f f5-6f)
72.666: (putdown f5-6f key3-3)
72.713: (putdown f4-6f key0-4)
72.773: (move f4-5f f4-4f)
72.808: (move f5-5f f4-5f)
72.822: (move f5-5f f5-6f)
72.919: (move f4-6f f4-5f)
72.926: (move f5-5f f5-6f)
72.929: (move f4-6f f5-6f)
72.945: (move f5-5f f4-5f)
72.954: (move f5-5f f5-6f)
72.966: (move f4-6f f5-6f)
72.967: (move f5-5f f5-6f)
72.968: (move f5-5f f5-6f)
73.001: (move f5-5f f5-6f)
73.015: (move f4-6f f5-6f)
73.016: (move f5-5f f5-6f)
73.035: (move f5-5f f4-5f)
67.942: (putdown f5-5f key0-4)
68.899: (putdown f4-6f key0-4)
69.088: (unlock f4-6f f4-7f key0-4 shape0)
69.313: (move f5-5f f6-5f)
69.866: (move f5-5f f5-6f)
69.867: (move f4-6f f5-6f)
69.870: (pickup f4-5f key0-4)
69.871: (move f4-5f f5-5f)
70.075: (pickup f4-5f key0-4)
70.099: (move f4-5f f5-5f)
70.145: (move f5-6f f4-6f)
70.147: (move f4-5f f4-6f)
70.240: (putdown f4-6f key3-3)
70.251: (move f5-6f f5-5f)
70.260: (move f5-6f f4-6f)
70.279: (putdown f4-6f key0-4)
70.363: (move f5-6f f4-6f)
70.367: (move f5-6f f4-6f)
70.388: (move f5-6f f4-6f)
70.419: (unlock f4-6f f4-7f key0-4 shape0)
70.428: (move f4-5f f5-5f)
70.475: (pickup f4-5f key0-4)
70.511: (move f5-6f f4-6f)
70.599: (move f5-5f f6-5f)
70.631: (move f4-6f f5-6f)
70.632: (move f5-5f f5-6f)
70.651: (pickup f4-5f key0-4)
70.704: (move f4-5f f4-6f)
70.711: (move f4-5f f4-6f)
70.725: (unlock f4-6f f4-7f key0-4 shape0)
70.771: (move f5-6f f5-5f)
70.772: (move f4-5f f4-6f)
70.776: (move f5-6f f4-6f)
70.823: (move f5-6f f5-5f)
71.016: (move f4-5f f5-5f)
71.077: (move f5-6f f4-6f)
71.079: (move f4-5f f4-6f)
71.094: (move f4-5f f4-6f)
71.199: (pickup f4-5f key0-4)
71.236: (move f4-6f f4-5f)
71.254: (move f5-5f f6-5f)
71.339: (putdown f4-6f key0-4)
71.428: (move f5-5f f6-5f)
71.542: (unlock f4-6f f4-7f key0-4 shape0)
71.547: (move f5-5f f5-6f)
71.551: (move f4-5f f4-6f)
71.554: (move f4-6f f5-6f)
71.565: (unlock f4-6f f3-6f key3-3 shape3)
71.579: (move f5-5f f6-5f)
71.621: (pickup-and-loose f5-5f key3-4 key0-4)
71.704: (pickup-and-loose f4-5f key0-4 key3-3)
71.766: (pickup f4-5f key0-4)
71.795: (move f4-5f f5-5f)
71.802: (pickup-and-loose f4-5f key0-4 key0-2)
71.813: (move f4-6f f4-5f)
71.891: (move f4-5f f5-5f)
71.923: (putdown f5-5f key0-4)
71.975: (putdown f5-5f key0-4)
71.990: (unlock f4-6f f4-7f key0-4 shape0)
72.012: (putdown f5-5f key0-4)
72.041: (move f4-5f f5-5f)
72.077: (unlock f4-6f f4-7f key0-4 shape0)
72.184: (move f5-5f f5-6f)
72.187: (putdown f5-5f key0-4)
72.216: (unlock f4-6f f4-7f key0-4 shape0)
72.242: (putdown f4-6f key0-4)
72.283: (move f5-5f f6-5f)
72.293: (move f4-5f f4-6f)
72.310: (move f5-5f f5-6f)
72.329: (move f5-5f f6-5f)
72.335: (putdown f5-6f key3-4)
72.340: (putdown f5-6f key3-3)
72.410: (move f5-5f f6-5f)
72.415: (putdown f6-5f key0-4)
72.428: (move f5-5f f4-5f)
72.435: (move f4-5f f4-4f)
72.436: (move f4-6f f5-6f)
72.436: (move f5-5f f5-6f)
72.449: (move f4-6f f5-6f)
72.451: (move f5-5f f5-6f)
68.118: (move f4-5f f5-5f)
68.645: (move f4-5f f5-5f)
68.933: (move f4-5f f4-6f)
69.208: (move f4-5f f5-5f)
69.281: (move f4-5f f5-5f)
69.460: (move f4-5f f5-5f)
69.485: (move f4-5f f4-6f)
69.549: (move f5-6f f5-5f)
69.568: (move f4-6f f4-5f)
69.805: (move f5-5f f5-6f)
69.924: (move f4-5f f3-5f)
69.935: (move f5-5f f6-5f)
70.099: (move f4-5f f5-5f)
70.180: (putdown f4-6f key0-4)
70.260: (move f4-5f f4-6f)
70.318: (move f4-6f f4-5f)
70.391: (move f5-6f f4-6f)
70.415: (move f4-6f f5-6f)
70.416: (putdown f6-5f key0-4)
70.480: (putdown f5-5f key0-4)
70.480: (putdown f5-5f key3-4)
70.511: (move f4-5f f5-5f)
70.520: (move f4-6f f4-5f)
70.520: (move f4-6f f5-6f)
70.531: (putdown f4-6f key3-3)
70.624: (unlock f5-6f f5-7f key0-4 shape0)
70.629: (move f5-6f f5-5f)
70.723: (move f4-5f f3-5f)
70.742: (unlock f4-6f f4-7f key0-4 shape0)
70.851: (pickup f4-5f key0-4)
70.923: (putdown f4-6f key3-3)
70.965: (move f4-5f f5-5f)
70.984: (putdown f5-6f key0-4)
71.004: (move f4-6f f4-5f)
71.060: (move f5-6f f4-6f)
71.105: (move f4-5f f4-4f)
71.139: (move f6-5f f6-4f)
71.312: (move f4-6f f5-6f)
71.316: (move f4-5f f3-5f)
71.336: (move f4-6f f4-5f)
71.351: (move f4-6f f4-5f)
71.367: (move f4-5f f5-5f)
71.391: (move f4-6f f4-5f)
71.399: (unlock f5-6f f5-7f key0-4 shape0)
71.412: (putdown f4-6f key0-4)
71.497: (move f4-5f f4-6f)
71.543: (putdown f4-6f key0-4)
71.543: (move f5-5f f5-6f)
71.609: (move f5-5f f6-5f)
71.647: (move f5-5f f5-6f)
71.746: (move f4-6f f5-6f)
71.787: (move f4-5f f4-6f)
71.791: (move f4-6f f5-6f)
71.811: (move f5-5f f6-5f)
71.831: (move f4-5f f4-6f)
71.855: (move f4-5f f3-5f)
71.969: (move f4-5f f4-4f)
72.017: (putdown f6-5f key0-4)
72.031: (move f4-5f f4-4f)
72.056: (putdown f5-6f key0-4)
72.089: (move f4-5f f4-6f)
72.104: (putdown f5-5f key0-4)
72.104: (move f5-5f f5-6f)
72.105: (move f5-5f f5-6f)
72.121: (move f5-5f f6-5f)
72.125: (move f5-5f f5-6f)
72.141: (move f5-5f f6-5f)
72.187: (move f5-5f f6-5f)
72.240: (move f4-6f f5-6f)
72.255: (move f5-5f f6-5f)
72.290: (unlock f4-6f f4-7f key0-4 shape0)
72.296: (move f4-5f f3-5f)
72.302: (unlock f5-6f f5-7f key0-4 shape0)
72.357: (unlock f4-6f f3-6f key3-3 shape3)
72.394: (move f4-6f f5-6f)
72.394: (move f5-5f f5-6f)
72.442: (move f6-5f f5-5f)
72.504: (pickup-and-loose f4-5f key3-4 key0-4)
72.507: (putdown f6-5f key0-4)
72.521: (move f4-6f f5-6f)
66.540: (move f5-6f f5-5f)
66.861: (move f5-6f f4-6f)
67.549: (move f5-6f f5-5f)
67.549: (move f4-5f f5-5f)
68.183: (move f5-6f f4-6f)
68.512: (move f5-6f f4-6f)
69.049: (putdown f5-5f key0-4)
69.191: (move f4-5f f4-6f)
69.564: (move f5-6f f5-5f)
69.580: (putdown f5-5f key0-4)
69.818: (unlock f4-6f f4-7f key0-4 shape0)
70.000: (putdown f5-5f key0-4)
70.051: (putdown f4-6f key0-4)
70.297: (move f5-6f f5-5f)
70.315: (unlock f4-6f f4-7f key0-4 shape0)
70.490: (move f4-5f f3-5f)
70.591: (move f5-5f f6-5f)
70.643: (unlock f5-6f f5-7f key0-4 shape0)
70.688: (move f4-5f f5-5f)
70.691: (move f5-6f f5-5f)
70.742: (move f4-5f f3-5f)
70.823: (move f4-5f f5-5f)
70.863: (move f4-6f f4-5f)
70.901: (move f4-5f f5-5f)
70.921: (move f4-5f f5-5f)
71.044: (move f4-5f f5-5f)
