/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.881: (move f4-3f f4-2f)
101.970: (move f5-2f f5-1f)
102.736: (move f6-3f f6-4f)
102.737: (move f5-4f f6-4f)
102.842: (move f5-2f f6-2f)
102.842: (move f5-2f f6-2f)
102.987: (move f6-3f f7-3f)
103.278: (move f5-2f f6-2f)
103.278: (move f6-1f f6-2f)
104.023: (move f5-4f f5-5f)
104.166: (putdown f3-2f key2-2)
104.166: (putdown f3-2f key2-1)
104.716: (pickup f5-5f key3-2)
105.040: (move f5-5f f4-5f)
105.040: (move f4-4f f4-5f)
105.175: (pickup f5-5f key0-2)
106.414: (putdown f5-0f key1-3)
106.791: (putdown f6-1f key1-3)
107.140: (move f3-2f f3-1f)
107.140: (move f3-2f f3-1f)
108.433: (move f3-1f f3-0f)
109.552: (move f5-5f f5-6f)
109.674: (move f3-2f f2-2f)
109.674: (move f3-2f f2-2f)
109.722: (move f6-1f f6-0f)
109.722: (move f5-0f f6-0f)
110.817: (move f6-1f f7-1f)
111.131: (move f2-2f f2-3f)
113.080: (move f2-2f f1-2f)
inf: (move f5-5f f5-4f)
inf: (putdown f4-3f key3-1)
inf: (move f2-2f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f5-3f)
inf: (move f5-2f f5-1f)
inf: (move f5-2f f5-3f)
inf: (move f3-2f f4-2f)
inf: (move f5-2f f4-2f)
inf: (move f5-2f f4-2f)
inf: (move f4-4f f4-3f)
inf: (move f6-1f f5-1f)
inf: (move f4-4f f5-4f)
inf: (move f6-3f f5-3f)
inf: (move f5-0f f5-1f)
inf: (move f5-4f f5-3f)
inf: (move f3-2f f4-2f)
96.693: (move f4-3f f4-4f)
97.323: (move f4-3f f5-3f)
97.323: (move f4-3f f5-3f)
97.379: (pickup-and-loose f5-3f key0-1 key3-1)
97.464: (putdown f4-4f key0-1)
97.532: (move f4-4f f3-4f)
98.111: (move f4-2f f4-3f)
98.112: (move f5-3f f4-3f)
98.151: (move f4-3f f4-4f)
98.151: (move f4-3f f4-4f)
98.182: (move f5-4f f4-4f)
98.202: (move f5-3f f5-2f)
98.202: (move f4-2f f5-2f)
98.235: (pickup-and-loose f5-3f key0-1 key2-1)
98.236: (pickup-and-loose f5-3f key0-1 key2-2)
98.460: (unlock f4-2f f4-1f key3-1 shape3)
98.556: (move f4-3f f5-3f)
98.684: (putdown f5-3f key3-1)
98.946: (putdown f4-4f key3-1)
98.992: (move f5-3f f6-3f)
99.011: (pickup-and-loose f5-1f key1-3 key0-1)
99.127: (pickup-and-loose f5-3f key0-1 key1-3)
99.290: (move f4-3f f4-4f)
99.407: (move f4-4f f3-4f)
99.453: (pickup-and-loose f4-2f key2-2 key3-1)
99.453: (pickup-and-loose f4-2f key2-1 key3-1)
99.555: (pickup-and-loose f5-1f key1-3 key2-1)
99.556: (pickup-and-loose f5-1f key1-3 key2-2)
99.569: (putdown f5-3f key2-1)
99.570: (putdown f5-3f key2-2)
99.600: (putdown f4-4f key2-1)
99.600: (putdown f4-4f key2-2)
99.636: (move f5-2f f5-3f)
99.636: (move f5-2f f5-3f)
99.650: (move f4-3f f5-3f)
99.650: (move f4-3f f5-3f)
99.825: (pickup-and-loose f4-2f key2-1 key1-3)
99.825: (pickup-and-loose f4-2f key2-2 key1-3)
99.879: (move f4-3f f4-4f)
99.879: (move f4-3f f4-4f)
99.897: (move f4-3f f4-2f)
99.897: (move f4-3f f4-2f)
99.939: (move f4-4f f5-4f)
99.939: (move f5-3f f5-4f)
100.140: (move f6-3f f5-3f)
100.309: (putdown f4-2f key3-1)
100.311: (putdown f6-4f key0-1)
100.348: (move f5-4f f5-3f)
100.419: (move f5-2f f5-3f)
100.481: (putdown f5-3f key1-3)
100.592: (putdown f4-2f key1-3)
100.745: (move f5-2f f5-3f)
100.917: (putdown f5-1f key2-1)
100.917: (putdown f5-1f key2-2)
101.219: (move f5-5f f5-4f)
101.258: (move f3-2f f4-2f)
101.258: (move f3-2f f4-2f)
101.307: (move f5-2f f4-2f)
101.307: (move f5-2f f4-2f)
101.341: (move f5-5f f5-4f)
101.357: (move f4-3f f4-2f)
101.357: (move f4-3f f4-2f)
101.472: (move f5-2f f5-1f)
101.472: (move f5-2f f5-1f)
101.507: (putdown f6-2f key0-1)
101.618: (move f4-3f f4-2f)
101.622: (move f6-3f f6-2f)
101.724: (unlock f6-4f f6-5f key0-1 shape0)
101.731: (move f5-3f f5-4f)
101.731: (move f4-4f f5-4f)
101.731: (move f5-3f f5-4f)
101.731: (move f4-4f f5-4f)
101.766: (move f4-3f f5-3f)
101.916: (pickup-and-loose f4-2f key2-1 key0-1)
101.916: (pickup-and-loose f4-2f key2-2 key0-1)
101.989: (putdown f5-1f key0-1)
101.997: (move f5-5f f4-5f)
101.997: (move f4-4f f4-5f)
102.018: (move f5-2f f6-2f)
102.167: (move f4-4f f3-4f)
95.283: (move f4-2f f4-3f)
96.287: (move f4-2f f4-3f)
96.287: (move f4-2f f4-3f)
96.295: (move f5-1f f5-2f)
96.542: (move f5-3f f4-3f)
96.797: (move f4-2f f4-3f)
96.797: (move f4-2f f4-3f)
96.800: (move f5-3f f4-3f)
96.801: (move f5-3f f4-3f)
96.813: (move f4-4f f4-3f)
96.813: (move f4-4f f4-3f)
96.814: (move f5-3f f4-3f)
96.816: (move f4-2f f4-3f)
96.816: (move f4-2f f4-3f)
96.816: (move f4-4f f4-3f)
96.825: (move f5-3f f4-3f)
96.827: (move f5-3f f4-3f)
96.827: (move f5-3f f4-3f)
96.936: (move f4-2f f4-3f)
97.118: (move f5-4f f5-3f)
97.136: (move f4-4f f4-3f)
97.139: (move f4-2f f4-3f)
97.140: (move f4-2f f4-3f)
97.245: (move f5-3f f4-3f)
97.274: (move f4-2f f4-3f)
97.275: (move f4-2f f4-3f)
97.405: (pickup-and-loose f4-3f key3-1 key1-3)
97.406: (pickup-and-loose f5-3f key0-1 key3-1)
97.406: (pickup-and-loose f5-3f key0-1 key3-1)
97.507: (move f5-3f f4-3f)
97.507: (move f5-3f f4-3f)
97.589: (move f4-2f f5-2f)
97.733: (move f4-4f f4-3f)
97.753: (putdown f4-4f key3-1)
97.950: (move f6-4f f6-3f)
98.037: (move f6-4f f5-4f)
98.153: (move f5-3f f4-3f)
98.230: (move f5-3f f5-2f)
98.230: (move f5-3f f5-2f)
98.231: (move f4-2f f5-2f)
98.231: (move f4-2f f5-2f)
98.258: (move f4-4f f3-4f)
98.305: (pickup-and-loose f4-2f key2-1 key3-1)
98.305: (pickup-and-loose f4-2f key2-2 key3-1)
98.342: (pickup f5-3f key0-1)
98.342: (pickup f5-3f key0-1)
98.353: (pickup f5-3f key0-1)
98.353: (pickup f5-3f key0-1)
98.408: (move f4-4f f3-4f)
98.533: (unlock f4-2f f4-1f key3-1 shape3)
98.533: (unlock f4-2f f4-1f key3-1 shape3)
98.666: (move f5-4f f4-4f)
98.698: (putdown f5-3f key3-1)
98.698: (putdown f5-3f key3-1)
98.751: (move f4-4f f3-4f)
98.754: (move f4-2f f4-3f)
98.766: (putdown f3-4f key0-1)
98.780: (move f6-4f f6-3f)
98.823: (move f5-1f f5-2f)
98.823: (move f5-1f f5-2f)
98.827: (putdown f4-2f key3-1)
98.858: (putdown f4-3f key1-3)
98.889: (move f4-2f f5-2f)
98.889: (move f4-2f f5-2f)
98.912: (move f6-4f f5-4f)
98.940: (putdown f4-4f key3-1)
98.940: (putdown f4-4f key3-1)
98.970: (move f5-3f f5-2f)
99.035: (move f5-3f f6-3f)
99.035: (move f5-3f f6-3f)
99.251: (move f5-4f f5-3f)
99.285: (move f5-3f f5-2f)
99.285: (move f5-3f f5-2f)
99.359: (move f5-3f f6-3f)
99.403: (move f5-3f f4-3f)
99.430: (pickup f5-3f key0-1)
99.472: (move f4-2f f5-2f)
99.484: (putdown f5-2f key3-1)
99.491: (move f4-4f f3-4f)
99.491: (move f4-4f f3-4f)
93.709: (move f5-4f f4-4f)
94.548: (move f5-4f f4-4f)
95.132: (move f4-2f f4-3f)
95.132: (move f4-2f f4-3f)
95.312: (move f4-2f f4-3f)
95.313: (move f4-2f f4-3f)
95.510: (move f5-3f f5-2f)
95.688: (pickup f4-3f key3-1)
95.688: (pickup f4-3f key3-1)
95.689: (pickup f4-3f key3-1)
95.689: (pickup f4-3f key3-1)
95.697: (pickup f4-3f key3-1)
95.697: (pickup f4-3f key3-1)
95.715: (pickup f4-3f key3-1)
95.715: (pickup f4-3f key3-1)
95.736: (pickup f4-3f key3-1)
95.911: (pickup f4-3f key3-1)
96.002: (move f4-2f f4-3f)
96.022: (pickup f4-3f key3-1)
96.107: (move f4-4f f4-3f)
96.107: (move f5-3f f4-3f)
96.175: (pickup f4-3f key3-1)
96.250: (putdown f4-3f key3-1)
96.259: (move f4-3f f4-4f)
96.259: (move f4-3f f4-4f)
96.463: (move f5-2f f5-3f)
96.563: (move f5-3f f4-3f)
96.576: (move f5-3f f4-3f)
96.576: (move f5-3f f4-3f)
96.663: (move f5-4f f5-3f)
96.663: (move f6-3f f5-3f)
96.812: (putdown f4-3f key2-1)
96.812: (putdown f4-3f key2-2)
96.827: (move f5-4f f5-3f)
96.828: (move f6-3f f5-3f)
96.863: (pickup-and-loose f4-3f key3-1 key2-1)
96.863: (pickup-and-loose f4-3f key3-1 key2-2)
96.909: (pickup-and-loose f4-3f key3-1 key2-2)
96.910: (pickup-and-loose f4-3f key3-1 key2-1)
96.973: (move f4-3f f5-3f)
96.975: (move f5-2f f5-3f)
97.017: (move f4-3f f4-4f)
97.056: (pickup-and-loose f5-3f key0-1 key3-2)
97.136: (move f4-3f f4-4f)
97.361: (move f4-4f f4-3f)
97.361: (move f4-4f f4-3f)
97.389: (pickup-and-loose f4-3f key3-1 key0-1)
97.389: (pickup-and-loose f4-3f key3-1 key0-1)
97.490: (move f5-3f f4-3f)
97.490: (move f5-3f f4-3f)
97.496: (pickup f4-3f key3-1)
97.539: (putdown f5-2f key1-3)
97.554: (move f5-3f f4-3f)
97.554: (move f5-3f f4-3f)
97.587: (move f4-2f f5-2f)
97.587: (move f4-2f f5-2f)
97.656: (move f4-2f f5-2f)
97.657: (move f4-2f f5-2f)
97.698: (move f4-3f f4-4f)
97.822: (putdown f4-3f key2-2)
97.824: (putdown f4-3f key2-1)
97.840: (putdown f4-3f key0-1)
97.861: (move f5-3f f4-3f)
97.861: (move f5-3f f4-3f)
97.940: (move f5-2f f4-2f)
98.021: (move f4-4f f4-3f)
98.099: (move f4-3f f5-3f)
98.099: (move f4-3f f5-3f)
98.101: (move f5-2f f5-3f)
98.101: (move f5-2f f5-3f)
98.114: (putdown f4-3f key2-2)
98.114: (putdown f4-3f key2-1)
98.154: (move f4-3f f4-4f)
98.154: (move f4-3f f4-4f)
98.378: (putdown f5-3f key3-2)
98.382: (move f4-3f f5-3f)
98.403: (pickup-and-loose f4-2f key2-1 key3-1)
98.403: (pickup-and-loose f4-2f key2-2 key3-1)
98.426: (move f4-2f f5-2f)
98.572: (putdown f4-3f key0-1)
92.634: (move f4-4f f4-3f)
92.634: (move f5-3f f4-3f)
94.558: (move f4-4f f3-4f)
95.069: (move f5-3f f4-3f)
95.077: (move f4-2f f4-3f)
95.272: (move f4-2f f4-3f)
95.273: (move f4-2f f4-3f)
95.508: (move f5-2f f5-1f)
95.697: (putdown f4-4f key0-1)
95.709: (pickup-and-loose f4-3f key2-1 key3-1)
95.709: (pickup-and-loose f4-3f key2-2 key3-1)
95.834: (move f4-4f f3-4f)
95.879: (putdown f4-3f key2-2)
95.879: (putdown f4-3f key2-1)
96.061: (putdown f4-3f key3-1)
96.061: (putdown f4-3f key3-1)
96.133: (move f5-3f f5-2f)
96.180: (move f4-3f f4-4f)
96.216: (move f4-3f f4-4f)
96.217: (move f4-3f f4-4f)
96.234: (move f4-3f f4-4f)
96.235: (move f4-3f f4-4f)
96.284: (move f5-3f f4-3f)
96.357: (pickup-and-loose f4-3f key3-1 key0-2)
96.423: (move f4-4f f4-3f)
96.424: (move f5-3f f4-3f)
96.608: (pickup f4-3f key2-1)
96.608: (pickup f4-3f key2-2)
96.668: (move f4-3f f4-4f)
96.670: (move f4-3f f4-4f)
96.711: (pickup-and-loose f4-3f key3-1 key3-2)
96.845: (pickup-and-loose f5-3f key0-1 key3-1)
96.870: (move f4-3f f4-4f)
96.870: (move f4-3f f4-4f)
96.978: (pickup f4-3f key0-1)
97.006: (move f4-3f f5-3f)
97.006: (move f4-3f f5-3f)
97.010: (move f5-2f f5-3f)
97.010: (move f5-2f f5-3f)
97.011: (move f4-3f f4-4f)
97.011: (move f4-3f f4-4f)
97.084: (putdown f5-2f key3-2)
97.090: (move f4-3f f4-4f)
97.090: (move f4-3f f4-4f)
97.104: (move f4-3f f4-4f)
97.107: (move f4-3f f4-4f)
97.117: (pickup-and-loose f4-3f key2-1 key0-1)
97.117: (pickup-and-loose f4-3f key2-2 key0-1)
97.216: (move f4-3f f5-3f)
97.216: (move f4-3f f5-3f)
97.251: (move f4-3f f5-3f)
97.252: (move f4-3f f5-3f)
97.299: (move f4-3f f5-3f)
97.299: (move f4-3f f5-3f)
97.313: (pickup f4-3f key2-1)
97.313: (pickup f4-3f key2-2)
97.318: (move f4-3f f5-3f)
97.324: (move f4-3f f5-3f)
97.324: (move f4-3f f5-3f)
97.358: (move f4-3f f5-3f)
97.362: (move f5-3f f4-3f)
97.425: (putdown f4-4f key0-1)
97.426: (putdown f4-4f key0-1)
97.426: (pickup-and-loose f4-3f key3-1 key0-1)
97.426: (pickup-and-loose f4-3f key3-1 key0-1)
97.447: (pickup-and-loose f4-3f key3-1 key0-1)
97.447: (pickup-and-loose f4-3f key3-1 key0-1)
97.544: (move f4-4f f3-4f)
97.564: (putdown f4-3f key0-2)
97.585: (move f4-3f f5-3f)
97.585: (move f4-3f f5-3f)
97.588: (move f5-2f f5-3f)
97.588: (move f5-2f f5-3f)
97.643: (move f4-4f f3-4f)
97.646: (move f4-4f f3-4f)
97.647: (putdown f4-4f key3-1)
97.672: (putdown f4-3f key0-1)
97.672: (putdown f4-3f key0-1)
97.682: (move f4-2f f5-2f)
97.682: (move f4-2f f5-2f)
91.635: (pickup f4-3f key3-1)
93.560: (pickup-and-loose f5-1f key1-3 key3-2)
94.170: (pickup-and-loose f4-3f key3-1 key1-3)
94.494: (move f4-3f f4-4f)
95.068: (unlock f5-1f f4-1f key3-2 shape3)
95.632: (putdown f4-3f key1-3)
95.682: (move f4-4f f3-4f)
95.814: (move f4-4f f4-3f)
95.915: (putdown f4-3f key2-1)
95.915: (putdown f4-3f key2-2)
95.978: (pickup-and-loose f4-3f key3-1 key0-1)
96.127: (pickup f4-3f key3-1)
96.140: (move f5-3f f4-3f)
96.153: (pickup-and-loose f4-3f key3-1 key0-1)
96.217: (move f4-4f f3-4f)
96.566: (move f4-3f f4-4f)
96.651: (move f4-3f f4-4f)
96.652: (move f4-3f f4-4f)
96.686: (move f4-3f f4-4f)
96.686: (move f4-3f f4-4f)
96.692: (move f4-3f f5-3f)
96.761: (move f4-4f f3-4f)
96.868: (putdown f3-4f key0-1)
96.871: (pickup-and-loose f5-3f key0-1 key3-1)
96.872: (pickup-and-loose f5-3f key0-1 key3-1)
96.982: (move f4-3f f5-3f)
97.042: (move f4-4f f4-3f)
97.053: (move f4-4f f4-3f)
97.053: (move f4-4f f4-3f)
97.143: (pickup-and-loose f4-4f key0-1 key3-1)
97.143: (move f4-3f f4-4f)
97.221: (pickup-and-loose f5-3f key0-1 key2-2)
97.222: (pickup-and-loose f5-3f key0-1 key2-1)
97.266: (move f4-4f f3-4f)
97.284: (putdown f4-3f key0-1)
97.296: (pickup-and-loose f5-3f key0-1 key3-1)
97.296: (pickup-and-loose f5-3f key0-1 key3-1)
97.330: (pickup-and-loose f5-3f key0-1 key3-1)
97.330: (pickup-and-loose f5-3f key0-1 key3-1)
97.344: (pickup-and-loose f5-3f key0-1 key3-1)
97.344: (pickup-and-loose f5-3f key0-1 key3-1)
97.360: (move f5-2f f4-2f)
97.360: (move f4-3f f4-2f)
97.390: (pickup-and-loose f5-3f key0-1 key3-1)
97.390: (pickup-and-loose f5-3f key0-1 key3-1)
97.393: (putdown f4-4f key0-1)
97.393: (putdown f4-4f key0-1)
97.403: (move f5-3f f6-3f)
97.406: (putdown f4-4f key0-1)
97.407: (putdown f4-4f key0-1)
97.419: (putdown f4-3f key0-1)
97.424: (putdown f4-4f key3-1)
97.425: (unlock f4-3f f3-3f key1-3 shape1)
97.432: (putdown f5-1f key3-2)
97.534: (move f4-4f f3-4f)
97.534: (move f4-4f f3-4f)
97.536: (move f5-2f f5-3f)
97.536: (move f5-2f f5-3f)
97.538: (move f4-3f f5-3f)
97.538: (move f4-3f f5-3f)
97.627: (putdown f4-4f key3-1)
97.627: (putdown f4-4f key3-1)
97.682: (move f4-4f f3-4f)
97.682: (move f4-4f f3-4f)
97.727: (putdown f4-4f key3-1)
97.727: (putdown f4-4f key3-1)
97.773: (putdown f4-4f key3-1)
97.773: (putdown f4-4f key3-1)
97.800: (move f5-3f f5-2f)
97.823: (move f5-3f f5-2f)
97.857: (putdown f4-3f key3-1)
97.878: (move f5-3f f5-2f)
97.879: (move f5-3f f5-2f)
97.879: (move f5-3f f5-2f)
97.951: (move f4-4f f3-4f)
98.030: (move f4-3f f5-3f)
98.030: (pickup-and-loose f5-3f key2-2 key3-1)
98.030: (move f4-3f f5-3f)
98.030: (pickup-and-loose f5-3f key2-1 key3-1)
98.037: (putdown f4-4f key0-1)
93.270: (move f4-3f f4-4f)
93.363: (move f5-1f f5-2f)
93.756: (pickup-and-loose f5-1f key1-3 key3-2)
93.960: (move f4-3f f5-3f)
94.492: (move f5-1f f5-2f)
94.644: (pickup f4-3f key3-1)
94.978: (move f4-3f f4-4f)
95.190: (move f4-3f f4-4f)
95.362: (move f4-3f f4-2f)
95.421: (move f4-3f f4-4f)
95.773: (move f4-4f f3-4f)
95.773: (putdown f4-4f key1-3)
95.780: (move f4-3f f4-4f)
95.942: (pickup f4-3f key3-1)
95.942: (pickup f4-3f key3-1)
95.949: (move f5-3f f4-3f)
95.949: (move f5-3f f4-3f)
96.130: (move f4-3f f5-3f)
96.154: (move f5-3f f4-3f)
96.155: (move f5-3f f4-3f)
96.210: (move f4-4f f4-3f)
96.210: (move f4-4f f4-3f)
96.223: (pickup f4-2f key2-1)
96.223: (pickup f4-2f key2-2)
96.487: (putdown f5-1f key3-2)
96.579: (pickup-and-loose f5-3f key0-1 key3-1)
96.589: (move f4-3f f5-3f)
96.723: (move f4-4f f4-3f)
96.723: (move f4-4f f4-3f)
96.748: (move f5-3f f4-3f)
96.748: (move f5-3f f4-3f)
96.759: (putdown f3-4f key3-1)
96.775: (move f5-3f f4-3f)
96.775: (move f5-3f f4-3f)
96.777: (move f5-3f f4-3f)
96.777: (move f5-3f f4-3f)
96.852: (move f5-3f f4-3f)
96.852: (move f5-3f f4-3f)
96.889: (move f4-4f f4-3f)
96.890: (move f4-4f f4-3f)
96.944: (pickup-and-loose f5-3f key0-1 key3-1)
97.078: (move f4-4f f4-3f)
97.079: (move f4-4f f4-3f)
97.098: (move f4-3f f5-3f)
97.120: (putdown f4-3f key0-1)
97.179: (pickup-and-loose f5-3f key0-1 key2-1)
97.179: (pickup-and-loose f5-3f key0-1 key2-2)
97.222: (move f4-4f f3-4f)
97.301: (move f6-3f f6-2f)
97.302: (move f5-2f f6-2f)
97.360: (move f4-3f f4-4f)
97.366: (move f4-3f f5-3f)
97.442: (move f4-4f f4-3f)
97.647: (move f4-3f f4-4f)
97.657: (move f4-4f f3-4f)
97.669: (pickup-and-loose f4-3f key3-1 key1-3)
97.671: (putdown f4-4f key0-1)
97.706: (move f4-3f f4-2f)
97.716: (putdown f4-4f key3-1)
97.716: (putdown f4-4f key3-1)
97.729: (putdown f4-4f key3-1)
97.729: (putdown f4-4f key3-1)
97.732: (move f6-3f f7-3f)
97.758: (move f5-1f f5-0f)
97.769: (putdown f3-4f key3-1)
97.839: (putdown f5-3f key3-1)
97.861: (move f5-3f f5-2f)
97.862: (move f5-3f f5-2f)
97.886: (move f4-4f f4-3f)
97.926: (move f3-4f f4-4f)
97.938: (move f4-4f f4-3f)
97.938: (move f4-4f f4-3f)
98.050: (move f4-3f f4-2f)
98.051: (move f5-3f f6-3f)
98.051: (move f5-2f f4-2f)
98.073: (move f4-4f f3-4f)
98.073: (move f4-4f f3-4f)
98.097: (pickup-and-loose f6-3f key0-1 key3-1)
98.112: (move f5-3f f6-3f)
98.112: (move f5-3f f6-3f)
91.357: (move f4-2f f4-3f)
91.357: (move f4-2f f4-3f)
92.292: (move f5-1f f5-2f)
92.950: (move f4-4f f3-4f)
93.387: (move f5-3f f6-3f)
93.748: (move f5-2f f5-3f)
93.780: (move f5-3f f5-2f)
93.780: (move f4-2f f5-2f)
94.013: (unlock f4-2f f4-1f key3-1 shape3)
94.271: (move f5-2f f4-2f)
94.545: (move f4-4f f5-4f)
94.545: (move f5-3f f5-4f)
94.920: (putdown f4-4f key3-1)
94.995: (putdown f5-2f key1-3)
95.112: (move f4-2f f5-2f)
95.112: (move f4-2f f5-2f)
95.350: (pickup-and-loose f4-2f key2-2 key3-1)
95.350: (pickup-and-loose f4-2f key2-1 key3-1)
95.471: (pickup f4-3f key2-1)
95.472: (pickup f4-3f key2-2)
95.674: (move f4-3f f4-4f)
95.688: (move f4-3f f4-4f)
95.688: (move f4-3f f4-4f)
95.712: (move f4-3f f4-4f)
95.712: (move f4-3f f4-4f)
95.761: (pickup f4-3f key3-1)
95.761: (pickup f4-3f key3-1)
95.810: (putdown f5-3f key3-1)
95.942: (putdown f5-2f key3-2)
95.951: (move f4-3f f4-4f)
95.973: (pickup f4-3f key3-1)
95.973: (pickup f4-3f key3-1)
95.993: (move f4-2f f5-2f)
95.997: (move f5-3f f5-2f)
96.087: (move f5-3f f4-3f)
96.087: (move f5-3f f4-3f)
96.091: (move f4-4f f3-4f)
96.092: (unlock f3-4f f3-3f key1-3 shape1)
96.121: (pickup f4-3f key2-2)
96.121: (pickup f4-3f key2-1)
96.188: (putdown f4-2f key3-1)
96.211: (move f4-3f f5-3f)
96.220: (putdown f4-4f key1-3)
96.327: (move f4-4f f4-3f)
96.349: (pickup f4-3f key2-2)
96.349: (pickup f4-3f key2-1)
96.392: (putdown f4-4f key3-1)
96.449: (move f4-4f f3-4f)
96.464: (move f5-2f f5-3f)
96.465: (move f5-1f f6-1f)
96.541: (move f5-3f f4-3f)
96.561: (putdown f4-4f key3-1)
96.568: (pickup-and-loose f4-3f key2-2 key0-1)
96.568: (pickup-and-loose f4-3f key2-1 key0-1)
96.618: (move f5-1f f5-0f)
96.725: (pickup f4-3f key2-2)
96.734: (putdown f4-4f key0-1)
96.736: (move f4-3f f4-4f)
96.736: (move f4-3f f4-4f)
96.759: (move f5-2f f4-2f)
96.853: (putdown f3-4f key1-3)
96.891: (pickup f4-3f key0-1)
96.891: (pickup f4-3f key0-1)
97.001: (move f4-3f f4-4f)
97.001: (move f4-3f f4-4f)
97.023: (putdown f4-3f key0-1)
97.023: (putdown f4-3f key0-1)
97.026: (move f5-1f f5-2f)
