/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.767: (move f1-4f f1-3f)
28.800: (move f0-2f f0-1f)
28.947: (putdown f0-3f key2-0)
29.400: (putdown f1-4f key2-0)
29.922: (putdown f2-3f key2-1)
29.971: (move f0-3f f0-4f)
29.971: (move f1-4f f0-4f)
31.395: (putdown f3-4f key2-1)
31.671: (move f3-4f f3-3f)
31.671: (move f2-3f f3-3f)
31.879: (move f3-4f f4-4f)
inf: (move f0-3f f1-3f)
inf: (move f2-3f f2-4f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f0-4f f0-3f)
inf: (move f0-4f f1-4f)
inf: (move f2-3f f1-3f)
inf: (move f3-4f f2-4f)
inf: (move f0-2f f0-3f)
24.946: (move f0-4f f0-3f)
25.327: (move f2-3f f2-4f)
25.802: (move f1-3f f0-3f)
25.802: (move f0-4f f0-3f)
25.821: (move f2-3f f1-3f)
26.157: (putdown f2-3f key2-0)
26.286: (move f0-3f f0-2f)
26.510: (move f2-3f f2-4f)
26.662: (move f2-4f f3-4f)
26.663: (move f3-3f f3-4f)
26.836: (move f0-4f f1-4f)
27.225: (pickup-and-loose f0-4f key0-0 key2-1)
27.419: (pickup-and-loose f2-4f key2-1 key2-0)
27.682: (move f2-3f f3-3f)
27.883: (move f2-3f f1-3f)
27.889: (move f2-3f f1-3f)
27.999: (putdown f2-3f key2-1)
28.247: (putdown f0-2f key2-0)
28.422: (putdown f2-4f key2-0)
28.454: (move f2-3f f2-4f)
28.563: (putdown f0-4f key2-1)
28.603: (move f1-4f f0-4f)
28.905: (pickup f0-1f key1-0)
28.932: (pickup-and-loose f1-3f key2-0 key2-1)
29.082: (move f2-3f f3-3f)
29.256: (move f0-3f f0-4f)
29.398: (move f1-4f f0-4f)
29.681: (putdown f1-3f key2-1)
29.702: (pickup-and-loose f0-4f key0-0 key2-0)
29.769: (move f1-4f f1-3f)
29.801: (move f2-3f f1-3f)
29.854: (putdown f3-3f key2-0)
29.879: (move f2-3f f2-2f)
30.236: (move f2-3f f2-2f)
30.376: (move f0-2f f0-1f)
30.395: (move f1-4f f2-4f)
30.426: (move f1-4f f1-3f)
30.605: (move f3-3f f3-2f)
30.789: (move f0-1f f0-0f)
30.795: (move f2-3f f3-3f)
30.867: (move f3-3f f4-3f)
30.889: (move f0-3f f1-3f)
31.108: (putdown f0-4f key2-0)
31.590: (move f0-1f f1-1f)
31.874: (move f2-3f f2-4f)
31.902: (move f1-4f f2-4f)
31.926: (move f3-4f f2-4f)
32.164: (putdown f3-3f key2-1)
32.465: (move f2-3f f3-3f)
32.489: (move f3-4f f3-3f)
32.496: (move f3-3f f4-3f)
32.496: (move f4-4f f4-3f)
32.539: (putdown f4-4f key2-1)
32.663: (move f3-3f f3-2f)
32.778: (move f3-4f f4-4f)
inf: (move f0-1f f0-2f)
inf: (move f1-3f f2-3f)
inf: (move f4-4f f3-4f)
inf: (move f1-3f f1-4f)
inf: (move f0-4f f1-4f)
inf: (move f3-3f f3-4f)
inf: (move f0-2f f0-3f)
inf: (move f3-3f f2-3f)
inf: (pickup f3-4f key2-1)
inf: (move f3-3f f2-3f)
inf: (putdown f0-4f key0-0)
inf: (move f2-4f f1-4f)
inf: (pickup f1-4f key2-1)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f0-3f)
inf: (pickup f2-3f key2-1)
inf: (pickup f0-3f key2-0)
inf: (move f2-4f f2-3f)
inf: (pickup f2-3f key2-0)
inf: (pickup f1-4f key2-0)
22.891: (move f1-3f f0-3f)
23.815: (move f2-3f f1-3f)
24.067: (move f0-3f f0-2f)
24.549: (move f2-3f f2-4f)
24.569: (move f1-3f f0-3f)
24.639: (move f0-3f f0-2f)
24.856: (move f0-4f f0-3f)
25.130: (move f1-3f f1-4f)
25.130: (move f2-4f f1-4f)
25.228: (move f0-1f f0-2f)
25.253: (putdown f3-4f key2-0)
25.717: (pickup f2-4f key2-1)
25.961: (move f1-3f f1-4f)
25.961: (move f2-4f f1-4f)
26.013: (move f1-3f f0-3f)
26.037: (putdown f0-3f key2-1)
26.043: (putdown f0-3f key0-0)
26.045: (move f0-4f f0-3f)
26.076: (move f1-3f f0-3f)
26.150: (move f1-3f f0-3f)
26.151: (move f0-4f f0-3f)
26.185: (move f3-3f f3-4f)
26.185: (move f2-4f f3-4f)
26.226: (move f0-3f f1-3f)
26.226: (move f1-4f f1-3f)
26.271: (putdown f2-4f key2-0)
26.324: (pickup-and-loose f2-4f key2-1 key2-0)
26.460: (move f1-3f f1-4f)
26.460: (move f2-4f f1-4f)
26.832: (move f0-4f f1-4f)
27.081: (move f1-3f f2-3f)
27.153: (move f2-4f f2-3f)
27.171: (move f2-3f f3-3f)
27.176: (move f2-4f f1-4f)
27.258: (pickup f0-4f key0-0)
27.286: (move f1-3f f0-3f)
27.524: (move f2-3f f2-2f)
27.677: (move f0-4f f0-3f)
27.677: (move f1-3f f0-3f)
27.761: (move f1-4f f2-4f)
27.766: (move f0-4f f0-3f)
27.839: (putdown f1-3f key2-1)
27.874: (pickup-and-loose f1-3f key2-0 key2-1)
27.892: (move f2-3f f1-3f)
27.893: (pickup f0-4f key0-0)
27.898: (move f2-4f f1-4f)
27.924: (putdown f1-3f key2-0)
27.952: (putdown f1-4f key0-0)
28.031: (pickup f0-4f key0-0)
28.058: (move f1-3f f1-4f)
28.145: (move f0-2f f0-1f)
28.156: (move f1-3f f0-3f)
28.258: (move f2-3f f2-4f)
28.331: (putdown f2-4f key2-1)
28.412: (move f2-4f f3-4f)
28.413: (move f3-3f f3-4f)
28.424: (move f3-3f f3-4f)
28.642: (putdown f3-3f key2-0)
28.790: (move f2-4f f3-4f)
28.840: (move f1-3f f1-4f)
28.841: (move f2-4f f1-4f)
28.843: (move f2-4f f3-4f)
28.857: (move f2-4f f1-4f)
28.891: (move f1-3f f1-4f)
28.916: (move f0-4f f1-4f)
29.028: (pickup f1-3f key2-0)
29.029: (move f3-3f f2-3f)
29.078: (pickup f1-3f key2-0)
29.115: (move f0-2f f0-1f)
29.182: (move f0-2f f0-3f)
29.260: (pickup f2-4f key2-1)
29.264: (move f0-4f f0-3f)
29.333: (move f3-3f f4-3f)
29.635: (move f4-3f f4-4f)
29.635: (move f3-4f f4-4f)
29.758: (move f2-4f f2-3f)
29.857: (putdown f2-2f key2-1)
29.878: (move f3-3f f4-3f)
29.892: (move f2-3f f2-2f)
29.897: (move f0-0f f1-0f)
21.768: (move f1-3f f0-3f)
22.700: (move f2-4f f1-4f)
22.700: (move f1-3f f1-4f)
23.732: (move f2-4f f1-4f)
23.836: (move f0-3f f0-2f)
24.137: (move f0-3f f0-2f)
24.155: (putdown f3-4f key2-0)
24.293: (move f0-3f f0-2f)
24.399: (move f1-3f f0-3f)
24.400: (move f1-3f f0-3f)
24.403: (putdown f0-3f key2-1)
24.424: (move f1-3f f0-3f)
24.434: (move f3-4f f2-4f)
24.535: (move f0-2f f0-1f)
24.575: (unlock f0-2f f1-2f key1-0 shape1)
24.718: (pickup f2-4f key2-1)
24.953: (move f0-3f f0-2f)
24.977: (move f2-4f f1-4f)
25.027: (move f0-4f f0-3f)
25.076: (putdown f0-2f key2-1)
25.113: (move f1-3f f2-3f)
25.114: (move f2-4f f2-3f)
25.117: (move f2-4f f1-4f)
25.333: (putdown f0-2f key0-0)
25.351: (putdown f0-2f key1-0)
25.359: (move f0-2f f0-3f)
25.441: (move f0-3f f0-2f)
25.467: (move f0-3f f0-2f)
25.543: (move f0-3f f0-2f)
25.548: (move f0-3f f0-2f)
25.588: (move f0-3f f0-4f)
25.588: (move f1-4f f0-4f)
25.607: (move f0-3f f0-2f)
25.798: (move f0-4f f0-3f)
25.930: (move f0-3f f0-2f)
25.956: (pickup-and-loose f1-3f key2-0 key0-0)
25.959: (putdown f0-3f key0-0)
25.972: (move f2-4f f3-4f)
25.982: (move f1-3f f1-4f)
26.184: (move f0-3f f1-3f)
26.184: (move f1-4f f1-3f)
26.228: (putdown f1-4f key2-1)
26.249: (move f1-3f f1-4f)
26.249: (move f2-4f f1-4f)
26.255: (move f3-4f f3-3f)
26.277: (move f2-4f f2-3f)
26.279: (move f1-3f f1-4f)
26.289: (move f2-4f f1-4f)
26.290: (move f1-3f f1-4f)
26.461: (move f2-4f f2-3f)
26.691: (unlock f2-3f f2-2f key2-1 shape2)
26.691: (move f2-4f f2-3f)
26.691: (move f0-4f f1-4f)
26.751: (move f3-3f f2-3f)
26.751: (move f3-4f f4-4f)
26.753: (putdown f1-3f key0-0)
26.906: (move f0-3f f0-4f)
26.906: (move f1-4f f0-4f)
26.922: (putdown f2-3f key2-0)
26.924: (move f1-3f f2-3f)
26.924: (unlock f2-3f f2-2f key2-0 shape2)
27.013: (pickup-and-loose f2-4f key2-1 key0-0)
27.027: (move f1-3f f2-3f)
27.034: (move f1-3f f2-3f)
27.054: (putdown f1-4f key2-0)
27.128: (move f3-3f f3-4f)
27.128: (move f2-4f f3-4f)
27.193: (move f2-3f f2-4f)
27.193: (move f1-4f f2-4f)
27.211: (move f1-4f f1-3f)
27.283: (move f1-3f f0-3f)
27.375: (move f1-4f f0-4f)
27.376: (move f3-3f f3-4f)
27.415: (move f0-3f f0-2f)
27.454: (move f0-4f f1-4f)
27.533: (move f0-4f f0-3f)
27.623: (move f0-3f f0-2f)
27.661: (move f2-4f f3-4f)
27.721: (putdown f1-4f key2-1)
27.773: (putdown f0-3f key2-0)
21.297: (move f3-4f f2-4f)
21.874: (move f1-3f f2-3f)
22.685: (move f2-4f f1-4f)
23.011: (move f0-1f f1-1f)
23.314: (pickup f2-4f key2-1)
23.457: (move f0-3f f0-2f)
23.594: (move f3-4f f3-3f)
23.652: (move f2-4f f2-3f)
23.990: (move f0-3f f0-4f)
23.990: (move f1-4f f0-4f)
24.079: (move f2-4f f1-4f)
24.181: (move f0-3f f0-2f)
24.206: (move f0-3f f0-2f)
24.210: (move f0-3f f0-2f)
24.218: (putdown f0-2f key2-1)
24.230: (move f0-3f f0-2f)
24.295: (move f0-3f f0-2f)
24.398: (move f3-4f f3-3f)
24.398: (move f2-3f f3-3f)
24.613: (pickup f0-4f key0-0)
24.634: (putdown f1-4f key2-1)
24.639: (putdown f0-2f key1-0)
24.709: (move f2-3f f1-3f)
24.709: (move f1-4f f1-3f)
24.740: (move f0-2f f0-1f)
24.764: (move f0-3f f0-2f)
24.852: (move f3-4f f4-4f)
24.875: (move f0-3f f0-2f)
24.887: (putdown f1-4f key2-1)
25.027: (move f0-3f f0-2f)
25.063: (move f1-4f f0-4f)
25.176: (move f0-2f f0-3f)
25.223: (move f0-2f f0-1f)
25.333: (move f1-3f f2-3f)
25.355: (move f1-4f f2-4f)
25.356: (move f2-3f f2-4f)
25.356: (move f0-3f f0-2f)
25.397: (putdown f0-2f key0-0)
25.514: (move f2-3f f1-3f)
25.571: (move f1-3f f0-3f)
25.702: (pickup-and-loose f0-4f key0-0 key2-1)
25.784: (putdown f0-3f key1-0)
25.803: (putdown f2-3f key0-0)
25.846: (move f1-4f f0-4f)
25.897: (pickup-and-loose f1-3f key2-0 key0-0)
25.974: (move f0-2f f0-3f)
26.009: (move f1-3f f0-3f)
26.013: (move f0-2f f0-3f)
26.039: (move f2-3f f1-3f)
26.053: (move f1-4f f0-4f)
26.072: (putdown f2-3f key2-0)
26.117: (putdown f0-3f key0-0)
26.121: (move f0-3f f1-3f)
26.121: (move f1-4f f1-3f)
26.126: (unlock f2-3f f2-2f key2-1 shape2)
26.126: (move f2-4f f2-3f)
26.185: (pickup-and-loose f0-1f key1-0 key0-0)
26.259: (putdown f0-1f key0-0)
26.311: (move f0-4f f0-3f)
26.451: (pickup-and-loose f0-4f key0-0 key2-1)
26.456: (pickup f1-3f key2-0)
26.489: (move f2-3f f2-4f)
26.489: (move f3-4f f2-4f)
26.511: (move f2-4f f2-3f)
26.511: (move f3-3f f2-3f)
26.529: (putdown f2-3f key2-1)
26.591: (move f2-4f f3-4f)
26.634: (move f2-3f f2-4f)
26.663: (putdown f3-4f key0-0)
26.708: (move f2-4f f3-4f)
26.721: (putdown f1-3f key0-0)
26.728: (putdown f0-3f key0-0)
26.748: (move f1-4f f0-4f)
26.750: (move f0-3f f0-4f)
26.755: (move f0-1f f0-0f)
26.767: (move f0-3f f0-4f)
26.768: (move f1-4f f0-4f)
26.774: (move f1-3f f1-4f)
26.791: (putdown f2-3f key2-1)
26.791: (putdown f2-3f key2-0)
20.872: (move f2-4f f1-4f)
21.609: (unlock f2-3f f2-2f key2-0 shape2)
21.697: (putdown f2-3f key2-0)
21.832: (pickup f2-4f key2-1)
21.851: (move f0-4f f0-3f)
21.870: (move f1-3f f2-3f)
22.297: (move f3-3f f2-3f)
22.297: (move f2-4f f2-3f)
22.528: (move f1-3f f0-3f)
22.528: (move f0-4f f0-3f)
22.570: (putdown f1-4f key2-1)
22.700: (move f1-1f f2-1f)
22.880: (move f1-3f f0-3f)
22.990: (unlock f2-3f f2-2f key2-1 shape2)
23.002: (move f0-4f f1-4f)
23.099: (move f2-4f f2-3f)
23.142: (move f0-1f f1-1f)
23.154: (move f1-1f f1-0f)
23.155: (move f0-0f f1-0f)
23.168: (move f2-4f f1-4f)
23.230: (pickup f0-4f key0-0)
23.441: (move f3-3f f3-2f)
23.527: (move f0-4f f0-3f)
23.721: (move f0-2f f0-1f)
23.805: (move f2-3f f1-3f)
23.821: (move f1-3f f2-3f)
23.871: (move f2-3f f1-3f)
23.871: (move f1-4f f1-3f)
23.978: (move f1-4f f0-4f)
24.017: (move f1-4f f0-4f)
24.095: (move f1-3f f0-3f)
24.272: (move f2-3f f3-3f)
24.349: (move f0-2f f0-3f)
24.391: (pickup-and-loose f0-4f key0-0 key2-1)
24.428: (move f2-3f f2-4f)
24.429: (move f1-4f f2-4f)
24.458: (move f2-3f f2-4f)
24.480: (move f2-3f f3-3f)
24.498: (move f0-4f f0-3f)
24.502: (move f0-4f f1-4f)
24.584: (move f1-3f f1-4f)
24.584: (move f2-4f f1-4f)
24.711: (move f0-2f f0-1f)
24.782: (pickup f0-4f key0-0)
24.823: (pickup-and-loose f0-4f key0-0 key2-1)
24.840: (move f0-2f f0-1f)
25.030: (move f2-4f f1-4f)
25.030: (move f1-3f f1-4f)
25.046: (move f4-4f f4-3f)
25.047: (move f3-3f f4-3f)
25.068: (move f0-3f f0-2f)
25.151: (putdown f3-4f key2-0)
25.160: (putdown f2-3f key2-1)
25.255: (move f1-3f f2-3f)
25.272: (move f3-3f f3-2f)
25.292: (putdown f0-3f key1-0)
25.295: (move f0-2f f0-1f)
25.314: (move f2-4f f3-4f)
25.314: (move f0-3f f0-2f)
25.374: (putdown f0-4f key2-1)
25.402: (move f0-3f f0-2f)
25.427: (move f0-2f f0-3f)
25.442: (putdown f0-2f key0-0)
25.472: (move f1-4f f0-4f)
25.519: (move f0-3f f0-2f)
25.527: (move f0-4f f0-3f)
25.532: (move f0-1f f1-1f)
25.568: (move f1-4f f1-3f)
25.577: (move f0-4f f0-3f)
25.630: (pickup f0-4f key0-0)
25.639: (pickup f0-4f key0-0)
25.640: (putdown f3-3f key0-0)
25.651: (move f0-4f f1-4f)
25.675: (move f2-3f f1-3f)
25.678: (move f0-3f f0-2f)
25.678: (pickup f0-4f key0-0)
25.700: (move f0-4f f0-3f)
25.703: (move f2-3f f1-3f)
25.754: (move f0-3f f0-2f)
25.800: (putdown f1-1f key0-0)
19.203: (unlock f2-1f f3-1f key0-0 shape0)
20.489: (unlock f3-2f f3-1f key0-0 shape0)
20.682: (putdown f2-3f key2-0)
20.871: (move f0-4f f0-3f)
21.090: (move f0-3f f0-2f)
21.152: (move f0-4f f1-4f)
21.352: (move f2-4f f1-4f)
21.611: (unlock f2-3f f2-2f key2-0 shape2)
21.712: (putdown f2-3f key2-0)
21.754: (move f1-3f f0-3f)
21.771: (move f1-4f f1-3f)
21.771: (move f2-3f f1-3f)
21.806: (move f1-4f f1-3f)
21.806: (move f0-3f f1-3f)
21.824: (move f1-3f f0-3f)
21.824: (move f0-4f f0-3f)
21.829: (move f0-4f f0-3f)
21.876: (move f1-4f f2-4f)
21.927: (move f0-4f f0-3f)
21.982: (move f1-4f f0-4f)
22.527: (putdown f0-3f key0-0)
22.577: (unlock f2-1f f2-0f key0-0 shape0)
22.617: (move f1-3f f1-4f)
22.618: (move f2-4f f1-4f)
22.778: (move f2-3f f2-4f)
22.781: (move f2-3f f1-3f)
22.792: (putdown f0-3f key2-1)
22.821: (unlock f2-3f f2-2f key2-1 shape2)
22.821: (move f2-4f f2-3f)
22.828: (move f1-1f f2-1f)
22.853: (move f0-4f f1-4f)
22.857: (move f0-4f f0-3f)
22.857: (move f1-3f f0-3f)
22.862: (putdown f2-3f key2-1)
22.876: (move f1-3f f0-3f)
22.879: (move f0-4f f1-4f)
22.894: (move f0-4f f0-3f)
22.908: (pickup f0-4f key0-0)
22.939: (move f2-3f f2-4f)
22.963: (move f0-1f f1-1f)
22.970: (move f0-4f f1-4f)
23.059: (pickup-and-loose f0-4f key0-0 key2-1)
23.102: (move f0-3f f0-2f)
23.238: (move f1-1f f1-0f)
23.239: (move f0-3f f0-2f)
23.252: (move f3-3f f3-2f)
23.299: (move f0-3f f0-2f)
23.403: (unlock f1-0f f2-0f key0-0 shape0)
23.489: (move f1-4f f1-3f)
23.489: (move f0-3f f1-3f)
23.540: (putdown f1-4f key2-1)
23.575: (move f0-4f f0-3f)
23.579: (move f0-4f f0-3f)
23.595: (move f0-1f f1-1f)
23.616: (move f1-4f f1-3f)
23.646: (move f0-4f f0-3f)
23.667: (move f2-3f f3-3f)
23.711: (putdown f2-3f key2-0)
23.733: (unlock f2-3f f2-2f key2-0 shape2)
23.772: (move f2-3f f1-3f)
23.772: (move f1-4f f1-3f)
23.858: (putdown f0-4f key2-1)
23.866: (move f1-4f f0-4f)
23.881: (move f2-3f f1-3f)
23.892: (move f0-3f f0-2f)
23.951: (putdown f1-4f key0-0)
24.109: (move f2-3f f2-4f)
24.138: (move f1-4f f0-4f)
24.140: (move f3-2f f2-2f)
24.140: (move f2-3f f2-2f)
24.143: (move f3-2f f4-2f)
24.154: (move f0-4f f0-3f)
24.155: (putdown f1-0f key0-0)
24.171: (move f0-4f f0-3f)
24.211: (move f1-4f f2-4f)
24.255: (move f2-3f f3-3f)
24.319: (move f1-4f f2-4f)
24.366: (move f0-3f f0-2f)
24.368: (move f2-3f f1-3f)
24.375: (putdown f0-3f key0-0)
18.048: (pickup-and-loose f2-1f key1-1 key0-0)
18.990: (unlock f2-1f f3-1f key0-0 shape0)
18.991: (unlock f2-1f f2-0f key0-0 shape0)
19.188: (putdown f2-1f key0-0)
19.389: (unlock f2-1f f3-1f key0-0 shape0)
19.536: (move f0-3f f1-3f)
19.536: (move f1-4f f1-3f)
19.851: (move f1-4f f2-4f)
19.971: (move f3-2f f4-2f)
20.170: (move f2-3f f1-3f)
20.221: (move f2-1f f3-1f)
20.221: (move f3-2f f3-1f)
20.227: (move f3-2f f3-3f)
20.237: (move f1-3f f2-3f)
20.237: (move f2-4f f2-3f)
20.323: (unlock f3-2f f3-1f key0-0 shape0)
20.422: (putdown f3-2f key0-0)
20.429: (move f0-4f f0-3f)
20.430: (move f0-4f f0-3f)
20.431: (move f1-3f f0-3f)
20.635: (move f2-1f f1-1f)
20.681: (putdown f2-3f key2-0)
20.746: (move f0-3f f0-2f)
20.828: (move f0-4f f0-3f)
20.883: (putdown f1-4f key2-1)
20.897: (move f2-3f f2-4f)
20.917: (move f0-2f f0-1f)
20.957: (move f0-3f f0-2f)
20.997: (pickup f0-4f key0-0)
21.093: (move f0-3f f0-2f)
21.106: (move f0-4f f1-4f)
21.355: (pickup-and-loose f2-4f key2-1 key0-0)
21.415: (move f0-2f f0-1f)
21.435: (putdown f0-3f key0-0)
21.469: (move f1-4f f2-4f)
21.534: (move f1-4f f2-4f)
21.588: (putdown f1-4f key0-0)
21.641: (move f0-4f f0-3f)
21.641: (move f1-3f f0-3f)
21.716: (move f1-3f f0-3f)
21.717: (move f0-4f f0-3f)
21.727: (move f0-3f f1-3f)
21.728: (move f1-4f f1-3f)
21.734: (move f2-4f f3-4f)
21.753: (move f0-4f f0-3f)
21.763: (putdown f0-3f key2-1)
21.835: (pickup f2-4f key2-1)
21.849: (putdown f0-2f key0-0)
21.867: (move f2-4f f2-3f)
21.869: (move f1-3f f2-3f)
21.977: (move f2-3f f2-4f)
22.105: (move f1-4f f2-4f)
22.120: (move f1-0f f2-0f)
22.120: (move f2-1f f2-0f)
22.209: (move f1-3f f0-3f)
22.253: (move f0-4f f1-4f)
22.319: (move f1-4f f1-3f)
22.320: (move f2-3f f1-3f)
22.324: (move f0-3f f0-2f)
22.392: (move f0-2f f0-1f)
22.484: (putdown f2-4f key0-0)
22.488: (putdown f0-3f key0-0)
22.529: (putdown f2-3f key2-1)
22.593: (move f2-3f f3-3f)
22.618: (move f0-4f f1-4f)
22.651: (move f1-4f f1-3f)
22.651: (move f0-3f f1-3f)
22.672: (move f1-1f f2-1f)
22.685: (move f2-3f f1-3f)
22.707: (unlock f2-1f f2-0f key0-0 shape0)
22.730: (move f0-3f f1-3f)
22.730: (move f1-4f f1-3f)
22.736: (move f1-4f f0-4f)
22.781: (move f1-4f f1-3f)
22.781: (move f2-3f f1-3f)
22.802: (pickup-and-loose f0-4f key0-0 key2-1)
22.825: (move f2-3f f2-2f)
22.995: (move f2-3f f2-4f)
23.007: (putdown f2-3f key2-0)
23.008: (move f2-3f f2-4f)
17.060: (move f2-1f f3-1f)
17.810: (pickup-and-loose f2-1f key1-1 key0-0)
18.222: (pickup-and-loose f2-1f key1-1 key0-0)
18.479: (move f0-3f f0-2f)
18.806: (move f0-2f f0-1f)
18.835: (move f1-3f f2-3f)
18.835: (move f2-4f f2-3f)
18.861: (move f0-1f f1-1f)
18.911: (move f0-4f f0-3f)
18.917: (move f0-3f f0-2f)
18.949: (putdown f2-1f key0-0)
19.102: (move f0-4f f1-4f)
19.114: (move f2-1f f1-1f)
19.176: (unlock f2-1f f3-1f key0-0 shape0)
19.176: (unlock f2-1f f2-0f key0-0 shape0)
19.191: (unlock f2-1f f3-1f key0-0 shape0)
19.264: (pickup-and-loose f3-1f key0-1 key0-0)
19.375: (putdown f2-1f key0-0)
19.489: (move f0-3f f1-3f)
19.489: (move f1-4f f1-3f)
19.547: (move f0-1f f1-1f)
19.812: (move f1-4f f2-4f)
19.982: (move f3-2f f4-2f)
19.990: (move f0-3f f0-2f)
20.008: (putdown f4-2f key0-0)
20.058: (move f1-3f f2-3f)
20.058: (move f2-4f f2-3f)
20.065: (move f3-2f f4-2f)
20.067: (move f1-3f f2-3f)
20.068: (move f2-4f f2-3f)
20.117: (move f0-1f f1-1f)
20.125: (move f2-3f f1-3f)
20.172: (move f3-2f f3-3f)
20.174: (move f2-1f f3-1f)
20.174: (move f3-2f f3-1f)
20.219: (putdown f3-3f key0-0)
20.219: (move f2-1f f3-1f)
20.228: (putdown f3-1f key0-0)
20.247: (move f2-1f f2-0f)
20.251: (move f1-3f f2-3f)
20.252: (move f2-4f f2-3f)
20.252: (putdown f3-2f key0-0)
20.266: (move f3-2f f3-3f)
20.277: (move f2-4f f2-3f)
20.281: (move f3-2f f3-1f)
20.298: (putdown f2-4f key0-0)
20.314: (move f1-4f f2-4f)
20.327: (move f2-1f f3-1f)
20.335: (move f0-4f f0-3f)
20.373: (move f1-4f f1-3f)
20.373: (move f2-3f f1-3f)
20.379: (pickup-and-loose f2-4f key2-1 key0-0)
20.535: (move f2-1f f1-1f)
20.539: (move f2-4f f3-4f)
20.640: (putdown f1-1f key0-0)
20.707: (move f1-1f f0-1f)
20.724: (move f0-3f f0-2f)
20.739: (move f3-4f f3-3f)
20.740: (move f2-3f f3-3f)
20.777: (move f2-1f f1-1f)
20.833: (move f2-1f f1-1f)
20.834: (move f2-3f f2-4f)
20.878: (pickup-and-loose f2-4f key2-0 key0-0)
20.954: (pickup-and-loose f2-4f key2-0 key0-0)
20.956: (move f0-2f f0-1f)
20.958: (move f2-4f f2-3f)
20.967: (move f1-1f f1-0f)
20.977: (pickup f2-4f key2-1)
20.982: (move f1-3f f0-3f)
20.982: (move f0-4f f0-3f)
21.049: (move f2-4f f2-3f)
21.111: (pickup-and-loose f2-3f key2-0 key0-0)
21.120: (move f1-3f f0-3f)
21.129: (putdown f0-3f key0-0)
21.140: (pickup-and-loose f0-4f key0-0 key2-1)
21.147: (move f2-3f f2-2f)
21.189: (move f1-4f f2-4f)
21.202: (putdown f2-3f key0-0)
21.351: (move f2-3f f2-4f)
21.377: (move f2-3f f2-4f)
15.934: (move f3-1f f3-2f)
16.414: (move f1-4f f2-4f)
16.654: (move f0-3f f1-3f)
16.654: (move f1-4f f1-3f)
16.714: (move f0-2f f0-1f)
16.972: (unlock f3-1f f3-0f key1-1 shape1)
16.983: (move f2-1f f3-1f)
17.010: (move f2-1f f3-1f)
17.150: (pickup-and-loose f3-1f key0-1 key1-1)
17.203: (move f0-3f f0-2f)
17.533: (move f0-1f f1-1f)
17.985: (pickup-and-loose f2-1f key1-1 key0-0)
18.024: (pickup-and-loose f2-1f key1-1 key0-0)
