/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.742: (move f1-4f f2-4f)
106.824: (move f4-4f f5-4f)
106.884: (putdown f1-4f key3-4)
107.006: (move f1-6f f2-6f)
107.023: (putdown f1-4f key3-4)
107.134: (move f3-6f f4-6f)
107.137: (move f4-5f f4-6f)
107.430: (pickup f4-3f key2-2)
107.522: (move f3-5f f3-6f)
107.546: (move f2-5f f1-5f)
107.951: (move f1-4f f2-4f)
107.972: (move f1-4f f1-5f)
108.041: (move f1-5f f1-4f)
108.132: (move f2-2f f3-2f)
108.158: (move f2-5f f2-6f)
108.220: (move f2-5f f2-6f)
108.241: (move f1-4f f1-5f)
108.320: (move f2-5f f1-5f)
108.324: (move f1-4f f1-5f)
108.351: (putdown f3-2f key3-4)
108.366: (move f2-5f f2-6f)
108.367: (move f1-6f f2-6f)
108.695: (unlock f3-1f f3-2f key3-4 shape3)
103.026: (putdown f3-4f key1-0)
103.290: (move f1-4f f2-4f)
103.347: (pickup f3-5f key1-0)
103.404: (move f2-5f f2-4f)
103.405: (move f3-4f f2-4f)
103.574: (pickup-and-loose f3-5f key1-0 key3-4)
103.592: (unlock f3-4f f3-3f key1-0 shape1)
103.643: (move f1-4f f2-4f)
103.734: (move f1-5f f2-5f)
103.735: (move f2-4f f2-5f)
103.754: (move f3-5f f4-5f)
103.854: (putdown f2-4f key3-4)
103.882: (putdown f2-4f key3-4)
103.951: (move f3-5f f3-4f)
103.952: (move f2-4f f3-4f)
104.010: (move f2-5f f3-5f)
104.045: (move f2-4f f3-4f)
104.131: (move f1-4f f1-5f)
104.135: (putdown f3-5f key3-4)
104.212: (putdown f4-5f key3-4)
104.305: (unlock f1-5f f0-5f key3-4 shape3)
104.365: (move f1-4f f1-5f)
104.379: (pickup-and-loose f4-3f key2-2 key3-4)
104.380: (move f4-2f f4-3f)
104.390: (move f3-5f f3-4f)
104.446: (move f4-4f f4-5f)
104.447: (move f3-5f f4-5f)
104.482: (move f2-4f f3-4f)
104.484: (move f3-5f f3-4f)
104.500: (move f4-5f f4-6f)
104.500: (move f3-6f f4-6f)
104.579: (move f1-4f f2-4f)
104.614: (putdown f3-4f key1-3)
104.623: (move f2-4f f3-4f)
104.652: (move f3-5f f4-5f)
104.686: (move f2-4f f3-4f)
104.691: (move f3-5f f4-5f)
104.712: (move f2-4f f3-4f)
104.736: (move f4-3f f4-4f)
104.757: (move f2-4f f3-4f)
104.778: (move f1-4f f2-4f)
104.801: (putdown f1-5f key3-4)
104.802: (move f3-5f f2-5f)
104.810: (move f2-4f f3-4f)
104.850: (move f2-4f f3-4f)
104.888: (unlock f4-5f f5-5f key3-4 shape3)
104.916: (putdown f2-5f key1-3)
104.953: (putdown f2-5f key1-0)
104.963: (pickup f3-5f key1-0)
104.969: (unlock f3-4f f3-3f key1-3 shape1)
104.975: (move f3-5f f4-5f)
104.986: (putdown f4-3f key3-4)
104.996: (move f3-5f f3-6f)
105.002: (putdown f4-5f key1-0)
105.002: (move f2-6f f3-6f)
105.013: (move f2-5f f1-5f)
105.029: (move f2-4f f2-5f)
105.030: (move f1-5f f2-5f)
105.038: (putdown f3-6f key3-4)
105.095: (move f1-5f f2-5f)
105.104: (move f1-5f f2-5f)
105.106: (move f2-4f f2-5f)
105.137: (move f2-4f f2-5f)
105.143: (pickup f3-5f key1-0)
105.145: (pickup f3-5f key1-0)
105.158: (move f1-5f f2-5f)
105.160: (move f2-4f f2-5f)
105.197: (move f1-5f f2-5f)
105.204: (move f2-4f f2-5f)
105.221: (move f1-5f f2-5f)
105.228: (move f2-4f f2-5f)
105.253: (move f3-5f f3-6f)
105.258: (move f2-6f f3-6f)
105.267: (move f2-6f f3-6f)
105.427: (move f1-4f f2-4f)
105.429: (move f2-5f f2-4f)
105.442: (move f2-6f f2-5f)
105.514: (move f3-4f f4-4f)
105.517: (move f4-5f f4-4f)
105.562: (move f4-4f f4-5f)
101.894: (move f3-5f f3-4f)
102.167: (move f4-5f f5-5f)
102.252: (move f3-5f f3-4f)
102.764: (move f3-5f f4-5f)
102.834: (move f3-5f f2-5f)
103.117: (move f2-4f f2-5f)
103.182: (putdown f3-4f key1-0)
103.261: (pickup f3-5f key1-0)
103.307: (move f2-4f f3-4f)
103.356: (move f2-4f f2-5f)
103.361: (pickup-and-loose f4-3f key2-2 key3-4)
103.395: (move f3-5f f2-5f)
103.411: (move f3-5f f4-5f)
103.513: (move f3-5f f4-5f)
103.536: (move f2-4f f2-5f)
103.537: (move f1-5f f2-5f)
103.544: (move f3-4f f2-4f)
103.575: (putdown f3-4f key3-4)
103.591: (putdown f3-4f key3-4)
103.596: (move f3-5f f3-4f)
103.608: (move f2-4f f3-4f)
103.621: (putdown f2-4f key3-4)
103.749: (putdown f2-5f key3-4)
103.770: (move f3-5f f2-5f)
103.797: (move f1-5f f2-5f)
103.800: (move f2-4f f2-5f)
103.828: (move f1-5f f2-5f)
103.829: (move f3-6f f4-6f)
103.834: (putdown f4-3f key3-4)
103.843: (move f3-4f f2-4f)
103.867: (putdown f2-4f key1-0)
103.868: (move f2-4f f3-4f)
103.887: (move f3-4f f2-4f)
103.951: (move f3-5f f3-4f)
103.966: (putdown f2-4f key3-4)
103.969: (move f3-4f f2-4f)
104.012: (move f3-5f f4-5f)
104.072: (putdown f3-4f key1-0)
104.108: (move f1-5f f2-5f)
104.141: (move f4-5f f4-6f)
104.142: (move f3-6f f4-6f)
104.144: (move f2-5f f2-4f)
104.154: (move f2-4f f3-4f)
104.162: (move f2-5f f2-4f)
104.193: (putdown f4-5f key3-4)
104.196: (unlock f1-5f f0-5f key3-4 shape3)
104.366: (move f3-5f f3-6f)
104.369: (move f2-5f f3-5f)
104.369: (move f3-4f f3-5f)
104.385: (move f4-6f f4-7f)
104.435: (unlock f1-5f f0-5f key3-4 shape3)
104.524: (move f2-4f f3-4f)
104.525: (move f3-5f f3-4f)
104.566: (move f3-6f f4-6f)
104.571: (move f4-5f f4-6f)
104.575: (move f3-5f f3-4f)
104.589: (move f4-5f f4-6f)
104.595: (move f2-5f f2-4f)
104.646: (unlock f3-4f f3-3f key1-0 shape1)
104.665: (move f3-5f f4-5f)
104.669: (putdown f1-5f key3-4)
104.739: (move f3-4f f4-4f)
104.740: (move f4-5f f4-4f)
104.748: (move f4-4f f3-4f)
104.777: (unlock f4-5f f5-5f key3-4 shape3)
104.809: (putdown f4-6f key3-4)
104.833: (move f4-3f f4-4f)
104.866: (putdown f1-5f key3-4)
104.901: (move f3-5f f3-6f)
104.906: (putdown f1-5f key3-4)
104.914: (move f3-4f f4-4f)
104.957: (putdown f3-4f key1-3)
105.001: (move f3-5f f2-5f)
105.009: (putdown f4-5f key1-0)
105.093: (move f4-5f f3-5f)
105.108: (move f4-5f f4-6f)
105.124: (move f2-5f f1-5f)
105.159: (putdown f3-6f key3-4)
105.186: (move f3-4f f4-4f)
105.195: (move f3-6f f3-5f)
101.772: (pickup-and-loose f5-5f key2-3 key3-4)
102.088: (putdown f3-4f key1-0)
102.138: (move f4-5f f5-5f)
102.181: (putdown f3-4f key1-0)
102.192: (pickup-and-loose f3-4f key3-4 key1-0)
102.204: (unlock f3-4f f3-3f key1-0 shape1)
102.476: (unlock f3-4f f3-3f key1-0 shape1)
102.582: (move f3-5f f4-5f)
102.680: (move f4-6f f4-5f)
102.682: (move f3-5f f4-5f)
102.872: (move f4-6f f4-7f)
102.936: (putdown f5-5f key3-4)
103.149: (putdown f4-5f key1-0)
103.297: (pickup-and-loose f3-5f key1-0 key3-4)
103.318: (move f3-4f f3-5f)
103.391: (putdown f3-4f key3-4)
103.558: (move f2-5f f2-4f)
103.567: (putdown f2-5f key3-4)
103.602: (putdown f2-5f key1-0)
103.603: (move f3-4f f2-4f)
103.603: (move f2-5f f2-4f)
103.627: (putdown f3-4f key1-0)
103.627: (move f1-5f f2-5f)
103.665: (putdown f3-4f key3-4)
103.717: (move f4-5f f4-6f)
103.723: (move f3-6f f4-6f)
103.749: (move f3-5f f3-4f)
103.760: (putdown f4-5f key1-0)
103.780: (putdown f4-4f key3-4)
103.789: (move f3-4f f3-5f)
103.796: (putdown f2-5f key3-4)
103.821: (putdown f2-5f key3-4)
103.892: (putdown f4-4f key3-4)
103.897: (move f1-5f f2-5f)
103.903: (unlock f3-4f f3-3f key1-0 shape1)
103.911: (move f3-5f f2-5f)
103.915: (move f3-5f f2-5f)
103.921: (putdown f3-5f key3-4)
103.949: (putdown f4-4f key3-4)
103.980: (move f3-4f f2-4f)
104.005: (putdown f2-4f key1-3)
104.017: (move f1-5f f2-5f)
104.033: (putdown f3-4f key1-0)
104.035: (putdown f2-4f key1-0)
104.043: (move f3-4f f2-4f)
104.044: (move f2-5f f3-5f)
104.136: (move f4-5f f4-6f)
104.138: (move f3-6f f4-6f)
104.154: (move f4-5f f4-6f)
104.156: (putdown f3-4f key1-0)
104.161: (move f2-4f f3-4f)
104.177: (unlock f3-4f f3-3f key1-0 shape1)
104.177: (putdown f2-5f key1-0)
104.183: (move f1-5f f2-5f)
104.191: (move f4-5f f3-5f)
104.191: (pickup f3-5f key1-0)
104.195: (move f3-4f f2-4f)
104.197: (pickup-and-loose f2-5f key3-4 key1-0)
104.225: (move f4-6f f5-6f)
104.261: (putdown f3-4f key1-0)
104.264: (move f1-5f f2-5f)
104.276: (move f3-5f f3-6f)
104.281: (move f4-4f f3-4f)
104.292: (putdown f4-5f key1-0)
104.313: (move f2-5f f3-5f)
104.314: (move f3-4f f3-5f)
104.334: (move f2-5f f1-5f)
104.392: (move f4-6f f4-7f)
104.471: (move f2-5f f3-5f)
104.472: (move f3-4f f2-4f)
104.472: (move f2-5f f2-4f)
104.473: (move f4-6f f4-7f)
104.476: (move f4-5f f4-4f)
104.479: (move f3-4f f4-4f)
104.486: (move f4-4f f4-5f)
104.492: (move f3-4f f4-4f)
104.492: (move f3-5f f4-5f)
104.493: (move f4-5f f4-4f)
104.502: (move f3-4f f3-5f)
104.504: (move f2-5f f3-5f)
101.265: (move f3-5f f4-5f)
101.720: (pickup-and-loose f5-5f key2-3 key3-4)
101.869: (move f5-5f f4-5f)
102.071: (move f4-6f f4-7f)
102.149: (putdown f3-4f key1-0)
102.229: (pickup-and-loose f3-4f key3-4 key1-0)
102.352: (putdown f3-4f key1-0)
102.886: (putdown f5-5f key3-4)
102.967: (putdown f4-5f key1-0)
103.219: (pickup f3-5f key1-0)
103.240: (move f5-5f f5-4f)
103.243: (pickup-and-loose f3-5f key1-0 key3-4)
103.270: (move f3-4f f3-5f)
103.328: (move f2-5f f2-4f)
103.364: (move f4-6f f4-7f)
103.405: (move f3-4f f2-4f)
103.455: (pickup-and-loose f3-5f key1-0 key3-4)
103.458: (pickup-and-loose f3-5f key1-0 key3-4)
103.476: (move f3-5f f4-5f)
103.528: (move f3-4f f2-4f)
103.557: (move f3-4f f2-4f)
103.595: (move f4-5f f4-6f)
103.600: (move f3-6f f4-6f)
103.632: (putdown f2-5f key3-4)
103.633: (move f2-5f f1-5f)
103.681: (putdown f3-4f key1-0)
103.682: (move f2-5f f2-4f)
103.788: (move f4-5f f3-5f)
103.790: (putdown f3-4f key1-0)
103.801: (putdown f3-4f key3-4)
103.818: (move f3-4f f3-5f)
103.819: (pickup f5-6f key3-3)
103.873: (putdown f2-5f key3-4)
103.887: (move f3-4f f3-5f)
103.892: (move f4-5f f4-6f)
103.896: (move f2-5f f1-5f)
103.902: (putdown f3-5f key3-4)
103.909: (putdown f2-4f key3-4)
103.913: (move f4-6f f5-6f)
103.937: (move f2-5f f3-5f)
103.944: (move f3-4f f3-5f)
103.960: (putdown f3-5f key1-0)
104.008: (move f2-5f f3-5f)
104.015: (move f2-4f f3-4f)
104.023: (putdown f2-4f key2-2)
104.028: (move f3-5f f3-4f)
104.052: (unlock f3-4f f3-3f key1-0 shape1)
104.058: (putdown f3-5f key3-4)
104.062: (move f4-5f f4-6f)
104.083: (putdown f4-5f key3-4)
104.088: (putdown f3-5f key3-4)
104.100: (putdown f3-4f key1-0)
104.123: (move f2-5f f3-5f)
104.135: (move f2-5f f2-4f)
104.159: (move f4-6f f5-6f)
104.191: (move f2-4f f1-4f)
104.195: (move f3-4f f2-4f)
104.213: (move f4-6f f4-7f)
104.257: (move f3-5f f4-5f)
104.278: (move f3-4f f3-5f)
104.280: (pickup f3-5f key3-4)
104.294: (move f3-5f f3-4f)
104.310: (pickup-and-loose f3-5f key3-4 key1-0)
104.334: (move f3-5f f3-4f)
104.338: (move f3-4f f2-4f)
104.365: (move f3-4f f4-4f)
104.375: (move f3-5f f4-5f)
104.377: (move f3-4f f4-4f)
104.377: (putdown f2-4f key1-0)
104.388: (move f3-4f f4-4f)
104.389: (move f4-5f f4-4f)
104.403: (move f3-5f f4-5f)
104.404: (move f4-5f f4-6f)
104.408: (move f3-5f f3-6f)
104.409: (move f2-5f f1-5f)
104.412: (move f2-5f f3-5f)
104.441: (pickup-and-loose f1-5f key3-4 key1-0)
104.464: (move f3-6f f2-6f)
104.468: (move f2-5f f2-6f)
104.519: (move f3-5f f4-5f)
100.569: (move f4-5f f3-5f)
101.967: (move f5-5f f4-5f)
101.973: (move f4-6f f4-7f)
102.034: (move f4-6f f5-6f)
102.072: (putdown f4-5f key1-0)
102.163: (move f4-6f f5-6f)
102.329: (move f5-4f f4-4f)
102.330: (move f4-5f f4-4f)
102.511: (move f3-5f f4-5f)
102.665: (move f4-5f f4-6f)
102.744: (unlock f5-6f f5-5f key3-3 shape3)
102.796: (move f2-4f f2-5f)
102.868: (move f4-6f f4-7f)
102.877: (move f4-5f f4-6f)
102.877: (move f3-6f f4-6f)
102.888: (move f3-5f f4-5f)
102.891: (move f4-4f f4-5f)
102.936: (putdown f4-5f key2-3)
103.029: (putdown f4-7f key1-0)
103.135: (pickup f3-5f key1-0)
103.203: (pickup f3-5f key1-0)
103.225: (move f3-4f f3-5f)
103.226: (move f2-4f f3-4f)
103.231: (move f3-5f f4-5f)
103.254: (move f3-5f f2-5f)
103.295: (move f5-5f f5-4f)
103.333: (pickup f3-5f key1-0)
103.351: (move f4-4f f4-5f)
103.364: (move f5-6f f4-6f)
103.403: (pickup-and-loose f3-5f key1-0 key3-4)
103.435: (pickup-and-loose f5-6f key3-3 key1-0)
103.481: (move f1-5f f2-5f)
103.485: (move f2-4f f1-4f)
103.493: (move f3-5f f3-4f)
103.500: (move f3-5f f4-5f)
103.506: (move f3-4f f2-4f)
103.524: (move f2-4f f2-5f)
103.551: (move f2-4f f2-5f)
103.634: (move f3-5f f4-5f)
103.640: (move f4-5f f3-5f)
103.653: (putdown f3-4f key3-4)
103.670: (move f3-5f f3-4f)
103.679: (putdown f2-4f key3-4)
103.700: (move f3-5f f2-5f)
103.702: (move f2-4f f2-5f)
103.714: (move f3-5f f2-5f)
103.715: (move f3-4f f3-5f)
103.715: (unlock f1-5f f0-5f key3-4 shape3)
103.772: (move f4-5f f4-6f)
103.804: (putdown f2-4f key3-4)
103.807: (move f4-5f f4-6f)
103.837: (move f2-4f f3-4f)
103.842: (move f3-5f f3-4f)
103.855: (putdown f3-4f key1-0)
103.873: (move f4-6f f4-7f)
103.879: (move f3-4f f3-5f)
103.900: (pickup-and-loose f5-6f key3-3 key1-0)
103.971: (unlock f1-5f f0-5f key3-4 shape3)
103.997: (putdown f3-4f key1-0)
104.014: (putdown f4-5f key3-4)
104.018: (putdown f2-4f key3-4)
104.052: (putdown f4-5f key3-4)
104.055: (putdown f3-5f key3-4)
104.067: (move f1-5f f1-4f)
104.084: (move f2-4f f2-5f)
104.090: (putdown f3-5f key1-0)
104.090: (putdown f2-4f key3-4)
104.098: (move f4-6f f5-6f)
104.100: (move f3-5f f3-4f)
104.120: (move f3-5f f3-6f)
104.130: (move f2-4f f1-4f)
104.132: (move f1-5f f1-4f)
104.138: (move f2-4f f3-4f)
104.142: (putdown f4-7f key1-0)
104.151: (move f3-4f f2-4f)
104.176: (move f4-5f f4-6f)
104.177: (move f3-5f f3-6f)
104.194: (move f2-4f f3-4f)
104.213: (putdown f5-6f key1-0)
104.240: (pickup f3-5f key3-4)
100.510: (move f3-5f f2-5f)
100.694: (move f4-5f f3-5f)
100.719: (move f3-5f f3-6f)
100.719: (move f4-6f f3-6f)
100.876: (move f4-6f f4-7f)
100.895: (move f5-6f f5-5f)
101.083: (move f3-5f f3-4f)
101.083: (move f4-4f f3-4f)
101.188: (pickup-and-loose f3-5f key1-0 key2-3)
101.404: (pickup f5-6f key3-3)
101.553: (pickup f5-6f key3-3)
