/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.541: (move f5-5f f6-5f)
87.012: (putdown f3-2f key3-3)
87.313: (move f4-6f f4-7f)
90.877: (move f3-2f f4-2f)
90.877: (move f4-3f f4-2f)
92.674: (move f4-2f f5-2f)
93.462: (move f4-2f f4-1f)
inf: (putdown f4-5f key1-0)
inf: (move f2-6f f2-5f)
inf: (move f3-2f f3-3f)
inf: (move f4-3f f3-3f)
inf: (move f4-2f f3-2f)
inf: (move f4-2f f4-3f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-4f)
inf: (move f5-5f f4-5f)
inf: (move f1-3f f1-4f)
inf: (pickup-and-loose f1-4f key0-0 key0-1)
inf: (move f4-6f f4-5f)
inf: (putdown f1-4f key0-1)
inf: (move f2-3f f3-3f)
inf: (pickup-and-loose f1-4f key0-1 key0-0)
inf: (move f0-4f f1-4f)
inf: (putdown f1-4f key0-0)
inf: (move f1-3f f2-3f)
inf: (move f3-4f f3-3f)
74.912: (move f2-4f f2-3f)
74.912: (move f1-3f f2-3f)
75.482: (putdown f2-4f key3-3)
75.514: (putdown f1-3f key0-1)
75.667: (move f2-4f f2-5f)
75.667: (move f3-5f f2-5f)
75.692: (putdown f3-5f key3-3)
75.991: (move f3-4f f2-4f)
76.866: (move f3-4f f3-5f)
76.871: (move f2-4f f3-4f)
76.874: (move f2-4f f3-4f)
77.209: (move f2-4f f2-3f)
77.209: (move f1-3f f2-3f)
77.447: (move f1-5f f2-5f)
77.448: (move f2-4f f2-5f)
77.502: (move f2-4f f1-4f)
77.504: (move f1-3f f1-4f)
77.714: (putdown f2-4f key0-1)
77.995: (move f2-4f f2-5f)
77.996: (move f1-5f f2-5f)
78.189: (putdown f0-4f key0-1)
78.367: (putdown f1-3f key0-0)
78.540: (putdown f2-4f key0-0)
78.826: (move f4-4f f3-4f)
78.826: (move f3-5f f3-4f)
79.020: (move f2-3f f1-3f)
79.048: (move f2-3f f2-4f)
79.327: (move f1-3f f1-2f)
79.453: (unlock f3-5f f3-6f key1-0 shape1)
79.622: (putdown f3-5f key1-0)
79.797: (putdown f1-5f key0-1)
80.393: (putdown f1-3f key3-3)
80.733: (putdown f0-4f key0-0)
80.988: (move f4-4f f4-5f)
80.988: (move f3-5f f4-5f)
81.149: (unlock f4-6f f3-6f key1-0 shape1)
81.152: (move f3-5f f2-5f)
81.330: (move f1-5f f0-5f)
81.331: (move f0-4f f0-5f)
81.381: (putdown f1-5f key0-0)
81.441: (putdown f4-6f key1-0)
82.360: (move f0-4f f0-5f)
82.360: (move f1-5f f0-5f)
82.528: (putdown f5-5f key1-0)
82.599: (move f4-3f f3-3f)
82.639: (pickup f0-5f key2-3)
82.891: (move f3-4f f3-3f)
83.077: (pickup f2-7f key0-3)
83.462: (move f1-3f f1-2f)
83.571: (putdown f4-4f key3-3)
83.834: (move f4-3f f4-4f)
84.127: (move f3-4f f4-4f)
84.757: (move f1-3f f1-2f)
84.846: (move f2-3f f3-3f)
84.951: (putdown f4-4f key1-0)
84.988: (move f3-2f f3-3f)
86.041: (move f2-7f f1-7f)
86.174: (move f5-5f f6-5f)
86.427: (move f4-6f f4-7f)
86.782: (move f0-5f f0-6f)
87.675: (move f4-4f f4-3f)
88.938: (move f6-5f f6-6f)
88.948: (move f1-2f f0-2f)
89.070: (move f6-5f f7-5f)
89.319: (move f4-3f f4-2f)
89.369: (move f1-2f f1-1f)
90.596: (move f6-5f f6-4f)
91.353: (putdown f4-2f key3-3)
91.529: (pickup f5-2f key2-1)
92.015: (move f3-2f f4-2f)
92.098: (pickup f5-2f key3-0)
93.193: (move f4-7f f5-7f)
93.389: (move f4-2f f4-1f)
93.688: (move f4-2f f5-2f)
94.418: (move f4-1f f5-1f)
94.418: (move f5-2f f5-1f)
96.948: (move f5-2f f6-2f)
inf: (pickup f4-3f key3-3)
inf: (move f4-2f f3-2f)
inf: (move f4-1f f4-2f)
75.032: (move f2-5f f3-5f)
75.033: (move f3-4f f3-5f)
75.529: (putdown f2-5f key3-3)
75.910: (pickup-and-loose f1-4f key0-1 key3-3)
76.313: (move f1-3f f1-4f)
76.359: (move f2-4f f1-4f)
76.488: (putdown f2-3f key0-1)
76.602: (move f2-5f f3-5f)
76.602: (move f3-4f f3-5f)
76.619: (move f1-5f f1-4f)
76.722: (move f3-3f f3-4f)
76.723: (move f4-4f f3-4f)
77.036: (pickup-and-loose f1-4f key0-0 key3-3)
77.163: (move f2-4f f1-4f)
77.167: (move f2-4f f1-4f)
77.310: (move f2-4f f2-3f)
77.466: (move f2-4f f2-3f)
77.513: (move f3-3f f2-3f)
77.573: (move f4-4f f3-4f)
77.611: (move f1-3f f2-3f)
77.628: (move f1-3f f2-3f)
77.641: (putdown f3-4f key0-0)
77.788: (putdown f3-4f key0-1)
77.815: (putdown f1-4f key3-3)
77.885: (move f2-4f f3-4f)
77.975: (move f2-5f f1-5f)
77.976: (move f1-4f f1-5f)
78.046: (putdown f2-3f key0-0)
78.168: (move f0-4f f1-4f)
78.221: (putdown f2-5f key0-1)
78.261: (move f2-4f f3-4f)
78.261: (move f1-3f f1-4f)
78.354: (move f3-5f f2-5f)
78.513: (move f3-5f f3-4f)
78.621: (move f3-5f f3-4f)
78.630: (move f4-4f f3-4f)
78.693: (move f2-4f f3-4f)
78.721: (putdown f2-5f key0-0)
78.755: (putdown f3-4f key1-0)
78.825: (move f3-5f f3-4f)
79.023: (move f4-4f f4-5f)
79.030: (move f1-3f f1-4f)
79.037: (move f2-4f f2-5f)
79.162: (move f2-4f f1-4f)
79.181: (move f3-4f f3-3f)
79.181: (move f2-3f f3-3f)
79.305: (move f2-5f f2-4f)
79.306: (move f3-4f f2-4f)
79.352: (move f2-4f f2-5f)
79.352: (move f3-5f f2-5f)
79.372: (move f1-5f f1-4f)
79.382: (putdown f3-5f key1-0)
79.498: (move f1-4f f0-4f)
79.630: (move f2-4f f1-4f)
79.630: (move f1-3f f1-4f)
79.721: (move f2-4f f2-3f)
79.723: (move f3-3f f2-3f)
79.846: (move f0-5f f0-4f)
79.900: (move f3-5f f4-5f)
79.911: (move f1-5f f2-5f)
80.097: (move f4-4f f4-5f)
80.124: (move f1-5f f2-5f)
80.259: (move f3-4f f4-4f)
80.288: (move f2-4f f2-5f)
80.302: (move f2-5f f2-6f)
80.353: (move f2-5f f2-6f)
80.421: (move f4-5f f4-6f)
80.446: (move f4-4f f4-5f)
80.449: (move f3-5f f4-5f)
80.634: (putdown f1-2f key0-1)
80.635: (move f2-4f f2-3f)
80.688: (pickup-and-loose f4-5f key1-0 key3-3)
80.758: (move f3-4f f3-3f)
80.758: (move f2-3f f3-3f)
80.825: (move f3-5f f2-5f)
80.834: (move f2-4f f2-5f)
81.006: (putdown f4-6f key1-0)
81.010: (putdown f4-5f key3-3)
81.051: (move f0-4f f1-4f)
81.078: (putdown f2-5f key1-0)
74.426: (pickup f1-4f key0-1)
74.774: (move f4-4f f4-5f)
74.780: (move f3-5f f4-5f)
74.903: (pickup f1-4f key0-1)
74.947: (pickup f1-4f key0-1)
75.162: (pickup f1-4f key0-1)
75.236: (pickup f1-4f key0-1)
75.244: (move f3-4f f2-4f)
75.246: (move f2-3f f2-4f)
75.470: (move f1-2f f1-3f)
75.775: (move f4-5f f3-5f)
75.779: (move f3-4f f3-5f)
75.843: (putdown f3-5f key0-0)
76.001: (move f3-4f f2-4f)
76.216: (move f4-5f f3-5f)
76.298: (move f4-5f f3-5f)
76.320: (move f2-5f f3-5f)
76.341: (pickup f1-4f key0-0)
76.360: (pickup f1-4f key0-0)
76.360: (pickup f1-4f key0-1)
76.390: (move f2-5f f3-5f)
76.571: (move f2-5f f2-4f)
76.610: (move f2-3f f1-3f)
76.801: (move f3-4f f3-5f)
76.836: (pickup f1-4f key0-1)
76.855: (move f4-5f f3-5f)
76.862: (move f3-4f f3-5f)
76.907: (move f1-4f f1-5f)
76.971: (move f1-4f f1-3f)
77.008: (move f1-4f f2-4f)
77.142: (move f1-4f f1-3f)
77.306: (move f2-3f f1-3f)
77.410: (move f3-4f f2-4f)
77.439: (putdown f3-5f key0-1)
77.443: (move f2-3f f1-3f)
77.451: (unlock f1-5f f1-6f key3-3 shape3)
77.479: (pickup f1-4f key0-0)
77.594: (move f2-5f f3-5f)
77.659: (move f2-5f f3-5f)
77.708: (move f3-4f f2-4f)
77.779: (move f1-4f f1-3f)
77.815: (pickup f1-4f key0-1)
77.823: (move f3-4f f3-5f)
77.871: (move f3-5f f4-5f)
77.905: (move f2-5f f1-5f)
77.953: (move f2-5f f2-4f)
78.027: (move f1-4f f0-4f)
78.068: (move f1-4f f2-4f)
78.069: (pickup f1-4f key0-0)
78.071: (move f2-5f f2-4f)
78.138: (move f2-5f f3-5f)
78.191: (pickup f1-4f key0-0)
78.200: (move f0-4f f1-4f)
78.307: (move f1-4f f2-4f)
78.320: (move f2-5f f2-4f)
78.382: (putdown f3-4f key1-0)
78.402: (pickup f1-4f key0-0)
78.404: (move f3-5f f3-4f)
78.409: (move f1-4f f2-4f)
78.409: (move f2-5f f2-4f)
78.625: (putdown f2-6f key3-3)
78.691: (move f2-5f f2-4f)
78.692: (move f3-4f f2-4f)
78.762: (move f4-5f f4-6f)
78.798: (move f1-4f f1-5f)
78.830: (move f1-4f f1-3f)
78.830: (move f2-3f f1-3f)
78.849: (move f2-4f f2-3f)
78.859: (pickup f1-4f key0-0)
78.862: (move f2-5f f2-6f)
78.881: (move f2-4f f1-4f)
78.911: (pickup f4-5f key1-0)
78.924: (move f3-4f f3-5f)
78.926: (move f2-5f f3-5f)
78.967: (move f2-6f f2-7f)
79.053: (move f3-4f f2-4f)
79.055: (move f2-5f f2-4f)
79.084: (move f2-3f f2-4f)
79.084: (move f1-4f f1-3f)
79.127: (move f2-3f f2-4f)
72.788: (move f4-5f f4-6f)
72.855: (move f1-4f f1-3f)
72.945: (move f1-4f f2-4f)
73.308: (move f1-4f f2-4f)
74.068: (move f1-4f f2-4f)
74.555: (move f1-4f f1-3f)
74.600: (move f1-4f f2-4f)
74.647: (move f1-4f f1-3f)
74.709: (move f1-4f f1-3f)
74.776: (move f1-4f f1-3f)
74.969: (move f1-4f f1-3f)
75.035: (move f1-4f f2-4f)
75.504: (move f1-4f f1-3f)
75.671: (putdown f4-5f key0-0)
75.699: (pickup-and-loose f4-5f key1-0 key0-0)
75.713: (move f4-5f f3-5f)
75.873: (move f2-4f f1-4f)
75.886: (move f1-4f f0-4f)
75.940: (move f1-4f f2-4f)
76.047: (move f2-4f f1-4f)
76.106: (move f1-4f f1-3f)
76.142: (move f4-5f f5-5f)
76.174: (unlock f3-5f f3-6f key1-0 shape1)
76.201: (move f2-4f f1-4f)
76.217: (move f1-3f f1-4f)
76.218: (move f2-4f f1-4f)
76.224: (move f1-4f f0-4f)
76.242: (move f1-4f f2-4f)
76.277: (move f1-4f f1-3f)
76.280: (putdown f3-5f key1-0)
76.310: (move f1-4f f2-4f)
76.321: (move f2-6f f2-5f)
76.493: (move f1-4f f1-3f)
76.530: (move f3-5f f4-5f)
76.538: (move f1-4f f1-5f)
76.639: (pickup-and-loose f1-4f key0-1 key1-0)
76.661: (move f1-4f f0-4f)
76.688: (move f3-5f f3-4f)
76.857: (move f1-4f f2-4f)
77.017: (move f1-5f f2-5f)
77.044: (move f1-3f f2-3f)
77.055: (move f1-4f f0-4f)
77.062: (move f1-5f f1-4f)
77.146: (move f1-4f f1-3f)
77.188: (pickup-and-loose f2-7f key0-3 key3-3)
77.194: (pickup-and-loose f1-4f key0-1 key2-3)
77.214: (move f1-3f f1-4f)
77.216: (move f2-4f f1-4f)
77.225: (move f2-4f f2-3f)
77.295: (move f3-5f f3-4f)
77.295: (move f2-4f f2-3f)
77.337: (move f3-5f f3-4f)
77.363: (move f3-5f f3-4f)
77.409: (move f2-4f f2-3f)
77.424: (move f1-4f f2-4f)
77.533: (move f1-4f f1-5f)
77.537: (move f1-4f f1-5f)
77.608: (move f1-4f f2-4f)
77.624: (move f1-4f f2-4f)
77.629: (move f4-5f f4-6f)
77.669: (move f2-4f f2-3f)
77.722: (move f1-4f f2-4f)
77.742: (move f1-5f f1-6f)
77.767: (pickup-and-loose f1-4f key0-0 key2-3)
77.818: (move f2-4f f3-4f)
77.821: (move f3-5f f3-4f)
77.828: (move f1-4f f2-4f)
77.840: (move f3-5f f3-4f)
77.840: (move f2-4f f3-4f)
77.860: (unlock f4-6f f3-6f key1-0 shape1)
77.887: (move f2-4f f2-3f)
77.897: (move f2-4f f1-4f)
77.897: (pickup-and-loose f1-4f key0-0 key1-0)
77.912: (move f1-5f f2-5f)
77.912: (move f2-4f f2-5f)
77.932: (move f2-4f f2-5f)
77.932: (move f3-5f f2-5f)
77.939: (move f3-5f f4-5f)
77.940: (move f1-4f f1-5f)
78.054: (move f1-4f f0-4f)
71.330: (move f1-4f f1-3f)
73.554: (putdown f4-6f key0-0)
73.655: (move f1-4f f1-3f)
73.768: (pickup f1-4f key0-1)
73.794: (move f2-4f f2-3f)
73.795: (move f1-3f f2-3f)
74.017: (pickup-and-loose f2-4f key3-3 key0-1)
74.130: (pickup f1-4f key0-1)
74.211: (pickup f1-4f key0-1)
74.216: (move f1-3f f2-3f)
74.216: (move f2-4f f2-3f)
74.235: (move f1-4f f2-4f)
74.283: (pickup f1-4f key0-1)
74.323: (putdown f2-4f key0-1)
74.413: (move f4-5f f4-6f)
74.506: (move f4-5f f4-6f)
74.657: (move f2-4f f2-3f)
74.658: (move f1-3f f2-3f)
74.781: (pickup-and-loose f2-4f key3-3 key0-0)
74.782: (putdown f2-4f key0-1)
74.793: (putdown f1-3f key0-1)
75.030: (pickup f1-4f key0-0)
75.053: (putdown f2-4f key0-0)
75.246: (move f4-5f f3-5f)
75.251: (move f4-5f f3-5f)
75.307: (move f1-3f f2-3f)
75.307: (move f2-4f f2-3f)
75.442: (pickup f1-4f key0-0)
75.473: (pickup f1-4f key0-1)
75.477: (move f1-3f f2-3f)
75.478: (move f2-4f f2-3f)
75.505: (unlock f1-3f f0-3f key2-3 shape2)
75.544: (putdown f2-4f key0-0)
75.564: (move f1-5f f2-5f)
75.572: (move f2-4f f2-5f)
75.595: (unlock f3-5f f3-6f key1-0 shape1)
75.692: (putdown f3-5f key1-0)
75.760: (move f2-4f f2-5f)
75.762: (move f1-5f f2-5f)
75.806: (move f2-4f f3-4f)
75.816: (move f2-4f f3-4f)
75.844: (move f2-5f f3-5f)
75.870: (move f2-4f f3-4f)
75.894: (pickup f1-4f key0-1)
75.919: (move f2-4f f2-5f)
75.926: (move f2-4f f3-4f)
75.931: (move f3-4f f2-4f)
75.960: (move f2-4f f3-4f)
75.962: (move f2-4f f3-4f)
76.002: (move f3-4f f2-4f)
76.073: (move f1-4f f1-3f)
76.099: (move f2-5f f2-4f)
76.174: (putdown f3-5f key1-0)
76.214: (move f2-4f f3-4f)
76.227: (move f4-5f f5-5f)
76.251: (move f4-5f f5-5f)
76.259: (putdown f1-3f key2-3)
76.293: (putdown f2-4f key0-1)
76.339: (move f1-4f f0-4f)
76.377: (move f1-4f f2-4f)
76.383: (move f2-4f f2-5f)
76.395: (move f1-3f f2-3f)
76.396: (move f2-4f f2-3f)
76.447: (move f2-5f f2-4f)
76.448: (move f1-4f f2-4f)
76.460: (move f2-4f f3-4f)
76.488: (pickup-and-loose f1-4f key0-1 key3-3)
76.498: (move f2-4f f2-3f)
76.501: (move f1-3f f2-3f)
76.510: (putdown f1-3f key0-1)
76.525: (move f1-3f f2-3f)
76.527: (move f2-4f f2-3f)
76.530: (move f4-5f f4-6f)
76.554: (move f1-4f f2-4f)
76.578: (putdown f1-3f key0-1)
76.588: (move f1-4f f1-3f)
76.590: (move f2-3f f1-3f)
76.605: (move f2-4f f2-3f)
76.624: (move f3-5f f3-4f)
76.691: (putdown f1-3f key0-1)
71.675: (move f1-4f f1-3f)
71.710: (move f1-4f f1-3f)
72.081: (move f1-4f f2-4f)
72.372: (move f2-4f f2-3f)
72.372: (move f1-3f f2-3f)
72.388: (move f3-4f f3-5f)
72.392: (move f2-5f f3-5f)
72.455: (move f1-4f f1-3f)
72.981: (move f1-4f f2-4f)
73.448: (putdown f1-3f key0-1)
73.525: (move f1-4f f0-4f)
73.682: (move f1-4f f2-4f)
73.775: (move f1-4f f1-3f)
73.795: (move f2-5f f3-5f)
73.795: (move f3-4f f3-5f)
74.018: (move f1-4f f1-3f)
74.028: (move f2-4f f2-5f)
74.077: (move f2-4f f3-4f)
74.094: (move f1-4f f0-4f)
74.226: (move f2-4f f1-4f)
74.409: (move f1-4f f2-4f)
74.480: (move f3-4f f3-5f)
74.501: (putdown f4-6f key1-0)
74.505: (move f2-4f f2-5f)
74.603: (unlock f4-6f f3-6f key1-0 shape1)
74.804: (move f2-5f f3-5f)
74.806: (move f2-4f f3-4f)
74.811: (move f1-4f f2-4f)
74.897: (move f3-5f f3-4f)
74.989: (move f3-5f f3-4f)
75.079: (move f1-4f f2-4f)
75.084: (move f1-3f f2-3f)
75.085: (move f2-4f f2-3f)
75.118: (move f4-6f f4-5f)
75.143: (move f1-4f f1-5f)
75.228: (putdown f3-5f key1-0)
75.240: (move f1-4f f1-3f)
75.360: (unlock f3-5f f3-6f key1-0 shape1)
75.373: (move f3-4f f2-4f)
75.411: (move f2-4f f2-3f)
75.413: (move f1-3f f2-3f)
75.505: (putdown f3-5f key1-0)
75.534: (putdown f2-3f key0-1)
75.562: (move f1-3f f2-3f)
75.564: (move f3-4f f3-5f)
75.601: (move f2-4f f1-4f)
75.639: (putdown f1-3f key0-1)
75.709: (move f3-4f f3-5f)
75.724: (putdown f2-4f key0-1)
75.765: (move f2-4f f1-4f)
75.817: (move f1-4f f2-4f)
75.856: (putdown f2-3f key0-1)
75.928: (move f1-4f f1-5f)
75.962: (putdown f2-4f key1-0)
75.980: (move f1-4f f1-5f)
76.037: (putdown f2-3f key0-1)
76.067: (move f1-4f f1-5f)
76.102: (putdown f5-5f key1-0)
76.151: (putdown f2-3f key2-3)
76.177: (move f1-3f f2-3f)
76.225: (move f1-4f f2-4f)
76.235: (move f1-4f f0-4f)
76.240: (move f2-5f f3-5f)
76.254: (move f1-4f f0-4f)
76.296: (putdown f1-3f key2-3)
76.324: (move f1-4f f1-3f)
76.336: (move f1-4f f1-3f)
76.406: (move f3-5f f3-4f)
76.448: (move f3-4f f3-5f)
76.465: (move f1-4f f0-4f)
76.474: (putdown f3-4f key2-3)
76.494: (putdown f2-5f key0-1)
76.506: (pickup-and-loose f3-4f key3-3 key0-1)
76.575: (putdown f2-5f key0-1)
76.595: (move f1-4f f0-4f)
76.596: (pickup-and-loose f3-4f key3-3 key0-0)
76.601: (putdown f3-4f key1-0)
76.646: (move f1-4f f0-4f)
76.655: (move f3-5f f3-4f)
76.662: (putdown f3-4f key0-0)
71.564: (move f3-4f f3-5f)
71.644: (move f3-4f f2-4f)
71.931: (move f3-4f f2-4f)
72.720: (pickup-and-loose f1-4f key0-1 key3-3)
72.739: (move f3-4f f3-5f)
73.405: (move f2-4f f2-3f)
73.405: (move f1-3f f2-3f)
73.428: (putdown f3-5f key0-0)
73.452: (move f2-4f f2-3f)
73.452: (move f1-3f f2-3f)
73.506: (putdown f2-4f key0-1)
73.526: (move f3-5f f4-5f)
73.737: (move f2-4f f2-3f)
73.737: (move f1-3f f2-3f)
73.741: (move f2-5f f2-4f)
73.750: (putdown f1-3f key0-1)
73.763: (pickup f1-4f key0-1)
73.775: (putdown f1-3f key0-1)
73.828: (move f3-5f f4-5f)
73.963: (pickup f1-4f key0-1)
73.989: (move f1-3f f2-3f)
73.990: (move f2-4f f2-3f)
73.993: (move f2-5f f3-5f)
73.999: (putdown f2-5f key3-3)
74.008: (putdown f2-3f key0-1)
74.107: (move f1-5f f2-5f)
74.107: (move f2-4f f2-5f)
74.225: (move f2-5f f2-4f)
74.289: (putdown f1-3f key0-1)
74.352: (putdown f2-4f key0-1)
74.444: (putdown f4-6f key1-0)
74.464: (move f2-5f f3-5f)
74.470: (putdown f2-4f key0-0)
74.471: (putdown f1-4f key3-3)
74.504: (move f3-4f f2-4f)
74.523: (move f2-5f f3-5f)
74.529: (move f2-4f f3-4f)
74.538: (putdown f2-5f key3-3)
74.590: (move f3-4f f2-4f)
74.673: (move f4-5f f3-5f)
74.679: (move f2-4f f3-4f)
74.780: (move f2-4f f2-5f)
74.820: (move f1-5f f2-5f)
74.821: (move f2-4f f2-5f)
74.853: (putdown f3-5f key0-1)
74.866: (move f3-5f f3-4f)
74.874: (move f3-5f f4-5f)
74.892: (pickup f4-5f key1-0)
74.907: (move f2-4f f2-5f)
74.915: (putdown f3-4f key0-1)
74.934: (putdown f3-4f key1-0)
74.958: (move f3-4f f2-4f)
74.998: (move f3-5f f3-4f)
75.022: (move f2-5f f1-5f)
75.023: (move f1-4f f1-5f)
75.167: (move f1-3f f2-3f)
75.205: (putdown f2-4f key0-0)
75.219: (move f3-4f f2-4f)
75.233: (move f3-4f f2-4f)
75.262: (putdown f3-5f key0-0)
75.270: (putdown f2-4f key1-0)
75.321: (move f2-4f f2-5f)
75.328: (putdown f3-5f key1-0)
75.345: (move f3-4f f3-5f)
75.389: (putdown f0-4f key0-1)
75.416: (move f3-5f f4-5f)
75.509: (move f2-4f f3-4f)
75.525: (move f2-4f f3-4f)
75.527: (move f1-3f f1-2f)
75.549: (move f5-5f f4-5f)
75.658: (move f2-4f f2-3f)
75.682: (move f3-5f f4-5f)
75.689: (move f3-4f f3-5f)
75.702: (putdown f1-3f key0-1)
75.725: (putdown f3-4f key0-0)
75.726: (move f4-6f f4-5f)
75.737: (move f4-6f f4-5f)
75.738: (move f3-5f f4-5f)
75.743: (move f3-4f f3-5f)
75.754: (putdown f3-5f key0-0)
71.295: (move f2-5f f3-5f)
71.295: (move f3-4f f3-5f)
71.295: (move f4-5f f4-6f)
71.839: (putdown f2-4f key3-3)
71.892: (move f3-4f f3-5f)
71.893: (move f2-5f f3-5f)
71.922: (move f4-5f f4-6f)
71.952: (putdown f3-5f key3-3)
72.171: (putdown f2-4f key3-3)
72.187: (move f3-5f f2-5f)
72.188: (move f2-4f f2-5f)
72.287: (move f2-4f f1-4f)
72.363: (move f2-4f f2-5f)
72.363: (move f3-5f f2-5f)
72.501: (move f2-5f f3-5f)
72.549: (move f2-5f f3-5f)
72.550: (move f3-4f f3-5f)
72.708: (move f4-5f f4-6f)
73.118: (putdown f3-5f key3-3)
73.315: (move f2-4f f2-3f)
73.379: (move f2-4f f1-4f)
73.400: (move f4-5f f4-6f)
73.437: (move f1-4f f2-4f)
73.539: (move f2-4f f2-3f)
73.629: (move f2-4f f1-4f)
73.682: (move f3-4f f3-5f)
73.683: (move f2-5f f3-5f)
73.853: (pickup f2-4f key3-3)
73.952: (move f2-4f f1-4f)
73.965: (move f2-4f f1-4f)
74.109: (move f1-4f f2-4f)
74.133: (putdown f3-5f key3-3)
74.218: (move f1-4f f1-5f)
74.224: (pickup-and-loose f4-5f key1-0 key0-0)
74.305: (unlock f1-5f f1-6f key3-3 shape3)
74.310: (move f4-5f f4-6f)
74.370: (move f4-5f f4-6f)
74.382: (move f3-5f f3-4f)
74.394: (move f4-5f f4-6f)
74.455: (move f4-5f f5-5f)
74.468: (move f1-4f f1-3f)
74.508: (move f3-4f f2-4f)
74.586: (putdown f4-5f key0-0)
74.624: (move f3-4f f2-4f)
74.639: (move f3-4f f2-4f)
74.663: (putdown f2-4f key1-0)
74.671: (pickup f4-5f key0-0)
74.697: (putdown f3-5f key3-3)
74.707: (pickup-and-loose f4-5f key1-0 key0-0)
74.765: (putdown f4-5f key0-0)
74.784: (pickup-and-loose f4-5f key0-0 key1-0)
74.787: (putdown f2-3f key0-1)
74.788: (putdown f2-3f key0-1)
74.801: (putdown f2-4f key1-0)
74.815: (putdown f3-4f key1-0)
74.816: (move f4-5f f3-5f)
74.831: (pickup f4-5f key0-0)
74.859: (pickup f4-5f key0-0)
74.896: (move f3-5f f3-4f)
74.959: (putdown f2-5f key0-1)
75.021: (move f4-5f f5-5f)
75.044: (move f2-4f f1-4f)
75.127: (move f3-5f f4-5f)
75.172: (move f4-5f f3-5f)
75.239: (move f4-5f f3-5f)
75.240: (move f3-4f f3-5f)
75.274: (move f2-5f f2-4f)
75.334: (move f1-4f f1-3f)
75.394: (putdown f2-3f key0-1)
75.445: (move f2-5f f3-5f)
75.536: (putdown f2-5f key0-1)
75.543: (putdown f3-4f key0-1)
75.544: (move f1-4f f1-3f)
