/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.036: (move f1-5f f0-5f)
69.836: (move f1-1f f1-0f)
70.006: (move f1-1f f0-1f)
inf: (move f1-5f f1-4f)
inf: (move f1-1f f1-2f)
inf: (move f0-4f f1-4f)
inf: (move f3-1f f3-2f)
inf: (move f3-5f f3-4f)
inf: (putdown f3-2f key2-1)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f3-2f)
inf: (move f5-3f f4-3f)
inf: (putdown f4-3f key0-2)
48.449: (move f4-2f f4-3f)
49.776: (move f3-3f f3-4f)
50.132: (putdown f5-3f key0-2)
50.156: (move f3-3f f4-3f)
50.156: (move f4-2f f4-3f)
50.657: (pickup-and-loose f4-2f key2-0 key0-2)
50.740: (putdown f4-2f key0-2)
50.816: (move f3-3f f3-4f)
50.934: (putdown f3-3f key0-2)
51.365: (move f3-5f f3-4f)
51.436: (putdown f3-3f key2-1)
52.235: (move f4-2f f5-2f)
52.554: (putdown f4-2f key2-1)
52.915: (pickup-and-loose f4-2f key2-0 key2-1)
53.047: (move f4-2f f3-2f)
53.096: (move f3-3f f3-2f)
53.096: (move f4-2f f3-2f)
53.280: (move f5-3f f5-2f)
53.280: (move f4-2f f5-2f)
55.016: (move f3-3f f2-3f)
55.628: (move f4-2f f4-1f)
55.727: (pickup f6-3f key3-0)
55.822: (move f5-3f f5-4f)
55.893: (pickup f5-4f key0-1)
55.895: (move f5-4f f5-5f)
55.896: (move f4-5f f5-5f)
56.173: (move f5-3f f6-3f)
56.200: (move f4-2f f5-2f)
56.224: (move f3-5f f4-5f)
56.357: (move f3-3f f2-3f)
56.445: (move f4-2f f4-1f)
56.910: (putdown f3-1f key2-1)
58.044: (move f3-6f f4-6f)
58.045: (move f4-5f f4-6f)
58.102: (move f3-5f f3-6f)
58.593: (move f4-2f f4-1f)
58.593: (move f3-1f f4-1f)
59.103: (pickup f2-1f key1-1)
60.333: (move f3-6f f3-7f)
60.674: (move f3-1f f2-1f)
62.364: (pickup f0-5f key2-3)
62.370: (move f4-1f f4-0f)
62.526: (move f6-3f f7-3f)
64.754: (move f6-3f f6-4f)
64.754: (move f5-4f f6-4f)
68.586: (move f0-5f f0-6f)
74.702: (move f1-0f f0-0f)
74.702: (move f0-1f f0-0f)
inf: (move f2-1f f3-1f)
inf: (move f5-4f f5-3f)
inf: (move f2-1f f1-1f)
inf: (move f0-5f f0-4f)
inf: (move f1-0f f1-1f)
inf: (move f0-5f f1-5f)
inf: (move f0-1f f1-1f)
inf: (move f3-1f f3-2f)
inf: (move f6-3f f5-3f)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f3-1f)
inf: (move f3-6f f3-5f)
inf: (move f5-2f f5-3f)
inf: (move f5-2f f4-2f)
inf: (putdown f3-5f key3-1)
inf: (move f4-2f f3-2f)
inf: (move f4-5f f3-5f)
inf: (move f3-3f f3-2f)
inf: (move f3-3f f4-3f)
inf: (putdown f4-2f key2-0)
inf: (move f4-2f f4-3f)
inf: (move f5-3f f4-3f)
48.280: (move f4-2f f4-3f)
48.783: (move f4-2f f4-3f)
49.154: (move f6-3f f5-3f)
49.154: (move f5-2f f5-3f)
49.154: (move f4-3f f5-3f)
49.167: (move f4-2f f4-3f)
49.195: (pickup-and-loose f4-3f key0-2 key2-0)
49.270: (putdown f4-3f key2-0)
49.827: (putdown f3-4f key0-2)
49.882: (move f5-4f f5-3f)
50.029: (move f5-3f f4-3f)
50.118: (move f3-3f f3-4f)
50.158: (move f4-2f f4-3f)
50.200: (move f3-3f f4-3f)
50.446: (move f4-3f f3-3f)
50.447: (move f3-2f f3-3f)
50.451: (putdown f4-3f key2-1)
50.502: (pickup-and-loose f4-3f key0-2 key2-1)
50.716: (move f3-4f f3-3f)
51.170: (putdown f3-4f key2-1)
51.354: (putdown f3-4f key3-1)
51.511: (move f3-3f f4-3f)
51.767: (move f3-4f f3-5f)
51.788: (move f3-3f f3-4f)
51.822: (move f3-4f f2-4f)
51.824: (move f2-3f f2-4f)
52.032: (move f4-2f f5-2f)
52.156: (move f4-3f f5-3f)
52.156: (move f5-2f f5-3f)
52.242: (pickup-and-loose f3-2f key2-1 key2-0)
52.257: (move f4-2f f5-2f)
52.267: (pickup-and-loose f3-2f key2-1 key0-2)
52.661: (move f4-2f f5-2f)
52.896: (putdown f5-2f key2-0)
52.993: (putdown f3-2f key2-0)
53.057: (putdown f3-2f key0-2)
53.082: (move f4-2f f3-2f)
53.187: (move f4-2f f3-2f)
53.190: (move f2-3f f2-4f)
53.190: (move f3-4f f2-4f)
53.211: (move f4-2f f3-2f)
53.217: (move f3-1f f3-2f)
53.235: (putdown f5-2f key0-2)
53.271: (unlock f5-2f f5-1f key0-2 shape0)
53.282: (move f3-4f f2-4f)
53.362: (move f3-3f f3-2f)
53.376: (move f5-3f f5-2f)
53.502: (move f4-2f f5-2f)
53.834: (move f4-2f f3-2f)
53.857: (move f3-4f f3-5f)
54.503: (move f5-4f f5-5f)
54.652: (move f5-4f f5-5f)
54.718: (move f4-1f f3-1f)
54.719: (move f3-2f f3-1f)
54.912: (move f3-3f f3-2f)
55.067: (putdown f2-3f key0-2)
55.266: (move f3-3f f2-3f)
55.423: (move f4-1f f3-1f)
55.425: (move f3-2f f3-1f)
55.440: (pickup-and-loose f6-3f key3-0 key0-2)
55.453: (unlock f6-3f f6-2f key3-0 shape3)
55.489: (move f2-1f f3-1f)
55.823: (pickup-and-loose f5-4f key0-1 key0-2)
55.824: (move f4-2f f4-1f)
55.825: (putdown f4-1f key2-0)
55.926: (move f4-2f f4-1f)
56.236: (putdown f6-3f key0-2)
56.383: (putdown f5-2f key2-1)
56.391: (putdown f4-1f key0-2)
56.404: (move f3-1f f4-1f)
56.409: (unlock f4-1f f5-1f key0-2 shape0)
56.470: (move f5-3f f6-3f)
56.480: (move f4-2f f4-1f)
56.490: (move f4-2f f4-1f)
56.840: (putdown f4-5f key3-1)
56.883: (putdown f5-4f key0-2)
56.971: (move f5-3f f5-4f)
57.057: (move f3-3f f2-3f)
57.257: (putdown f2-3f key2-1)
57.433: (move f0-5f f0-4f)
48.601: (pickup-and-loose f4-3f key0-2 key2-0)
48.616: (move f5-3f f4-3f)
48.688: (putdown f4-3f key2-0)
48.868: (move f5-2f f5-3f)
48.870: (move f4-3f f5-3f)
48.997: (move f4-3f f5-3f)
49.088: (move f6-3f f5-3f)
49.122: (move f5-2f f5-3f)
49.122: (move f4-3f f5-3f)
49.224: (pickup f4-3f key0-2)
49.225: (move f6-3f f5-3f)
49.324: (move f3-3f f3-4f)
49.482: (putdown f4-3f key2-0)
49.499: (move f4-3f f5-3f)
49.593: (move f4-3f f4-2f)
49.716: (move f3-4f f3-5f)
49.719: (move f3-3f f4-3f)
49.733: (move f5-3f f4-3f)
49.758: (move f4-3f f4-2f)
49.832: (putdown f5-3f key3-0)
49.839: (putdown f5-3f key2-0)
49.849: (move f5-2f f5-3f)
49.897: (move f4-3f f5-3f)
49.916: (move f5-4f f5-3f)
49.922: (move f3-2f f3-3f)
50.051: (move f4-3f f5-3f)
50.051: (move f5-2f f5-3f)
50.115: (putdown f5-3f key0-1)
50.391: (move f4-1f f4-2f)
50.392: (move f3-2f f4-2f)
50.397: (move f4-3f f5-3f)
50.398: (move f4-3f f5-3f)
50.401: (move f5-2f f5-3f)
50.408: (move f5-2f f5-3f)
50.423: (move f4-3f f5-3f)
50.427: (move f3-4f f3-3f)
50.448: (move f5-4f f5-3f)
50.462: (move f4-3f f3-3f)
50.464: (move f3-2f f3-3f)
50.469: (move f5-2f f5-3f)
50.487: (move f6-3f f5-3f)
50.612: (putdown f3-3f key2-0)
50.621: (move f4-5f f3-5f)
50.763: (move f4-1f f4-2f)
50.771: (move f4-1f f4-2f)
50.772: (move f5-2f f4-2f)
50.789: (move f0-4f f1-4f)
50.811: (move f4-3f f5-3f)
50.824: (move f3-2f f4-2f)
50.824: (move f4-3f f4-2f)
50.825: (move f3-2f f4-2f)
50.829: (move f5-2f f4-2f)
50.832: (move f4-3f f4-2f)
50.849: (move f5-2f f4-2f)
50.864: (move f4-3f f3-3f)
50.961: (unlock f3-5f f2-5f key0-2 shape0)
50.962: (move f3-2f f3-3f)
50.990: (move f3-2f f3-3f)
51.065: (move f4-3f f3-3f)
51.076: (move f3-2f f3-3f)
51.090: (putdown f3-3f key3-1)
51.101: (move f3-2f f3-3f)
51.120: (move f3-4f f3-3f)
51.125: (move f4-3f f3-3f)
51.127: (move f3-2f f3-3f)
51.148: (move f2-3f f3-3f)
51.173: (move f4-1f f4-2f)
51.174: (move f4-3f f4-2f)
51.212: (move f4-3f f3-3f)
51.243: (move f3-2f f4-2f)
51.277: (move f4-3f f4-2f)
51.319: (move f5-2f f4-2f)
51.399: (move f5-5f f4-5f)
51.399: (move f5-5f f4-5f)
51.401: (move f3-5f f4-5f)
51.463: (move f3-3f f3-2f)
51.499: (pickup f4-3f key0-2)
51.650: (move f5-2f f5-3f)
51.671: (move f4-3f f3-3f)
51.672: (move f3-2f f3-3f)
44.308: (move f1-4f f2-4f)
48.515: (move f5-3f f4-3f)
48.718: (move f4-3f f4-2f)
48.736: (move f3-3f f3-4f)
48.970: (move f4-2f f4-3f)
48.970: (move f3-3f f4-3f)
49.019: (move f5-3f f4-3f)
49.149: (pickup-and-loose f4-3f key0-2 key3-0)
49.185: (move f3-3f f4-3f)
49.212: (putdown f4-3f key3-0)
49.290: (putdown f5-3f key0-2)
49.365: (move f3-3f f3-4f)
49.382: (putdown f5-3f key2-0)
49.397: (move f4-3f f5-3f)
49.449: (move f3-5f f3-4f)
49.461: (move f4-3f f5-3f)
49.514: (move f3-3f f3-4f)
49.555: (pickup-and-loose f4-2f key2-0 key0-2)
49.559: (putdown f3-4f key2-0)
49.561: (move f5-3f f4-3f)
49.658: (putdown f4-2f key0-2)
49.694: (move f5-3f f4-3f)
49.709: (pickup f4-2f key2-0)
49.730: (move f5-3f f4-3f)
49.732: (putdown f5-3f key3-0)
49.733: (pickup-and-loose f4-3f key0-2 key0-1)
49.744: (move f3-3f f3-4f)
49.777: (putdown f4-3f key0-1)
49.789: (move f1-4f f1-3f)
49.812: (putdown f5-3f key2-0)
49.812: (move f3-3f f4-3f)
49.838: (putdown f4-3f key3-1)
49.868: (move f4-2f f4-3f)
49.891: (pickup-and-loose f4-3f key0-2 key3-1)
49.895: (move f4-2f f4-3f)
49.896: (move f3-3f f4-3f)
49.907: (putdown f5-3f key3-0)
49.910: (move f3-3f f4-3f)
49.913: (move f5-3f f4-3f)
49.959: (move f4-2f f4-3f)
49.962: (move f5-3f f4-3f)
49.990: (move f5-3f f4-3f)
49.995: (move f4-2f f4-3f)
50.007: (putdown f5-3f key0-2)
50.017: (move f4-3f f5-3f)
50.043: (move f3-3f f3-4f)
50.055: (pickup f4-2f key2-0)
50.056: (move f3-3f f4-3f)
50.063: (move f3-3f f3-4f)
50.072: (move f3-3f f3-4f)
50.074: (move f3-3f f3-4f)
50.075: (move f3-3f f3-4f)
50.081: (move f3-3f f3-4f)
50.110: (putdown f5-3f key0-2)
50.112: (move f3-3f f3-4f)
50.113: (move f3-3f f4-3f)
50.128: (move f3-5f f4-5f)
50.130: (putdown f5-3f key0-1)
50.142: (move f4-2f f4-3f)
50.163: (move f4-2f f4-3f)
50.166: (move f3-3f f4-3f)
50.176: (move f5-3f f4-3f)
50.184: (move f3-3f f4-3f)
50.203: (move f5-3f f4-3f)
50.204: (move f4-2f f4-3f)
50.212: (move f4-3f f3-3f)
50.234: (move f5-3f f4-3f)
50.314: (move f3-5f f3-4f)
50.337: (move f4-3f f5-3f)
50.341: (move f4-3f f5-3f)
50.429: (move f4-3f f5-3f)
50.447: (move f3-3f f4-3f)
50.624: (move f4-3f f4-2f)
50.631: (putdown f3-3f key2-0)
50.681: (move f4-3f f4-2f)
50.686: (move f3-2f f4-2f)
50.699: (pickup-and-loose f4-2f key2-0 key0-2)
50.748: (move f3-3f f3-4f)
50.750: (pickup f4-2f key2-0)
50.784: (putdown f4-2f key0-2)
42.645: (move f2-4f f3-4f)
45.713: (move f2-4f f2-3f)
45.713: (move f1-3f f2-3f)
45.801: (putdown f2-4f key2-3)
47.686: (move f4-2f f4-3f)
47.874: (move f4-3f f5-3f)
48.354: (move f4-3f f5-3f)
48.647: (move f4-3f f4-2f)
48.770: (move f4-3f f4-2f)
48.785: (move f4-2f f4-3f)
48.850: (move f4-2f f4-3f)
49.003: (move f5-3f f4-3f)
49.042: (pickup f4-3f key0-2)
49.106: (pickup-and-loose f4-3f key0-2 key3-0)
49.187: (putdown f4-3f key3-0)
49.259: (pickup f4-3f key0-2)
49.261: (move f4-3f f5-3f)
49.381: (move f5-3f f4-3f)
49.492: (putdown f4-3f key3-0)
49.544: (move f4-3f f4-2f)
49.550: (putdown f3-4f key0-2)
49.561: (move f5-3f f4-3f)
49.590: (move f4-3f f5-3f)
49.601: (putdown f3-4f key2-0)
49.641: (pickup f4-3f key0-2)
49.676: (unlock f1-3f f0-3f key2-3 shape2)
49.708: (pickup-and-loose f4-2f key2-0 key3-0)
49.712: (putdown f5-3f key0-2)
49.717: (move f4-3f f4-2f)
49.765: (putdown f4-2f key3-0)
49.768: (pickup f4-3f key0-2)
49.769: (putdown f5-3f key0-2)
49.797: (putdown f3-4f key0-2)
49.810: (pickup f4-3f key0-2)
49.821: (pickup f4-3f key0-2)
49.840: (putdown f4-3f key0-1)
49.882: (move f4-3f f5-3f)
49.905: (putdown f4-3f key0-2)
49.932: (pickup f4-3f key0-2)
49.953: (move f5-3f f4-3f)
49.959: (move f4-3f f3-3f)
49.966: (pickup f4-3f key0-2)
49.978: (putdown f3-4f key2-0)
49.982: (pickup f4-3f key0-2)
50.032: (move f5-3f f4-3f)
50.043: (move f5-3f f4-3f)
50.068: (pickup f4-3f key0-2)
50.075: (move f4-3f f5-3f)
50.089: (move f5-3f f4-3f)
50.090: (move f4-3f f5-3f)
50.103: (move f4-3f f3-3f)
50.123: (move f3-3f f3-4f)
50.128: (move f4-3f f4-2f)
50.196: (move f3-3f f3-2f)
50.196: (move f4-2f f3-2f)
50.212: (move f3-3f f4-3f)
50.221: (move f4-3f f3-3f)
50.225: (move f4-2f f4-3f)
50.254: (move f4-3f f3-3f)
50.311: (move f4-3f f5-3f)
50.314: (move f4-2f f4-3f)
50.318: (putdown f4-5f key0-2)
50.340: (move f4-3f f5-3f)
50.354: (putdown f4-3f key2-1)
50.358: (move f3-3f f3-4f)
50.383: (move f4-3f f5-3f)
50.398: (pickup-and-loose f4-3f key0-2 key2-1)
50.407: (move f4-3f f5-3f)
50.410: (move f4-3f f5-3f)
50.445: (move f4-3f f5-3f)
50.448: (move f4-3f f5-3f)
50.479: (move f4-3f f5-3f)
50.480: (move f4-3f f4-2f)
50.573: (move f4-3f f3-3f)
50.578: (putdown f3-3f key3-0)
50.581: (pickup-and-loose f4-2f key2-0 key0-1)
50.600: (putdown f5-3f key0-2)
50.603: (move f4-2f f4-3f)
50.612: (move f4-3f f4-2f)
50.616: (move f4-3f f4-2f)
43.377: (move f3-4f f3-3f)
43.377: (move f2-3f f3-3f)
44.296: (putdown f3-4f key2-3)
44.956: (move f2-4f f3-4f)
45.660: (move f1-3f f2-3f)
46.121: (move f3-4f f3-5f)
47.254: (putdown f2-3f key2-3)
48.144: (putdown f5-3f key0-2)
48.241: (move f4-2f f4-3f)
48.427: (pickup-and-loose f4-3f key0-2 key2-0)
48.433: (move f4-2f f4-3f)
48.481: (putdown f4-3f key2-0)
48.617: (move f4-3f f5-3f)
48.625: (move f4-3f f5-3f)
48.735: (pickup f4-3f key2-0)
48.795: (move f5-3f f4-3f)
48.808: (move f4-3f f5-3f)
48.975: (move f4-3f f5-3f)
49.014: (move f4-3f f5-3f)
49.030: (move f4-3f f3-3f)
49.059: (pickup f4-3f key0-2)
49.072: (move f4-3f f5-3f)
49.294: (move f4-3f f5-3f)
49.297: (move f2-4f f2-3f)
49.348: (move f4-3f f5-3f)
49.371: (pickup-and-loose f4-2f key2-0 key0-2)
49.372: (move f5-3f f4-3f)
49.462: (move f3-3f f4-3f)
49.470: (move f4-3f f5-3f)
49.483: (putdown f4-3f key2-0)
49.533: (move f4-3f f5-3f)
49.545: (pickup f4-2f key2-0)
49.546: (putdown f4-3f key2-0)
49.581: (putdown f4-2f key0-2)
49.600: (move f4-2f f4-3f)
49.618: (pickup f4-3f key0-2)
49.658: (move f4-3f f5-3f)
49.684: (move f3-3f f3-4f)
49.699: (pickup-and-loose f4-2f key2-0 key3-0)
49.712: (move f4-3f f3-3f)
49.723: (putdown f3-4f key3-0)
49.762: (putdown f4-2f key3-0)
49.764: (pickup-and-loose f4-2f key2-0 key3-0)
49.785: (move f4-3f f5-3f)
49.813: (putdown f4-2f key3-0)
49.813: (putdown f5-3f key0-2)
49.915: (move f4-3f f5-3f)
49.941: (move f4-3f f5-3f)
49.955: (move f4-3f f4-2f)
49.967: (move f4-3f f5-3f)
49.999: (move f4-3f f5-3f)
50.005: (move f4-3f f4-2f)
50.018: (putdown f3-3f key0-2)
50.026: (move f4-3f f5-3f)
50.043: (move f3-3f f3-4f)
50.052: (pickup f4-2f key2-0)
50.071: (pickup-and-loose f4-3f key2-1 key2-0)
50.115: (putdown f5-3f key0-2)
50.139: (move f4-3f f5-3f)
50.143: (move f4-2f f3-2f)
50.143: (move f4-3f f4-2f)
50.144: (move f3-3f f3-2f)
50.164: (move f4-3f f3-3f)
50.189: (move f4-3f f3-3f)
50.202: (move f3-3f f3-2f)
50.205: (move f4-2f f3-2f)
50.217: (move f3-3f f3-4f)
50.241: (pickup-and-loose f4-3f key0-2 key2-0)
50.279: (move f4-3f f5-3f)
50.288: (putdown f4-3f key2-0)
50.293: (pickup-and-loose f4-3f key2-1 key2-0)
50.293: (move f4-3f f5-3f)
50.355: (move f4-3f f4-2f)
50.378: (move f3-3f f3-4f)
50.384: (move f4-3f f5-3f)
50.389: (move f4-3f f3-3f)
50.410: (move f4-3f f5-3f)
50.411: (move f4-3f f4-2f)
50.437: (move f4-3f f3-3f)
50.438: (pickup-and-loose f4-2f key2-0 key0-2)
41.464: (move f3-3f f4-3f)
41.975: (move f2-3f f3-3f)
43.400: (move f2-3f f3-3f)
44.273: (move f2-3f f2-4f)
44.985: (putdown f3-3f key2-3)
46.335: (move f2-3f f2-4f)
46.400: (move f3-5f f4-5f)
46.594: (move f3-4f f3-5f)
46.915: (pickup-and-loose f3-5f key3-1 key2-3)
47.080: (move f3-4f f3-3f)
47.115: (putdown f2-3f key2-3)
47.202: (move f2-3f f3-3f)
47.205: (move f3-4f f3-3f)
47.485: (move f3-3f f3-2f)
47.568: (move f4-2f f4-3f)
47.631: (putdown f3-5f key2-3)
47.736: (move f3-4f f3-5f)
48.045: (move f4-2f f4-3f)
48.089: (move f3-3f f3-4f)
48.102: (move f4-2f f4-3f)
48.184: (move f4-2f f4-3f)
48.299: (move f3-4f f2-4f)
48.303: (move f3-5f f3-6f)
48.453: (move f4-2f f4-3f)
48.500: (move f3-3f f3-4f)
48.579: (pickup f4-3f key2-0)
48.638: (move f4-2f f4-3f)
48.760: (move f4-3f f5-3f)
48.872: (pickup-and-loose f5-3f key3-0 key0-2)
48.899: (move f4-3f f5-3f)
48.900: (pickup-and-loose f5-3f key2-0 key0-2)
48.946: (putdown f5-3f key2-0)
48.958: (putdown f5-3f key2-0)
48.964: (move f4-3f f5-3f)
48.970: (pickup-and-loose f4-3f key0-2 key2-0)
48.977: (move f4-3f f5-3f)
49.041: (putdown f4-3f key2-0)
49.042: (move f3-3f f3-4f)
49.085: (putdown f5-3f key0-2)
49.094: (move f4-3f f5-3f)
49.176: (pickup-and-loose f4-3f key0-2 key2-0)
49.245: (putdown f4-3f key2-0)
49.261: (putdown f5-3f key0-2)
49.263: (move f4-3f f5-3f)
49.311: (move f5-3f f4-3f)
49.312: (move f3-3f f3-4f)
49.433: (putdown f3-3f key2-0)
49.478: (move f4-3f f5-3f)
49.521: (pickup f4-3f key0-2)
49.540: (move f4-2f f4-3f)
49.598: (putdown f3-4f key3-0)
49.611: (putdown f5-3f key0-2)
49.640: (putdown f5-3f key0-2)
49.668: (pickup f4-3f key0-2)
49.693: (move f5-3f f4-3f)
49.702: (move f4-3f f3-3f)
49.703: (putdown f5-3f key2-0)
49.733: (putdown f5-3f key0-2)
49.733: (putdown f3-3f key0-2)
49.734: (putdown f3-4f key0-2)
49.742: (putdown f3-4f key3-0)
49.764: (putdown f5-3f key2-0)
49.786: (pickup-and-loose f5-3f key0-1 key0-2)
49.822: (move f3-3f f3-4f)
49.860: (pickup-and-loose f4-2f key2-0 key0-2)
49.867: (putdown f5-3f key0-2)
49.898: (pickup-and-loose f4-2f key2-0 key0-2)
49.901: (move f4-3f f3-3f)
49.976: (move f4-2f f4-3f)
50.002: (putdown f4-2f key0-2)
50.025: (move f4-3f f4-2f)
50.029: (putdown f4-2f key0-2)
50.076: (putdown f5-3f key0-2)
50.114: (move f4-3f f5-3f)
50.116: (putdown f5-3f key0-2)
50.134: (move f5-3f f4-3f)
50.149: (putdown f5-3f key0-2)
50.163: (move f4-3f f4-2f)
50.174: (putdown f5-3f key0-2)
50.177: (move f4-2f f4-3f)
40.790: (move f2-4f f3-4f)
40.790: (move f3-3f f3-4f)
41.135: (move f3-3f f4-3f)
41.463: (move f3-3f f4-3f)
41.932: (move f2-3f f3-3f)
42.386: (move f4-3f f5-3f)
42.592: (move f2-4f f3-4f)
42.592: (move f3-3f f3-4f)
42.625: (putdown f4-3f key2-3)
42.731: (pickup-and-loose f4-3f key0-2 key2-3)
44.279: (move f3-3f f4-3f)
44.681: (move f3-3f f3-4f)
44.723: (move f3-2f f4-2f)
44.723: (move f4-3f f4-2f)
45.022: (putdown f3-3f key2-3)
45.750: (putdown f2-4f key2-3)
45.929: (move f3-3f f4-3f)
45.937: (pickup f3-5f key3-1)
46.246: (move f2-3f f2-4f)
46.650: (move f3-5f f3-4f)
46.754: (move f3-3f f4-3f)
46.941: (move f3-5f f3-4f)
47.117: (move f4-3f f5-3f)
47.160: (move f4-3f f5-3f)
47.349: (pickup f3-5f key3-1)
47.363: (move f3-5f f4-5f)
47.447: (move f3-3f f3-2f)
47.954: (move f3-3f f3-2f)
47.959: (move f4-2f f4-3f)
47.999: (move f4-2f f4-3f)
48.000: (putdown f4-5f key2-3)
48.173: (move f3-3f f3-2f)
48.182: (pickup-and-loose f3-2f key2-1 key2-3)
48.252: (pickup-and-loose f4-3f key3-0 key2-0)
48.352: (putdown f3-4f key2-0)
48.379: (move f4-3f f5-3f)
48.425: (pickup-and-loose f4-3f key0-2 key2-0)
48.461: (move f3-5f f4-5f)
48.462: (move f3-3f f3-4f)
48.510: (putdown f4-3f key2-0)
48.557: (putdown f3-4f key0-2)
48.653: (move f3-5f f4-5f)
48.671: (move f4-3f f5-3f)
48.672: (pickup-and-loose f5-3f key2-0 key0-2)
48.757: (move f3-3f f3-4f)
48.800: (pickup-and-loose f5-3f key3-0 key0-2)
48.830: (pickup f4-3f key3-0)
48.834: (move f5-3f f4-3f)
48.851: (move f4-3f f5-3f)
48.860: (move f3-2f f3-1f)
48.863: (move f3-3f f3-4f)
48.885: (putdown f4-3f key2-0)
48.888: (pickup-and-loose f4-3f key0-2 key2-0)
48.903: (move f3-3f f3-4f)
48.948: (move f4-3f f5-3f)
48.977: (move f4-3f f5-3f)
48.981: (putdown f4-3f key2-0)
49.026: (move f4-3f f5-3f)
49.041: (pickup-and-loose f4-3f key3-1 key2-0)
49.052: (move f3-5f f3-6f)
49.076: (pickup-and-loose f4-3f key0-2 key2-0)
49.119: (putdown f5-3f key0-2)
49.143: (putdown f4-3f key2-0)
49.157: (move f3-5f f4-5f)
49.185: (move f3-3f f2-3f)
49.199: (move f3-3f f4-3f)
49.230: (putdown f3-2f key2-3)
49.264: (putdown f5-3f key0-2)
49.273: (putdown f3-4f key2-0)
49.280: (pickup-and-loose f4-3f key3-1 key2-0)
49.287: (move f5-3f f4-3f)
49.323: (putdown f4-3f key2-0)
49.386: (putdown f4-3f key2-0)
49.416: (move f5-3f f4-3f)
49.482: (move f3-3f f4-3f)
49.528: (move f4-3f f3-3f)
49.531: (putdown f5-3f key0-2)
49.539: (putdown f3-4f key2-0)
49.548: (move f4-2f f4-3f)
49.555: (move f4-3f f3-3f)
40.685: (move f3-3f f3-4f)
40.685: (move f2-4f f3-4f)
41.079: (move f3-3f f4-3f)
41.302: (pickup f4-3f key0-2)
42.053: (move f4-3f f5-3f)
42.227: (move f4-3f f5-3f)
42.297: (move f4-3f f5-3f)
42.570: (move f4-3f f5-3f)
42.611: (putdown f4-3f key2-3)
42.725: (pickup-and-loose f4-3f key0-2 key2-3)
43.704: (putdown f5-3f key2-3)
43.912: (move f4-3f f4-2f)
43.931: (move f4-3f f5-3f)
43.975: (move f3-2f f4-2f)
43.977: (move f4-3f f4-2f)
44.008: (move f4-2f f5-2f)
44.008: (move f5-3f f5-2f)
44.030: (move f4-3f f4-2f)
44.228: (move f3-3f f4-3f)
44.228: (putdown f3-4f key2-3)
44.410: (pickup f4-3f key0-2)
44.574: (move f3-2f f3-3f)
44.592: (move f3-3f f3-4f)
44.655: (move f4-3f f4-2f)
44.656: (move f3-2f f4-2f)
44.882: (move f2-4f f3-4f)
44.939: (move f3-4f f3-5f)
