/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.929: (move f2-4f f3-4f)
27.975: (move f4-3f f3-3f)
27.975: (move f3-2f f3-3f)
28.023: (move f4-1f f4-0f)
28.093: (move f2-0f f3-0f)
28.102: (move f4-0f f5-0f)
28.117: (move f3-0f f3-1f)
28.662: (move f3-2f f3-1f)
28.864: (move f4-1f f3-1f)
28.864: (move f3-2f f3-1f)
28.941: (putdown f1-4f key1-0)
29.051: (putdown f1-2f key2-1)
29.242: (putdown f3-4f key1-0)
29.552: (move f1-1f f1-2f)
29.571: (putdown f1-2f key1-0)
30.235: (move f2-2f f1-2f)
30.503: (move f3-3f f2-3f)
30.615: (move f1-4f f0-4f)
30.819: (move f3-0f f2-0f)
30.903: (move f1-2f f1-1f)
31.132: (move f1-2f f0-2f)
31.144: (move f2-2f f2-3f)
31.487: (move f3-3f f3-4f)
32.066: (move f0-1f f0-2f)
32.066: (move f1-2f f0-2f)
32.247: (move f3-5f f4-5f)
32.920: (move f2-0f f1-0f)
32.960: (move f0-0f f1-0f)
33.043: (move f1-1f f1-0f)
33.115: (move f3-5f f3-6f)
33.940: (putdown f0-1f key2-1)
34.174: (move f0-0f f0-1f)
34.336: (move f1-1f f0-1f)
inf: (pickup f0-0f key2-1)
inf: (move f0-1f f0-0f)
inf: (pickup f2-4f key1-0)
inf: (pickup f2-0f key2-1)
inf: (move f3-5f f3-4f)
inf: (move f3-2f f2-2f)
inf: (move f0-1f f1-1f)
inf: (pickup f1-1f key2-1)
inf: (move f5-3f f4-3f)
inf: (move f3-4f f3-3f)
inf: (move f1-4f f2-4f)
inf: (pickup f2-2f key1-0)
inf: (move f3-0f f2-0f)
inf: (move f4-1f f4-2f)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f3-0f)
inf: (move f4-3f f4-2f)
19.802: (pickup-and-loose f2-5f key2-2 key1-0)
20.446: (move f3-4f f3-5f)
20.446: (move f2-5f f3-5f)
20.446: (unlock f3-5f f2-5f key1-0 shape1)
21.322: (unlock f2-5f f2-6f key1-0 shape1)
21.392: (move f1-4f f1-5f)
21.392: (unlock f1-5f f2-5f key1-0 shape1)
21.393: (move f2-5f f1-5f)
21.810: (move f2-3f f2-2f)
21.932: (putdown f3-4f key1-0)
22.059: (putdown f2-5f key1-0)
22.088: (putdown f2-3f key1-0)
22.176: (move f2-4f f3-4f)
22.292: (move f2-4f f2-5f)
22.353: (move f2-4f f2-3f)
22.440: (putdown f1-4f key1-0)
22.711: (move f3-4f f3-3f)
22.711: (move f2-3f f3-3f)
22.763: (move f2-4f f1-4f)
22.955: (move f3-1f f3-2f)
22.955: (move f2-2f f3-2f)
23.115: (move f4-0f f4-1f)
23.115: (move f3-1f f4-1f)
23.848: (move f1-4f f0-4f)
23.871: (move f3-1f f4-1f)
23.872: (move f4-0f f4-1f)
24.201: (move f3-1f f3-2f)
24.665: (putdown f4-2f key1-0)
24.674: (move f6-3f f6-2f)
24.779: (putdown f5-3f key1-0)
24.835: (move f3-2f f4-2f)
24.874: (move f4-3f f4-2f)
25.013: (move f4-1f f5-1f)
25.077: (move f3-2f f4-2f)
25.102: (move f4-1f f4-2f)
25.104: (move f4-3f f4-2f)
25.104: (move f3-2f f4-2f)
25.172: (putdown f5-3f key1-1)
25.652: (move f3-0f f4-0f)
25.656: (putdown f4-1f key1-1)
25.661: (putdown f4-0f key2-1)
25.680: (move f3-2f f4-2f)
25.716: (putdown f3-5f key1-0)
25.779: (move f4-3f f4-2f)
25.864: (move f4-3f f5-3f)
25.889: (move f3-0f f4-0f)
25.909: (pickup-and-loose f4-2f key1-1 key1-0)
25.927: (move f2-3f f2-2f)
26.031: (putdown f2-2f key2-1)
26.077: (move f4-3f f5-3f)
26.079: (putdown f1-5f key1-0)
26.206: (move f3-0f f4-0f)
26.287: (move f4-1f f4-2f)
26.290: (move f6-3f f6-4f)
26.389: (putdown f4-0f key3-0)
26.416: (move f4-3f f5-3f)
26.462: (move f1-2f f2-2f)
26.465: (move f4-1f f4-0f)
26.561: (move f3-1f f4-1f)
26.563: (move f4-2f f4-1f)
26.619: (move f3-3f f2-3f)
26.620: (move f2-2f f2-3f)
26.799: (move f1-2f f2-2f)
26.840: (move f2-2f f2-3f)
26.840: (move f5-3f f6-3f)
26.860: (putdown f2-2f key1-1)
26.878: (move f3-5f f4-5f)
26.884: (putdown f4-0f key1-1)
26.907: (move f3-2f f2-2f)
26.986: (move f4-0f f5-0f)
27.087: (move f3-5f f3-6f)
27.120: (move f4-1f f4-0f)
27.143: (move f4-0f f5-0f)
27.148: (move f2-3f f3-3f)
27.149: (move f3-4f f3-3f)
27.229: (putdown f3-1f key2-1)
27.242: (move f3-0f f3-1f)
27.320: (move f3-0f f3-1f)
27.335: (move f5-3f f6-3f)
27.402: (move f3-2f f3-1f)
19.251: (move f2-5f f3-5f)
19.439: (pickup-and-loose f2-5f key2-2 key1-0)
19.484: (move f2-5f f2-4f)
20.062: (pickup f2-5f key2-2)
20.099: (move f2-5f f1-5f)
20.355: (move f2-5f f3-5f)
20.445: (putdown f3-5f key1-0)
20.516: (move f2-5f f2-4f)
20.620: (move f2-5f f2-6f)
20.742: (move f3-4f f3-5f)
20.742: (move f2-5f f3-5f)
20.786: (move f3-4f f3-5f)
20.849: (move f2-5f f3-5f)
20.968: (move f2-3f f2-4f)
20.970: (move f1-4f f2-4f)
20.974: (move f3-4f f2-4f)
21.091: (move f2-5f f2-4f)
21.289: (move f2-5f f1-5f)
21.447: (putdown f2-2f key1-0)
21.638: (move f2-3f f2-2f)
21.724: (putdown f2-5f key1-0)
21.750: (putdown f1-5f key1-0)
21.785: (move f2-3f f2-2f)
22.036: (move f1-4f f1-5f)
22.054: (move f3-5f f4-5f)
22.123: (move f1-4f f1-5f)
22.124: (move f2-5f f1-5f)
22.131: (move f2-5f f1-5f)
22.197: (move f3-5f f3-6f)
22.495: (putdown f3-3f key1-0)
22.567: (move f2-2f f3-2f)
22.567: (move f3-3f f3-2f)
22.598: (move f3-4f f3-3f)
22.611: (move f2-3f f3-3f)
22.690: (move f3-4f f3-3f)
22.690: (move f2-3f f3-3f)
23.074: (move f1-5f f1-6f)
23.134: (putdown f5-1f key1-1)
23.389: (move f3-3f f4-3f)
23.461: (putdown f4-1f key2-1)
23.500: (move f4-0f f4-1f)
23.506: (move f3-1f f4-1f)
23.506: (move f4-0f f4-1f)
23.577: (move f3-1f f4-1f)
23.585: (putdown f3-2f key2-1)
23.670: (move f3-3f f3-2f)
23.671: (move f2-2f f3-2f)
23.679: (move f3-1f f4-1f)
23.679: (move f4-0f f4-1f)
23.776: (move f3-1f f3-2f)
23.800: (move f3-1f f3-2f)
23.811: (putdown f4-1f key3-0)
23.849: (move f2-2f f3-2f)
23.871: (move f3-2f f4-2f)
23.871: (move f4-1f f4-2f)
23.920: (move f3-1f f3-2f)
23.929: (move f4-0f f4-1f)
23.940: (move f4-2f f4-1f)
23.963: (move f4-0f f4-1f)
23.972: (putdown f0-4f key1-0)
24.020: (move f4-2f f4-1f)
24.039: (move f3-1f f4-1f)
24.040: (move f4-2f f4-1f)
24.080: (move f4-2f f4-1f)
24.112: (move f2-2f f3-2f)
24.134: (move f4-2f f4-1f)
24.138: (putdown f3-2f key3-0)
24.202: (move f1-4f f0-4f)
24.236: (move f3-3f f4-3f)
24.250: (move f2-2f f1-2f)
24.253: (move f2-2f f3-2f)
24.309: (move f1-4f f0-4f)
24.379: (move f4-2f f3-2f)
24.396: (move f5-3f f6-3f)
24.450: (move f4-0f f4-1f)
24.466: (move f4-2f f3-2f)
24.495: (move f4-1f f5-1f)
24.554: (move f5-3f f6-3f)
24.711: (move f5-3f f4-3f)
24.730: (move f5-3f f6-3f)
18.069: (move f3-5f f3-4f)
18.069: (move f2-4f f3-4f)
18.175: (move f2-4f f2-3f)
18.944: (move f2-5f f3-5f)
19.092: (move f2-5f f2-4f)
19.279: (move f2-5f f3-5f)
19.285: (move f2-5f f2-4f)
19.687: (move f1-5f f1-6f)
19.699: (move f2-5f f2-6f)
19.756: (move f2-5f f1-5f)
20.072: (unlock f1-5f f0-5f key2-2 shape2)
20.080: (move f3-5f f4-5f)
20.203: (move f2-5f f1-5f)
20.254: (putdown f3-5f key1-0)
20.344: (move f1-5f f1-4f)
20.345: (move f2-4f f1-4f)
20.399: (move f3-5f f3-6f)
20.437: (putdown f2-4f key1-0)
20.512: (pickup-and-loose f2-6f key2-0 key1-0)
20.564: (move f2-5f f3-5f)
20.747: (move f2-5f f2-4f)
20.974: (putdown f2-6f key1-0)
21.162: (putdown f3-5f key2-2)
21.203: (move f2-5f f2-6f)
21.445: (putdown f2-4f key2-2)
21.568: (putdown f1-5f key1-0)
21.569: (pickup-and-loose f4-5f key3-1 key1-0)
21.611: (move f3-5f f3-6f)
21.612: (move f2-6f f3-6f)
21.613: (unlock f3-6f f2-6f key1-0 shape1)
21.808: (move f2-4f f2-3f)
21.813: (move f3-5f f4-5f)
21.824: (move f2-4f f3-4f)
21.824: (move f3-5f f3-4f)
21.831: (move f2-5f f1-5f)
21.907: (move f3-3f f3-4f)
21.949: (move f1-5f f1-4f)
21.950: (move f2-4f f1-4f)
22.072: (move f3-3f f2-3f)
22.143: (move f2-2f f2-3f)
22.161: (move f3-5f f3-4f)
22.171: (move f3-5f f3-4f)
22.172: (move f2-4f f3-4f)
22.202: (move f3-3f f3-4f)
22.202: (move f2-4f f3-4f)
22.263: (putdown f4-5f key1-0)
22.267: (move f2-4f f3-4f)
22.277: (move f3-5f f2-5f)
22.304: (move f3-3f f3-2f)
22.307: (move f1-5f f2-5f)
22.308: (move f3-3f f2-3f)
22.309: (move f2-4f f2-3f)
22.313: (move f2-4f f2-3f)
22.355: (putdown f3-2f key1-0)
22.371: (move f2-4f f2-5f)
22.372: (move f3-5f f2-5f)
22.396: (move f2-4f f2-5f)
22.403: (move f3-5f f4-5f)
22.410: (move f2-4f f2-3f)
22.418: (move f2-4f f2-5f)
22.419: (move f1-5f f2-5f)
22.450: (move f2-2f f3-2f)
22.465: (move f3-5f f4-5f)
22.475: (move f3-3f f3-2f)
22.489: (move f4-5f f5-5f)
22.513: (move f3-3f f3-2f)
22.514: (move f2-2f f3-2f)
22.518: (move f3-5f f4-5f)
22.533: (move f3-5f f4-5f)
22.575: (move f2-2f f3-2f)
22.576: (move f3-3f f3-2f)
22.585: (unlock f1-6f f2-6f key1-0 shape1)
22.586: (move f2-6f f1-6f)
22.586: (move f1-5f f1-6f)
22.595: (move f5-1f f5-0f)
22.619: (move f0-4f f1-4f)
22.667: (move f1-5f f1-4f)
22.685: (putdown f3-6f key1-0)
22.714: (move f2-4f f1-4f)
22.715: (move f1-5f f1-4f)
15.873: (move f2-3f f2-2f)
16.362: (move f2-3f f3-3f)
16.362: (move f3-4f f3-3f)
17.750: (move f2-4f f3-4f)
17.750: (move f3-5f f3-4f)
17.930: (move f2-4f f2-3f)
17.937: (move f2-4f f3-4f)
17.937: (move f3-5f f3-4f)
17.981: (move f4-5f f5-5f)
18.059: (move f2-4f f2-3f)
19.220: (putdown f3-4f key2-2)
19.256: (move f2-6f f1-6f)
19.256: (move f1-5f f1-6f)
19.386: (putdown f2-3f key2-2)
19.409: (move f2-4f f3-4f)
19.474: (move f3-5f f3-4f)
19.601: (move f2-4f f2-3f)
19.628: (move f1-5f f0-5f)
19.650: (move f1-5f f1-6f)
19.702: (move f1-5f f1-6f)
19.740: (unlock f1-5f f0-5f key2-2 shape2)
19.759: (move f3-5f f4-5f)
19.817: (move f1-5f f2-5f)
19.873: (move f3-5f f3-6f)
19.873: (move f2-6f f3-6f)
20.044: (pickup f2-5f key2-2)
20.056: (move f2-4f f1-4f)
20.056: (move f1-5f f1-4f)
20.077: (unlock f4-5f f4-6f key2-2 shape2)
20.083: (pickup f2-5f key2-2)
20.102: (move f3-5f f4-5f)
20.112: (move f2-6f f1-6f)
20.175: (unlock f1-5f f0-5f key2-2 shape2)
20.195: (pickup f2-5f key2-2)
20.198: (pickup f2-5f key2-2)
20.201: (pickup f2-5f key2-2)
20.212: (move f2-4f f1-4f)
20.212: (move f1-5f f1-4f)
20.293: (move f1-5f f1-4f)
20.296: (move f1-4f f0-4f)
20.365: (unlock f3-6f f4-6f key2-2 shape2)
20.444: (move f3-5f f3-6f)
20.581: (move f4-5f f3-5f)
20.598: (move f3-4f f3-5f)
20.608: (move f2-4f f2-5f)
20.628: (move f3-5f f2-5f)
20.663: (move f3-5f f4-5f)
20.731: (move f3-6f f3-5f)
20.733: (pickup f2-6f key2-0)
20.742: (move f4-5f f3-5f)
20.786: (move f2-5f f3-5f)
20.788: (move f3-4f f3-5f)
20.796: (move f2-5f f3-5f)
20.811: (move f3-4f f2-4f)
20.811: (move f2-3f f2-4f)
20.851: (move f2-5f f3-5f)
20.851: (move f3-4f f3-5f)
20.874: (pickup-and-loose f2-4f key1-0 key2-2)
20.874: (putdown f3-5f key2-2)
20.937: (move f2-3f f2-4f)
20.950: (move f2-6f f3-6f)
21.025: (move f2-5f f2-4f)
21.026: (move f3-4f f2-4f)
21.031: (pickup-and-loose f4-5f key3-1 key2-2)
21.038: (move f1-4f f2-4f)
21.039: (move f2-5f f2-4f)
21.069: (move f1-4f f2-4f)
21.083: (putdown f2-4f key2-2)
21.147: (move f2-4f f1-4f)
21.175: (putdown f3-5f key2-2)
21.224: (putdown f2-4f key2-2)
21.315: (pickup-and-loose f4-5f key3-1 key1-0)
21.374: (unlock f4-5f f4-4f key3-1 shape3)
21.388: (move f3-5f f3-6f)
21.512: (move f3-2f f2-2f)
21.600: (move f2-3f f2-2f)
21.614: (move f2-3f f2-2f)
21.614: (move f3-2f f2-2f)
21.641: (move f2-3f f2-2f)
21.730: (move f2-3f f2-2f)
13.446: (move f2-2f f3-2f)
13.446: (move f3-3f f3-2f)
13.759: (move f3-3f f4-3f)
15.639: (move f2-3f f2-2f)
15.885: (move f2-3f f2-2f)
16.088: (move f2-3f f3-3f)
16.088: (move f3-4f f3-3f)
16.149: (putdown f2-2f key2-2)
16.167: (move f5-5f f6-5f)
16.359: (move f2-3f f3-3f)
16.359: (move f3-4f f3-3f)
16.572: (putdown f3-3f key2-2)
17.321: (move f2-2f f1-2f)
17.730: (move f4-5f f5-5f)
17.939: (move f3-4f f3-5f)
17.961: (move f4-5f f5-5f)
18.000: (move f4-5f f5-5f)
18.134: (move f3-4f f2-4f)
18.244: (move f2-3f f2-2f)
18.252: (move f2-3f f2-4f)
18.582: (unlock f4-5f f4-4f key3-1 shape3)
18.994: (putdown f3-4f key2-2)
19.068: (move f2-5f f3-5f)
19.074: (move f3-4f f3-3f)
19.089: (move f2-3f f3-3f)
19.090: (putdown f3-4f key2-2)
19.122: (move f4-5f f5-5f)
19.254: (move f1-5f f1-6f)
19.262: (putdown f2-3f key2-2)
19.268: (putdown f2-3f key2-2)
19.270: (move f2-5f f3-5f)
19.293: (move f2-4f f3-4f)
19.295: (move f2-5f f3-5f)
19.298: (move f4-5f f3-5f)
19.299: (move f3-6f f3-5f)
19.307: (move f2-5f f3-5f)
19.319: (move f1-5f f0-5f)
19.329: (move f2-4f f3-4f)
19.353: (move f3-5f f3-4f)
19.366: (move f2-5f f3-5f)
19.371: (move f2-5f f3-5f)
19.401: (move f3-5f f3-4f)
19.424: (move f2-4f f3-4f)
19.462: (move f1-5f f2-5f)
19.485: (move f2-5f f2-4f)
19.490: (move f2-5f f2-4f)
19.496: (putdown f5-5f key2-2)
19.505: (move f2-5f f2-4f)
19.505: (move f1-4f f2-4f)
19.510: (move f2-4f f2-3f)
19.514: (move f2-4f f2-3f)
19.520: (move f2-5f f2-4f)
19.569: (move f2-5f f2-4f)
19.571: (move f5-5f f5-6f)
19.597: (move f2-5f f2-4f)
19.620: (move f2-4f f2-3f)
19.652: (move f1-5f f0-5f)
19.674: (move f1-5f f1-6f)
19.773: (unlock f4-5f f4-6f key2-2 shape2)
19.826: (unlock f3-6f f4-6f key2-2 shape2)
19.828: (move f2-5f f1-5f)
19.871: (pickup f4-5f key3-1)
19.999: (move f1-4f f0-4f)
20.017: (move f1-5f f1-4f)
20.076: (move f1-5f f2-5f)
20.099: (unlock f4-5f f4-6f key2-2 shape2)
20.104: (move f2-5f f1-5f)
20.119: (move f4-5f f3-5f)
20.131: (move f2-6f f1-6f)
20.152: (pickup f2-5f key1-0)
20.152: (move f2-4f f2-5f)
20.165: (move f1-5f f1-4f)
20.191: (move f2-5f f1-5f)
20.196: (move f2-5f f1-5f)
20.197: (move f2-5f f1-5f)
20.209: (pickup f2-5f key1-0)
20.209: (move f2-4f f2-5f)
20.237: (move f1-4f f0-4f)
20.237: (unlock f0-4f f0-5f key2-2 shape2)
20.238: (move f0-5f f0-4f)
10.592: (move f4-3f f4-2f)
10.593: (move f3-2f f4-2f)
10.758: (move f4-3f f5-3f)
13.301: (move f3-3f f3-2f)
13.302: (move f2-2f f3-2f)
13.446: (move f3-3f f3-2f)
13.446: (move f2-2f f3-2f)
13.617: (move f3-3f f4-3f)
13.700: (putdown f3-2f key2-2)
13.758: (move f3-3f f4-3f)
14.147: (putdown f4-3f key2-2)
14.417: (move f6-5f f6-4f)
15.842: (move f5-5f f6-5f)
15.887: (move f3-2f f3-1f)
15.976: (move f2-2f f1-2f)
16.030: (putdown f2-2f key2-2)
16.120: (move f5-5f f6-5f)
16.150: (putdown f2-2f key2-2)
16.223: (move f3-3f f3-4f)
16.261: (move f5-5f f6-5f)
16.422: (putdown f3-3f key2-2)
16.450: (move f3-3f f2-3f)
16.563: (putdown f3-3f key2-2)
16.597: (move f3-3f f3-2f)
16.746: (move f2-2f f3-2f)
16.811: (move f2-2f f1-2f)
16.838: (move f2-2f f2-3f)
16.999: (putdown f6-5f key2-2)
17.033: (move f3-3f f4-3f)
17.072: (pickup-and-loose f6-5f key0-1 key2-2)
17.264: (pickup-and-loose f4-5f key2-2 key3-1)
17.269: (move f5-5f f6-5f)
17.351: (move f2-2f f1-2f)
17.709: (move f3-4f f3-5f)
17.725: (move f4-5f f5-5f)
17.788: (move f4-5f f5-5f)
17.794: (move f3-5f f3-4f)
17.795: (move f2-4f f3-4f)
17.829: (move f4-5f f3-5f)
17.836: (move f3-4f f2-4f)
17.856: (move f3-4f f2-4f)
17.898: (move f2-3f f2-4f)
17.922: (move f2-4f f3-4f)
17.923: (move f3-5f f3-4f)
17.940: (move f2-4f f2-3f)
17.981: (move f4-5f f5-5f)
18.000: (move f3-5f f3-4f)
18.000: (move f2-4f f3-4f)
18.002: (move f2-3f f2-4f)
18.009: (move f3-4f f3-5f)
18.053: (move f2-4f f3-4f)
18.054: (move f3-5f f3-4f)
18.070: (move f3-5f f3-4f)
18.073: (move f2-4f f3-4f)
18.115: (move f3-5f f3-4f)
18.116: (move f2-4f f3-4f)
18.121: (move f2-4f f2-3f)
18.152: (move f3-5f f3-4f)
18.159: (move f2-3f f2-2f)
18.171: (move f2-4f f2-3f)
18.176: (move f2-4f f2-3f)
18.181: (move f2-4f f2-3f)
18.185: (move f2-4f f2-3f)
18.196: (move f2-3f f2-2f)
18.285: (move f5-5f f5-6f)
18.292: (move f3-3f f3-2f)
18.293: (move f6-5f f6-6f)
18.293: (move f5-6f f6-6f)
18.346: (move f3-3f f3-2f)
18.346: (move f2-2f f3-2f)
18.536: (move f4-5f f4-4f)
18.538: (putdown f4-5f key3-1)
18.598: (putdown f1-2f key2-2)
18.695: (move f3-3f f4-3f)
18.813: (unlock f4-5f f4-4f key3-1 shape3)
18.841: (move f5-5f f4-5f)
18.949: (move f3-6f f3-5f)
18.949: (move f4-5f f3-5f)
18.996: (move f2-3f f3-3f)
19.007: (move f2-5f f3-5f)
9.228: (unlock f4-2f f5-2f key2-2 shape2)
9.345: (unlock f5-3f f5-2f key2-2 shape2)
10.384: (move f3-2f f4-2f)
10.384: (move f4-3f f4-2f)
10.554: (move f4-3f f5-3f)
10.660: (move f4-3f f4-2f)
10.660: (move f3-2f f4-2f)
10.792: (move f4-3f f5-3f)
11.469: (pickup-and-loose f4-2f key1-1 key2-2)
11.575: (putdown f4-2f key2-2)
11.931: (putdown f5-3f key2-2)
12.315: (move f6-4f f6-3f)
12.315: (move f5-3f f6-3f)
12.374: (move f4-2f f4-1f)
12.375: (move f3-1f f4-1f)
13.578: (putdown f3-2f key2-2)
13.620: (move f3-2f f4-2f)
13.670: (move f4-3f f4-2f)
13.699: (putdown f3-2f key2-2)
14.017: (move f6-5f f6-4f)
14.020: (putdown f4-3f key2-2)
14.071: (move f4-3f f5-3f)
14.145: (putdown f4-3f key2-2)
14.321: (move f6-5f f6-4f)
14.469: (move f6-5f f6-4f)
14.661: (move f3-2f f2-2f)
14.707: (putdown f6-4f key2-2)
14.751: (pickup-and-loose f6-4f key3-2 key2-2)
14.763: (move f3-2f f4-2f)
14.764: (move f4-3f f4-2f)
14.870: (move f4-3f f3-3f)
14.949: (move f3-2f f4-2f)
15.089: (move f3-2f f3-1f)
15.125: (move f3-2f f3-3f)
15.295: (move f4-3f f5-3f)
15.486: (move f3-2f f3-1f)
15.717: (move f2-3f f2-2f)
15.790: (move f2-2f f1-2f)
15.860: (move f2-3f f2-2f)
15.864: (move f2-3f f2-2f)
15.872: (move f4-5f f4-4f)
15.884: (move f2-3f f2-2f)
15.885: (move f2-3f f2-2f)
15.898: (move f3-1f f3-0f)
15.902: (move f2-3f f2-2f)
15.930: (move f3-2f f3-1f)
15.940: (move f5-5f f6-5f)
15.993: (move f2-2f f1-2f)
16.083: (move f6-5f f6-4f)
16.097: (move f3-3f f3-4f)
16.098: (move f3-3f f3-4f)
16.213: (move f5-5f f6-5f)
16.228: (putdown f3-1f key2-2)
16.237: (move f6-5f f5-5f)
16.244: (move f3-4f f3-3f)
16.244: (move f2-3f f3-3f)
16.248: (move f2-3f f3-3f)
16.248: (move f3-4f f3-3f)
16.333: (move f3-3f f2-3f)
16.348: (move f2-3f f3-3f)
16.348: (move f3-4f f3-3f)
16.359: (move f3-4f f3-3f)
16.361: (move f2-3f f3-3f)
16.374: (move f3-4f f3-3f)
16.375: (move f2-3f f3-3f)
16.379: (move f2-3f f3-3f)
16.380: (move f3-4f f3-3f)
16.387: (move f3-4f f3-3f)
16.394: (move f3-3f f2-3f)
