/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.165: (move f3-3f f4-3f)
69.165: (move f4-2f f4-3f)
69.258: (move f3-3f f3-2f)
69.319: (putdown f1-0f key2-1)
69.364: (move f0-1f f0-0f)
69.416: (move f3-3f f3-4f)
69.493: (move f3-1f f3-0f)
69.540: (putdown f0-2f key2-1)
70.354: (move f3-0f f2-0f)
70.369: (move f3-3f f3-2f)
70.382: (move f3-3f f3-4f)
70.578: (putdown f4-2f key0-1)
70.578: (move f4-0f f3-0f)
70.629: (move f2-0f f2-1f)
70.656: (move f4-2f f4-3f)
70.755: (move f3-3f f3-4f)
70.908: (move f2-0f f3-0f)
70.973: (move f2-0f f3-0f)
57.067: (move f1-3f f1-2f)
59.422: (move f3-3f f2-3f)
59.811: (move f1-0f f0-0f)
59.994: (move f2-3f f1-3f)
59.999: (move f1-3f f2-3f)
60.454: (move f1-3f f2-3f)
60.828: (move f0-2f f0-3f)
60.882: (unlock f0-5f f1-5f key2-2 shape2)
60.951: (move f3-3f f2-3f)
61.133: (move f0-0f f0-1f)
61.232: (putdown f2-3f key0-0)
61.247: (move f0-3f f0-2f)
61.331: (pickup-and-loose f0-5f key0-2 key2-2)
61.352: (putdown f1-3f key0-0)
61.412: (move f0-0f f0-1f)
61.823: (move f0-4f f0-5f)
61.935: (unlock f1-3f f1-2f key0-0 shape0)
61.952: (putdown f0-5f key2-2)
61.970: (move f0-4f f0-5f)
61.974: (move f1-3f f0-3f)
62.132: (move f1-0f f0-0f)
62.135: (move f1-0f f0-0f)
62.163: (pickup f1-3f key0-0)
62.171: (move f0-5f f0-4f)
62.211: (move f0-0f f0-1f)
62.301: (move f1-3f f0-3f)
62.571: (move f0-4f f0-3f)
62.605: (move f0-2f f0-3f)
62.704: (move f1-3f f2-3f)
62.956: (move f1-3f f0-3f)
62.961: (move f3-2f f3-3f)
62.979: (move f0-2f f0-1f)
63.075: (putdown f0-3f key0-0)
63.146: (putdown f2-3f key2-2)
63.147: (move f1-4f f1-3f)
63.161: (move f1-3f f2-3f)
63.189: (pickup f0-2f key2-2)
63.219: (pickup f0-2f key2-2)
63.239: (move f1-0f f0-0f)
63.452: (unlock f1-4f f1-5f key2-0 shape2)
63.688: (pickup-and-loose f3-3f key1-2 key0-1)
63.706: (move f1-3f f1-4f)
63.719: (move f3-3f f2-3f)
63.868: (pickup f3-2f key0-1)
63.882: (move f0-3f f0-4f)
63.882: (move f1-4f f0-4f)
63.950: (move f1-3f f1-4f)
64.008: (putdown f3-3f key0-1)
64.082: (move f2-3f f3-3f)
64.174: (move f1-4f f0-4f)
64.238: (move f1-0f f0-0f)
64.287: (move f0-2f f0-3f)
64.432: (move f0-2f f0-3f)
64.437: (move f2-3f f1-3f)
64.724: (move f2-3f f3-3f)
64.736: (unlock f1-4f f1-5f key2-2 shape2)
64.775: (move f2-3f f1-3f)
64.776: (pickup-and-loose f1-4f key2-0 key0-0)
64.922: (pickup f0-2f key2-2)
65.012: (move f0-0f f0-1f)
65.017: (pickup-and-loose f1-4f key2-0 key2-2)
65.039: (putdown f2-3f key0-1)
65.115: (move f1-3f f1-4f)
65.120: (move f2-3f f1-3f)
65.123: (move f3-2f f3-3f)
65.124: (move f4-3f f3-3f)
65.142: (move f2-3f f1-3f)
65.180: (move f1-3f f0-3f)
65.239: (move f0-4f f1-4f)
65.284: (unlock f3-2f f2-2f key1-1 shape1)
65.336: (pickup f0-2f key2-2)
65.357: (unlock f2-3f f2-4f key1-2 shape1)
65.368: (move f3-3f f3-2f)
65.411: (move f3-3f f2-3f)
65.477: (move f4-2f f3-2f)
65.500: (move f3-3f f3-4f)
65.591: (move f2-3f f1-3f)
65.620: (move f1-3f f1-4f)
65.620: (move f0-4f f1-4f)
65.699: (putdown f1-4f key0-0)
56.603: (move f1-3f f1-2f)
57.287: (unlock f1-2f f1-1f key0-0 shape0)
57.834: (putdown f1-2f key0-0)
58.276: (move f0-2f f0-1f)
58.279: (move f0-0f f0-1f)
58.284: (move f1-3f f1-2f)
58.948: (move f2-3f f1-3f)
59.156: (pickup f1-3f key0-0)
59.264: (move f1-3f f2-3f)
59.294: (unlock f2-3f f2-2f key1-2 shape1)
59.306: (unlock f2-3f f2-4f key1-2 shape1)
59.517: (move f0-3f f0-2f)
60.003: (move f3-3f f2-3f)
60.085: (move f2-3f f1-3f)
60.177: (move f0-4f f0-3f)
60.193: (move f1-2f f0-2f)
60.193: (unlock f0-2f f1-2f key0-0 shape0)
60.193: (move f0-3f f0-2f)
60.400: (move f0-1f f0-2f)
60.401: (putdown f2-3f key0-0)
60.541: (putdown f2-3f key1-2)
60.555: (move f0-1f f0-2f)
60.667: (move f2-3f f1-3f)
60.671: (pickup-and-loose f0-2f key2-2 key0-0)
60.689: (unlock f1-3f f1-2f key0-0 shape0)
60.730: (move f1-3f f0-3f)
60.878: (move f1-3f f2-3f)
61.144: (putdown f2-3f key0-0)
61.196: (move f0-3f f0-2f)
61.216: (pickup f0-5f key0-2)
61.220: (move f3-3f f2-3f)
61.279: (move f0-0f f0-1f)
61.304: (move f1-3f f0-3f)
61.321: (move f0-0f f0-1f)
61.369: (move f0-1f f0-2f)
61.448: (pickup-and-loose f0-5f key0-2 key2-2)
61.453: (move f1-3f f0-3f)
61.455: (move f1-3f f1-4f)
61.515: (pickup f0-5f key0-2)
61.548: (move f3-3f f2-3f)
61.620: (move f0-3f f0-2f)
61.757: (pickup-and-loose f1-3f key2-2 key0-0)
61.785: (putdown f2-3f key0-1)
61.789: (move f0-4f f1-4f)
61.873: (move f1-3f f2-3f)
61.945: (move f1-3f f1-4f)
61.981: (move f0-3f f1-3f)
61.982: (putdown f0-5f key2-2)
62.160: (putdown f0-2f key0-0)
62.167: (move f0-0f f0-1f)
62.279: (move f1-3f f2-3f)
62.356: (move f1-3f f1-4f)
62.494: (move f0-3f f0-2f)
62.501: (pickup f3-3f key1-2)
62.512: (move f2-3f f1-3f)
62.551: (move f0-4f f0-5f)
62.621: (pickup-and-loose f1-3f key0-0 key2-0)
62.643: (putdown f0-4f key0-2)
62.728: (move f1-4f f1-3f)
62.736: (move f1-4f f1-3f)
62.757: (move f1-4f f1-3f)
62.767: (move f1-3f f0-3f)
62.820: (move f1-3f f1-4f)
62.864: (putdown f0-3f key0-0)
62.873: (move f1-4f f1-3f)
62.935: (move f1-4f f1-3f)
62.944: (move f2-3f f3-3f)
62.977: (putdown f1-3f key0-0)
63.024: (move f0-5f f0-4f)
63.027: (move f3-3f f2-3f)
63.030: (move f1-4f f1-3f)
63.031: (move f0-3f f1-3f)
63.034: (move f3-2f f3-3f)
63.051: (move f0-3f f0-4f)
63.280: (move f0-2f f0-1f)
63.284: (move f1-4f f0-4f)
63.285: (move f0-3f f0-4f)
63.306: (putdown f0-3f key0-0)
63.307: (move f0-0f f0-1f)
63.323: (move f0-3f f1-3f)
55.698: (unlock f1-2f f1-1f key0-0 shape0)
57.208: (unlock f1-3f f1-2f key0-0 shape0)
57.389: (putdown f1-2f key0-0)
57.444: (move f0-2f f0-1f)
57.543: (move f1-2f f0-2f)
57.730: (move f0-1f f0-2f)
58.242: (move f1-2f f1-1f)
58.362: (putdown f1-2f key0-0)
58.388: (move f0-3f f0-2f)
58.490: (unlock f0-1f f1-1f key0-0 shape0)
58.599: (move f1-3f f1-2f)
58.635: (move f2-3f f1-3f)
58.654: (move f2-3f f1-3f)
58.680: (pickup-and-loose f1-3f key0-0 key1-2)
58.693: (unlock f0-2f f1-2f key0-0 shape0)
58.693: (move f1-2f f0-2f)
58.694: (move f0-3f f0-2f)
58.718: (move f3-3f f2-3f)
58.829: (move f1-3f f1-2f)
58.862: (move f2-3f f1-3f)
59.260: (unlock f2-3f f2-2f key1-2 shape1)
59.260: (unlock f2-3f f2-4f key1-2 shape1)
59.303: (putdown f0-1f key0-0)
59.364: (move f1-3f f1-2f)
59.514: (move f2-3f f1-3f)
59.574: (putdown f1-3f key1-2)
59.575: (pickup f0-2f key2-2)
59.680: (move f0-2f f0-1f)
59.750: (putdown f2-3f key1-2)
59.755: (pickup-and-loose f0-2f key2-2 key0-0)
59.827: (move f1-2f f0-2f)
59.832: (pickup f1-3f key0-0)
59.906: (move f2-3f f1-3f)
59.916: (putdown f2-3f key0-0)
60.050: (move f1-2f f1-3f)
60.108: (move f2-3f f1-3f)
60.168: (move f1-3f f2-3f)
60.201: (move f1-3f f2-3f)
60.206: (pickup f0-2f key2-2)
60.215: (move f1-3f f0-3f)
60.342: (move f0-1f f0-0f)
60.396: (move f1-2f f0-2f)
60.397: (move f0-3f f0-2f)
60.408: (move f1-3f f0-3f)
60.414: (move f1-3f f1-4f)
60.426: (move f0-2f f0-1f)
60.457: (move f0-4f f0-3f)
60.511: (putdown f2-3f key1-2)
60.554: (putdown f0-2f key0-0)
60.590: (move f0-2f f0-3f)
60.654: (putdown f0-3f key0-2)
60.719: (pickup f1-4f key2-0)
60.738: (move f1-3f f0-3f)
60.806: (unlock f1-3f f1-2f key0-1 shape0)
60.872: (move f2-3f f2-4f)
60.879: (move f1-3f f2-3f)
60.880: (unlock f2-3f f2-4f key1-2 shape1)
60.909: (move f2-3f f1-3f)
60.971: (move f1-3f f1-4f)
60.981: (move f1-3f f2-3f)
60.984: (move f0-2f f0-1f)
60.995: (unlock f2-3f f2-2f key1-1 shape1)
61.029: (move f1-3f f2-3f)
61.043: (move f1-3f f1-4f)
61.212: (move f0-4f f0-5f)
61.220: (unlock f2-3f f2-4f key1-1 shape1)
61.271: (putdown f0-2f key0-0)
61.279: (move f3-3f f2-3f)
61.291: (pickup f1-3f key0-0)
61.361: (unlock f2-3f f2-2f key1-2 shape1)
61.369: (move f1-2f f1-3f)
61.385: (move f0-1f f0-2f)
61.417: (pickup f0-2f key2-2)
61.461: (pickup-and-loose f1-4f key2-0 key0-2)
61.522: (move f0-2f f0-3f)
61.531: (move f0-3f f0-4f)
61.532: (move f1-4f f0-4f)
61.586: (move f0-3f f0-2f)
61.586: (move f0-1f f0-2f)
61.618: (putdown f2-3f key1-1)
56.305: (move f1-2f f0-2f)
56.533: (move f0-2f f0-1f)
56.670: (putdown f1-2f key0-0)
56.732: (unlock f1-3f f1-2f key0-0 shape0)
56.863: (move f1-3f f1-2f)
57.049: (pickup f0-2f key2-2)
57.127: (pickup-and-loose f0-2f key2-2 key0-0)
57.490: (unlock f0-2f f1-2f key0-2 shape0)
57.550: (move f1-2f f0-2f)
57.799: (pickup-and-loose f0-2f key2-2 key0-2)
57.801: (move f1-2f f1-1f)
57.803: (move f0-1f f0-2f)
57.842: (move f1-3f f0-3f)
57.843: (move f0-2f f0-3f)
57.936: (pickup-and-loose f1-1f key1-0 key0-0)
58.008: (unlock f1-2f f1-1f key0-0 shape0)
58.146: (putdown f1-3f key0-0)
58.147: (move f0-2f f0-1f)
58.147: (unlock f0-1f f1-1f key0-0 shape0)
58.147: (move f1-1f f0-1f)
58.163: (pickup f1-3f key0-0)
58.205: (move f0-2f f0-1f)
58.321: (putdown f0-1f key0-0)
58.338: (move f2-3f f1-3f)
58.393: (pickup-and-loose f1-3f key0-0 key1-2)
58.423: (pickup-and-loose f1-3f key0-0 key1-2)
58.457: (unlock f1-3f f1-2f key0-0 shape0)
58.478: (move f2-3f f1-3f)
58.558: (move f1-2f f0-2f)
58.584: (unlock f2-3f f2-2f key1-2 shape1)
58.657: (putdown f0-2f key0-0)
58.660: (move f1-3f f0-3f)
58.748: (unlock f2-3f f2-4f key1-2 shape1)
58.816: (putdown f0-2f key0-2)
58.867: (move f0-2f f0-1f)
58.881: (move f1-2f f0-2f)
58.893: (pickup f0-2f key2-2)
58.935: (move f1-3f f1-4f)
58.945: (move f1-3f f2-3f)
58.946: (move f0-2f f0-1f)
59.041: (move f1-3f f1-2f)
59.049: (pickup f1-3f key0-0)
59.100: (move f1-3f f1-2f)
59.148: (putdown f2-3f key1-2)
59.239: (move f0-2f f0-1f)
59.259: (putdown f1-3f key1-2)
59.313: (move f2-3f f1-3f)
59.318: (putdown f1-2f key0-0)
59.323: (putdown f1-3f key1-2)
59.330: (putdown f1-1f key0-0)
59.428: (move f1-2f f0-2f)
59.429: (pickup f0-2f key2-2)
59.446: (unlock f0-1f f1-1f key0-0 shape0)
59.449: (move f1-3f f1-4f)
59.486: (move f0-2f f1-2f)
59.524: (move f1-3f f1-4f)
59.618: (move f1-2f f1-3f)
59.632: (putdown f2-3f key1-2)
59.633: (move f2-3f f1-3f)
59.648: (move f0-2f f0-3f)
59.701: (move f1-3f f0-3f)
59.724: (move f1-3f f0-3f)
59.780: (move f0-2f f1-2f)
59.780: (putdown f0-2f key0-0)
59.791: (pickup-and-loose f1-3f key0-0 key1-2)
59.801: (putdown f1-2f key2-2)
59.815: (move f1-3f f2-3f)
59.857: (move f1-4f f0-4f)
59.857: (putdown f0-1f key0-0)
59.858: (move f0-3f f0-4f)
59.903: (move f1-4f f1-3f)
59.942: (move f2-3f f1-3f)
59.979: (move f1-2f f0-2f)
59.997: (move f1-2f f1-1f)
60.083: (unlock f1-3f f1-2f key0-0 shape0)
60.109: (move f1-1f f2-1f)
60.113: (pickup f1-3f key0-0)
60.114: (move f1-3f f2-3f)
60.206: (move f1-3f f0-3f)
60.214: (move f1-2f f1-3f)
54.496: (unlock f1-2f f1-1f key0-0 shape0)
55.226: (move f0-2f f1-2f)
55.620: (move f1-1f f1-2f)
55.901: (unlock f1-3f f1-2f key0-0 shape0)
56.050: (move f0-1f f0-2f)
56.061: (move f0-2f f0-1f)
56.263: (unlock f0-1f f1-1f key0-2 shape0)
56.316: (move f1-2f f0-2f)
56.387: (pickup f0-2f key2-2)
56.434: (unlock f1-3f f1-2f key0-0 shape0)
56.492: (unlock f1-2f f1-1f key0-1 shape0)
56.498: (unlock f1-3f f1-2f key0-0 shape0)
56.535: (putdown f0-1f key0-2)
56.691: (move f1-2f f0-2f)
56.806: (move f1-3f f1-2f)
56.838: (pickup-and-loose f0-2f key2-2 key0-2)
57.084: (move f1-3f f1-2f)
57.125: (unlock f1-3f f1-2f key0-0 shape0)
57.197: (pickup-and-loose f1-3f key1-2 key0-0)
57.360: (pickup-and-loose f0-2f key2-2 key0-0)
57.390: (putdown f0-2f key0-0)
57.428: (move f1-3f f1-2f)
57.442: (pickup-and-loose f1-1f key1-0 key0-0)
57.723: (putdown f1-3f key0-0)
57.732: (move f1-1f f1-2f)
57.749: (move f0-2f f0-1f)
57.802: (move f1-3f f0-3f)
57.805: (putdown f1-2f key0-0)
57.868: (putdown f0-2f key0-2)
57.868: (move f1-3f f2-3f)
57.889: (pickup-and-loose f1-3f key0-0 key1-2)
58.047: (move f1-3f f2-3f)
58.051: (pickup-and-loose f1-3f key0-0 key1-2)
58.054: (unlock f1-3f f1-2f key0-0 shape0)
58.064: (pickup f1-4f key2-0)
58.088: (move f1-3f f1-4f)
58.100: (move f0-2f f1-2f)
58.102: (move f1-3f f0-3f)
58.177: (move f2-3f f1-3f)
58.196: (move f0-1f f0-2f)
58.237: (move f0-2f f0-1f)
58.267: (move f1-1f f0-1f)
58.286: (move f0-2f f0-1f)
58.312: (move f1-3f f0-3f)
58.330: (unlock f1-3f f1-2f key0-0 shape0)
58.357: (move f1-2f f0-2f)
58.381: (move f1-3f f2-3f)
58.420: (move f0-2f f1-2f)
58.427: (move f2-3f f1-3f)
58.440: (putdown f2-3f key1-2)
58.506: (move f0-1f f0-0f)
58.527: (move f0-2f f0-1f)
58.543: (pickup f1-3f key0-0)
58.614: (move f0-2f f1-2f)
58.633: (unlock f2-3f f2-4f key1-2 shape1)
58.633: (unlock f2-3f f2-2f key1-2 shape1)
58.668: (putdown f1-3f key1-2)
58.677: (pickup f1-1f key1-0)
58.757: (move f1-3f f0-3f)
58.776: (pickup f1-3f key0-0)
58.779: (move f1-1f f0-1f)
58.800: (move f1-3f f2-3f)
58.810: (putdown f1-2f key0-0)
58.837: (move f1-1f f0-1f)
58.837: (unlock f0-1f f1-1f key0-0 shape0)
58.837: (move f0-2f f0-1f)
58.858: (putdown f0-2f key0-0)
58.868: (move f2-3f f1-3f)
58.887: (putdown f1-1f key0-0)
58.891: (putdown f1-2f key0-1)
58.924: (move f1-3f f0-3f)
58.954: (putdown f1-3f key1-2)
58.955: (move f1-2f f1-3f)
59.009: (pickup-and-loose f1-4f key2-0 key0-1)
59.036: (move f0-2f f0-1f)
59.037: (move f0-2f f0-1f)
59.052: (move f0-2f f0-1f)
59.074: (move f2-3f f1-3f)
59.134: (move f1-2f f0-2f)
59.164: (move f0-3f f0-4f)
53.914: (unlock f1-2f f1-1f key0-2 shape0)
54.415: (unlock f1-2f f1-1f key0-0 shape0)
54.496: (move f1-1f f1-2f)
54.862: (move f0-1f f0-2f)
54.992: (move f1-2f f1-1f)
55.075: (putdown f1-2f key0-2)
55.399: (move f1-3f f1-2f)
55.414: (move f1-2f f0-2f)
55.619: (putdown f1-2f key0-0)
55.633: (move f1-3f f1-2f)
55.648: (move f1-3f f1-2f)
55.688: (unlock f1-3f f1-2f key0-0 shape0)
55.808: (unlock f0-1f f1-1f key0-2 shape0)
55.942: (putdown f0-1f key0-2)
56.151: (move f0-2f f0-1f)
56.188: (move f1-1f f1-2f)
56.190: (unlock f1-3f f1-2f key0-0 shape0)
56.220: (unlock f1-3f f1-2f key0-0 shape0)
56.292: (unlock f1-2f f2-2f key1-0 shape1)
56.333: (move f0-1f f0-2f)
56.333: (move f1-2f f0-2f)
56.475: (pickup-and-loose f1-3f key1-2 key0-0)
56.531: (move f1-1f f1-2f)
56.531: (unlock f1-2f f1-1f key0-0 shape0)
56.558: (unlock f1-3f f1-2f key0-0 shape0)
56.756: (move f1-2f f0-2f)
56.858: (move f1-3f f1-2f)
56.860: (pickup-and-loose f1-3f key1-2 key0-0)
56.930: (move f1-3f f1-2f)
56.944: (move f0-2f f0-1f)
56.950: (move f1-3f f2-3f)
56.967: (putdown f1-3f key0-0)
57.082: (putdown f0-2f key0-0)
57.086: (move f1-2f f1-3f)
57.120: (move f0-1f f0-2f)
57.121: (move f1-2f f0-2f)
57.139: (pickup f0-2f key2-2)
57.155: (move f1-3f f2-3f)
57.157: (putdown f1-2f key1-0)
57.221: (putdown f1-3f key0-0)
57.313: (move f0-2f f1-2f)
57.333: (putdown f1-2f key0-1)
