/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
131.494: (move f4-2f f5-2f)
131.774: (move f2-0f f3-0f)
131.781: (pickup f0-4f key1-1)
131.975: (move f4-2f f4-1f)
132.316: (move f1-4f f1-5f)
132.317: (move f2-5f f1-5f)
132.438: (putdown f1-4f key3-2)
132.508: (putdown f2-3f key3-2)
133.005: (putdown f2-3f key2-0)
133.558: (move f2-3f f2-2f)
134.324: (move f0-1f f0-0f)
134.351: (move f0-1f f1-1f)
134.352: (move f1-2f f1-1f)
134.447: (move f0-3f f0-4f)
135.059: (move f2-3f f2-2f)
135.274: (move f0-4f f0-5f)
135.274: (move f1-5f f0-5f)
136.082: (pickup f0-0f key3-4)
136.730: (putdown f0-1f key2-4)
137.309: (putdown f0-3f key2-4)
137.353: (putdown f1-2f key2-4)
137.701: (move f1-2f f2-2f)
inf: (move f3-4f f3-3f)
inf: (move f4-4f f4-3f)
inf: (move f1-2f f0-2f)
inf: (move f4-4f f3-4f)
inf: (move f4-3f f3-3f)
inf: (move f3-4f f2-4f)
inf: (move f0-3f f0-2f)
inf: (move f2-6f f2-5f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f2-3f f3-3f)
inf: (move f0-1f f0-2f)
inf: (move f4-2f f4-3f)
inf: (move f2-5f f2-4f)
inf: (move f2-3f f2-4f)
inf: (move f1-5f f2-5f)
inf: (move f1-4f f2-4f)
inf: (move f1-5f f1-4f)
inf: (move f0-4f f0-3f)
inf: (move f2-0f f1-0f)
inf: (move f0-4f f1-4f)
110.301: (move f4-5f f5-5f)
111.998: (move f3-6f f4-6f)
111.998: (move f4-5f f4-6f)
112.697: (move f4-4f f4-5f)
114.450: (move f4-4f f4-5f)
116.529: (move f2-6f f3-6f)
118.163: (pickup f3-6f key0-1)
119.305: (move f3-4f f4-4f)
120.392: (putdown f4-4f key3-2)
120.416: (move f2-5f f3-5f)
120.416: (move f3-4f f3-5f)
121.044: (move f3-4f f4-4f)
121.443: (move f4-3f f4-4f)
121.460: (move f4-3f f4-4f)
121.510: (move f3-3f f4-3f)
121.510: (move f4-4f f4-3f)
121.511: (move f3-4f f4-4f)
121.606: (putdown f4-4f key2-0)
123.121: (putdown f4-3f key2-0)
125.182: (putdown f3-4f key3-2)
125.509: (move f2-5f f2-6f)
126.082: (move f3-4f f3-3f)
126.246: (move f2-7f f2-8f)
126.453: (putdown f2-6f key3-2)
126.545: (move f4-3f f4-2f)
126.588: (putdown f2-5f key3-2)
126.593: (unlock f3-3f f3-2f key3-2 shape3)
126.756: (move f4-3f f5-3f)
126.822: (move f2-5f f2-6f)
126.912: (move f2-6f f2-7f)
127.288: (move f4-3f f4-2f)
127.631: (pickup-and-loose f3-3f key2-0 key3-2)
127.636: (putdown f4-2f key2-0)
128.298: (move f4-2f f5-2f)
128.538: (putdown f3-3f key3-2)
129.705: (move f4-3f f3-3f)
129.720: (move f3-4f f3-3f)
129.776: (move f3-4f f2-4f)
129.777: (move f2-5f f2-4f)
130.088: (move f0-4f f1-4f)
130.092: (pickup-and-loose f2-4f key3-2 key2-0)
130.126: (move f2-7f f1-7f)
130.127: (move f1-6f f1-7f)
130.402: (move f2-3f f2-4f)
130.420: (move f1-5f f1-6f)
130.420: (move f2-6f f1-6f)
130.460: (move f2-5f f1-5f)
130.473: (move f3-4f f3-3f)
130.502: (move f2-3f f3-3f)
130.511: (move f3-4f f2-4f)
130.528: (move f4-3f f3-3f)
130.645: (putdown f2-4f key2-0)
130.660: (pickup f3-0f key0-0)
130.686: (move f2-3f f3-3f)
130.801: (move f5-2f f6-2f)
130.821: (move f2-4f f2-5f)
131.108: (move f0-4f f0-5f)
131.144: (move f3-4f f2-4f)
131.145: (move f1-4f f2-4f)
131.177: (pickup-and-loose f0-4f key1-1 key3-2)
131.225: (putdown f0-4f key3-2)
131.289: (move f4-2f f4-1f)
131.426: (move f2-3f f2-4f)
131.450: (move f2-5f f2-4f)
131.805: (move f1-4f f0-4f)
131.914: (move f4-1f f3-1f)
131.914: (move f3-0f f3-1f)
132.010: (move f0-4f f0-3f)
132.634: (move f4-1f f5-1f)
132.634: (move f5-2f f5-1f)
133.200: (putdown f1-5f key3-2)
133.260: (move f2-4f f1-4f)
133.302: (move f1-5f f0-5f)
133.302: (move f0-4f f0-5f)
133.529: (move f1-4f f1-5f)
133.556: (pickup-and-loose f0-0f key3-4 key2-4)
133.638: (unlock f2-2f f3-2f key3-2 shape3)
133.659: (move f2-5f f1-5f)
133.989: (move f3-0f f4-0f)
133.989: (move f4-1f f4-0f)
106.921: (move f5-5f f6-5f)
108.546: (move f4-5f f5-5f)
109.802: (move f4-6f f5-6f)
109.803: (move f5-5f f5-6f)
110.454: (move f4-5f f5-5f)
110.663: (move f4-5f f4-6f)
110.664: (move f3-6f f4-6f)
111.299: (move f3-6f f4-6f)
112.316: (move f4-5f f4-6f)
112.588: (unlock f4-5f f3-5f key3-2 shape3)
112.588: (move f4-4f f4-5f)
112.589: (move f3-5f f4-5f)
114.084: (putdown f4-5f key3-2)
114.344: (move f4-4f f4-5f)
114.412: (move f4-4f f4-5f)
114.430: (move f4-4f f4-5f)
114.481: (move f4-4f f4-5f)
114.576: (move f4-4f f4-5f)
114.728: (move f4-4f f4-5f)
114.767: (putdown f4-5f key2-0)
115.696: (unlock f3-6f f3-5f key3-2 shape3)
115.696: (move f3-5f f3-6f)
115.699: (move f2-6f f3-6f)
117.273: (unlock f3-6f f3-7f key3-2 shape3)
117.659: (pickup-and-loose f3-6f key0-1 key3-2)
118.133: (putdown f3-6f key3-2)
118.630: (move f2-6f f3-6f)
118.776: (move f2-6f f3-6f)
120.498: (move f3-3f f4-3f)
120.605: (putdown f4-4f key3-2)
121.302: (move f3-4f f4-4f)
121.345: (putdown f3-5f key3-2)
121.504: (move f3-3f f4-3f)
121.506: (move f4-4f f4-3f)
121.561: (move f4-3f f4-4f)
121.642: (putdown f4-4f key2-0)
122.249: (move f3-4f f3-5f)
122.407: (move f2-5f f3-5f)
122.825: (move f3-3f f4-3f)
122.864: (putdown f4-3f key3-2)
123.024: (move f3-3f f4-3f)
123.128: (move f3-3f f3-4f)
123.231: (move f4-4f f4-3f)
123.366: (move f3-3f f4-3f)
123.372: (move f4-4f f4-3f)
123.373: (move f4-4f f4-3f)
123.439: (move f4-4f f4-3f)
123.441: (move f3-3f f4-3f)
123.461: (move f3-3f f4-3f)
123.511: (move f4-2f f4-3f)
123.769: (move f3-3f f4-3f)
124.111: (move f2-4f f3-4f)
125.130: (move f4-3f f4-2f)
125.182: (move f2-7f f2-8f)
125.718: (move f2-8f f3-8f)
125.730: (move f5-2f f6-2f)
126.125: (move f3-6f f2-6f)
126.177: (putdown f2-6f key3-2)
126.179: (unlock f3-3f f3-2f key3-2 shape3)
126.410: (move f2-5f f2-6f)
126.533: (move f2-6f f2-7f)
126.559: (move f3-3f f3-4f)
126.622: (unlock f2-7f f3-7f key3-2 shape3)
126.710: (move f3-3f f3-4f)
126.711: (move f2-4f f3-4f)
126.733: (move f3-3f f3-4f)
126.736: (move f4-4f f3-4f)
126.768: (move f4-4f f3-4f)
126.775: (move f4-4f f3-4f)
126.821: (move f2-4f f3-4f)
127.062: (move f2-4f f3-4f)
127.072: (move f2-5f f2-6f)
127.094: (move f3-3f f3-4f)
127.096: (move f2-4f f3-4f)
127.125: (move f2-4f f3-4f)
127.158: (move f3-3f f3-4f)
127.245: (move f4-3f f4-2f)
127.335: (move f4-4f f3-4f)
127.335: (move f3-3f f3-4f)
127.345: (pickup-and-loose f3-3f key2-0 key3-2)
104.435: (move f6-5f f7-5f)
105.394: (move f5-5f f6-5f)
107.016: (move f5-5f f6-5f)
107.988: (move f4-5f f5-5f)
108.318: (move f4-6f f5-6f)
108.318: (move f5-5f f5-6f)
109.204: (move f5-6f f6-6f)
109.205: (move f6-5f f6-6f)
109.251: (pickup f5-6f key0-3)
109.372: (move f4-6f f5-6f)
109.453: (move f4-6f f5-6f)
109.453: (move f5-5f f5-6f)
110.053: (putdown f5-5f key3-2)
110.213: (move f4-5f f5-5f)
110.252: (move f4-5f f5-5f)
110.293: (move f4-5f f5-5f)
110.304: (move f4-5f f5-5f)
110.317: (move f4-5f f5-5f)
110.396: (move f4-5f f5-5f)
110.438: (move f4-5f f5-5f)
110.482: (move f3-6f f4-6f)
110.482: (move f4-5f f4-6f)
110.524: (move f4-5f f5-5f)
110.575: (putdown f5-5f key2-0)
111.242: (move f3-6f f4-6f)
111.609: (move f3-6f f4-6f)
111.752: (putdown f4-6f key3-2)
111.876: (putdown f4-6f key0-1)
111.966: (move f4-5f f4-6f)
111.975: (move f4-5f f4-6f)
112.003: (move f4-5f f4-6f)
112.071: (move f4-5f f4-6f)
112.112: (move f3-6f f4-6f)
112.116: (move f4-5f f4-6f)
112.136: (move f4-5f f4-6f)
112.175: (move f4-5f f4-6f)
112.259: (move f3-6f f4-6f)
112.282: (move f4-5f f4-6f)
112.355: (putdown f4-6f key2-0)
112.374: (move f3-6f f4-6f)
112.596: (unlock f4-6f f4-7f key2-0 shape2)
113.727: (putdown f4-5f key3-2)
113.774: (move f4-6f f4-5f)
113.951: (move f3-5f f4-5f)
113.958: (move f4-4f f4-5f)
114.049: (move f3-5f f4-5f)
114.086: (move f3-5f f4-5f)
114.087: (move f4-4f f4-5f)
114.530: (move f4-4f f4-5f)
114.595: (move f4-4f f4-5f)
114.806: (putdown f4-5f key2-0)
116.397: (unlock f3-6f f3-5f key3-2 shape3)
116.398: (unlock f3-6f f3-7f key3-2 shape3)
116.547: (pickup-and-loose f3-6f key0-1 key3-2)
117.157: (putdown f3-6f key3-2)
117.523: (unlock f6-2f f7-2f key2-0 shape2)
117.719: (move f2-6f f3-6f)
117.756: (move f3-5f f3-6f)
117.814: (move f3-5f f3-6f)
117.890: (pickup-and-loose f3-6f key0-1 key3-2)
117.909: (move f3-5f f3-6f)
117.912: (move f2-6f f3-6f)
117.968: (move f3-4f f4-4f)
117.970: (move f4-3f f4-4f)
118.158: (pickup f3-6f key0-1)
118.290: (pickup f3-6f key0-1)
118.469: (putdown f3-6f key3-2)
118.956: (move f2-6f f3-6f)
118.958: (move f4-6f f3-6f)
119.166: (move f3-4f f4-4f)
120.552: (move f3-3f f4-3f)
121.164: (move f3-6f f3-7f)
121.168: (move f2-7f f3-7f)
121.353: (move f4-5f f4-4f)
121.402: (move f3-4f f4-4f)
121.404: (move f4-3f f4-4f)
121.407: (move f3-4f f4-4f)
121.408: (move f4-3f f4-4f)
121.435: (move f4-3f f4-4f)
121.450: (move f3-4f f4-4f)
103.028: (move f6-5f f7-5f)
103.175: (move f7-5f f8-5f)
104.600: (move f7-5f f7-4f)
104.914: (move f6-5f f7-5f)
105.217: (move f5-5f f6-5f)
106.455: (putdown f6-5f key3-2)
106.744: (move f5-5f f6-5f)
106.786: (move f5-5f f6-5f)
106.818: (move f5-5f f6-5f)
106.836: (move f5-5f f6-5f)
106.836: (move f5-5f f6-5f)
106.929: (move f5-5f f6-5f)
106.969: (putdown f6-5f key2-0)
107.015: (move f5-5f f6-5f)
107.026: (move f5-5f f6-5f)
107.045: (move f5-5f f6-5f)
107.046: (move f5-5f f6-5f)
107.175: (move f7-5f f7-6f)
107.176: (move f6-6f f7-6f)
108.073: (move f5-5f f5-6f)
108.075: (move f4-6f f5-6f)
108.208: (move f6-5f f6-6f)
108.209: (move f5-6f f6-6f)
108.424: (move f4-6f f5-6f)
108.973: (move f5-6f f6-6f)
109.019: (pickup-and-loose f5-6f key0-3 key3-2)
109.059: (move f5-6f f6-6f)
109.250: (move f4-6f f5-6f)
109.373: (pickup-and-loose f5-6f key0-3 key0-1)
109.416: (pickup-and-loose f5-6f key0-3 key2-0)
109.454: (move f5-5f f5-6f)
109.456: (move f4-6f f5-6f)
109.580: (putdown f5-6f key3-2)
109.587: (putdown f5-5f key3-2)
109.600: (move f4-6f f5-6f)
109.632: (move f5-6f f6-6f)
109.634: (move f6-5f f6-6f)
109.667: (move f4-6f f5-6f)
109.684: (move f4-5f f5-5f)
109.685: (move f5-6f f5-5f)
109.693: (move f4-6f f5-6f)
109.711: (move f4-5f f5-5f)
109.729: (move f5-5f f5-6f)
109.732: (move f4-6f f5-6f)
109.733: (move f4-5f f5-5f)
109.741: (move f4-6f f5-6f)
109.741: (move f5-5f f5-6f)
109.750: (move f5-6f f5-5f)
109.751: (move f4-5f f5-5f)
109.761: (move f5-5f f5-6f)
109.764: (move f4-6f f5-6f)
109.776: (move f4-6f f5-6f)
109.797: (move f5-5f f5-6f)
109.802: (move f5-5f f5-6f)
109.804: (move f4-6f f5-6f)
109.900: (move f4-5f f5-5f)
109.900: (move f4-5f f5-5f)
109.902: (move f5-5f f5-6f)
109.904: (move f4-6f f5-6f)
109.970: (putdown f5-6f key2-0)
109.973: (move f4-6f f5-6f)
109.995: (move f5-5f f5-6f)
109.995: (move f4-6f f5-6f)
110.014: (putdown f5-6f key0-1)
110.063: (move f4-6f f5-6f)
110.064: (move f5-5f f5-6f)
110.066: (move f4-6f f5-6f)
110.168: (move f5-5f f5-6f)
110.211: (move f4-6f f5-6f)
110.387: (move f4-5f f5-5f)
110.494: (move f4-5f f5-5f)
110.504: (move f4-5f f5-5f)
110.667: (putdown f5-5f key2-0)
111.024: (move f3-6f f4-6f)
111.261: (move f3-6f f4-6f)
111.389: (move f5-6f f4-6f)
111.437: (move f3-6f f4-6f)
111.567: (move f3-6f f4-6f)
111.577: (putdown f4-6f key3-2)
111.807: (move f3-6f f4-6f)
101.619: (move f8-5f f8-4f)
101.619: (move f7-4f f8-4f)
101.680: (move f7-5f f8-5f)
102.297: (move f7-5f f7-4f)
102.476: (move f6-5f f7-5f)
103.180: (move f7-5f f8-5f)
103.751: (move f8-5f f9-5f)
104.092: (move f6-5f f7-5f)
104.160: (move f6-5f f7-5f)
104.269: (move f6-5f f7-5f)
104.271: (putdown f7-5f key3-2)
104.291: (move f6-5f f7-5f)
104.322: (move f6-5f f7-5f)
104.349: (move f6-5f f7-5f)
104.412: (move f6-5f f7-5f)
104.417: (move f6-5f f7-5f)
104.501: (move f6-5f f7-5f)
104.507: (move f7-5f f7-4f)
104.514: (move f6-5f f7-5f)
104.573: (move f6-5f f7-5f)
104.715: (putdown f7-5f key2-0)
104.843: (move f8-5f f8-6f)
104.843: (move f7-6f f8-6f)
104.876: (move f6-5f f7-5f)
105.860: (move f7-5f f7-6f)
105.862: (move f6-6f f7-6f)
106.468: (putdown f6-5f key3-2)
106.484: (move f6-6f f6-5f)
106.492: (move f5-5f f6-5f)
106.726: (move f5-5f f6-5f)
106.726: (move f6-6f f6-5f)
106.737: (move f6-6f f7-6f)
106.782: (move f5-5f f6-5f)
106.783: (move f5-5f f6-5f)
106.800: (move f5-5f f6-5f)
106.826: (move f5-5f f6-5f)
106.863: (move f5-5f f6-5f)
106.864: (move f5-5f f6-5f)
106.981: (move f5-5f f6-5f)
106.999: (putdown f6-5f key2-0)
107.021: (move f5-5f f6-5f)
107.068: (move f5-5f f6-5f)
107.099: (move f6-6f f7-6f)
107.183: (move f5-5f f6-5f)
107.300: (move f7-5f f7-6f)
107.304: (move f6-6f f7-6f)
107.456: (pickup f7-6f key2-1)
107.469: (move f5-6f f6-6f)
107.470: (move f6-5f f6-6f)
107.907: (move f5-6f f6-6f)
108.077: (move f5-6f f5-5f)
108.234: (move f4-6f f5-6f)
108.800: (putdown f6-6f key3-2)
108.835: (pickup-and-loose f5-6f key0-3 key2-0)
108.881: (move f5-6f f6-6f)
108.889: (move f5-6f f6-6f)
108.912: (move f5-6f f6-6f)
108.917: (move f5-6f f6-6f)
108.919: (move f6-5f f6-6f)
108.943: (pickup-and-loose f5-6f key0-3 key3-2)
108.974: (move f5-6f f6-6f)
109.000: (move f5-6f f6-6f)
109.018: (move f5-6f f6-6f)
109.025: (move f5-6f f6-6f)
109.045: (pickup f5-6f key0-3)
109.087: (move f6-5f f6-6f)
109.088: (move f5-6f f6-6f)
109.093: (move f6-5f f6-6f)
109.095: (move f5-6f f6-6f)
109.095: (pickup-and-loose f5-6f key0-3 key3-2)
109.097: (move f5-6f f6-6f)
109.098: (move f6-5f f6-6f)
109.106: (pickup f5-6f key0-3)
109.149: (move f5-6f f6-6f)
109.150: (move f6-5f f6-6f)
109.165: (move f5-6f f6-6f)
109.175: (move f5-6f f6-6f)
109.177: (pickup f5-6f key0-3)
109.186: (putdown f6-6f key0-1)
109.188: (pickup f5-6f key0-3)
99.469: (move f8-5f f8-4f)
99.469: (move f7-4f f8-4f)
100.599: (move f8-5f f9-5f)
100.758: (move f7-5f f8-5f)
101.265: (move f7-4f f8-4f)
101.265: (move f8-5f f8-4f)
101.443: (move f7-5f f7-4f)
101.599: (pickup f8-4f key2-2)
102.405: (move f9-5f f9-4f)
102.405: (move f8-4f f9-4f)
102.785: (move f7-5f f8-5f)
102.787: (putdown f8-5f key3-2)
102.824: (move f7-5f f8-5f)
102.891: (move f7-5f f8-5f)
102.893: (move f7-5f f8-5f)
102.897: (move f7-5f f8-5f)
102.898: (move f7-5f f8-5f)
102.905: (move f7-5f f8-5f)
102.920: (move f7-5f f8-5f)
102.933: (move f8-5f f9-5f)
102.936: (move f7-5f f8-5f)
102.961: (move f7-5f f8-5f)
102.970: (move f7-5f f8-5f)
103.125: (move f7-5f f8-5f)
103.131: (move f7-5f f8-5f)
103.179: (move f7-5f f8-5f)
103.203: (putdown f8-5f key2-0)
103.352: (pickup f8-6f key3-0)
103.593: (move f8-5f f8-6f)
103.596: (move f7-6f f8-6f)
103.767: (move f6-5f f7-5f)
103.770: (move f6-5f f7-5f)
103.776: (move f6-5f f7-5f)
103.843: (putdown f7-4f key3-2)
103.874: (putdown f7-5f key3-2)
103.878: (move f6-5f f7-5f)
104.058: (move f6-5f f7-5f)
104.073: (move f7-6f f7-5f)
104.073: (move f6-5f f7-5f)
104.141: (move f6-5f f7-5f)
104.153: (move f7-5f f7-4f)
104.158: (move f7-5f f7-4f)
104.185: (move f7-5f f7-4f)
104.242: (move f6-5f f7-5f)
104.248: (move f7-6f f7-5f)
104.253: (move f7-5f f7-4f)
104.289: (move f7-5f f7-4f)
104.299: (move f7-5f f7-4f)
104.301: (move f7-5f f7-4f)
104.313: (move f6-5f f7-5f)
104.321: (move f7-5f f7-4f)
104.334: (move f7-6f f8-6f)
104.346: (move f6-5f f7-5f)
104.357: (move f7-5f f7-4f)
104.368: (move f6-5f f7-5f)
104.391: (move f6-5f f7-5f)
104.448: (move f7-5f f7-4f)
104.472: (move f6-5f f7-5f)
104.472: (move f7-5f f7-4f)
104.514: (move f7-5f f7-4f)
104.529: (move f7-6f f8-6f)
104.548: (move f7-5f f7-4f)
104.575: (move f6-5f f7-5f)
104.600: (putdown f7-4f key2-0)
104.632: (move f7-5f f7-4f)
104.664: (move f8-5f f8-6f)
104.670: (move f7-6f f8-6f)
104.731: (putdown f7-5f key2-0)
104.847: (move f5-5f f6-5f)
104.848: (move f6-6f f6-5f)
104.914: (move f7-6f f7-5f)
104.983: (move f9-5f f9-6f)
104.983: (move f8-6f f9-6f)
105.028: (move f7-5f f7-6f)
105.030: (move f6-6f f7-6f)
105.163: (move f7-6f f8-6f)
105.608: (move f6-6f f7-6f)
106.044: (move f6-6f f6-5f)
106.310: (move f6-6f f6-5f)
106.330: (move f8-4f f8-3f)
97.915: (move f8-4f f9-4f)
97.915: (move f9-5f f9-4f)
98.661: (move f7-4f f8-4f)
98.661: (move f8-5f f8-4f)
99.753: (move f8-5f f9-5f)
100.597: (pickup f9-4f key1-3)
101.130: (pickup-and-loose f8-4f key2-2 key3-2)
101.133: (move f8-5f f8-4f)
101.136: (move f7-4f f8-4f)
101.139: (move f8-5f f8-4f)
101.145: (move f7-4f f8-4f)
101.171: (putdown f8-4f key3-2)
101.177: (move f8-5f f8-4f)
101.187: (move f7-4f f8-4f)
101.193: (move f8-5f f8-4f)
101.200: (move f7-4f f8-4f)
101.212: (move f8-5f f8-4f)
101.215: (move f7-4f f8-4f)
101.230: (move f8-5f f8-4f)
101.231: (move f7-4f f8-4f)
101.235: (move f8-5f f8-4f)
101.238: (move f7-4f f8-4f)
101.251: (move f7-4f f8-4f)
101.253: (move f8-5f f8-4f)
101.255: (move f7-4f f8-4f)
101.256: (move f8-5f f8-4f)
101.265: (pickup-and-loose f8-4f key2-2 key2-0)
101.324: (move f7-4f f8-4f)
101.327: (move f8-5f f8-4f)
101.327: (move f7-4f f8-4f)
101.356: (putdown f8-4f key2-0)
101.369: (move f8-5f f8-4f)
101.374: (move f7-4f f8-4f)
101.375: (move f8-5f f8-4f)
101.379: (move f7-4f f8-4f)
101.465: (move f8-5f f8-4f)
101.481: (move f9-5f f9-4f)
101.484: (move f8-4f f9-4f)
101.519: (move f8-5f f8-4f)
101.526: (move f8-5f f8-4f)
101.526: (move f7-4f f8-4f)
101.530: (move f7-4f f8-4f)
101.601: (move f8-4f f9-4f)
101.664: (move f7-4f f8-4f)
101.690: (move f8-6f f8-5f)
101.696: (move f8-5f f8-4f)
101.856: (putdown f8-5f key3-2)
101.890: (move f7-5f f8-5f)
101.974: (move f7-5f f8-5f)
102.029: (move f7-5f f8-5f)
102.102: (move f7-5f f8-5f)
102.114: (move f7-5f f8-5f)
102.115: (move f7-5f f8-5f)
102.131: (move f7-5f f8-5f)
102.337: (move f7-5f f8-5f)
102.617: (move f8-6f f9-6f)
102.740: (move f7-5f f8-5f)
102.740: (move f8-6f f8-5f)
102.744: (move f6-5f f7-5f)
102.750: (move f7-6f f7-5f)
102.770: (move f8-5f f8-6f)
102.778: (move f7-6f f8-6f)
102.792: (move f9-5f f9-6f)
102.794: (move f8-6f f9-6f)
102.823: (move f8-4f f8-3f)
102.857: (putdown f9-5f key3-2)
102.866: (move f8-5f f9-5f)
102.884: (move f7-5f f8-5f)
102.895: (move f7-5f f8-5f)
102.911: (move f7-5f f8-5f)
102.926: (putdown f7-4f key3-2)
102.956: (move f7-5f f8-5f)
102.966: (move f7-5f f8-5f)
102.998: (move f8-6f f8-5f)
102.998: (move f7-5f f8-5f)
103.000: (pickup-and-loose f8-6f key3-0 key3-2)
103.128: (move f8-4f f8-5f)
103.130: (pickup-and-loose f8-6f key3-0 key2-0)
103.153: (pickup-and-loose f8-6f key3-0 key0-1)
103.170: (move f7-5f f8-5f)
96.921: (move f8-4f f9-4f)
96.921: (move f9-5f f9-4f)
98.681: (move f9-4f f8-4f)
99.534: (pickup-and-loose f9-4f key1-3 key3-2)
100.238: (move f8-5f f8-4f)
100.239: (pickup-and-loose f8-4f key2-2 key3-2)
100.275: (putdown f8-4f key3-2)
100.329: (move f8-5f f8-4f)
100.380: (move f8-5f f8-4f)
100.393: (move f8-5f f8-4f)
100.500: (move f8-5f f8-4f)
100.547: (pickup-and-loose f9-4f key1-3 key2-0)
100.587: (move f8-5f f8-4f)
100.620: (move f8-5f f8-4f)
100.669: (pickup-and-loose f9-4f key1-3 key2-2)
100.699: (move f7-4f f8-4f)
100.743: (move f8-5f f8-4f)
100.759: (move f9-4f f9-5f)
100.846: (move f8-5f f8-4f)
100.922: (move f8-5f f8-4f)
101.073: (pickup f8-4f key2-2)
101.075: (pickup f8-4f key2-2)
101.079: (move f9-6f f9-5f)
101.084: (move f8-5f f9-5f)
101.107: (pickup f8-4f key2-2)
101.110: (pickup f8-4f key2-2)
101.115: (move f8-5f f8-4f)
101.125: (move f8-5f f8-4f)
101.132: (pickup f8-4f key2-2)
101.165: (move f8-5f f8-4f)
101.181: (move f8-5f f8-4f)
101.187: (move f8-5f f8-4f)
101.201: (move f8-5f f8-4f)
101.205: (pickup f8-4f key2-2)
101.214: (pickup-and-loose f8-4f key2-2 key2-0)
101.217: (pickup f8-4f key2-2)
101.223: (pickup f8-4f key2-2)
101.227: (pickup f8-4f key2-2)
101.269: (pickup f8-4f key2-2)
101.306: (pickup f8-4f key2-2)
101.325: (pickup f8-4f key2-2)
101.339: (putdown f8-4f key2-0)
101.346: (move f7-5f f8-5f)
101.366: (move f8-6f f8-5f)
101.375: (move f8-5f f8-4f)
101.408: (pickup f8-4f key2-2)
101.429: (move f9-5f f9-4f)
101.431: (move f8-4f f9-4f)
