/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.562: (pickup-and-loose f5-4f key1-1 key2-1)
46.567: (move f4-4f f5-4f)
46.656: (pickup f2-5f key1-2)
46.663: (putdown f5-4f key2-1)
46.702: (move f5-4f f5-3f)
47.542: (move f2-5f f2-4f)
47.542: (move f3-4f f2-4f)
48.829: (putdown f5-5f key1-1)
49.555: (move f1-6f f1-5f)
49.555: (move f2-5f f1-5f)
49.558: (move f4-4f f4-5f)
49.558: (move f5-5f f4-5f)
49.804: (move f4-4f f4-5f)
50.823: (move f5-5f f5-6f)
51.213: (move f5-5f f6-5f)
51.792: (move f5-4f f5-5f)
52.172: (putdown f5-5f key2-1)
54.145: (move f1-6f f0-6f)
55.437: (move f5-5f f6-5f)
55.552: (move f5-5f f5-6f)
inf: (move f2-5f f2-6f)
inf: (move f5-5f f5-4f)
inf: (move f2-5f f3-5f)
inf: (move f4-3f f4-4f)
inf: (putdown f4-4f key0-0)
inf: (move f4-4f f5-4f)
inf: (move f3-4f f3-5f)
inf: (move f1-6f f2-6f)
inf: (move f5-5f f5-4f)
inf: (move f3-4f f4-4f)
inf: (move f4-4f f5-4f)
37.456: (pickup-and-loose f3-4f key0-1 key1-1)
37.582: (putdown f3-4f key1-1)
38.511: (move f3-4f f3-5f)
38.511: (move f4-5f f3-5f)
38.698: (move f3-4f f2-4f)
38.777: (move f3-4f f3-3f)
38.777: (move f4-3f f3-3f)
40.388: (move f4-4f f3-4f)
40.582: (move f5-4f f4-4f)
40.583: (move f4-4f f3-4f)
41.682: (putdown f4-3f key1-1)
42.397: (move f4-4f f3-4f)
42.538: (move f4-4f f4-3f)
42.734: (pickup-and-loose f3-4f key0-1 key2-1)
42.836: (putdown f3-4f key2-1)
43.005: (pickup-and-loose f3-4f key0-1 key0-0)
43.021: (move f4-4f f3-4f)
43.087: (move f4-4f f4-3f)
43.131: (putdown f3-4f key0-0)
43.273: (move f4-4f f3-4f)
43.892: (move f3-4f f4-4f)
43.895: (move f5-4f f5-3f)
43.924: (pickup-and-loose f4-4f key0-0 key2-1)
44.311: (putdown f4-4f key2-1)
44.476: (move f4-3f f3-3f)
44.477: (move f3-4f f3-3f)
44.480: (move f3-3f f3-2f)
44.690: (move f3-4f f3-3f)
44.690: (move f4-3f f3-3f)
44.706: (move f5-4f f4-4f)
44.787: (move f3-4f f3-3f)
44.792: (move f5-3f f4-3f)
44.793: (move f4-4f f4-3f)
44.793: (unlock f4-3f f5-3f key2-1 shape2)
44.849: (putdown f4-5f key1-1)
45.001: (move f4-4f f4-3f)
45.118: (putdown f4-3f key0-0)
45.128: (putdown f4-3f key2-1)
45.198: (unlock f4-3f f4-2f key2-1 shape2)
45.365: (pickup-and-loose f5-4f key1-1 key0-0)
45.532: (move f4-4f f5-4f)
45.573: (move f4-4f f4-3f)
45.704: (move f4-4f f5-4f)
45.802: (move f1-5f f1-4f)
45.802: (move f2-4f f1-4f)
46.171: (move f2-5f f2-4f)
46.197: (move f2-5f f3-5f)
46.376: (move f3-4f f3-5f)
46.378: (move f4-5f f3-5f)
46.453: (unlock f5-4f f6-4f key0-0 shape0)
46.480: (move f3-4f f2-4f)
46.577: (putdown f5-4f key0-0)
46.607: (pickup-and-loose f5-4f key2-1 key0-0)
46.624: (move f4-4f f5-4f)
46.674: (move f4-4f f4-5f)
46.760: (move f4-5f f3-5f)
46.760: (move f3-4f f3-5f)
46.779: (move f5-5f f5-4f)
46.799: (move f4-4f f5-4f)
46.847: (move f5-3f f5-2f)
46.868: (putdown f5-3f key2-1)
46.887: (move f3-4f f3-5f)
46.958: (move f4-4f f4-5f)
46.982: (move f3-4f f2-4f)
47.081: (move f3-4f f2-4f)
47.152: (move f5-4f f5-3f)
47.506: (move f2-4f f2-3f)
47.507: (move f3-3f f2-3f)
47.784: (move f4-5f f4-6f)
47.784: (move f5-6f f4-6f)
47.881: (move f5-5f f4-5f)
48.048: (move f5-4f f5-5f)
48.132: (move f5-5f f5-4f)
48.759: (move f2-5f f1-5f)
49.377: (move f2-5f f2-6f)
49.417: (move f4-4f f4-5f)
49.418: (move f5-5f f4-5f)
49.746: (putdown f4-5f key0-0)
49.753: (move f4-4f f4-5f)
49.798: (putdown f4-5f key2-1)
36.469: (move f4-4f f3-4f)
37.555: (move f2-4f f2-5f)
37.555: (move f3-5f f2-5f)
38.986: (move f2-4f f1-4f)
39.509: (move f3-3f f3-2f)
39.626: (putdown f3-5f key1-1)
39.882: (putdown f3-3f key1-1)
39.901: (putdown f2-4f key1-1)
40.137: (move f2-4f f2-3f)
40.137: (move f3-3f f2-3f)
40.211: (move f3-4f f4-4f)
40.382: (move f5-3f f4-3f)
40.383: (move f4-4f f4-3f)
40.388: (pickup-and-loose f3-4f key0-1 key0-0)
40.485: (move f5-4f f4-4f)
40.490: (putdown f3-4f key0-0)
40.545: (pickup f3-4f key0-1)
40.671: (move f3-4f f4-4f)
40.980: (move f3-4f f3-5f)
41.005: (move f3-4f f3-3f)
41.160: (move f3-4f f3-3f)
41.232: (pickup-and-loose f4-4f key0-0 key1-1)
41.677: (putdown f4-4f key1-1)
41.719: (move f3-4f f3-5f)
41.954: (move f3-4f f2-4f)
42.402: (move f3-4f f2-4f)
42.423: (move f4-5f f3-5f)
42.563: (move f3-5f f3-4f)
42.563: (move f2-4f f3-4f)
42.646: (putdown f4-3f key0-0)
42.670: (pickup-and-loose f3-4f key0-1 key2-1)
42.762: (move f4-3f f3-3f)
42.773: (putdown f3-4f key2-1)
42.882: (move f4-4f f3-4f)
42.882: (move f4-5f f4-4f)
42.921: (move f4-3f f3-3f)
42.921: (move f3-4f f3-3f)
43.021: (pickup-and-loose f3-4f key0-1 key0-0)
43.037: (move f4-3f f3-3f)
43.038: (move f3-4f f3-3f)
43.089: (move f4-4f f3-4f)
43.130: (move f4-4f f3-4f)
43.140: (putdown f3-4f key0-0)
43.214: (pickup f3-4f key0-1)
43.379: (move f4-6f f3-6f)
43.382: (move f3-5f f3-6f)
43.511: (move f5-5f f4-5f)
43.512: (move f4-4f f4-5f)
43.686: (move f3-3f f3-2f)
43.784: (move f3-4f f3-5f)
43.785: (move f4-5f f3-5f)
43.867: (move f3-4f f4-4f)
43.892: (pickup-and-loose f4-4f key0-0 key0-1)
43.929: (move f5-4f f4-4f)
43.943: (move f3-2f f3-1f)
44.003: (move f3-4f f4-4f)
44.025: (move f4-3f f4-4f)
44.098: (move f4-3f f4-4f)
44.197: (move f3-3f f3-2f)
44.255: (move f3-3f f3-2f)
44.270: (move f5-4f f4-4f)
44.282: (move f4-5f f4-4f)
44.292: (putdown f4-4f key0-1)
44.303: (move f4-3f f4-4f)
44.340: (pickup f4-4f key0-0)
44.361: (move f3-4f f4-4f)
44.363: (move f3-4f f2-4f)
44.384: (move f5-4f f4-4f)
44.443: (move f3-4f f3-3f)
44.445: (move f4-3f f3-3f)
44.502: (move f4-5f f3-5f)
44.502: (move f3-4f f3-5f)
44.627: (move f4-3f f3-3f)
44.642: (putdown f3-3f key2-1)
44.661: (putdown f3-3f key0-0)
44.690: (move f3-4f f3-3f)
44.743: (putdown f3-3f key0-1)
44.746: (move f4-5f f4-4f)
44.750: (move f4-3f f3-3f)
44.751: (move f3-4f f3-3f)
36.378: (move f4-4f f3-4f)
36.443: (pickup-and-loose f2-5f key1-2 key1-1)
37.174: (putdown f2-5f key1-1)
37.687: (pickup-and-loose f3-4f key0-1 key1-1)
37.824: (putdown f3-4f key1-1)
38.608: (move f4-5f f3-5f)
38.609: (move f3-4f f3-5f)
38.810: (move f3-4f f2-4f)
39.048: (move f2-4f f3-4f)
39.105: (move f3-4f f3-3f)
39.105: (move f4-3f f3-3f)
39.230: (move f3-5f f3-4f)
39.406: (move f3-2f f3-1f)
39.766: (move f3-3f f3-4f)
39.801: (move f2-5f f1-5f)
39.801: (move f1-4f f1-5f)
39.890: (move f1-4f f0-4f)
40.012: (move f3-6f f2-6f)
40.013: (move f2-5f f2-6f)
40.101: (putdown f1-4f key1-1)
40.125: (move f2-3f f1-3f)
40.125: (move f1-4f f1-3f)
40.211: (pickup-and-loose f4-4f key0-0 key0-1)
40.260: (pickup f4-4f key0-0)
40.295: (move f4-4f f4-3f)
40.578: (move f4-4f f3-4f)
40.588: (pickup-and-loose f2-3f key2-0 key1-1)
40.619: (putdown f4-4f key0-1)
40.754: (move f3-4f f4-4f)
40.768: (move f4-4f f3-4f)
40.801: (move f3-4f f4-4f)
40.846: (move f2-4f f2-5f)
40.910: (putdown f3-3f key0-1)
40.946: (move f4-4f f3-4f)
40.946: (move f3-5f f3-4f)
41.006: (putdown f3-2f key1-1)
41.119: (move f3-5f f2-5f)
41.236: (move f3-3f f3-2f)
41.364: (putdown f3-5f key0-1)
41.378: (move f3-3f f2-3f)
41.555: (move f2-4f f1-4f)
41.567: (move f4-3f f4-4f)
41.579: (putdown f4-4f key1-1)
41.585: (move f3-4f f4-4f)
41.633: (move f2-4f f2-3f)
41.703: (move f3-3f f4-3f)
41.801: (putdown f2-3f key1-1)
41.886: (putdown f4-3f key1-1)
42.110: (putdown f2-4f key0-1)
42.116: (move f3-3f f2-3f)
42.116: (move f2-4f f2-3f)
42.159: (move f3-3f f3-2f)
42.179: (move f3-3f f3-2f)
42.478: (move f4-4f f3-4f)
42.511: (move f2-4f f2-3f)
42.511: (move f3-3f f3-4f)
42.511: (move f3-3f f2-3f)
42.512: (move f4-4f f3-4f)
42.522: (pickup f4-4f key0-0)
42.542: (move f2-4f f2-5f)
42.543: (move f3-5f f2-5f)
42.798: (putdown f3-3f key0-0)
42.807: (move f4-4f f4-3f)
42.810: (move f4-4f f3-4f)
42.816: (move f3-5f f2-5f)
42.831: (move f3-3f f3-4f)
42.833: (move f4-4f f3-4f)
42.881: (pickup-and-loose f3-4f key0-1 key0-0)
42.885: (move f3-4f f3-3f)
42.890: (move f4-4f f3-4f)
42.921: (move f3-4f f3-3f)
42.949: (pickup-and-loose f3-4f key0-1 key1-2)
42.989: (move f2-4f f2-5f)
42.989: (move f3-5f f2-5f)
42.996: (putdown f3-4f key0-0)
43.023: (pickup f3-4f key0-1)
43.039: (move f2-4f f1-4f)
43.058: (move f3-3f f3-2f)
43.072: (pickup f3-4f key0-1)
43.080: (move f3-4f f3-3f)
35.610: (move f2-5f f2-4f)
36.993: (move f2-5f f2-4f)
37.265: (move f2-5f f1-5f)
37.456: (move f4-4f f3-4f)
37.489: (move f4-4f f3-4f)
37.597: (move f3-5f f2-5f)
37.597: (move f2-4f f2-5f)
37.610: (pickup-and-loose f3-4f key0-1 key1-1)
37.752: (putdown f3-4f key1-1)
37.760: (move f2-5f f3-5f)
37.899: (move f4-4f f3-4f)
37.928: (move f3-5f f3-4f)
37.959: (move f3-3f f3-4f)
37.964: (move f2-5f f1-5f)
38.003: (move f2-4f f3-4f)
38.589: (move f3-4f f3-5f)
38.754: (move f3-4f f2-4f)
38.787: (move f4-3f f3-3f)
38.787: (move f3-4f f3-3f)
38.975: (move f2-4f f1-4f)
38.979: (pickup f3-4f key0-1)
39.030: (move f2-5f f3-5f)
39.155: (unlock f0-4f f0-5f key1-1 shape1)
39.186: (pickup f3-4f key0-1)
39.326: (unlock f1-5f f0-5f key1-1 shape1)
39.401: (move f3-2f f3-3f)
39.584: (move f3-3f f3-2f)
39.684: (pickup f3-4f key0-1)
39.728: (putdown f3-5f key1-1)
40.018: (putdown f2-4f key1-1)
40.069: (pickup-and-loose f4-4f key1-1 key0-1)
40.071: (move f2-5f f2-6f)
40.140: (pickup-and-loose f4-4f key1-1 key0-1)
40.211: (putdown f3-3f key1-1)
40.252: (unlock f1-3f f1-2f key1-1 shape1)
40.265: (pickup-and-loose f3-1f key2-2 key1-1)
40.279: (move f3-3f f2-3f)
40.280: (move f2-4f f2-3f)
40.328: (pickup f2-3f key2-0)
40.467: (pickup f4-4f key1-1)
40.493: (pickup f4-4f key1-1)
40.502: (putdown f3-1f key1-1)
40.557: (move f4-4f f3-4f)
40.570: (move f3-3f f3-4f)
40.578: (pickup-and-loose f3-4f key0-1 key0-0)
40.582: (move f4-4f f3-4f)
40.592: (move f1-4f f0-4f)
40.647: (pickup f2-5f key1-2)
40.649: (move f3-4f f4-4f)
40.679: (putdown f3-4f key0-0)
40.731: (pickup f3-4f key0-1)
40.749: (move f2-3f f3-3f)
40.754: (move f4-4f f3-4f)
40.755: (pickup-and-loose f4-4f key0-0 key0-1)
40.799: (move f1-5f f1-6f)
40.799: (move f2-6f f1-6f)
40.869: (move f3-2f f3-1f)
40.875: (putdown f1-5f key1-1)
40.879: (move f3-2f f3-1f)
40.898: (pickup f2-3f key2-0)
40.910: (move f2-5f f2-6f)
40.914: (pickup f3-4f key0-1)
40.932: (pickup f2-5f key1-2)
41.019: (move f3-1f f3-0f)
41.055: (move f3-4f f3-5f)
41.107: (move f3-4f f4-4f)
41.175: (putdown f2-6f key1-1)
41.201: (putdown f4-4f key0-1)
41.207: (move f2-3f f3-3f)
41.246: (putdown f4-4f key0-1)
41.290: (move f2-3f f1-3f)
41.339: (move f3-4f f3-3f)
41.392: (putdown f1-3f key1-1)
41.434: (putdown f0-4f key1-1)
41.467: (move f3-4f f3-3f)
41.523: (move f2-3f f3-3f)
41.525: (pickup-and-loose f0-4f key3-0 key1-1)
41.525: (move f3-4f f3-3f)
41.537: (move f2-3f f2-4f)
41.541: (move f3-4f f3-3f)
33.791: (move f2-4f f3-4f)
33.792: (move f3-5f f3-4f)
35.279: (move f3-5f f3-4f)
35.280: (move f2-4f f3-4f)
36.224: (move f2-4f f1-4f)
36.224: (move f1-5f f1-4f)
36.227: (pickup-and-loose f3-4f key1-1 key0-0)
36.228: (move f4-4f f3-4f)
36.266: (pickup-and-loose f3-4f key1-1 key0-0)
36.267: (move f4-4f f3-4f)
36.352: (move f4-4f f3-4f)
36.482: (pickup-and-loose f2-5f key1-2 key1-1)
36.484: (putdown f2-4f key1-2)
36.568: (move f4-4f f3-4f)
36.570: (pickup f3-4f key1-1)
36.614: (pickup f3-4f key1-1)
36.626: (pickup f3-4f key1-1)
36.698: (pickup f3-4f key1-1)
36.789: (move f1-5f f1-4f)
36.790: (move f2-4f f1-4f)
37.001: (unlock f1-5f f0-5f key1-2 shape1)
37.021: (move f1-5f f2-5f)
37.217: (putdown f2-5f key1-1)
37.488: (pickup-and-loose f3-4f key0-1 key0-0)
37.513: (move f2-4f f2-3f)
37.567: (move f2-4f f2-5f)
37.567: (move f3-5f f2-5f)
37.582: (putdown f3-4f key0-0)
37.650: (putdown f3-4f key0-0)
37.815: (putdown f1-5f key1-2)
37.913: (move f2-4f f2-3f)
38.309: (move f1-5f f1-4f)
38.309: (move f0-4f f1-4f)
38.326: (move f2-6f f1-6f)
38.327: (move f1-5f f1-6f)
38.446: (move f1-3f f1-4f)
38.668: (putdown f3-5f key1-2)
38.695: (unlock f3-1f f2-1f key2-2 shape2)
38.860: (move f3-4f f3-5f)
39.034: (move f2-4f f1-4f)
39.274: (move f2-5f f3-5f)
39.288: (move f1-3f f1-2f)
39.289: (move f2-4f f3-4f)
39.468: (move f3-5f f3-4f)
39.491: (move f3-4f f2-4f)
39.509: (move f3-3f f3-2f)
39.511: (move f3-2f f3-1f)
39.705: (putdown f3-5f key1-1)
39.768: (move f1-4f f1-5f)
39.768: (move f2-5f f1-5f)
39.819: (move f3-4f f3-3f)
39.840: (move f1-4f f0-4f)
39.870: (move f4-4f f4-3f)
39.889: (move f2-5f f2-4f)
39.895: (putdown f3-3f key1-1)
39.952: (move f3-3f f3-4f)
39.957: (move f1-3f f2-3f)
39.958: (putdown f2-4f key1-1)
40.028: (move f2-5f f2-6f)
40.058: (move f0-4f f0-5f)
40.058: (move f1-5f f0-5f)
40.083: (move f4-4f f4-3f)
40.086: (putdown f1-4f key1-1)
40.105: (move f1-5f f1-6f)
40.106: (move f2-6f f1-6f)
40.149: (move f4-4f f4-3f)
40.164: (move f3-3f f2-3f)
40.164: (move f2-4f f2-3f)
40.191: (move f3-1f f3-0f)
40.207: (move f1-4f f1-3f)
40.208: (move f2-3f f1-3f)
40.265: (move f3-4f f4-4f)
40.314: (move f4-4f f4-3f)
40.430: (move f1-5f f1-6f)
40.525: (putdown f1-5f key1-1)
40.530: (pickup f3-4f key0-1)
40.531: (pickup f3-1f key2-2)
40.544: (move f4-4f f3-4f)
40.551: (pickup f3-4f key0-1)
40.553: (pickup f3-4f key0-1)
34.081: (move f2-3f f3-3f)
34.082: (move f3-4f f3-3f)
34.571: (pickup-and-loose f3-4f key0-1 key1-2)
34.774: (putdown f3-4f key1-2)
34.979: (move f2-3f f3-3f)
34.979: (move f3-4f f3-3f)
35.136: (move f3-5f f3-4f)
35.166: (move f2-4f f3-4f)
35.182: (pickup f3-4f key0-1)
35.455: (move f1-5f f1-4f)
35.715: (move f1-5f f2-5f)
35.715: (pickup-and-loose f2-5f key1-2 key1-1)
35.736: (move f2-5f f2-4f)
35.886: (move f2-3f f1-3f)
35.886: (move f1-4f f1-3f)
35.953: (move f1-4f f0-4f)
36.198: (putdown f2-5f key1-1)
36.434: (pickup-and-loose f2-5f key1-2 key1-1)
36.576: (putdown f1-4f key1-2)
36.621: (move f1-4f f0-4f)
36.691: (move f1-5f f1-4f)
36.720: (move f2-4f f1-4f)
36.966: (move f3-4f f4-4f)
37.083: (pickup-and-loose f2-3f key2-0 key1-2)
37.094: (move f2-5f f2-4f)
37.144: (move f1-5f f0-5f)
37.165: (putdown f2-5f key1-1)
37.193: (putdown f1-5f key1-2)
37.229: (move f2-5f f1-5f)
37.321: (pickup f2-3f key2-0)
37.560: (move f2-5f f3-5f)
37.575: (pickup-and-loose f3-4f key0-1 key1-1)
37.638: (pickup-and-loose f3-1f key1-1 key2-2)
37.653: (move f3-5f f2-5f)
37.663: (move f1-5f f2-5f)
37.698: (move f2-4f f2-5f)
37.719: (putdown f3-4f key1-1)
37.750: (move f2-4f f2-3f)
37.826: (putdown f2-3f key1-2)
37.883: (move f2-5f f3-5f)
37.922: (move f2-5f f1-5f)
37.941: (move f2-3f f2-4f)
37.943: (move f1-4f f2-4f)
38.123: (move f1-5f f1-6f)
38.147: (move f3-4f f3-5f)
38.148: (pickup-and-loose f3-5f key1-1 key0-1)
38.228: (move f3-1f f3-0f)
38.230: (pickup-and-loose f3-5f key1-1 key1-2)
38.319: (move f2-3f f1-3f)
38.319: (move f1-4f f1-3f)
38.446: (move f3-4f f4-4f)
38.488: (pickup-and-loose f2-4f key1-1 key0-1)
38.490: (move f3-4f f2-4f)
38.505: (move f3-4f f3-5f)
38.506: (move f1-4f f2-4f)
38.507: (move f2-5f f2-4f)
38.510: (move f3-4f f3-5f)
38.517: (move f3-4f f3-5f)
38.529: (pickup-and-loose f2-4f key1-1 key1-2)
38.533: (move f3-4f f3-5f)
38.560: (move f3-4f f3-5f)
38.579: (pickup-and-loose f3-3f key1-1 key0-1)
38.579: (move f3-4f f3-3f)
38.593: (move f2-4f f3-4f)
38.632: (putdown f3-1f key2-2)
38.667: (move f3-4f f2-4f)
38.670: (move f3-4f f2-4f)
38.690: (move f3-4f f3-5f)
38.698: (move f3-4f f2-4f)
38.707: (move f2-3f f3-3f)
38.725: (move f4-3f f3-3f)
38.725: (move f3-4f f3-3f)
38.726: (move f3-4f f3-3f)
38.726: (move f4-3f f3-3f)
38.729: (move f3-5f f3-4f)
38.768: (move f3-4f f2-4f)
38.774: (move f3-4f f2-4f)
38.777: (move f4-3f f3-3f)
38.777: (move f3-4f f3-3f)
38.790: (move f3-4f f2-4f)
34.042: (move f3-5f f3-4f)
34.043: (move f2-4f f3-4f)
34.300: (putdown f3-3f key1-2)
34.701: (move f3-4f f3-3f)
34.797: (move f2-3f f3-3f)
34.801: (move f3-4f f3-3f)
34.809: (move f3-4f f3-3f)
34.809: (move f2-3f f3-3f)
34.930: (move f3-4f f3-3f)
34.946: (move f3-4f f3-3f)
35.000: (move f3-3f f3-2f)
35.034: (pickup f3-4f key0-1)
35.055: (pickup f3-4f key0-1)
35.256: (move f2-4f f3-4f)
35.256: (move f3-3f f3-4f)
35.264: (move f4-4f f4-3f)
35.264: (move f3-3f f4-3f)
35.323: (move f1-4f f0-4f)
35.323: (unlock f0-4f f0-5f key1-2 shape1)
35.323: (move f0-5f f0-4f)
35.429: (move f1-4f f1-3f)
35.474: (move f3-3f f3-2f)
35.484: (move f1-5f f1-4f)
35.488: (putdown f1-4f key1-2)
35.534: (move f2-4f f3-4f)
35.649: (move f2-5f f2-4f)
35.739: (move f1-4f f2-4f)
35.740: (move f2-5f f2-4f)
35.742: (unlock f1-3f f1-2f key1-2 shape1)
35.861: (move f2-5f f2-4f)
36.140: (move f2-4f f3-4f)
36.141: (move f3-5f f3-4f)
36.206: (move f1-5f f1-4f)
36.207: (move f2-4f f1-4f)
36.314: (move f3-5f f3-4f)
36.318: (putdown f0-4f key1-2)
36.358: (move f2-4f f3-4f)
36.380: (move f1-5f f2-5f)
36.486: (move f1-4f f0-4f)
36.541: (move f1-4f f0-4f)
36.585: (move f2-4f f2-5f)
36.609: (putdown f2-4f key1-2)
36.612: (move f3-4f f2-4f)
36.626: (move f1-4f f0-4f)
36.650: (move f3-4f f2-4f)
36.667: (pickup-and-loose f0-4f key3-0 key1-2)
36.732: (move f2-4f f1-4f)
36.733: (move f1-5f f1-4f)
36.782: (move f2-3f f3-3f)
36.819: (move f4-4f f4-3f)
36.819: (move f3-3f f4-3f)
36.820: (move f2-5f f3-5f)
36.882: (move f1-4f f2-4f)
36.946: (putdown f1-3f key1-2)
36.954: (unlock f1-5f f0-5f key1-2 shape1)
37.011: (move f2-3f f2-4f)
37.028: (move f3-4f f2-4f)
37.035: (move f2-5f f2-4f)
37.066: (pickup f0-4f key3-0)
37.096: (move f2-5f f2-4f)
37.097: (move f1-4f f2-4f)
37.100: (move f2-3f f3-3f)
37.148: (move f2-5f f1-5f)
37.161: (pickup f2-3f key2-0)
37.172: (move f3-4f f2-4f)
37.173: (move f2-5f f2-4f)
37.216: (move f2-5f f1-5f)
37.288: (pickup-and-loose f4-4f key0-0 key1-2)
37.467: (move f3-5f f2-5f)
37.468: (move f2-4f f2-5f)
37.489: (move f3-5f f2-5f)
37.489: (move f2-4f f2-5f)
37.498: (move f2-4f f2-5f)
37.498: (move f3-5f f2-5f)
37.518: (move f3-5f f2-5f)
37.519: (move f2-4f f2-5f)
37.556: (move f3-5f f2-5f)
37.557: (move f2-4f f2-5f)
37.557: (move f3-5f f2-5f)
37.558: (move f2-4f f2-5f)
33.754: (move f2-4f f3-4f)
33.755: (move f3-5f f3-4f)
33.913: (move f2-4f f3-4f)
34.105: (move f2-4f f3-4f)
34.393: (move f3-4f f3-3f)
34.556: (putdown f3-3f key0-1)
34.757: (move f3-4f f3-3f)
34.790: (putdown f3-3f key0-1)
34.814: (putdown f3-2f key1-2)
34.814: (pickup-and-loose f3-4f key0-1 key1-2)
34.924: (move f3-4f f3-3f)
34.948: (move f1-3f f1-2f)
35.029: (move f3-3f f3-2f)
35.030: (putdown f3-4f key1-2)
35.035: (move f4-4f f3-4f)
35.050: (move f2-4f f2-3f)
35.051: (move f3-3f f3-2f)
35.113: (move f3-2f f3-1f)
35.114: (unlock f1-3f f1-2f key1-2 shape1)
35.114: (move f3-3f f3-2f)
35.142: (move f2-4f f3-4f)
35.164: (move f3-3f f3-4f)
35.205: (move f3-3f f3-2f)
35.224: (move f2-4f f3-4f)
35.224: (move f3-3f f3-4f)
35.224: (move f2-4f f3-4f)
35.273: (move f3-4f f3-3f)
35.326: (move f3-3f f3-2f)
35.401: (move f2-4f f3-4f)
35.409: (move f3-3f f3-2f)
35.419: (move f2-4f f3-4f)
35.424: (pickup f3-4f key0-1)
35.443: (move f1-5f f1-4f)
35.470: (move f1-3f f1-4f)
35.492: (move f2-4f f2-3f)
35.492: (move f1-3f f2-3f)
35.523: (move f1-5f f1-4f)
35.528: (move f2-4f f1-4f)
35.556: (move f1-4f f1-3f)
35.556: (putdown f1-3f key1-2)
35.566: (move f3-3f f3-2f)
35.645: (putdown f0-4f key1-2)
35.682: (move f1-4f f1-3f)
35.726: (move f1-4f f0-4f)
35.737: (pickup-and-loose f2-5f key1-2 key1-1)
35.738: (move f3-2f f3-1f)
35.762: (move f1-5f f2-5f)
35.772: (putdown f2-4f key1-2)
35.805: (move f1-4f f0-4f)
35.811: (move f1-4f f2-4f)
35.880: (pickup-and-loose f0-4f key3-0 key1-2)
35.887: (move f1-4f f0-4f)
35.918: (putdown f2-5f key1-1)
35.928: (move f1-4f f2-4f)
35.928: (move f2-5f f2-4f)
35.950: (putdown f4-3f key1-2)
35.980: (move f1-4f f1-3f)
36.102: (move f3-4f f2-4f)
36.149: (move f4-4f f4-3f)
36.205: (move f1-5f f1-4f)
