/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.465: (move f5-1f f4-1f)
90.482: (move f4-1f f4-0f)
90.538: (move f3-2f f3-3f)
90.546: (move f4-1f f4-0f)
82.152: (putdown f4-2f key3-2)
82.234: (move f4-2f f4-1f)
82.490: (unlock f4-2f f4-3f key3-2 shape3)
82.641: (unlock f4-2f f4-3f key3-2 shape3)
83.224: (move f5-2f f4-2f)
83.708: (move f4-2f f4-3f)
83.754: (move f4-1f f4-2f)
83.757: (move f5-2f f4-2f)
83.805: (move f5-2f f4-2f)
84.108: (move f4-2f f3-2f)
84.116: (move f5-2f f4-2f)
84.322: (move f4-2f f5-2f)
84.395: (move f5-2f f6-2f)
84.416: (move f5-1f f4-1f)
84.417: (move f4-2f f4-1f)
84.589: (move f4-2f f5-2f)
84.590: (pickup-and-loose f5-2f key3-2 key2-2)
84.686: (move f5-1f f5-2f)
84.691: (move f4-1f f4-0f)
84.693: (move f5-0f f4-0f)
84.807: (unlock f5-2f f5-3f key3-2 shape3)
84.893: (putdown f5-2f key2-2)
84.898: (move f4-2f f4-1f)
84.898: (move f5-1f f4-1f)
84.931: (move f3-2f f3-3f)
84.959: (unlock f5-2f f5-3f key3-2 shape3)
84.982: (move f5-2f f6-2f)
85.095: (move f5-2f f4-2f)
85.159: (move f4-2f f3-2f)
85.170: (move f5-2f f6-2f)
85.172: (move f5-1f f5-2f)
85.332: (putdown f4-1f key3-2)
85.341: (putdown f4-2f key2-1)
85.372: (move f4-2f f5-2f)
85.424: (move f5-1f f5-2f)
85.427: (move f4-2f f5-2f)
85.447: (putdown f3-2f key3-2)
85.453: (move f4-2f f5-2f)
85.461: (move f4-2f f5-2f)
85.544: (move f6-2f f5-2f)
85.580: (putdown f5-2f key3-2)
85.602: (move f4-2f f5-2f)
85.605: (move f5-1f f5-2f)
85.627: (move f4-2f f5-2f)
85.680: (move f4-2f f5-2f)
85.687: (move f5-1f f5-2f)
85.688: (move f4-2f f5-2f)
85.699: (move f5-2f f5-1f)
85.738: (move f5-0f f5-1f)
85.749: (move f5-1f f5-2f)
85.881: (move f5-0f f5-1f)
85.941: (move f5-2f f5-1f)
85.950: (putdown f6-2f key3-2)
86.116: (pickup-and-loose f5-0f key1-1 key3-2)
86.144: (putdown f4-2f key3-2)
86.178: (move f6-2f f5-2f)
86.178: (move f5-1f f5-2f)
86.182: (move f4-2f f3-2f)
86.192: (putdown f6-2f key3-2)
86.192: (unlock f5-3f f4-3f key3-2 shape3)
86.297: (move f5-2f f5-1f)
86.566: (putdown f5-1f key3-2)
86.609: (pickup-and-loose f5-2f key2-1 key3-2)
86.615: (unlock f5-1f f6-1f key2-2 shape2)
86.617: (pickup-and-loose f5-1f key2-2 key2-1)
86.632: (pickup-and-loose f5-1f key2-2 key3-2)
86.657: (pickup f5-1f key2-2)
86.727: (putdown f5-1f key2-2)
86.756: (pickup f5-1f key2-2)
86.808: (move f5-2f f5-1f)
86.847: (pickup f5-1f key2-2)
86.853: (pickup f5-1f key2-2)
86.869: (putdown f5-1f key2-1)
86.879: (pickup f5-1f key2-2)
86.880: (move f5-1f f5-0f)
86.898: (move f5-1f f5-0f)
86.919: (move f6-3f f6-2f)
86.922: (pickup f5-1f key2-2)
86.982: (putdown f5-1f key3-2)
87.125: (move f5-2f f5-3f)
80.802: (move f4-2f f4-1f)
82.000: (move f4-1f f4-0f)
82.023: (putdown f4-2f key3-2)
82.167: (putdown f4-2f key3-2)
82.181: (move f4-2f f4-1f)
82.363: (move f4-2f f4-1f)
82.557: (unlock f4-2f f4-3f key3-2 shape3)
82.606: (move f5-2f f4-2f)
82.607: (move f3-2f f3-3f)
82.607: (move f4-3f f3-3f)
82.608: (unlock f3-3f f4-3f key3-2 shape3)
82.625: (unlock f4-2f f4-3f key3-2 shape3)
82.828: (unlock f4-2f f4-3f key3-2 shape3)
83.030: (putdown f4-1f key3-2)
83.117: (move f5-2f f4-2f)
83.119: (putdown f4-2f key2-2)
83.307: (move f4-2f f4-3f)
83.379: (move f4-2f f3-2f)
83.383: (move f5-2f f4-2f)
83.392: (move f5-2f f4-2f)
83.414: (move f4-2f f5-2f)
83.599: (move f4-1f f4-0f)
83.602: (move f5-0f f4-0f)
83.647: (move f5-2f f5-1f)
83.750: (move f5-1f f5-2f)
83.944: (move f4-2f f4-3f)
83.963: (move f5-2f f4-2f)
83.965: (move f3-2f f3-1f)
83.965: (move f4-1f f3-1f)
84.000: (move f4-2f f3-2f)
84.079: (move f5-2f f6-2f)
84.146: (pickup-and-loose f5-2f key3-2 key2-2)
84.159: (pickup-and-loose f4-3f key2-0 key3-2)
84.193: (move f4-2f f4-3f)
84.193: (unlock f4-3f f5-3f key3-2 shape3)
84.194: (move f5-3f f4-3f)
84.240: (move f5-0f f4-0f)
84.242: (move f4-1f f4-0f)
84.251: (pickup f5-2f key3-2)
84.272: (move f4-2f f5-2f)
84.310: (move f6-2f f5-2f)
84.329: (move f5-1f f4-1f)
84.329: (move f4-2f f4-1f)
84.349: (pickup-and-loose f5-2f key3-2 key2-1)
84.413: (pickup-and-loose f5-2f key3-2 key2-1)
84.439: (move f4-2f f5-2f)
84.447: (move f5-2f f6-2f)
84.452: (putdown f5-2f key2-2)
84.459: (move f4-2f f5-2f)
84.459: (unlock f5-2f f5-3f key3-2 shape3)
84.460: (move f5-3f f5-2f)
84.527: (unlock f5-2f f5-3f key3-2 shape3)
84.553: (move f5-2f f4-2f)
84.573: (move f5-1f f4-1f)
84.576: (move f4-2f f4-1f)
84.599: (putdown f3-2f key3-2)
84.610: (pickup-and-loose f5-2f key3-2 key2-2)
84.698: (putdown f4-3f key3-2)
84.733: (move f5-1f f5-2f)
84.740: (move f4-2f f3-2f)
84.754: (move f4-2f f4-1f)
84.756: (move f5-1f f4-1f)
84.775: (putdown f5-2f key2-1)
84.849: (pickup-and-loose f4-0f key0-1 key3-2)
84.852: (move f5-1f f5-2f)
84.877: (move f5-1f f5-2f)
84.888: (move f3-2f f3-3f)
84.910: (putdown f5-2f key2-2)
84.939: (move f5-1f f5-2f)
84.945: (move f3-2f f3-3f)
84.952: (putdown f4-1f key3-2)
84.960: (move f5-1f f5-2f)
84.972: (putdown f5-2f key3-2)
85.002: (move f5-1f f5-2f)
85.003: (putdown f5-2f key2-1)
85.021: (move f5-1f f5-2f)
85.026: (putdown f4-0f key3-2)
85.037: (pickup f5-2f key3-2)
85.046: (move f5-1f f5-2f)
85.048: (putdown f3-2f key3-2)
80.765: (move f4-2f f4-1f)
80.897: (unlock f4-2f f4-3f key3-2 shape3)
80.976: (move f4-2f f4-1f)
81.348: (move f4-1f f4-0f)
81.502: (move f4-1f f4-0f)
82.038: (move f4-1f f4-0f)
82.047: (move f5-2f f4-2f)
82.100: (putdown f4-2f key3-2)
82.148: (move f4-2f f4-1f)
82.149: (putdown f4-2f key3-2)
82.160: (move f4-2f f4-1f)
82.207: (move f5-2f f4-2f)
82.286: (move f3-2f f3-3f)
82.286: (unlock f3-3f f4-3f key3-2 shape3)
82.287: (move f4-3f f3-3f)
82.330: (move f4-2f f4-1f)
82.342: (putdown f4-2f key3-2)
82.510: (unlock f4-2f f4-3f key3-2 shape3)
82.582: (move f4-3f f3-3f)
82.582: (move f3-2f f3-3f)
82.617: (pickup f4-3f key2-0)
82.688: (move f5-2f f4-2f)
82.691: (unlock f4-2f f4-3f key3-2 shape3)
82.732: (putdown f4-2f key2-2)
82.795: (unlock f3-3f f4-3f key3-2 shape3)
82.796: (move f3-2f f3-3f)
82.797: (move f4-3f f3-3f)
83.004: (putdown f4-1f key3-2)
83.022: (move f5-2f f4-2f)
83.077: (putdown f3-3f key3-2)
83.112: (move f4-1f f5-1f)
83.113: (move f5-2f f5-1f)
83.133: (move f5-2f f5-1f)
83.136: (move f4-1f f4-0f)
83.137: (move f4-2f f3-2f)
83.181: (putdown f4-1f key3-2)
83.194: (move f5-2f f4-2f)
83.194: (pickup-and-loose f4-0f key0-1 key3-2)
83.201: (move f5-2f f4-2f)
83.236: (putdown f4-0f key3-2)
83.261: (putdown f4-2f key2-2)
83.315: (move f4-1f f4-0f)
83.400: (move f5-2f f4-2f)
83.411: (move f4-2f f4-3f)
83.453: (move f5-2f f4-2f)
83.468: (move f5-2f f4-2f)
83.474: (move f4-1f f4-0f)
83.521: (move f5-2f f5-1f)
83.530: (move f5-2f f4-2f)
83.576: (move f5-2f f4-2f)
83.580: (move f4-2f f4-3f)
83.584: (move f4-2f f5-2f)
83.588: (move f4-2f f5-2f)
83.615: (move f5-2f f5-1f)
83.635: (move f5-2f f4-2f)
83.681: (move f5-2f f4-2f)
83.685: (move f3-2f f3-3f)
83.737: (move f5-2f f4-2f)
83.755: (move f4-2f f4-3f)
83.759: (pickup-and-loose f4-2f key2-1 key3-2)
83.785: (move f5-2f f6-2f)
83.808: (move f4-2f f5-2f)
83.832: (move f3-2f f3-1f)
83.832: (move f4-1f f3-1f)
83.874: (move f4-2f f3-2f)
83.881: (pickup-and-loose f5-2f key3-2 key1-1)
83.899: (move f5-2f f6-2f)
83.939: (pickup f5-2f key3-2)
83.950: (move f4-2f f4-3f)
83.965: (move f3-2f f3-1f)
83.966: (move f4-1f f3-1f)
83.969: (pickup-and-loose f4-0f key0-1 key3-2)
84.030: (move f4-2f f4-1f)
84.039: (move f4-1f f3-1f)
84.041: (move f4-3f f4-2f)
84.043: (move f3-2f f3-1f)
84.055: (move f4-2f f3-2f)
84.101: (putdown f4-0f key3-2)
84.112: (move f5-2f f5-1f)
84.130: (move f5-2f f6-2f)
80.427: (unlock f4-2f f4-3f key3-2 shape3)
80.523: (putdown f4-2f key3-2)
80.722: (move f4-2f f4-1f)
80.813: (move f4-2f f4-1f)
80.818: (move f4-3f f4-2f)
80.961: (unlock f4-2f f4-3f key3-2 shape3)
80.979: (move f4-2f f4-1f)
81.046: (move f4-1f f4-0f)
81.060: (move f4-1f f4-0f)
81.072: (unlock f4-2f f4-3f key3-2 shape3)
81.232: (move f4-2f f4-1f)
81.244: (pickup f4-0f key0-1)
81.341: (move f4-1f f4-0f)
81.353: (move f5-2f f4-2f)
81.435: (move f4-3f f3-3f)
81.439: (move f3-2f f3-3f)
81.557: (move f4-1f f4-0f)
81.570: (move f4-1f f4-0f)
81.703: (move f4-2f f4-1f)
81.737: (move f5-2f f5-1f)
81.844: (unlock f4-2f f4-3f key3-2 shape3)
81.884: (unlock f4-2f f4-3f key3-2 shape3)
82.024: (putdown f4-2f key3-2)
82.201: (putdown f4-2f key3-2)
82.219: (move f4-1f f4-0f)
82.273: (move f4-2f f4-1f)
82.274: (move f4-3f f3-3f)
82.294: (move f4-2f f4-1f)
82.330: (unlock f4-2f f4-3f key3-2 shape3)
82.369: (unlock f4-2f f4-3f key3-2 shape3)
82.380: (move f4-2f f3-2f)
82.476: (move f4-3f f3-3f)
82.478: (move f3-2f f3-3f)
82.534: (putdown f4-2f key1-1)
82.578: (move f4-2f f4-3f)
82.644: (pickup f4-3f key2-0)
82.693: (pickup-and-loose f4-0f key0-1 key3-2)
82.736: (putdown f4-0f key3-2)
82.761: (putdown f3-3f key3-2)
82.791: (move f4-3f f3-3f)
82.792: (move f3-2f f3-3f)
82.850: (putdown f4-2f key2-2)
82.898: (move f5-2f f5-1f)
82.901: (move f4-1f f5-1f)
82.916: (putdown f4-1f key3-2)
82.931: (putdown f4-2f key2-2)
82.956: (putdown f4-1f key3-2)
83.035: (putdown f4-2f key2-2)
83.045: (putdown f4-2f key2-2)
83.047: (move f4-1f f4-0f)
83.065: (putdown f4-2f key2-2)
83.087: (putdown f4-2f key2-2)
83.099: (move f4-1f f5-1f)
83.102: (move f5-2f f5-1f)
83.170: (putdown f4-1f key3-2)
83.195: (move f4-2f f4-3f)
83.234: (putdown f4-0f key3-2)
83.245: (move f4-2f f4-3f)
83.248: (pickup-and-loose f4-0f key0-1 key3-2)
83.252: (pickup f4-3f key2-0)
83.259: (pickup f5-1f key2-2)
83.280: (putdown f3-3f key3-2)
83.310: (move f4-2f f5-2f)
83.346: (move f4-1f f4-0f)
83.351: (putdown f4-2f key2-0)
83.354: (move f4-2f f5-2f)
83.359: (move f4-2f f4-3f)
83.370: (move f5-2f f5-1f)
83.398: (move f4-2f f5-2f)
83.423: (pickup f4-0f key0-1)
83.470: (move f5-1f f5-0f)
83.471: (move f4-0f f5-0f)
83.477: (move f4-2f f3-2f)
83.486: (move f4-3f f3-3f)
83.508: (move f4-1f f3-1f)
83.509: (move f3-2f f3-1f)
83.510: (pickup-and-loose f4-0f key0-1 key3-2)
83.512: (pickup-and-loose f4-0f key0-1 key3-2)
83.527: (move f5-2f f4-2f)
83.549: (move f4-2f f3-2f)
79.927: (unlock f4-2f f4-3f key3-2 shape3)
80.019: (move f4-2f f4-1f)
80.066: (move f4-0f f4-1f)
80.109: (putdown f4-2f key3-2)
80.584: (putdown f4-2f key3-2)
80.814: (putdown f4-1f key2-1)
80.828: (move f4-3f f4-2f)
80.862: (putdown f4-2f key3-2)
80.896: (move f4-2f f4-1f)
80.915: (move f4-3f f4-2f)
80.946: (pickup f4-0f key0-1)
80.952: (move f4-1f f4-0f)
80.959: (move f4-2f f4-1f)
80.981: (move f4-2f f4-1f)
81.049: (move f4-2f f4-1f)
81.081: (move f4-1f f4-0f)
81.104: (move f4-1f f4-0f)
81.107: (move f4-1f f4-0f)
81.158: (move f5-1f f4-1f)
81.164: (pickup-and-loose f4-2f key3-2 key2-0)
81.229: (move f4-2f f5-2f)
81.242: (move f4-2f f4-1f)
81.371: (pickup f4-0f key0-1)
81.397: (putdown f4-2f key2-0)
81.410: (putdown f4-2f key3-2)
81.414: (putdown f4-2f key3-2)
81.483: (pickup f5-0f key1-1)
81.502: (move f4-2f f4-1f)
81.590: (move f4-1f f4-0f)
81.646: (move f4-2f f4-1f)
81.656: (move f4-2f f4-1f)
81.729: (move f4-2f f4-1f)
81.844: (move f4-2f f4-3f)
81.876: (putdown f4-2f key3-2)
81.885: (move f4-2f f5-2f)
81.895: (move f4-2f f4-1f)
81.940: (putdown f4-2f key3-2)
81.994: (unlock f4-2f f4-3f key3-2 shape3)
82.017: (move f4-1f f5-1f)
82.024: (move f3-2f f3-3f)
82.025: (move f4-3f f3-3f)
82.035: (putdown f4-1f key3-2)
82.038: (move f4-2f f3-2f)
82.057: (move f4-2f f3-2f)
82.155: (putdown f5-1f key3-2)
82.245: (move f3-2f f3-3f)
82.245: (pickup-and-loose f4-0f key0-1 key3-2)
82.246: (move f4-3f f3-3f)
82.290: (putdown f4-0f key3-2)
82.324: (move f4-2f f4-1f)
82.340: (pickup-and-loose f5-1f key2-2 key3-2)
82.342: (move f4-1f f4-0f)
82.375: (pickup-and-loose f4-3f key2-0 key2-1)
82.448: (move f4-2f f3-2f)
