/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.380: (unlock f4-2f f5-2f key2-2 shape2)
122.380: (putdown f3-3f key0-2)
122.645: (move f2-3f f2-4f)
122.648: (move f2-3f f3-3f)
122.713: (move f3-2f f3-3f)
122.764: (move f2-3f f3-3f)
122.765: (putdown f2-4f key2-4)
122.794: (move f2-3f f3-3f)
122.837: (move f3-2f f3-3f)
122.838: (move f2-3f f3-3f)
122.896: (move f2-3f f3-3f)
122.913: (move f3-2f f3-3f)
122.915: (move f2-3f f3-3f)
122.965: (move f3-2f f3-3f)
123.000: (unlock f4-2f f5-2f key2-4 shape2)
123.030: (move f2-3f f3-3f)
123.083: (move f2-3f f3-3f)
123.083: (move f3-2f f3-3f)
123.303: (move f3-2f f3-3f)
123.363: (unlock f2-4f f1-4f key0-2 shape0)
123.368: (move f2-3f f2-4f)
123.368: (move f1-4f f2-4f)
123.372: (move f2-3f f2-4f)
123.483: (move f2-3f f2-4f)
123.499: (putdown f4-2f key2-2)
123.537: (move f2-3f f2-4f)
123.580: (putdown f2-4f key0-2)
123.606: (move f2-3f f2-4f)
123.620: (move f3-2f f4-2f)
123.642: (move f2-3f f2-4f)
123.658: (move f2-3f f2-4f)
123.658: (move f2-3f f2-4f)
123.706: (move f2-3f f2-4f)
123.874: (move f2-3f f2-4f)
123.949: (move f5-4f f5-5f)
111.795: (move f4-3f f5-3f)
112.593: (move f4-3f f5-3f)
114.199: (move f4-3f f5-3f)
114.833: (unlock f3-4f f4-4f key2-2 shape2)
115.059: (move f2-4f f3-4f)
115.469: (move f3-3f f3-4f)
115.570: (move f3-3f f4-3f)
115.583: (move f3-4f f3-5f)
115.747: (move f4-2f f4-3f)
115.748: (move f3-3f f4-3f)
115.756: (move f3-3f f4-3f)
115.757: (move f4-3f f5-3f)
115.758: (move f4-2f f4-3f)
115.806: (move f3-3f f3-4f)
116.250: (move f3-3f f4-3f)
116.263: (unlock f4-3f f4-4f key2-2 shape2)
116.301: (move f3-3f f3-4f)
116.344: (move f3-3f f3-4f)
116.344: (move f2-4f f3-4f)
116.366: (unlock f3-4f f4-4f key2-4 shape2)
116.366: (move f3-3f f4-3f)
116.367: (move f4-2f f4-3f)
116.383: (move f4-2f f4-3f)
116.508: (move f2-4f f3-4f)
116.509: (move f3-3f f3-4f)
116.522: (move f3-3f f3-4f)
116.523: (move f2-4f f3-4f)
116.554: (move f3-3f f4-3f)
116.557: (move f4-2f f4-3f)
116.880: (putdown f4-3f key0-3)
116.884: (putdown f3-4f key2-2)
116.943: (unlock f4-3f f4-4f key2-4 shape2)
116.986: (move f3-3f f4-3f)
116.992: (move f3-3f f4-3f)
117.000: (move f4-2f f4-3f)
117.003: (move f4-2f f4-3f)
117.005: (move f3-3f f4-3f)
117.020: (move f4-2f f4-3f)
117.216: (putdown f4-3f key2-2)
117.353: (move f3-3f f3-4f)
117.399: (move f3-3f f3-4f)
117.414: (putdown f3-4f key0-3)
117.505: (move f4-2f f5-2f)
117.514: (move f3-4f f3-5f)
117.517: (move f2-5f f3-5f)
117.612: (move f3-3f f3-4f)
117.622: (move f2-4f f3-4f)
117.712: (putdown f4-3f key0-2)
117.823: (putdown f3-4f key0-2)
117.870: (putdown f3-4f key2-4)
117.880: (move f3-3f f3-4f)
117.894: (move f2-4f f3-4f)
118.034: (putdown f3-4f key3-0)
118.067: (move f4-2f f5-2f)
118.170: (move f3-3f f3-4f)
118.175: (move f3-4f f3-5f)
118.181: (move f2-5f f3-5f)
118.196: (move f2-4f f3-4f)
118.203: (move f3-3f f3-4f)
118.268: (move f3-3f f4-3f)
118.385: (move f2-4f f3-4f)
118.410: (move f2-4f f3-4f)
118.411: (move f3-3f f3-4f)
118.416: (move f3-3f f3-4f)
118.422: (move f2-4f f3-4f)
118.431: (putdown f4-3f key2-4)
118.453: (move f3-3f f3-4f)
118.464: (move f2-4f f3-4f)
118.465: (move f2-4f f3-4f)
118.472: (move f3-3f f3-4f)
118.473: (move f3-3f f3-4f)
118.475: (move f2-4f f3-4f)
118.488: (move f2-4f f3-4f)
118.491: (move f2-4f f3-4f)
118.495: (move f3-3f f3-4f)
118.545: (move f3-3f f3-4f)
118.552: (move f2-4f f3-4f)
118.568: (move f3-3f f3-4f)
118.711: (move f3-3f f4-3f)
118.719: (move f3-3f f3-4f)
110.323: (move f4-3f f5-3f)
111.754: (move f4-3f f5-3f)
112.638: (move f4-3f f5-3f)
112.660: (move f4-3f f5-3f)
113.258: (putdown f5-3f key0-3)
113.262: (move f4-3f f5-3f)
113.309: (move f4-3f f5-3f)
113.481: (putdown f5-3f key0-2)
114.062: (move f5-3f f5-4f)
114.094: (move f4-3f f5-3f)
114.120: (move f4-3f f5-3f)
114.134: (move f4-3f f5-3f)
114.138: (move f5-2f f5-3f)
114.138: (unlock f5-3f f5-2f key2-4 shape2)
114.227: (move f4-3f f5-3f)
114.348: (move f3-4f f4-4f)
114.349: (move f4-3f f4-4f)
114.679: (move f4-3f f5-3f)
114.749: (move f4-3f f4-4f)
114.749: (move f3-4f f4-4f)
114.789: (unlock f3-4f f4-4f key2-2 shape2)
114.973: (unlock f3-4f f4-4f key2-2 shape2)
115.003: (move f5-3f f5-4f)
115.183: (move f3-4f f3-5f)
115.301: (move f3-4f f3-5f)
115.432: (move f3-4f f3-5f)
115.432: (move f3-4f f3-5f)
115.522: (move f4-3f f5-3f)
115.585: (unlock f3-4f f4-4f key2-2 shape2)
115.710: (move f4-3f f5-3f)
115.716: (move f4-3f f5-3f)
115.783: (move f4-3f f5-3f)
115.816: (move f4-3f f5-3f)
115.866: (move f5-2f f5-3f)
115.869: (unlock f5-3f f5-2f key2-2 shape2)
115.874: (move f4-3f f5-3f)
115.876: (move f4-3f f5-3f)
115.916: (move f3-4f f3-5f)
115.924: (putdown f5-3f key2-4)
116.009: (putdown f3-4f key0-3)
116.049: (move f3-4f f3-5f)
116.245: (move f3-4f f3-5f)
116.288: (unlock f4-3f f4-4f key2-2 shape2)
116.293: (unlock f4-3f f4-4f key2-2 shape2)
116.296: (putdown f4-3f key0-2)
116.302: (pickup-and-loose f3-5f key3-0 key2-2)
116.346: (putdown f3-4f key2-2)
116.437: (move f4-3f f5-3f)
116.472: (unlock f4-3f f4-4f key2-2 shape2)
116.480: (putdown f3-4f key0-2)
116.751: (putdown f3-5f key2-2)
116.898: (putdown f3-4f key2-2)
116.900: (putdown f4-3f key0-3)
116.916: (unlock f4-3f f4-4f key2-2 shape2)
116.919: (move f3-4f f3-5f)
116.921: (unlock f4-3f f4-4f key2-4 shape2)
116.930: (move f3-4f f3-5f)
117.002: (putdown f4-3f key0-3)
117.016: (putdown f5-3f key2-2)
117.055: (putdown f4-3f key2-2)
117.105: (putdown f3-4f key2-2)
117.234: (putdown f4-3f key2-2)
117.271: (putdown f3-4f key2-4)
117.293: (putdown f4-3f key2-2)
117.356: (putdown f4-3f key2-2)
117.400: (putdown f3-4f key0-3)
117.480: (putdown f3-4f key0-3)
117.497: (move f3-4f f3-5f)
117.543: (move f3-4f f3-5f)
117.659: (move f3-5f f3-6f)
117.686: (pickup-and-loose f3-5f key3-0 key0-3)
117.762: (putdown f3-4f key2-2)
117.831: (putdown f4-3f key0-2)
117.892: (putdown f3-4f key0-2)
117.904: (move f3-4f f3-5f)
117.924: (move f5-3f f5-4f)
118.060: (pickup-and-loose f3-5f key3-0 key0-2)
118.170: (move f3-4f f3-5f)
118.215: (putdown f4-3f key2-2)
118.299: (putdown f3-5f key0-3)
111.473: (putdown f5-3f key0-2)
112.262: (move f5-4f f5-5f)
112.701: (move f4-3f f5-3f)
112.753: (move f5-3f f5-4f)
113.168: (move f4-3f f5-3f)
113.260: (move f4-3f f5-3f)
113.302: (putdown f5-3f key0-3)
113.385: (putdown f5-3f key0-3)
113.472: (putdown f5-3f key0-2)
113.553: (move f5-3f f5-4f)
113.752: (move f5-3f f5-4f)
113.781: (move f5-3f f5-4f)
114.029: (move f4-3f f5-3f)
114.030: (unlock f5-3f f5-2f key2-4 shape2)
114.077: (move f4-3f f4-4f)
114.150: (move f4-3f f5-3f)
114.153: (move f4-3f f4-4f)
114.159: (move f3-4f f4-4f)
114.233: (unlock f5-3f f5-2f key2-2 shape2)
114.298: (move f4-3f f4-4f)
114.335: (move f3-4f f4-4f)
114.356: (putdown f5-4f key0-3)
114.653: (move f3-4f f4-4f)
114.657: (move f4-3f f4-4f)
114.660: (move f4-3f f5-3f)
114.670: (move f3-4f f4-4f)
114.678: (move f4-3f f4-4f)
114.687: (move f5-3f f5-4f)
114.713: (move f4-3f f4-4f)
114.732: (move f3-4f f3-5f)
114.809: (move f3-4f f3-5f)
114.846: (move f5-3f f5-4f)
114.879: (move f3-4f f3-5f)
114.937: (pickup f3-5f key3-0)
115.159: (move f4-3f f5-3f)
115.195: (move f3-4f f3-5f)
115.469: (move f4-3f f5-3f)
115.471: (putdown f5-4f key0-2)
115.490: (move f3-4f f3-5f)
115.542: (move f4-3f f5-3f)
115.558: (putdown f5-3f key2-2)
115.613: (unlock f5-3f f5-2f key2-2 shape2)
115.691: (move f4-3f f5-3f)
115.729: (move f4-3f f5-3f)
115.776: (putdown f4-4f key2-4)
115.785: (putdown f5-3f key2-4)
115.797: (pickup-and-loose f3-5f key3-0 key2-2)
115.812: (pickup f3-5f key3-0)
115.830: (unlock f5-3f f5-2f key2-2 shape2)
115.842: (move f3-4f f3-5f)
115.846: (putdown f4-4f key2-2)
115.852: (putdown f5-3f key2-4)
115.863: (move f4-3f f5-3f)
115.873: (unlock f5-3f f5-2f key2-2 shape2)
115.894: (pickup-and-loose f3-5f key3-0 key2-2)
115.980: (move f4-3f f5-3f)
116.057: (pickup-and-loose f3-5f key3-0 key0-3)
116.060: (move f4-3f f5-3f)
116.079: (move f5-4f f5-5f)
116.139: (move f5-3f f5-4f)
116.166: (move f3-4f f4-4f)
116.217: (move f5-3f f5-4f)
116.229: (pickup-and-loose f3-5f key3-0 key2-2)
116.322: (putdown f3-5f key2-2)
116.358: (move f5-3f f5-4f)
116.361: (putdown f3-4f key2-2)
116.408: (putdown f3-4f key2-2)
116.503: (pickup f3-5f key3-0)
116.534: (putdown f3-5f key2-2)
116.628: (move f3-5f f3-4f)
116.641: (move f3-4f f3-5f)
116.654: (putdown f3-5f key0-3)
116.654: (move f5-3f f6-3f)
116.658: (pickup-and-loose f3-5f key3-0 key2-2)
116.672: (putdown f3-5f key2-2)
116.727: (pickup-and-loose f3-5f key3-0 key0-2)
116.758: (putdown f5-3f key2-2)
116.764: (move f5-3f f5-4f)
116.786: (move f3-5f f3-6f)
116.876: (move f5-3f f4-3f)
108.689: (move f5-5f f5-6f)
109.069: (unlock f5-5f f6-5f key0-3 shape0)
111.635: (move f5-4f f5-5f)
111.792: (move f5-4f f5-5f)
112.264: (move f5-3f f5-4f)
112.462: (move f5-3f f5-4f)
112.948: (putdown f5-5f key0-3)
113.402: (move f3-4f f4-4f)
113.403: (move f5-4f f5-5f)
113.426: (move f5-4f f5-3f)
113.869: (putdown f5-4f key0-2)
113.889: (pickup f3-5f key3-0)
114.022: (move f5-3f f5-4f)
114.048: (putdown f5-4f key0-3)
114.057: (move f5-3f f5-4f)
114.059: (move f5-3f f5-4f)
114.083: (unlock f5-5f f6-5f key0-2 shape0)
114.099: (move f3-4f f3-5f)
114.134: (unlock f5-3f f5-2f key2-2 shape2)
114.142: (putdown f5-4f key0-3)
114.222: (pickup f3-5f key3-0)
114.402: (move f5-3f f5-4f)
114.413: (move f3-4f f4-4f)
114.440: (move f5-4f f5-5f)
114.472: (move f5-4f f5-3f)
114.837: (move f4-4f f3-4f)
114.881: (move f3-4f f3-5f)
114.972: (move f5-3f f5-4f)
115.000: (pickup f3-5f key3-0)
115.118: (move f5-5f f5-6f)
115.260: (putdown f4-4f key2-2)
115.334: (move f3-5f f3-4f)
115.349: (putdown f5-4f key0-2)
115.391: (pickup-and-loose f3-5f key3-0 key2-2)
115.503: (putdown f5-3f key2-2)
115.613: (unlock f5-3f f5-2f key2-2 shape2)
115.646: (putdown f5-3f key2-2)
115.690: (putdown f5-3f key2-4)
115.753: (pickup-and-loose f3-5f key3-0 key2-2)
115.787: (move f5-4f f5-5f)
115.797: (putdown f4-4f key2-4)
115.815: (move f5-3f f5-4f)
115.817: (putdown f4-4f key2-2)
115.837: (move f3-5f f3-4f)
115.838: (unlock f5-3f f5-2f key2-2 shape2)
115.840: (putdown f4-4f key2-2)
115.978: (move f3-5f f3-4f)
115.990: (move f4-4f f5-4f)
115.991: (unlock f5-4f f4-4f key2-2 shape2)
115.995: (move f5-3f f5-4f)
116.087: (putdown f3-5f key2-2)
116.102: (pickup f3-5f key3-0)
116.123: (putdown f4-4f key2-2)
116.125: (move f3-5f f3-4f)
116.133: (move f3-5f f3-4f)
116.197: (move f5-3f f5-4f)
116.198: (move f4-4f f5-4f)
116.204: (unlock f5-4f f4-4f key2-2 shape2)
116.207: (move f5-4f f5-5f)
116.233: (move f5-3f f5-4f)
116.282: (move f5-3f f6-3f)
116.321: (move f4-4f f3-4f)
116.325: (move f3-5f f3-4f)
116.381: (move f5-3f f5-4f)
116.407: (move f5-3f f4-3f)
116.435: (pickup-and-loose f3-5f key3-0 key2-2)
116.463: (move f5-4f f5-5f)
116.493: (putdown f3-5f key2-2)
116.522: (move f3-5f f3-6f)
116.538: (move f5-3f f5-4f)
116.562: (putdown f5-5f key0-2)
116.581: (move f5-3f f5-4f)
116.584: (move f4-4f f5-4f)
116.592: (move f5-3f f4-3f)
116.608: (move f5-3f f5-4f)
116.608: (move f5-3f f6-3f)
116.660: (move f4-4f f5-4f)
116.695: (move f3-6f f4-6f)
116.714: (move f5-3f f5-2f)
116.715: (move f4-4f f5-4f)
104.998: (move f5-5f f5-6f)
107.731: (move f5-6f f6-6f)
108.154: (pickup-and-loose f5-6f key3-3 key0-3)
108.465: (unlock f5-5f f6-5f key0-3 shape0)
108.525: (move f5-5f f5-6f)
108.741: (unlock f5-5f f6-5f key0-3 shape0)
108.748: (move f5-5f f5-6f)
109.269: (putdown f5-6f key0-3)
110.365: (putdown f5-5f key0-3)
111.274: (move f5-5f f5-4f)
111.655: (move f5-4f f5-3f)
112.203: (unlock f5-5f f6-5f key0-2 shape0)
112.326: (putdown f5-5f key0-3)
112.457: (move f3-4f f4-4f)
112.462: (move f5-5f f5-6f)
112.573: (move f5-5f f5-6f)
112.590: (putdown f5-5f key0-3)
112.724: (move f5-4f f5-5f)
112.812: (move f5-4f f5-5f)
113.042: (move f5-5f f6-5f)
113.202: (pickup f3-5f key3-0)
113.413: (move f5-4f f5-3f)
113.743: (move f5-5f f5-6f)
113.749: (move f5-5f f5-4f)
113.775: (unlock f5-5f f6-5f key0-2 shape0)
113.958: (pickup f3-5f key3-0)
114.101: (move f3-5f f3-4f)
114.463: (move f5-4f f5-3f)
114.515: (move f5-4f f5-3f)
114.527: (move f4-4f f5-4f)
114.723: (move f5-5f f5-6f)
114.739: (move f4-4f f5-4f)
114.842: (move f5-3f f5-4f)
114.936: (move f4-6f f5-6f)
114.956: (move f5-5f f5-6f)
115.083: (move f5-5f f5-6f)
115.107: (putdown f5-5f key0-2)
115.195: (pickup-and-loose f3-4f key2-2 key3-0)
115.197: (move f5-3f f5-4f)
115.235: (move f3-4f f3-5f)
115.268: (putdown f5-5f key0-2)
115.367: (move f3-5f f3-4f)
115.384: (move f3-5f f3-4f)
115.408: (move f3-5f f3-4f)
115.434: (move f5-4f f5-5f)
115.557: (move f5-6f f6-6f)
115.574: (putdown f5-3f key2-2)
115.649: (move f5-4f f5-3f)
115.755: (move f5-4f f5-5f)
115.758: (move f4-4f f5-4f)
115.776: (move f5-5f f5-6f)
115.853: (move f3-5f f3-4f)
115.863: (move f5-4f f5-3f)
115.877: (pickup-and-loose f5-6f key3-3 key0-2)
115.888: (move f5-4f f5-5f)
115.924: (move f5-4f f5-5f)
116.040: (move f5-5f f5-4f)
116.045: (move f3-5f f3-4f)
116.067: (move f3-5f f3-4f)
116.202: (move f5-4f f5-5f)
116.260: (putdown f5-5f key0-2)
116.261: (move f5-3f f5-4f)
116.301: (unlock f5-4f f4-4f key2-2 shape2)
116.305: (move f5-3f f5-4f)
116.318: (unlock f4-3f f4-4f key2-2 shape2)
116.321: (move f5-3f f4-3f)
116.328: (putdown f3-4f key2-2)
116.334: (move f5-4f f5-5f)
