/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.647: (putdown f1-3f key2-0)
53.650: (move f4-1f f4-0f)
53.925: (move f1-2f f1-3f)
54.002: (pickup-and-loose f1-1f key2-0 key3-1)
54.147: (move f1-1f f1-2f)
54.172: (move f4-3f f5-3f)
54.172: (move f5-2f f5-3f)
54.212: (move f2-1f f2-0f)
54.369: (move f2-1f f1-1f)
54.377: (putdown f3-1f key2-0)
54.384: (move f2-1f f3-1f)
54.582: (unlock f1-1f f0-1f key3-1 shape3)
54.623: (pickup f5-0f key1-2)
54.769: (unlock f2-0f f3-0f key2-0 shape2)
54.961: (move f2-1f f2-0f)
55.224: (putdown f2-0f key3-1)
55.754: (putdown f1-1f key3-1)
55.772: (move f1-1f f1-0f)
55.772: (move f2-0f f1-0f)
55.773: (putdown f2-0f key2-0)
55.794: (move f1-0f f2-0f)
56.422: (putdown f4-0f key3-1)
56.923: (move f1-2f f0-2f)
57.059: (move f0-2f f0-3f)
57.059: (move f1-3f f0-3f)
57.585: (move f4-0f f5-0f)
58.261: (putdown f0-2f key2-0)
59.540: (move f5-0f f6-0f)
63.318: (move f0-3f f0-4f)
63.651: (move f1-0f f0-0f)
64.575: (putdown f0-0f key2-0)
inf: (move f4-2f f4-1f)
inf: (move f5-2f f4-2f)
inf: (move f0-0f f1-0f)
inf: (pickup f2-1f key3-1)
inf: (move f0-3f f1-3f)
inf: (move f0-3f f0-2f)
inf: (pickup f1-0f key2-0)
inf: (pickup f4-1f key3-1)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f5-0f f4-0f)
inf: (move f2-0f f2-1f)
inf: (move f0-2f f1-2f)
inf: (pickup f1-2f key2-0)
inf: (move f3-1f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-3f f1-2f)
inf: (pickup f2-1f key2-0)
inf: (move f4-0f f4-1f)
inf: (move f4-3f f4-2f)
46.882: (move f4-3f f4-4f)
47.126: (move f4-3f f3-3f)
48.299: (move f4-3f f5-3f)
48.299: (move f5-2f f5-3f)
49.341: (putdown f4-3f key3-1)
49.487: (move f4-2f f4-1f)
50.258: (move f4-2f f4-3f)
50.329: (move f4-2f f5-2f)
50.696: (move f1-3f f1-2f)
50.824: (move f4-2f f4-3f)
51.160: (move f3-1f f2-1f)
51.189: (putdown f5-2f key3-1)
51.325: (move f4-1f f4-2f)
51.470: (move f1-1f f2-1f)
51.592: (move f3-1f f4-1f)
51.936: (move f4-2f f5-2f)
52.187: (move f3-1f f2-1f)
52.188: (move f2-0f f2-1f)
52.526: (pickup f1-1f key2-0)
52.574: (move f4-0f f4-1f)
52.613: (move f3-1f f4-1f)
52.630: (move f3-1f f2-1f)
52.731: (move f3-1f f4-1f)
52.809: (move f1-1f f2-1f)
52.874: (move f5-0f f4-0f)
53.011: (pickup-and-loose f3-1f key3-1 key2-0)
53.165: (pickup f3-1f key3-1)
53.319: (unlock f4-1f f5-1f key2-0 shape2)
53.351: (move f3-1f f4-1f)
53.530: (move f2-0f f2-1f)
53.530: (move f1-1f f2-1f)
53.881: (move f1-2f f1-3f)
53.924: (move f3-1f f2-1f)
53.956: (move f2-0f f2-1f)
53.986: (pickup-and-loose f1-1f key2-0 key3-1)
54.005: (putdown f4-1f key2-0)
54.212: (move f1-1f f1-2f)
54.230: (putdown f3-1f key2-0)
54.253: (move f3-1f f4-1f)
54.361: (move f4-0f f5-0f)
54.411: (move f1-1f f1-2f)
54.683: (move f1-1f f1-0f)
54.776: (putdown f1-2f key3-1)
54.839: (move f4-1f f4-0f)
54.940: (move f1-1f f2-1f)
55.101: (move f4-4f f5-4f)
55.101: (move f5-3f f5-4f)
55.119: (move f1-1f f0-1f)
55.239: (move f0-2f f1-2f)
55.488: (move f1-1f f2-1f)
55.569: (move f2-0f f3-0f)
55.569: (move f3-1f f3-0f)
55.575: (move f1-3f f0-3f)
55.735: (putdown f1-1f key3-1)
55.789: (move f1-1f f1-2f)
55.806: (move f1-1f f1-0f)
55.881: (move f1-1f f1-2f)
55.887: (move f1-2f f0-2f)
55.988: (move f2-0f f2-1f)
56.242: (move f1-1f f1-2f)
56.285: (move f1-1f f1-0f)
56.285: (move f2-0f f1-0f)
56.337: (move f4-4f f3-4f)
56.337: (move f3-3f f3-4f)
56.481: (putdown f2-0f key2-0)
56.881: (move f4-0f f5-0f)
57.000: (move f2-0f f1-0f)
57.000: (move f1-1f f1-0f)
57.182: (putdown f1-0f key3-1)
57.272: (move f1-0f f0-0f)
57.289: (move f1-1f f1-2f)
57.293: (move f2-0f f1-0f)
57.444: (pickup-and-loose f5-0f key1-2 key3-1)
57.742: (move f4-4f f4-5f)
57.789: (move f0-3f f0-4f)
57.798: (move f5-0f f6-0f)
57.966: (move f1-1f f1-0f)
58.041: (move f0-2f f0-3f)
58.098: (putdown f0-3f key2-0)
58.218: (move f5-3f f6-3f)
46.007: (move f4-1f f4-2f)
46.377: (unlock f3-3f f2-3f key3-1 shape3)
46.409: (putdown f4-4f key3-1)
47.997: (move f4-3f f3-3f)
48.006: (move f5-3f f5-4f)
48.006: (move f4-4f f5-4f)
48.033: (putdown f3-3f key3-1)
48.037: (move f4-3f f3-3f)
48.251: (move f4-3f f4-2f)
49.039: (move f4-3f f4-4f)
49.065: (move f4-3f f4-4f)
49.241: (move f1-2f f1-1f)
49.487: (move f4-1f f3-1f)
49.650: (putdown f5-3f key3-1)
49.933: (move f4-4f f3-4f)
49.933: (move f3-3f f3-4f)
49.995: (move f4-3f f3-3f)
50.165: (move f3-1f f4-1f)
50.231: (move f5-2f f4-2f)
50.546: (move f4-0f f4-1f)
50.565: (move f4-3f f5-3f)
50.612: (move f1-0f f1-1f)
50.612: (move f2-1f f1-1f)
50.690: (move f4-1f f4-2f)
50.811: (move f4-1f f4-2f)
50.820: (move f4-1f f4-2f)
50.898: (unlock f1-3f f2-3f key3-1 shape3)
50.993: (move f5-2f f5-3f)
51.067: (move f2-1f f3-1f)
51.096: (move f4-3f f4-4f)
51.212: (move f4-1f f4-2f)
51.213: (move f5-2f f5-3f)
51.213: (move f4-3f f5-3f)
51.485: (move f3-1f f4-1f)
51.589: (move f4-1f f4-2f)
51.661: (move f2-1f f1-1f)
51.663: (move f1-2f f1-1f)
51.737: (move f2-1f f1-1f)
51.761: (move f5-3f f6-3f)
51.794: (move f4-1f f4-2f)
51.896: (move f4-2f f4-3f)
52.175: (move f5-2f f5-3f)
52.175: (move f4-3f f5-3f)
52.239: (move f4-1f f3-1f)
52.317: (putdown f4-2f key2-0)
52.382: (move f4-2f f5-2f)
52.466: (move f3-1f f2-1f)
52.513: (move f4-1f f4-0f)
52.522: (move f4-4f f4-5f)
52.545: (move f2-1f f3-1f)
52.623: (move f4-1f f3-1f)
52.707: (putdown f4-1f key3-1)
52.765: (move f2-1f f1-1f)
52.996: (unlock f1-3f f1-4f key3-1 shape3)
53.000: (move f4-1f f4-2f)
53.050: (move f4-1f f3-1f)
53.107: (move f2-1f f1-1f)
53.195: (pickup f5-0f key1-2)
53.237: (unlock f4-1f f5-1f key2-0 shape2)
53.269: (move f2-1f f3-1f)
53.309: (move f0-3f f1-3f)
53.310: (move f1-2f f1-3f)
53.332: (move f2-1f f2-0f)
53.536: (move f2-1f f3-1f)
53.600: (move f2-1f f3-1f)
53.602: (move f0-3f f1-3f)
53.722: (putdown f4-0f key1-2)
53.760: (move f3-1f f2-1f)
53.784: (move f1-2f f1-3f)
53.799: (move f2-0f f2-1f)
53.818: (move f1-2f f1-3f)
53.878: (putdown f2-1f key3-1)
53.888: (putdown f2-1f key2-0)
53.936: (putdown f4-1f key2-0)
53.957: (move f2-1f f2-0f)
53.958: (move f1-0f f2-0f)
54.019: (putdown f2-1f key3-1)
54.043: (move f2-1f f2-0f)
54.049: (move f4-1f f4-0f)
54.075: (move f2-1f f2-0f)
45.119: (move f4-2f f4-3f)
45.864: (move f4-1f f4-2f)
46.332: (move f4-1f f4-2f)
46.422: (move f3-3f f4-3f)
46.651: (move f4-2f f5-2f)
46.825: (putdown f3-3f key3-1)
46.968: (move f3-3f f2-3f)
46.969: (move f1-3f f2-3f)
47.431: (pickup-and-loose f5-4f key0-2 key3-1)
47.517: (putdown f4-2f key3-1)
47.647: (move f4-1f f4-2f)
47.722: (pickup-and-loose f5-4f key2-2 key3-1)
47.937: (putdown f5-4f key3-1)
48.133: (move f3-3f f3-4f)
48.157: (move f4-4f f4-3f)
48.295: (move f4-2f f4-1f)
48.529: (move f4-4f f5-4f)
49.199: (move f4-3f f3-3f)
49.398: (move f4-1f f4-2f)
49.795: (move f5-3f f4-3f)
49.796: (move f4-2f f4-3f)
50.053: (move f3-1f f4-1f)
50.237: (move f4-3f f4-4f)
50.301: (move f5-3f f4-3f)
50.362: (move f4-2f f4-3f)
50.439: (move f3-3f f4-3f)
50.496: (move f5-3f f5-2f)
50.514: (move f5-3f f5-4f)
50.557: (move f4-1f f4-2f)
50.673: (move f4-2f f4-1f)
50.716: (move f1-1f f2-1f)
50.752: (unlock f1-3f f2-3f key3-1 shape3)
50.849: (move f4-4f f3-4f)
50.871: (move f4-2f f4-3f)
50.995: (unlock f1-3f f1-4f key3-1 shape3)
50.997: (unlock f1-3f f2-3f key3-1 shape3)
51.017: (move f4-2f f4-1f)
51.109: (move f5-3f f5-2f)
51.110: (move f4-2f f5-2f)
51.124: (putdown f4-1f key3-1)
51.146: (putdown f4-1f key1-2)
51.146: (pickup f1-1f key2-0)
51.260: (move f4-4f f4-5f)
51.273: (move f4-2f f4-3f)
51.274: (move f5-3f f5-4f)
51.374: (move f4-2f f5-2f)
51.402: (move f1-3f f1-2f)
51.407: (pickup f3-1f key3-1)
51.427: (move f3-4f f2-4f)
51.496: (move f4-1f f4-2f)
51.511: (pickup f3-1f key3-1)
51.565: (move f2-1f f1-1f)
51.599: (move f2-1f f1-1f)
51.634: (move f2-1f f1-1f)
51.635: (move f3-1f f2-1f)
51.638: (unlock f1-1f f0-1f key3-1 shape3)
51.648: (move f4-2f f4-3f)
51.678: (putdown f4-2f key2-0)
51.690: (move f4-2f f4-3f)
51.695: (move f5-0f f4-0f)
51.696: (move f1-3f f1-2f)
51.698: (move f4-2f f4-3f)
51.765: (move f3-3f f3-4f)
51.766: (putdown f1-3f key3-1)
51.772: (move f3-1f f2-1f)
51.831: (putdown f3-4f key3-1)
51.895: (move f2-1f f1-1f)
51.940: (move f3-3f f3-4f)
51.940: (move f4-4f f3-4f)
52.003: (move f4-2f f5-2f)
52.097: (move f4-4f f5-4f)
52.097: (move f5-3f f5-4f)
52.121: (putdown f3-1f key3-1)
52.155: (putdown f4-2f key2-0)
52.169: (pickup f3-1f key3-1)
52.207: (move f5-4f f6-4f)
52.209: (move f6-3f f6-4f)
52.232: (move f4-3f f5-3f)
52.233: (move f5-2f f5-3f)
52.238: (move f4-2f f5-2f)
42.877: (move f4-3f f4-4f)
43.716: (move f5-4f f4-4f)
43.792: (move f5-4f f4-4f)
44.264: (move f4-3f f5-3f)
44.264: (move f5-2f f5-3f)
44.362: (move f5-4f f4-4f)
44.904: (move f4-3f f3-3f)
44.932: (move f4-2f f4-3f)
45.410: (move f4-3f f4-4f)
45.411: (move f3-4f f4-4f)
45.928: (move f4-3f f4-2f)
45.950: (move f3-3f f2-3f)
46.287: (move f4-2f f4-3f)
46.598: (move f4-2f f5-2f)
46.688: (move f1-3f f2-3f)
46.805: (putdown f4-3f key3-1)
46.837: (move f1-3f f2-3f)
47.036: (move f4-3f f4-2f)
47.037: (move f1-3f f2-3f)
47.122: (move f4-1f f4-2f)
47.198: (move f3-4f f3-3f)
47.199: (move f4-3f f3-3f)
47.217: (move f4-3f f3-3f)
47.357: (putdown f4-2f key3-1)
47.389: (move f4-2f f5-2f)
47.392: (move f4-3f f5-3f)
47.405: (move f5-4f f5-3f)
47.447: (move f4-3f f3-3f)
47.508: (move f5-4f f5-3f)
47.617: (move f4-2f f4-3f)
47.757: (putdown f4-2f key3-1)
47.779: (putdown f4-3f key3-1)
47.989: (putdown f2-3f key3-1)
48.081: (move f3-3f f4-3f)
48.083: (move f4-3f f3-3f)
48.148: (move f5-4f f5-3f)
48.211: (pickup f5-4f key0-2)
48.219: (move f4-3f f4-4f)
48.289: (move f4-3f f3-3f)
48.406: (putdown f4-4f key2-0)
48.443: (move f5-4f f4-4f)
48.443: (move f4-3f f4-4f)
48.448: (move f4-2f f4-3f)
48.485: (move f4-3f f4-2f)
48.593: (pickup f5-4f key2-2)
48.680: (putdown f4-2f key1-2)
48.710: (move f4-3f f4-4f)
48.711: (move f4-3f f4-4f)
48.711: (move f5-4f f4-4f)
48.731: (putdown f3-3f key2-0)
48.751: (move f4-2f f5-2f)
48.837: (move f4-1f f4-2f)
48.882: (move f3-3f f3-4f)
48.903: (move f5-4f f5-3f)
48.903: (move f4-3f f5-3f)
48.974: (move f4-3f f4-2f)
48.974: (move f5-2f f4-2f)
48.980: (move f4-3f f3-3f)
48.997: (putdown f5-2f key3-1)
49.142: (move f1-3f f1-2f)
49.274: (move f4-3f f3-3f)
49.318: (move f4-2f f4-3f)
49.333: (move f4-0f f4-1f)
49.410: (move f5-2f f5-3f)
49.411: (move f4-3f f5-3f)
49.432: (move f4-3f f4-4f)
49.504: (putdown f3-4f key3-1)
49.612: (unlock f2-4f f2-3f key3-1 shape3)
49.613: (move f3-4f f2-4f)
49.613: (move f2-3f f2-4f)
49.649: (unlock f2-4f f1-4f key3-1 shape3)
49.673: (move f4-3f f3-3f)
49.737: (move f3-4f f2-4f)
49.995: (move f4-3f f4-4f)
50.064: (move f4-4f f4-5f)
50.076: (move f4-4f f3-4f)
50.076: (move f3-3f f3-4f)
50.085: (pickup f5-4f key0-2)
50.134: (move f4-2f f4-3f)
50.141: (move f3-4f f3-3f)
42.398: (putdown f4-4f key3-1)
42.628: (move f5-3f f5-4f)
42.628: (move f4-4f f5-4f)
42.653: (move f4-3f f4-4f)
44.012: (putdown f4-4f key2-2)
44.090: (move f5-2f f5-3f)
44.091: (move f4-3f f5-3f)
44.123: (putdown f4-4f key0-2)
44.634: (move f3-3f f3-4f)
44.634: (move f4-4f f3-4f)
44.640: (move f4-4f f4-5f)
44.671: (move f4-3f f3-3f)
44.755: (move f4-3f f4-4f)
44.891: (putdown f4-4f key3-1)
45.263: (putdown f3-3f key3-1)
45.323: (move f4-3f f3-3f)
45.438: (unlock f3-3f f2-3f key3-1 shape3)
45.573: (move f4-3f f4-4f)
45.667: (move f5-4f f4-4f)
45.684: (putdown f5-3f key3-1)
45.722: (move f4-1f f4-2f)
45.744: (move f2-3f f3-3f)
45.810: (move f5-4f f4-4f)
45.821: (move f5-3f f5-2f)
45.955: (move f4-3f f3-3f)
46.017: (move f5-3f f4-3f)
46.018: (move f4-4f f4-3f)
46.093: (move f4-3f f4-4f)
46.101: (move f4-3f f3-3f)
46.255: (move f5-2f f5-3f)
46.255: (move f4-3f f5-3f)
46.356: (move f5-3f f4-3f)
46.356: (move f4-4f f4-3f)
46.392: (move f2-3f f3-3f)
46.400: (move f4-4f f5-4f)
46.401: (move f5-3f f5-4f)
46.403: (move f4-3f f4-4f)
46.513: (move f4-4f f4-3f)
46.513: (move f5-3f f4-3f)
46.539: (move f5-3f f5-2f)
46.611: (putdown f4-3f key3-1)
46.713: (move f4-3f f4-2f)
46.835: (move f5-3f f6-3f)
46.870: (move f4-3f f3-3f)
47.040: (move f4-3f f5-3f)
47.045: (move f4-3f f3-3f)
47.117: (move f4-3f f3-3f)
47.191: (move f4-3f f3-3f)
47.192: (move f5-3f f5-2f)
47.262: (move f4-3f f4-2f)
47.265: (move f5-2f f5-3f)
47.292: (move f4-3f f4-2f)
47.428: (move f4-4f f4-5f)
47.621: (move f4-3f f4-4f)
47.651: (putdown f2-3f key3-1)
47.667: (move f3-4f f3-3f)
47.700: (move f4-3f f4-4f)
47.709: (move f4-2f f4-3f)
47.774: (move f4-4f f4-5f)
47.794: (move f4-3f f4-4f)
47.836: (putdown f2-3f key3-1)
47.852: (putdown f5-3f key0-2)
47.904: (move f2-3f f3-3f)
47.934: (putdown f4-3f key3-1)
47.942: (move f4-4f f3-4f)
47.992: (putdown f5-3f key2-2)
48.073: (move f5-4f f4-4f)
48.089: (move f5-4f f5-3f)
48.136: (putdown f4-4f key2-0)
48.171: (move f4-3f f5-3f)
48.172: (move f5-2f f5-3f)
48.206: (move f4-2f f4-3f)
48.247: (move f2-3f f3-3f)
48.302: (move f5-4f f5-3f)
48.340: (putdown f4-2f key3-1)
48.412: (putdown f3-3f key2-0)
48.451: (move f4-4f f3-4f)
48.452: (move f3-3f f3-4f)
48.460: (move f4-2f f4-1f)
48.501: (move f2-4f f3-4f)
41.850: (pickup-and-loose f5-4f key0-2 key3-1)
41.885: (pickup-and-loose f5-4f key2-2 key3-1)
42.101: (putdown f5-4f key3-1)
42.170: (putdown f4-4f key3-1)
42.581: (move f5-3f f5-4f)
42.581: (move f4-4f f5-4f)
43.071: (move f4-4f f4-5f)
43.484: (move f4-4f f5-4f)
43.787: (move f5-2f f4-2f)
43.787: (move f4-3f f4-2f)
43.922: (move f5-2f f4-2f)
43.922: (move f4-3f f4-2f)
44.126: (move f4-4f f3-4f)
44.150: (move f4-3f f4-2f)
44.150: (move f5-2f f4-2f)
44.172: (move f3-3f f2-3f)
44.273: (putdown f4-4f key3-1)
44.363: (move f4-4f f3-4f)
44.363: (move f3-3f f3-4f)
44.400: (move f4-4f f4-5f)
44.481: (putdown f4-4f key1-2)
44.746: (move f3-3f f3-4f)
44.993: (putdown f3-3f key3-1)
45.010: (move f4-2f f4-3f)
45.087: (move f4-3f f3-3f)
45.102: (move f4-3f f3-3f)
45.176: (unlock f3-3f f2-3f key3-1 shape3)
45.282: (move f3-3f f4-3f)
45.293: (move f4-3f f4-4f)
45.320: (move f5-3f f5-4f)
45.411: (move f4-4f f4-3f)
45.511: (putdown f5-3f key3-1)
45.520: (pickup-and-loose f4-5f key1-1 key3-1)
45.587: (putdown f3-3f key3-1)
45.619: (move f3-3f f2-3f)
45.635: (move f5-3f f5-4f)
45.635: (move f4-4f f5-4f)
45.830: (move f4-3f f3-3f)
45.892: (pickup-and-loose f5-4f key2-2 key3-1)
45.902: (move f3-4f f4-4f)
45.931: (move f3-3f f3-4f)
45.981: (putdown f5-4f key3-1)
45.983: (putdown f4-4f key2-2)
46.001: (pickup-and-loose f5-4f key0-2 key3-1)
46.036: (move f4-3f f3-3f)
46.039: (move f3-3f f4-3f)
46.053: (putdown f4-5f key3-1)
46.069: (putdown f3-3f key3-1)
46.131: (move f4-3f f4-4f)
46.157: (putdown f3-4f key3-1)
46.158: (putdown f4-4f key0-2)
46.165: (move f4-4f f4-3f)
46.167: (putdown f4-3f key0-2)
46.176: (move f5-3f f5-4f)
46.181: (unlock f5-2f f5-1f key2-2 shape2)
46.184: (unlock f5-2f f6-2f key2-2 shape2)
46.223: (putdown f4-3f key2-2)
46.332: (move f4-4f f4-5f)
46.345: (move f5-3f f4-3f)
46.355: (pickup-and-loose f4-4f key3-1 key2-2)
46.363: (move f3-3f f4-3f)
46.366: (move f4-4f f4-3f)
46.411: (move f5-3f f4-3f)
46.444: (move f4-4f f4-3f)
46.572: (move f5-3f f5-4f)
46.573: (move f4-4f f5-4f)
46.591: (move f4-5f f4-6f)
46.602: (pickup-and-loose f4-4f key3-1 key0-2)
46.607: (move f6-3f f6-4f)
46.609: (move f5-4f f6-4f)
46.617: (move f4-3f f3-3f)
46.645: (move f4-4f f3-4f)
46.645: (move f3-3f f3-4f)
46.652: (move f3-4f f2-4f)
46.657: (move f3-4f f3-3f)
46.714: (move f3-4f f3-3f)
46.754: (putdown f5-2f key0-2)
46.813: (move f4-3f f4-4f)
46.813: (pickup f4-5f key1-1)
46.814: (putdown f3-3f key3-1)
39.981: (move f5-4f f4-4f)
40.412: (move f5-4f f4-4f)
40.471: (move f5-4f f4-4f)
41.793: (pickup-and-loose f5-4f key0-2 key3-1)
41.917: (pickup-and-loose f5-4f key2-2 key3-1)
42.037: (putdown f5-4f key3-1)
42.337: (move f5-4f f4-4f)
42.432: (move f5-4f f4-4f)
42.523: (pickup f4-5f key1-1)
42.766: (move f3-4f f4-4f)
42.767: (move f4-3f f4-4f)
42.827: (move f4-4f f4-5f)
42.876: (move f5-4f f4-4f)
43.212: (pickup f5-4f key2-2)
43.216: (move f5-4f f5-3f)
43.232: (pickup f5-4f key0-2)
43.286: (unlock f4-2f f3-2f key0-2 shape0)
43.431: (move f4-4f f5-4f)
43.502: (move f5-4f f5-3f)
43.590: (move f5-4f f5-3f)
43.618: (move f5-2f f4-2f)
43.801: (putdown f4-2f key0-2)
43.803: (move f3-4f f3-3f)
43.805: (move f4-3f f3-3f)
43.881: (move f4-4f f3-4f)
43.882: (putdown f4-2f key2-2)
44.024: (move f4-3f f4-2f)
44.066: (move f4-3f f4-2f)
44.073: (move f4-3f f4-2f)
44.096: (move f4-3f f4-4f)
44.101: (move f5-2f f4-2f)
44.113: (move f4-3f f4-2f)
44.126: (move f4-3f f4-2f)
44.156: (move f5-2f f4-2f)
44.170: (move f4-3f f5-3f)
44.172: (move f3-3f f2-3f)
44.219: (move f5-4f f5-3f)
44.219: (move f4-3f f5-3f)
44.227: (move f4-3f f4-2f)
44.283: (move f4-5f f4-6f)
44.291: (move f4-3f f4-4f)
44.332: (unlock f3-3f f3-2f key0-2 shape0)
44.378: (move f4-3f f4-4f)
44.383: (move f4-3f f4-4f)
44.411: (move f4-3f f4-4f)
44.471: (move f3-3f f3-4f)
44.738: (move f4-3f f4-2f)
44.771: (move f5-2f f5-3f)
44.778: (move f4-5f f4-4f)
44.887: (move f4-3f f3-3f)
44.968: (move f4-4f f4-3f)
45.043: (move f4-2f f4-1f)
45.055: (move f4-3f f3-3f)
45.066: (putdown f4-4f key3-1)
45.075: (move f3-3f f4-3f)
45.078: (pickup-and-loose f5-4f key0-2 key3-1)
45.104: (pickup f5-4f key2-2)
45.168: (pickup f5-4f key0-2)
45.189: (move f5-4f f6-4f)
45.207: (move f4-4f f4-3f)
45.213: (pickup-and-loose f5-4f key2-2 key3-1)
45.281: (move f4-3f f4-4f)
45.282: (pickup-and-loose f4-5f key1-1 key3-1)
45.283: (move f5-3f f5-4f)
45.285: (putdown f3-3f key3-1)
45.323: (move f3-3f f2-3f)
45.324: (putdown f5-4f key3-1)
45.324: (move f4-2f f4-1f)
45.355: (move f4-2f f4-1f)
45.390: (move f5-4f f4-4f)
45.424: (move f4-3f f4-2f)
45.452: (move f4-3f f4-4f)
45.515: (move f3-3f f2-3f)
45.534: (unlock f4-5f f5-5f key1-1 shape1)
45.638: (move f5-4f f5-3f)
45.645: (move f3-4f f2-4f)
45.657: (move f3-3f f3-4f)
45.660: (move f3-3f f3-4f)
45.726: (move f5-4f f6-4f)
45.816: (putdown f4-5f key3-1)
39.936: (move f5-4f f4-4f)
40.201: (move f5-4f f4-4f)
40.255: (move f5-4f f4-4f)
40.274: (putdown f4-4f key2-2)
40.316: (putdown f4-4f key0-2)
40.704: (move f4-4f f4-5f)
40.952: (move f4-5f f4-4f)
41.519: (move f4-4f f4-5f)
41.766: (move f4-4f f4-5f)
41.774: (move f5-4f f4-4f)
41.788: (move f5-4f f4-4f)
41.839: (move f5-4f f4-4f)
41.896: (move f3-3f f3-2f)
41.896: (move f4-2f f3-2f)
42.083: (move f5-4f f4-4f)
42.222: (putdown f4-4f key3-1)
42.275: (pickup f4-5f key1-1)
42.319: (move f5-4f f4-4f)
42.409: (move f4-4f f5-4f)
42.410: (move f5-3f f5-4f)
42.425: (move f4-4f f3-4f)
42.535: (move f3-4f f4-4f)
42.535: (move f4-3f f4-4f)
42.581: (unlock f4-5f f5-5f key1-1 shape1)
42.680: (putdown f4-4f key2-2)
42.693: (putdown f4-4f key1-2)
42.718: (putdown f4-4f key0-2)
42.940: (move f4-4f f3-4f)
42.951: (move f5-3f f5-2f)
43.175: (pickup f5-4f key0-2)
43.190: (move f5-4f f5-3f)
43.227: (putdown f5-3f key0-2)
43.249: (pickup f5-4f key2-2)
43.254: (putdown f5-3f key2-2)
43.317: (move f5-4f f5-3f)
43.359: (move f4-5f f4-6f)
43.371: (putdown f4-2f key0-2)
43.423: (move f5-4f f5-3f)
43.467: (move f4-4f f3-4f)
43.518: (move f5-3f f4-3f)
43.518: (move f4-4f f4-3f)
43.554: (move f3-4f f3-3f)
43.555: (move f4-3f f3-3f)
43.563: (move f5-3f f5-2f)
