/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.573: (move f6-3f f6-2f)
71.712: (move f2-0f f2-1f)
72.697: (move f0-3f f0-4f)
72.990: (move f2-0f f3-0f)
73.087: (pickup f0-1f key0-1)
73.692: (move f2-0f f3-0f)
73.736: (move f1-1f f0-1f)
73.922: (move f2-0f f2-1f)
74.407: (move f2-0f f2-1f)
74.576: (move f2-0f f1-0f)
74.970: (move f1-1f f2-1f)
74.987: (move f1-1f f1-2f)
76.216: (move f1-0f f0-0f)
76.217: (move f0-1f f0-0f)
76.695: (move f2-0f f1-0f)
76.822: (move f2-0f f1-0f)
77.324: (move f1-1f f1-0f)
inf: (pickup-and-loose f2-0f key3-2 key2-0)
inf: (pickup-and-loose f2-0f key2-2 key2-0)
inf: (putdown f2-0f key2-0)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (putdown f1-1f key2-1)
inf: (move f3-0f f4-0f)
inf: (move f0-1f f1-1f)
inf: (move f3-0f f2-0f)
inf: (move f0-3f f1-3f)
inf: (putdown f2-0f key2-2)
inf: (pickup-and-loose f2-0f key3-2 key2-2)
inf: (pickup-and-loose f2-0f key2-0 key2-2)
inf: (move f5-4f f5-3f)
inf: (putdown f2-0f key3-2)
inf: (pickup-and-loose f2-0f key2-2 key3-2)
inf: (pickup-and-loose f2-0f key2-0 key3-2)
inf: (move f6-3f f5-3f)
inf: (move f3-6f f3-5f)
inf: (move f4-5f f3-5f)
inf: (move f4-5f f4-4f)
inf: (move f2-5f f3-5f)
inf: (putdown f3-5f key0-0)
inf: (move f5-4f f4-4f)
63.512: (move f3-4f f3-3f)
64.927: (move f4-5f f5-5f)
65.288: (putdown f3-4f key0-0)
66.149: (move f3-4f f4-4f)
66.149: (move f4-5f f4-4f)
66.732: (putdown f2-5f key0-0)
66.764: (move f4-5f f4-6f)
66.764: (move f3-6f f4-6f)
67.056: (move f6-3f f5-3f)
67.109: (putdown f4-5f key0-0)
67.449: (move f5-5f f5-6f)
67.449: (move f4-6f f5-6f)
67.897: (pickup f4-6f key0-2)
67.962: (move f3-0f f4-0f)
68.561: (putdown f3-6f key0-0)
68.673: (move f3-0f f4-0f)
69.240: (move f2-1f f2-2f)
69.568: (move f3-0f f4-0f)
70.047: (move f2-1f f2-2f)
70.377: (move f2-1f f2-2f)
70.377: (move f1-2f f2-2f)
71.137: (pickup f6-2f key3-1)
71.156: (unlock f3-0f f3-1f key2-0 shape2)
71.256: (unlock f3-0f f3-1f key2-2 shape2)
71.423: (move f2-1f f1-1f)
71.424: (move f1-0f f1-1f)
71.673: (move f2-1f f2-2f)
71.712: (move f6-3f f6-2f)
71.719: (pickup f6-2f key1-0)
72.155: (move f1-2f f1-3f)
72.995: (pickup f0-4f key1-2)
73.076: (move f0-1f f1-1f)
73.094: (move f1-0f f0-0f)
73.524: (putdown f2-1f key3-2)
73.626: (unlock f2-1f f3-1f key2-0 shape2)
73.694: (putdown f3-0f key3-2)
73.782: (putdown f3-0f key2-0)
73.880: (move f1-0f f1-1f)
73.880: (move f2-1f f1-1f)
73.906: (pickup-and-loose f0-1f key0-1 key2-1)
73.930: (unlock f2-1f f3-1f key2-2 shape2)
74.304: (putdown f2-1f key2-0)
74.405: (putdown f0-1f key2-1)
74.710: (move f1-0f f0-0f)
74.779: (move f0-1f f0-0f)
74.852: (move f0-4f f0-5f)
74.861: (unlock f2-1f f3-1f key2-1 shape2)
74.882: (putdown f3-0f key2-2)
75.257: (putdown f2-1f key2-2)
75.401: (putdown f1-2f key2-1)
75.509: (putdown f2-1f key2-1)
75.612: (move f2-1f f2-0f)
75.613: (move f1-0f f2-0f)
75.753: (move f0-1f f0-0f)
75.753: (move f1-0f f0-0f)
75.892: (move f1-0f f1-1f)
75.893: (move f2-1f f1-1f)
76.437: (move f1-0f f0-0f)
76.566: (putdown f1-0f key3-2)
77.293: (putdown f1-0f key2-0)
77.826: (putdown f1-0f key2-2)
78.054: (putdown f1-0f key2-1)
inf: (move f0-0f f1-0f)
inf: (move f3-4f f3-5f)
inf: (move f1-0f f1-1f)
inf: (move f2-5f f3-5f)
inf: (move f4-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f4-6f f4-5f)
inf: (move f1-0f f2-0f)
inf: (move f4-6f f3-6f)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f4-5f)
inf: (move f1-0f f2-0f)
inf: (putdown f6-3f key1-1)
inf: (move f0-0f f0-1f)
inf: (move f2-1f f2-0f)
inf: (move f3-0f f2-0f)
inf: (move f6-2f f6-3f)
inf: (move f2-1f f2-0f)
63.075: (move f4-4f f5-4f)
63.075: (move f5-5f f5-4f)
63.540: (move f4-4f f4-3f)
63.540: (move f3-3f f4-3f)
63.751: (putdown f3-3f key0-0)
63.797: (move f3-3f f3-2f)
65.088: (move f2-2f f3-2f)
65.249: (move f4-6f f5-6f)
65.249: (move f5-5f f5-6f)
65.308: (move f3-4f f3-3f)
65.385: (move f4-6f f5-6f)
65.578: (move f2-2f f3-2f)
65.719: (move f2-2f f3-2f)
66.013: (move f2-2f f2-3f)
66.153: (move f4-0f f4-1f)
66.164: (putdown f5-5f key0-0)
66.199: (move f5-3f f5-4f)
66.342: (move f3-3f f2-3f)
66.392: (move f4-6f f4-5f)
66.554: (move f2-2f f2-3f)
66.657: (putdown f5-3f key1-1)
66.998: (pickup-and-loose f4-6f key0-2 key0-0)
67.072: (move f4-0f f4-1f)
67.085: (move f2-2f f3-2f)
67.271: (move f4-0f f4-1f)
67.305: (move f3-0f f3-1f)
67.306: (move f2-1f f3-1f)
67.309: (move f4-5f f5-5f)
67.368: (move f5-3f f4-3f)
67.389: (putdown f4-4f key0-0)
67.405: (move f5-6f f6-6f)
67.480: (move f4-5f f4-6f)
67.598: (move f2-2f f2-3f)
67.620: (unlock f4-0f f5-0f key3-2 shape3)
67.673: (move f4-6f f3-6f)
67.886: (move f1-3f f2-3f)
67.886: (move f2-2f f2-3f)
68.052: (putdown f4-6f key0-0)
68.247: (move f4-5f f4-4f)
68.265: (move f3-0f f4-0f)
68.437: (move f3-6f f4-6f)
68.454: (move f2-1f f3-1f)
68.799: (move f3-0f f3-1f)
68.799: (move f2-1f f3-1f)
68.881: (move f3-4f f4-4f)
68.901: (move f4-5f f3-5f)
69.517: (move f3-0f f4-0f)
69.541: (move f3-6f f3-5f)
69.611: (move f2-5f f3-5f)
69.613: (putdown f4-0f key2-0)
69.616: (move f3-4f f3-5f)
69.838: (putdown f4-0f key3-2)
70.077: (move f2-1f f2-2f)
70.212: (move f3-0f f4-0f)
70.250: (move f3-0f f4-0f)
70.253: (move f6-2f f6-3f)
70.326: (putdown f2-2f key2-0)
70.347: (putdown f2-2f key3-2)
70.369: (move f6-2f f6-3f)
70.391: (move f2-1f f2-2f)
70.546: (move f2-1f f2-2f)
70.604: (move f2-1f f2-2f)
70.638: (putdown f4-0f key2-2)
70.698: (move f0-0f f0-1f)
70.699: (move f1-1f f0-1f)
70.732: (putdown f2-2f key2-1)
70.754: (move f1-2f f2-2f)
71.001: (unlock f6-2f f6-1f key3-1 shape3)
71.015: (move f2-1f f2-2f)
71.025: (move f3-0f f4-0f)
71.323: (pickup-and-loose f6-2f key3-1 key1-1)
71.454: (move f0-4f f0-3f)
71.584: (putdown f3-0f key2-0)
71.714: (pickup-and-loose f6-2f key1-0 key1-1)
71.762: (putdown f6-2f key1-1)
71.768: (move f2-1f f2-2f)
71.971: (unlock f0-4f f1-4f key1-2 shape1)
72.000: (move f1-1f f0-1f)
72.000: (move f0-0f f0-1f)
72.136: (move f0-4f f0-5f)
61.949: (move f3-2f f4-2f)
61.950: (move f4-3f f4-2f)
63.206: (unlock f5-4f f6-4f key0-0 shape0)
63.729: (move f3-3f f3-2f)
64.156: (putdown f4-3f key0-0)
64.200: (putdown f5-4f key0-0)
64.508: (move f2-2f f3-2f)
64.508: (move f3-3f f3-2f)
64.521: (move f3-3f f4-3f)
64.574: (putdown f3-2f key0-0)
64.659: (move f3-3f f3-4f)
64.903: (unlock f2-3f f2-4f key3-2 shape3)
64.969: (move f2-2f f2-3f)
65.146: (move f5-3f f5-4f)
65.147: (move f2-2f f3-2f)
65.341: (move f2-3f f3-3f)
65.341: (move f3-2f f3-3f)
65.385: (putdown f5-4f key1-1)
65.521: (move f4-4f f5-4f)
65.604: (unlock f3-2f f3-1f key2-0 shape2)
65.604: (move f3-1f f3-2f)
65.606: (move f2-2f f3-2f)
65.617: (move f5-5f f5-4f)
65.627: (move f5-6f f6-6f)
65.647: (putdown f3-2f key3-2)
65.746: (move f5-5f f5-4f)
65.747: (move f4-4f f5-4f)
65.748: (move f4-0f f4-1f)
65.762: (move f2-2f f3-2f)
65.762: (move f5-4f f5-3f)
65.763: (move f4-3f f5-3f)
65.810: (move f2-2f f3-2f)
65.820: (move f3-3f f4-3f)
65.821: (move f4-4f f4-3f)
65.849: (move f3-3f f2-3f)
65.854: (putdown f3-2f key2-0)
65.895: (move f4-4f f3-4f)
65.925: (unlock f3-2f f3-1f key2-1 shape2)
65.926: (move f2-2f f3-2f)
65.927: (move f3-1f f3-2f)
65.985: (move f4-0f f4-1f)
65.985: (unlock f4-1f f3-1f key2-0 shape2)
65.985: (move f3-1f f4-1f)
66.031: (move f4-6f f5-6f)
66.047: (move f3-2f f3-3f)
66.047: (move f2-3f f3-3f)
66.063: (move f4-4f f4-3f)
66.065: (move f2-2f f3-2f)
66.077: (move f3-2f f3-3f)
66.078: (move f2-3f f3-3f)
66.110: (move f4-3f f3-3f)
66.151: (move f2-2f f3-2f)
66.172: (move f5-6f f6-6f)
66.198: (move f5-3f f4-3f)
66.214: (move f3-2f f4-2f)
66.215: (move f4-1f f4-2f)
66.220: (move f4-5f f5-5f)
66.220: (move f5-6f f5-5f)
66.237: (move f2-2f f3-2f)
66.287: (move f4-6f f4-5f)
66.347: (move f3-1f f4-1f)
66.383: (putdown f5-6f key0-2)
66.431: (move f3-3f f2-3f)
66.448: (pickup f4-6f key0-2)
66.519: (putdown f5-6f key0-0)
66.520: (move f4-4f f5-4f)
66.520: (move f4-4f f4-3f)
66.525: (move f3-2f f4-2f)
66.525: (move f4-1f f4-2f)
66.549: (putdown f4-3f key1-1)
66.586: (move f2-2f f2-3f)
66.634: (move f4-1f f5-1f)
66.637: (move f5-5f f5-6f)
66.663: (putdown f3-2f key2-1)
66.756: (move f4-1f f4-2f)
66.756: (move f3-2f f4-2f)
66.976: (unlock f3-2f f3-1f key2-2 shape2)
66.978: (move f2-2f f3-2f)
66.979: (move f3-1f f3-2f)
67.025: (move f4-5f f4-4f)
62.549: (putdown f4-2f key0-0)
63.038: (move f4-3f f3-3f)
63.072: (unlock f4-2f f5-2f key0-0 shape0)
63.106: (move f4-3f f4-2f)
63.371: (move f3-2f f4-2f)
63.371: (move f4-3f f4-2f)
63.557: (move f2-3f f3-3f)
63.557: (move f3-2f f3-3f)
63.667: (move f3-2f f4-2f)
63.808: (move f4-4f f5-4f)
63.808: (move f5-5f f5-4f)
63.821: (move f3-3f f4-3f)
63.822: (move f4-2f f4-3f)
64.324: (putdown f5-4f key0-0)
64.379: (move f3-3f f3-4f)
64.477: (move f4-2f f4-1f)
64.575: (move f3-2f f3-3f)
64.591: (move f4-4f f4-3f)
64.686: (move f3-3f f2-3f)
64.702: (move f3-2f f3-3f)
64.776: (move f4-3f f3-3f)
64.776: (move f3-4f f3-3f)
64.788: (move f3-2f f4-2f)
64.789: (move f4-3f f4-2f)
64.793: (move f3-2f f4-2f)
64.869: (move f4-3f f4-2f)
64.902: (move f5-4f f6-4f)
65.147: (move f4-3f f5-3f)
65.147: (move f5-4f f5-3f)
65.267: (move f3-3f f3-2f)
65.320: (move f4-6f f5-6f)
65.324: (move f5-4f f5-5f)
65.341: (move f3-2f f3-3f)
65.341: (move f2-3f f3-3f)
65.369: (move f4-3f f4-2f)
65.385: (move f4-3f f5-3f)
65.387: (move f5-4f f5-3f)
65.459: (move f5-4f f5-5f)
65.559: (move f3-3f f4-3f)
65.559: (move f4-2f f4-3f)
65.574: (move f2-3f f3-3f)
65.699: (move f4-3f f3-3f)
65.769: (putdown f3-2f key2-0)
65.800: (move f4-6f f4-5f)
65.857: (move f4-4f f3-4f)
65.917: (move f3-3f f4-3f)
65.917: (move f4-2f f4-3f)
65.945: (move f5-4f f5-3f)
65.948: (putdown f2-3f key3-2)
65.996: (move f4-1f f5-1f)
66.070: (putdown f3-3f key2-2)
66.071: (putdown f3-3f key1-1)
66.128: (move f4-5f f5-5f)
66.128: (move f5-6f f5-5f)
66.177: (move f3-2f f4-2f)
66.177: (move f4-1f f4-2f)
66.180: (move f3-2f f3-3f)
66.197: (move f4-1f f4-2f)
66.213: (move f5-4f f5-5f)
66.259: (move f3-3f f3-4f)
66.284: (move f3-2f f3-3f)
66.328: (putdown f3-3f key2-0)
66.340: (move f3-2f f4-2f)
66.343: (unlock f5-3f f5-2f key0-0 shape0)
66.355: (move f3-2f f3-3f)
66.355: (move f4-3f f5-3f)
66.371: (move f3-2f f3-3f)
66.373: (move f5-4f f4-4f)
66.382: (putdown f3-3f key3-2)
66.408: (move f3-2f f3-3f)
66.412: (move f5-4f f5-3f)
66.424: (move f4-3f f3-3f)
66.485: (move f3-2f f3-3f)
66.547: (move f4-3f f5-3f)
66.566: (move f3-2f f3-3f)
66.601: (move f2-3f f2-2f)
66.627: (putdown f4-1f key2-0)
66.635: (move f3-2f f3-3f)
66.647: (move f3-2f f3-3f)
66.652: (move f4-3f f5-3f)
60.976: (move f4-2f f3-2f)
62.714: (move f4-3f f4-2f)
63.472: (move f3-3f f4-3f)
63.512: (move f3-3f f3-4f)
63.552: (move f5-3f f5-4f)
63.597: (putdown f4-2f key0-0)
63.606: (move f5-3f f4-3f)
63.630: (move f4-1f f4-0f)
63.705: (move f4-2f f4-1f)
63.726: (move f5-3f f4-3f)
63.727: (move f4-2f f4-3f)
63.850: (unlock f5-4f f6-4f key0-2 shape0)
63.902: (move f4-2f f3-2f)
63.942: (move f3-3f f4-3f)
64.012: (move f3-4f f3-5f)
64.137: (putdown f5-4f key0-2)
64.147: (move f2-2f f3-2f)
64.150: (move f3-3f f3-2f)
64.164: (move f4-3f f3-3f)
64.166: (move f3-4f f3-3f)
64.207: (move f4-3f f5-3f)
64.320: (move f3-3f f3-2f)
64.320: (move f4-2f f3-2f)
64.354: (move f3-3f f3-4f)
64.486: (move f3-3f f4-3f)
64.487: (move f4-2f f4-3f)
64.529: (move f4-2f f3-2f)
64.529: (move f3-3f f3-2f)
64.541: (move f4-2f f3-2f)
64.644: (move f5-5f f5-4f)
64.690: (putdown f3-2f key1-1)
64.730: (move f4-5f f5-5f)
64.731: (move f5-6f f5-5f)
64.905: (putdown f4-1f key0-0)
65.034: (move f3-3f f3-4f)
65.067: (putdown f4-3f key2-2)
65.179: (move f3-3f f3-4f)
65.185: (move f3-3f f3-2f)
65.197: (putdown f4-3f key0-2)
65.210: (move f5-3f f5-4f)
65.251: (move f4-3f f5-3f)
65.317: (move f3-3f f2-3f)
65.424: (pickup-and-loose f4-5f key0-0 key0-2)
65.424: (move f3-3f f4-3f)
65.436: (move f3-3f f3-4f)
65.458: (move f3-3f f4-3f)
65.458: (move f4-2f f4-3f)
65.466: (move f3-3f f3-2f)
65.476: (move f4-2f f4-3f)
65.476: (move f5-4f f5-5f)
65.544: (move f4-3f f5-3f)
65.544: (move f5-4f f5-3f)
65.571: (move f4-2f f4-3f)
65.573: (move f3-3f f3-4f)
65.588: (move f3-3f f2-3f)
65.619: (move f4-2f f4-1f)
65.688: (move f4-2f f4-3f)
65.688: (move f3-3f f4-3f)
65.692: (move f4-5f f4-4f)
65.698: (move f4-3f f5-3f)
65.726: (move f3-3f f4-3f)
65.736: (move f5-5f f5-6f)
65.745: (move f3-3f f4-3f)
65.745: (move f4-2f f4-3f)
65.781: (move f5-3f f5-4f)
65.827: (putdown f3-4f key2-2)
65.864: (move f2-3f f3-3f)
65.887: (move f5-6f f6-6f)
65.935: (move f5-5f f5-6f)
65.942: (move f3-3f f3-2f)
65.988: (move f5-5f f4-5f)
66.029: (putdown f4-3f key2-0)
66.051: (putdown f3-3f key3-2)
66.063: (putdown f6-4f key0-0)
66.064: (move f3-3f f4-3f)
66.099: (move f3-3f f3-2f)
66.105: (move f3-3f f3-2f)
66.117: (move f4-4f f3-4f)
66.125: (putdown f3-3f key2-2)
66.137: (move f3-3f f4-3f)
60.712: (move f4-2f f3-2f)
61.648: (putdown f3-2f key0-0)
61.894: (move f4-1f f4-0f)
62.020: (move f4-3f f4-2f)
62.335: (move f4-1f f4-0f)
62.676: (move f5-3f f5-4f)
62.789: (move f3-5f f2-5f)
62.936: (move f4-3f f5-3f)
63.161: (move f4-3f f4-2f)
63.163: (move f3-2f f4-2f)
63.330: (move f3-3f f3-4f)
63.345: (move f4-3f f3-3f)
63.360: (move f3-3f f4-3f)
63.406: (putdown f4-2f key0-2)
63.451: (move f3-3f f2-3f)
63.583: (move f4-1f f4-0f)
63.638: (move f4-3f f3-3f)
63.638: (move f3-2f f3-3f)
63.722: (unlock f5-4f f6-4f key0-0 shape0)
63.767: (move f4-3f f3-3f)
63.767: (move f3-2f f3-3f)
63.850: (move f4-3f f4-2f)
63.885: (move f4-3f f4-2f)
63.922: (move f4-5f f5-5f)
63.963: (move f4-3f f5-3f)
64.052: (move f3-4f f3-5f)
64.126: (move f4-3f f3-3f)
64.157: (move f3-3f f3-2f)
64.157: (move f4-2f f3-2f)
64.167: (putdown f4-0f key0-0)
64.202: (putdown f4-3f key0-0)
64.221: (move f4-3f f5-3f)
64.233: (putdown f5-4f key0-2)
64.273: (move f4-2f f4-1f)
64.324: (putdown f4-3f key0-0)
64.357: (putdown f4-1f key0-0)
64.375: (pickup-and-loose f3-5f key0-0 key2-2)
64.442: (move f5-3f f5-4f)
64.499: (move f4-3f f3-3f)
64.541: (putdown f3-3f key0-2)
64.574: (move f6-4f f5-4f)
64.600: (move f5-4f f6-4f)
64.611: (move f4-2f f4-3f)
64.628: (putdown f5-4f key0-0)
64.693: (move f5-3f f5-4f)
64.693: (unlock f5-4f f6-4f key0-2 shape0)
64.855: (move f3-4f f3-3f)
64.885: (move f4-3f f5-3f)
64.939: (move f3-2f f2-2f)
65.010: (putdown f3-2f key3-2)
65.023: (move f4-3f f5-3f)
65.045: (putdown f5-4f key0-2)
65.054: (move f3-3f f3-2f)
65.065: (unlock f4-2f f5-2f key0-2 shape0)
65.090: (move f5-4f f5-5f)
65.115: (move f3-3f f3-2f)
65.146: (putdown f3-2f key3-2)
65.155: (putdown f4-3f key2-2)
65.167: (move f5-5f f5-4f)
65.168: (move f4-4f f5-4f)
65.199: (putdown f5-3f key2-2)
65.222: (move f4-5f f4-4f)
65.237: (move f3-4f f3-5f)
65.279: (move f3-5f f4-5f)
65.291: (putdown f3-5f key2-2)
65.294: (move f4-3f f5-3f)
65.298: (move f3-3f f3-2f)
65.299: (move f3-3f f2-3f)
65.315: (move f3-2f f3-3f)
65.315: (move f4-3f f3-3f)
65.321: (putdown f5-5f key0-2)
65.447: (move f4-3f f5-3f)
65.477: (move f3-2f f4-2f)
65.478: (move f4-3f f4-2f)
65.548: (move f4-1f f4-2f)
65.636: (move f5-4f f5-3f)
65.643: (putdown f5-3f key0-2)
65.656: (move f3-4f f3-3f)
65.677: (move f4-2f f4-1f)
65.717: (move f3-4f f3-5f)
60.881: (move f4-2f f3-2f)
61.437: (move f4-1f f4-0f)
61.920: (move f5-3f f5-4f)
62.470: (putdown f4-0f key0-0)
62.480: (move f3-5f f2-5f)
62.519: (move f5-3f f5-4f)
62.594: (move f4-1f f4-0f)
62.646: (putdown f4-2f key0-0)
62.685: (move f5-3f f5-4f)
62.726: (move f4-3f f3-3f)
62.743: (unlock f2-5f f2-6f key2-2 shape2)
62.744: (move f5-3f f5-4f)
62.803: (move f3-5f f2-5f)
62.812: (move f3-2f f4-2f)
62.859: (unlock f4-2f f5-2f key0-0 shape0)
62.933: (move f4-3f f5-3f)
62.966: (unlock f2-5f f1-5f key2-2 shape2)
63.017: (move f4-3f f3-3f)
63.018: (move f3-2f f3-3f)
63.024: (move f4-3f f4-2f)
63.047: (move f4-3f f3-3f)
63.187: (move f3-2f f4-2f)
63.190: (move f4-3f f4-2f)
63.268: (move f4-3f f3-3f)
63.298: (move f3-3f f4-3f)
63.347: (move f4-4f f5-4f)
63.349: (move f5-5f f5-4f)
63.349: (move f5-5f f5-6f)
63.370: (move f3-5f f3-4f)
63.408: (move f3-2f f3-3f)
63.413: (move f3-3f f3-4f)
63.457: (move f5-3f f4-3f)
63.714: (move f5-3f f5-4f)
63.751: (move f4-2f f3-2f)
63.752: (move f3-3f f3-2f)
63.764: (move f3-2f f2-2f)
63.778: (move f4-4f f4-3f)
63.806: (putdown f3-3f key0-0)
63.840: (move f4-3f f4-2f)
63.852: (putdown f5-4f key2-2)
63.892: (move f3-5f f4-5f)
63.978: (move f3-3f f3-2f)
63.988: (move f5-3f f5-4f)
64.077: (move f4-3f f5-3f)
64.095: (putdown f2-3f key0-2)
64.232: (putdown f2-5f key2-2)
64.244: (pickup f3-5f key0-0)
64.305: (move f3-3f f3-4f)
64.361: (putdown f3-3f key0-0)
64.405: (pickup-and-loose f3-5f key0-0 key2-2)
64.409: (move f5-3f f5-4f)
64.412: (move f4-2f f4-1f)
64.428: (move f4-4f f3-4f)
64.434: (move f3-3f f2-3f)
64.435: (putdown f3-2f key0-2)
64.450: (move f3-2f f2-2f)
64.479: (move f5-3f f5-4f)
64.563: (move f3-3f f2-3f)
64.601: (move f4-2f f3-2f)
64.610: (move f3-3f f3-4f)
64.626: (move f5-3f f4-3f)
64.694: (move f4-2f f4-3f)
64.694: (move f4-2f f4-1f)
64.720: (putdown f6-4f key0-2)
64.767: (pickup f3-5f key0-0)
64.769: (move f4-2f f3-2f)
64.770: (move f3-3f f3-2f)
64.782: (move f3-3f f3-2f)
64.785: (move f3-3f f4-3f)
64.785: (putdown f5-4f key0-0)
64.799: (move f4-2f f4-1f)
64.815: (move f3-3f f3-2f)
64.815: (move f4-2f f3-2f)
64.850: (move f3-5f f2-5f)
64.880: (putdown f5-4f key2-0)
64.909: (move f4-3f f4-2f)
64.933: (move f3-3f f3-4f)
65.020: (move f5-3f f5-4f)
65.020: (move f5-4f f6-4f)
65.024: (putdown f5-4f key3-2)
60.500: (move f4-3f f4-2f)
60.686: (putdown f3-2f key0-2)
61.089: (move f4-2f f3-2f)
61.147: (move f3-5f f3-4f)
61.812: (move f3-5f f3-4f)
61.817: (move f3-4f f3-3f)
62.024: (move f5-3f f5-4f)
62.158: (move f3-3f f3-2f)
62.175: (move f3-4f f3-3f)
62.176: (move f4-3f f3-3f)
62.188: (move f4-3f f3-3f)
62.449: (move f4-2f f3-2f)
62.451: (move f3-3f f3-2f)
62.460: (move f2-3f f3-3f)
62.517: (move f3-5f f2-5f)
62.545: (move f3-5f f4-5f)
62.742: (move f5-3f f5-4f)
62.744: (unlock f2-5f f2-6f key2-2 shape2)
62.781: (move f4-3f f4-2f)
62.803: (move f3-2f f4-2f)
62.804: (move f4-3f f4-2f)
62.895: (unlock f2-5f f1-5f key2-2 shape2)
62.896: (unlock f2-5f f2-6f key2-2 shape2)
63.006: (unlock f2-5f f1-5f key2-2 shape2)
63.011: (move f4-3f f5-3f)
63.071: (move f5-6f f6-6f)
63.254: (move f2-5f f1-5f)
63.324: (putdown f4-2f key0-0)
63.328: (putdown f2-5f key0-0)
63.427: (unlock f5-4f f6-4f key0-0 shape0)
63.442: (move f3-5f f3-4f)
63.461: (move f3-3f f3-4f)
63.476: (move f4-1f f4-0f)
63.544: (move f3-5f f4-5f)
63.563: (move f4-3f f4-2f)
63.671: (move f4-2f f4-1f)
63.802: (move f3-2f f4-2f)
63.803: (move f4-2f f4-3f)
63.849: (move f3-3f f3-2f)
63.880: (move f2-5f f3-5f)
63.924: (putdown f5-4f key2-2)
63.944: (move f3-5f f4-5f)
64.009: (move f2-5f f3-5f)
64.016: (move f3-5f f2-5f)
64.026: (move f4-2f f3-2f)
64.039: (move f3-2f f3-3f)
64.148: (move f4-5f f5-5f)
64.151: (move f3-3f f3-4f)
64.174: (putdown f2-5f key2-2)
64.224: (putdown f2-5f key2-2)
64.246: (putdown f2-5f key2-2)
64.290: (putdown f3-4f key0-0)
64.308: (move f5-4f f5-3f)
64.309: (move f4-3f f5-3f)
64.317: (move f4-3f f3-3f)
64.319: (move f3-2f f3-3f)
