/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.132: (move f3-1f f4-1f)
28.195: (pickup-and-loose f2-0f key2-2 key3-0)
28.329: (putdown f2-1f key1-2)
28.377: (move f2-1f f2-0f)
28.390: (move f1-1f f2-1f)
28.454: (move f2-2f f2-1f)
28.458: (move f2-2f f2-3f)
28.583: (move f2-0f f2-1f)
28.639: (move f2-1f f1-1f)
28.701: (move f3-3f f2-3f)
28.885: (pickup-and-loose f2-2f key3-0 key1-2)
28.903: (pickup-and-loose f2-2f key3-0 key2-0)
29.018: (unlock f3-3f f4-3f key3-0 shape3)
29.044: (move f1-2f f2-2f)
29.044: (move f2-1f f2-2f)
29.046: (move f3-2f f4-2f)
29.115: (putdown f3-1f key1-2)
29.195: (move f2-1f f3-1f)
29.218: (move f2-4f f2-3f)
29.227: (move f4-2f f5-2f)
29.251: (move f2-1f f3-1f)
29.461: (pickup-and-loose f3-3f key1-0 key3-0)
29.501: (putdown f2-2f key2-0)
29.508: (move f2-1f f2-2f)
29.556: (putdown f2-2f key1-2)
29.560: (move f3-1f f3-2f)
29.560: (move f2-2f f3-2f)
29.719: (move f1-2f f2-2f)
29.798: (move f3-3f f3-2f)
29.798: (move f2-2f f3-2f)
29.821: (move f3-3f f3-2f)
29.922: (pickup-and-loose f3-3f key1-0 key2-0)
29.955: (putdown f3-3f key3-0)
29.995: (putdown f3-3f key2-0)
30.361: (putdown f1-2f key1-2)
30.369: (pickup-and-loose f2-4f key3-2 key2-0)
30.419: (move f2-2f f1-2f)
30.456: (move f1-1f f1-2f)
30.495: (move f2-1f f2-0f)
30.496: (unlock f2-0f f1-0f key1-2 shape1)
30.496: (move f1-0f f2-0f)
30.838: (move f0-1f f1-1f)
30.931: (move f3-3f f3-4f)
30.960: (putdown f2-0f key1-2)
31.024: (move f2-3f f2-2f)
31.092: (pickup-and-loose f2-0f key2-2 key1-2)
31.114: (move f2-1f f2-0f)
31.256: (move f2-1f f1-1f)
31.270: (move f2-3f f2-2f)
31.293: (move f3-1f f3-0f)
31.293: (move f2-0f f3-0f)
31.316: (unlock f2-4f f2-5f key2-0 shape2)
31.349: (move f0-1f f1-1f)
31.357: (move f2-0f f3-0f)
31.361: (move f2-4f f3-4f)
31.361: (move f3-3f f3-4f)
31.433: (putdown f2-4f key2-0)
31.434: (pickup-and-loose f1-1f key1-2 key3-0)
31.437: (move f1-2f f1-1f)
31.468: (move f2-3f f3-3f)
31.533: (move f1-2f f2-2f)
31.652: (move f2-3f f3-3f)
31.911: (move f5-2f f5-3f)
31.980: (putdown f1-1f key3-0)
32.426: (move f3-3f f3-4f)
32.427: (move f2-4f f3-4f)
33.017: (move f2-3f f2-4f)
25.549: (move f3-1f f2-1f)
25.967: (move f2-2f f2-1f)
26.042: (move f2-2f f2-1f)
26.044: (move f4-2f f3-2f)
26.280: (move f3-3f f4-3f)
26.281: (move f4-2f f4-3f)
26.432: (move f3-1f f3-2f)
26.550: (putdown f4-2f key3-0)
26.710: (pickup f3-3f key1-0)
26.759: (move f2-2f f3-2f)
26.839: (move f3-3f f3-2f)
26.840: (move f4-2f f3-2f)
26.912: (move f2-2f f3-2f)
27.153: (move f5-2f f5-3f)
27.154: (move f4-2f f4-1f)
27.217: (move f3-1f f3-0f)
27.532: (move f2-3f f3-3f)
27.533: (move f3-4f f3-3f)
27.590: (move f3-1f f2-1f)
27.590: (move f2-2f f2-1f)
27.625: (move f2-0f f2-1f)
27.724: (move f2-0f f2-1f)
27.840: (putdown f3-0f key3-0)
27.888: (move f3-4f f4-4f)
27.944: (move f2-4f f3-4f)
27.976: (move f3-3f f2-3f)
27.976: (move f2-2f f2-3f)
28.305: (move f1-1f f2-1f)
28.351: (move f2-2f f2-3f)
28.353: (putdown f2-1f key2-0)
28.438: (pickup f1-1f key1-2)
28.471: (move f3-1f f2-1f)
28.471: (pickup f2-0f key2-2)
28.488: (putdown f2-1f key2-2)
28.511: (move f2-2f f2-3f)
28.512: (move f2-0f f2-1f)
28.596: (move f2-0f f2-1f)
28.606: (move f2-2f f2-1f)
28.630: (move f2-2f f2-1f)
28.646: (move f3-3f f2-3f)
28.652: (move f2-0f f3-0f)
28.666: (move f2-2f f2-1f)
28.667: (move f1-1f f2-1f)
28.718: (move f2-0f f3-0f)
28.721: (move f4-2f f4-1f)
28.737: (move f2-2f f2-3f)
28.742: (move f1-1f f2-1f)
28.751: (putdown f4-1f key3-0)
28.762: (pickup-and-loose f2-3f key2-0 key1-2)
28.785: (putdown f2-3f key1-2)
28.835: (pickup-and-loose f2-2f key3-0 key1-2)
28.855: (pickup f2-2f key3-0)
28.861: (move f3-3f f3-2f)
28.893: (move f3-3f f3-4f)
28.898: (move f3-3f f2-3f)
28.955: (move f2-2f f2-3f)
28.958: (pickup-and-loose f2-3f key2-0 key1-0)
28.978: (move f2-2f f1-2f)
28.982: (putdown f2-3f key1-0)
28.990: (putdown f3-1f key1-2)
28.991: (putdown f3-4f key3-2)
28.994: (move f2-4f f2-3f)
29.052: (move f2-2f f2-3f)
29.055: (move f3-3f f3-2f)
29.068: (pickup f2-2f key3-0)
29.088: (move f3-3f f2-3f)
29.111: (move f3-1f f3-2f)
29.111: (move f2-2f f3-2f)
29.127: (move f2-1f f3-1f)
29.153: (move f3-1f f3-0f)
29.154: (move f3-1f f3-0f)
29.154: (move f2-0f f3-0f)
29.181: (move f4-2f f5-2f)
29.195: (move f2-1f f3-1f)
29.203: (move f3-0f f3-1f)
29.207: (move f2-1f f3-1f)
29.218: (move f4-2f f5-2f)
29.222: (move f3-2f f3-1f)
29.223: (move f2-1f f3-1f)
29.228: (move f3-2f f2-2f)
24.862: (move f4-1f f3-1f)
24.862: (move f3-2f f3-1f)
25.019: (move f3-2f f3-1f)
25.020: (move f2-1f f3-1f)
25.073: (move f2-1f f3-1f)
25.073: (move f3-2f f3-1f)
25.387: (move f4-2f f4-3f)
25.468: (move f4-2f f3-2f)
25.665: (move f4-4f f5-4f)
25.871: (move f2-2f f2-1f)
26.000: (move f4-1f f3-1f)
26.023: (move f3-2f f2-2f)
26.051: (move f2-2f f2-1f)
26.230: (move f2-2f f2-1f)
26.391: (move f1-1f f2-1f)
26.579: (putdown f2-1f key3-0)
26.608: (move f2-0f f2-1f)
26.645: (move f4-1f f3-1f)
26.646: (move f3-2f f3-1f)
26.660: (move f3-2f f3-3f)
26.676: (putdown f2-1f key3-0)
26.691: (move f2-2f f3-2f)
26.697: (move f3-2f f3-3f)
26.729: (putdown f4-3f key3-0)
26.787: (move f3-2f f4-2f)
26.792: (move f2-2f f3-2f)
26.859: (move f5-2f f5-3f)
26.890: (unlock f4-4f f4-3f key3-2 shape3)
26.931: (move f3-2f f4-2f)
26.959: (move f2-2f f3-2f)
27.039: (move f4-2f f4-1f)
27.064: (move f3-0f f3-1f)
27.124: (move f2-1f f2-2f)
27.124: (move f3-2f f2-2f)
27.197: (unlock f3-3f f4-3f key3-2 shape3)
27.260: (move f3-3f f3-2f)
27.270: (move f2-1f f2-0f)
27.282: (move f2-1f f2-0f)
27.290: (unlock f5-3f f4-3f key3-0 shape3)
27.290: (move f4-3f f5-3f)
27.291: (move f5-2f f5-3f)
27.307: (move f3-3f f3-2f)
27.362: (putdown f3-2f key3-0)
27.387: (putdown f3-2f key3-0)
27.424: (putdown f5-3f key3-0)
27.477: (putdown f3-2f key3-0)
27.505: (move f3-4f f3-3f)
27.526: (putdown f4-1f key3-0)
27.537: (putdown f2-1f key2-2)
27.598: (move f3-3f f2-3f)
27.603: (pickup-and-loose f5-3f key0-2 key3-0)
27.648: (move f3-0f f2-0f)
27.889: (move f3-4f f3-3f)
27.982: (pickup f2-3f key2-0)
27.995: (move f3-4f f4-4f)
28.149: (move f4-1f f4-2f)
28.176: (move f2-1f f3-1f)
28.177: (move f3-0f f3-1f)
28.255: (move f2-1f f2-0f)
28.255: (move f3-0f f2-0f)
28.258: (move f2-2f f2-1f)
28.301: (move f3-0f f3-1f)
28.301: (move f2-1f f3-1f)
28.303: (move f3-1f f2-1f)
28.308: (move f3-3f f3-4f)
28.334: (move f2-1f f1-1f)
28.427: (putdown f2-1f key2-2)
28.430: (putdown f2-1f key1-2)
28.456: (pickup-and-loose f3-3f key1-0 key3-2)
28.491: (unlock f1-1f f1-0f key1-2 shape1)
28.534: (pickup f2-3f key2-0)
28.545: (putdown f3-0f key2-2)
28.612: (putdown f3-3f key3-2)
28.624: (move f4-2f f5-2f)
28.628: (move f2-1f f2-2f)
28.671: (pickup-and-loose f2-3f key2-0 key1-2)
28.693: (putdown f2-3f key1-2)
28.718: (move f2-1f f2-2f)
28.722: (move f3-2f f3-1f)
28.750: (pickup f2-3f key2-0)
23.910: (move f5-4f f5-3f)
24.491: (move f5-4f f6-4f)
24.808: (move f3-2f f3-1f)
24.809: (move f2-1f f3-1f)
24.909: (move f2-1f f3-1f)
24.910: (move f3-2f f3-1f)
25.115: (move f2-1f f3-1f)
25.116: (move f3-2f f3-1f)
25.406: (move f3-1f f2-1f)
25.633: (move f4-4f f5-4f)
25.664: (putdown f3-1f key3-0)
25.730: (unlock f4-2f f4-3f key3-0 shape3)
25.747: (move f4-4f f4-3f)
25.748: (move f3-3f f4-3f)
25.762: (move f4-1f f3-1f)
25.770: (move f4-4f f5-4f)
25.804: (putdown f3-1f key3-0)
25.811: (move f3-2f f2-2f)
25.855: (unlock f4-2f f4-3f key3-0 shape3)
25.870: (putdown f3-1f key3-0)
25.921: (pickup-and-loose f2-1f key3-0 key2-2)
26.121: (move f3-1f f2-1f)
26.223: (move f4-1f f3-1f)
26.224: (move f3-2f f3-1f)
26.236: (move f3-2f f4-2f)
26.243: (move f1-1f f2-1f)
26.308: (pickup f3-3f key1-0)
26.370: (pickup f3-3f key1-0)
26.418: (move f3-2f f2-2f)
26.438: (move f3-2f f2-2f)
26.438: (move f2-3f f2-2f)
26.472: (move f3-2f f2-2f)
26.490: (move f2-3f f2-2f)
26.500: (putdown f2-1f key3-0)
26.505: (putdown f2-1f key2-2)
26.526: (move f3-1f f3-2f)
26.527: (move f4-2f f3-2f)
26.599: (move f3-2f f2-2f)
26.613: (putdown f2-1f key3-0)
26.613: (putdown f2-1f key1-2)
26.658: (move f3-2f f3-3f)
26.676: (move f2-3f f3-3f)
26.717: (move f3-2f f4-2f)
26.770: (move f3-2f f3-1f)
26.784: (move f3-2f f3-3f)
26.786: (move f3-2f f4-2f)
26.860: (putdown f2-1f key3-0)
26.893: (move f3-2f f4-2f)
26.901: (putdown f5-4f key3-2)
26.903: (move f4-3f f4-2f)
26.906: (pickup-and-loose f3-2f key3-0 key1-0)
26.910: (move f4-1f f4-2f)
26.919: (move f4-3f f4-4f)
26.979: (unlock f4-4f f4-3f key3-2 shape3)
26.988: (move f3-2f f3-3f)
26.988: (move f3-2f f3-1f)
27.017: (move f5-2f f5-3f)
27.018: (move f4-3f f5-3f)
27.038: (move f2-1f f2-0f)
27.046: (move f3-2f f3-1f)
27.054: (pickup f5-3f key0-2)
27.081: (move f2-1f f2-2f)
27.113: (move f3-2f f3-1f)
27.122: (move f3-3f f3-2f)
27.125: (move f3-2f f3-3f)
27.125: (move f4-3f f3-3f)
27.129: (move f2-1f f2-0f)
27.171: (unlock f3-3f f4-3f key3-2 shape3)
27.178: (move f3-1f f3-0f)
27.187: (move f2-1f f2-2f)
27.218: (move f3-3f f3-2f)
27.234: (move f4-3f f3-3f)
27.240: (move f2-3f f2-2f)
27.267: (move f3-1f f2-1f)
27.267: (move f2-0f f2-1f)
27.285: (putdown f3-2f key3-0)
27.288: (move f3-3f f3-2f)
27.299: (move f2-1f f2-2f)
27.321: (move f2-1f f2-2f)
27.322: (move f3-3f f3-2f)
23.310: (move f6-4f f6-3f)
23.310: (move f5-3f f6-3f)
23.396: (pickup-and-loose f6-4f key2-1 key3-2)
23.407: (putdown f6-4f key3-2)
23.887: (unlock f5-3f f4-3f key3-2 shape3)
23.888: (move f5-4f f5-3f)
23.888: (move f4-3f f5-3f)
24.038: (move f5-4f f5-3f)
24.245: (move f5-4f f6-4f)
24.623: (move f5-4f f6-4f)
24.895: (move f3-2f f3-1f)
24.899: (move f2-1f f3-1f)
25.092: (move f4-2f f4-3f)
25.162: (move f3-1f f2-1f)
25.168: (putdown f5-3f key3-2)
25.307: (pickup-and-loose f5-3f key0-2 key3-2)
25.353: (move f5-3f f5-2f)
25.354: (move f4-2f f5-2f)
25.456: (move f3-1f f2-1f)
25.501: (move f3-1f f2-1f)
25.506: (move f3-1f f2-1f)
25.602: (putdown f3-1f key3-0)
25.661: (unlock f4-2f f4-3f key3-0 shape3)
25.698: (putdown f3-1f key3-0)
25.724: (unlock f4-2f f4-3f key3-0 shape3)
25.737: (move f4-4f f5-4f)
25.796: (move f5-4f f5-3f)
25.818: (move f4-4f f4-3f)
25.821: (move f3-3f f4-3f)
25.829: (unlock f4-2f f4-3f key3-0 shape3)
25.858: (pickup-and-loose f2-1f key3-0 key1-2)
25.892: (putdown f3-1f key3-0)
25.937: (move f3-2f f2-2f)
25.982: (move f3-3f f3-2f)
26.198: (move f3-1f f3-2f)
26.273: (unlock f4-2f f4-3f key3-2 shape3)
26.274: (move f4-3f f4-2f)
26.274: (move f3-2f f4-2f)
26.301: (pickup f2-2f key1-2)
26.303: (move f3-1f f3-2f)
26.304: (move f4-2f f4-3f)
26.323: (move f4-2f f4-3f)
26.336: (move f4-2f f3-2f)
26.337: (move f3-1f f3-2f)
26.341: (move f3-1f f3-2f)
26.349: (move f3-2f f4-2f)
26.359: (move f3-3f f3-2f)
26.404: (move f3-2f f2-2f)
26.426: (putdown f2-1f key1-2)
26.438: (move f2-2f f2-1f)
26.444: (move f3-2f f2-2f)
26.448: (pickup-and-loose f3-3f key1-0 key2-0)
26.457: (putdown f4-2f key3-0)
26.519: (pickup f3-3f key1-0)
26.541: (move f3-2f f3-3f)
26.580: (putdown f4-3f key3-2)
26.589: (move f4-2f f3-2f)
26.600: (putdown f4-2f key3-0)
26.605: (putdown f3-3f key2-0)
26.618: (putdown f2-2f key1-0)
26.639: (pickup f3-3f key1-0)
26.737: (move f4-2f f3-2f)
26.752: (putdown f2-1f key3-0)
26.787: (pickup f3-3f key1-0)
26.795: (move f3-2f f4-2f)
26.833: (putdown f5-4f key3-2)
26.843: (pickup f3-3f key1-0)
26.908: (putdown f4-2f key3-2)
26.936: (putdown f3-1f key1-0)
26.954: (move f2-1f f2-2f)
26.970: (move f3-1f f3-0f)
26.971: (move f2-1f f2-2f)
26.971: (move f3-2f f2-2f)
26.972: (move f3-2f f3-1f)
26.987: (pickup f3-3f key1-0)
27.005: (putdown f5-4f key3-2)
27.044: (move f2-1f f2-0f)
27.045: (move f3-0f f2-0f)
27.048: (move f3-1f f3-0f)
27.066: (move f3-2f f3-3f)
20.462: (move f6-4f f6-3f)
20.489: (move f6-4f f6-3f)
23.265: (pickup-and-loose f6-4f key2-1 key3-2)
23.292: (putdown f6-4f key3-2)
23.376: (move f6-4f f6-3f)
23.376: (move f5-3f f6-3f)
23.468: (move f6-4f f6-3f)
23.468: (move f5-3f f6-3f)
23.550: (putdown f6-4f key3-2)
23.592: (move f6-4f f5-4f)
23.606: (pickup-and-loose f6-4f key2-1 key3-2)
23.671: (move f6-4f f5-4f)
23.988: (move f4-3f f5-3f)
23.988: (move f5-4f f5-3f)
23.989: (unlock f5-3f f4-3f key3-2 shape3)
24.269: (move f6-3f f6-2f)
24.269: (move f5-2f f6-2f)
24.386: (move f5-4f f6-4f)
24.524: (move f4-2f f3-2f)
24.604: (putdown f6-3f key3-2)
24.702: (move f2-1f f3-1f)
24.887: (move f3-2f f3-1f)
24.933: (move f3-2f f3-1f)
25.167: (putdown f5-3f key3-2)
25.274: (putdown f5-3f key3-2)
25.290: (move f4-2f f3-2f)
25.290: (move f4-2f f5-2f)
25.291: (move f5-3f f5-2f)
25.334: (pickup-and-loose f5-3f key0-2 key3-2)
25.340: (pickup-and-loose f2-2f key3-0 key1-0)
25.351: (move f4-2f f4-3f)
25.352: (move f4-2f f4-3f)
25.372: (move f4-2f f3-2f)
25.402: (move f3-3f f4-3f)
25.409: (pickup-and-loose f5-3f key0-2 key3-2)
25.424: (move f3-1f f2-1f)
25.463: (pickup f2-2f key3-0)
25.479: (move f4-2f f5-2f)
25.480: (move f5-3f f5-2f)
25.483: (move f3-3f f3-2f)
25.486: (move f3-1f f2-1f)
25.525: (move f3-2f f3-1f)
25.550: (move f3-2f f2-2f)
25.650: (move f3-1f f2-1f)
25.693: (putdown f3-1f key3-0)
25.714: (putdown f3-1f key3-0)
25.761: (pickup-and-loose f2-1f key3-0 key2-0)
25.762: (unlock f4-2f f4-3f key3-0 shape3)
25.857: (move f5-4f f5-3f)
25.858: (move f5-4f f5-3f)
25.882: (putdown f3-2f key1-0)
25.911: (move f5-3f f5-2f)
25.960: (move f3-1f f2-1f)
25.966: (pickup f5-3f key0-2)
26.059: (move f5-3f f6-3f)
26.064: (move f5-3f f6-3f)
26.162: (move f4-2f f4-3f)
26.180: (move f3-1f f3-2f)
26.212: (putdown f5-2f key3-2)
26.241: (pickup f2-2f key1-2)
26.243: (move f4-2f f4-3f)
26.263: (putdown f3-2f key1-0)
26.283: (move f2-2f f2-1f)
26.315: (move f3-1f f3-2f)
26.331: (putdown f2-2f key1-0)
26.332: (move f4-2f f5-2f)
26.341: (move f4-2f f4-3f)
26.343: (putdown f2-1f key2-0)
26.381: (move f4-3f f4-2f)
26.382: (unlock f4-2f f4-3f key3-2 shape3)
26.387: (pickup f3-3f key1-0)
26.395: (move f4-3f f4-2f)
26.395: (putdown f4-2f key3-0)
26.421: (move f5-3f f5-2f)
26.442: (move f3-1f f3-2f)
26.479: (putdown f4-2f key3-0)
26.481: (move f5-3f f5-2f)
26.481: (move f2-2f f2-1f)
26.498: (move f4-3f f5-3f)
26.509: (move f3-2f f3-3f)
19.145: (move f6-3f f6-2f)
19.309: (move f6-3f f6-2f)
19.708: (move f5-4f f5-3f)
19.709: (move f6-3f f5-3f)
19.734: (move f5-4f f5-3f)
19.734: (move f6-3f f5-3f)
20.384: (putdown f6-3f key2-1)
20.417: (move f6-4f f6-3f)
20.444: (move f6-4f f6-3f)
20.632: (move f6-4f f6-3f)
20.633: (move f6-4f f6-3f)
23.191: (move f2-2f f2-1f)
23.250: (move f2-2f f2-1f)
23.424: (putdown f6-4f key3-2)
23.463: (putdown f5-4f key2-1)
23.471: (pickup-and-loose f6-4f key2-1 key3-2)
23.494: (move f6-4f f6-3f)
23.494: (move f5-3f f6-3f)
23.553: (move f3-2f f2-2f)
23.562: (move f6-4f f5-4f)
23.649: (move f6-4f f5-4f)
23.722: (move f6-4f f5-4f)
23.803: (move f6-4f f5-4f)
24.266: (move f6-3f f6-2f)
24.267: (move f5-2f f6-2f)
24.333: (move f5-2f f6-2f)
24.334: (move f6-3f f6-2f)
24.684: (putdown f6-3f key3-2)
24.716: (pickup-and-loose f3-1f key3-0 key1-0)
24.782: (putdown f6-3f key3-2)
24.908: (move f2-1f f3-1f)
25.116: (move f3-2f f3-1f)
25.190: (move f2-2f f3-2f)
25.235: (move f2-2f f3-2f)
25.244: (move f4-2f f3-2f)
25.268: (putdown f5-3f key3-2)
25.270: (move f4-2f f4-3f)
25.308: (move f5-4f f4-4f)
25.311: (move f5-2f f5-3f)
25.312: (move f4-2f f4-3f)
25.332: (move f6-3f f6-2f)
25.338: (move f4-2f f3-2f)
25.355: (putdown f4-3f key1-0)
25.357: (move f3-2f f2-2f)
25.359: (move f3-1f f2-1f)
25.379: (putdown f3-2f key1-0)
25.409: (move f4-2f f5-2f)
25.412: (move f5-3f f5-2f)
25.420: (pickup f2-1f key1-2)
25.430: (pickup-and-loose f5-3f key0-2 key3-2)
25.478: (move f5-2f f6-2f)
25.488: (move f3-2f f2-2f)
25.494: (move f4-2f f3-2f)
25.499: (move f3-2f f2-2f)
25.499: (move f5-4f f4-4f)
25.504: (putdown f3-1f key1-0)
25.507: (putdown f3-1f key3-0)
25.513: (move f3-1f f2-1f)
25.513: (move f3-1f f2-1f)
25.629: (putdown f6-2f key3-2)
25.682: (putdown f3-1f key3-0)
25.748: (putdown f3-1f key3-0)
25.846: (putdown f2-2f key1-0)
25.875: (move f5-3f f6-3f)
25.884: (move f5-3f f5-2f)
25.893: (move f5-3f f6-3f)
25.899: (move f5-3f f5-2f)
25.983: (move f3-2f f2-2f)
25.984: (move f5-2f f4-2f)
25.996: (move f5-3f f5-2f)
26.007: (move f3-1f f2-1f)
26.008: (putdown f6-3f key0-2)
26.018: (move f5-2f f4-2f)
26.028: (pickup f5-3f key0-2)
26.040: (move f5-3f f4-3f)
26.058: (pickup f5-3f key0-2)
26.074: (move f5-3f f4-3f)
26.077: (move f6-3f f6-2f)
26.078: (move f5-2f f6-2f)
26.086: (move f3-1f f2-1f)
18.803: (move f6-2f f5-2f)
18.803: (move f5-3f f5-2f)
18.970: (move f5-3f f5-2f)
18.970: (move f6-2f f5-2f)
19.060: (putdown f6-2f key2-1)
19.138: (move f6-3f f6-2f)
19.195: (move f6-3f f6-2f)
19.232: (move f6-3f f6-2f)
19.305: (move f6-3f f6-2f)
19.388: (move f6-3f f6-2f)
19.647: (putdown f5-3f key2-1)
19.680: (move f5-4f f5-3f)
19.680: (move f6-3f f5-3f)
19.688: (move f6-3f f5-3f)
19.688: (move f5-4f f5-3f)
19.688: (move f5-4f f5-3f)
19.700: (move f6-3f f5-3f)
19.710: (pickup-and-loose f5-3f key0-2 key2-1)
19.781: (move f6-3f f5-3f)
19.781: (move f5-4f f5-3f)
19.861: (pickup f5-3f key0-2)
19.876: (move f5-4f f5-3f)
19.876: (move f6-3f f5-3f)
20.132: (move f6-2f f6-1f)
20.328: (putdown f6-3f key2-1)
20.347: (move f6-2f f6-1f)
20.516: (move f6-4f f6-3f)
20.527: (putdown f6-3f key2-1)
20.564: (move f6-4f f6-3f)
21.753: (move f4-4f f3-4f)
22.001: (move f4-4f f3-4f)
22.247: (pickup f2-2f key3-0)
22.537: (move f3-2f f3-1f)
22.537: (move f2-1f f3-1f)
22.675: (move f3-2f f3-1f)
22.675: (move f2-1f f3-1f)
23.414: (move f5-4f f4-4f)
23.432: (putdown f5-4f key2-1)
23.532: (move f5-4f f6-4f)
23.581: (putdown f5-4f key2-1)
23.607: (move f5-4f f4-4f)
23.626: (move f6-3f f6-4f)
23.678: (move f6-4f f5-4f)
23.768: (move f6-4f f5-4f)
24.122: (putdown f2-1f key3-0)
24.196: (putdown f2-1f key3-0)
24.197: (move f3-2f f4-2f)
24.219: (move f3-2f f4-2f)
24.289: (move f2-1f f2-0f)
24.305: (move f2-1f f2-0f)
24.326: (move f5-2f f6-2f)
24.327: (move f6-3f f6-2f)
24.717: (move f3-1f f2-1f)
24.717: (move f2-2f f2-1f)
24.807: (putdown f6-3f key3-2)
24.853: (move f3-2f f2-2f)
25.210: (pickup f2-2f key1-2)
25.243: (putdown f4-4f key2-1)
25.331: (move f6-3f f6-2f)
