/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.256: (move f2-6f f2-5f)
83.256: (move f1-5f f2-5f)
83.366: (move f0-6f f1-6f)
83.389: (move f1-5f f1-6f)
83.800: (move f1-7f f2-7f)
83.800: (move f2-6f f2-7f)
83.966: (move f0-5f f0-4f)
83.966: (move f1-4f f0-4f)
84.012: (move f3-4f f4-4f)
84.013: (move f4-5f f4-4f)
84.245: (putdown f1-5f key3-2)
84.868: (putdown f2-6f key3-2)
84.981: (move f0-6f f0-5f)
84.982: (move f1-5f f0-5f)
86.058: (move f0-6f f0-7f)
86.144: (move f2-3f f3-3f)
86.145: (move f3-4f f3-3f)
86.625: (pickup-and-loose f0-6f key3-3 key3-2)
86.704: (putdown f1-7f key3-2)
86.865: (move f4-5f f5-5f)
86.866: (move f5-6f f5-5f)
87.497: (putdown f0-6f key3-2)
88.191: (move f0-6f f0-7f)
88.191: (move f1-7f f0-7f)
88.727: (move f2-3f f2-2f)
89.420: (move f5-6f f6-6f)
89.420: (move f6-7f f6-6f)
91.795: (pickup f5-8f key0-1)
93.881: (move f6-7f f7-7f)
94.438: (move f6-7f f6-8f)
94.438: (move f5-8f f6-8f)
inf: (move f5-6f f4-6f)
inf: (move f5-6f f5-7f)
inf: (move f5-8f f5-7f)
inf: (move f6-7f f5-7f)
inf: (move f2-6f f1-6f)
inf: (move f0-6f f1-6f)
inf: (move f1-7f f1-6f)
inf: (putdown f0-6f key3-3)
inf: (move f0-5f f0-6f)
inf: (move f0-5f f1-5f)
inf: (move f1-5f f1-6f)
inf: (move f1-4f f1-5f)
inf: (move f1-4f f2-4f)
inf: (move f2-3f f2-4f)
inf: (putdown f1-5f key2-1)
inf: (move f3-4f f3-5f)
inf: (move f3-4f f2-4f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f3-5f)
78.854: (move f1-4f f1-3f)
79.548: (move f1-5f f1-4f)
79.757: (pickup-and-loose f1-4f key1-1 key2-1)
79.991: (putdown f1-4f key2-1)
80.101: (move f4-5f f3-5f)
80.464: (move f1-4f f2-4f)
80.523: (move f1-6f f2-6f)
80.553: (move f1-6f f1-5f)
80.553: (move f0-5f f1-5f)
80.767: (move f1-4f f2-4f)
80.767: (move f2-5f f2-4f)
80.881: (move f4-5f f4-6f)
81.010: (move f1-4f f1-3f)
81.073: (move f0-5f f0-4f)
81.073: (move f1-4f f0-4f)
81.491: (move f0-6f f1-6f)
81.869: (move f0-5f f0-4f)
82.011: (move f1-4f f1-5f)
82.078: (move f2-5f f2-6f)
82.080: (move f1-6f f2-6f)
82.205: (move f1-4f f1-3f)
82.220: (move f2-5f f3-5f)
82.367: (move f1-5f f2-5f)
82.442: (move f1-4f f0-4f)
82.510: (move f2-5f f3-5f)
82.510: (move f3-6f f3-5f)
82.741: (move f1-4f f2-4f)
82.741: (move f2-5f f2-4f)
82.846: (move f1-5f f1-6f)
82.892: (pickup-and-loose f1-4f key1-1 key3-2)
83.005: (move f1-5f f1-4f)
83.064: (move f1-7f f2-7f)
83.074: (move f3-6f f4-6f)
83.141: (putdown f1-4f key3-2)
83.144: (pickup-and-loose f1-6f key3-2 key3-3)
83.165: (move f1-7f f1-6f)
83.190: (move f2-6f f3-6f)
83.227: (move f2-6f f1-6f)
83.230: (pickup-and-loose f1-6f key3-2 key2-1)
83.240: (putdown f2-5f key2-1)
83.336: (move f2-6f f2-5f)
83.381: (move f1-5f f2-5f)
83.582: (move f0-6f f0-5f)
83.652: (move f0-6f f1-6f)
83.874: (move f2-7f f3-7f)
83.876: (move f3-6f f3-7f)
83.895: (move f4-5f f4-4f)
83.905: (move f1-5f f0-5f)
84.180: (putdown f0-5f key3-3)
84.197: (putdown f0-5f key2-1)
84.264: (move f1-5f f1-6f)
84.275: (move f2-6f f2-7f)
84.287: (putdown f1-6f key3-3)
84.300: (move f1-4f f0-4f)
84.301: (move f0-5f f0-4f)
84.304: (move f0-5f f0-6f)
84.305: (move f1-6f f0-6f)
84.338: (putdown f3-6f key3-2)
84.467: (move f0-7f f1-7f)
84.469: (move f1-6f f1-7f)
84.531: (putdown f1-6f key2-1)
84.576: (putdown f2-5f key3-2)
84.711: (putdown f2-7f key3-2)
84.721: (move f1-6f f1-7f)
84.922: (pickup f3-3f key2-0)
85.377: (move f4-5f f5-5f)
85.652: (move f0-6f f0-5f)
86.260: (move f1-5f f0-5f)
86.474: (putdown f0-5f key3-2)
86.536: (putdown f0-7f key3-3)
86.644: (move f0-6f f0-7f)
86.756: (move f2-7f f2-8f)
87.335: (move f1-7f f0-7f)
87.878: (move f0-7f f0-8f)
87.882: (move f2-2f f1-2f)
87.883: (move f1-3f f1-2f)
88.761: (move f4-4f f5-4f)
88.761: (move f5-5f f5-4f)
89.023: (move f0-6f f0-7f)
89.105: (putdown f0-7f key3-2)
78.740: (unlock f1-3f f0-3f key2-1 shape2)
78.801: (move f4-4f f3-4f)
78.803: (move f3-5f f3-4f)
78.957: (move f2-4f f3-4f)
79.062: (move f4-6f f3-6f)
79.063: (move f3-5f f3-6f)
79.350: (move f2-6f f3-6f)
79.720: (putdown f1-3f key2-1)
79.969: (move f0-4f f1-4f)
79.969: (move f1-5f f1-4f)
80.025: (move f1-4f f1-3f)
80.103: (pickup-and-loose f1-5f key2-1 key3-3)
80.155: (move f3-3f f2-3f)
80.265: (move f2-6f f2-5f)
80.265: (move f1-5f f2-5f)
80.351: (move f3-5f f2-5f)
80.467: (move f1-6f f1-5f)
80.470: (move f0-5f f1-5f)
80.580: (move f2-4f f2-3f)
80.582: (move f1-3f f2-3f)
80.593: (move f3-3f f3-4f)
80.650: (move f1-6f f2-6f)
80.848: (pickup-and-loose f1-4f key1-1 key2-1)
80.854: (pickup-and-loose f1-5f key2-1 key1-1)
80.872: (move f1-5f f2-5f)
80.874: (move f2-4f f2-5f)
80.929: (move f2-6f f2-7f)
80.930: (move f1-7f f2-7f)
81.037: (move f4-6f f4-5f)
81.038: (move f3-5f f4-5f)
81.045: (putdown f1-4f key2-1)
81.071: (putdown f2-4f key1-1)
81.073: (unlock f0-4f f0-3f key2-1 shape2)
81.124: (move f2-4f f2-3f)
81.125: (move f1-3f f2-3f)
81.343: (move f1-4f f2-4f)
81.344: (move f2-5f f2-4f)
81.442: (move f1-4f f2-4f)
81.465: (putdown f2-6f key3-3)
81.526: (putdown f3-5f key2-3)
81.571: (putdown f1-3f key1-1)
81.645: (move f1-4f f1-3f)
81.731: (putdown f4-6f key2-3)
81.732: (putdown f1-5f key3-3)
81.886: (move f3-5f f3-6f)
81.886: (move f2-6f f3-6f)
81.986: (move f2-5f f3-5f)
82.046: (move f1-4f f2-4f)
82.111: (move f3-5f f3-4f)
82.114: (move f2-4f f3-4f)
82.117: (move f4-6f f4-7f)
82.181: (move f1-3f f2-3f)
82.183: (move f2-4f f2-3f)
82.255: (putdown f2-4f key2-1)
82.261: (move f0-5f f0-4f)
82.264: (move f1-4f f0-4f)
82.270: (move f1-6f f1-5f)
82.327: (putdown f1-6f key3-3)
82.334: (putdown f0-4f key2-1)
82.362: (move f1-4f f1-3f)
82.448: (move f1-6f f1-5f)
82.466: (putdown f1-5f key1-1)
82.495: (move f1-4f f0-4f)
82.496: (move f2-6f f2-7f)
82.498: (move f1-7f f2-7f)
82.532: (move f1-4f f1-5f)
82.559: (move f1-6f f2-6f)
82.581: (move f2-4f f3-4f)
82.581: (move f3-5f f3-4f)
82.588: (move f3-6f f3-5f)
82.607: (move f2-5f f2-4f)
82.653: (move f1-6f f2-6f)
82.702: (move f2-5f f3-5f)
82.726: (move f1-4f f1-3f)
82.744: (pickup f1-4f key1-1)
82.762: (move f1-4f f1-5f)
82.792: (move f0-5f f0-4f)
82.870: (move f1-6f f1-5f)
82.871: (move f0-5f f1-5f)
82.885: (move f1-6f f1-5f)
78.108: (move f2-5f f2-4f)
78.109: (move f3-4f f2-4f)
78.476: (move f3-6f f3-5f)
78.476: (move f2-5f f3-5f)
78.509: (move f0-4f f1-4f)
78.511: (move f1-3f f1-4f)
78.753: (move f3-4f f3-5f)
78.754: (move f2-5f f3-5f)
78.927: (move f1-5f f1-4f)
78.949: (move f1-5f f1-4f)
79.415: (putdown f3-4f key1-1)
79.546: (move f1-4f f2-4f)
79.548: (move f2-5f f2-4f)
79.624: (putdown f1-3f key2-1)
79.686: (move f1-4f f1-3f)
79.818: (move f3-6f f3-7f)
79.820: (move f4-7f f3-7f)
79.918: (putdown f3-4f key2-3)
79.945: (unlock f1-3f f0-3f key2-1 shape2)
79.957: (pickup-and-loose f1-5f key2-1 key3-3)
79.980: (move f4-6f f3-6f)
80.000: (move f2-3f f1-3f)
80.059: (move f1-5f f2-5f)
80.059: (move f2-6f f2-5f)
80.110: (move f3-6f f4-6f)
80.168: (move f4-6f f4-5f)
80.174: (move f1-5f f1-4f)
80.176: (move f0-4f f1-4f)
80.191: (putdown f3-6f key2-3)
80.211: (move f2-6f f3-6f)
80.248: (putdown f3-6f key3-3)
80.254: (move f2-4f f3-4f)
80.280: (move f3-5f f4-5f)
80.601: (unlock f4-7f f4-8f key2-3 shape2)
80.738: (putdown f3-4f key2-0)
80.809: (move f2-5f f2-6f)
80.846: (pickup-and-loose f1-4f key1-1 key3-3)
80.906: (pickup-and-loose f4-5f key2-3 key3-2)
80.923: (move f2-5f f1-5f)
80.976: (move f3-5f f3-4f)
81.021: (move f1-3f f2-3f)
81.037: (pickup f1-5f key2-1)
81.098: (putdown f1-4f key3-3)
81.128: (move f2-6f f2-7f)
81.133: (putdown f2-3f key1-1)
81.140: (move f1-5f f1-4f)
81.178: (putdown f1-3f key2-1)
81.179: (move f2-4f f2-3f)
81.184: (move f1-3f f2-3f)
81.185: (putdown f2-5f key1-1)
81.243: (move f1-3f f2-3f)
81.293: (move f1-5f f2-5f)
81.336: (putdown f2-5f key3-3)
81.352: (move f2-4f f3-4f)
81.387: (pickup-and-loose f1-5f key2-1 key1-1)
81.388: (pickup f1-5f key2-1)
81.412: (move f3-4f f3-5f)
81.423: (pickup f1-5f key2-1)
81.430: (move f2-4f f3-4f)
81.500: (move f3-4f f4-4f)
81.527: (putdown f2-7f key3-3)
81.543: (move f1-3f f2-3f)
81.544: (putdown f2-6f key3-3)
81.547: (move f2-4f f2-3f)
81.555: (move f1-3f f1-4f)
81.571: (putdown f2-3f key2-0)
81.573: (move f2-3f f2-4f)
81.573: (move f3-4f f2-4f)
81.605: (putdown f2-5f key2-3)
81.624: (move f2-4f f2-5f)
81.628: (move f1-5f f2-5f)
81.639: (move f2-5f f2-6f)
81.640: (move f3-6f f2-6f)
81.658: (move f2-4f f2-3f)
81.734: (putdown f1-5f key3-3)
81.760: (move f2-6f f3-6f)
81.901: (move f3-4f f3-3f)
81.933: (move f2-7f f3-7f)
81.935: (move f3-6f f3-7f)
81.954: (move f1-3f f2-3f)
75.880: (move f2-4f f2-3f)
75.888: (move f3-3f f2-3f)
77.581: (move f3-5f f4-5f)
77.582: (move f4-6f f4-5f)
78.025: (move f1-5f f1-4f)
78.026: (move f2-4f f1-4f)
78.182: (move f3-5f f4-5f)
78.184: (move f4-4f f4-5f)
78.189: (move f4-7f f3-7f)
78.190: (move f1-4f f1-3f)
78.567: (move f3-7f f2-7f)
78.583: (move f2-6f f2-7f)
78.642: (move f2-4f f3-4f)
78.643: (move f3-5f f3-4f)
78.834: (move f1-5f f1-4f)
79.245: (move f1-5f f1-4f)
79.262: (pickup f4-5f key2-3)
79.325: (putdown f3-5f key1-1)
79.335: (move f4-7f f4-6f)
79.372: (move f1-5f f1-4f)
79.376: (putdown f2-4f key2-3)
79.422: (move f1-4f f1-3f)
79.450: (move f1-5f f1-4f)
79.455: (move f1-3f f1-4f)
79.559: (move f3-5f f3-6f)
79.561: (move f2-6f f3-6f)
79.644: (move f3-6f f3-5f)
79.648: (move f2-5f f3-5f)
79.653: (pickup-and-loose f1-4f key1-1 key2-1)
79.665: (putdown f3-5f key3-3)
79.871: (unlock f1-3f f0-3f key2-0 shape2)
79.908: (putdown f1-4f key2-1)
79.916: (move f4-5f f3-5f)
79.929: (move f2-5f f3-5f)
79.930: (move f3-4f f3-5f)
79.998: (move f3-7f f3-8f)
80.026: (move f1-4f f2-4f)
80.292: (putdown f1-4f key2-1)
80.308: (pickup-and-loose f1-4f key1-1 key2-1)
80.367: (move f3-4f f3-5f)
80.381: (move f2-5f f2-4f)
80.385: (move f2-4f f2-3f)
80.386: (move f1-3f f2-3f)
80.427: (move f1-5f f0-5f)
80.455: (putdown f1-4f key2-1)
80.456: (move f4-5f f4-4f)
80.469: (move f3-5f f4-5f)
80.540: (pickup-and-loose f1-5f key2-1 key2-3)
80.568: (putdown f2-4f key3-3)
80.570: (putdown f4-6f key3-3)
80.591: (move f3-4f f2-4f)
80.611: (putdown f1-3f key3-3)
80.612: (putdown f3-7f key2-3)
80.612: (move f2-5f f3-5f)
80.628: (move f1-5f f1-4f)
80.644: (move f1-4f f2-4f)
80.645: (move f2-3f f2-4f)
80.693: (move f2-5f f2-4f)
80.696: (move f1-4f f2-4f)
80.699: (move f3-6f f3-5f)
80.712: (move f1-4f f1-3f)
80.775: (move f2-6f f2-7f)
80.879: (move f1-4f f1-3f)
80.885: (move f3-6f f3-5f)
80.886: (move f4-5f f3-5f)
80.899: (move f1-4f f2-4f)
80.924: (move f1-3f f1-4f)
80.931: (move f2-4f f1-4f)
80.977: (move f3-4f f3-5f)
80.982: (pickup-and-loose f1-4f key1-1 key3-3)
80.994: (move f1-4f f2-4f)
80.998: (putdown f3-6f key3-3)
81.003: (move f2-5f f2-4f)
81.080: (putdown f1-3f key2-1)
81.087: (putdown f3-5f key2-0)
81.111: (move f1-3f f2-3f)
81.172: (putdown f2-5f key3-3)
81.174: (move f3-4f f3-5f)
81.175: (putdown f2-6f key1-1)
81.182: (putdown f1-3f key2-0)
76.028: (move f2-3f f1-3f)
76.029: (move f1-4f f1-3f)
76.761: (putdown f2-3f key2-3)
77.338: (pickup-and-loose f4-5f key2-3 key3-3)
77.348: (move f1-5f f1-4f)
77.402: (move f3-7f f2-7f)
77.572: (pickup-and-loose f4-5f key2-3 key1-1)
77.967: (move f0-5f f0-4f)
77.969: (move f1-4f f0-4f)
77.983: (move f4-6f f3-6f)
77.985: (move f3-7f f3-6f)
78.095: (unlock f1-3f f0-3f key2-1 shape2)
78.235: (move f3-8f f2-8f)
78.238: (move f2-7f f2-8f)
78.362: (move f2-4f f2-3f)
78.638: (move f4-6f f4-5f)
78.645: (pickup-and-loose f1-4f key1-1 key2-3)
78.670: (move f4-6f f4-5f)
78.689: (putdown f4-5f key1-1)
78.715: (putdown f4-5f key3-3)
78.839: (move f1-4f f1-3f)
78.992: (putdown f1-4f key2-3)
79.182: (move f3-5f f4-5f)
79.302: (pickup-and-loose f4-5f key2-3 key2-0)
79.307: (putdown f1-3f key2-1)
79.311: (unlock f1-3f f0-3f key2-1 shape2)
79.314: (putdown f3-7f key2-3)
79.381: (move f2-4f f3-4f)
79.384: (move f3-5f f3-4f)
79.398: (move f4-5f f4-4f)
79.398: (move f3-4f f4-4f)
79.464: (move f3-7f f3-8f)
79.466: (unlock f3-8f f4-8f key2-3 shape2)
79.468: (move f3-7f f2-7f)
79.604: (move f3-5f f4-5f)
79.689: (putdown f2-7f key2-3)
79.743: (putdown f3-4f key3-3)
79.798: (move f4-4f f3-4f)
79.799: (move f4-5f f3-5f)
79.799: (move f3-5f f3-4f)
79.847: (putdown f3-6f key1-1)
79.917: (move f3-7f f3-6f)
79.989: (move f3-7f f3-8f)
79.990: (move f2-3f f2-2f)
80.043: (move f1-3f f2-3f)
80.063: (pickup-and-loose f1-4f key1-1 key2-1)
80.110: (move f2-4f f1-4f)
80.168: (move f3-5f f4-5f)
80.196: (pickup-and-loose f1-4f key1-1 key2-1)
80.204: (unlock f4-4f f4-3f key2-3 shape2)
80.206: (move f3-5f f4-5f)
80.239: (putdown f1-4f key2-1)
80.251: (move f2-4f f2-3f)
80.252: (move f1-3f f2-3f)
80.270: (move f1-4f f1-3f)
80.298: (pickup-and-loose f1-4f key1-1 key2-1)
80.341: (putdown f1-3f key2-1)
80.342: (putdown f4-5f key2-0)
80.346: (move f1-4f f1-3f)
80.357: (move f3-5f f3-4f)
80.363: (move f2-4f f2-3f)
80.377: (move f4-5f f4-6f)
80.394: (move f3-5f f3-6f)
80.457: (move f3-5f f4-5f)
80.533: (putdown f3-5f key1-1)
80.545: (putdown f4-6f key2-3)
80.547: (move f3-5f f4-5f)
80.551: (move f3-5f f3-6f)
80.553: (putdown f1-4f key2-1)
80.564: (putdown f3-8f key2-3)
80.577: (move f1-4f f1-3f)
80.664: (move f2-4f f3-4f)
80.665: (putdown f1-4f key2-1)
80.688: (move f3-5f f4-5f)
80.696: (move f4-5f f4-4f)
80.726: (pickup-and-loose f1-4f key1-1 key2-1)
80.738: (pickup-and-loose f1-4f key1-1 key2-1)
80.739: (pickup-and-loose f1-4f key3-2 key2-1)
80.806: (move f1-3f f1-4f)
80.822: (move f3-5f f2-5f)
75.830: (unlock f1-3f f0-3f key2-3 shape2)
76.332: (move f1-4f f1-3f)
76.801: (putdown f1-3f key2-3)
77.480: (move f2-7f f2-8f)
77.482: (move f3-8f f2-8f)
77.557: (pickup f4-5f key2-3)
77.629: (move f1-4f f1-3f)
77.790: (move f3-7f f2-7f)
77.812: (move f3-8f f2-8f)
77.962: (unlock f0-4f f0-3f key2-3 shape2)
77.985: (move f1-3f f1-2f)
77.986: (move f2-2f f1-2f)
78.271: (putdown f2-7f key2-3)
78.366: (move f3-7f f3-6f)
78.450: (move f4-6f f3-6f)
78.496: (move f1-4f f1-3f)
78.556: (putdown f2-8f key2-3)
78.557: (move f1-4f f2-4f)
78.616: (pickup f4-5f key2-3)
78.699: (move f4-6f f4-5f)
78.734: (unlock f1-3f f0-3f key2-1 shape2)
78.749: (move f4-5f f3-5f)
78.804: (move f4-5f f3-5f)
78.805: (move f3-6f f3-5f)
78.808: (move f2-3f f1-3f)
78.843: (move f1-3f f1-4f)
78.865: (move f1-3f f1-4f)
78.883: (putdown f0-4f key2-3)
78.903: (move f1-4f f0-4f)
78.905: (move f1-4f f2-4f)
78.917: (putdown f3-6f key2-3)
78.922: (pickup-and-loose f4-5f key2-3 key3-3)
78.947: (pickup-and-loose f1-4f key1-1 key2-1)
78.947: (move f4-5f f3-5f)
79.005: (move f1-4f f0-4f)
79.126: (move f2-7f f2-8f)
79.163: (putdown f1-4f key2-1)
79.169: (pickup f4-5f key2-3)
79.169: (pickup f4-5f key2-3)
79.223: (putdown f1-3f key2-1)
79.368: (move f4-5f f4-6f)
79.415: (move f3-5f f3-4f)
79.417: (move f4-4f f3-4f)
79.451: (pickup f4-5f key2-3)
79.548: (pickup f4-5f key2-3)
79.567: (putdown f4-5f key2-3)
79.653: (move f3-6f f3-5f)
79.665: (pickup f4-5f key2-3)
79.734: (putdown f1-3f key2-1)
79.755: (move f4-4f f3-4f)
79.769: (move f2-7f f1-7f)
79.789: (move f4-5f f4-4f)
79.831: (pickup f1-4f key1-1)
79.897: (move f3-4f f3-5f)
79.919: (move f4-5f f3-5f)
79.996: (move f4-5f f3-5f)
80.178: (unlock f1-3f f0-3f key2-1 shape2)
80.185: (move f1-3f f2-3f)
80.192: (move f2-3f f2-4f)
80.226: (unlock f1-3f f0-3f key2-1 shape2)
80.232: (move f1-4f f2-4f)
80.243: (putdown f1-3f key2-1)
80.317: (move f4-5f f3-5f)
80.318: (putdown f4-5f key3-3)
80.319: (move f3-6f f2-6f)
80.319: (move f2-7f f2-6f)
80.323: (move f3-5f f2-5f)
80.331: (move f2-3f f1-3f)
80.456: (unlock f4-4f f4-3f key2-3 shape2)
80.460: (putdown f3-4f key3-3)
80.477: (move f4-5f f4-6f)
80.493: (unlock f1-3f f0-3f key2-1 shape2)
80.499: (move f3-6f f3-5f)
80.501: (putdown f3-8f key2-3)
80.586: (move f1-4f f0-4f)
80.590: (putdown f3-4f key2-3)
80.673: (move f1-3f f2-3f)
80.733: (move f4-4f f4-5f)
80.746: (move f3-4f f2-4f)
80.751: (move f2-5f f2-4f)
75.765: (move f1-3f f2-3f)
75.917: (move f0-4f f0-3f)
75.918: (move f1-3f f0-3f)
76.203: (unlock f1-3f f0-3f key2-1 shape2)
76.390: (move f1-3f f1-2f)
76.634: (putdown f1-3f key2-3)
76.993: (move f2-4f f2-3f)
76.994: (move f1-3f f2-3f)
77.478: (move f4-5f f4-6f)
77.692: (move f1-4f f2-4f)
77.701: (putdown f1-3f key2-1)
77.743: (move f3-8f f2-8f)
77.855: (move f1-3f f1-4f)
77.855: (move f0-4f f1-4f)
77.865: (move f1-3f f1-2f)
77.967: (move f4-5f f3-5f)
78.067: (move f1-3f f2-3f)
78.104: (move f1-3f f2-3f)
78.104: (move f2-4f f2-3f)
78.164: (move f4-5f f3-5f)
78.187: (putdown f1-3f key1-1)
78.276: (move f3-5f f3-4f)
78.413: (move f3-5f f3-6f)
78.418: (move f4-6f f3-6f)
78.612: (move f3-5f f3-4f)
78.616: (putdown f1-2f key2-3)
78.626: (putdown f2-8f key2-3)
78.709: (move f3-5f f3-4f)
78.750: (move f3-5f f3-6f)
78.753: (move f4-6f f3-6f)
78.775: (move f1-3f f1-4f)
78.884: (move f4-5f f4-4f)
78.930: (putdown f0-4f key2-3)
78.944: (move f3-5f f3-4f)
78.950: (move f4-4f f3-4f)
78.957: (move f3-8f f3-7f)
78.962: (move f3-6f f3-5f)
79.024: (unlock f0-4f f0-3f key2-1 shape2)
79.100: (move f3-6f f3-5f)
79.106: (move f3-5f f2-5f)
79.110: (move f2-6f f2-5f)
79.158: (move f1-3f f1-4f)
79.164: (move f4-4f f4-5f)
79.165: (move f4-5f f3-5f)
79.170: (move f4-5f f3-5f)
79.170: (move f3-6f f3-5f)
79.172: (putdown f2-4f key1-1)
79.193: (move f2-7f f2-8f)
79.292: (move f4-4f f3-4f)
79.304: (move f1-4f f2-4f)
79.347: (move f4-5f f3-5f)
79.363: (move f1-3f f1-4f)
79.447: (move f4-5f f3-5f)
79.473: (move f3-5f f3-6f)
79.493: (move f1-3f f1-4f)
79.532: (putdown f0-4f key1-1)
79.584: (unlock f4-4f f4-3f key2-3 shape2)
79.596: (move f1-4f f1-3f)
79.665: (putdown f1-3f key2-1)
79.709: (move f2-7f f2-8f)
79.763: (move f2-4f f2-3f)
79.779: (move f4-5f f3-5f)
79.788: (move f2-7f f1-7f)
79.798: (move f3-5f f4-5f)
79.855: (move f2-4f f2-3f)
79.859: (move f4-5f f3-5f)
79.860: (move f1-3f f2-3f)
79.863: (move f3-4f f3-5f)
79.909: (move f1-4f f2-4f)
79.912: (move f2-3f f2-4f)
79.920: (move f1-7f f0-7f)
79.958: (move f3-5f f4-5f)
79.986: (move f4-5f f3-5f)
79.988: (move f4-5f f3-5f)
79.993: (move f1-4f f1-5f)
80.056: (putdown f3-4f key2-3)
80.124: (move f2-7f f1-7f)
80.162: (putdown f3-5f key2-3)
80.165: (putdown f4-6f key2-3)
80.185: (move f0-4f f1-4f)
76.270: (move f1-3f f1-2f)
76.679: (putdown f2-3f key2-3)
76.850: (putdown f0-3f key2-3)
76.890: (move f1-3f f2-3f)
76.926: (move f2-4f f2-3f)
77.058: (move f1-3f f0-3f)
77.060: (move f0-4f f0-3f)
77.103: (pickup-and-loose f2-4f key2-3 key1-1)
77.224: (move f1-3f f1-4f)
77.226: (move f0-4f f1-4f)
77.289: (move f4-4f f4-5f)
77.291: (putdown f1-2f key2-1)
77.439: (move f3-5f f3-4f)
77.465: (move f3-4f f2-4f)
77.466: (move f2-5f f2-4f)
77.563: (putdown f1-3f key2-1)
77.566: (move f3-5f f3-4f)
77.595: (move f4-6f f3-6f)
77.595: (move f3-5f f3-6f)
77.785: (pickup-and-loose f4-6f key3-3 key2-3)
77.943: (move f1-3f f2-3f)
77.974: (move f3-5f f3-6f)
77.981: (move f1-4f f2-4f)
77.982: (move f2-3f f2-4f)
78.028: (move f1-2f f1-3f)
78.069: (move f3-5f f3-4f)
78.100: (move f4-6f f4-5f)
78.105: (move f3-4f f2-4f)
78.205: (move f2-8f f2-7f)
78.208: (move f3-7f f2-7f)
78.221: (move f2-8f f2-7f)
